L U' D' B2 L
L D' U' B2 L
R' L U2 L2 U L2
D' L U' D' B2 L
D L U' D' B2 L
D2 L U' D' B2 L
L R D2 R2 U' L2
R L D2 R2 U' L2
D' L D' U' B2 L
D2 L D' U' B2 L
D L D' U' B2 L
L R' U2 L2 U L2
L U R' U L2 U
L U R' U2 D' B2
L U R' D F2 U2
L U R' D' U2 B2
L U D R' F2 U2
L U D F2 R' U2
L U D' R' U2 B2
L U' D' L B2 L
L U' D' L' B2 L
L U' D' L2 B2 L
L U' D' B2 L D
L U' D' B2 L D'
L U' D' B2 L D2
L U' D' B2 D L
L U' D' B2 D' L
L U' D' B2 D2 L
L U' B2 D' L B2
L U2 L2 U' R' U2
L D U R' F2 U2
L D U F2 R' U2
L D' U R' U2 B2
L D' U' L B2 L
L D' U' L' B2 L
L D' U' L2 B2 L
L D' U' B2 L D
L D' U' B2 L D'
L D' U' B2 L D2
L D' U' B2 D L
L D' U' B2 D' L
L D' U' B2 D2 L
L D' B' U' B' L
L D2 R2 U R U2
B2 U2 L' R' U L2
B2 U2 R' L' U L2
L D2 B2 R2 U' L
L2 B2 L' R' U' L2
L2 B2 R' L' U' L2
L B2 U' D' L B2
L B2 U2 L2 U L'
L B2 D' U' L B2
L B2 D2 R2 U' L
L B2 R D' U' L B2
L B2 R D2 R2 U' L
L B2 R' U' D' L B2
L' B2 U D L F2 R
L B2 R' U2 L2 U L'
U' B2 U' L' R' U L2
L B2 R' D' U' L B2
L B2 R' D2 R2 U' L
U' B2 U' R' L' U L2
L B2 R2 U' D' L B2
L B2 R2 U2 L2 U L'
L B2 R2 D' U' L B2
L B2 R2 D2 R2 U' L
R' B2 U2 L' R' U L
D2 B2 U2 L' R' U L2
R' B2 U2 R' L' U L
D' B2 U2 L' R' U L2
D2 B2 U2 R' L' U L2
D' B2 U2 R' L' U L2
U B2 U L' R' U L2
U B2 U R' L' U L2
L B2 U D F2 U2 L
L B2 U' L U' L U
L' B2 D U L F2 R
D B2 U2 L' R' U L2
L B2 U' D L D2 B2
L B2 U' D' L B2 D
L B2 U' D' L B2 D'
L B2 U' D' L B2 D2
L B2 U' D' L' B2 L2
L B2 U' D' L2 B2 L'
L B2 U' D2 L D B2
L2 B2 D L' R' U' L2
D B2 U2 R' L' U L2
L2 B2 D R' L' U' L2
L B2 U' B2 D' B2 L
L B2 U2 L2 U L' D
L B2 U2 L2 U L' D'
L B2 U2 L2 U L' D2
L B2 U2 L2 U D L'
L B2 U2 L2 U D' L'
L B2 U2 L2 U D2 L'
L B2 U2 L2 D U L'
L B2 U2 L2 D' U L'
L B2 U2 L2 D2 U L'
L B2 U2 F L2 U L'
L2 B2 D' L' R' U' L2
L B2 U2 F' L2 U L'
L B2 U2 F2 L2 U L'
L2 B2 D' R' L' U' L2
L B2 D U F2 U2 L
L B2 D U' L D2 B2
L2 B2 D2 L' R' U' L2
L2 B2 D2 R' L' U' L2
L B2 D' R U' L B2
L B2 D' R' U' L B2
L B2 D' R2 U' L B2
L B2 D' U' L B2 D
L B2 D' U' L B2 D'
L B2 D' U' L B2 D2
L B2 D' U' L' B2 L2
L B2 D' U' L2 B2 L'
L B2 D2 R2 U' L D
L B2 D2 R2 U' L D'
L B2 D2 R2 U' L D2
L B2 D2 R2 U' D L
L B2 D2 R2 U' D' L
L B2 D2 R2 U' D2 L
L B2 D2 R2 D U' L
L B2 D2 R2 D' U' L
L B2 D2 R2 D2 U' L
L B2 D2 U' L D B2
