F R B2 D' F2
B2 U L F U'
B2 R U L F U'
F R U' R2 U B2
F R D' F2 D B2
F R F B2 D' F2
R2 U' R B U B
F R F' B2 D' F2
F R F2 B2 D' F2
F R B D' F2 B
F R B D' B F2
F' R B2 D' F2 R
F R B' D' F2 B'
F R B' D' B' F2
F R B2 U' R2 U
F R B2 D' F2 D
F R B2 D' F2 D'
F R B2 D' F2 D2
F R B2 F D' F2
F R B2 F' D' F2
F R B2 F2 D' F2
B2 R' U L F U'
U' R' U2 F' U' B2
F R' B2 R2 D' F2
B2 R2 U L F U'
B2 U L D F U'
B2 U L D' F U'
B2 U L D2 F U'
B2 U L F U' D
B2 U L F U' D'
B2 U L F U' D2
B2 U L F D U'
B2 U L F D' U'
B2 U L F D2 U'
B2 U D L F U'
B2 U D' L F U'
B2 U D2 L F U'
B2 U F L F U'
B2 U F' L F U'
B2 U F2 L F U'
F U' R' U R2 B2
F U' R' U B2 R2
D F R D' F2 B2
D F R D' B2 F2
F D R D' F2 B2
F D R D' B2 F2
B2 D U L F U'
R2 F B2 D R F'
R F B2 D' R F2
B2 D' U L F U'
B' D' F R F' B'
B' D' F R B' F'
B' D' F B' R F'
R F' B2 D' F2 R
B' D' B' F R F'
B2 D2 U L F U'
B2 F R U L U'
B2 F U L U' R
B' F D' R F' B'
B' F D' R B' F'
B' F D' B' R F'
F B' D' R F' B'
F B' D' R B' F'
F B' D' B' R F'
R2 B2 U' R B U
F B2 R U L U'
F B2 U L U' R
R2 B2 F D R F'
R B2 D' F R F
R B2 F D' R F2
R B2 F' D' F2 R
B2 F D U L U' R
B' F D' R D F' B'
B' F D' R D B' F'
B' F D' R D' F' B'
B' F D' R D' B' F'
B' F D' R D2 F' B'
B' F D' R D2 B' F'
B' F D' R F' D B'
B' F D' R F' D' B'
B' F D' R F' D2 B'
B' F D' R F' B' D
B' F D' R F' B' D'
B' F D' R F' B' D2
B' F D' R B' D F'
B' F D' R B' D' F'
B' F D' R B' D2 F'
B' F D' R B' F' D
B' F D' R B' F' D'
B' F D' R B' F' D2
U' B' R B R' U B2
B2 F D' R U L U'
B' F D' B R F' B2
B' F D' B R B2 F'
B' F D' B' R D F'
B' F D' B' R D' F'
B' F D' B' R D2 F'
B' F D' B' R F' D
B' F D' B' R F' D'
B' F D' B' R F' D2
B2 F D' U L U' R
B2 F D2 R U L U'
B' F D2 B' D R F'
B2 F D2 U L U' R
B2 F' L' D L F2 R
R2 B' U' R B U B2
F B' R B' U L U'
B2 F' U L U L2 U2
B2 F' U L U' D2 R2
B2 F' U L D F2 U'
B2 F' U L D2 U' R2
L B' D B' L' F R
D B' D' F R F' B2
D B' D' F R B2 F'
B2 F' U F2 L U' R
D B' D' F B2 R F'
D B' D' B2 F R F'
R B' D' F R F B'
R B' D' F R B' F
R B' D' F B' R F
B2 F' U2 L' U' L2 U'
B2 F' U2 L' U2 D F2
B2 F' U2 L' D U2 F2
B2 F' U2 L' D' B2 U2
R B' D' B' F R F
R2 B' F D R F' B'
R2 B' F D R B' F'
R2 B' F D B' R F'
D B' F D' R F' B2
D B' F D' R B2 F'
D B' F D' B2 R F'
R B' F D' R F2 B'
R B' F D' R B' F2
R B' F D' B' R F2
B' F' D' F2 R F' B'
B' F' D' F2 R B' F'
B' F' D' F2 B' R F'
B' F' D' B' F2 R F'
F' B' D' F2 R F' B'
F' B' D' F2 R B' F'
F' B' D' F2 B' R F'
F' B' D' B' F2 R F'
R B' F' D' F2 R B'
R B' F' D' F2 B' R
R B' F' D' B' F2 R
F B' D B' D2 R F'
F B' D' R D F' B'
F B' D' R D B' F'
F B' D' R D' F' B'
F B' D' R D' B' F'
F B' D' R D2 F' B'
F B' D' R D2 B' F'
F B' D' R F' D B'
F B' D' R F' D' B'
F B' D' R F' D2 B'
F B' D' R F' B' D
F B' D' R F' B' D'
F B' D' R F' B' D2
F B' D' R B' D F'
F B' D' R B' D' F'
F B' D' R B' D2 F'
F B' D' R B' F' D
F B' D' R B' F' D'
F B' D' R B' F' D2
U B2 L F B2 U' B2
U B2 L B2 F U' B2
F B' D' B R F' B2
F B' D' B R B2 F'
F B' D' B' R D F'
F B' D' B' R D' F'
F B' D' B' R D2 F'
F B' D' B' R F' D
F B' D' B' R F' D'
F B' D' B' R F' D2
R' B2 R F R D' F2
L B2 L' D F R F
L B2 L' F R D F2
L B2 L' F D R F2
L B2 L' F' D F2 R
R' B2 R' U' R B U
F' B2 L' D L F2 R
F B' D2 B' D R F'
R' B2 R' F D R F'
R' B2 R2 D' F R F
R' B2 R2 F D' R F2
R' B2 R2 F' D' F2 R
F B2 L' R D L F2
F B2 L' R D F2 L
R2 B2 R' D' F R F
R' B2 U L F U' F'
F B2 L' D L R F2
F B2 L' D R L F2
F B2 L' D R F2 L
R2 B2 R' F D' R F2
R B2 R U' R B U
D' B2 U L R2 F U'
R2 B2 R' F' D' F2 R
D' B2 U L F R2 U'
D' B2 U R2 L F U'
R B2 R F D R F'
R' B2 U F' U' F R
L2 B2 U L F U' L
R2 B2 R2 F R D' F2
R B2 R' F R D' F2
F B2 R L' D L F2
F B2 R L' D F2 L
F B2 R U L U' D
F B2 R U L U' D'
F B2 R U L U' D2
F B2 R U L D U'
F B2 R U L D' U'
F B2 R U L D2 U'
F B2 R U D L U'
F B2 R U D' L U'
F B2 R U D2 L U'
F B2 R D U L U'
F B2 R D' U L U'
F B2 R D2 U L U'
F B2 R F U L U'
F B2 R F' U L U'
L B2 U L F U' L2
F B2 R F2 U L U'
R2 B2 U' R D B U
R2 B2 U' R D' B U
R2 B2 U' R D2 B U
R2 B2 U' R B U D
R2 B2 U' R B U D'
R2 B2 U' R B U D2
R2 B2 U' R B D U
R2 B2 U' R B D' U
R2 B2 U' R B D2 U
F' B2 U L U L2 U2
F B2 R' U L U' R2
F' B2 U L U' D2 R2
F' B2 U L D F2 U'
F' B2 U L D2 U' R2
R2 B2 U' D R B U
R2 B2 U' D' R B U
R2 B2 U' D2 R B U
B2 F2 U L F' U' R
F2 B2 U L F' U' R
R2 B2 U' B R B U
R2 B2 U' B' R B U
R2 B2 U' B2 R B U
F' B2 U F2 L U' R
B2 F2 U F' L U' R
F B2 R2 U L U' R'
F2 B2 U F' L U' R
R B2 U' R B R U
F B2 U L U' R D
F B2 U L U' R D'
F B2 U L U' R D2
F B2 U L U' D R
F B2 U L U' D' R
F B2 U L U' D2 R
F B2 U L D U' R
F B2 U L D' U' R
F B2 U L D2 U' R
F' B2 U2 L' U' L2 U'
F' B2 U2 L' U2 D F2
F' B2 U2 L' D U2 F2
F' B2 U2 L' D' B2 U2
R2 B2 D U' R B U
F B2 U D L U' R
R2 B2 D F D R F'
F B2 U D' L U' R
F B2 U D2 L U' R
R2 B2 D' U' R B U
R2 B2 D' F D R F'
R' B2 F R U' R' U
R' B2 F R2 D' R' F2
R' B2 F R2 D' F2 R'
R B2 D F R D2 F2
R B2 D F D2 R F2
R B2 D F' D2 F2 R
F B2 U' B2 R' U R2
R2 B2 D2 U' R B U
R' B2 F' R2 D' F2 R
R2 B2 D2 F D R F'
R B2 D' R F R F
R B2 D' R' F R F
R B2 D' R2 F R F
R B2 D' F R D F
R B2 D' F R D' F
R B2 D' F R D2 F
R B2 D' F R F D
R B2 D' F R F D'
R B2 D' F R F D2
R B2 D' F R' F R2
R B2 D' F R2 F R'
R B2 D' F D R F
R B2 D' F D' R F
R B2 D' F D2 R F
F B2 D R U L U'
F B2 D U L U' R
R2 B2 F D R D F'
R2 B2 F D R D' F'
R2 B2 F D R D2 F'
R2 B2 F D R F' D
R2 B2 F D R F' D'
R2 B2 F D R F' D2
R B2 D2 F R D F2
R B2 D2 F D R F2
R B2 D2 F' D F2 R
F B2 D' R U L U'
F B2 D' U L U' R
R B2 F R U' R U
R B2 F U' R2 U R'
R B2 F D R D2 F2
R B2 F D' R F2 D
R B2 F D' R F2 D'
R B2 F D' R F2 D2
R B2 F D' R' F2 R2
R B2 F D' R2 F2 R'
R B2 F D2 R D F2
F B2 D2 R U L U'
F B2 D2 U L U' R
R B2 F' D' R F2 R
R B2 F' D' R' F2 R
R B2 F' D' R2 F2 R
R B2 F' D' F2 R D
R B2 F' D' F2 R D'
R B2 F' D' F2 R D2
R B2 F' D' F2 D R
R B2 F' D' F2 D' R
R B2 F' D' F2 D2 R
