R2 L F U2 F'
L R2 F U2 F'
L' D2 R2 B' L2
L' D2 B' L2 R2
L' D2 B' R2 L2
L F R2 B U2
L' B' D2 L2 R2
L' B' D2 R2 L2
L' R2 D2 B' R2 D2 L2
D2 L2 R' U2 L' F U2
L R2 D2 F U2 D F'
L R2 D2 F U2 D' F'
L R2 D2 F U2 D2 F'
L R2 D2 F U2 F' D
L R2 D2 F U2 F' D'
L R2 D2 F U2 F' D2
L R2 D2 F D U2 F'
L R2 D2 F D' U2 F'
L R2 D2 F D2 U2 F'
L R2 D2 F B U2 F'
L R2 D2 F B' U2 F'
L R2 D2 F B2 U2 F'
L' R2 F L2 F U2 F2
L R2 D2 B F U2 F'
L R2 D2 B' F U2 F'
L R2 D2 B2 F U2 F'
L R2 F R2 B R2 U2
B2 L2 R' B' L B' L
D2 L2 R2 U2 L' F U2
B2 L2 R' B2 L D B'
B2 L2 R' B2 L D' B'
B2 L2 R' B2 L D2 B'
B2 L2 R' B2 L B' D
B2 L2 R' B2 L B' D'
B2 L2 R' B2 L B' D2
L R2 F U' L U' F'
L R2 F U' L' U' F'
L R2 F U' L2 U' F'
L R2 F U2 L' F' L
L R2 F U2 L2 F' L2
L R2 F U2 D F' D
L R2 F U2 D F' D'
L R2 F U2 D F' D2
L R2 F U2 D' F' D
L R2 F U2 D' F' D'
L R2 F U2 D' F' D2
L R2 F U2 D2 F' D
L R2 F U2 D2 F' D'
L R2 F U2 D2 F' D2
L R2 F U2 F2 D F
L R2 F U2 F2 D' F
L R2 F U2 F2 D2 F
B L2 R' B2 L B' R'
L R2 F D U2 F' D
L R2 F D U2 F' D'
L R2 F D U2 F' D2
L R2 F D B U2 F'
L R2 F D B' U2 F'
L R2 F D B2 U2 F'
L R2 F D' U2 F' D
L R2 F D' U2 F' D'
L R2 F D' U2 F' D2
L R2 F D' B U2 F'
L R2 F D' B' U2 F'
L' R2 F' L2 F B' U2
L R2 F D' B2 U2 F'
L' R2 F' L2 B' F U2
L R2 F D2 U2 F' D
L R2 F D2 U2 F' D'
L R2 F D2 U2 F' D2
L R2 F D2 B U2 F'
L R2 F D2 B' U2 F'
L R2 F D2 B2 U2 F'
L R2 F B U2 D F'
L R2 F B U2 D' F'
L R2 F B U2 D2 F'
L R2 F B U2 F' D
L R2 F B U2 F' D'
L R2 F B U2 F' D2
L R2 F B D U2 F'
L R2 F B D' U2 F'
L R2 F B D2 U2 F'
U2 L2 R2 D2 L' F U2
L R2 F B' U2 D F'
L R2 F B' U2 D' F'
L R2 F B' U2 D2 F'
L R2 F B' U2 F' D
L R2 F B' U2 F' D'
L R2 F B' U2 F' D2
L R2 F B' D U2 F'
L R2 F B' D' U2 F'
L R2 F B' D2 U2 F'
L R2 F B2 U2 D F'
L R2 F B2 U2 D' F'
L R2 F B2 U2 D2 F'
L R2 F B2 U2 F' D
L R2 F B2 U2 F' D'
L R2 F B2 U2 F' D2
L R2 F B2 D U2 F'
L R2 F B2 D' U2 F'
L R2 F B2 D2 U2 F'
F' L2 R2 B' L' F U2
F L2 R2 B L' F U2
L R2 F' U2 D2 F B2
L R2 F' U2 D2 B2 F
L' R2 F2 L2 F U2 F
L R2 F' D2 U2 F B2
L R2 F' D2 U2 B2 F
L R2 F2 D2 F' B2 U2
L R2 F2 D2 B2 F' U2
L2 R2 B L' F U2 F'
R2 L2 B L' F U2 F'
D2 L2 U2 L' D F U2
D2 L2 U2 L' D' F U2
D2 L2 U2 L' D2 F U2
D2 L2 U2 L' F U2 D
D2 L2 U2 L' F U2 D'
D2 L2 U2 L' F U2 D2
D2 L2 U2 L' F D U2
D2 L2 U2 L' F D' U2
D2 L2 U2 L' F D2 U2
L R2 B D F U2 F'
L R2 B D' F U2 F'
L R2 B D2 F U2 F'
L R2 B F U2 D F'
L R2 B F U2 D' F'
L R2 B F U2 D2 F'
L R2 B F U2 F' D
L R2 B F U2 F' D'
L R2 B F U2 F' D2
L R2 B F D U2 F'
L R2 B F D' U2 F'
L' R2 B' R2 D2 L2 R2
L R2 B F D2 U2 F'
L' R2 B' R2 D2 R2 L2
L2 R2 B' L' F U2 F'
R2 L2 B' L' F U2 F'
L' R2 B' U2 L2 U2 L2
L' R2 B' D2 R2 D2 L2
R' L2 B2 L D2 R2 B'
R' L2 B2 L D2 B' R2
R' L2 B2 L B' D2 R2
L R2 B' D F U2 F'
L R2 B' D' F U2 F'
L R2 B' D2 F U2 F'
L R2 B' F U2 D F'
L R2 B' F U2 D' F'
L R2 B' F U2 D2 F'
L R2 B' F U2 F' D
L R2 B' F U2 F' D'
L R2 B' F U2 F' D2
L R2 B' F D U2 F'
L R2 B' F D' U2 F'
L R2 B' F D2 U2 F'
L2 R2 B2 L' F U2 F'
R2 L2 B2 L' F U2 F'
L R2 B2 D F U2 F'
L R2 B2 D' F U2 F'
L R2 B2 D2 F U2 F'
L R2 B2 F U2 D F'
L R2 B2 F U2 D' F'
L R2 B2 F U2 D2 F'
L R2 B2 F U2 F' D
L R2 B2 F U2 F' D'
L R2 B2 F U2 F' D2
L R2 B2 F D U2 F'
L R2 B2 F D' U2 F'
L R2 B2 F D2 U2 F'
B' L2 D2 L2 B' R' B
B2 L2 D2 L' R' B L'
U2 L2 D2 L' U2 L' B'
B2 L2 D2 L2 R' D B
B2 L2 D2 L2 R' D' B
B2 L2 D2 L2 R' D2 B
B2 L2 D2 L2 R' B D
B2 L2 D2 L2 R' B D'
B2 L2 D2 L2 R' B D2
B2 L2 D2 R' L' B L'
B2 L2 D2 R' L2 D B
B2 L2 D2 R' L2 D' B
B2 L2 D2 R' L2 D2 B
B2 L2 D2 R' L2 B D
B2 L2 D2 R' L2 B D'
B2 L2 D2 R' L2 B D2
B2 L2 D2 R' B L2 D
B2 L2 D2 R' B L2 D'
B2 L2 D2 R' B L2 D2
B2 L2 D2 R' B' L2 B2
B' L2 D2 B' L2 R' B
B' L2 D2 B' R' L2 B
B' L2 D2 B' R' B L2
U2 L2 F2 R2 U2 R' B
D2 L2 B U2 L' F U2
B L2 B R' B2 L B'
F' L2 B' L' R2 F U2
F' L2 B' L' F R2 U2
B L2 B D2 L2 R' B
B L2 B D2 R' L2 B
B L2 B D2 R' B L2
F' L2 B' R2 L' F U2
B' L2 B' R' B2 L B'
D2 L2 B' U2 L' F U2
B' L2 B' D2 L2 R' B
B' L2 B' D2 R' L2 B
B' L2 B' D2 R' B L2
L' U D F2 B2 U' B
L' U D B2 F2 U' B
D2 L2 B2 U2 L' F U2
D2 R L F U2 L F'
D2 R L F U2 F' L
F2 R L F U2 F L'
U2 R L F' U2 B L
U2 R L F2 U2 L' B
U2 R L F2 U2 B L'
D2 R L' D2 R2 B' L'
D2 R L' D2 B' L' R2
D2 R L' D2 B' R2 L'
D2 R L' B' D2 L' R2
D2 R L' B' D2 R2 L'
B' R L' B' R' D2 L2
B2 R L' B R2 B2 L
D2 R L2 U2 L' F U2
U R U L R U2 B
U R U R L U2 B
B2 R U2 R U2 B R
B R U2 R U2 B R'
U2 R F' L U2 B L
B' R F2 L' F2 B' R'
B' R F2 L' B' R' F2
B' R F2 L' B' F2 R'
B2 R F2 L' R2 F2 B'
B2 R F2 L' R2 B' F2
B2 R F2 L' F2 R2 B'
B2 R F2 L' F2 B' R2
B2 R F2 L' B' R2 F2
B2 R F2 L' B' F2 R2
U2 R F2 L U2 L2 B
U2 R F2 L U2 B L2
F2 R F2 L' D2 R2 B'
F2 R F2 L' D2 B' R2
F2 R F2 L' B' D2 R2
B2 R F2 R2 L' F2 B'
B2 R F2 R2 L' B' F2
F2 R F2 B' L' B' R'
F2 R F2 B2 L' R' B'
F2 R F2 B2 R' L' B'
D2 R B' L' B' L' R'
D2 R B' L' B' R' L'
D2 R B2 L' R' B' L'
D2 R B2 L2 D2 R' B
D2 R B2 R' L' B' L'
F2 R B' F2 L' B' R'
L' U' D' F2 B2 U B
L' U' D' B2 F2 U B
F2 R B2 F2 L' R' B'
F2 R B2 F2 R' L' B'
D2 R' L F U2 L F'
D2 R' L F U2 F' L
B2 R' L U2 R' F U2
B2 R' L U2 F R' U2
U2 R' L D F' R' U2
U2 R' L D' F' R' U2
U2 R' L D2 F' R' U2
F2 R' L F R' U2 F
U2 R' L F R' F2 U2
U2 R' L F' R' U2 D
U2 R' L F' R' U2 D'
U2 R' L F' R' U2 D2
U2 R' L F' R' D U2
U2 R' L F' R' D' U2
U2 R' L F' R' D2 U2
U2 R' L F' D R' U2
U2 R' L F' D' R' U2
U2 R' L F' D2 R' U2
B2 R' L B' L2 B' L
U2 R' L F2 R' F U2
B2 R' L B2 L2 B' L'
D2 R' L' D2 R2 B' L'
D2 R' L' D2 B' L' R2
D2 R' L' D2 B' R2 L'
B2 R' L' U2 R' U2 B'
F R' L F R' B U2
B2 R' L' D B2 L B
B2 R' L' D' B2 L B
B2 R' L' D2 B2 L B
D2 R' L' B' D2 L' R2
D2 R' L' B' D2 R2 L'
B' R' L' B2 L B R'
U2 R' L' F' L2 R' U2
U2 R' L' F' R' L2 U2
D2 R' L2 U2 L' F U2
B2 R' L' B2 L D B
B2 R' L' B2 L D' B
B2 R' L' B2 L D2 B
B2 R' L' B2 L B D
B2 R' L' B2 L B D'
B2 R' L' B2 L B D2
B2 R' L' B2 L' B L2
B2 R' L' B2 L2 B L'
B2 R' L' B2 D L B
B2 R' L' B2 D' L B
B2 R' L' B2 D2 L B
B2 R' L2 B' L B' L
B2 R' L2 B2 L D B'
B2 R' L2 B2 L D' B'
B2 R' L2 B2 L D2 B'
B2 R' L2 B2 L B' D
B2 R' L2 B2 L B' D'
B2 R' L2 B2 L B' D2
B R' L2 B2 L B' R'
U R' U L R' F' U2
U R' U R' L F' U2
U R' U R' F' L U2
B' R' U2 R' F' L' U2
B2 R' U2 R' D F' U2
B2 R' U2 R' D' F' U2
B2 R' U2 R' D2 F' U2
B2 R' U2 R' F' U2 D
B2 R' U2 R' F' U2 D'
B2 R' U2 R' F' U2 D2
B2 R' U2 R' F' D U2
B2 R' U2 R' F' D' U2
B2 R' U2 R' F' D2 U2
B2 R' U2 D R' F' U2
B2 R' U2 D' R' F' U2
B2 R' U2 D2 R' F' U2
B2 R' U2 F R' F' U2
B2 R' U2 F' R' F' U2
B2 R' U2 F2 R' F' U2
B2 R' D L' B2 L B
U2 R' D L F' R' U2
B2 R' D L2 B2 L B'
B2 R' D U2 R' F' U2
U2 R' D F' L R' U2
U2 R' D F' R' L U2
B2 R' D B' L' B' L
B2 R' D B2 L' B' L2
R' U2 L R' D F' U2
R' U2 L R' D' F' U2
R' U2 L R' D2 F' U2
R' U2 L R' F' U2 D
R' U2 L R' F' U2 D'
R' U2 L R' F' U2 D2
R' U2 L R' F' D U2
R' U2 L R' F' D' U2
R' U2 L R' F' D2 U2
B2 R' D' L' B2 L B
U2 R' D' L F' R' U2
B2 R' D' L2 B2 L B'
R' U2 L D R' F' U2
R' U2 L D' R' F' U2
B2 R' D' U2 R' F' U2
R' U2 L D2 R' F' U2
R' U2 L F R' F' U2
R' U2 L F' R' F' U2
U2 R' D' F' L R' U2
U2 R' D' F' R' L U2
R' U2 L F2 R' F' U2
R2 U2 L R U2 L' B
R2 U2 L R U2 B L'
B2 R' D' B' L' B' L
B2 R' D' B2 L' B' L2
R2 U2 L U2 L' D B'
R2 U2 L U2 L' D' B'
R2 U2 L U2 L' D2 B'
R2 U2 L U2 L' B' D
R2 U2 L U2 L' B' D'
R2 U2 L U2 L' B' D2
R' U2 L' R' F' L2 U2
B2 R' D2 L' B2 L B
R2 U2 L U2 D L' B'
R2 U2 L U2 D' L' B'
R2 U2 L U2 D2 L' B'
U2 R' D2 L F' R' U2
R2 U2 L U2 B L' B'
R2 U2 L U2 B' L' B'
R2 U2 L U2 B2 L' B'
R U2 L R U2 D B
R U2 L R U2 D' B
R U2 L R U2 D2 B
R U2 L R U2 B D
R U2 L R U2 B D'
R U2 L R U2 B D2
R U2 L R D U2 B
R U2 L R D' U2 B
R U2 L R D2 U2 B
B2 R' D2 L2 B2 L B'
R U2 L R F U2 B
R U2 L R F' U2 B
R2 U2 L D U2 L' B'
R U2 L R F2 U2 B
R U2 L R' F' R2 U2
R2 U2 L D' U2 L' B'
R2 U2 L D2 U2 L' B'
R2 U2 L F2 R U2 B
B2 R' D2 U2 R' F' U2
R U2 L D R U2 B
R U2 L D' R U2 B
L2 U2 L' R' F R' U2
R U2 L D2 R U2 B
L2 U2 L' R2 D F U2
L2 U2 L' R2 D' F U2
L2 U2 L' R2 D2 F U2
L2 U2 L' R2 F U2 D
L2 U2 L' R2 F U2 D'
L2 U2 L' R2 F U2 D2
L2 U2 L' R2 F D U2
L2 U2 L' R2 F D' U2
L2 U2 L' R2 F D2 U2
U2 R' D2 F' L R' U2
U2 R' D2 F' R' L U2
B2 R' D2 B' L' B' L
B2 R' D2 B2 L' B' L2
L2 U2 L' U2 D2 L2 B'
R U2 L F2 U2 L' B'
U2 R' F L R' F2 U2
L2 U2 L' D2 U2 L2 B'
U2 R' F L F2 R' U2
L2 U2 L' D2 F U2 L2
L2 U2 L' F R2 U2 D
L2 U2 L' F R2 U2 D'
L2 U2 L' F R2 U2 D2
L2 U2 L' F R2 D U2
L2 U2 L' F R2 D' U2
L2 U2 L' F R2 D2 U2
L2 U2 L' F U2 D2 L2
L2 U2 L' F D2 U2 L2
L2 U2 L' F' R2 F2 U2
L' U2 L2 R' F R' U2
L' U2 L2 R2 D F U2
L' U2 L2 R2 D' F U2
L2 U2 L' F2 R2 U2 B
L' U2 L2 R2 D2 F U2
L' U2 L2 R2 F U2 D
L' U2 L2 R2 F U2 D'
L' U2 L2 R2 F U2 D2
L' U2 L2 R2 F D U2
L' U2 L2 R2 F D' U2
L' U2 L2 R2 F D2 U2
U2 R' F R' L F2 U2
U2 R' F R' F2 L U2
L' U2 L2 U2 D2 L2 B'
L' U2 L2 D2 U2 L2 B'
L' U2 L2 D2 F U2 L2
L' U2 L2 F R2 U2 D
L' U2 L2 F R2 U2 D'
L' U2 L2 F R2 U2 D2
L' U2 L2 F R2 D U2
L' U2 L2 F R2 D' U2
L' U2 L2 F R2 D2 U2
L' U2 L2 F U2 D2 L2
L' U2 L2 F D2 U2 L2
L' U2 L2 F' R2 F2 U2
L' U2 L2 F2 R2 U2 B
U2 R' F' L R' U2 D
U2 R' F' L R' U2 D'
U2 R' F' L R' U2 D2
U2 R' F' L R' D U2
U2 R' F' L R' D' U2
U2 R' F' L R' D2 U2
U2 R' F' L D R' U2
U2 R' F' L D' R' U2
U2 R' F' L D2 R' U2
L U2 L2 R2 U2 R2 B'
L U2 L2 R2 U2 B' R2
U2 R' F' R' L U2 D
U2 R' F' R' L U2 D'
U2 R' F' R' L U2 D2
U2 R' F' R' L D U2
U2 R' F' R' L D' U2
U2 R' F' R' L D2 U2
U2 R' F' R' D L U2
U2 R' F' R' D' L U2
U2 R' F' R' D2 L U2
U2 R' F' D L R' U2
U2 R' F' D R' L U2
U2 R' F' D' L R' U2
U2 R' F' D' R' L U2
R2 U2 R L U2 L' B
R2 U2 R L U2 B L'
U2 R' F' D2 L R' U2
U2 R' F' D2 R' L U2
R' U2 R' L D F' U2
R' U2 R' L D' F' U2
R' U2 R' L D2 F' U2
R' U2 R' L F' U2 D
R' U2 R' L F' U2 D'
R' U2 R' L F' U2 D2
R' U2 R' L F' D U2
R' U2 R' L F' D' U2
R' U2 R' L F' D2 U2
R' U2 R' L' F' L2 U2
R U2 R L U2 D B
R U2 R L U2 D' B
R U2 R L U2 D2 B
R U2 R L U2 B D
R U2 R L U2 B D'
R U2 R L U2 B D2
R U2 R L D U2 B
R U2 R L D' U2 B
R U2 R L D2 U2 B
R U2 R L F U2 B
R U2 R L F' U2 B
R U2 R L F2 U2 B
L' U2 R' L2 F R' U2
R' U2 R' D L F' U2
U2 R' F2 R' F L U2
R' U2 R' D F' L U2
R' U2 R' D' L F' U2
R' U2 R' D' F' L U2
R' U2 R' D2 L F' U2
R' U2 R' D2 F' L U2
R U2 R U2 B2 R' B'
R U2 R D L U2 B
R' U2 R' F L F2 U2
R' U2 R' F' L U2 D
R' U2 R' F' L U2 D'
R' U2 R' F' L U2 D2
R' U2 R' F' L D U2
R' U2 R' F' L D' U2
R' U2 R' F' L D2 U2
R U2 R D' L U2 B
L2 U2 R' L' F R' U2
R' U2 R' F' D L U2
R' U2 R' F' D' L U2
R' U2 R' F' D2 L U2
R U2 R D2 L U2 B
R U2 R F L U2 B
R U2 R F' L U2 B
R U2 R F2 L U2 B
B2 R' B L' B L B2
B2 R' B L2 B L B'
R U2 R' L F' R2 U2
L' U2 R2 L2 D F U2
L' U2 R2 L2 D' F U2
L' U2 R2 L2 D2 F U2
L' U2 R2 L2 F U2 D
L' U2 R2 L2 F U2 D'
L' U2 R2 L2 F U2 D2
L' U2 R2 L2 F D U2
L' U2 R2 L2 F D' U2
L' U2 R2 L2 F D2 U2
R2 U2 R' F' L U2 L'
L' U2 R2 U2 D2 R2 B'
L' U2 R2 U2 D2 B' R2
L' U2 R2 U2 B' D2 R2
L2 U2 R2 L' D F U2
L2 U2 R2 L' D' F U2
L2 U2 R2 L' D2 F U2
L2 U2 R2 L' F U2 D
L2 U2 R2 L' F U2 D'
L2 U2 R2 L' F U2 D2
L2 U2 R2 L' F D U2
L2 U2 R2 L' F D' U2
L2 U2 R2 L' F D2 U2
D2 R' B' L' B' L' R'
D2 R' B' L' B' R' L'
L' U2 R2 D2 U2 R2 B'
L' U2 R2 D2 U2 B' R2
B' R' B' L' R' B' L
L' U2 R2 F L2 F U2
R U2 R' F' L R2 U2
L' U2 R2 F' L2 F U2
R U2 R' F' R2 L U2
L' U2 R2 F2 L2 F U2
R' U2 D L R' F' U2
B' R' B' R' L' B' L
B2 R' B' L' B' L D
B2 R' B' L' B' L D'
B2 R' B' L' B' L D2
B2 R' B' L' B' D L
B2 R' B' L' B' D' L
B2 R' B' L' B' D2 L
B2 R' B' L2 B' L B'
R' U2 D R' L F' U2
L U2 R2 L2 U2 R2 B'
L U2 R2 L2 U2 B' R2
R' U2 D R' F' L U2
D2 R' B2 L' R' B' L'
L U2 R2 D2 L2 U2 B'
L U2 R2 D2 F L2 U2
L U2 R2 F L U2 R2
L U2 R2 F L' U2 R2
L U2 R2 F L2 U2 R2
D2 R' B2 L2 D2 R' B
L U2 R2 F U2 R2 D
L U2 R2 F U2 R2 D'
L U2 R2 F U2 R2 D2
L U2 R2 F D2 L2 U2
R' U2 D' L R' F' U2
R2 U2 D L U2 L' B'
D2 R' B2 R' L' B' L'
L U2 R2 F2 U2 R2 B
B2 R' B2 L U2 F U2
R' U2 D' R' L F' U2
B2 R' B2 L' B L2 B2
B2 R' B2 L' B' L2 D
B2 R' B2 L' B' L2 D'
B2 R' B2 L' B' L2 D2
B2 R' B2 L' B2 L2 B
R' U2 D' R' F' L U2
R U2 D L R U2 B
R U2 D R L U2 B
B R' B2 L' B' L2 R'
B R' B2 L' B' R' L2
B2 R' B2 D L' B' L2
R' U2 D2 L R' F' U2
B2 R' B2 D' L' B' L2
R2 U2 D' L U2 L' B'
B2 R' B2 D2 L' B' L2
R' U2 D2 R' L F' U2
R' U2 D2 R' F' L U2
D2 R2 L F U2 L F'
D2 R2 L F U2 F' L
R U2 D' L R U2 B
U2 R2 L U' R' U' B
U2 R2 L U2 R' B R
R U2 D' R L U2 B
F2 R2 L D2 F B2 U2
B2 R2 L F U2 F' R
F2 R2 L D2 B2 F U2
R' U2 F L R' F' U2
F2 R2 L F U2 D F
F2 R2 L F U2 D' F
F2 R2 L F U2 D2 F
F2 R2 L F U2 F D
F2 R2 L F U2 F D'
F2 R2 L F U2 F D2
F2 R2 L F D U2 F
F2 R2 L F D' U2 F
F2 R2 L F D2 U2 F
F2 R2 L F B U2 F
R2 U2 D2 L U2 L' B'
F2 R2 L F B' U2 F
F2 R2 L F B2 U2 F
L' U2 D2 B' L2 R2 F'
L' U2 D2 B' R2 L2 F'
L' U2 D2 B' R2 F' L2
F2 R2 L B F U2 F
R' U2 F R' L F' U2
R' U2 F R' F' L U2
F2 R2 L B' F U2 F
U R2 L U' L' U' B'
D2 R2 L' D2 R2 B' L'
F2 R2 L B2 F U2 F
D2 R2 L' D2 B' L' R2
D2 R2 L' D2 B' R2 L'
L' U2 F L2 R2 F U2
F R2 L D F B U2
F R2 L D B F U2
L' U2 F L2 F R2 U2
R U2 D2 L R U2 B
F R2 L D' F B U2
F R2 L D' B F U2
F R2 L D2 F B U2
F R2 L D2 B F U2
L' U2 F R2 L2 F U2
F R2 L F D B U2
F R2 L F D' B U2
F R2 L F D2 B U2
F R2 L F B U2 D
F R2 L F B U2 D'
F R2 L F B U2 D2
F R2 L F B D U2
F R2 L F B D' U2
F R2 L F B D2 U2
R U2 D2 R L U2 B
D2 R2 L' B' D2 L' R2
D2 R2 L' B' D2 R2 L'
F R2 L B D F U2
F R2 L B D' F U2
F R2 L B D2 F U2
F R2 L B F U2 D
F R2 L B F U2 D'
F R2 L B F U2 D2
F R2 L B F D U2
F R2 L B F D' U2
F R2 L B F D2 U2
R2 U2 F L U2 L' B'
R' U2 F' L R' F' U2
D2 R2 L2 U2 L' F U2
B2 R2 L' B R B2 L
L U2 D2 B L2 F B'
L U2 D2 B L2 B' F
L U2 F L R2 U2 R2
R' U2 F' R' L F' U2
L U2 F L' R2 U2 R2
R' U2 F' R' F' L U2
L U2 F L2 R2 U2 R2
L' U2 F' L2 R2 F U2
L' U2 F' L2 F R2 U2
L U2 F R2 L U2 R2
L U2 F R2 L' U2 R2
L U2 F R2 L2 U2 R2
L U2 F R2 U2 R2 D
L U2 F R2 U2 R2 D'
L U2 F R2 U2 R2 D2
L U2 F R2 D2 L2 U2
L' U2 F' R2 L2 F U2
F' R2 L2 B' L' F U2
F R2 L' B L2 U2 B2
U2 R2 L2 D2 L' F U2
R2 U2 F' L U2 L' B'
R' U2 F2 L R' F' U2
R' U2 F2 R' L F' U2
R' U2 F2 R' F' L U2
L' U2 F2 L2 R2 F U2
L' U2 F2 L2 F R2 U2
F R2 L2 B L' F U2
L' U2 F2 R2 L2 F U2
L U2 F' R2 F2 U2 R2
R2 U2 F2 L U2 L' B'
U2 R2 U B2 U R' B
L U2 F2 R2 U2 B R2
U2 R2 U2 R' B2 R' B'
U2 R2 U2 B R' B R'
L' U2 B' D2 L2 R2 F'
L' U2 B' D2 R2 L2 F'
L' U2 B' D2 R2 F' L2
U2 R2 U2 B2 R' D B
U2 R2 U2 B2 R' D' B
U2 R2 U2 B2 R' D2 B
U2 R2 U2 B2 R' B D
U2 R2 U2 B2 R' B D'
U2 R2 U2 B2 R' B D2
L U2 B D2 L2 F B'
L U2 B D2 L2 B' F
F R2 D L F B U2
F R2 D L B F U2
R' D L R' F U2 F'
R2 U2 B2 R B R2 F'
F R2 D' L F B U2
F R2 D' L B F U2
F2 R2 D2 L F B2 U2
L U2 B2 D2 L2 F2 B'
L U2 B2 D2 L2 B' F2
F2 R2 D2 L B2 F U2
U2 R2 D2 L U2 D B'
U2 R2 D2 L U2 D' B'
U2 R2 D2 L U2 D2 B'
U2 R2 D2 L U2 B' D
U2 R2 D2 L U2 B' D'
U2 R2 D2 L U2 B' D2
U2 R2 D2 L D U2 B'
U2 R2 D2 L D' U2 B'
U2 R2 D2 L D2 U2 B'
U2 R2 D2 L F U2 B'
U2 R2 D2 L F' U2 B'
U2 R2 D2 L F2 U2 B'
U2 R2 D2 L' F L2 U2
R2 D L D F U2 F'
R2 D L D' F U2 F'
R D L R F U2 F'
R2 D L D2 F U2 F'
R2 D L F U2 D F'
R2 D L F U2 D' F'
R2 D L F U2 D2 F'
R2 D L F U2 F' D
R2 D L F U2 F' D'
R2 D L F U2 F' D2
R2 D L F D U2 F'
R2 D L F D' U2 F'
R2 D L F D2 U2 F'
R2 D L F B U2 F'
R2 D L F B' U2 F'
R2 D L F B2 U2 F'
R2 D L B F U2 F'
U2 R2 D2 F L U2 B'
F R2 D2 L F B U2
R2 D L B' F U2 F'
U2 R2 D2 F' L U2 B'
F R2 D2 L B F U2
F' R2 F L F U2 F'
R2 D L B2 F U2 F'
U2 R2 D2 F2 L U2 B'
B2 R2 F U2 F' R B
L' D L2 D L2 R2 B'
L' D L2 D L2 B' R2
L' D L2 D R2 L2 B'
U2 R2 F U2 B2 R' B
F R2 F L F B U2
F' R2 F' L F U2 F
F R2 F L B F U2
U2 R2 F D2 L U2 B'
F2 R2 F' L F U2 F2
B' R2 F' U2 F R B
L' D R D R2 B' L2
L' D R D B' L2 R2
L' D R D B' R2 L2
U2 R2 F' U2 B2 R' B
F' R2 F2 L F U2 F2
F R2 F' L F B U2
F R2 F' L B F U2
U2 R2 F' D2 L U2 B'
R' D R' L F U2 F'
B2 R2 F2 L' U2 F2 B'
B2 R2 F2 L' U2 B' F2
F2 R2 F2 L F U2 F'
R D R L F U2 F'
B2 R2 F2 U2 F2 R B
L' D R' D R2 B' L2
L' D R' D B' L2 R2
L' D R' D B' R2 L2
U2 R2 F2 U2 B2 R' B
B' R2 B L F U2 F'
F R2 F2 L F B U2
F R2 F2 L B F U2
U2 R2 F2 D2 L U2 B'
L' D R2 D R2 B' L2
L' D R2 D B' L2 R2
L' D R2 D B' R2 L2
D2 R2 B' L' B' L' R'
D2 R2 B' L' B' R' L'
F' R2 B' U2 F R B
F R2 B U2 R B R'
B R2 B' L F U2 F'
D2 R2 B2 L' R' B' L'
D2 R2 B2 L2 D2 R' B
L' D U F2 B2 U' B
D2 R2 B2 R' L' B' L'
L' D U B2 F2 U' B
F2 R2 B2 R' F2 L' B'
R' D U2 L R' F' U2
R' D U2 R' L F' U2
R' D U2 R' F' L U2
R2 D U2 L U2 L' B'
R D U2 L R U2 B
R D U2 R L U2 B
R2 D F L F U2 F2
L D F U' B2 U' F'
L D F U2 D L2 F'
L D F U2 D F' L2
L D F U2 F' D L2
L D F D U2 L2 F'
L D F D U2 F' L2
L D F D' R2 B U2
R2 D F2 L F U2 F
L' D F2 B2 U' F2 B
L' D F2 B2 U' B F2
R' D B' L' B' L R'
R' D B' L' B' R' L
L' D B' U F2 B' U'
L' D B' U B' F2 U'
R' D B2 L' R' B' L2
R' D B2 R' L' B' L2
R' D' L R' F U2 F'
L' D B2 F2 U' F2 B
L' D B2 F2 U' B F2
R2 D' L D F U2 F'
R2 D' L D' F U2 F'
R2 D' L D2 F U2 F'
R2 D' L F U2 D F'
R2 D' L F U2 D' F'
R2 D' L F U2 D2 F'
R2 D' L F U2 F' D
R2 D' L F U2 F' D'
R2 D' L F U2 F' D2
R2 D' L F D U2 F'
R2 D' L F D' U2 F'
R2 D' L F D2 U2 F'
R2 D' L F B U2 F'
R2 D' L F B' U2 F'
R2 D' L F B2 U2 F'
R D' L R F U2 F'
R2 D' L B F U2 F'
R2 D' L B' F U2 F'
R2 D' L B2 F U2 F'
L' D' L2 D' L2 R2 B'
L' D' L2 D' L2 B' R2
L' D' L2 D' R2 L2 B'
L' D' R D' R2 B' L2
L' D' R D' B' L2 R2
L' D' R D' B' R2 L2
R' D' R' L F U2 F'
D U B' R' B' U' R'
L' D' R' D' R2 B' L2
L' D' R' D' B' L2 R2
L' D' R' D' B' R2 L2
R D' R L F U2 F'
U D B' R' B' U' R'
L' D' R2 D' R2 B' L2
D U B2 U' D' R' B
L' D' R2 D' B' L2 R2
L' D' R2 D' B' R2 L2
D U B2 D' U' R' B
U D B2 U' D' R' B
U D B2 D' U' R' B
R' D' U2 L R' F' U2
L' D' U' F2 B2 U B
L' D' U' B2 F2 U B
R' D' U2 R' L F' U2
R' D' U2 R' F' L U2
R2 D' U2 L U2 L' B'
R D' U2 L R U2 B
R2 D' F L F U2 F2
R D' U2 R L U2 B
L D' F U F U F2
L D' F U2 F' D' L2
R2 D' F2 L F U2 F
