F U2 L U' R'
F R U2 L U' R2
F R U2 L U' R2
F R D B2 R' U
F R B2 R' U R'
L U2 L' F U R'
B2 R' F U' L U2
B2 R' F B2 U R'
B2 R' B2 F U R'
F R' B2 R' U R
F R2 U2 L U' R
F R2 B2 R' U R2
R D F B2 R' U
F U R' U L U'
R D B2 R' F U
R D B2 F R' U
F U2 L U' R' D
F U2 L U' R' D'
F U2 L U' R' D2
F U2 L U' D R'
F U2 L U' D' R'
F U2 L U' D2 R'
F U2 L D U' R'
F U2 L D' U' R'
F U2 L D2 U' R'
F U2 L F U' R'
F U2 L F' U' R'
F U2 L F2 U' R'
F U2 D L U' R'
F U2 D' L U' R'
F U2 D2 L U' R'
F U2 F L U' R'
F U2 F' L U' R'
F U2 F2 L U' R'
D2 F U2 L U' R'
D' F U2 L U' R'
D F U2 L U' R'
R F U2 L U' R2
R' F B2 R' U R
R F D B2 R' U
R F B2 R' U R'
F D U2 L U' R'
F D' U2 L U' R'
F D2 U2 L U' R'
B2 F R' U' L U2
B2 F R' B2 U R'
R2 B2 R' F U R2
R B2 R' F U R'
F B2 R' U' L U2
F B2 R' B2 U R'
R' B2 F R' U R
R B2 F R' U R'
R' B2 F R' D' U R
R' B2 F R' D2 U R
R B2 D R' B2 F U
R' B2 F R' B U R
R' B2 F R' B' U R
R' B2 F R' B2 U R
D2 B2 F R' B2 U R'
D' B2 F R' U' L U2
D' B2 F R' B2 U R'
R B2 D F R' B2 U
R' B2 F D R' U R
R' B2 F D' R' U R
R' B2 F D2 R' U R
R2 B2 D2 R' F U R2
D B2 F R' U' L U2
F B2 D R' U' L U2
D B2 F R' B2 U R'
F B2 D R' B2 U R'
R2 B2 F D R' B U
U B2 F R' U B2 R'
F B2 D' R' U' L U2
F B2 D' R' B2 U R'
R B2 F R' U R' D
R B2 F R' U R' D'
R B2 F R' U R' D2
R B2 F R' U D R'
R B2 F R' U D' R'
R B2 F R' U D2 R'
R B2 F R' D U R'
R B2 F R' D' U R'
R B2 F R' D2 U R'
R B2 F D R' B2 U
F B2 D2 R' U' L U2
F B2 D2 R' B2 U R'
R B2 F' R' F2 U R'
