B' L F' U2 F'
U2 R2 F2 B R'
U2 R2 B R' F2
U2 R2 B F2 R'
F' U2 D2 F' R
D2 F' B2 U2 R
F' D2 U2 F' R
F' B U2 F' R'
B' F' L U2 F'
F' B' L U2 F'
B F' U2 F' R'
D2 B2 F' U2 R
D2 L2 F' B2 D2 U2 R
B' L2 F' B' U2 F' R
B L2 F' U2 D F' R'
B L2 F' U2 D' F' R'
B' L2 F' B2 U2 F' R
B L2 F' U2 D2 F' R'
B L2 F' U2 F R' F2
B L2 F' U2 F' R' D
B L2 F' U2 F' R' D'
B L2 F' U2 F' R' D2
B L2 F' U2 F' D R'
B L2 F' U2 F' D' R'
B L2 F' U2 F' D2 R'
B L2 F' U2 F2 R' F
B2 L2 F' B L U2 F'
B L2 F' D U2 F' R'
B2 L2 F' B' U2 F' R'
B L2 F' D' U2 F' R'
B L2 F' D2 U2 F' R'
B L2 F' B2 L U2 F'
F L2 F' B' L F' U2
U2 L2 F2 L2 B R' B2
F' L2 B L U2 F' R'
U2 L2 F2 B L2 R' B'
U2 L2 F2 B R' L2 B'
F' L2 B L' U2 F' R'
B' L2 B L' F' U2 F'
F' L2 B L2 U2 F' R'
U2 L2 F2 B2 L2 B' R'
B2 L2 B L F' U2 F'
F L2 F2 B' L U2 D
F L2 F2 B' L U2 D'
F L2 F2 B' L U2 D2
F L2 F2 B' L D U2
F L2 F2 B' L D' U2
F L2 F2 B' L D2 U2
F L2 F2 B' D L U2
F L2 F2 B' D' L U2
F L2 F2 B' D2 L U2
F2 L2 B R B2 L R2
F2 L2 B R B2 R2 L
F' L2 B U2 D F' R'
F' L2 B U2 D' F' R'
F' L2 B U2 D2 F' R'
F' L2 B U2 F R' F2
F' L2 B U2 F' R' D
F' L2 B U2 F' R' D'
F' L2 B U2 F' R' D2
F' L2 B U2 F' D R'
F' L2 B U2 F' D' R'
F' L2 B U2 F' D2 R'
F' L2 B U2 F2 R' F
L' U R2 U F2 B R'
L' U R2 U B R' F2
L' U R2 U B F2 R'
F' L2 B D U2 F' R'
F' L2 B D' U2 F' R'
F' L2 B D2 U2 F' R'
B' L2 B F' U2 F' R
L2 U R2 U F2 B R'
L2 U R2 U B R' F2
F' L2 B' L U2 D F'
F' L2 B' L U2 D' F'
F' L2 B' L U2 D2 F'
L2 U R2 U B F2 R'
F' L2 B' L U2 F' D
F' L2 B' L U2 F' D'
F' L2 B' L U2 F' D2
F' L2 B' L D U2 F'
F' L2 B' L D' U2 F'
F' L2 B' L D2 U2 F'
F' L2 B' L B U2 F'
F' L2 B' L B' U2 F'
F' L2 B' L B2 U2 F'
B2 L2 B F' L U2 F'
B' L2 B' L' F' U2 F'
U2 L2 B F2 L2 R' B'
U2 L2 B F2 R' L2 B'
L U R2 U F2 B R'
L U R2 U B R' F2
L U R2 U B F2 R'
F L2 B' L U2 D2 B2
F L2 B' L D2 U2 B2
F L2 B' L F2 U2 D
F L2 B' L F2 U2 D'
F L2 B' L F2 U2 D2
F L2 B' L F2 D U2
F L2 B' L F2 D' U2
F L2 B' L F2 D2 U2
F' L2 B' D L U2 F'
F L2 B' L' F2 L2 U2
F' L2 B' D' L U2 F'
F L2 B' L2 F2 U2 R
F' L2 B' D2 L U2 F'
F2 L2 B' U2 L U2 L'
B' L2 B' F' U2 F' R
D2 L2 B2 L F' U2 R
D2 L2 B2 L' F' U2 R
D2 L2 B2 L2 F' U2 R
B2 L2 B' F' U2 F' R'
B' L2 B2 L' F' U2 F'
F L2 B' U2 D2 B2 R'
F L2 B' D2 L U2 B2
F L2 B' D2 U2 B2 R'
F L2 B' F' L F' U2
B L2 B2 L F' U2 F'
F L2 B' F2 L U2 D
F L2 B' F2 L U2 D'
F L2 B' F2 L U2 D2
F L2 B' F2 L D U2
F L2 B' F2 L D' U2
F L2 B' F2 L D2 U2
F L2 B' F2 D L U2
F L2 B' F2 D' L U2
F L2 B' F2 D2 L U2
F' L2 B2 U2 F R F2
D2 L2 B2 F L' F2 U2
D2 L2 B2 F' L U2 R
D2 L2 B2 F' L' U2 R
D2 L2 B2 F' L2 U2 R
D2 L2 B2 F' U2 R D
D2 L2 B2 F' U2 R D'
D2 L2 B2 F' U2 R D2
D2 L2 B2 F' U2 D R
D2 L2 B2 F' U2 D' R
D2 L2 B2 F' U2 D2 R
D2 L2 B2 F' D U2 R
D2 L2 B2 F' D' U2 R
D2 L2 B2 F' D2 U2 R
B' L2 B2 F' U2 F' R
U2 L2 B2 F2 L2 B' R'
B L2 B2 F' L U2 F'
F2 R L B2 L B' R'
R' U F2 L' R' B R'
R' U F2 L' B R' B
R' U F2 R' L' B R'
R' U F2 R' B L' R'
R' U F2 R' B R' L'
R' U F2 B L' R' B
R' U F2 B R' L' B
R' U F2 B R' B L'
R2 U F2 B D2 L2 R'
R2 U F2 B D2 R' L2
R2 U B R F2 L' R2
R2 U B R F2 R2 L'
R' U B F2 L' R' B
R' U B F2 R' L' B
R' U B F2 R' B L'
B R U2 R2 F2 L' B'
R2 U B F2 D2 L2 R'
R2 U B F2 D2 R' L2
F' R D2 R' U2 F' R
U2 R F R F B R'
U2 R F R B R' F
U2 R F R B F R'
U2 R F' R B R' F'
U2 R F' D2 F' R B
U2 R F2 R B R' D
U2 R F2 R B R' D'
U2 R F2 R B R' D2
U2 R F2 R B D R'
U2 R F2 R B D' R'
U2 R F2 R B D2 R'
U2 R F2 R2 B R' B
U2 R F2 B R B R2
U2 R B R F2 B R2
U2 R B R B R2 F2
U2 R B R B F2 R2
L' U' R2 U' F2 B R'
L' U' R2 U' B R' F2
L' U' R2 U' B F2 R'
L2 U' R2 U' F2 B R'
L2 U' R2 U' B R' F2
L2 U' R2 U' B F2 R'
U2 R B F2 R B R2
L U' R2 U' F2 B R'
L U' R2 U' B R' F2
L U' R2 U' B F2 R'
F2 R B2 L2 B' L' R'
F2 R B2 L2 B' R' L'
F' R B2 U2 L F R
R' U' F2 L' R' B R'
R' U' F2 L' B R' B
R' U' F2 R' L' B R'
R' U' F2 R' B L' R'
R' U' F2 R' B R' L'
R' U' F2 B L' R' B
R' U' F2 B R' L' B
R' U' F2 B R' B L'
U R' U R' F2 B R'
U R' U R' B R' F2
U R' U R' B F2 R'
U' R' U' R' F2 B R'
U' R' U' R' B R' F2
U' R' U' R' B F2 R'
U R' U F2 R' B R'
U R' U F2 B R' B
U R' U B R' F2 B
U R' U B R' B F2
U R' U B F2 R' B
U' R' U' F2 R' B R'
U' R' U' F2 B R' B
U' R' U' B R' F2 B
U' R' U' B R' B F2
R2 U' F2 B D2 L2 R'
R2 U' F2 B D2 R' L2
U' R' U' B F2 R' B
R' U' B F2 L' R' B
R' U' B F2 R' L' B
R' U' B F2 R' B L'
R2 U' B R F2 L' R2
R2 U' B R F2 R2 L'
B R' U2 R F' U2 F'
R2 U' B F2 D2 L2 R'
R2 U' B F2 D2 R' L2
U2 R' F R' F B R'
U2 R' F R' B R' F
U2 R' F R' B F R'
U2 R' F B R' F B
U2 R' F B R' B F
L' U2 R F2 R B R'
B2 R' F2 L' B' R' B
L2 U2 R F2 R B R'
B R' F2 L' R' B R
U2 R' F2 R' B R' D
U2 R' F2 R' B R' D'
U2 R' F2 R' B R' D2
U2 R' F2 R' B D R'
U2 R' F2 R' B D' R'
U2 R' F2 R' B D2 R'
B R' F2 L2 D2 L B'
B R' F2 R' L' B R
B R' F2 R' B L' R
B R' F2 R' B R L'
B' R' F2 B2 L' R' B
B' R' F2 B2 R' L' B
B' R' F2 B2 R' B L'
L U2 R F2 R B R'
B2 R' F2 B' L' R' B
B2 R' F2 B' R' L' B
B2 R' F2 B' R' B L'
U2 R' F2 B R' D B
U2 R' F2 B R' D' B
U2 R' F2 B R' D2 B
U2 R' F2 B R' B D
U2 R' F2 B R' B D'
U2 R' F2 B R' B D2
F' R' B R U2 F' R2
L' U2 R' F2 R' B R'
L' U2 R' F2 B R' B
L' U2 R' B R' F2 B
L' U2 R' B R' B F2
L' U2 R' B F2 R' B
B R' F2 D2 L B' L2
F2 R' B R' D2 L2 B'
L2 U2 R' F2 R' B R'
L2 U2 R' F2 B R' B
L2 U2 R' B R' F2 B
L2 U2 R' B R' B F2
U2 R' B R' F2 D B
U2 R' B R' F2 D' B
U2 R' B R' F2 D2 B
U2 R' B R' F2 B D
U2 R' B R' F2 B D'
U2 R' B R' F2 B D2
U2 R' B R' B F2 D
U2 R' B R' B F2 D'
U2 R' B R' B F2 D2
L2 U2 R' B F2 R' B
F' R' B' L R U2 F'
L' U2 R2 F B R' F
L U2 R' F2 R' B R'
L U2 R' F2 B R' B
F' R' B' R L U2 F'
L U2 R' B R' F2 B
L U2 R' B R' B F2
U2 R' B F R' F B
U2 R' B F R' B F
L U2 R' B F2 R' B
L' U2 R2 F2 B R' D
L' U2 R2 F2 B R' D'
L' U2 R2 F2 B R' D2
L' U2 R2 F2 B D R'
L' U2 R2 F2 B D' R'
L' U2 R2 F2 B D2 R'
L' U2 R2 B R F2 R2
L' U2 R2 B R' F2 D
L' U2 R2 B R' F2 D'
L' U2 R2 B R' F2 D2
U2 R' B F2 R' D B
U2 R' B F2 R' D' B
U2 R' B F2 R' D2 B
U2 R' B F2 R' B D
U2 R' B F2 R' B D'
U2 R' B F2 R' B D2
L' U2 R2 B F R' F
L' U2 R2 B F2 R' D
L' U2 R2 B F2 R' D'
L' U2 R2 B F2 R' D2
L' U2 R2 B F2 D R'
L' U2 R2 B F2 D' R'
L' U2 R2 B F2 D2 R'
U R' B U R' F2 B
U R' B U R' B F2
U R' B U F2 R' B
L2 U2 R2 F B R' F
L2 U2 R2 F2 B R' D
L2 U2 R2 F2 B R' D'
L2 U2 R2 F2 B R' D2
L2 U2 R2 F2 B D R'
L2 U2 R2 F2 B D' R'
L2 U2 R2 F2 B D2 R'
L2 U2 R2 B R F2 R2
L2 U2 R2 B R' F2 D
L2 U2 R2 B R' F2 D'
L2 U2 R2 B R' F2 D2
L2 U2 R2 B F R' F
L2 U2 R2 B F2 R' D
L2 U2 R2 B F2 R' D'
L2 U2 R2 B F2 R' D2
L2 U2 R2 B F2 D R'
L2 U2 R2 B F2 D' R'
L2 U2 R2 B F2 D2 R'
L U2 R2 F B R' F
D2 R' B2 R F' U2 R
B2 R' B' F2 L' R' B
B2 R' B' F2 R' L' B
L U2 R2 F2 B R' D
L U2 R2 F2 B R' D'
L U2 R2 F2 B R' D2
B2 R' B' F2 R' B L'
L U2 R2 F2 B D R'
L U2 R2 F2 B D' R'
L U2 R2 F2 B D2 R'
L U2 R2 B R F2 R2
L U2 R2 B R' F2 D
L U2 R2 B R' F2 D'
L U2 R2 B R' F2 D2
L U2 R2 B F R' F
L U2 R2 B F2 R' D
L U2 R2 B F2 R' D'
L U2 R2 B F2 R' D2
L U2 R2 B F2 D R'
L U2 R2 B F2 D' R'
L U2 R2 B F2 D2 R'
B' R' B2 F2 L' R' B
B' R' B2 F2 R' L' B
B' R' B2 F2 R' B L'
U' R2 L U' F2 B R'
U' R2 L U' B R' F2
U' R2 L U' B F2 R'
F' R2 L B R2 U2 R
U' R2 L' U' F2 B R'
U' R2 L' U' B R' F2
U' R2 L' U' B F2 R'
U2 R2 L B L' R' F2
U2 R2 L B L' F2 R'
U2 R2 L B R' L' F2
U R2 L U F2 B R'
U R2 L U B R' F2
U R2 L U B F2 R'
B R2 L B R F2 L'
F' R2 L' B R2 U2 R
U2 R2 L' F2 L B R'
U' R2 L2 U' F2 B R'
U' R2 L2 U' B R' F2
U' R2 L2 U' B F2 R'
U R2 L' U F2 B R'
U R2 L' U B R' F2
U R2 L' U B F2 R'
B R2 L' B R F2 L'
F' R2 L2 B R2 U2 R
F2 R2 L2 B R' B2 L
U2 R2 L2 F2 L2 B R'
U2 R2 L2 F2 B L2 R'
U2 R2 L2 F2 B R' L2
U2 R2 L2 B L2 R' F2
U2 R2 L2 B L2 F2 R'
U2 R2 L2 B R' L2 F2
U2 R2 L2 B R' F2 L2
U2 R2 L2 B F2 L2 R'
U2 R2 L2 B F2 R' L2
U R2 L2 U F2 B R'
U R2 L2 U B R' F2
U R2 L2 U B F2 R'
R' U2 F2 L' R' B R'
R' U2 F2 L' B R' B
B R2 L2 B R F2 L'
R' U2 F2 R' L' B R'
R' U2 F2 R' B L' R'
R' U2 F2 R' B R' L'
U' R2 U B R' F2 L'
R' U2 F2 B L' R' B
R' U2 F2 B R' L' B
R' U2 F2 B R' B L'
B R2 U B R F2 L'
U' R2 U' F B R' F
U R2 U F B R' F
U' R2 U' F2 B R' D
U' R2 U' F2 B R' D'
U' R2 U' F2 B R' D2
U' R2 U' F2 B D R'
U' R2 U' F2 B D' R'
U' R2 U' F2 B D2 R'
U' R2 U' B R F2 R2
U' R2 U' B R' F2 D
U' R2 U' B R' F2 D'
U' R2 U' B R' F2 D2
U' R2 U' B F R' F
U' R2 U' B F2 R' D
U' R2 U' B F2 R' D'
U' R2 U' B F2 R' D2
U' R2 U' B F2 D R'
U' R2 U' B F2 D' R'
U' R2 U' B F2 D2 R'
U R2 U F2 B R' D
U R2 U F2 B R' D'
U R2 U F2 B R' D2
U R2 U F2 B D R'
U R2 U F2 B D' R'
U R2 U F2 B D2 R'
U R2 U B R F2 R2
L' U2 B R2 B R F2
U R2 U B R' F2 D
U R2 U B R' F2 D'
U R2 U B R' F2 D2
U R2 U B F R' F
U R2 U B F2 R' D
U R2 U B F2 R' D'
U R2 U B F2 R' D2
U R2 U B F2 D R'
U R2 U B F2 D' R'
U R2 U B F2 D2 R'
R2 U2 F2 B D2 L2 R'
R2 U2 F2 B D2 R' L2
R' U2 B F2 L' R' B
R' U2 B F2 R' L' B
R' U2 B F2 R' B L'
L2 U2 B R2 B R F2
R2 U2 B R F2 L' R2
R2 U2 B R F2 R2 L'
B R2 U' B R F2 L'
U R2 U' B R' F2 L'
L U2 B R2 B R F2
R2 U2 B F2 D2 L2 R'
R2 U2 B F2 D2 R' L2
U2 R2 U2 B R' F2 L'
B R2 U2 B R F2 L'
D2 R2 D2 L2 F2 B R'
D2 R2 D2 L2 B R' F2
D2 R2 D2 L2 B F2 R'
D R2 D' F2 U B R'
D2 R2 D2 F2 L2 B R'
D2 R2 D2 F2 B L2 R'
D2 R2 D2 F2 B R' L2
D2 R2 D2 B L2 R' F2
D2 R2 D2 B L2 F2 R'
D2 R2 D2 B R' L2 F2
D2 R2 D2 B R' F2 L2
D2 R2 D2 B F2 L2 R'
D2 R2 D2 B F2 R' L2
U2 R2 D2 B R2 F' R
U' R2 F U' F B R'
U' R2 F U' B R' F
U' R2 F U' B F R'
F R2 D2 F L2 B2 R'
F2 R2 F R2 B U2 R'
U2 R2 F B R F R2
U2 R2 F B R' D F
U2 R2 F B R' D' F
U2 R2 F B R' D2 F
U2 R2 F B R' F D
U2 R2 F B R' F D'
U2 R2 F B R' F D2
U2 R2 F B D R' F
U2 R2 F B D F R'
U2 R2 F B D' R' F
U2 R2 F B D' F R'
U2 R2 F B D2 R' F
U2 R2 F B D2 F R'
U' R2 F' U' F' B R'
U' R2 F' U' B F' R'
U2 R2 F' D2 F' B R
U2 R2 F' D2 B F' R
U2 R2 F' B D F' R'
U2 R2 F' B D' F' R'
U2 R2 F' B D2 F' R'
U2 R2 F2 L B L' R'
U2 R2 F2 L B R' L'
U2 R2 F2 L2 B L2 R'
U2 R2 F2 L2 B R' L2
U2 R2 F2 R B R' B
F' R2 B L R2 U2 R
F' R2 B L' R2 U2 R
B2 R2 F2 B' R' B2 L
F' R2 B L2 R2 U2 R
U2 R2 F2 B R2 D R
U2 R2 F2 B R2 D' R
U2 R2 F2 B R2 D2 R
U2 R2 F2 B D R' D
U2 R2 F2 B D R' D'
U2 R2 F2 B D R' D2
U2 R2 F2 B D' R' D
U2 R2 F2 B D' R' D'
U2 R2 F2 B D' R' D2
U2 R2 F2 B D2 R' D
U2 R2 F2 B D2 R' D'
U2 R2 F2 B D2 R' D2
U2 R2 F2 B' R B2 R'
U2 R2 F2 B' R' B2 R'
U2 R2 F2 B' R2 B2 R'
F' R2 B R2 L U2 R
F' R2 B R2 L' U2 R
F' R2 B R2 L2 U2 R
U2 R2 F2 B2 R B' R'
F' R2 B R2 U2 R D
F' R2 B R2 U2 R D'
F' R2 B R2 U2 R D2
F' R2 B R2 U2 D R
F' R2 B R2 U2 D' R
F' R2 B R2 U2 D2 R
U2 R2 F2 B2 R' B' R'
F' R2 B R2 D U2 R
U2 R2 F2 B2 R2 B' R'
F' R2 B R2 D' U2 R
F' R2 B R2 D2 U2 R
U2 R2 F2 B2 D B' R'
U2 R2 F2 B2 D' B' R'
U2 R2 F2 B2 D2 B' R'
F R2 F2 R2 B U2 R'
U2 R2 B L' R' F2 L
U2 R2 B L' F2 L R'
U2 R2 B L' F2 R' L
U2 R2 B L2 R' F2 L2
F' R2 B U2 D2 L2 R'
F' R2 B U2 D2 R' L2
U2 R2 B L2 F2 L2 R'
U2 R2 B L2 F2 R' L2
U2 R2 B R F R2 F
U2 R2 B R F2 R2 D
U2 R2 B R F2 R2 D'
U2 R2 B R F2 R2 D2
U2 R2 B R' L' F2 L
U2 R2 B R' L2 F2 L2
U2 R2 B R' F D F
U2 R2 B R' F D' F
U2 R2 B R' F D2 F
U2 R2 B R' F' D F'
U2 R2 B R' F' D' F'
U2 R2 B R' F' D2 F'
B R2 B L R F2 L'
F' R2 B D2 U2 L2 R'
F' R2 B D2 U2 R' L2
B R2 B L' R F2 L'
B R2 B L2 R F2 L'
B R2 B R L F2 L'
B R2 B R L' F2 L'
B R2 B R L2 F2 L'
F' R2 B' L R2 B2 U2
B R2 B R F2 L' D
B R2 B R F2 L' D'
B R2 B R F2 L' D2
B R2 B R F2 D L'
B R2 B R F2 D' L'
B R2 B R F2 D2 L'
U R2 F2 B R' D' L2
F' R2 B' L B2 R2 U2
U R2 F2 B D' L2 R'
U R2 F2 B D' R' L2
F2 R2 B D2 L2 R' B'
F2 R2 B D2 R' L2 B'
U2 R2 B D' R' D F2
U2 R2 B D2 R' D2 F2
U2 R2 B F R F R2
U2 R2 B F R' D F
U2 R2 B F R' D' F
U2 R2 B F R' D2 F
U2 R2 B F R' F D
U2 R2 B F R' F D'
U2 R2 B F R' F D2
U2 R2 B F D R' F
U2 R2 B F D F R'
U2 R2 B F D' R' F
U2 R2 B F D' F R'
U2 R2 B F D2 R' F
U2 R2 B F D2 F R'
F' R2 B' R2 L B2 U2
U2 R2 B F' D F' R'
U2 R2 B F' D' F' R'
U2 R2 B F' D2 F' R'
U2 R2 B F2 R2 D R
U2 R2 B F2 R2 D' R
U2 R2 B F2 R2 D2 R
U2 R2 B F2 D R' D
U2 R2 B F2 D R' D'
U2 R2 B F2 D R' D2
F' R2 B' R2 B2 U2 R'
U2 R2 B F2 D' R' D
U2 R2 B F2 D' R' D'
U2 R2 B F2 D' R' D2
U2 R2 B F2 D2 R' D
U2 R2 B F2 D2 R' D'
U2 R2 B F2 D2 R' D2
U R2 B R' F2 D' L2
B2 R2 B' R' F2 B2 L
B2 R2 B' R' B2 L F2
B2 R2 B' R' B2 F2 L
U2 R2 B' R F2 B2 R'
U2 R2 B' R B2 R' F2
U2 R2 B' R B2 F2 R'
U2 R2 B' R' F2 B2 R'
U2 R2 B' R' B2 R' F2
U2 R2 B' R' B2 F2 R'
U2 R2 B' R2 F2 B2 R'
U2 R2 B' R2 B2 R' F2
U2 R2 B' R2 B2 F2 R'
B R2 B' R F2 L' B2
B R2 B' R F2 B2 L'
B R2 B' R B2 F2 L'
U R2 B F2 R' D' L2
B2 R2 B' F2 R' B2 L
U R2 B F2 D' L2 R'
U R2 B F2 D' R' L2
U2 R2 B' F2 R B2 R'
U2 R2 B' F2 R' B2 R'
U2 R2 B' F2 R2 B2 R'
F' R2 B2 R2 B' U2 R'
U2 R2 B2 R F2 B' R'
U2 R2 B2 R B' R' F2
U2 R2 B2 R B' F2 R'
U R2 B' U F2 B2 R'
U R2 B' U B2 R' F2
U R2 B' U B2 F2 R'
U2 R2 B2 R' F2 B' R'
U2 R2 B2 R' B' R' F2
U2 R2 B2 R' B' F2 R'
U2 R2 B2 R2 F2 B' R'
U2 R2 B2 R2 B' R' F2
U2 R2 B2 R2 B' F2 R'
B R2 B2 R F2 B' L'
B R2 B2 R B' F2 L'
F2 R2 B2 D2 L2 B' R'
U2 R2 B2 F2 R B' R'
U2 R2 B2 F2 R' B' R'
U2 R2 B2 F2 R2 B' R'
U2 R2 B2 F2 D B' R'
U2 R2 B2 F2 D' B' R'
U2 R2 B2 F2 D2 B' R'
D U L R2 B' U B2
U D L R2 B' U B2
D U L B' R2 U B
U D L B' R2 U B
F' U R2 U' B U2 R'
D U R2 L B' U B2
D U R2 U D' B R'
B U R2 U B R F2
U D R2 L B' U B2
D U R2 D' U B R'
U D R2 U D' B R'
U D R2 D' U B R'
B U D R2 U B R
F' U D2 B U F' R
F' U D2 B' U F' R
F' U D2 B2 U F' R
B U F2 R' D' L2 B'
F' U B U D F' R'
F' U B U D' F' R'
F' U B U D2 F' R'
F' U B U F R' F2
F' U B U F' R' D
F' U B U F' R' D'
F' U B U F' R' D2
F' U B U F' D R'
F' U B U F' D' R'
F' U B U F' D2 R'
F' U B U F2 R' F
B U F2 D' L2 R' B'
B U F2 D' R' L2 B'
F' U B D U F' R'
F' U B D' U F' R'
F' U B D2 U F' R'
F' U B' U' L U2 F'
F' U' L U' D2 F' R
F' U' L D2 U' F' R
F' U' L' U' D2 F' R
F' U' L' D2 U' F' R
F' U' L2 U' D2 F' R
F' U' L2 D2 U' F' R
F' U' D L' F U' F2
B U' R2 U' B R F2
L' D2 L F' B2 U2 R
F' U' D2 L U' F' R
F' U' D2 L' U' F' R
F' U' D2 L2 U' F' R
L' D2 L B2 F' U2 R
F' U' D2 F U' F2 R
L2 D2 L F' B2 U2 R
L2 D2 L B2 F' U2 R
L' D2 L' F' B2 U2 R
L' D2 L' B2 F' U2 R
L D2 L F' B2 U2 R
L2 D2 L' F' B2 U2 R
L D2 L B2 F' U2 R
L2 D2 L' B2 F' U2 R
L' D2 L2 F' B2 U2 R
L' D2 L2 B2 F' U2 R
L D2 L' F' B2 U2 R
L2 D2 L2 F' B2 U2 R
R2 D2 L2 D2 F2 B R'
R2 D2 L2 D2 B R' F2
R2 D2 L2 D2 B F2 R'
L D2 L' B2 F' U2 R
L2 D2 L2 B2 F' U2 R
R2 D2 L2 B R2 F' R
L D2 L2 F' B2 U2 R
L D2 L2 B2 F' U2 R
R D2 R' F' B2 U2 R
R D2 R' B2 F' U2 R
D2 U2 R2 D2 F2 B R'
D2 U2 R2 D2 B R' F2
D2 U2 R2 D2 B F2 R'
F' U2 L D2 L' F' R
D2 U2 R2 B R2 F' R
U2 D2 R2 D2 F2 B R'
U2 D2 R2 D2 B R' F2
U2 D2 R2 D2 B F2 R'
L' D2 F L' F2 B2 U2
L' D2 F L' B2 F2 U2
U2 D2 R2 B R2 F' R
F' U2 L' D2 L F' R
F' U2 L' D2 F' L R
F' U2 L' D2 F' R L
L2 D2 F L' F2 B2 U2
D2 U2 F D2 F2 R B2
D2 U2 F D2 F2 B2 R
L2 D2 F L' B2 F2 U2
D2 U2 F D2 B2 F2 R
L' D2 F B2 L' F2 U2
L' D2 F' L B2 U2 R
L' D2 F' L' B2 U2 R
L' D2 F' L2 B2 U2 R
U2 D2 F D2 F2 R B2
U2 D2 F D2 F2 B2 R
U2 D2 F D2 B2 F2 R
L2 D2 F B2 L' F2 U2
L' D2 F' U2 R D2 F2
L' D2 F' U2 D2 R F2
L2 D2 F' L B2 U2 R
B' U2 L2 F2 L2 R B'
B' U2 L2 F2 L2 B' R
B' U2 L2 F2 R L2 B'
L2 D2 F' L' B2 U2 R
L D2 F L' F2 B2 U2
L D2 F L' B2 F2 U2
L2 D2 F' L2 B2 U2 R
L' D2 F' D2 U2 R F2
L' D2 F' B2 L U2 R
L' D2 F' B2 L' U2 R
L' D2 F' B2 L2 U2 R
L' D2 F' B2 U2 R D
L' D2 F' B2 U2 R D'
L' D2 F' B2 U2 R D2
L' D2 F' B2 U2 D R
L' D2 F' B2 U2 D' R
L' D2 F' B2 U2 D2 R
L' D2 F' B2 D U2 R
L' D2 F' B2 D' U2 R
L' D2 F' B2 D2 U2 R
L2 D2 F' U2 R D2 F2
L2 D2 F' U2 D2 R F2
L2 D2 F' D2 U2 R F2
L2 D2 F' B2 L U2 R
L2 D2 F' B2 L' U2 R
L2 D2 F' B2 L2 U2 R
L2 D2 F' B2 U2 R D
L2 D2 F' B2 U2 R D'
L2 D2 F' B2 U2 R D2
L2 D2 F' B2 U2 D R
L2 D2 F' B2 U2 D' R
L2 D2 F' B2 U2 D2 R
L2 D2 F' B2 D U2 R
L2 D2 F' B2 D' U2 R
L2 D2 F' B2 D2 U2 R
L D2 F B2 L' F2 U2
F' U2 R D2 R' F' R
L D2 F' L B2 U2 R
L D2 F' L' B2 U2 R
B2 U2 R F R F B
B2 U2 R F R B F
L D2 F' L2 B2 U2 R
B U2 L2 F2 L2 R' B'
B U2 L2 F2 R' L2 B'
F' U2 R B R' F' B'
F' U2 R B R' B' F'
L D2 F' U2 R D2 F2
L D2 F' U2 D2 R F2
D2 U2 B R2 F' B R
D2 U2 B R2 B F' R
L D2 F' D2 U2 R F2
L D2 F' B2 L U2 R
L D2 F' B2 L' U2 R
L D2 F' B2 L2 U2 R
L D2 F' B2 U2 R D
L D2 F' B2 U2 R D'
L D2 F' B2 U2 R D2
L D2 F' B2 U2 D R
L D2 F' B2 U2 D' R
L D2 F' B2 U2 D2 R
L D2 F' B2 D U2 R
L D2 F' B2 D' U2 R
L D2 F' B2 D2 U2 R
B' U2 R' F2 B2 R' B
B' U2 R' B2 R' F2 B
B' U2 R' B2 R' B F2
B U2 R F2 R B R
U2 D2 B R2 F' B R
B' U2 R' B2 F2 R' B
U2 D2 B R2 B F' R
R2 D2 B L2 R2 F' R
R2 D2 B R2 L2 F' R
R2 D2 B R2 F' L2 R
R2 D2 B R2 F' R L2
F' U2 R2 U2 B U2 R'
F' U2 R2 D2 R2 F' R
B' U2 R2 F2 B2 R' B'
B2 U2 R2 F B R F
B' U2 R2 B2 R' F2 B'
B' U2 R2 B2 R' B' F2
B U2 R' F2 R' B R
B' U2 R2 B2 F2 R' B'
B2 U2 R2 F2 D2 B R'
L' D2 B2 L F' U2 R
B2 U2 R2 B F R F
L' D2 B2 L' F' U2 R
L' D2 B2 L2 F' U2 R
L2 D2 B2 L F' U2 R
L2 D2 B2 L' F' U2 R
L2 D2 B2 L2 F' U2 R
L' D2 B2 F L' F2 U2
L' D2 B2 F' L U2 R
L' D2 B2 F' L' U2 R
L' D2 B2 F' L2 U2 R
L' D2 B2 F' U2 R D
L' D2 B2 F' U2 R D'
L' D2 B2 F' U2 R D2
L' D2 B2 F' U2 D R
L' D2 B2 F' U2 D' R
L' D2 B2 F' U2 D2 R
L' D2 B2 F' D U2 R
L' D2 B2 F' D' U2 R
B U2 R2 B R F2 D
B U2 R2 B R F2 D'
B U2 R2 B R F2 D2
L' D2 B2 F' D2 U2 R
B U2 R2 B R' F2 R2
B U2 R2 B R2 F2 R'
B U2 R2 B' R F2 B2
B U2 R2 B' R B2 F2
B U2 R2 B2 R F2 B'
B U2 R2 B2 R B' F2
L2 D2 B2 F L' F2 U2
L2 D2 B2 F' L U2 R
L2 D2 B2 F' L' U2 R
L2 D2 B2 F' L2 U2 R
L2 D2 B2 F' U2 R D
L2 D2 B2 F' U2 R D'
L2 D2 B2 F' U2 R D2
L2 D2 B2 F' U2 D R
L2 D2 B2 F' U2 D' R
L2 D2 B2 F' U2 D2 R
L2 D2 B2 F' D U2 R
L2 D2 B2 F' D' U2 R
L2 D2 B2 F' D2 U2 R
D2 F L F2 L2 B2 U2
D2 F L F2 B2 L2 U2
L D2 B2 L F' U2 R
