B' U2 L' R'
B' U2 R' L'
B' L U2 L2 R'
B' L U2 R' L2
B L B2 U2 L2
B' L2 U2 L R'
B' L2 U2 R' L
U2 L2 F L R
U2 L2 F R L
B' R U2 L' R2
B' R U2 R2 L'
L2 U2 F L R
L2 U2 F R L
B' R2 U2 L' R
B' R2 U2 R L'
B' U2 L' R' D
B' U2 L' R' D'
B' U2 L' R' D2
B' U2 L' D R'
B' U2 L' D' R'
B' U2 L' D2 R'
B' U2 R' L' D
B' U2 R' L' D'
B' U2 R' L' D'
B' U2 R' L' D2
B' U2 R' D L'
B' U2 R' D' L'
B' U2 R' D2 L'
B' U2 D L' R'
B' U2 D R' L'
B' U2 D' L' R'
B' U2 D' R' L'
B' U2 D2 L' R'
B' U2 D2 R' L'
B' D U2 L' R'
B' D U2 R' L'
B' D' U2 L' R'
B' D' U2 R' L'
B' D2 U2 L' R'
B' D2 U2 R' L'
R' B' U2 L' R'
R' B' U2 R' L'
R2 B' U2 L' R'
D' B' U2 L' R'
R2 B' U2 R' L'
D' B' U2 R' L'
D B' U2 L' R'
D B' U2 R' L'
D2 B' U2 L' R'
D2 B' U2 R' L'
R B' U2 L' R'
R B' U2 R' L'
B L B2 R2 D2 R2 U2
B L B2 U D F2 U
B L B2 U F U L2
B L B2 U F' U L2
B L B2 U F2 U L2
B2 L B2 U2 L2 F R
B L B2 U' D' B2 U'
B L B2 U' B U' L2
B L B2 U' B' U' L2
B L B2 U' B2 U' L2
B L B2 U2 L D L
B L B2 U2 L D' L
B L B2 U2 L D2 L
B L B2 U2 L' D L'
B L B2 U2 L' D' L'
B L B2 U2 L' D2 L'
L2 R' U2 R F L R
L2 R' U2 R F R L
B L B2 U2 F L2 F'
B L B2 U2 F2 L2 F2
B L B2 U2 B' L2 B
B L B2 U2 B2 L2 B2
L2 R' U2 R' F L R
L2 R' U2 R' F R L
B L B2 D U F2 U
L2 R' U2 R2 F L R
L2 R' U2 R2 F R L
B L B2 D' U' B2 U'
L2 R' U2 D F L R
L2 R' U2 D F R L
B L B2 D2 R2 U2 D
B L B2 D2 R2 U2 D'
B L B2 D2 R2 U2 D2
B L B2 D2 R2 D U2
B L B2 D2 R2 D' U2
B L B2 D2 R2 D2 U2
L2 R' U2 D' F L R
L2 R' U2 D' F R L
L2 R' U2 D2 F L R
L2 R' U2 D2 F R L
L2 R' U2 F L R D
L2 R' U2 F L R D'
L2 R' U2 F L R D2
L2 R' U2 F L D R
L2 R' U2 F L D' R
L2 R' U2 F L D2 R
L2 R' U2 F R L D
L2 R' U2 F R L D'
L2 R' U2 F R L D2
L2 R' U2 F R D L
L2 R' U2 F R D' L
L2 R' U2 F R D2 L
B L B2 F' U2 L2 B'
L2 R' U2 F D L R
L2 R' U2 F D R L
L2 R' U2 F D' L R
L2 R' U2 F D' R L
L2 R' U2 F D2 L R
L2 R' U2 F D2 R L
B' L' R U2 R2 D2 L2
L2 R' U2 F2 L F' R
B' L' R D2 L2 U2 L2
U2 L' R D2 F R F'
U2 L' R F D2 R F'
B L' R B2 L2 U2 L2
L2 R' D U2 F L R
L2 R' D U2 F R L
U2 L' R' D2 F R F'
U2 L' R' F D2 R F'
B L' R' B2 L2 U2 L2
L2 R' D' U2 F L R
L2 R' D' U2 F R L
U2 L' R2 D2 F R F'
U2 L' R2 F D2 R F'
B L' R2 B2 L2 U2 L2
L2 R' D2 U2 F L R
L2 R' D2 U2 F R L
U2 L' U2 L B' U2 R'
U2 L' U2 L' U2 F R
B' L' U2 R' U2 R U2
B' L' U2 R' F2 L' F2
B' L' U2 R2 D2 L2 R
B' L' U2 R2 D2 R L2
B L' U2 L2 B2 U2 B2
B' L' U2 F2 R' F2 L'
U2 L' U2 B L B' U2
B2 L' U2 B U2 R' B'
B' L' D L U2 L' R'
B' L' D L U2 R' L'
B' L' D L' U2 L R'
B' L' D L' U2 R' L
B L' U2 B2 L2 U2 B2
B' L' D L2 U2 L2 R'
B' L' D L2 U2 R' L2
R' L' B L B' U2 L'
L' R' B L B' U2 L'
B' L' D' L U2 L' R'
B' L' D' L U2 R' L'
B' L' D' L' U2 L R'
B' L' D' L' U2 R' L
L R' B L U2 F L
R2 L' B L B' U2 L'
B' L' D' L2 U2 L2 R'
B' L' D' L2 U2 R' L2
R L' B L B' U2 L'
U2 L' D' F D' R F'
B' L' D2 L U2 L' R'
B' L' D2 L U2 R' L'
B' L' D2 L' U2 L R'
B' L' D2 L' U2 R' L
B' L' D2 L2 U2 L2 R'
B' L' D2 L2 U2 R' L2
U2 L' D2 R F R F2
B L' D2 R2 F2 D2 B2
L R' B' U2 L2 R' F'
L R' B' U2 R' L2 F'
L R' B' U2 R' F' L2
U2 L' D2 F R D F'
U2 L' D2 F R D' F'
U2 L' D2 F R D2 F'
U2 L' D2 F R F' D
U2 L' D2 F R F' D'
U2 L' D2 F R F' D2
B L' D2 F R2 F B
B L' D2 F R2 B F
U2 L' D2 F2 R F' R
B L' D2 F2 R2 D2 B2
F' L' F L' F B' R'
F' L' F L' B' R' F
F' L' F L' B' F R'
U2 L' F L' R F L
U2 L' F R L' F L
B2 L' F R2 F' B R'
B2 L' F R2 B F' R'
U2 L' F D2 R D F'
U2 L' F D2 R D' F'
U2 L' F D2 R D2 F'
U2 L' F D2 R F' D
U2 L' F D2 R F' D'
U2 L' F D2 R F' D2
B L' F D2 R2 F2 B
B L' F D2 R2 B F2
U2 L' F' U2 L' U2 F
F L' F' U2 L' F R
U2 L' F' D2 F2 R F'
B L' F' D2 F2 R2 B
F2 L' F2 U2 L' F R
D' L' B L B' U2 L'
D2 L' B L B' U2 L'
R' L2 U2 R F L R
R' L2 U2 R F R L
B L' F2 D2 R2 F2 B2
B L' F2 D2 R2 B2 F2
B L' F2 D2 F2 R2 B2
B L' F2 D2 F2 B2 R2
B L' F2 D2 B2 R2 F2
B L' F2 D2 B2 F2 R2
R' L2 U2 R' F L R
R' L2 U2 R' F R L
R' L2 U2 R2 F L R
R' L2 U2 R2 F R L
B2 L' B L U2 L' R'
B2 L' B L U2 R' L'
R' L2 U2 D F L R
R' L2 U2 D F R L
B2 L' B L' U2 L R'
B2 L' B L' U2 R' L
R' L2 U2 D' F L R
R' L2 U2 D' F R L
B2 L' B L2 U2 L2 R'
B2 L' B L2 U2 R' L2
D L' B L B' U2 L'
R' L2 U2 D2 F L R
R' L2 U2 D2 F R L
R' L2 U2 F L R D
R' L2 U2 F L R D'
R' L2 U2 F L R D2
R' L2 U2 F L D R
R' L2 U2 F L D' R
R' L2 U2 F L D2 R
L2 R2 U2 R F L R
R' L2 U2 F R L D
R' L2 U2 F R L D'
R' L2 U2 F R L D2
L2 R2 U2 R F R L
R' L2 U2 F R D L
R' L2 U2 F R D' L
R' L2 U2 F R D2 L
R2 L2 U2 R F L R
R2 L2 U2 R F R L
R' L2 U2 F D L R
R' L2 U2 F D R L
R' L2 U2 F D' L R
R' L2 U2 F D' R L
R' L2 U2 F D2 L R
R' L2 U2 F D2 R L
L2 R2 U2 R' F L R
L2 R2 U2 R' F R L
B L' B L2 B U2 L2
R2 L2 U2 R' F L R
R2 L2 U2 R' F R L
R' L2 U2 F2 L F' R
L2 R2 U2 R2 F L R
L2 R2 U2 R2 F R L
R2 L2 U2 R2 F L R
R2 L2 U2 R2 F R L
L2 R2 U2 D F L R
L2 R2 U2 D F R L
R2 L2 U2 D F L R
R2 L2 U2 D F R L
R L2 U2 R F L R
R L2 U2 R F R L
L2 R2 U2 D' F L R
L2 R2 U2 D' F R L
R2 L2 U2 D' F L R
R2 L2 U2 D' F R L
R L2 U2 R' F L R
R L2 U2 R' F R L
L2 R2 U2 D2 F L R
L2 R2 U2 D2 F R L
R2 L2 U2 D2 F L R
R2 L2 U2 D2 F R L
L2 R2 U2 F L R D
L2 R2 U2 F L R D'
L2 R2 U2 F L R D2
L2 R2 U2 F L D R
L2 R2 U2 F L D' R
L2 R2 U2 F L D2 R
L2 R2 U2 F R L D
L2 R2 U2 F R L D'
L2 R2 U2 F R L D2
L2 R2 U2 F R D L
L2 R2 U2 F R D' L
L2 R2 U2 F R D2 L
R2 L2 U2 F L R D
R2 L2 U2 F L R D'
R2 L2 U2 F L R D2
R2 L2 U2 F L D R
R2 L2 U2 F L D' R
R2 L2 U2 F L D2 R
R L2 U2 R2 F L R
R L2 U2 R2 F R L
R2 L2 U2 F R L D
R2 L2 U2 F R L D'
R2 L2 U2 F R L D2
R2 L2 U2 F R D L
R2 L2 U2 F R D' L
L2 R2 U2 F D L R
R2 L2 U2 F R D2 L
L2 R2 U2 F D R L
L2 R2 U2 F D' L R
L2 R2 U2 F D' R L
L2 R2 U2 F D2 L R
L2 R2 U2 F D2 R L
R2 L2 U2 F D L R
R2 L2 U2 F D R L
R2 L2 U2 F D' L R
R2 L2 U2 F D' R L
R2 L2 U2 F D2 L R
R2 L2 U2 F D2 R L
R L2 U2 D F L R
R L2 U2 D F R L
L2 R2 U2 F2 L F' R
R L2 U2 D' F L R
R L2 U2 D' F R L
R2 L2 U2 F2 L F' R
R L2 U2 D2 F L R
R L2 U2 D2 F R L
R L2 U2 F L R D
R L2 U2 F L R D'
R L2 U2 F L R D2
R L2 U2 F L D R
R L2 U2 F L D' R
R L2 U2 F L D2 R
R L2 U2 F R L D
R L2 U2 F R L D'
R L2 U2 F R L D2
R L2 U2 F R D L
R L2 U2 F R D' L
R L2 U2 F R D2 L
R L2 U2 F D L R
R L2 U2 F D R L
R L2 U2 F D' L R
R L2 U2 F D' R L
R L2 U2 F D2 L R
R L2 U2 F D2 R L
R L2 U2 F2 L F' R
B2 L' B' L B2 U2 L'
R' L2 D U2 F L R
R' L2 D U2 F R L
B L' B' L2 U2 F L2
L2 R2 D U2 F L R
L2 R2 D U2 F R L
R2 L2 D U2 F L R
R2 L2 D U2 F R L
R L2 D U2 F L R
R L2 D U2 F R L
B' L' B2 L B2 U2 L'
R' L2 D' U2 F L R
R' L2 D' U2 F R L
B L' B2 L2 R U2 L2
B L' B2 L2 R' U2 L2
B L' B2 L2 R2 U2 L2
B L' B2 L2 U2 L2 D
B L' B2 L2 U2 L2 D'
B L' B2 L2 U2 L2 D2
B L' B2 L2 D2 R2 U2
B L' B2 R L2 U2 L2
B L' B2 R' L2 U2 L2
B L' B2 R2 L2 U2 L2
L2 R2 D' U2 F L R
L2 R2 D' U2 F R L
R2 L2 D' U2 F L R
R2 L2 D' U2 F R L
R L2 D' U2 F L R
R L2 D' U2 F R L
D2 L2 R U2 F L R
D2 L2 R U2 F R L
D' L2 R U2 F L R
D' L2 R U2 F R L
B' L2 R U2 L R2 D
B' L2 R U2 L R2 D'
B' L2 R U2 L R2 D2
B' L2 R U2 R2 L D
B' L2 R U2 R2 L D'
B' L2 R U2 R2 L D2
B' L2 R U2 R2 D L
B' L2 R U2 R2 D' L
B' L2 R U2 R2 D2 L
B' L2 R D2 L2 U2 L'
R' L2 D2 U2 F L R
R' L2 D2 U2 F R L
U2 L2 R D F L R
U2 L2 R D F R L
F' L2 R F B' L' R'
F' L2 R F B' R' L'
D L2 R U2 F L R
D L2 R U2 F R L
U2 L2 R D' F L R
U2 L2 R D' F R L
U2 L2 R D2 F L R
U2 L2 R D2 F R L
U2 L2 R F L R D
U2 L2 R F L R D'
U2 L2 R F L R D2
U2 L2 R F L D R
U2 L2 R F L D' R
U2 L2 R F L D2 R
U2 L2 R F R L D
U2 L2 R F R L D'
U2 L2 R F R L D2
U2 L2 R F R D L
U2 L2 R F R D' L
U2 L2 R F R D2 L
U2 L2 R F D L R
U2 L2 R F D R L
U2 L2 R F D' L R
U2 L2 R F D' R L
U2 L2 R F D2 L R
U2 L2 R F D2 R L
F' L2 R B' R' F L'
F' L2 R B' F L' R'
L2 R2 D2 U2 F L R
F' L2 R B' F R' L'
L2 R2 D2 U2 F R L
U2 L2 R F2 L F' R
R2 L2 D2 U2 F L R
R2 L2 D2 U2 F R L
D2 L2 R' U2 F L R
D2 L2 R' U2 F R L
D' L2 R' U2 F L R
D' L2 R' U2 F R L
R L2 D2 U2 F L R
R L2 D2 U2 F R L
B L2 R B2 L' R' U2
B L2 R B2 R' L' U2
U2 L2 R' D F L R
U2 L2 R' D F R L
F' L2 R' F B' L' R'
F' L2 R' F B' R' L'
D L2 R' U2 F L R
D L2 R' U2 F R L
U2 L2 R' D' F L R
U2 L2 R' D' F R L
U2 L2 R' D2 F L R
U2 L2 R' D2 F R L
U2 L2 R' F L R D
U2 L2 R' F L R D'
U2 L2 R' F L R D2
U2 L2 R' F L D R
U2 L2 R' F L D' R
U2 L2 R' F L D2 R
U2 L2 R' F R L D
U2 L2 R' F R L D'
U2 L2 R' F R L D2
U2 L2 R' F R D L
U2 L2 R' F R D' L
U2 L2 R' F R D2 L
U2 L2 R' F D L R
U2 L2 R' F D R L
U2 L2 R' F D' L R
U2 L2 R' F D' R L
U2 L2 R' F D2 L R
U2 L2 R' F D2 R L
F' L2 R' B' R' F L'
F' L2 R' B' F L' R'
F' L2 R' B' F R' L'
U2 L2 R' F2 L F' R
D2 L2 R2 U2 F L R
D2 L2 R2 U2 F R L
B' L2 R2 U2 L R D
B' L2 R2 U2 L R D'
B' L2 R2 U2 L R D2
B' L2 R2 U2 L D R
B' L2 R2 U2 L D' R
B' L2 R2 U2 L D2 R
D' L2 R2 U2 F L R
D' L2 R2 U2 F R L
B' L2 R2 U2 R L D
B' L2 R2 U2 R L D'
B' L2 R2 U2 R L D2
B' L2 R2 U2 R D L
B' L2 R2 U2 R D' L
B' L2 R2 U2 R D2 L
B' L2 R2 U2 D L R
B' L2 R2 U2 D R L
B' L2 R2 U2 D' L R
B' L2 R2 U2 D' R L
B' L2 R2 U2 D2 L R
B' L2 R2 U2 D2 R L
B' L2 R2 D U2 L R
B' L2 R2 D U2 R L
B L2 R' B2 L' R' U2
B L2 R' B2 R' L' U2
B' L2 R2 D' U2 L R
B' L2 R2 D' U2 R L
B' L2 R2 D2 U2 L R
B' L2 R2 D2 U2 R L
U2 L2 R2 D F L R
U2 L2 R2 D F R L
F' L2 R2 F B' L' R'
F' L2 R2 F B' R' L'
D L2 R2 U2 F L R
D L2 R2 U2 F R L
U2 L2 R2 D' F L R
U2 L2 R2 D' F R L
U2 L2 R2 D2 F L R
U2 L2 R2 D2 F R L
U2 L2 R2 F L R D
U2 L2 R2 F L R D'
U2 L2 R2 F L R D2
U2 L2 R2 F L D R
U2 L2 R2 F L D' R
U2 L2 R2 F L D2 R
U2 L2 R2 F R L D
U2 L2 R2 F R L D'
U2 L2 R2 F R L D2
U2 L2 R2 F R D L
U2 L2 R2 F R D' L
U2 L2 R2 F R D2 L
U2 L2 R2 F D L R
U2 L2 R2 F D R L
U2 L2 R2 F D' L R
U2 L2 R2 F D' R L
U2 L2 R2 F D2 L R
U2 L2 R2 F D2 R L
F' L2 R2 B' R' F L'
F' L2 R2 B' F L' R'
F' L2 R2 B' F R' L'
U2 L2 R2 F2 L F' R
B L2 R2 B2 L' R' U2
B L2 R2 B2 R' L' U2
B' L2 U F U L R'
B' L2 U F U R' L
B' L2 U F' U L R'
B' L2 U F' U R' L
B' L2 U F2 U L R'
B' L2 U F2 U R' L
L' R2 B L B' U2 L'
B' L2 U' F U' L R'
B' L2 U' F U' R' L
B' L2 U' F' U' L R'
B' L2 U' F' U' R' L
B' L2 U' F2 U' L R'
B' L2 U' F2 U' R' L
L R2 B L U2 F L
B' L2 U2 L R2 D R
B' L2 U2 L R2 D' R
B' L2 U2 L R2 D2 R
B' L2 U2 L D R' D
B' L2 U2 L D R' D'
B' L2 U2 L D R' D2
B' L2 U2 L D' R' D
B' L2 U2 L D' R' D'
B' L2 U2 L D' R' D2
B' L2 U2 L D2 R' D
B' L2 U2 L D2 R' D'
B' L2 U2 L D2 R' D2
B' L2 U2 L F' R' F
B' L2 U2 L F2 R' F2
B' L2 U2 L2 R' D L'
B' L2 U2 L2 R' D' L'
B' L2 U2 L2 R' D2 L'
B' L2 U2 L2 D L' R'
B' L2 U2 L2 D R' L'
B' L2 U2 L2 D' L' R'
B' L2 U2 L2 D' R' L'
B' L2 U2 L2 D2 L' R'
B' L2 U2 L2 D2 R' L'
D2 L2 U2 R F L R
D2 L2 U2 R F R L
D' L2 U2 R F L R
D' L2 U2 R F R L
D2 L2 U2 R' F L R
D2 L2 U2 R' F R L
B' L2 U2 R' L2 D L'
B' L2 U2 R' L2 D' L'
B' L2 U2 R' L2 D2 L'
D' L2 U2 R' F L R
D' L2 U2 R' F R L
B' L2 U2 R' D L D
B' L2 U2 R' D L D'
B' L2 U2 R' D L D2
B' L2 U2 R' D' L D
B' L2 U2 R' D' L D'
B' L2 U2 R' D' L D2
B' L2 U2 R' D2 L D
B' L2 U2 R' D2 L D'
B' L2 U2 R' D2 L D2
B' L2 U2 R' F L F'
D2 L2 U2 R2 F L R
D2 L2 U2 R2 F R L
B' L2 U2 R' F2 L F2
B' L2 U2 R2 L D R
B' L2 U2 R2 L D' R
B' L2 U2 R2 L D2 R
D' L2 U2 R2 F L R
D' L2 U2 R2 F R L
B' L2 U2 R2 D L R
B' L2 U2 R2 D R L
B' L2 U2 R2 D' L R
B' L2 U2 R2 D' R L
B' L2 U2 R2 D2 L R
B' L2 U2 R2 D2 R L
D2 L2 U2 D F L R
D2 L2 U2 D F R L
B' L2 U2 D L R' D
B' L2 U2 D L R' D'
B' L2 U2 D L R' D2
B' L2 U2 D L D R'
B' L2 U2 D L D' R'
B' L2 U2 D L D2 R'
D' L2 U2 D F L R
D' L2 U2 D F R L
B L2 U2 L D2 R2 F2
B L2 U2 L D2 F2 R2
B' L2 U2 D R' L D
B' L2 U2 D R' L D'
B' L2 U2 D R' L D2
B' L2 U2 D R' D L
B' L2 U2 D R' D' L
B' L2 U2 D R' D2 L
D2 L2 U2 D' F L R
D2 L2 U2 D' F R L
B' L2 U2 D' L R' D
B' L2 U2 D' L R' D'
B' L2 U2 D' L R' D2
B' L2 U2 D' L D R'
B' L2 U2 D' L D' R'
B' L2 U2 D' L D2 R'
D' L2 U2 D' F L R
D' L2 U2 D' F R L
B' L2 U2 D' R' L D
B' L2 U2 D' R' L D'
B' L2 U2 D' R' L D2
D2 L2 U2 D2 F L R
B' L2 U2 D' R' D L
B' L2 U2 D' R' D' L
B' L2 U2 D' R' D2 L
D2 L2 U2 D2 F R L
D2 L2 U2 F L R D
D2 L2 U2 F L R D'
D2 L2 U2 F L R D2
D2 L2 U2 F L D R
D2 L2 U2 F L D' R
D2 L2 U2 F L D2 R
B' L2 U2 D2 L R' D
B' L2 U2 D2 L R' D'
B' L2 U2 D2 L R' D2
B' L2 U2 D2 L D R'
B' L2 U2 D2 L D' R'
B' L2 U2 D2 L D2 R'
D2 L2 U2 F R L D
D2 L2 U2 F R L D'
D2 L2 U2 F R L D2
D2 L2 U2 F R D L
D2 L2 U2 F R D' L
D2 L2 U2 F R D2 L
D' L2 U2 D2 F L R
D' L2 U2 D2 F R L
B' L2 U2 D2 R' L D
B' L2 U2 D2 R' L D'
B' L2 U2 D2 R' L D2
B' L2 U2 D2 R' L D
B' L2 U2 D2 R' L D'
B' L2 U2 D2 R' L D2
B' L2 U2 D2 R' D L
B' L2 U2 D2 R' D' L
B' L2 U2 D2 R' D2 L
D2 L2 U2 F D L R
D2 L2 U2 F D R L
D' L2 U2 F L R D
D' L2 U2 F L R D'
D' L2 U2 F L R D2
D2 L2 U2 F D' L R
D' L2 U2 F L D R
D2 L2 U2 F D' R L
D' L2 U2 F L D' R
D' L2 U2 F L D2 R
D2 L2 U2 F D2 L R
D2 L2 U2 F D2 R L
D' L2 U2 F R L D
D' L2 U2 F R L D'
D' L2 U2 F R L D2
D' L2 U2 F R D L
D' L2 U2 F R D' L
D' L2 U2 F R D2 L
B' L2 U2 F L F' R'
D L2 U2 R F L R
D L2 U2 R F R L
D' L2 U2 F D L R
D' L2 U2 F D R L
D' L2 U2 F D' L R
D' L2 U2 F D' R L
D' L2 U2 F D2 L R
D' L2 U2 F D2 R L
F' L2 U2 F R B' L'
D L2 U2 R' F L R
D L2 U2 R' F R L
D2 L2 U2 F2 L F' R
B' L2 U2 F' R' F L
F' L2 U2 F B' L' R
F' L2 U2 F B' R L'
D' L2 U2 F2 L F' R
B' L2 U2 F2 L R' F2
B' L2 U2 F2 L F2 R'
D L2 U2 R2 F L R
D L2 U2 R2 F R L
B' L2 U2 F2 R' L F2
B' L2 U2 F2 R' F2 L
D L2 U2 D F L R
D L2 U2 D F R L
D L2 U2 D' F L R
D L2 U2 D' F R L
D L2 U2 D2 F L R
D L2 U2 D2 F R L
D L2 U2 F L R D
D L2 U2 F L R D'
D L2 U2 F L R D2
D L2 U2 F L D R
D L2 U2 F L D' R
D L2 U2 F L D2 R
F' L2 U2 B' F L' R
F' L2 U2 B' F R L'
D L2 U2 F R L D
D L2 U2 F R L D'
D L2 U2 F R L D2
B L2 U2 D2 F2 L R
B L2 U2 D2 F2 R L
D L2 U2 F R D L
D L2 U2 F R D' L
D L2 U2 F R D2 L
D L2 U2 F D L R
D L2 U2 F D R L
D L2 U2 F D' L R
D L2 U2 F D' R L
D L2 U2 F D2 L R
D L2 U2 F D2 R L
D L2 U2 F2 L F' R
B' L2 D L' U2 L2 R'
B' L2 D L' U2 R' L2
B' L2 D L2 U2 L' R'
B' L2 D L2 U2 R' L'
B' L2 D R U2 L R2
B' L2 D R U2 R2 L
B' L2 D R2 U2 L R
B' L2 D R2 U2 R L
L R2 B' U2 L2 R' F'
L R2 B' U2 R' L2 F'
L R2 B' U2 R' F' L2
U2 L2 D R F L R
U2 L2 D R F R L
D2 L2 D U2 F L R
D2 L2 D U2 F R L
B' L2 D U2 L R' D
B' L2 D U2 L R' D'
B' L2 D U2 L R' D2
B' L2 D U2 L D R'
B' L2 D U2 L D' R'
B' L2 D U2 L D2 R'
D' L2 D U2 F L R
D' L2 D U2 F R L
B' L2 D U2 R' L D
B' L2 D U2 R' L D'
B' L2 D U2 R' L D2
B' L2 D U2 R' D L
B' L2 D U2 R' D' L
B' L2 D U2 R' D2 L
U2 L2 D R' F L R
U2 L2 D R' F R L
U2 L2 D R2 F L R
U2 L2 D R2 F R L
U2 L2 D F L R D
U2 L2 D F L R D'
U2 L2 D F L R D2
U2 L2 D F L D R
U2 L2 D F L D' R
U2 L2 D F L D2 R
U2 L2 D F R L D
U2 L2 D F R L D'
U2 L2 D F R L D2
U2 L2 D F R D L
U2 L2 D F R D' L
U2 L2 D F R D2 L
U2 L2 D F D L R
U2 L2 D F D R L
U2 L2 D F D' L R
U2 L2 D F D' R L
U2 L2 D F D2 L R
U2 L2 D F D2 R L
D L2 D U2 F L R
D L2 D U2 F R L
U2 L2 D F2 L F' R
B' L2 D' L' U2 L2 R'
B' L2 D' L' U2 R' L2
B' L2 D' L2 U2 L' R'
B' L2 D' L2 U2 R' L'
B' L2 D' R U2 L R2
B' L2 D' R U2 R2 L
B' L2 D' R2 U2 L R
B' L2 D' R2 U2 R L
U2 L2 D' R F L R
U2 L2 D' R F R L
D2 L2 D' U2 F L R
D2 L2 D' U2 F R L
D' L2 D' U2 F L R
D' L2 D' U2 F R L
B' L2 D' U2 L R' D
B' L2 D' U2 L R' D'
B' L2 D' U2 L R' D2
B' L2 D' U2 L D R'
B' L2 D' U2 L D' R'
B' L2 D' U2 L D2 R'
U2 L2 D' R' F L R
B' L2 D' U2 R' L D
B' L2 D' U2 R' L D'
B' L2 D' U2 R' L D2
U2 L2 D' R' F R L
B' L2 D' U2 R' D L
B' L2 D' U2 R' D' L
B' L2 D' U2 R' D2 L
U2 L2 D' R2 F L R
U2 L2 D' R2 F R L
U2 L2 D' F L R D
U2 L2 D' F L R D'
U2 L2 D' F L R D2
U2 L2 D' F L D R
U2 L2 D' F L D' R
U2 L2 D' F L D2 R
U2 L2 D' F R L D
U2 L2 D' F R L D'
U2 L2 D' F R L D2
U2 L2 D' F R D L
U2 L2 D' F R D' L
U2 L2 D' F R D2 L
U2 L2 D' F D L R
U2 L2 D' F D R L
U2 L2 D' F D' L R
U2 L2 D' F D' R L
U2 L2 D' F D2 L R
U2 L2 D' F D2 R L
D L2 D' U2 F L R
D L2 D' U2 F R L
U2 L2 D' F2 L F' R
B' L2 D2 L' U2 L2 R'
B' L2 D2 L' U2 R' L2
B' L2 D2 L2 U2 L' R'
B' L2 D2 L2 U2 R' L'
B' L2 D2 R U2 L R2
B' L2 D2 R U2 R2 L
B' L2 D2 R2 U2 L R
B' L2 D2 R2 U2 R L
U2 L2 D2 R F L R
U2 L2 D2 R F R L
D2 L2 D2 U2 F L R
D2 L2 D2 U2 F R L
B L2 D2 L' U2 L2 F2
D' L2 D2 U2 F L R
B L2 D2 L' U2 F2 L2
D' L2 D2 U2 F R L
B' L2 D2 U2 L R' D
B' L2 D2 U2 L R' D'
B' L2 D2 U2 L R' D2
B' L2 D2 U2 L D R'
B' L2 D2 U2 L D' R'
B' L2 D2 U2 L D2 R'
U2 L2 D2 R' F L R
U2 L2 D2 R' F R L
B' L2 D2 U2 R' L D
B' L2 D2 U2 R' L D'
B' L2 D2 U2 R' L D2
B' L2 D2 U2 R' D L
B' L2 D2 U2 R' D' L
B' L2 D2 U2 R' D2 L
U2 L2 D2 R2 F L R
U2 L2 D2 R2 F R L
F' L2 D2 F B' L R'
F' L2 D2 F B' R' L
U2 L2 D2 F L R D
U2 L2 D2 F L R D'
U2 L2 D2 F L R D2
U2 L2 D2 F L D R
U2 L2 D2 F L D' R
U2 L2 D2 F L D2 R
U2 L2 D2 F R L D
U2 L2 D2 F R L D'
U2 L2 D2 F R L D2
U2 L2 D2 F R D L
U2 L2 D2 F R D' L
U2 L2 D2 F R D2 L
U2 L2 D2 F D L R
U2 L2 D2 F D R L
U2 L2 D2 F D' L R
U2 L2 D2 F D' R L
U2 L2 D2 F D2 L R
U2 L2 D2 F D2 R L
D L2 D2 U2 F L R
D L2 D2 U2 F R L
F' L2 D2 B' R' F L
U2 L2 D2 F2 L F' R
F' L2 D2 B' F L R'
F' L2 D2 B' F R' L
B L2 D2 U2 F2 L R
B L2 D2 U2 F2 R L
U2 L2 F L R2 D R'
U2 L2 F L R2 D' R'
U2 L2 F L R2 D2 R'
U2 L2 F L D R D
U2 L2 F L D R D'
U2 L2 F L D R D2
U2 L2 F L D' R D
U2 L2 F L D' R D'
U2 L2 F L D' R D2
U2 L2 F L D2 R D
U2 L2 F L D2 R D'
U2 L2 F L D2 R D2
U2 L2 F L B R B'
U2 L2 F L B2 R B2
F' L2 F R B' L' R'
F' L2 F R B' R' L'
U2 L2 F L2 R D L'
U2 L2 F L2 R D' L'
U2 L2 F L2 R D2 L'
U2 L2 F L2 D L' R
F' L2 F R' B' L' R'
U2 L2 F L2 D R L'
F' L2 F R' B' R' L'
U2 L2 F L2 D' L' R
U2 L2 F L2 D' R L'
U2 L2 F L2 D2 L' R
U2 L2 F L2 D2 R L'
U2 L2 F R L2 D L'
U2 L2 F R L2 D' L'
U2 L2 F R L2 D2 L'
U2 L2 F R D L D
U2 L2 F R D L D'
U2 L2 F R D L D2
F' L2 F R2 B' L' R'
F' L2 F R2 B' R' L'
U2 L2 F R D' L D
U2 L2 F R D' L D'
U2 L2 F R D' L D2
U2 L2 F R D2 L D
U2 L2 F R D2 L D'
U2 L2 F R D2 L D2
U2 L2 F R F L F'
U2 L2 F R F2 L F2
U2 L2 F R2 L D R'
U2 L2 F R2 L D' R'
U2 L2 F R2 L D2 R'
U2 L2 F R2 D L R'
U2 L2 F R2 D R' L
U2 L2 F R2 D' L R'
U2 L2 F R2 D' R' L
U2 L2 F R2 D2 L R'
U2 L2 F R2 D2 R' L
F' L2 F D B' L' R'
F' L2 F D B' R' L'
F' L2 F D' B' L' R'
F' L2 F D' B' R' L'
U2 L2 F D L R D
U2 L2 F D L R D'
