B U B' U L
U2 L F2 D R2 F'
B R U B' U L
B R' U B' U L
B2 R' D L2 U2 F
B2 R' D B' L2 U2
B2 R' D' B' U2 R2
B2 R' B' U B' U
U R2 U L F' R2
F R2 U L F' B
F R2 U L B F'
U R2 U F' L R2
U R2 U F' R2 L
B R2 U B' U L
F R2 U F' L B
B U F B' U L
B U F' B' U L
B U F2 B' U L
B U B' U L D
B U B' U L D'
B U B' U L D2
B U B' U D L
B U B' U D' L
B U B' U D2 L
B U B' D U L
B U B' D' U L
B U B' D2 U L
B U B' F U L
B U B' F' U L
B U B' F2 U L
B2 D L2 R' U2 F
B2 D R' L2 U2 F
B2 D R' B' L2 U2
U2 F2 L D R2 F'
U2 F2 D L R2 F'
U2 F2 D R2 L F'
U2 F2 D R2 F' L
L' B U B' U L2
D2 B U B' U L
D' B U B' U L
L2 B U B' U L'
D B U B' U L
D2 B2 R' D B' L2 U2
R' B2 R' D' U2 F' R2
D2 B2 R' D' B' U2 R2
D' B2 R' D L2 U2 F
U' B2 R' B' U' R U'
D' B2 R' D B' L2 U2
D' B2 R' D' B' U2 R2
U B2 L2 D' F B2 L
D2 B2 R' B' U B' U
U B2 L2 D' B2 F L
U B2 L2 F D' B2 L
D' B2 R' B' U B' U
D B2 R' D L2 U2 F
D B2 R' D B' L2 U2
D B2 R' D' B' U2 R2
D B2 R' B' U B' U
R' B2 U B2 U L F
R B2 R' U2 D' R2 F'
U2 B2 U R' B' U2 B'
R B2 R' D L2 B U2
R B2 R' D B L2 U2
R B2 R' D' U2 R2 F'
R B2 R' D' B U2 R2
R B2 R' B U B U
U2 B2 U B' U2 B' L
U2 B2 U' L B2 L F
U2 B2 U' L2 F B2 L
U2 B2 U' L2 B2 F L
L' B2 U2 L2 D' R2 F
L' B2 U2 L2 D' F R2
L' B2 U2 L2 F D' R2
R2 B2 U B2 U L F'
R2 B2 U B2 U F' L
R' B2 D L2 R' U2 F'
D2 B2 D L2 R' U2 F
R' B2 D R' L2 U2 F'
D2 B2 D R' L2 U2 F
D' B2 D L2 R' U2 F
D2 B2 D R' B' L2 U2
D' B2 D R' L2 U2 F
D' B2 D R' B' L2 U2
L2 B2 D L2 U2 F L
R' B2 D' R' U2 F' R'
L2 B2 D B' L2 U2 L
D B2 D L2 R' U2 F
D B2 D R' L2 U2 F
D B2 D R' B' L2 U2
L B2 D L2 U2 F L2
L2 B2 D' B' U2 L' R2
L2 B2 D' B' U2 R2 L'
L B2 D B' L2 U2 L2
