U B' L' R' U'
U B' R' L' U'
B L D L2 F2 B'
B L D L2 B' F2
B' L' R U' R' B'
B' L' R' U' R B'
B' L' R' U' B' R
B' L' R2 U' R2 B'
B' L' R2 U' B' R2
B' R L' U' R' B'
U R B' L' R' U'
U R B' R' L' U'
B' R' L' U' R B'
B' R' L' U' B' R
U R' B' L' R' U'
U R' B' R' L' U'
B' R2 L' U' R2 B'
B' R2 L' U' B' R2
U R2 B' L' R' U'
U R2 B' R' L' U'
D2 U B' L' R' U'
D2 U B' R' L' U'
D' U B' L' R' U'
D' U B' R' L' U'
D U B' L' R' U'
U D B' L' R' U'
D U B' R' L' U'
U D B' R' L' U'
U D' B' L' R' U'
U D' B' R' L' U'
U D2 B' L' R' U'
U D2 B' R' L' U'
R' B' L' U' R B'
R' B' L' U' B' R
R2 B' L' U' R2 B'
R2 B' L' U' B' R2
U B' L' R' U' D
U B' L' R' U' D'
U B' L' R' U' D2
U B' L' R' D U'
U B' L' R' D' U'
U B' L' R' D2 U'
U B' L' D R' U'
U B' L' D' R' U'
U B' L' D2 R' U'
U B' R' L' U' D
U B' R' L' U' D'
U B' R' L' U' D2
U B' R' L' D U'
U B' R' L' D' U'
U B' R' L' D2 U'
U B' R' D L' U'
U B' R' D' L' U'
U B' R' D2 L' U'
U B' D L' R' U'
U B' D R' L' U'
U B' D' L' R' U'
U B' D' R' L' U'
U B' D2 L' R' U'
U B' D2 R' L' U'
U B2 L' B R' U'
U B' D2 L' D2 R' U'
U B' D2 R' L' U' D
U B' D2 R' L' U' D'
U B' D2 R' L' U' D2
U B' D2 R' L' D U'
U B' D2 R' L' D' U'
U B' D2 R' L' D2 U'
U B' D2 R' D L' U'
U B' D2 R' D' L' U'
U B' D2 R' D2 L' U'
U B' F' R' F L' U'
R' B2 L' B U' R B2
R' B2 L' B U' B2 R
U B2 L B L2 R' U'
U B2 L B R' L2 U'
R2 B2 L' B U' R2 B2
R2 B2 L' B U' B2 R2
U B2 L' B R' U' D
U B2 L' B R' U' D'
U B2 L' B R' U' D2
U B2 L' B R' D U'
U B2 L' B R' D' U'
U B2 L' B R' D2 U'
U B2 L' B D R' U'
U B2 L' B D' R' U'
U B2 L' B D2 R' U'
