D B2 R' F'
D R' F' B2 R'
D R' B2 F' R'
D F B2 R' F'
B2 D R' F' B2
B2 D R' B2 F'
F D B2 R' F'
F' D B2 R' F'
F2 D B2 R' F'
D F' B2 R' F'
D F2 B2 R' F'
D B2 R' D F'
D B2 R' D' F'
D B2 R' D2 F'
D B2 R' F' D
D B2 R' F' D'
D B2 R' F' D2
D B2 D R' F'
D B2 D' R' F'
D B2 D2 R' F'
D B2 F R' F'
D B2 F' R' F'
D B2 F2 R' F'
U2 D' L' B' L2 F2 U2
U2 D' L' B' F2 L2 U2
L D' U2 L F L2 B'
D U' R U B2 R' F'
R' D' F' R D B2 R'
D U' R' U B2 R' F'
D U' R2 U B2 R' F'
L D' F2 R D B U2
L D' F2 R D' B U2
L D' F2 R D2 B U2
L D' F2 R B U2 D
L D' F2 R B U2 D'
L D' F2 R B U2 D2
L D' F2 R B D U2
L D' F2 R B D' U2
L D' F2 R B D2 U2
U2 D' F' L F' U2 F2
L D' F2 D R B U2
L D' F2 D' R B U2
L D' F2 D2 R B U2
L D' F2 B R B U2
L D' F2 B' R B U2
L D' F2 B2 R B U2
U2 D' F2 L U2 D F
U2 D' F2 L U2 D' F
U2 D' F2 L U2 D2 F
U2 D' F2 L U2 F D
U2 D' F2 L U2 F D'
U2 D' F2 L U2 F D2
U2 D' F2 L D U2 F
U2 D' F2 L D' U2 F
U2 D' F2 L D2 U2 F
U2 D' F2 L B U2 F
U2 D' F2 L B' U2 F
U2 D' F2 L B2 U2 F
U2 D' F2 L' B' L2 U2
L D' B F2 R B U2
U2 D' F2 D L U2 F
U2 D' F2 D' L U2 F
U2 D' F2 D2 L U2 F
U2 D' F2 B2 U2 R' F'
L D' B' F2 R B U2
B2 U' D2 L2 U R' F'
L D' B2 F2 R B U2
D' U2 L U2 D2 F B2
D' U2 L U2 D2 B2 F
D' U2 L D2 U2 F B2
D' U2 L D2 U2 B2 F
D' U2 L F2 U2 D F'
D' U2 L F2 U2 D' F'
D' U2 L F2 U2 D2 F'
D' U2 L F2 U2 F' D
D' U2 L F2 U2 F' D'
D' U2 L F2 U2 F' D2
D' U2 L F2 D U2 F'
D' U2 L F2 D' U2 F'
D' U2 L F2 D2 U2 F'
D' U2 L F2 B U2 F'
D' U2 L F2 B' U2 F'
D' U2 L F2 B2 U2 F'
U2 D' B2 F2 U2 R' F'
D' U2 L B F2 U2 F'
D' U2 L B' F2 U2 F'
D' U2 L B2 F2 U2 F'
R' D2 R D B2 R' F'
D U2 L U2 F B2 D
D U2 L U2 F B2 D'
D U2 L U2 F B2 D2
D U2 L U2 B2 D F
D U2 L U2 B2 D' F
D U2 L U2 B2 D2 F
D U2 L U2 B2 F D
D U2 L U2 B2 F D'
D U2 L U2 B2 F D2
D' U2 L' F2 L2 U2 F
D' U2 L' F2 B' L2 U2
D' U2 L' B' L2 F2 U2
D U2 L D2 F2 U2 F'
D' U2 L' B' F2 L2 U2
D U2 L F' U2 F2 B2
D U2 L F' U2 B2 F2
D U2 L F2 U2 F' B2
D U2 L F2 U2 B2 F'
D U2 L B U2 F B
D U2 L B U2 B F
U' D2 L2 U' L' B' U2
D U2 L B' U2 F B'
D U2 L B' U2 B' F
D U2 L' B' L2 F U2
R D2 R' D B2 R' F'
D U2 R B2 L R' F
D U2 R B2 L F R'
D U2 R B2 R' L F
L D2 U L2 U L F
F' U2 L U' R2 U' F
F' U2 L U2 D F B2
F' U2 L U2 D B2 F
F' U2 L U2 F D B2
F' U2 L D U2 F B2
F' U2 L D U2 B2 F
F' U2 L D' F2 U2 F'
F2 U2 L U' R2 U' F
F2 U2 L U2 D F B2
F2 U2 L U2 D B2 F
F2 U2 L U2 F D B2
F2 U2 L D U2 F B2
F2 U2 L D U2 B2 F
F2 U2 L D' F2 U2 F'
F U2 L U' R2 U' F
D' U2 F' L F' U2 F2
F U2 L U2 D F B2
F U2 L U2 D B2 F
F U2 L U2 F D B2
F U2 L D U2 F B2
F U2 L D U2 B2 F
F U2 L D' F2 U2 F'
R' D2 F' R D B2 R'
D U2 F L U2 F B2
D U2 F L U2 B2 F
D U2 F U2 B2 R' F'
D' U2 F2 L U2 D F
D' U2 F2 L U2 D' F
D' U2 F2 L U2 D2 F
D' U2 F2 L U2 F D
D' U2 F2 L U2 F D'
D' U2 F2 L U2 F D2
D' U2 F2 L D U2 F
D' U2 F2 L D' U2 F
D' U2 F2 L D2 U2 F
D' U2 F2 L B U2 F
D' U2 F2 L B' U2 F
D' U2 F2 L B2 U2 F
D' U2 F2 L' B' L2 U2
D U2 F' L U2 F B2
D U2 F' L U2 B2 F
D' U2 F2 D L U2 F
D' U2 F2 D' L U2 F
D' U2 F2 D2 L U2 F
D U2 F' U2 B2 R' F'
D' U2 F2 B2 U2 R' F'
D U2 F2 L U2 F B2
D U2 F2 L U2 B2 F
D U2 F2 U2 B2 R' F'
D U2 B U2 B R' F'
F' U2 D L U2 F B2
F' U2 D L U2 B2 F
F2 U2 D L U2 F B2
F2 U2 D L U2 B2 F
D' U2 B2 F2 U2 R' F'
F' U2 D' L F2 U2 F'
F2 U2 D' L F2 U2 F'
L' F L D B2 R' F'
F' U2 D' F2 L U2 F
F U2 D L U2 F B2
F U2 D L U2 B2 F
B2 U2 D' F2 U2 R' F'
F2 U2 D' F2 L U2 F
U2 F L U' R2 U' F
U2 F L U2 D F B2
U2 F L U2 D B2 F
U2 F L U2 F D B2
U2 F L D U2 F B2
U2 F L D U2 B2 F
U2 F L D' F2 U2 F'
F U2 D' L F2 U2 F'
F U2 D' F2 L U2 F
R' F R F2 D B2 R'
D2 F R' D' F' B2 R'
D2 F R' D' B2 F' R'
D' F R' F' D2 B2 R'
D2 F R' F' D' B2 R'
D F R' F B2 R' F2
D F R' F' R B2 R'
D F R' F' R' B2 R'
D F R' F' R2 B2 R'
D F R' F' B2 R' D
D F R' F' B2 R' D'
D F R' F' B2 R' D2
D F R' F' B2 D R'
D F R' F' B2 D' R'
D F R' F' B2 D2 R'
D F R' F2 B2 R' F
D F R' B2 D F' R'
D F R' B2 D' F' R'
D F R' B2 D2 F' R'
D F R' B2 F R' F2
D F R' B2 F' R' D
D F R' B2 F' R' D'
D F R' B2 F' R' D2
D F R' B2 F' D R'
D F R' B2 F' D' R'
D F R' B2 F' D2 R'
D F R' B2 F2 R' F
R2 F R2 D B2 R' F'
D F R2 B2 R F' R2
B2 D L R' B2 L' F'
D' F U2 F L U2 F
B2 D L' R' F' L B2
U2 F U2 D B2 R' F'
D F U2 L U2 F B2
D F U2 L U2 B2 F
U2 F D L U2 F B2
U2 F D L U2 B2 F
B2 D L2 R' F' L2 B2
B2 D L2 R' F' B2 L2
B2 D L2 R' B2 L2 F'
B2 D L2 R' B2 F' L2
U2 F D U2 B2 R' F'
D2 F D' R' F' B2 R'
D2 F D' R' B2 F' R'
D2 F D' F B2 R' F'
D2 F D' F' B2 R' F'
U2 F D' L F2 U2 F'
D2 F D' F2 B2 R' F'
D2 F D' B2 R' D F'
D2 F D' B2 R' D' F'
D2 F D' B2 R' D2 F'
D2 F D' B2 R' F' D
D2 F D' B2 R' F' D'
D2 F D' B2 R' F' D2
D2 F D' B2 D R' F'
D2 F D' B2 D' R' F'
D2 F D' B2 D2 R' F'
D2 F D' B2 F R' F'
D2 F D' B2 F' R' F'
D2 F D' B2 F2 R' F'
U2 F D' F2 L U2 F
B2 D R F R2 F' B2
B2 D R F R2 B2 F'
B2 D R F' R2 F' B2
B2 D R F' R2 B2 F'
B2 D R F2 R2 F' B2
B2 D R F2 R2 B2 F'
B2 D R' L B2 L' F'
B2 D R' L' F' L B2
B2 D R' L2 F' L2 B2
B2 D R' L2 F' B2 L2
B2 D R' L2 B2 L2 F'
B2 D R' L2 B2 F' L2
B' D R' F' B' R' B'
B2 D R' D F' D' B2
F' D R' F B2 R' F2
B2 D R' D' F' D B2
F' D R' F' R B2 R'
B' D R' B' F' R' B'
F' D R' F' R' B2 R'
F' D R' F' R2 B2 R'
F' D R' F' B2 R' D
F' D R' F' B2 R' D'
F' D R' F' B2 R' D2
F' D R' F' B2 D R'
F' D R' F' B2 D' R'
F' D R' F' B2 D2 R'
B' D R' B2 D2 F' R
F' D R' F2 B2 R' F
B2 D R' F' L B2 L'
B2 D R' F' L2 B2 L2
B2 D R' F' R' B2 R
B2 D R' F' R2 B2 R2
B2 D R' F' B D B
B2 D R' F' B D' B
B2 D R' F' B D2 B
B2 D R' F' B' D B'
B2 D R' F' B' D' B'
B2 D R' F' B' D2 B'
F2 D R' F B2 R' F2
F2 D R' F' R B2 R'
F2 D R' F' R' B2 R'
F2 D R' F' R2 B2 R'
B2 D R' F2 B2 D F
B2 D R' F2 B2 D' F
B2 D R' F2 B2 D2 F
F' D R' B2 D F' R'
F' D R' B2 D' F' R'
F' D R' B2 D2 F' R'
F2 D R' F' B2 R' D
F2 D R' F' B2 R' D'
F2 D R' F' B2 R' D2
F' D R' B2 F R' F2
F2 D R' F' B2 D R'
F2 D R' F' B2 D' R'
F2 D R' F' B2 D2 R'
F' D R' B2 F' R' D
F' D R' B2 F' R' D'
F' D R' B2 F' R' D2
F' D R' B2 F' D R'
F' D R' B2 F' D' R'
F' D R' B2 F' D2 R'
F' D R' B2 F2 R' F
B2 D R' B D F' B
B2 D R' B D B F'
B2 D R' B D' F' B
B2 D R' B D' B F'
B2 D R' B D2 F' B
B2 D R' B D2 B F'
B2 D R' B F' D B
B2 D R' B F' D' B
B2 D R' B F' D2 B
F2 D R' F2 B2 R' F
B2 D R' B' D F' B'
B2 D R' B' D B' F'
B2 D R' B' D' F' B'
B2 D R' B' D' B' F'
B2 D R' B' D2 F' B'
B2 D R' B' D2 B' F'
B2 D R' B' F' D B'
B2 D R' B' F' D' B'
B2 D R' B' F' D2 B'
B2 D R' B2 L' F' L
B2 D R' B2 L2 F' L2
B2 D R' B2 D F' D
B2 D R' B2 D F' D'
B2 D R' B2 D F' D2
B2 D R' B2 D' F' D
B2 D R' B2 D' F' D'
B2 D R' B2 D' F' D2
B2 D R' B2 D2 F' D
B2 D R' B2 D2 F' D'
B2 D R' B2 D2 F' D2
B2 D R' B2 F2 D F
B2 D R' B2 F2 D' F
B2 D R' B2 F2 D2 F
F2 D R' B2 D F' R'
F2 D R' B2 D' F' R'
F2 D R' B2 D2 F' R'
F2 D R' B2 F R' F2
F2 D R' B2 F' R' D
F2 D R' B2 F' R' D'
F2 D R' B2 F' R' D2
F2 D R' B2 F' D R'
F2 D R' B2 F' D' R'
F2 D R' B2 F' D2 R'
F2 D R' B2 F2 R' F
F' D R2 B2 R F' R2
B2 D R2 B' R F' B'
B2 D R2 B' R B' F'
B D R' B2 D F' R
B2 D R2 B2 R D F'
B2 D R2 B2 R D' F'
B2 D R2 B2 R D2 F'
B2 D R2 B2 R F' D
B2 D R2 B2 R F' D'
B2 D R2 B2 R F' D2
F D R' F B2 R' F2
F D R' F' R B2 R'
F D R' F' R' B2 R'
F D R' F' R2 B2 R'
F D R' F' B2 R' D
F D R' F' B2 R' D'
F2 D R2 B2 R F' R2
F D R' F' B2 R' D2
F D R' F' B2 D R'
F D R' F' B2 D' R'
F D R' F' B2 D2 R'
D2 F B2 R' D' F' B2
D2 F B2 R' D' B2 F'
D' F B2 R' F' D2 B2
D2 F B2 R' F' D' B2
F D R' F2 B2 R' F
F D R' B2 D F' R'
F D R' B2 D' F' R'
F D R' B2 D2 F' R'
F D R' B2 F R' F2
F D R' B2 F' R' D
F D R' B2 F' R' D'
F D R' B2 F' R' D2
F D R' B2 F' D R'
F D R' B2 F' D' R'
F D R' B2 F' D2 R'
F D R' B2 F2 R' F
D2 F B2 D' R' F' B2
D2 F B2 D' R' B2 F'
D F B' R' F' B' R'
D F B' R' B' F' R'
D F B' D B' R' F'
D F B' D' B' R' F'
D F B' D2 B' R' F'
D F B2 L' R' F' L
L' F' L D B2 R' F'
D F B2 L2 R' F' L2
F D R2 B2 R F' R2
D F B2 R F R2 F'
D F B2 R F' R2 F'
D F B2 R F2 R2 F'
D F B2 R' L' F' L
D F B2 R' L2 F' L2
D F B2 R' D F' D
D F B2 R' D F' D'
D F B2 R' D F' D2
D F B2 R' D' F' D
D F B2 R' D' F' D'
D F B2 R' D' F' D2
D F B2 R' D2 F' D
D F B2 R' D2 F' D'
D F B2 R' D2 F' D2
D F B2 R' F2 D F
D F B2 R' F2 D' F
D F B2 R' F2 D2 F
F' D U2 L U2 F B2
F' D U2 L U2 B2 F
U2 F' L U' R2 U' F
U2 F' L U2 D F B2
U2 F' L U2 D B2 F
U2 F' L U2 F D B2
D F B2 D R' D F'
D F B2 D R' D' F'
D F B2 D R' D2 F'
D F B2 D R' F' D
D F B2 D R' F' D'
D F B2 D R' F' D2
U2 F' L D U2 F B2
U2 F' L D U2 B2 F
F2 D U2 L U2 F B2
F2 D U2 L U2 B2 F
D F B2 D F R' F'
D F B2 D F' R' F'
D F B2 D F2 R' F'
D F B2 D' R' D F'
D F B2 D' R' D' F'
D F B2 D' R' D2 F'
D F B2 D' R' F' D
D F B2 D' R' F' D'
D F B2 D' R' F' D2
D F B2 D' F R' F'
U2 F' L D' F2 U2 F'
D F B2 D' F' R' F'
D F B2 D' F2 R' F'
D F B2 D2 R' D F'
D F B2 D2 R' D' F'
D F B2 D2 R' D2 F'
D F B2 D2 R' F' D
D F B2 D2 R' F' D'
D F B2 D2 R' F' D2
D F B2 D2 F R' F'
D F B2 D2 F' R' F'
D F B2 D2 F2 R' F'
F' D F R' F' B2 R'
F' D F R' B2 F' R'
B2 D F R' F' B2 D
B2 D F R' F' B2 D'
B2 D F R' F' B2 D2
B2 D F R' B2 D F'
B2 D F R' B2 D' F'
B2 D F R' B2 D2 F'
B2 D F R' B2 F' D
B2 D F R' B2 F' D'
B2 D F R' B2 F' D2
B2 D F R2 B2 R F'
F2 D F R' F' B2 R'
F2 D F R' B2 F' R'
B' D F B' R' F' B'
B' D F B' R' B' F'
F D U2 L U2 F B2
F D U2 L U2 B2 F
F' D F B2 R' D F'
F' D F B2 R' D' F'
F' D F B2 R' D2 F'
F' D F B2 R' F' D
F' D F B2 R' F' D'
F' D F B2 R' F' D2
F' D F B2 D R' F'
F' D F B2 D' R' F'
F' D F B2 D2 R' F'
U F' L' R2 U L2 U2
U F' L' R2 U' D2 R2
U F' L' R2 D F2 U'
F2 D F B2 R' D F'
F2 D F B2 R' D' F'
F2 D F B2 R' D2 F'
F2 D F B2 R' F' D
F2 D F B2 R' F' D'
F2 D F B2 R' F' D2
U F' L' R2 D2 U' R2
F2 D F B2 D R' F'
F2 D F B2 D' R' F'
F2 D F B2 D2 R' F'
F' D F' R' F' B2 R'
F' D F' R' B2 F' R'
B2 D F' R' F' B2 D
B2 D F' R' F' B2 D'
B2 D F' R' F' B2 D2
B2 D F' R' B2 D F'
B2 D F' R' B2 D' F'
B2 D F' R' B2 D2 F'
B2 D F' R' B2 F' D
B2 D F' R' B2 F' D'
B2 D F' R' B2 F' D2
U F' L' D F2 U' B2
R' F' R D R B2 R'
R' F' R D R' B2 R'
R' F' R D R2 B2 R'
B2 D F' R2 B2 R F'
F2 D F' R' F' B2 R'
R' F' R D B2 R' D
R' F' R D B2 R' D'
R' F' R D B2 R' D2
R' F' R D B2 D R'
R' F' R D B2 D' R'
R' F' R D B2 D2 R'
F2 D F' R' B2 F' R'
B' D F' B' R' F' B'
B' D F' B' R' B' F'
F D F R' F' B2 R'
F D F R' B2 F' R'
F' D F' B2 R' D F'
F' D F' B2 R' D' F'
F' D F' B2 R' D2 F'
F' D F' B2 R' F' D
F' D F' B2 R' F' D'
F' D F' B2 R' F' D2
F' D F' B2 D R' F'
F' D F' B2 D' R' F'
F' D F' B2 D2 R' F'
R' F' R B2 D R' B2
F2 D F' B2 R' D F'
F2 D F' B2 R' D' F'
F2 D F' B2 R' D2 F'
F2 D F' B2 R' F' D
F2 D F' B2 R' F' D'
F2 D F' B2 R' F' D2
F2 D F' B2 D R' F'
F2 D F' B2 D' R' F'
F2 D F' B2 D2 R' F'
F' D F2 R' F' B2 R'
F' D F2 R' B2 F' R'
F D F B2 R' D F'
F D F B2 R' D' F'
F D F B2 R' D2 F'
F D F B2 R' F' D
F D F B2 R' F' D'
F D F B2 R' F' D2
F D F B2 D R' F'
F D F B2 D' R' F'
F D F B2 D2 R' F'
B2 D F2 R' F' B2 D
B2 D F2 R' F' B2 D'
B2 D F2 R' F' B2 D2
B2 D F2 R' B2 D F'
B2 D F2 R' B2 D' F'
B2 D F2 R' B2 D2 F'
B2 D F2 R' B2 F' D
B2 D F2 R' B2 F' D'
B2 D F2 R' B2 F' D2
B2 D F2 R2 B2 R F'
F2 D F2 R' F' B2 R'
B' D F2 B' R' F' B'
F2 D F2 R' B2 F' R'
B' D F2 B' R' B' F'
D2 F' R' D' F' B2 R'
D2 F' R' D' B2 F' R'
F D F' R' F' B2 R'
F D F' R' B2 F' R'
F' D F2 B2 R' D F'
F' D F2 B2 R' D' F'
F' D F2 B2 R' D2 F'
F' D F2 B2 R' F' D
F' D F2 B2 R' F' D'
F' D F2 B2 R' F' D2
F' D F2 B2 D R' F'
D2 F' R' F' D' B2 R'
F' D F2 B2 D' R' F'
F' D F2 B2 D2 R' F'
D' F' R' F' B2 R' B
F2 D F2 B2 R' D F'
F2 D F2 B2 R' D' F'
F2 D F2 B2 R' D2 F'
F2 D F2 B2 R' F' D
F2 D F2 B2 R' F' D'
F2 D F2 B2 R' F' D2
D' F' R' B2 F' R' B
F2 D F2 B2 D R' F'
F2 D F2 B2 D' R' F'
F2 D F2 B2 D2 R' F'
F D F' B2 R' D F'
F D F' B2 R' D' F'
F D F' B2 R' D2 F'
F D F' B2 R' F' D
F D F' B2 R' F' D'
F D F' B2 R' F' D2
F D F' B2 D R' F'
F D F' B2 D' R' F'
F D F' B2 D2 R' F'
F D F2 R' F' B2 R'
F D F2 R' B2 F' R'
B' D B' R' D F' B'
B' D B' R' D B' F'
B' D B' R' D' F' B'
B' D B' R' D' B' F'
B' D B' R' D2 F' B'
B' D B' R' D2 B' F'
B' D B' R' F' D B'
B' D B' R' F' D' B'
B' D B' R' F' D2 B'
B' D B' R' F' B' D
B' D B' R' F' B' D'
B' D B' R' F' B' D2
B' D B' R' B' D F'
B' D B' R' B' D' F'
B' D B' R' B' D2 F'
B' D B' R' B' F' D
B' D B' R' B' F' D'
B' D B' R' B' F' D2
R' F' R2 B2 R' D B2
B' D B' R2 B' R F'
D F' R' F B2 R' F2
D F' R' F' R B2 R'
D F' R' F' R' B2 R'
F' D B' R' F' B' R'
D F' R' F' R2 B2 R'
F' D B' R' B' F' R'
D F' R' F' B2 R' D
D F' R' F' B2 R' D'
D F' R' F' B2 R' D2
D F' R' F' B2 D R'
D F' R' F' B2 D' R'
D F' R' F' B2 D2 R'
B' D B' D R' F' B'
B' D B' D R' B' F'
D F' R' F2 B2 R' F
B' D B' D' R' F' B'
B' D B' D' R' B' F'
R' F' U R' U L U2
F D F2 B2 R' D F'
F D F2 B2 R' D' F'
F D F2 B2 R' D2 F'
F D F2 B2 R' F' D
F D F2 B2 R' F' D'
F D F2 B2 R' F' D2
B' D B' D2 R' F' B'
B' D B' D2 R' B' F'
F D F2 B2 D R' F'
F D F2 B2 D' R' F'
F D F2 B2 D2 R' F'
B' D B' F R' F' B'
B' D B' F R' B' F'
D F' R' B2 D F' R'
D F' R' B2 D' F' R'
F2 D B' R' F' B' R'
D F' R' B2 D2 F' R'
B' D B' F' R' F' B'
D F' R' B2 F R' F2
B' D B' F' R' B' F'
D F' R' B2 F' R' D
D F' R' B2 F' R' D'
D F' R' B2 F' R' D2
D F' R' B2 F' D R'
D F' R' B2 F' D' R'
D F' R' B2 F' D2 R'
D F' R' B2 F2 R' F
F2 D B' R' B' F' R'
F' D B' D B' R' F'
B' D B' F2 R' F' B'
B' D B' F2 R' B' F'
F' D B' D' B' R' F'
F' D B' D2 B' R' F'
R2 F' R2 D B2 R' F'
B D B D' B R' F'
F2 D B' D B' R' F'
B' D B2 R' D2 F' R
F2 D B' D' B' R' F'
F' D B2 L' R' F' L
F2 D B' D2 B' R' F'
F' D B2 L2 R' F' L2
U F' R2 L' U L2 U2
U F' R2 L' U' D2 R2
U F' R2 L' D F2 U'
U F' R2 L' D2 U' R2
F' D B2 R F R2 F'
F' D B2 R F' R2 F'
F' D B2 R F2 R2 F'
F' D B2 R' L' F' L
F' D B2 R' L2 F' L2
F' D B2 R' D F' D
F' D B2 R' D F' D'
F' D B2 R' D F' D2
F' D B2 R' D' F' D
F' D B2 R' D' F' D'
F' D B2 R' D' F' D2
F' D B2 R' D2 F' D
F' D B2 R' D2 F' D'
F' D B2 R' D2 F' D2
F' D B2 R' F2 D F
F' D B2 R' F2 D' F
F' D B2 R' F2 D2 F
F2 D B2 L' R' F' L
F2 D B2 L2 R' F' L2
B' D B2 D2 R' F' R
F2 D B2 R F R2 F'
F2 D B2 R F' R2 F'
F2 D B2 R F2 R2 F'
F2 D B2 R' L' F' L
F2 D B2 R' L2 F' L2
D F' R2 B2 R F' R2
F2 D B2 R' D F' D
F2 D B2 R' D F' D'
F2 D B2 R' D F' D2
F2 D B2 R' D' F' D
F2 D B2 R' D' F' D'
F2 D B2 R' D' F' D2
F2 D B2 R' D2 F' D
F2 D B2 R' D2 F' D'
F2 D B2 R' D2 F' D2
F2 D B2 R' F2 D F
F2 D B2 R' F2 D' F
F2 D B2 R' F2 D2 F
F' D B2 D R' D F'
F' D B2 D R' D' F'
F' D B2 D R' D2 F'
F' D B2 D R' F' D
F' D B2 D R' F' D'
F' D B2 D R' F' D2
F' D B2 D F R' F'
F' D B2 D F' R' F'
F' D B2 D F2 R' F'
F' D B2 D' R' D F'
F' D B2 D' R' D' F'
F' D B2 D' R' D2 F'
F' D B2 D' R' F' D
F' D B2 D' R' F' D'
F' D B2 D' R' F' D2
F' D B2 D' F R' F'
F' D B2 D' F' R' F'
F' D B2 D' F2 R' F'
B2 D B2 U2 L U2 F
F' D B2 D2 R' D F'
F' D B2 D2 R' D' F'
F' D B2 D2 R' D2 F'
F' D B2 D2 R' F' D
F' D B2 D2 R' F' D'
F' D B2 D2 R' F' D2
F' D B2 D2 F R' F'
F' D B2 D2 F' R' F'
F' D B2 D2 F2 R' F'
F' D B2 F R' D F'
F' D B2 F R' D' F'
F' D B2 F R' D2 F'
F' D B2 F R' F' D
F' D B2 F R' F' D'
F' D B2 F R' F' D2
F' D B2 F D R' F'
F D B' R' F' B' R'
F' D B2 F D' R' F'
F' D B2 F D2 R' F'
F D B' R' B' F' R'
F' D B2 F' R' D F'
F' D B2 F' R' D' F'
F' D B2 F' R' D2 F'
F' D B2 F' R' F' D
F' D B2 F' R' F' D'
F' D B2 F' R' F' D2
F' D B2 F' D R' F'
F' D B2 F' D' R' F'
F' D B2 F' D2 R' F'
F2 D B2 D R' D F'
F2 D B2 D R' D' F'
F2 D B2 D R' D2 F'
F2 D B2 D R' F' D
F2 D B2 D R' F' D'
F2 D B2 D R' F' D2
F' D B2 F2 R' D F'
F' D B2 F2 R' D' F'
F' D B2 F2 R' D2 F'
F' D B2 F2 R' F' D
F' D B2 F2 R' F' D'
F' D B2 F2 R' F' D2
F2 D B2 D F R' F'
F2 D B2 D F' R' F'
F2 D B2 D F2 R' F'
F' D B2 F2 D R' F'
F' D B2 F2 D' R' F'
F' D B2 F2 D2 R' F'
F2 D B2 D' R' D F'
F2 D B2 D' R' D' F'
F2 D B2 D' R' D2 F'
F2 D B2 D' R' F' D
F2 D B2 D' R' F' D'
F2 D B2 D' R' F' D2
F2 D B2 D' F R' F'
F2 D B2 D' F' R' F'
F2 D B2 D' F2 R' F'
R' F' U' B2 L U R'
F2 D B2 D2 R' D F'
F2 D B2 D2 R' D' F'
F2 D B2 D2 R' D2 F'
F2 D B2 D2 R' F' D
F2 D B2 D2 R' F' D'
F2 D B2 D2 R' F' D2
F2 D B2 D2 F R' F'
F2 D B2 D2 F' R' F'
F2 D B2 D2 F2 R' F'
F2 D B2 F R' D F'
F2 D B2 F R' D' F'
F2 D B2 F R' D2 F'
F2 D B2 F R' F' D
F2 D B2 F R' F' D'
F2 D B2 F R' F' D2
R' F' U2 L U' R' U'
F2 D B2 F D R' F'
F2 D B2 F D' R' F'
F2 D B2 F D2 R' F'
F2 D B2 F' R' D F'
F2 D B2 F' R' D' F'
F2 D B2 F' R' D2 F'
F2 D B2 F' R' F' D
F2 D B2 F' R' F' D'
F2 D B2 F' R' F' D2
F D B' D B' R' F'
F2 D B2 F' D R' F'
F2 D B2 F' D' R' F'
F2 D B2 F' D2 R' F'
F2 D B2 F2 R' D F'
F2 D B2 F2 R' D' F'
F2 D B2 F2 R' D2 F'
F2 D B2 F2 R' F' D
F2 D B2 F2 R' F' D'
F2 D B2 F2 R' F' D2
F2 D B2 F2 D R' F'
F D B' D' B' R' F'
F2 D B2 F2 D' R' F'
F2 D B2 F2 D2 R' F'
D' F' U2 L F' U2 F2
F D B' D2 B' R' F'
B D B2 R' D F' R
F D B2 L' R' F' L
F D B2 L2 R' F' L2
F' D' L F2 R B U2
B D B2 D R' F' R
F D B2 R F R2 F'
F D B2 R F' R2 F'
F D B2 R F2 R2 F'
F D B2 R' L' F' L
F D B2 R' L2 F' L2
F D B2 R' D F' D
F D B2 R' D F' D'
F D B2 R' D F' D2
F D B2 R' D' F' D
F D B2 R' D' F' D'
F D B2 R' D' F' D2
F D B2 R' D2 F' D
F D B2 R' D2 F' D'
F D B2 R' D2 F' D2
F D B2 R' F2 D F
F D B2 R' F2 D' F
F D B2 R' F2 D2 F
D' F' U2 F' L U2 F
F2 D' L F2 R B U2
F D B2 D R' D F'
F D B2 D R' D' F'
F D B2 D R' D2 F'
F D B2 D R' F' D
F D B2 D R' F' D'
F D B2 D R' F' D2
F D B2 D F R' F'
F D B2 D F' R' F'
F D B2 D F2 R' F'
F D B2 D' R' D F'
F D B2 D' R' D' F'
F D B2 D' R' D2 F'
F D B2 D' R' F' D
F D B2 D' R' F' D'
F D B2 D' R' F' D2
F D B2 D' F R' F'
F D B2 D' F' R' F'
F D B2 D' F2 R' F'
F D B2 D2 R' D F'
F D B2 D2 R' D' F'
F D B2 D2 R' D2 F'
F D B2 D2 R' F' D
F D B2 D2 R' F' D'
F D B2 D2 R' F' D2
F D B2 D2 F R' F'
F D B2 D2 F' R' F'
F D B2 D2 F2 R' F'
R' F' D R D B2 R'
F D B2 F R' D F'
F D B2 F R' D' F'
F D B2 F R' D2 F'
F D B2 F R' F' D
F D B2 F R' F' D'
F D B2 F R' F' D2
F D B2 F D R' F'
F D B2 F D' R' F'
F D B2 F D2 R' F'
F D B2 F' R' D F'
F D B2 F' R' D' F'
F D B2 F' R' D2 F'
F D B2 F' R' F' D
F D B2 F' R' F' D'
F D B2 F' R' F' D2
U2 F' U2 D B2 R' F'
F D B2 F' D R' F'
F D B2 F' D' R' F'
F D B2 F' D2 R' F'
F D B2 F2 R' D F'
F D B2 F2 R' D' F'
F D B2 F2 R' D2 F'
F D B2 F2 R' F' D
F D B2 F2 R' F' D'
F D B2 F2 R' F' D2
F D B2 F2 D R' F'
F D B2 F2 D' R' F'
F D B2 F2 D2 R' F'
D F' U2 L U2 F B2
D F' U2 L U2 B2 F
U2 F' D L U2 F B2
U2 F' D L U2 B2 F
F D' L F2 R B U2
R' F' D' R D B2 R'
D2 F' D' R' F' B2 R'
D2 F' D' R' B2 F' R'
U2 F' D U2 B2 R' F'
D2 F' D' F B2 R' F'
D2 F' D' F' B2 R' F'
D2 F' D' F2 B2 R' F'
U2 F' D' L F2 U2 F'
D2 F' D' B2 R' D F'
D2 F' D' B2 R' D' F'
D2 F' D' B2 R' D2 F'
D2 F' D' B2 R' F' D
D2 F' D' B2 R' F' D'
D2 F' D' B2 R' F' D2
