F2 D L2
F2 L D L2
F2 L' D L2
D L2 D' F2
F2 L2 D L2
F2 U B2 U'
F' D L2 F'
F' D F' L2
F2 D L2 D
F2 D L2 D'
F2 D L2 D2
F D F L2
L F2 D L2
L2 F2 D L2
L' F2 D L2
U B2 U' F2
L' U L B2 U' F2 D2
F2 L2 D2 L2 D' L2 D
F2 L2 D2 L2 D' L2 D'
F2 L2 D2 L2 D' L2 D2
D2 L2 D2 U B2 U' F2
L' U L B2 D' L2 U'
F2 L2 D2 R D' L2 R'
F2 L2 D2 R D' R' L2
F2 L2 D2 R' D' L2 R
F2 L2 D2 R' D' R L2
D2 L2 D2 F D F L2
D' L2 D2 F L2 D F2
F' L2 D2 U' F2 U F
D L2 D2 R D R' F2
D L2 D2 R D F2 R'
D' L2 D2 F' L2 D F2
D2 L2 D2 F' D L2 F'
D2 L2 D2 F' D F' L2
D2 L2 D2 F2 L D L2
D2 L2 D2 F2 L' D L2
D2 L2 D2 F2 L2 D L2
D L2 D2 R' D R F2
D2 L2 D2 F2 U B2 U'
F L2 D2 L2 D' F L2
D' L2 D2 F2 L2 D F2
D2 L2 D2 F2 D L2 D
D2 L2 D2 F2 D L2 D'
D2 L2 D2 F2 D L2 D2
L' U L' U' F2 D L2
F2 L2 D2 U' F2 U D
F2 L2 D2 U' F2 U D'
F2 L2 D2 U' F2 U D2
F2 L2 D2 U' F2 D U
L2 U L B2 L U' F2
F2 L2 D2 U' F2 D' U
F2 L2 D2 U' F2 D2 U
L2 U L B2 L' U' F2
L2 U L B2 L2 U' F2
F' L2 D2 F' U' F' U
L2 U L B2 U' F2 D
L2 U L B2 U' F2 D'
L2 U L B2 U' F2 D2
L2 U L B2 D' L2 U'
D L2 D2 U L2 U' D
D L2 D2 U L2 U' D'
D L2 D2 U L2 U' D2
D L2 D2 U L2 D U'
D L2 D2 U L2 D' U'
D L2 D2 U L2 D2 U'
R2 U L B2 U' R2 F2
R2 U L B2 U' F2 R2
L U L B2 L U' F2
L U L B2 L' U' F2
L U L B2 L2 U' F2
L U L B2 U' F2 D
L U L B2 U' F2 D'
L U L B2 U' F2 D2
L U L B2 D' L2 U'
D L2 D2 F U L2 U'
D L2 D2 F D F2 D
D L2 D2 F D F2 D'
D L2 D2 F D F2 D2
D L2 D2 F' U L2 U'
F2 L2 D2 B D' B' L2
D L2 D2 F' D F2 D
D L2 D2 F' D F2 D'
D L2 D2 F' D F2 D2
L2 U L' U' F2 D L2
F' L2 F L F2 D L2
D L2 D2 F2 U L2 U'
F2 L2 D2 B' D' L2 B
F2 L2 D2 B' D' B L2
D L2 D2 F2 D F2 D
D L2 D2 F2 D F2 D'
D L2 D2 F2 D F2 D2
F' L2 F L' F2 D L2
D L2 D2 B D F2 B'
D L2 D2 B D B' F2
F' L2 F L2 F2 D L2
L U L' U' F2 D L2
F2 L2 F L D L2 F'
F2 L2 F L D F' L2
F2 L2 F L F' D L2
D L2 D2 B' D F2 B
D L2 D2 B' D B F2
R' U L' B2 U' R F2
F2 L2 F L' D L2 F'
L' U L' B2 L U' F2
F2 L2 F L' D F' L2
L' U L' B2 L' U' F2
L' U L' B2 L2 U' F2
F2 L2 F L' F' D L2
L' U L' B2 U' F2 D
L' U L' B2 U' F2 D'
L' U L' B2 U' F2 D2
L' U L' B2 D' L2 U'
F2 L2 F L2 D L2 F'
F2 L2 F L2 D F' L2
D L2 F L D' L' F2
F2 L2 F L2 F' D L2
D L2 F L' D' L F2
D L2 F L' D' F2 L
F' L2 F U B2 U' F2
L' U L2 U' F2 D L2
F' L2 F D L2 D' F2
F L2 F L2 D F L2
F2 L2 F U B2 U' F'
F L2 F L2 F D L2
L2 U L' B2 L U' F2
L2 U L' B2 L' U' F2
L2 U L' B2 L2 U' F2
D' L2 F D2 L2 D F2
L2 U L' B2 U' F2 D
L2 U L' B2 U' F2 D'
L2 U L' B2 U' F2 D2
L2 U L' B2 D' L2 U'
D L2 F U D2 L2 U'
F2 L2 F D L F' L
F2 L2 F D L2 D F'
F2 L2 F D L2 D' F'
F2 L2 F D L2 D2 F'
R2 U L' B2 U' R2 F2
F2 L2 F D L2 F' D
F2 L2 F D L2 F' D'
F2 L2 F D L2 F' D2
R2 U L' B2 U' F2 R2
F2 L2 F D F L2 F2
F2 L2 F D F' L2 D
F2 L2 F D F' L2 D'
F2 L2 F D F' L2 D2
D L2 F U' R2 U D
D L2 F U' R2 U D'
D L2 F U' R2 U D2
D L2 F U' R2 D U
D L2 F U' R2 D' U
D L2 F U' R2 D2 U
L U L' B2 L U' F2
L U L' B2 L' U' F2
L U L' B2 L2 U' F2
L U L' B2 U' F2 D
L U L' B2 U' F2 D'
L U L' B2 U' F2 D2
L U L' B2 D' L2 U'
F2 L2 F D' F' D2 L2
D L2 F U2 D B2 U2
D L2 F D U2 B2 U2
D L2 F D F D2 F2
D L2 F D F' D2 F2
F' L2 F' L U B2 U'
D L2 F D F2 D2 F2
F' L2 F' L D L2 D
F' L2 F' L D L2 D'
F' L2 F' L D L2 D2
D L2 F D' L' F2 L
D L2 F D' L2 F2 L2
L2 U L2 U' F2 D L2
D L2 F D' R F2 R'
D L2 F D' R2 F2 R2
D L2 F D' F D F
D L2 F D' F D' F
D L2 F D' F D2 F
D L2 F D' F' D F'
D L2 F D' F' D' F'
D L2 F D' F' D2 F'
F' L2 F' L' U B2 U'
F' L2 F' L' D L2 D
F' L2 F' L' D L2 D'
F' L2 F' L' D L2 D2
F L2 F D L2 D F
F L2 F D L2 D' F
F L2 F D L2 D2 F
F L2 F D L2 F D
F L2 F D L2 F D'
F L2 F D L2 F D2
D L2 F D2 U L2 U'
F L2 F D F L2 F
D L2 F D2 F D F2
F L2 F D F' L2 F
D L2 F D2 F' D F2
F' L2 F' L2 U B2 U'
F L2 F D F2 L2 F
D L2 F D2 F2 D F2
B2 L2 F B2 D F L2
F' L2 F' L2 D L2 D
F' L2 F' L2 D L2 D'
F' L2 F' L2 D L2 D2
D L2 F B D' F2 B'
D L2 F B D' B' F2
F' L2 F' R D L2 R'
F' L2 F' R D R' L2
L U L2 U' F2 D L2
R' U L2 B2 U' R F2
L' U L2 B2 L U' F2
L' U L2 B2 L' U' F2
L' U L2 B2 L2 U' F2
D L2 F B' D' F2 B
D L2 F B' D' B F2
F' L2 F' R' D L2 R
F' L2 F' R' D R L2
L' U L2 B2 U' F2 D
L' U L2 B2 U' F2 D'
L' U L2 B2 U' F2 D2
L' U L2 B2 D' L2 U'
F2 L2 F' L2 D L2 F
D L2 F' L D' L' F2
D L2 F' L' D' L F2
D L2 F' L' D' F2 L
F' L2 F' U B2 U' D
F' L2 F' U B2 U' D'
F' L2 F' U B2 U' D2
F' L2 F' U B2 D U'
F' L2 F' U B2 D' U'
F' L2 F' U B2 D2 U'
F' L2 F' U' D2 F2 U
F' L2 F' U2 D' R2 U2
F' L2 F' D L D L
F' L2 F' D L D' L
F' L2 F' D L D2 L
F' L2 F' D L' D L'
F' L2 F' D L' D' L'
F' L2 F' D L' D2 L'
F' L2 F' D F L2 F'
F L2 F' L2 D F L2
F' L2 F' D F2 L2 F2
F L2 F' L2 F D L2
F' L2 F' D B' L2 B
F2 L2 F' U B2 U' F
F' L2 F' D B2 L2 B2
L2 U L2 B2 L U' F2
F' L2 F' D' L D2 L2
L2 U L2 B2 L' U' F2
F' L2 F' D' L' D2 L2
L2 U L2 B2 L2 U' F2
B' L2 F' D' L2 F' B
F' L2 F' D' L2 D2 L2
B' L2 F' D' L2 B F'
D' L2 F' D2 L2 D F2
L2 U L2 B2 U' F2 D
L2 U L2 B2 U' F2 D'
L2 U L2 B2 U' F2 D2
F' L2 F' D' U2 R2 U2
B' L2 F' D' F' L2 B
B' L2 F' D' F' B L2
L2 U L2 B2 D' L2 U'
B' L2 F' D' B L2 F'
B' L2 F' D' B F' L2
F' L2 F' D2 L D' L2
F' L2 F' D2 L' D' L2
F' L2 F' D2 L2 D' L2
F' L2 F' D2 U' F2 U
D L2 F' U D2 L2 U'
R2 U L2 B2 U' R2 F2
R2 U L2 B2 U' F2 R2
F2 L2 F' D F L2 D
F2 L2 F' D F L2 D'
F2 L2 F' D F L2 D2
F2 L2 F' D F' L2 F2
D L2 F' U' R2 U D
D L2 F' U' R2 U D'
D L2 F' U' R2 U D2
D L2 F' U' R2 D U
D L2 F' U' R2 D' U
D L2 F' U' R2 D2 U
B' L2 F' B D' L2 F'
F2 L2 F' D F2 L2 F'
B' L2 F' B D' F' L2
L U L2 B2 L U' F2
L U L2 B2 L' U' F2
L U L2 B2 L2 U' F2
F2 L2 F' D' F D2 L2
D L2 F' U2 D B2 U2
L U L2 B2 U' F2 D
L U L2 B2 U' F2 D'
L U L2 B2 U' F2 D2
L U L2 B2 D' L2 U'
D L2 F' D U2 B2 U2
D L2 F' D F D2 F2
D L2 F' D F' D2 F2
D L2 F' D F2 D2 F2
D L2 F' D' L' F2 L
D L2 F' D' L2 F2 L2
D L2 F' D' R F2 R'
D L2 F' D' R2 F2 R2
D L2 F' D' F D F
D L2 F' D' F D' F
D L2 F' D' F D2 F
D L2 F' D' F' D F'
D L2 F' D' F' D' F'
D L2 F' D' F' D2 F'
F L2 F' D L2 D F
F L2 F' D L2 D' F
F L2 F' D L2 D2 F
F L2 F' D L2 F D
F L2 F' D L2 F D'
F L2 F' D L2 F D2
D L2 F' D2 U L2 U'
F' L2 F2 L2 D L2 F
D L2 F' D2 F D F2
F L2 F' D F L2 F
D L2 F' D2 F' D F2
F L2 F' D F' L2 F
D L2 F' D2 F2 D F2
F L2 F' D F2 L2 F
B2 L2 F' B2 D L2 F'
B2 L2 F' B2 D F' L2
D L2 F' B D' F2 B'
D L2 F' B D' B' F2
F2 L2 F2 L F2 D L2
B2 L2 F2 L B2 D L2
D L2 F' B' D' F2 B
D L2 F' B' D' B F2
F2 L2 F2 L' F2 D L2
B2 L2 F2 L' B2 D L2
D L2 F2 L D' L' F2
F2 L2 F2 L2 F2 D L2
B2 L2 F2 L2 B2 D L2
D L2 F2 L' D' L F2
D L2 F2 L' D' F2 L
F' L2 F2 U B2 U' F
B' L2 F2 U' F' U B
F' L2 F2 D F L2 D
F' L2 F2 D F L2 D'
F' L2 F2 D F L2 D2
F' L2 F2 D F' L2 F2
F' L2 F2 D F2 L2 F'
F L2 F2 L2 D F L2
F2 L2 F2 U B2 U' F2
F L2 F2 L2 F D L2
D2 L2 F2 D2 F2 D' L2
D' L2 F2 D2 L2 D F2
F' L2 F2 D' F D2 L2
D L2 F2 U D2 L2 U'
F2 L2 F2 D L2 D' F2
B' L2 F2 B U' F' U
D L2 F2 U' R2 U D
D L2 F2 U' R2 U D'
D L2 F2 U' R2 U D2
D L2 F2 U' R2 D U
D L2 F2 U' R2 D' U
D L2 F2 U' R2 D2 U
D L2 F2 U2 D B2 U2
D L2 F2 D U2 B2 U2
D L2 F2 D F D2 F2
D L2 F2 D F' D2 F2
D L2 F2 D F2 D2 F2
D L2 F2 D' L' F2 L
D L2 F2 D' L2 F2 L2
D L2 F2 D' R F2 R'
D L2 F2 D' R2 F2 R2
D L2 F2 D' F D F
D L2 F2 D' F D' F
D L2 F2 D' F D2 F
D L2 F2 D' F' D F'
D L2 F2 D' F' D' F'
D L2 F2 D' F' D2 F'
B2 L2 F2 B2 L D L2
B2 L2 F2 B2 L' D L2
B2 L2 F2 B2 L2 D L2
F L2 F2 D L2 D F
F L2 F2 D L2 D' F
F L2 F2 D L2 D2 F
F L2 F2 D L2 F D
F L2 F2 D L2 F D'
F L2 F2 D L2 F D2
D L2 F2 D2 U L2 U'
B2 L2 F2 B2 U B2 U'
D L2 F2 D2 F D F2
B2 L2 F2 B2 D L2 D
B2 L2 F2 B2 D L2 D'
B2 L2 F2 B2 D L2 D2
F L2 F2 D F L2 F
D L2 F2 D2 F' D F2
F L2 F2 D F' L2 F
D L2 F2 D2 F2 D F2
F L2 F2 D F2 L2 F
D L2 F2 B D' F2 B'
D L2 F2 B D' B' F2
D L2 F2 B' D' F2 B
D L2 F2 B' D' B F2
L' U R' B2 R U' F2
B' L2 B U' F U F
F2 L2 B U B U' B2
L2 U R' B2 R U' F2
U L2 B L B U' F2
U L2 B L' B U' F2
D L2 B U' R2 U B'
F2 L2 B D B' D L2
U L2 B L2 B U' F2
B' L2 B F' D' L2 F'
B' L2 B F' D' F' L2
F2 L2 B D' B' D L2
L U R' B2 R U' F2
B' L2 B F2 U' F' U
F2 L2 B D2 B' D L2
D L2 B D' F2 D B'
D L2 B D' F2 D' B'
D L2 B D' F2 D2 B'
D L2 B D' F2 B' D
D L2 B D' F2 B' D'
D L2 B D' F2 B' D2
D L2 B D' B' F2 D
D L2 B D' B' F2 D'
D L2 B D' B' F2 D2
D L2 B D2 B' D F2
D L2 B F D' F2 B'
D L2 B F D' B' F2
D L2 B F' D' F2 B'
D L2 B F' D' B' F2
L' U R2 B2 R2 U' F2
D L2 B F2 D' F2 B'
D L2 B F2 D' B' F2
U L2 B D' L2 B U'
U L2 B D' B L2 U'
D2 L2 B' D' L2 F B
D2 L2 B' D' L2 B F
F2 L2 B' U B' U' B2
R2 U R2 F2 D L2 B2
R2 U R2 F2 D B2 L2
L2 U R2 B2 R2 U' F2
F2 L2 B' D B D L2
F2 L2 B' D' B D L2
L U R2 B2 R2 U' F2
F2 L2 B' D2 B D L2
D L2 B' D' F2 D B
D L2 B' D' F2 D' B
D L2 B' D' F2 D2 B
D L2 B' D' F2 B D
D L2 B' D' F2 B D'
D L2 B' D' F2 B D2
D L2 B' D' B F2 D
D L2 B' D' B F2 D'
D L2 B' D' B F2 D2
D L2 B' D2 B D F2
B2 L2 B2 L F2 D L2
D L2 B' F D' F2 B
D L2 B' F D' B F2
F2 L2 B2 L B2 D L2
B2 L2 B2 L' F2 D L2
D L2 B' F' D' F2 B
D L2 B' F' D' B F2
F2 L2 B2 L' B2 D L2
D L2 B' F2 D' F2 B
D L2 B' F2 D' B F2
B2 L2 B2 L2 F2 D L2
L' U D' L2 U R2 U2
L' U D' L2 U' D2 L2
L' U D' L2 D B2 U'
L' U D' L2 D2 U' L2
F2 L2 B2 L2 B2 D L2
U L2 B' D' B' L2 U'
B2 L2 B2 U B2 U' F2
U L2 B2 L U' F2 D
U L2 B2 L U' F2 D'
U L2 B2 L U' F2 D2
U L2 B2 L D' L2 U'
L2 U D' L2 U R2 U2
L2 U D' L2 U' D2 L2
L2 U D' L2 D B2 U'
L2 U D' L2 D2 U' L2
B2 L2 B2 D L2 D' F2
U L2 B2 L' U' F2 D
U L2 B2 L' U' F2 D'
U L2 B2 L' U' F2 D2
U L2 B2 L' D' L2 U'
U L2 B2 L2 U' F2 D
U L2 B2 L2 U' F2 D'
U L2 B2 L2 U' F2 D2
D L2 B2 U' R2 U B2
U L2 B2 L2 D' L2 U'
B2 L2 B2 F D F L2
L U D' L2 U R2 U2
L U D' L2 U' D2 L2
L U D' L2 D B2 U'
L U D' L2 D2 U' L2
B2 L2 B2 F' D L2 F'
B2 L2 B2 F' D F' L2
B2 L2 B2 F2 L D L2
B2 L2 B2 F2 L' D L2
D L2 B2 D' F2 D B2
B2 L2 B2 F2 L2 D L2
B2 L2 B2 F2 U B2 U'
B2 L2 B2 F2 D L2 D
B2 L2 B2 F2 D L2 D'
B2 L2 B2 F2 D L2 D2
U L2 B2 U D2 B2 U2
F' R L D L2 R' F'
U L2 B2 U B U2 F2
U L2 B2 U B' U2 F2
F' R L D R' L2 F'
F' R L D R' F' L2
U L2 B2 U B2 U2 F2
U L2 B2 U' L' F2 L
U L2 B2 U' L2 F2 L2
U L2 B2 U' R F2 R'
U L2 B2 U' R2 F2 R2
U L2 B2 U' F D F
U L2 B2 U' F D' F
U L2 B2 U' F D2 F
U L2 B2 U' F' D F'
U L2 B2 U' F' D' F'
U L2 B2 U' F' D2 F'
B2 R L U' R' F2 B2
B2 R L U' R' B2 F2
U L2 B2 U2 R U F2
U L2 B2 U2 R' U F2
U L2 B2 U2 R2 U F2
B2 R L U' F2 R' B2
U L2 B2 U2 D R2 U
U L2 B2 D U2 R2 U
U L2 B2 D' L2 U' D
U L2 B2 D' L2 U' D'
U L2 B2 D' L2 U' D2
U L2 B2 D' L2 D U'
U L2 B2 D' L2 D' U'
U L2 B2 D' L2 D2 U'
F2 R L D L2 R' D
F2 R L D L2 R' D'
F2 R L D L2 R' D2
F2 R L D L2 D R'
F2 R L D L2 D' R'
F2 R L D L2 D2 R'
F2 R L D R' L2 D
F2 R L D R' L2 D'
F2 R L D R' L2 D2
U L2 B2 D2 U B2 U2
F2 R L D2 R' D' L2
F' R L' D L2 R' F'
F' R L' D R' L2 F'
F' R L' D R' F' L2
B2 R L' U' R' F2 B2
B2 R L' U' R' B2 F2
B2 R L' U' F2 R' B2
F2 R L' D L2 R' D
F2 R L' D L2 R' D'
F2 R L' D L2 R' D2
F2 R L' D L2 D R'
F2 R L' D L2 D' R'
F2 R L' D L2 D2 R'
F2 R L' D R' L2 D
F2 R L' D R' L2 D'
F2 R L' D R' L2 D2
F2 R L' D2 R' D' L2
F' R L2 D L2 R' F'
F' R L2 D R' L2 F'
F' R L2 D R' F' L2
B2 R L2 U' R' F2 B2
B2 R L2 U' R' B2 F2
B2 R L2 U' F2 R' B2
F2 R L2 D L2 R' D
F2 R L2 D L2 R' D'
F2 R L2 D L2 R' D2
F2 R L2 D L2 D R'
F2 R L2 D L2 D' R'
F2 R L2 D L2 D2 R'
F2 R L2 D R' L2 D
F2 R L2 D R' L2 D'
F2 R L2 D R' L2 D2
D R L2 U' R U R2
F2 R L2 D2 R' D' L2
D R L2 D R' D' F2
D R L2 D' R' D' F2
D R L2 D2 R' D' F2
R2 U F B2 U' R2 F
R2 U F B2 U' F R2
F R L2 D L2 R' F
F R L2 D L2 F R'
F R L2 D R' L2 F
U' R U L F2 D L2
U' R U L' F2 D L2
U' R U L2 F2 D L2
U' R U D L2 D' F2
B2 R U R' F2 L' B2
B2 R U R' F2 B2 L'
B2 R U R' B2 F2 L'
U' R U F D F L2
U2 R U D R2 U L2
U' R U F' D L2 F'
U' R U F' D F' L2
U' R U F2 L D L2
U' R U F2 L' D L2
U' R U F2 L2 D L2
U' R U F2 U B2 U'
U' R U F2 D L2 D
U' R U F2 D L2 D'
U' R U F2 D L2 D2
R2 U F' B2 U' F' R2
F2 R U B2 U L U2
U2 R U' L B2 U' F2
R2 U F2 R2 D L2 B2
R2 U F2 R2 D B2 L2
U2 R U' L' B2 U' F2
B2 R U' R F2 R2 B2
B2 R U' R F2 B2 R2
B2 R U' R B2 R2 F2
B2 R U' R B2 F2 R2
U2 R U' L2 B2 U' F2
B2 R U' R' F2 B2 D
B2 R U' R' F2 B2 D'
B2 R U' R' F2 B2 D2
B2 R U' R' B2 F2 D
B2 R U' R' B2 F2 D'
B2 R U' R' B2 F2 D2
L' U B L B U' F2
B2 R U' R2 B2 R F2
D R U' R U L2 R2
D R U' R U R2 L2
L' U B L' B U' F2
L' U B L2 B U' F2
B2 R U' F R' F B2
B2 R U' F R' B2 F
F2 R U' D2 F2 U R'
L2 U B L B U' F2
B2 R U' F2 R B2 R2
B2 R U' F2 R' B2 D
B2 R U' F2 R' B2 D'
B2 R U' F2 R' B2 D2
B2 R U' F2 R2 B2 R
L2 U B L' B U' F2
L2 U B L2 B U' F2
U' R U2 L B2 U' F2
U' R U2 L' B2 U' F2
L' U B D' L2 B U'
U2 R U' B2 L U' F2
U2 R U' B2 L' U' F2
U2 R U' B2 L2 U' F2
L U B L B U' F2
U' R U2 L2 B2 U' F2
U2 R U' B2 U' F2 D
U2 R U' B2 U' F2 D'
U2 R U' B2 U' F2 D2
L' U B D' B L2 U'
U2 R U' B2 D' L2 U'
L U B L' B U' F2
U2 R U2 L F2 D L2
L U B L2 B U' F2
U2 R U2 L' F2 D L2
U2 R U2 L2 F2 D L2
L2 U B D' L2 B U'
L2 U B D' B L2 U'
U2 R U2 D L2 D' F2
F2 R U2 D' R2 U2 R
F2 R U2 D' R2 U2 R
L U B D' L2 B U'
U2 R U2 F D F L2
L U B D' B L2 U'
U' R U2 B2 L U' F2
U' R U2 B2 L' U' F2
U' R U2 B2 L2 U' F2
U2 R U2 F' D L2 F'
U2 R U2 F' D F' L2
D' R D L F2 L' R'
D' R D L F2 R' L'
U' R U2 B2 U' F2 D
U' R U2 B2 U' F2 D'
U' R U2 B2 U' F2 D2
U2 R U2 F2 L D L2
U' R U2 B2 D' L2 U'
U2 R U2 F2 L' D L2
U2 R U2 F2 L2 D L2
F' R D L R' F' L
U2 R U2 F2 U B2 U'
U2 R U2 F2 D L2 D
U2 R U2 F2 D L2 D'
U2 R U2 F2 D L2 D2
D' R D L' F2 L' R'
D' R D L' F2 R' L'
D' R D L2 F2 L' R'
D' R D L2 F2 R' L'
F' R D L2 R' D F'
F' R D L2 R' D' F'
F' R D L2 R' D2 F'
F' R D L2 R' F' D
F' R D L2 R' F' D'
F' R D L2 R' F' D2
F' R D L2 D R' F'
F' R D L2 D' R' F'
F' R D L2 D2 R' F'
F' R D L2 F R' F'
F' R D L2 F' R' F'
F' R D L2 F2 R' F'
L' U B' D' B' L2 U'
D' R D R' F2 D2 L2
F2 R D L R' D L
F2 R D L R' D' L
F2 R D L R' D2 L
F2 R D L D L R'
F2 R D L D R' L
F2 R D L D' L R'
F' R D R' L F' L
F2 R D L D' R' L
F2 R D L D2 L R'
F2 R D L D2 R' L
F' R D R' L2 D F'
F' R D R' L2 D' F'
F' R D R' L2 D2 F'
F' R D R' L2 F' D
F' R D R' L2 F' D'
F' R D R' L2 F' D2
F' R D R' F L2 F2
F2 R D L' R' D L'
F2 R D L' R' D' L'
F2 R D L' R' D2 L'
F' R D R' F' L2 D
F' R D R' F' L2 D'
F' R D R' F' L2 D2
F2 R D L' D L' R'
F2 R D L' D R' L'
F2 R D L' D' L' R'
F2 R D L' D' R' L'
F2 R D L' D2 L' R'
F2 R D L' D2 R' L'
U' R D R2 U L2 D
U' R D R2 U L2 D'
U' R D R2 U L2 D2
F2 R D L2 R2 D R
F2 R D L2 R2 D' R
F2 R D L2 R2 D2 R
U' R D R2 D F2 U
R' U B2 L U' R F2
U' R D R2 F U L2
F2 R D L2 D R' D
F2 R D L2 D R' D'
F2 R D L2 D R' D2
U' R D R2 F' U L2
F2 R D L2 D' R' D
F2 R D L2 D' R' D'
F2 R D L2 D' R' D2
U' R D R2 F2 U L2
F2 R D L2 D2 R' D
F2 R D L2 D2 R' D'
F2 R D L2 D2 R' D2
F2 R D L2 F' R' F
F2 R D L2 F2 R' F2
U' R D U L2 D' F2
R' U B2 L' U' R F2
L' U B2 L U' F2 D
L' U B2 L U' F2 D'
L' U B2 L U' F2 D2
L' U B2 L D' L2 U'
F2 R D R' L D L
F2 R D R' L D' L
F2 R D R' L D2 L
F2 R D R' L' D L'
F2 R D R' L' D' L'
F2 R D R' L' D2 L'
D' R D F R' F L'
R' U B2 L2 U' R F2
L' U B2 L' U' F2 D
L' U B2 L' U' F2 D'
L' U B2 L' U' F2 D2
F2 R D R' F L2 F'
L' U B2 L' D' L2 U'
F2 R D R' F2 L2 F2
L2 U B' D' B' L2 U'
F2 R D R' B' L2 B
F2 R D R' B2 L2 B2
F' R D F L2 R' F'
F2 R D R2 L2 D R
F2 R D R2 L2 D' R
F2 R D R2 L2 D2 R
F' R D F R' L2 F'
F' R D F R' F' L2
L' U B2 L2 U' F2 D
L' U B2 L2 U' F2 D'
L' U B2 L2 U' F2 D2
U' R D F R2 U L2
L' U B2 L2 D' L2 U'
D' R D F2 L' R' D
D' R D F2 L' R' D'
D' R D F2 L' R' D2
D' R D F2 L' D R'
D' R D F2 L' D' R'
D' R D F2 L' D2 R'
F' R D F' L2 R' F'
D' R D F2 R' L' D
D' R D F2 R' L' D'
D' R D F2 R' L' D2
D' R D F2 R' D L'
D' R D F2 R' D' L'
D' R D F2 R' D2 L'
D R D R' D' L2 F2
D R D R' D' F2 L2
F' R D F' R' L2 F'
F' R D F' R' F' L2
D' R D F2 D L' R'
U2 R D U R2 U L2
D' R D F2 D R' L'
U' R D F' R2 U L2
D' R D F2 D' L' R'
D' R D F2 D' R' L'
D' R D F2 D2 L' R'
D' R D F2 D2 R' L'
F' R D F2 L2 R' F'
F' R D F2 R' L2 F'
F' R D F2 R' F' L2
U' R D F2 R2 U L2
U2 R D U2 L2 D' F2
F2 R D F L2 F' R'
L2 U B2 L U' F2 D
L2 U B2 L U' F2 D'
L2 U B2 L U' F2 D2
L2 U B2 L D' L2 U'
R' U B2 U' R F2 D
R' U B2 U' R F2 D'
R' U B2 U' R F2 D2
R' U B2 U' R' F2 R2
F R D R F L2 R2
F R D R F R2 L2
R' U B2 U' R2 F2 R'
L U B' D' B' L2 U'
L2 U B2 L' U' F2 D
L2 U B2 L' U' F2 D'
L2 U B2 L' U' F2 D2
F2 R D F' R' F L2
L2 U B2 L' D' L2 U'
L' U B2 U D2 B2 U2
L' U B2 U B U2 F2
L' U B2 U B' U2 F2
L' U B2 U B2 U2 F2
F R D R' F L2 D
F R D R' F L2 D'
F R D R' F L2 D2
F R D R' F' L2 F2
L' U B2 U' L' F2 L
F R D R' F2 L2 F'
L' U B2 U' L2 F2 L2
L' U B2 U' R F2 R'
F2 R D F2 L2 R' F2
L' U B2 U' R2 F2 R2
F2 R D F2 L2 F2 R'
L2 U B2 L2 U' F2 D
L2 U B2 L2 U' F2 D'
L2 U B2 L2 U' F2 D2
F2 R D F2 R' L2 F2
F2 R D F2 R' F2 L2
L2 U B2 L2 D' L2 U'
L' U B2 U' F D F
L' U B2 U' F D' F
L' U B2 U' F D2 F
L' U B2 U' F' D F'
L' U B2 U' F' D' F'
L' U B2 U' F' D2 F'
R2 U B2 L U' R2 F2
R2 U B2 L U' F2 R2
L' U B2 U2 R U F2
L' U B2 U2 R' U F2
L' U B2 U2 R2 U F2
L' U B2 U2 D R2 U
D2 R D' L2 D' R' F2
D2 R D' L2 D' F2 R'
R2 U B2 L' U' R2 F2
R' U B2 D' L2 U' R
R2 U B2 L' U' F2 R2
F2 R D B' L2 B R'
L' U B2 D U2 R2 U
R2 U B2 L2 U' R2 F2
R2 U B2 L2 U' F2 R2
L' U B2 D' L2 U' D
L' U B2 D' L2 U' D'
L' U B2 D' L2 U' D2
L' U B2 D' L2 D U'
L' U B2 D' L2 D' U'
L' U B2 D' L2 D2 U'
L U B2 L U' F2 D
L U B2 L U' F2 D'
L U B2 L U' F2 D2
L U B2 L D' L2 U'
D' R D' R' D2 L2 F2
D' R D' R' D2 F2 L2
F R D F L2 R' D
F R D F L2 R' D'
F R D F L2 R' D2
F R D F L2 D R'
F R D F L2 D' R'
F R D F L2 D2 R'
L U B2 L' U' F2 D
L U B2 L' U' F2 D'
L U B2 L' U' F2 D2
F R D F R' L2 D
F R D F R' L2 D'
F R D F R' L2 D2
L U B2 L' D' L2 U'
L' U B2 D2 U B2 U2
L2 U B2 U D2 B2 U2
F2 R D' L D2 L2 R'
F2 R D' L D2 R' L2
L2 U B2 U B U2 F2
B2 R D' L2 R2 U' R
L2 U B2 U B' U2 F2
L2 U B2 U B2 U2 F2
F R D F' L2 R' F2
F R D F' L2 F2 R'
L U B2 L2 U' F2 D
L U B2 L2 U' F2 D'
L U B2 L2 U' F2 D2
L2 U B2 U' L' F2 L
F R D F' R' L2 F2
F R D F' R' F2 L2
L2 U B2 U' L2 F2 L2
L U B2 L2 D' L2 U'
L2 U B2 U' R F2 R'
L2 U B2 U' R2 F2 R2
L2 U B2 U' F D F
L2 U B2 U' F D' F
L2 U B2 U' F D2 F
L2 U B2 U' F' D F'
L2 U B2 U' F' D' F'
L2 U B2 U' F' D2 F'
F2 R D' L' D2 L2 R'
F2 R D' L' D2 R' L2
F R D F2 L2 F' R'
L2 U B2 U2 R U F2
L2 U B2 U2 R' U F2
