U2 B' L2 U'
U2 L2 U2 F U
R' U2 B' L2 U'
R2 U2 B' L2 U'
D2 R2 U2 B' U'
R U2 B' L2 U'
U2 D B' U' F2
D U2 B' U' F2
F U2 B' L2 U'
F' U2 B' L2 U'
F2 U2 B' L2 U'
U2 B L2 B2 U'
U2 B' L2 U' D
U2 B' L2 U' D'
U2 B' L2 U' D2
U2 B' L2 D U'
U2 B' L2 D' U'
U2 B' L2 D2 U'
U2 B' U' D F2
U2 B' D U' F2
U2 B2 L2 B U'
R2 U2 L2 U2 F D U
R2 U2 L2 U2 F D' U
R2 U2 L2 U2 F D2 U
R2 U2 L2 D U2 F U
F R' F U2 B' L2 U'
R2 U2 L2 D' U2 F U
R2 U2 L2 D2 U2 F U
F' R' F' U2 B' L2 U'
R U2 L2 U2 D F U
R U2 L2 U2 D' F U
R U2 L2 U2 D2 F U
R U2 L2 U2 F U D
R U2 L2 U2 F U D'
R U2 L2 U2 F U D2
R U2 L2 U2 F D U
R U2 L2 U2 F D' U
R U2 L2 U2 F D2 U
R U2 L2 D U2 F U
R2 U2 L2 B U2 F U
F2 R' F' U2 B' L2 U'
R U2 L2 D' U2 F U
R2 U2 L2 B' U2 F U
R U2 L2 D2 U2 F U
R2 U2 L2 B2 U2 F U
D2 R' F2 R' U2 B' U'
D R' F' U2 B' U' F'
R U2 L2 B U2 F U
R U2 L2 B' U2 F U
R U2 L2 B2 U2 F U
F R' F' U2 B' L2 U'
F' R' F2 U2 B' L2 U'
F2 R' F2 U2 B' L2 U'
R' U2 R' B' L2 R U'
R' U2 R' B' R L2 U'
U' R' B U' L2 B2 U'
F R' F2 U2 B' L2 U'
U2 R' B L2 R B2 U'
U' R' B U' B2 L2 U'
U2 R' B L2 B2 R U'
U2 R' B R L2 B2 U'
U' R' B U2 D L2 F2
U' R' B U2 D F2 L2
U2 R' B R B2 L2 U'
U' R' B D U2 L2 F2
U' R' B D U2 F2 L2
U' R' B D' R2 B2 U2
U' R' B D' B2 R2 U2
R2 U2 R' B' L2 R U'
R2 U2 R' B' R L2 U'
R' U2 R2 B' L2 R2 U'
R' U2 R2 B' R2 L2 U'
R U2 R' B' L2 R U'
R U2 R' B' R L2 U'
U' R' B' U' L2 U' L2
U2 R' B' L2 R U' D
U2 R' B' L2 R U' D'
U2 R' B' L2 R U' D2
U2 R' B' L2 R D U'
U2 R' B' L2 R D' U'
U2 R' B' L2 R D2 U'
U2 R' B' L2 D R U'
U2 R' B' L2 D' R U'
U2 R' B' L2 D2 R U'
U2 R' B' R L2 U' D
U2 R' B' R L2 U' D'
U2 R' B' R L2 U' D2
U2 R' B' R L2 D U'
U2 R' B' R L2 D' U'
U2 R' B' R L2 D2 U'
U2 R' B' R U' D F2
U2 R' B' R D U' F2
R' U2 D B' L U' F2
R' U2 D B' L' U' F2
R' U2 D B' L2 U' F2
R2 U2 R2 B' L2 R2 U'
R' U2 D B' U' F2 D
R' U2 D B' U' F2 D'
R' U2 D B' U' F2 D2
R2 U2 R2 B' R2 L2 U'
R' U2 D B' D' L2 U'
U2 R' B' D R U' F2
U R' B' L2 U' B R
B R' B' U2 B' L2 U'
R U2 R2 B' L2 R2 U'
R U2 R2 B' R2 L2 U'
U' R' B2 U' L2 B U'
U' R' B2 U' B L2 U'
U2 R' B2 L2 B R U'
R' U2 D' B' L2 U' F
R' U2 D' B' U B' U2
R2 U2 D B' L U' F2
R2 U2 D B' L' U' F2
R2 U2 D B' L2 U' F2
R2 U2 D B' U' F2 D
R2 U2 D B' U' F2 D'
R2 U2 D B' U' F2 D2
R2 U2 D B' D' L2 U'
R U2 D B' L U' F2
R U2 D B' L' U' F2
R U2 D B' L2 U' F2
R U2 D B' U' F2 D
R U2 D B' U' F2 D'
R U2 D B' U' F2 D2
R U2 D B' D' L2 U'
R' U2 D2 B' U' D' F2
R' U2 D2 B' U2 R2 U
R' U2 D2 B' D' U' F2
R2 U2 D' B' L2 U' F
R' U2 D2 B' D2 L2 U'
R2 U2 D' B' U B' U2
R U2 D' B' L2 U' F
R U2 D' B' U B' U2
R2 U2 D2 B' U' D' F2
R2 U2 D2 B' U2 R2 U
R2 U2 D2 B' D' U' F2
R2 U2 D2 B' D2 L2 U'
L2 U2 F L2 U2 F' U'
R' U2 F B' L2 F' U'
D2 R2 L2 D' F U B2
R U2 D2 B' U' D' F2
R U2 D2 B' U2 R2 U
R U2 D2 B' D' U' F2
R U2 D2 B' D2 L2 U'
B' R2 L2 D' F' U' B2
D2 R2 L2 F L2 U D
D2 R2 L2 F L2 U D'
D2 R2 L2 F L2 U D2
D2 R2 L2 F L2 D U
D2 R2 L2 F L2 D' U
D2 R2 L2 F L2 D2 U
D2 R2 L2 F U D' B2
D2 R2 L2 F D' U B2
B' R2 L2 D2 F' R2 U'
D2 R2 L2 F' L2 F2 U
D2 R2 L2 F2 L2 F' U
B' R2 L2 F' U' D' B2
B' R2 L2 F' U2 L2 U
B' R2 L2 F' D' U' B2
B' R2 L2 F' D2 R2 U'
R2 U2 F B' L2 F' U'
D2 R2 U L2 U' F U
L2 U2 F' L2 F2 B' U
L2 U2 F' L2 B' F2 U
R U2 F B' L2 F' U'
D2 R2 U B D B' L2
R' U2 F2 B' L2 F2 U'
D2 R2 U' R U' B' U'
U' R2 U' L2 U2 F U
D2 R2 U' R' U' B' U'
D2 R2 U' R2 U' B' U'
R' U2 B L' B2 L' U'
R' U2 B L2 U' D L2
R' U2 B L2 D U' L2
D R2 U F2 U B' U'
R' U2 B L2 B2 U' D
R' U2 B L2 B2 U' D'
R' U2 B L2 B2 U' D2
R' U2 B L2 B2 D U'
R' U2 B L2 B2 D' U'
R' U2 B L2 B2 D2 U'
U' R2 U' D B' U' F2
R' U2 B U' D L2 F2
R' U2 B U' D F2 L2
U' R2 U' B L2 B2 U'
U' R2 U' B' L2 U' D
U' R2 U' B' L2 U' D'
U' R2 U' B' L2 U' D2
U' R2 U' B' L2 D U'
U' R2 U' B' L2 D' U'
U' R2 U' B' L2 D2 U'
R' U2 B D U' L2 F2
R' U2 B D U' F2 L2
U' R2 U' B' U' D F2
D' R2 U' B2 U' B U'
U' R2 U' B' D U' F2
U' R2 U' B2 L2 B U'
U R2 U B' L2 U' R2
R2 U2 F2 B' L2 F2 U'
F' R2 U2 L2 U2 F U
R2 U2 B L' B2 L' U'
D2 R2 U2 R' B' R U'
R' U2 B' L D L U'
R' U2 B' L D' L U'
R2 U2 B L2 U' D L2
R' U2 B' L D2 L U'
R2 U2 B L2 D U' L2
R2 U2 B L2 B2 U' D
R2 U2 B L2 B2 U' D'
R2 U2 B L2 B2 U' D2
R2 U2 B L2 B2 D U'
R2 U2 B L2 B2 D' U'
R2 U2 B L2 B2 D2 U'
D2 R2 U2 R2 B' R2 U'
R' U2 B' L' D L' U'
R' U2 B' L' D' L' U'
R' U2 B' L' D2 L' U'
D2 R2 U2 D B' U' D
D2 R2 U2 D B' U' D'
D2 R2 U2 D B' U' D2
D2 R2 U2 D B' D U'
D2 R2 U2 D B' D' U'
D2 R2 U2 D B' D2 U'
D' R2 U2 D B' L2 U'
D2 R2 U2 D' B' U' D
D2 R2 U2 D' B' U' D'
D2 R2 U2 D' B' U' D2
F2 R2 U2 L2 U2 F U
D2 R2 U2 D' B' D U'
D2 R2 U2 D' B' D' U'
D2 R2 U2 D' B' D2 U'
F' R2 U2 D B' U' F2
D2 R2 U2 D2 B' U' D
D2 R2 U2 D2 B' U' D'
D2 R2 U2 D2 B' U' D2
D2 R2 U2 D2 B' D U'
D2 R2 U2 D2 B' D' U'
D2 R2 U2 D2 B' D2 U'
R U2 F2 B' L2 F2 U'
D' R2 U2 D2 B' U' F2
R2 U2 B U' D L2 F2
R2 U2 B U' D F2 L2
R' U2 B' U D' B2 U2
B' R2 U2 F' L2 B' U'
F2 R2 U2 D B' U' F2
D2 R2 U2 B U' D L2
R U2 B L' B2 L' U'
R' U2 B' U' D F2 D
R' U2 B' U' D F2 D'
R' U2 B' U' D F2 D2
D2 R2 U2 B D U' L2
R' U2 B' U' F D F2
R' U2 B' U' F' D F2
R' U2 B' U' F2 D F2
R U2 B L2 U' D L2
R2 U2 B D U' L2 F2
R2 U2 B D U' F2 L2
R U2 B L2 D U' L2
D' R2 U2 B' L2 U' F
R U2 B L2 B2 U' D
R U2 B L2 B2 U' D'
R U2 B L2 B2 U' D2
R U2 B L2 B2 D U'
R U2 B L2 B2 D' U'
R U2 B L2 B2 D2 U'
R' U2 B' U2 D2 R2 U
F' R2 U2 B L2 B2 U'
D' R2 U2 B' U B' U2
R' U2 B' D L U' F2
R' U2 B' D L' U' F2
R' U2 B' D L2 U' F2
B R2 U2 L2 F B2 U'
R' U2 B' D U' F2 D
R' U2 B' D U' F2 D'
R' U2 B' D U' F2 D2
D2 R2 U2 B2 D B U'
D2 R2 U2 B2 D' B U'
F' R2 U2 B' L2 U' D
F' R2 U2 B' L2 U' D'
F' R2 U2 B' L2 U' D2
F' R2 U2 B' L2 D U'
F' R2 U2 B' L2 D' U'
F' R2 U2 B' L2 D2 U'
D2 R2 U2 B2 D2 B U'
B R2 U2 L2 B2 F U'
F' R2 U2 B' U' D F2
F' R2 U2 B' D U' F2
R' U2 B' D' U B2 U2
F' R2 U2 B2 L2 B U'
R' U2 B' D2 U2 R2 U
R' U2 B' F L2 F' U'
F2 R2 U2 B L2 B2 U'
D2 R2 D L2 F L2 U
F R2 U2 L2 U2 F U
R U2 B U' D L2 F2
R U2 B U' D F2 L2
R2 U2 B' L D L U'
R2 U2 B' L D' L U'
F2 R2 U2 B' L2 U' D
F2 R2 U2 B' L2 U' D'
F2 R2 U2 B' L2 U' D2
F2 R2 U2 B' L2 D U'
F2 R2 U2 B' L2 D' U'
F2 R2 U2 B' L2 D2 U'
R2 U2 B' L D2 L U'
F2 R2 U2 B' U' D F2
R' U2 B' F2 L2 F2 U'
F2 R2 U2 B' D U' F2
D R2 U2 D' B' L2 U'
R2 U2 B' L' D L' U'
R2 U2 B' L' D' L' U'
F2 R2 U2 B2 L2 B U'
R2 U2 B' L' D2 L' U'
R U2 B D U' L2 F2
R U2 B D U' F2 L2
R' U2 B2 L' B L' U'
R' U2 B2 L2 D B U'
R' U2 B2 L2 D' B U'
R' U2 B2 L2 D2 B U'
R' U2 B2 L2 B U' D
R' U2 B2 L2 B U' D'
R' U2 B2 L2 B U' D2
R' U2 B2 L2 B D U'
R' U2 B2 L2 B D' U'
R' U2 B2 L2 B D2 U'
F R2 U2 D B' U' F2
D2 R2 D U2 B' U' D
D2 R2 D U2 B' U' D'
D2 R2 D U2 B' U' D2
D2 R2 D U2 B' D U'
D2 R2 D U2 B' D' U'
D2 R2 D U2 B' D2 U'
D' R2 D U2 B' L2 U'
U' R2 D U' B' U' F2
D2 R2 D F U2 B' U'
D R2 U2 B' L U' F2
D R2 U2 B' L' U' F2
R2 U2 B' U D' B2 U2
D R2 U2 B' L2 U' F2
D R2 U2 B' U' F2 D
D R2 U2 B' U' F2 D'
D R2 U2 B' U' F2 D2
D R2 U2 B' D' L2 U'
F' R2 D U2 B' U' F2
D2 R2 D F' U2 B' U'
R2 U2 B' U' D F2 D
R2 U2 B' U' D F2 D'
R2 U2 B' U' D F2 D2
R2 U2 B' U' F D F2
R2 U2 B' U' F' D F2
R2 U2 B' U' F2 D F2
R U2 B' L D L U'
R U2 B' L D' L U'
R U2 B' L D2 L U'
D2 R2 D F2 U2 B' U'
R2 U2 B' U2 D2 R2 U
R2 U2 B' D L U' F2
R U2 B' L' D L' U'
R2 U2 B' D L' U' F2
R U2 B' L' D' L' U'
R2 U2 B' D L2 U' F2
R U2 B' L' D2 L' U'
R2 U2 B' D U' F2 D
R2 U2 B' D U' F2 D'
R2 U2 B' D U' F2 D2
F R2 U2 B L2 B2 U'
R2 U2 B' D' U B2 U2
F R2 U2 B' L2 U' D
F R2 U2 B' L2 U' D'
F R2 U2 B' L2 U' D2
F R2 U2 B' L2 D U'
F R2 U2 B' L2 D' U'
F R2 U2 B' L2 D2 U'
F2 R2 D U2 B' U' F2
F R2 U2 B' U' D F2
F R2 U2 B' D U' F2
R2 U2 B' D2 U2 R2 U
R' U2 B2 D B U' F2
F R2 U2 B2 L2 B U'
R2 U2 B' F L2 F' U'
R2 U2 B' F2 L2 F2 U'
D R2 D R2 U2 B' U'
R U2 B' U D' B2 U2
D2 R2 D' L2 F L2 U
R U2 B' U' D F2 D
R U2 B' U' D F2 D'
R U2 B' U' D F2 D2
R U2 B' U' F D F2
R U2 B' U' F' D F2
R U2 B' U' F2 D F2
R U2 B' U2 D2 R2 U
R2 U2 B2 L' B L' U'
R U2 B' D L U' F2
R U2 B' D L' U' F2
R U2 B' D L2 U' F2
R2 U2 B2 L2 D B U'
R2 U2 B2 L2 D' B U'
R2 U2 B2 L2 D2 B U'
U2 R2 D B' U' F2 B'
U2 R2 D B' U' B' F2
R U2 B' D U' F2 D
R U2 B' D U' F2 D'
R U2 B' D U' F2 D2
D' R2 D' R2 U2 B' U'
R2 U2 B2 L2 B U' D
R2 U2 B2 L2 B U' D'
R2 U2 B2 L2 B U' D2
R2 U2 B2 L2 B D U'
R2 U2 B2 L2 B D' U'
R2 U2 B2 L2 B D2 U'
R U2 B' D' U B2 U2
R U2 B' D2 U2 R2 U
R U2 B' F L2 F' U'
D2 R2 D' U2 B' U' D
D2 R2 D' U2 B' U' D'
D2 R2 D' U2 B' U' D2
D2 R2 D' U2 B' D U'
D2 R2 D' U2 B' D' U'
D2 R2 D' U2 B' D2 U'
D2 R2 D' F U2 B' U'
F R2 D U2 B' U' F2
R U2 B' F2 L2 F2 U'
B R2 D B' U L2 F2
B R2 D B' U F2 L2
D2 R2 D' F' U2 B' U'
D2 R2 D' F2 U2 B' U'
R U2 B2 L' B L' U'
R2 U2 B2 D B U' F2
R U2 B2 L2 D B U'
R U2 B2 L2 D' B U'
R U2 B2 L2 D2 B U'
R U2 B2 L2 B U' D
R U2 B2 L2 B U' D'
R U2 B2 L2 B U' D2
R U2 B2 L2 B D U'
R U2 B2 L2 B D' U'
R U2 B2 L2 B D2 U'
U' R2 D' B2 U' B U'
D2 R2 D2 L2 F L2 U
D R2 D' U2 B' L2 U'
R U2 B2 D B U' F2
F' R2 D2 R2 U2 B' U'
D2 R2 D2 U2 B' U' D
D2 R2 D2 U2 B' U' D'
D2 R2 D2 U2 B' U' D2
D2 R2 D2 U2 B' D U'
D2 R2 D2 U2 B' D' U'
D2 R2 D2 U2 B' D2 U'
D' R2 D2 U2 B' U' F2
D2 R2 D2 F U2 B' U'
D2 R2 D2 F' U2 B' U'
D2 R2 D2 F2 U2 B' U'
F2 R2 D2 R2 U2 B' U'
B2 R2 D2 F' R2 B U
D2 R2 F L2 F L2 U
B R2 D2 R2 F2 B' U
B R2 D2 R2 B' F2 U
F R2 D2 R2 U2 B' U'
B R2 D2 F2 R2 B' U
B R2 D2 F2 B' R2 U
D2 R2 F U2 D B' U'
D2 R2 F U2 D' B' U'
D2 R2 F U2 D2 B' U'
D2 R2 F U2 B' U' D
D2 R2 F U2 B' U' D'
D2 R2 F U2 B' U' D2
D2 R2 F U2 B' D U'
D2 R2 F U2 B' D' U'
D2 R2 F U2 B' D2 U'
D2 R2 F D U2 B' U'
B R2 D2 B' R2 F2 U
B R2 D2 B' F2 R2 U
D2 R2 F D' U2 B' U'
F' R2 F U2 B' L2 U'
D2 R2 F D2 U2 B' U'
F2 R2 F U2 B' L2 U'
L D L' U2 B' L2 U'
D2 R2 F' L2 F L2 U
B' R2 F' L2 U' D' B2
B' R2 F' L2 U2 L2 U
B' R2 F' L2 D' U' B2
B' R2 F' L2 D2 R2 U'
D R2 F U2 B' U' F
D2 R2 F' U2 D B' U'
D2 R2 F' U2 D' B' U'
D2 R2 F' U2 D2 B' U'
D2 R2 F' U2 B' U' D
D2 R2 F' U2 B' U' D'
D2 R2 F' U2 B' U' D2
D2 R2 F' U2 B' D U'
D2 R2 F' U2 B' D' U'
D2 R2 F' U2 B' D2 U'
D2 R2 F' D U2 B' U'
F' R2 F' U2 B' L2 U'
R' D R U2 B' U' F2
F R2 F U2 B' L2 U'
D2 R2 F' D' U2 B' U'
D2 R2 F' D2 U2 B' U'
F2 R2 F' U2 B' L2 U'
D2 R2 F2 L2 F L2 U
B2 R2 F' B2 U D F2
B2 R2 F' B2 U2 L2 U'
B2 R2 F' B2 D U F2
B2 R2 F' B2 D2 R2 U
D R2 F' U2 B' U' F'
D2 R2 F2 U2 D B' U'
D2 R2 F2 U2 D' B' U'
D2 R2 F2 U2 D2 B' U'
R2 D R U2 B' U' F2
D2 R2 F2 U2 B' U' D
D2 R2 F2 U2 B' U' D'
D2 R2 F2 U2 B' U' D2
D2 R2 F2 U2 B' D U'
D2 R2 F2 U2 B' D' U'
D2 R2 F2 U2 B' D2 U'
D2 R2 F2 D U2 B' U'
F' R2 F2 U2 B' L2 U'
R' D R' U2 B' U' F2
D2 R2 F2 D' U2 B' U'
F R2 F' U2 B' L2 U'
D2 R2 F2 D2 U2 B' U'
F2 R2 F2 U2 B' L2 U'
R D R U2 B' U' F2
U' R2 B U' L2 B2 U'
U' R2 B U' B2 L2 U'
R2 D R' U2 B' U' F2
U2 R2 B L2 R2 B2 U'
U' R2 B U2 D L2 F2
U' R2 B U2 D F2 L2
D2 R2 B D B' U L2
U2 R2 B L2 B2 R2 U'
R' D R2 U2 B' U' F2
U' R2 B D U2 L2 F2
U' R2 B D U2 F2 L2
F R2 F2 U2 B' L2 U'
U' R2 B D' R2 B2 U2
D2 R2 B D2 F2 B' U
D2 R2 B D2 B' F2 U
U' R2 B D' B2 R2 U2
U2 R2 B R2 L2 B2 U'
U2 R2 B R2 B2 L2 U'
R D R' U2 B' U' F2
U' R2 B' U' L2 U' L2
R2 D R2 U2 B' U' F2
U2 R2 B' L2 R2 U' D
U2 R2 B' L2 R2 U' D'
U2 R2 B' L2 R2 U' D2
U2 R2 B' L2 R2 D U'
U2 R2 B' L2 R2 D' U'
U2 R2 B' L2 R2 D2 U'
U2 R2 B' L2 U' D B2
U2 R2 B' L2 D U' B2
U2 R2 B' R2 L2 U' D
U2 R2 B' R2 L2 U' D'
U2 R2 B' R2 L2 U' D2
U2 R2 B' R2 L2 D U'
U2 R2 B' R2 L2 D' U'
U2 R2 B' R2 L2 D2 U'
U2 R2 B' R2 U' D F2
U2 R2 B' R2 D U' F2
R' D U F2 U B' U'
U2 R2 B' U' D F2 B2
U2 R2 B' U' D B2 F2
U2 R2 B' D U' F2 B2
U2 R2 B' D U' B2 F2
R D R2 U2 B' U' F2
B R2 B' U2 B' L2 U'
U R2 B' L2 U' B R2
U' R2 B2 U' L2 B U'
U' R2 B2 U' B L2 U'
U2 R2 B2 L2 B R2 U'
R2 D U F2 U B' U'
B2 R2 B2 D F' U F'
B2 R2 B2 D2 F' R2 U
B2 R2 B2 F' U D F2
B2 R2 B2 F' U2 L2 U'
B2 R2 B2 F' D U F2
B2 R2 B2 F' D2 R2 U
R D U F2 U B' U'
R' D U2 B' L U' F2
R' D U2 B' L' U' F2
R' D U2 B' L2 U' F2
R' D U2 B' U' F2 D
R' D U2 B' U' F2 D'
R' D U2 B' U' F2 D2
R' D U2 B' D' L2 U'
U2 D L U' F' L' F'
R' D F U2 B' U' F
R2 D U2 B' L U' F2
R2 D U2 B' L' U' F2
R2 D U2 B' L2 U' F2
R2 D U2 B' U' F2 D
R2 D U2 B' U' F2 D'
R2 D U2 B' U' F2 D2
R2 D U2 B' D' L2 U'
L2 D F U' F U2 F'
D2 U L2 U' R2 F U
D2 U L2 U' F R2 U
R D U2 B' L U' F2
R D U2 B' L' U' F2
R D U2 B' L2 U' F2
R D U2 B' U' F2 D
R D U2 B' U' F2 D'
R D U2 B' U' F2 D2
R D U2 B' D' L2 U'
F' U L2 U' F U F'
R2 D F U2 B' U' F
R' D F' U2 B' U' F'
D U L' F D F L'
F2 U L2 U' F U F'
D2 U L2 F' D' L2 F2
D2 U L2 F' D' F2 L2
U2 D L2 U2 F U F
U D L' F D F L'
U2 D L2 D' L2 B' U'
R D F U2 B' U' F
D U L2 U' F U F
U' D R U' B' U' F2
R2 D F' U2 B' U' F'
F U L2 U' F U F'
B U L2 F B2 U' B2
D U L2 F' D' L2 F'
D U L2 F' D' F' L2
U D L2 U' F U F
D U L2 F2 U' F' U
B U L2 B2 F U' B2
U D L2 F' D' L2 F'
U D L2 F' D' F' L2
R D F' U2 B' U' F'
U D L2 F2 U' F' U
U' D R' U' B' U' F2
U' D R2 U' B' U' F2
U2 D R' B' R U' F2
U2 D R2 B' R2 U' F2
F' U D F2 U B' U'
F2 U D F2 U B' U'
D U F U B' U' F
U D F U B' U' F
F U D F2 U B' U'
D U F' L2 F' D' L2
D U F' U B' U' F'
U D F' L2 F' D' L2
U D F' U B' U' F'
F' U F U B' L2 U'
D U F2 L2 U' F U
F2 U F U B' L2 U'
D U F2 U D B' U'
D U F2 U D' B' U'
D U F2 U D2 B' U'
D U F2 U B' U' D
D U F2 U B' U' D'
D U F2 U B' U' D2
D U F2 U B' D U'
D U F2 U B' D' U'
D U F2 U B' D2 U'
U' D B U' B2 U' F2
U D F2 L2 U' F U
U' D B U2 F2 D L2
D U F2 D U B' U'
U2 D B L B2 U' F2
D U F2 D' U B' U'
U2 D B L' B2 U' F2
D2 U B D B' L2 F
D U F2 D2 U B' U'
U2 D B L2 B2 U' F2
L D' L' U2 B' L2 U'
D U F2 B D B' L2
U D F2 U D B' U'
U D F2 U D' B' U'
U D F2 U D2 B' U'
U D F2 U B' U' D
U D F2 U B' U' D'
U D F2 U B' U' D2
U D F2 U B' D U'
U D F2 U B' D' U'
U D F2 U B' D2 U'
U D F2 D U B' U'
F' U F' U B' L2 U'
U2 D B U' F2 D L2
U D F2 D' U B' U'
U D F2 D2 U B' U'
U D F2 B D B' L2
F U F U B' L2 U'
F2 U F' U B' L2 U'
U' D B' U2 F2 D' L2
U2 D B' L U' F2 D
U2 D B' L U' F2 D'
U2 D B' L U' F2 D2
U2 D B' L D' L2 U'
U2 D B' L' U' F2 D
U2 D B' L' U' F2 D'
U2 D B' L' U' F2 D2
U2 D B' L' D' L2 U'
U2 D B' L2 U' F2 D
U2 D B' L2 U' F2 D'
U2 D B' L2 U' F2 D2
U2 D B' L2 D' L2 U'
D U B F2 D B' L2
U2 D B' U D2 B2 U2
U2 D B' U B U2 F2
F' U F2 U B' L2 U'
U2 D B' U B' U2 F2
U2 D B' U B2 U2 F2
U2 D B' U' L' F2 L
U2 D B' U' L2 F2 L2
U2 D B' U' R F2 R'
U2 D B' U' R2 F2 R2
U2 D B' U' F D F
U2 D B' U' F D' F
U2 D B' U' F D2 F
U2 D B' U' F' D F'
U2 D B' U' F' D' F'
U2 D B' U' F' D2 F'
U2 D B' U2 R U F2
U2 D B' U2 R' U F2
U2 D B' U2 R2 U F2
U2 D B' U2 D R2 U
U2 D B' D U2 R2 U
U2 D B' D' L2 U' D
U2 D B' D' L2 U' D'
U2 D B' D' L2 U' D2
U2 D B' D' L2 D U'
U2 D B' D' L2 D' U'
U2 D B' D' L2 D2 U'
F U F' U B' L2 U'
U2 D B' D2 U B2 U2
F2 U F2 U B' L2 U'
U D B F2 D B' L2
U' D B2 U' B U' F2
U2 D B2 L B U' F2
U2 D B2 L' B U' F2
U2 D B2 L2 B U' F2
F' U B D F2 B' L2
F' U B D B' L2 F2
F' U B D B' F2 L2
U2 D B2 D' L2 B U'
F U F2 U B' L2 U'
U2 D B2 D' B L2 U'
F2 U B D F2 B' L2
F2 U B D B' L2 F2
F2 U B D B' F2 L2
F U B D F2 B' L2
F U B D B' L2 F2
F U B D B' F2 L2
R' D' U' B2 U' B U'
U2 D' L2 D L2 B' U'
R' D' U2 B' L2 U' F
R' D' U2 B' U B' U2
R2 D' U' B2 U' B U'
D' U' R B2 U' B U'
U' D' R B2 U' B U'
R2 D' U2 B' L2 U' F
R2 D' U2 B' U B' U2
R D' U' B2 U' B U'
D U' R U' B' U' F2
L2 D' F U B2 D2 F2
U' D' R' B2 U' B U'
D' U' R' B2 U' B U'
R D' U2 B' L2 U' F
R D' U2 B' U B' U2
D U' R' U' B' U' F2
U' D' R2 B2 U' B U'
D' U' R2 B2 U' B U'
F' U' R U' B' L2 U'
F2 U' R U' B' L2 U'
D U' R2 U' B' U' F2
F' U' R' U' B' L2 U'
F2 U' R' U' B' L2 U'
F U' R U' B' L2 U'
F' U' R2 U' B' L2 U'
F2 U' R2 U' B' L2 U'
F U' R' U' B' L2 U'
F U' R2 U' B' L2 U'
D' U' B D B U2 L2
U' D' B D B U2 L2
U' D' B D' R2 U2 F'
D' U' B D' R2 U2 F'
U' D' B D' B R2 U2
D' U' B D' B R2 U2
D2 U' B D B2 U2 L2
D2 U' B D' R2 U2 F2
F' U' D' B2 U' B U'
F2 U' D' B2 U' B U'
D U' B U' B2 U' F2
D U' B U2 F2 D L2
U2 D' B' L2 U' D F
U2 D' B' L2 U' D' F
U2 D' B' L2 U' D2 F
U2 D' B' L2 U' F D
U2 D' B' L2 U' F D'
U2 D' B' L2 U' F D2
U2 D' B' L2 D U' F
U2 D' B' L2 D' U' F
U2 D' B' L2 D2 U' F
U2 D' B' U D B' U2
U2 D' B' U D' B' U2
U2 D' B' U D2 B' U2
U2 D' B' U B' U2 D
U2 D' B' U B' U2 D'
U2 D' B' U B' U2 D2
U2 D' B' U B' D U2
U2 D' B' U B' D' U2
U2 D' B' U B' D2 U2
D' U' B2 R2 U F' U
U' D' B2 R2 U F' U
U2 D' B' U' L2 F L2
U2 D' B' D L2 U' F
U2 D' B' D U B' U2
U' D' B2 U' D B U'
U' D' B2 U' D' B U'
D' U' B2 U' D B U'
U' D' B2 U' D2 B U'
D' U' B2 U' D' B U'
D' U' B2 U' D2 B U'
U' D' B2 U' B U' D
U' D' B2 U' B U' D'
U' D' B2 U' B U' D2
U' D' B2 U' B D U'
U' D' B2 U' B D' U'
U' D' B2 U' B D2 U'
D' U' B2 U' B U' D
D' U' B2 U' B U' D'
D' U' B2 U' B U' D2
D' U' B2 U' B D U'
D' U' B2 U' B D' U'
D' U' B2 U' B D2 U'
U2 D' B' D' L2 U' F
U2 D' B' D' U B' U2
U2 D' B' D2 L2 U' F
U2 D' B' D2 U B' U2
U' D' B2 D U' B U'
D' U' B2 D U' B U'
D2 U' B2 U R2 F' U
R' D2 L2 R2 F L2 U
D' U' B2 D' U' B U'
U' D' B2 D' U' B U'
D' U' B2 D2 U' B U'
U' D' B2 D2 U' B U'
F U' D' B2 U' B U'
D U' B' U2 F2 D' L2
R' D2 L2 F L2 R2 U
R' D2 L2 F R2 L2 U
L D2 L' U2 B' L2 U'
R2 D2 L2 R2 F L2 U
D U' B2 U' B U' F2
R2 D2 L2 F L2 R2 U
R2 D2 L2 F R2 L2 U
D U2 L U' F' L' F'
R D2 L2 R2 F L2 U
R D2 L2 F L2 R2 U
R D2 L2 F R2 L2 U
D' U2 L2 D L2 B' U'
D2 U2 L2 U2 R2 F U
D2 U2 L2 U2 F R2 U
R' D2 R2 L2 F L2 U
D2 U2 L2 D2 L2 B' U'
F' U' B U' L2 B2 U'
R' D2 R2 U2 D B' U'
R' D2 R2 U2 D' B' U'
R' D2 R2 U2 D2 B' U'
F' U' B U' B2 L2 U'
R' D2 R2 U2 B' U' D
R' D2 R2 U2 B' U' D'
R' D2 R2 U2 B' U' D2
R' D2 R2 U2 B' D U'
R' D2 R2 U2 B' D' U'
R' D2 R2 U2 B' D2 U'
F' U' B U2 D L2 F2
F' U' B U2 D F2 L2
R' D2 R2 D U2 B' U'
F' U' B D U2 L2 F2
F' U' B D U2 F2 L2
R' D2 R2 D' U2 B' U'
F' U' B D' R2 B2 U2
R' D2 R2 D2 U2 B' U'
F' U' B D' B2 R2 U2
