F L2 R F L'
F R L2 F L'
U2 R B' U2 R'
R' D2 L2 F R
L2 F2 L' F' R
U2 B' R U2 R2
D' R' D2 L2 F D2 R
D2 R' D2 R L2 F R
D' R' D2 R L2 F R
D2 R' D2 R' L2 F R
D' R' D2 R' L2 F R
D2 R' D2 R2 L2 F R
D' R' D2 R2 L2 F R
L' U2 L B' R U2 R2
L U2 L R B L U2
L' U2 L' R U2 F R
D2 R' D2 F L2 R F
D2 R' D2 F R L2 F
D' R' D2 F L2 R F
D' R' D2 F R L2 F
D R' D2 L2 R F R
D R' D2 L2 R' F R
D R' D2 L2 R2 F R
D R' D2 L2 D F R
D R' D2 L2 D' F R
D R' D2 L2 D2 F R
D R' D2 L2 F R D
D R' D2 L2 F R D'
D R' D2 L2 F R D2
D R' D2 L2 F D R
D R' D2 L2 F D' R
D R' D2 L2 F D2 R
D R' D2 R L2 F R
D R' D2 R' L2 F R
U2 R' D2 U2 L2 F R
D R' D2 R2 L2 F R
D R' D2 F L2 R F
D R' D2 F R L2 F
U2 R' D2 B' U2 L2 R'
U2 R' D2 B' U2 R' L2
L U2 L' R B L U2
B' R' F R2 U2 R' B
R' U2 L2 R2 U2 F R
D2 R' F D2 L2 R F
D2 R' F D2 R L2 F
D' R' F D2 L2 R F
D' R' F D2 R L2 F
L2 U2 L2 R B' U2 R'
F R' F L2 R2 F L
F R' F L2 F L R2
F R' F L2 F R2 L
R2 U2 L2 R' U2 F R
F R' F R2 L2 F L
D R' F D2 L2 R F
D R' F D2 R L2 F
L U2 L2 R B L U2
F2 R' F' L2 R F L'
L' U2 R L B' U2 R'
L' U2 R L' U2 F R
F2 R' F' R L2 F L'
L2 U2 L2 B' R U2 R2
R U2 L2 U2 F L2 R
R U2 L2 U2 F R L2
L2 U2 R L2 B' U2 R'
F' R' F2 L2 R F L'
R' U2 R B' R U2 R2
L2 U2 R U2 R F R
L2 U2 R U2 R' F R
L2 U2 R U2 R2 F R
L2 U2 R U2 D F R
L2 U2 R U2 D' F R
L2 U2 R U2 D2 F R
L2 U2 R U2 F R D
L2 U2 R U2 F R D'
L2 U2 R U2 F R D2
L2 U2 R U2 F D R
L2 U2 R U2 F D' R
L2 U2 R U2 F D2 R
F' R' F2 R L2 F L'
L2 U2 R D U2 F R
L' U2 R B L B' U2
L2 U2 R D' U2 F R
L U2 R L B L U2
L2 U2 R D2 U2 F R
L U2 R L' B L U2
L U2 R L2 B L U2
L2 U2 R B' U2 R' F
L2 U2 R B' U2 F R'
L U2 R D B L U2
L U2 R D' B L U2
L U2 R D2 B L U2
R2 U2 R B' R2 U2 R
L U2 R B L U2 D
L U2 R B L U2 D'
L U2 R B L U2 D2
L U2 R B L D U2
L U2 R B L D' U2
L U2 R B L D2 U2
R2 U2 R' L2 U2 F R
L U2 R B D L U2
L U2 R B D' L U2
L U2 R B D2 L U2
U2 R' B L R2 B2 U2
R' U2 R2 L2 U2 F R
U2 R' B L B2 R2 U2
R2 U2 R' D B' U2 R'
R2 U2 R' D' B' U2 R'
R2 U2 R' D2 B' U2 R'
R' U2 R2 D B' U2 R'
U2 R' B R2 L B2 U2
R' U2 R2 D' B' U2 R'
U2 R' B R2 B2 U2 R'
R' U2 R2 D2 B' U2 R'
R2 U2 R' B L B2 U2
R2 U2 R' B' L U2 R'
R2 U2 R' B' L' U2 R'
R2 U2 R' B' L2 U2 R'
R2 U2 R' B' U2 R' D
R2 U2 R' B' U2 R' D'
R2 U2 R' B' U2 R' D2
R2 U2 R' B' U2 D R'
R2 U2 R' B' U2 D' R'
R2 U2 R' B' U2 D2 R'
R2 U2 R' B' D U2 R'
R2 U2 R' B' D' U2 R'
R2 U2 R' B' D2 U2 R'
R' U2 R2 B L B2 U2
F' R' B' L' U2 B L
R' U2 R2 B' L U2 R'
R' U2 R2 B' L' U2 R'
R' U2 R2 B' L2 U2 R'
R' U2 R2 B' U2 R' D
R' U2 R2 B' U2 R' D'
R' U2 R2 B' U2 R' D2
R' U2 R2 B' U2 D R'
R' U2 R2 B' U2 D' R'
R' U2 R2 B' U2 D2 R'
R' U2 R2 B' D U2 R'
R' U2 R2 B' D' U2 R'
R' U2 R2 B' D2 U2 R'
D2 R' B' R2 F' L' U2
D' R' B' R2 F' L' U2
U2 R' B' L R2 U2 R
U2 R' B' L' R2 U2 R
U2 R' B' L2 R2 U2 R
U2 R' B' R2 L U2 R
U2 R' B' R2 L' U2 R
U2 R' B' R2 L2 U2 R
U2 R' B' R2 U2 R D
U2 R' B' R2 U2 R D'
U2 R' B' R2 U2 R D2
U2 R' B' R2 U2 D R
U2 R' B' R2 U2 D' R
U2 R' B' R2 U2 D2 R
U2 R' B' R2 D U2 R
U2 R' B' R2 D' U2 R
U2 R' B' R2 D2 U2 R
R2 U2 R2 B' R U2 R2
U2 R' B' U2 D2 L2 R'
U2 R' B' U2 D2 R' L2
D R' B' R2 F' L' U2
L2 U2 D R U2 F R
U2 R' B' D2 U2 L2 R'
U2 R' B' D2 U2 R' L2
B R' B' D2 L2 F R
R2 U2 D R' B' U2 R'
L U2 D R B L U2
L2 U2 D' R U2 F R
B R' B2 R2 F' L' U2
R2 U2 D' R' B' U2 R'
B' R2 L F' L' R' U2
B' R2 L F' R' L' U2
L U2 D' R B L U2
R' U2 D2 B' U2 L2 R'
R' U2 D2 B' U2 R' L2
L2 U2 D2 R U2 F R
R2 U2 D2 R' B' U2 R'
B' R2 L' F' L' R' U2
B' R2 L' F' R' L' U2
L U2 D2 R B L U2
F2 R2 L' F' D2 R F'
D' R2 L2 F R D2 L2
D2 R2 L2 F R D2 L2
B' R2 L2 F' L' R' U2
B' R2 L2 F' R' L' U2
F R2 L' F L' R' F
F R2 L' F L' F R'
F R2 L' F R' L' F
F2 R2 L2 F L D2 R2
F2 R2 L2 F' L R F2
F2 R2 L2 F' R L F2
F2 R2 L2 F' R F2 L
D R2 L2 F R D2 L2
F R2 L2 F L' R' D
F R2 L2 F L' R' D'
F R2 L2 F L' R' D2
F R2 L2 F L' D R'
F R2 L2 F L' D' R'
F R2 L2 F L' D2 R'
F R2 L2 F R' L' D
F R2 L2 F R' L' D'
F R2 L2 F R' L' D2
F R2 L2 F R' D L'
F R2 L2 F R' D' L'
F R2 L2 F R' D2 L'
F R2 L2 F D L' R'
F R2 L2 F D R' L'
F R2 L2 F D' L' R'
F R2 L2 F D' R' L'
F R2 L2 F D2 L' R'
F R2 L2 F D2 R' L'
R' U2 B L R2 B2 U2
R' U2 B L B2 R2 U2
L' U2 B L R B' U2
L' U2 B L B' R U2
R' U2 B R2 L B2 U2
R' U2 B R2 B2 U2 R'
L' U2 B R L B' U2
R' U2 B' L R2 U2 R
D2 R2 U2 R' B' U2 R'
D' R2 U2 R' B' U2 R'
R' U2 B' L' R2 U2 R
R' U2 B' L2 R2 U2 R
L U2 B L R B U2
R' U2 B' R2 L U2 R
R' U2 B' R2 L' U2 R
R' U2 B' R2 L2 U2 R
R' U2 B' R2 U2 R D
R' U2 B' R2 U2 R D'
R' U2 B' R2 U2 R D2
R' U2 B' R2 U2 D R
R' U2 B' R2 U2 D' R
R' U2 B' R2 U2 D2 R
R' U2 B' R2 D U2 R
R' U2 B' R2 D' U2 R
R' U2 B' R2 D2 U2 R
R U2 B L B2 U2 L'
L U2 B R L B U2
R' U2 B' U2 D2 L2 R'
R' U2 B' U2 D2 R' L2
F' R2 U2 B' L' R' U2
F' R2 U2 B' R' L' U2
R' U2 B' D2 U2 L2 R'
R' U2 B' D2 U2 R' L2
D R2 U2 R' B' U2 R'
L2 U2 B' R U2 R2 F
L2 U2 B' R U2 F R2
R U2 B' L U2 L' R'
R U2 B' L U2 R' L'
B' R2 D F' L' R' U2
B' R2 D F' R' L' U2
U2 R2 D R' B' U2 R'
R U2 B' L' U2 L R'
R U2 B' L' U2 R' L
R U2 B' L2 U2 L2 R'
R U2 B' L2 U2 R' L2
L U2 B' R U2 R2 F'
L U2 B' R B U2 R2
B' R2 D' F' L' R' U2
B' R2 D' F' R' L' U2
U2 R2 D' R' B' U2 R'
L U2 B2 R B U2 R'
B' R2 D2 F' L' R' U2
B' R2 D2 F' R' L' U2
U2 R2 D2 R' B' U2 R'
D' R2 F R D2 L2 F
D2 R2 F R D2 L2 F
B' R2 F R' F2 U2 R2
L D L F2 L' F' R
R' D L2 D F L2 R
R' D L2 D F R L2
R' D L2 F R D L2
R' D L2 F D L2 R
R' D L2 F D R L2
D R2 F R D2 L2 F
B' R2 F' L' R' U2 D
B' R2 F' L' R' U2 D'
B' R2 F' L' R' U2 D2
B' R2 F' L' R' D U2
B' R2 F' L' R' D' U2
B' R2 F' L' R' D2 U2
B' R2 F' L' D R' U2
B' R2 F' L' D' R' U2
B' R2 F' L' D2 R' U2
F R2 F L2 R' F L
B2 R2 F B2 L R F2
B2 R2 F B2 R L F2
B2 R2 F B2 R F2 L
F R2 F L2 F L R'
F R2 F L2 F R' L
B' R2 F' R' L' U2 D
B' R2 F' R' L' U2 D'
B' R2 F' R' L' U2 D2
B' R2 F' R' L' D U2
B' R2 F' R' L' D' U2
B' R2 F' R' L' D2 U2
F R2 F R' L2 F L
B' R2 F' R' D L' U2
B' R2 F' R' D' L' U2
B' R2 F' R' D2 L' U2
B2 R2 F' L2 B2 L R'
B2 R2 F' L2 B2 R' L
F2 R2 F' L2 R F L'
F2 R2 F' R L2 F L'
B' R2 F' D L' R' U2
R' D R D L2 F R
B' R2 F' D R' L' U2
B' R2 F' D' L' R' U2
B' R2 F' D' R' L' U2
R2 D L2 F R D2 L2
B' R2 F' D2 L' R' U2
B' R2 F' D2 R' L' U2
F' R2 F2 L2 R F L'
B2 R2 F' B2 L D2 R2
F' R2 F2 R L2 F L'
B' R2 F2 R' F L' U2
F R2 F' R' D2 L2 F
R' D R' D L2 F R
R2 D R D2 L2 F R
L2 D R' D2 F L2 R
L2 D R' D2 F R L2
R' D R2 D L2 F R
L2 D R' F D2 L2 R
L2 D R' F D2 R L2
F' R2 B' L' U2 B L
L2 D R2 F R D2 L2
B2 R2 B2 L F R F2
R D R2 D2 L2 F R
B2 R2 B2 F L R F2
B2 R2 B2 F R L F2
B2 R2 B2 F R F2 L
B2 R2 B2 F' L D2 R2
L2 D U2 R U2 F R
R' D F R D L2 F
R2 D U2 R' B' U2 R'
R' D F D L2 R F
R' D F D R L2 F
L D U2 R B L U2
L2 D F R F L' F'
R2 D F R D2 L2 F
L D F L R F L'
U2 D L2 R U2 F R
L D F R L F L'
R D F B' U2 B R
F U L2 U' R F L'
U2 D R L2 U2 F R
L2 D F2 L F' L2 R
L2 D F2 L F' R L2
L2 D F2 L' F' R D
L2 D F2 L' F' R D'
L2 D F2 L' F' R D2
L2 D F2 L' F' D R
L2 D F2 L' F' D' R
L2 D F2 L' F' D2 R
L2 D F2 L2 F' L R
L2 D F2 L2 F' R L
U2 D R D B' U2 R'
U2 D R D' B' U2 R'
U2 D R D2 B' U2 R'
U2 D R B L B2 U2
R D F' B' L' U2 B
U2 D R B' L U2 R'
U2 D R B' L' U2 R'
U2 D R B' L2 U2 R'
U2 D R B' U2 R' D
U2 D R B' U2 R' D'
U2 D R B' U2 R' D2
U2 D R B' U2 D R'
U2 D R B' U2 D' R'
U2 D R B' U2 D2 R'
U2 D R B' D U2 R'
U2 D R B' D' U2 R'
U2 D R B' D2 U2 R'
U2 D R' B' R2 U2 R
R D B' U2 B' R' B2
R D B' F U2 B R
R D B' F' L' U2 B
L D' L F2 L' F' R
R' D' L2 D' F L2 R
R' D' L2 D' F R L2
U2 D B L R B2 U2
U2 D B L B2 R U2
U2 D B R L B2 U2
U2 D B R B2 U2 R'
R' D' R D' L2 F R
R2 D' L2 F R D2 L2
U2 D B' L R U2 R2
U2 D B' L' R U2 R2
U2 D B' L2 R U2 R2
U2 D B' R L U2 R2
U2 D B' R L' U2 R2
U2 D B' R L2 U2 R2
U2 D B' R U2 R2 D
U2 D B' R U2 R2 D'
U2 D B' R U2 R2 D2
U2 D B' R D2 L2 U2
U2 D B' U2 R' D2 L2
U2 D B' D R U2 R2
R' D' R' D' L2 F R
U2 D B' D' R U2 R2
R2 D' R D2 L2 F R
U2 D B' D2 R U2 R2
L2 D' R' D2 F L2 R
L2 D' R' D2 F R L2
R' D' R2 D' L2 F R
L2 D' R' F D2 L2 R
L2 D' R' F D2 R L2
L2 D' R2 F R D2 L2
R D' R2 D2 L2 F R
U2 D' L2 R U2 F R
L2 D' U2 R U2 F R
U2 D' R L2 U2 F R
R2 D' U2 R' B' U2 R'
U2 D' R D B' U2 R'
U2 D' R D' B' U2 R'
U2 D' R D2 B' U2 R'
L2 D' F R F L' F'
U2 D' R B L B2 U2
L D' U2 R B L U2
U2 D' R B' L U2 R'
U2 D' R B' L' U2 R'
U2 D' R B' L2 U2 R'
U2 D' R B' U2 R' D
U2 D' R B' U2 R' D'
U2 D' R B' U2 R' D2
U2 D' R B' U2 D R'
U2 D' R B' U2 D' R'
U2 D' R B' U2 D2 R'
U2 D' R B' D U2 R'
U2 D' R B' D' U2 R'
U2 D' R B' D2 U2 R'
R2 D' F R D2 L2 F
L D' F L R F L'
L D' F R L F L'
U2 D' R' B' R2 U2 R
R D' F B' U2 B R
L2 D' F2 L F' L2 R
L2 D' F2 L F' R L2
L2 D' F2 L' F' R D
L2 D' F2 L' F' R D'
L2 D' F2 L' F' R D2
L2 D' F2 L' F' D R
L2 D' F2 L' F' D' R
L2 D' F2 L' F' D2 R
L2 D' F2 L2 F' L R
L2 D' F2 L2 F' R L
R D' F' B' L' U2 B
U2 D' B L R B2 U2
U2 D' B L B2 R U2
R' D2 L D L F R
R' D2 L D' L F R
U2 D' B R L B2 U2
R D' B' U2 B' R' B2
R' D2 L D2 L F R
U2 D' B R B2 U2 R'
R' D2 L F L R F
R' D2 L F R L F
R D' B' F U2 B R
R D' B' F' L' U2 B
U2 D' B' L R U2 R2
U2 D' B' L' R U2 R2
U2 D' B' L2 R U2 R2
U2 D' B' R L U2 R2
U2 D' B' R L' U2 R2
U2 D' B' R L2 U2 R2
U2 D' B' R U2 R2 D
U2 D' B' R U2 R2 D'
U2 D' B' R U2 R2 D2
U2 D' B' R D2 L2 U2
U2 D' B' U2 R' D2 L2
U2 D' B' D R U2 R2
U2 D' B' D' R U2 R2
R' D2 L2 R D F R
R' D2 L2 R D' F R
R' D2 L2 R D2 F R
R' D2 L2 R F R D
R' D2 L2 R F R D'
R' D2 L2 R F R D2
R' D2 L2 R F D R
R' D2 L2 R F D' R
R' D2 L2 R F D2 R
U2 D' B' D2 R U2 R2
R' D2 L2 R' D F R
R' D2 L2 R' D' F R
R' D2 L2 R' D2 F R
R' D2 L2 R' F R D
R' D2 L2 R' F R D'
R' D2 L2 R' F R D2
R' D2 L2 R' F D R
R' D2 L2 R' F D' R
R' D2 L2 R' F D2 R
R' D2 L2 R2 D F R
R' D2 L2 R2 D' F R
R' D2 L2 R2 D2 F R
R' D2 L2 R2 F R D
R' D2 L2 R2 F R D'
R' D2 L2 R2 F R D2
R' D2 L2 R2 F D R
R' D2 L2 R2 F D' R
R' D2 L2 R2 F D2 R
R' D2 L2 D R F R
R' D2 L2 D R' F R
R' D2 L2 D R2 F R
R' D2 L2 D F R D
R' D2 L2 D F R D'
R' D2 L2 D F R D2
R' D2 L2 D F D R
R' D2 L2 D F D' R
R' D2 L2 D F D2 R
R' D2 L2 D' R F R
R' D2 L2 D' R' F R
R' D2 L2 D' R2 F R
R' D2 L2 D' F R D
R' D2 L2 D' F R D'
R' D2 L2 D' F R D2
R' D2 L2 D' F D R
R' D2 L2 D' F D' R
R' D2 L2 D' F D2 R
L D2 L F2 L' F' R
R' D2 L2 D2 R F R
R' D2 L2 D2 R' F R
R' D2 L2 D2 R2 F R
R' D2 L2 D2 F R D
R' D2 L2 D2 F R D'
R' D2 L2 D2 F R D2
R' D2 L2 D2 F D R
R' D2 L2 D2 F D' R
R' D2 L2 D2 F D2 R
R' D2 L2 F R2 D R'
R' D2 L2 F R2 D' R'
R' D2 L2 F R2 D2 R'
R' D2 L2 F D R D
R' D2 L2 F D R D'
R' D2 L2 F D R D2
R' D2 L2 F D' R D
R' D2 L2 F D' R D'
R' D2 L2 F D' R D2
R' D2 L2 F D2 R D
R' D2 L2 F D2 R D'
R' D2 L2 F D2 R D2
R' D2 L2 F B R B'
R' D2 L2 F B2 R B2
R' D2 L2 F' R F2 R
R' D2 L2 F' R' F2 R
R' D2 L2 F' R2 F2 R
R' D2 L2 B F R B'
R' D2 L2 B2 F R B2
R' D2 R L2 D F R
R' D2 R L2 D' F R
R' D2 R L2 D2 F R
R' D2 R L2 F R D
R' D2 R L2 F R D'
R' D2 R L2 F R D2
R' D2 R L2 F D R
R' D2 R L2 F D' R
R' D2 R L2 F D2 R
R' D2 R F L2 R F
R' D2 R F R L2 F
R2 D2 L2 F R D2 L2
R' D2 R' L2 D F R
R' D2 R' L2 D' F R
R' D2 R' L2 D2 F R
R' D2 R' L2 F R D
R' D2 R' L2 F R D'
R' D2 R' L2 F R D2
R' D2 R' L2 F D R
R' D2 R' L2 F D' R
R' D2 R' L2 F D2 R
D' U2 L2 R U2 F R
R2 D2 R D2 L2 F R
R' D2 R' F L2 R F
R' D2 R' F R L2 F
D2 U2 L2 R U2 F R
R' D2 R2 L2 D F R
R' D2 R2 L2 D' F R
R' D2 R2 L2 D2 F R
R' D2 R2 L2 F R D
R' D2 R2 L2 F R D'
R' D2 R2 L2 F R D2
R' D2 R2 L2 F D R
R' D2 R2 L2 F D' R
R' D2 R2 L2 F D2 R
U2 D2 L2 R U2 F R
L2 D2 R' D2 F L2 R
L2 D2 R' D2 F R L2
L2 D2 R' F D2 L2 R
L2 D2 R' F D2 R L2
D' U2 R L2 U2 F R
R' D2 R2 F L2 R F
R' D2 R2 F R L2 F
D2 U2 R L2 U2 F R
D U2 L2 R U2 F R
D' U2 R D B' U2 R'
D' U2 R D' B' U2 R'
D' U2 R D2 B' U2 R'
D2 U2 R D B' U2 R'
D2 U2 R D' B' U2 R'
D2 U2 R D2 B' U2 R'
D' U2 R B L B2 U2
D' U2 R B' L U2 R'
D' U2 R B' L' U2 R'
D' U2 R B' L2 U2 R'
D' U2 R B' U2 R' D
D' U2 R B' U2 R' D'
D' U2 R B' U2 R' D2
D' U2 R B' U2 D R'
D' U2 R B' U2 D' R'
D' U2 R B' U2 D2 R'
D' U2 R B' D U2 R'
D' U2 R B' D' U2 R'
D' U2 R B' D2 U2 R'
U2 D2 R L2 U2 F R
L2 D2 R2 F R D2 L2
D2 U2 R B L B2 U2
D2 U2 R B' L U2 R'
D2 U2 R B' L' U2 R'
D2 U2 R B' L2 U2 R'
D2 U2 R B' U2 R' D
D2 U2 R B' U2 R' D'
D2 U2 R B' U2 R' D2
D2 U2 R B' U2 D R'
D2 U2 R B' U2 D' R'
D2 U2 R B' U2 D2 R'
D2 U2 R B' D U2 R'
D2 U2 R B' D' U2 R'
D2 U2 R B' D2 U2 R'
U2 D2 R D B' U2 R'
U2 D2 R D' B' U2 R'
U2 D2 R D2 B' U2 R'
D U2 R L2 U2 F R
U2 D2 R B L B2 U2
U2 D2 R B' L U2 R'
U2 D2 R B' L' U2 R'
U2 D2 R B' L2 U2 R'
U2 D2 R B' U2 R' D
U2 D2 R B' U2 R' D'
U2 D2 R B' U2 R' D2
U2 D2 R B' U2 D R'
U2 D2 R B' U2 D' R'
U2 D2 R B' U2 D2 R'
U2 D2 R B' D U2 R'
U2 D2 R B' D' U2 R'
U2 D2 R B' D2 U2 R'
D U2 R D B' U2 R'
D U2 R D' B' U2 R'
D' U2 R' B' R2 U2 R
D U2 R D2 B' U2 R'
R D2 R2 D2 L2 F R
D2 U2 R' B' R2 U2 R
D U2 R B L B2 U2
D U2 R B' L U2 R'
D U2 R B' L' U2 R'
D U2 R B' L2 U2 R'
D U2 R B' U2 R' D
D U2 R B' U2 R' D'
D U2 R B' U2 R' D2
D U2 R B' U2 D R'
D U2 R B' U2 D' R'
D U2 R B' U2 D2 R'
D U2 R B' D U2 R'
D U2 R B' D' U2 R'
D U2 R B' D2 U2 R'
U2 D2 R' B' R2 U2 R
R' D2 U2 B' U2 L2 R'
R' D2 U2 B' U2 R' L2
R' D2 F L2 R D F
R' D2 F L2 R D' F
R' D2 F L2 R D2 F
R' D2 F L2 R F D
R' D2 F L2 R F D'
R' D2 F L2 R F D2
R' D2 F L2 R' F R2
R' D2 F L2 R2 F R'
R' D2 F L2 D R F
R' D2 F L2 D' R F
R' D2 F L2 D2 R F
D U2 R' B' R2 U2 R
L2 D2 U2 R U2 F R
R' D2 F R L2 D F
R' D2 F R L2 D' F
R' D2 F R L2 D2 F
R' D2 F R L2 F D
R' D2 F R L2 F D'
R' D2 F R L2 F D2
R' D2 F R F L2 F
R' D2 F R F' L2 F
R' D2 F R F2 L2 F
R' D2 F R' L2 F R2
R' D2 F R2 L2 F R'
L' D2 F R F L' F2
R2 D2 U2 R' B' U2 R'
F' U2 L' U2 F' L' F
L2 D2 F R F L' F'
L D2 U2 R B L U2
R2 D2 F R D2 L2 F
L D2 F L R F L'
L D2 F R L F L'
R' D2 F2 L2 F' R F2
L' D2 F2 L' R F' R
L' D2 F2 L' F' R F'
L' D2 F2 R L' F' R
L2 D2 F2 L F' L2 R
L2 D2 F2 L F' R L2
R D2 F B' U2 B R
L2 D2 F2 L' F' R D
L2 D2 F2 L' F' R D'
L2 D2 F2 L' F' R D2
L2 D2 F2 L' F' D R
L2 D2 F2 L' F' D' R
L2 D2 F2 L' F' D2 R
D' U2 B L R B2 U2
L2 D2 F2 L2 F' L R
L2 D2 F2 L2 F' R L
F U2 L2 U2 R F L'
D' U2 B L B2 R U2
D2 U2 B L R B2 U2
D2 U2 B L B2 R U2
D' U2 B R L B2 U2
F' U2 R B' L' R' U2
F' U2 R B' R' L' U2
D' U2 B R B2 U2 R'
D2 U2 B R L B2 U2
D2 U2 B R B2 U2 R'
U2 D2 B L R B2 U2
U2 D2 B L B2 R U2
R D2 F' B' L' U2 B
U2 D2 B R L B2 U2
D' U2 B' L R U2 R2
U2 D2 B R B2 U2 R'
D' U2 B' L' R U2 R2
D2 U2 B' L R U2 R2
D' U2 B' L2 R U2 R2
D2 U2 B' L' R U2 R2
F' U2 R' B' L' R' U2
D' U2 B' R L U2 R2
D' U2 B' R L' U2 R2
F' U2 R' B' R' L' U2
D' U2 B' R L2 U2 R2
D' U2 B' R U2 R2 D
D' U2 B' R U2 R2 D'
D' U2 B' R U2 R2 D2
D' U2 B' R D2 L2 U2
D2 U2 B' L2 R U2 R2
D U2 B L R B2 U2
D2 U2 B' R L U2 R2
D2 U2 B' R L' U2 R2
D2 U2 B' R L2 U2 R2
B U2 R B2 U2 B R'
D2 U2 B' R U2 R2 D
D2 U2 B' R U2 R2 D'
D2 U2 B' R U2 R2 D2
D2 U2 B' R D2 L2 U2
D U2 B L B2 R U2
D U2 B R L B2 U2
D' U2 B' U2 R' D2 L2
D U2 B R B2 U2 R'
D' U2 B' D R U2 R2
D2 U2 B' U2 R' D2 L2
D' U2 B' D' R U2 R2
D2 U2 B' D R U2 R2
U2 D2 B' L R U2 R2
D' U2 B' D2 R U2 R2
D2 U2 B' D' R U2 R2
U2 D2 B' L' R U2 R2
D2 U2 B' D2 R U2 R2
U2 D2 B' L2 R U2 R2
U2 D2 B' R L U2 R2
U2 D2 B' R L' U2 R2
U2 D2 B' R L2 U2 R2
U2 D2 B' R U2 R2 D
U2 D2 B' R U2 R2 D'
U2 D2 B' R U2 R2 D2
U2 D2 B' R D2 L2 U2
F' U2 R2 B' L' R' U2
F' U2 R2 B' R' L' U2
D U2 B' L R U2 R2
U2 D2 B' U2 R' D2 L2
D U2 B' L' R U2 R2
U2 D2 B' D R U2 R2
D U2 B' L2 R U2 R2
U2 D2 B' D' R U2 R2
D U2 B' R L U2 R2
D U2 B' R L' U2 R2
D U2 B' R L2 U2 R2
U2 D2 B' D2 R U2 R2
D U2 B' R U2 R2 D
D U2 B' R U2 R2 D'
D U2 B' R U2 R2 D2
D U2 B' R D2 L2 U2
D U2 B' U2 R' D2 L2
D U2 B' D R U2 R2
D U2 B' D' R U2 R2
F' U2 D B' L' R' U2
F' U2 D B' R' L' U2
D U2 B' D2 R U2 R2
R D2 B' U2 B' R' B2
L2 F L R F L' F'
F' U2 D' B' L' R' U2
F' U2 D' B' R' L' U2
R D2 B' F U2 B R
R D2 B' F' L' U2 B
R' F L' R F2 L' F
D' F L' R F L' F
D2 F L' R F L' F
L' F L' R F L' D
L' F L' R F L' D'
L' F L' R F L' D2
L' F L' R F D L'
L' F L' R F D' L'
L' F L' R F D2 L'
L' F L' R' F L' R2
L' F L' R' F R2 L'
L2 F L F L' F' R
L' F L' R2 F L' R'
L' F L' R2 F R' L'
R' F L' D2 L2 R F'
R' F L' D2 R L2 F'
R' F L' D2 R F' L2
F' U2 D2 B' L' R' U2
F' U2 D2 B' R' L' U2
L2 F L' R F L' F'
L F L R F L' D
L F L R F L' D'
L F L R F L' D2
L F L R F D L'
L F L R F D' L'
L F L R F D2 L'
F2 U2 D2 B' L U2 L2
L F L R' F L' R2
L F L R' F R2 L'
L F L R2 F L' R'
L F L R2 F R' L'
R' F L2 R F2 L' F'
D' F L2 R F L' D
D' F L2 R F L' D'
D' F L2 R F L' D2
D' F L2 R F D L'
D' F L2 R F D' L'
D' F L2 R F D2 L'
D' F L2 R' F L' R2
D' F L2 R' F R2 L'
D2 F L2 R F L' D
D2 F L2 R F L' D'
D2 F L2 R F L' D2
D2 F L2 R F D L'
D2 F L2 R F D' L'
D2 F L2 R F D2 L'
D' F L2 R2 F L' R'
D' F L2 R2 F R' L'
D2 F L2 R' F L' R2
D2 F L2 R' F R2 L'
D2 F L2 R2 F L' R'
D2 F L2 R2 F R' L'
D F L' R F L' F
L2 F L' F L' F' R
R' F L2 D2 R F L2
B U2 D2 F2 B' L' R'
B U2 D2 F2 B' R' L'
B U2 D2 B' F2 L' R'
B U2 D2 B' F2 R' L'
L2 F L2 R F L' F'
R' F R L' F2 L' F
D' F R L' F L' F
F U2 D2 B' U2 L R
F U2 D2 B' U2 R L
R2 F L2 R D2 F L2
R2 F L2 R F D2 L2
R' F R L2 F2 L' F'
D' F R L2 F L' D
D' F R L2 F L' D'
D' F R L2 F L' D2
D' F R L2 F D L'
D' F R L2 F D' L'
D' F R L2 F D2 L'
D2 F R L' F L' F
D2 F R L2 F L' D
D2 F R L2 F L' D'
D2 F R L2 F L' D2
D2 F R L2 F D L'
D2 F R L2 F D' L'
D2 F R L2 F D2 L'
R' F R U2 R B' U2
L' F R L' F L' D
L' F R L' F L' D'
L' F R L' F L' D2
L' F R L' F D L'
L' F R L' F D' L'
L' F R L' F D2 L'
R' F R U2 B' R U2
D F L2 R F L' D
D F L2 R F L' D'
D F L2 R F L' D2
D F L2 R F D L'
D F L2 R F D' L'
D F L2 R F D2 L'
L2 F L2 F L' F' R
D F L2 R' F L' R2
D F L2 R' F R2 L'
D F L2 R2 F L' R'
D F L2 R2 F R' L'
R' F R F L2 F L'
D' F R F L2 F L
D2 F R F L2 F L
R' F R F2 L2 F L
L2 F R L F L' F'
L' F R F L' D F
L' F R F L' D' F
L' F R F L' D2 F
L' F R F L' F D
L' F R F L' F D'
L' F R F L' F D2
L2 F R L' F L' F'
L F L2 R F L' F
L2 F R L2 F L' F'
L2 F R U' F U L'
D' F R' L2 F L' R2
D' F R' L2 F R2 L'
D2 F R' L2 F L' R2
D2 F R' L2 F R2 L'
R2 F R L2 D2 F L2
R2 F R L2 F D2 L2
L' F R' L' F L' R2
L' F R' L' F R2 L'
L2 F R D2 B' L B
L2 F R F L F' L2
L2 F R F L' D F'
L2 F R F L' D' F'
L2 F R F L' D2 F'
L2 F R F L' F' D
L2 F R F L' F' D'
