R' U' F R
R' U' R F R
R' U' R' F R
R' U' R2 F R
R' U' D F R
R' U' D' F R
R' U' D2 F R
R' U' F R D
R' U' F R D'
R' U' F R D2
R' U' F D R
R' U' F D' R
R' U' F D2 R
D' R' U' F R
D R' U' F R
D2 R' U' F R
R' D U' F R
R' D' U' F R
R' D2 U' F R
U' F R D B2
D' R' U' R' F R D2
D' R' U' R' F D R
D' R' U' R' F D' R
D' R' U' R' F D2 R
D2 R' U' R2 D F R
D2 R' U' R2 D' F R
D2 R' U' R2 D2 F R
D' R' U' R2 D F R
D2 R' U' R2 F R D
D2 R' U' R2 F R D'
D2 R' U' R2 F R D2
D2 R' U' R2 F D R
D' R' U' R2 D' F R
D2 R' U' R2 F D' R
F' R' U' R F R F
D2 R' U' R2 F D2 R
D' R' U' R2 D2 F R
D' R' U' R2 F R D
D' R' U' R2 F R D'
D' R' U' R2 F R D2
D' R' U' R2 F D R
D' R' U' R2 F D' R
D' R' U' R2 F D2 R
D2 R' U' D R F R
D2 R' U' D R' F R
D2 R' U' D R2 F R
D2 R' U' D F R D
D2 R' U' D F R D'
D2 R' U' D F R D2
D' R' U' D R F R
D2 R' U' D F D R
D2 R' U' D F D' R
D2 R' U' D F D2 R
D' R' U' D R' F R
D' R' U' D R2 F R
F' R' U' R' F R F
D' R' U' D F R D
D' R' U' D F R D'
D' R' U' D F R D2
D' R' U' D F D R
D' R' U' D F D' R
D' R' U' D F D2 R
D2 R' U' D' R F R
D2 R' U' D' R' F R
D' R' U' D' R F R
D2 R' U' D' R2 F R
D' R' U' D' R' F R
D2 R' U' D' F R D
D2 R' U' D' F R D'
D2 R' U' D' F R D2
D2 R' U' D' F D R
D2 R' U' D' F D' R
D2 R' U' D' F D2 R
D' R' U' D' R2 F R
D' R' U' D' F R D
D' R' U' D' F R D'
D' R' U' D' F R D2
D' R' U' D' F D R
D' R' U' D' F D' R
D' R' U' D' F D2 R
D R' U B' U2 R' F
D R' U B' U2 F R'
F' R' U' R2 F R F
D2 R' U' D2 R F R
D2 R' U' D2 R' F R
D' R' U' D2 R F R
D2 R' U' D2 R2 F R
D2 R' U' D2 F R D
D2 R' U' D2 F R D'
D2 R' U' D2 F R D2
D' R' U' D2 R' F R
D2 R' U' D2 F D R
D2 R' U' D2 F D' R
D2 R' U' D2 F D2 R
D' R' U' D2 R2 F R
D' R' U' D2 F R D
D' R' U' D2 F R D'
D' R' U' D2 F R D2
D' R' U' D2 F D R
D' R' U' D2 F D' R
D' R' U' D2 F D2 R
R' U' B R F R B'
R' U' B R F B' R
D2 R' U' F R2 D R'
D2 R' U' F R2 D' R'
D2 R' U' F R2 D2 R'
D' R' U' F R2 D R'
D' R' U' F R2 D' R'
D' R' U' F R2 D2 R'
R' U' B R B' F R
D2 R' U' F D R D
D2 R' U' F D R D'
D2 R' U' F D R D2
D2 R' U' F D' R D
D2 R' U' F D' R D'
D2 R' U' F D' R D2
D' R' U' F D R D
D' R' U' F D R D'
D' R' U' F D R D2
D2 R' U' F D2 R D
D2 R' U' F D2 R D'
D2 R' U' F D2 R D2
F2 R' U' R F R F2
D' R' U' F D' R D
D' R' U' F D' R D'
D' R' U' F D' R D2
D2 R' U' F B R B'
D' R' U' F D2 R D
D' R' U' F D2 R D'
D' R' U' F D2 R D2
D' R' U' F B R B'
D2 R' U' F B2 R B2
D' R' U' F B2 R B2
D2 R' U' F' R F2 R
R' U' B R' F R B'
D2 R' U' F' R' F2 R
D' R' U' F' R F2 R
R' U' B R' F B' R
D2 R' U' F' R2 F2 R
D' R' U' F' R' F2 R
D' R' U' F' R2 F2 R
R' U' B R' B' F R
F' R' U' F R D F
F' R' U' F R D' F
F' R' U' F R D2 F
F' R' U' F R F D
F' R' U' F R F D'
F' R' U' F R F D2
F' R' U' F R' F R2
F' R' U' F R2 F R'
R' U' B R2 F R B'
R' U' B R2 F B' R
F' R' U' F D R F
F' R' U' F D' R F
R' U' B R2 B' F R
F' R' U' F D2 R F
D2 R' U' B F R B'
D R' U' R D F R
D' R' U' B F R B'
D R' U' R D' F R
D R' U' R D2 F R
D R' U' R F R D
D R' U' R F R D'
D R' U' R F R D2
D R' U' R F D R
D R' U' R F D' R
D R' U' R F D2 R
D R' U' R' D F R
D R' U' R' D' F R
D R' U' R' D2 F R
D R' U' R' F R D
D R' U' R' F R D'
D R' U' R' F R D2
D R' U' R' F D R
D R' U' R' F D' R
D R' U' R' F D2 R
D2 R' U' B2 F R B2
D R' U' R2 D F R
F2 R' U' F R D F'
F2 R' U' F R D' F'
F2 R' U' F R D2 F'
D R' U' R2 D' F R
F2 R' U' F R F' D
F2 R' U' F R F' D'
F2 R' U' F R F' D2
D' R' U' B2 F R B2
D R' U' R2 D2 F R
D R' U' R2 F R D
D R' U' R2 F R D'
D R' U' R2 F R D2
D R' U' R2 F D R
D R' U' R2 F D' R
D R' U' R2 F D2 R
R' U' B D F R B'
R' U' B D F B' R
D R' U' D R F R
D R' U' D R' F R
R' U' B D B' F R
D R' U' D R2 F R
D R' U' D F R D
D R' U' D F R D'
D R' U' D F R D2
D R' U' D F D R
D R' U' D F D' R
D R' U' D F D2 R
R' U' B D' F R B'
D R' U' D' R F R
R' U' B D' F B' R
D R' U' D' R' F R
D R' U' D' R2 F R
D R' U' D' F R D
D R' U' D' F R D'
D R' U' D' F R D2
D R' U' D' F D R
D R' U' D' F D' R
D R' U' D' F D2 R
R' U' B D' B' F R
F2 R' U' F2 R F' R
D R' U' D2 R F R
D R' U' D2 R' F R
D R' U' D2 R2 F R
R' U' B D2 F R B'
R' U' B D2 F B' R
D R' U' D2 F R D
D R' U' D2 F R D'
D R' U' D2 F R D2
D R' U' D2 F D R
D R' U' D2 F D' R
D R' U' D2 F D2 R
R' U' B D2 B' F R
R' U' B F R D B'
R' U' B F R D' B'
R' U' B F R D2 B'
R' U' B F R B' D
R' U' B F R B' D'
R' U' B F R B' D2
R' U' B F R' B' R2
D R' U' F R2 D R'
D R' U' F R2 D' R'
D R' U' F R2 D2 R'
R' U' B F D R B'
R' U' B F D B' R
R' U' B F D' R B'
D R' U' F D R D
D R' U' F D R D'
D R' U' F D R D2
R' U' B F D' B' R
D R' U' F D' R D
D R' U' F D' R D'
D R' U' F D' R D2
R' U' B F D2 R B'
R' U' B F D2 B' R
D R' U' F D2 R D
D R' U' F D2 R D'
D R' U' F D2 R D2
D2 R' U2 R B U F
D R' U' F B R B'
D' R' U2 R B U F
D R' U' F B2 R B2
D R' U' F' R F2 R
D R' U' F' R' F2 R
D R' U' F' R2 F2 R
F' R' U2 R B U F2
D R' U' B F R B'
D R' U' B2 F R B2
F2 R' U2 R B U F'
R' U' B' R' F R B
D2 R' U2 B U F R
D' R' U2 B U F R
D2 R' U2 B' U F R
D R' U2 R B U F
D' R' U2 B' U F R
D2 R' U2 B2 U F R
D' R' U2 B2 U F R
R' U' B' D F B R
R' U' B' D B F R
R' U' B' D' F B R
R' U' B' D' B F R
R U' B D F R B2
R U' B D F B2 R
R' U' B' D2 F B R
R U' B D B2 F R
R' U' B' D2 B F R
R' U' B' F D B R
R' U' B' F D' B R
R' U' B' F D2 B R
R U' B F D R B2
R U' B F D B2 R
D R' U2 B U F R
D2 R' D U' R F R
D2 R' D U' R' F R
D2 R' D U' R2 F R
D2 R' D U' F R D
D2 R' D U' F R D'
D2 R' D U' F R D2
D2 R' D U' F D R
D2 R' D U' F D' R
D2 R' D U' F D2 R
D' R' D U' R F R
D' R' D U' R' F R
D' R' D U' R2 F R
D' R' D U' F R D
D' R' D U' F R D'
D' R' D U' F R D2
D' R' D U' F D R
D' R' D U' F D' R
D' R' D U' F D2 R
D R' U2 B' U F R
D R' U2 B2 U F R
R' U' B2 R F R B2
R' U' B2 R F B2 R
R' U' B2 R B2 F R
R' U' B2 R' F R B2
R' U' B2 R' F B2 R
R' U' B2 R' B2 F R
R' U' B2 R2 F R B2
R' U' B2 R2 F B2 R
R' U' B2 R2 B2 F R
F R' D L F U' F'
D R' D U' R F R
D R' D U' R' F R
D R' D U' R2 F R
D R' D U' F R D
D R' D U' F R D'
D R' D U' F R D2
D R' D U' F D R
D R' D U' F D' R
D R' D U' F D2 R
R U' B' D F R B2
R U' B' D F B2 R
F' R' D' L F L U'
R U' B' D B2 F R
R' U' B2 F R B2 D
R' U' B2 F R B2 D'
R' U' B2 F R B2 D2
R' U' B2 F R' B2 R2
R U' B' F D R B2
R U' B' F D B2 R
F2 R' D' L F L' U'
D2 R' D' U' R F R
D2 R' D' U' R' F R
D2 R' D' U' R2 F R
D' R' D' U' R F R
D2 R' D' U' F R D
D2 R' D' U' F R D'
D2 R' D' U' F R D2
D2 R' D' U' F D R
D2 R' D' U' F D' R
D2 R' D' U' F D2 R
D' R' D' U' R' F R
D' R' D' U' R2 F R
D' R' D' U' F R D
D' R' D' U' F R D'
D' R' D' U' F R D2
D' R' D' U' F D R
D' R' D' U' F D' R
D' R' D' U' F D2 R
F R' D F' U' F R
F R' D' L F U' F'
D R' D' U' R F R
D R' D' U' R' F R
D R' D' U' R2 F R
D R' D' U' F R D
D R' D' U' F R D'
D R' D' U' F R D2
D R' D' U' F D R
D R' D' U' F D' R
D R' D' U' F D2 R
R U' B2 D F R B2
R U' B2 D F B2 R
R U' B2 D B2 F R
R U' B2 F D R B2
R U' B2 F D B2 R
D2 R' D2 U' R F R
D2 R' D2 U' R' F R
D2 R' D2 U' R2 F R
D' R' D2 U' R F R
D2 R' D2 U' F R D
D2 R' D2 U' F R D'
D2 R' D2 U' F R D2
D2 R' D2 U' F D R
D' R' D2 U' R' F R
D2 R' D2 U' F D' R
D2 R' D2 U' F D2 R
D' R' D2 U' R2 F R
D' R' D2 U' F R D
D' R' D2 U' F R D'
D' R' D2 U' F R D2
D' R' D2 U' F D R
D' R' D2 U' F D' R
D' R' D2 U' F D2 R
F R' D' F' U' F R
F R' D2 L F U' F'
D2 R' F L F U' F'
D' R' F L F U' F'
D R' D2 U' R F R
D R' D2 U' R' F R
D R' D2 U' R2 F R
D R' D2 U' F R D
D R' D2 U' F R D'
D R' D2 U' F R D2
D R' D2 U' F D R
D R' D2 U' F D' R
D R' D2 U' F D2 R
U' R' F R U R' U'
U' R' F R2 D R' B2
F' R' F U' R F R
F' R' F U' R' F R
F' R' F U' R2 F R
F' R' F U' D F R
F' R' F U' D' F R
F' R' F U' D2 F R
F R' D2 F' U' F R
F' R' F U' F R D
F' R' F U' F R D'
F' R' F U' F R D2
F' R' F U' F D R
F' R' F U' F D' R
F' R' F U' F D2 R
D R' F L F U' F'
F' R' F D U' F R
F' R' F D' U' F R
F' R' F D2 U' F R
F2 R' F U' F R F'
F R' F L F U' F2
D2 R' F' L F U' F
D' R' F' L F U' F
F' R' F' L F U' F2
D2 R' F' U' F R F
F R' F U' F R F2
D' R' F' U' F R F
F' R' F' U' F R F2
U2 R' F' L2 B' U' F2
D R' F' L F U' F
R' U2 R D B U F
R' U2 R D' B U F
R' U2 R D2 B U F
F2 R' F' U' F R F'
D2 R' F2 L F U' F2
D' R' F2 L F U' F2
U2 R' F' U2 F U F
F' R' F2 L F U' F'
U2 R' F' D' L2 B' U'
R' U2 R B R U F
R' U2 R B R' U F
R' U2 R B R2 U F
D R' F' U' F R F
R' U2 R B U D F
R' U2 R B U D' F
R' U2 R B U D2 F
R' U2 R B U F D
R' U2 R B U F D'
R' U2 R B U F D2
R' U2 R B D U F
R' U2 R B D' U F
R' U2 R B D2 U F
F R' F' U' R F R
F R' F' U' R' F R
F R' F' U' R2 F R
D2 R' F2 U' F R F2
F R' F' U' D F R
D' R' F2 U' F R F2
F R' F' U' D' F R
F R' F' U' D2 F R
F R' F' U' F R D
F R' F' U' F R D'
F R' F' U' F R D2
F R' F' U' F D R
F R' F' U' F D' R
F R' F' U' F D2 R
R' U2 R' U F D R2
F R' F' D U' F R
D R' F2 L F U' F2
F R' F' D' U' F R
R' U2 R' U2 F' U' F2
F R' F' D2 U' F R
F2 R' F2 U' F R F'
F R' F2 L F U' F
D R' F2 U' F R F2
F R' F2 U' F R F
R' U2 D R B U F
R' U2 D B U F R
B R' B' R' U' F R
R' U2 D B' U F R
R' U2 D B2 U F R
R' U2 D' R B U F
B2 R' B2 R' U' F R
R' U2 D' B U F R
R' U2 D' B' U F R
R' U2 D' B2 U F R
R' U2 D2 R B U F
R' U2 D2 B U F R
R' U2 D2 B' U F R
R' U2 D2 B2 U F R
U' R2 U R U' F R
R' U2 B R B U F
R' U2 B U R F R
R' U2 B U R' F R
R' U2 B U R2 F R
R' U2 B U D F R
R' U2 B U D' F R
R' U2 B U D2 F R
R' U2 B U F R D
R' U2 B U F R D'
R' U2 B U F R D2
R' U2 B U F D R
R' U2 B U F D' R
R' U2 B U F D2 R
R' U2 B D U F R
R' U2 B D' U F R
R' U2 B D2 U F R
R' U2 B' R B U F
U2 R2 U2 R F' U' F2
R' U2 B' U R F R
R' U2 B' U R' F R
R' U2 B' U R2 F R
R' U2 B' U D F R
R' U2 B' U D' F R
R' U2 B' U D2 F R
R' U2 B' U F R D
R' U2 B' U F R D'
R' U2 B' U F R D2
R' U2 B' U F D R
R' U2 B' U F D' R
R' U2 B' U F D2 R
R' U2 B' D U F R
R' U2 B' D' U F R
R' U2 B' D2 U F R
D2 R2 D R U' F R
D' R2 D R U' F R
R' U2 B2 R B U F
R' U2 B2 U R F R
R' U2 B2 U R' F R
R' U2 B2 U R2 F R
R' U2 B2 U D F R
R' U2 B2 U D' F R
R' U2 B2 U D2 F R
R' U2 B2 U F R D
R' U2 B2 U F R D'
R' U2 B2 U F R D2
R' U2 B2 U F D R
R' U2 B2 U F D' R
R' U2 B2 U F D2 R
R' U2 B2 D U F R
D R2 D R U' F R
R' U2 B2 D' U F R
R' U2 B2 D2 U F R
D2 R2 D' R U' F R
D' R2 D' R U' F R
L' D L R' U' F R
R' D L D F L' U'
R' D L F L' U' F
D R2 D' R U' F R
D2 R2 D2 R U' F R
D' R2 D2 R U' F R
D R2 D2 R U' F R
U' R2 F R2 D R' B
U' R2 F D R' B R2
R2 D R U' R F R
R2 D R U' R' F R
R2 D R U' R2 F R
R2 D R U' D F R
R2 D R U' D' F R
R2 D R U' D2 F R
R2 D R U' F R D
R2 D R U' F R D'
R2 D R U' F R D2
R2 D R U' F D R
R2 D R U' F D' R
R2 D R U' F D2 R
L' D R' L U' F R
R2 D R D U' F R
F R2 F' U' F R B
R2 D R D' U' F R
R2 D R D2 U' F R
R D R U' F R B2
R D R U' F B2 R
R D R U' B2 F R
L D R F L' R2 U'
L D R F R2 L' U'
R D R' U' F R B2
R D R' U' F B2 R
R D R' U' B2 F R
L D R' F L' U' D
L D R' F L' U' D'
L D R' F L' U' D2
L D R' F L' D U'
L D R' F L' D' U'
L D R' F L' D2 U'
L D R' F D L' U'
L D R' F D' L' U'
L D R' F D2 L' U'
R' D U L2 B' U2 R'
R' D U B' U2 R' F
R' D U B' U2 F R'
B R2 B' R' U' F R
R D R2 U' F R B2
R D R2 U' F B2 R
R D R2 U' B2 F R
R' D U' R D F R
R' D U' R D' F R
R' D U' R D2 F R
R' D U' R F R D
R' D U' R F R D'
R' D U' R F R D2
R' D U' R F D R
R' D U' R F D' R
R' D U' R F D2 R
R' D U' R' D F R
R' D U' R' D' F R
R' D U' R' D2 F R
R' D U' R' F R D
R' D U' R' F R D'
R' D U' R' F R D2
R' D U' R' F D R
R' D U' R' F D' R
R' D U' R' F D2 R
R' D U' R2 D F R
R' D U' R2 D' F R
R' D U' R2 D2 F R
R' D U' R2 F R D
R' D U' R2 F R D'
R' D U' R2 F R D2
R' D U' R2 F D R
R' D U' R2 F D' R
R' D U' R2 F D2 R
R' D U' F R2 D R'
R' D U' F R2 D' R'
R' D U' F R2 D2 R'
B2 R2 B2 R' U' F R
R' D U' F D R D
R' D U' F D R D'
R' D U' F D R D2
R' D U' F D' R D
R' D U' F D' R D'
R' D U' F D' R D2
R' D U' F D2 R D
R' D U' F D2 R D'
R' D U' F D2 R D2
R' D U' F B R B'
R' D U' F B2 R B2
R' D U' F' R F2 R
R' D U' F' R' F2 R
R' D U' F' R2 F2 R
R' D U' B F R B'
R' D U' B2 F R B2
R' D U2 R B U F
R' D U2 B U F R
R' D U2 B' U F R
R' D U2 B2 U F R
R' D F L F U' F'
R D U' R F R B2
R D U' R F B2 R
R D U' R B2 F R
R D U' R' F R B2
R D U' R' F B2 R
R D U' R' B2 F R
R D U' R2 F R B2
R D U' R2 F B2 R
R D U' R2 B2 F R
R D U' F R B2 D
R D U' F R B2 D'
R D U' F R B2 D2
R D U' F R' B2 R2
R D U' F B' R B'
R D U' F B2 R D
R D U' F B2 R D'
R D U' F B2 R D2
R D U' F B2 D R
R D U' F B2 D' R
R D U' F B2 D2 R
R D U' B' F R B'
R D U' B2 R F R
R D U' B2 R' F R
R D U' B2 R2 F R
R D U' B2 D F R
R D U' B2 D' F R
R D U' B2 D2 F R
R D U' B2 F R D
R D U' B2 F R D'
R D U' B2 F R D2
R D U' B2 F D R
R D U' B2 F D' R
R D U' B2 F D2 R
R' D F' L F U' F
R' D F' U' F R F
L D F L' R' U' D
L D F L' R' U' D'
L D F L' R' U' D2
L D F L' R' D U'
L D F L' R' D' U'
L D F L' R' D2 U'
L D F L' D R' U'
L D F L' D' R' U'
L D F L' D2 R' U'
L D F R' L' U' D
L D F R' L' U' D'
L D F R' L' U' D2
L D F R' L' D U'
L D F R' L' D' U'
L D F R' L' D2 U'
L D F R' D L' U'
L D F R' D' L' U'
L D F R' D2 L' U'
R' D F2 L F U' F2
L D F D L' R' U'
L D F D R' L' U'
L D F D' L' R' U'
L D F D' R' L' U'
L D F D2 L' R' U'
L D F D2 R' L' U'
R' D F2 U' F R F2
U' D R D F R B2
U' D R D F B2 R
U' D R D B2 F R
U' D R F D R B2
U' D R F D B2 R
U' D F R U R2 U'
U' D F R D B2 D
U' D F R D B2 D'
U' D F R D B2 D2
U' D F R B D B2
U' D F R B' D B2
U' D F R B2 D B2
U' D F U R' U' R2
U' D F D R D B2
U' D F D' R D B2
U' D F D2 R D B2
L' D' L R' U' F R
R' D' L D F L' U'
R' D' L F L' U' F
U2 D B U F R B
R2 D' R U' R F R
R2 D' R U' R' F R
L' D' R' L U' F R
R2 D' R U' R2 F R
R2 D' R U' D F R
R2 D' R U' D' F R
R2 D' R U' D2 F R
R2 D' R U' F R D
R2 D' R U' F R D'
R2 D' R U' F R D2
R2 D' R U' F D R
R2 D' R U' F D' R
R2 D' R U' F D2 R
R2 D' R D U' F R
R2 D' R D' U' F R
R2 D' R D2 U' F R
L2 D' R' U B' L U2
R' D' U L2 B' U2 R'
L D' R' D2 F L' U'
R' D' U B' U2 R' F
R' D' U B' U2 F R'
R' D' U' R D F R
R' D' U' R D' F R
R' D' U' R D2 F R
R' D' U' R F R D
R' D' U' R F R D'
R' D' U' R F R D2
R' D' U' R F D R
R' D' U' R F D' R
R' D' U' R F D2 R
R' D' U' R' D F R
R' D' U' R' D' F R
R' D' U' R' D2 F R
R' D' U' R' F R D
R' D' U' R' F R D'
R' D' U' R' F R D2
R' D' U' R' F D R
R' D' U' R' F D' R
R' D' U' R' F D2 R
R' D' U' R2 D F R
R' D' U' R2 D' F R
R' D' U' R2 D2 F R
R' D' U' R2 F R D
R' D' U' R2 F R D'
R' D' U' R2 F R D2
R' D' U' R2 F D R
R' D' U' R2 F D' R
R' D' U' R2 F D2 R
R' D' U' F R2 D R'
R' D' U' F R2 D' R'
R' D' U' F R2 D2 R'
R' D' U' F D R D
R' D' U' F D R D'
R' D' U' F D R D2
R' D' U' F D' R D
R' D' U' F D' R D'
R' D' U' F D' R D2
R' D' U' F D2 R D
R' D' U' F D2 R D'
R' D' U' F D2 R D2
R' D' U' F B R B'
R' D' U' F B2 R B2
R' D' U' F' R F2 R
R' D' U' F' R' F2 R
R' D' U' F' R2 F2 R
R' D' U' B F R B'
R' D' U' B2 F R B2
R' D' U2 R B U F
R' D' U2 B U F R
R' D' U2 B' U F R
R' D' U2 B2 U F R
U' D' R D F R B2
D' U' R D F R B2
U' D' R D F B2 R
D' U' R D F B2 R
R' D' F L F U' F'
U' D' R D B2 F R
D' U' R D B2 F R
D2 U' R D F R B2
D2 U' R D F B2 R
D2 U' R D B2 F R
D' U' R F D R B2
D' U' R F D B2 R
U' D' R F D R B2
U' D' R F D B2 R
D2 U' R F D R B2
D2 U' R F D B2 R
R' D' F' L F U' F
D U' R D F R B2
D U' R D F B2 R
D U' R D B2 F R
D U' R F D R B2
D U' R F D B2 R
R' D' F' U' F R F
R' D' F2 L F U' F2
R' D' F2 U' F R F2
D' U' F R U R2 U'
U' D' F R U R2 U'
D' U' F R D B2 D
D' U' F R D B2 D'
D' U' F R D B2 D2
U' D' F R D B2 D
U' D' F R D B2 D'
U' D' F R D B2 D2
D' U' F R B D B2
U' D' F R B D B2
D' U' F R B' D B2
U' D' F R B' D B2
D' U' F R B2 D B2
U' D' F R B2 D B2
D2 U' F R U R2 U'
D2 U' F R D B2 D
D2 U' F R D B2 D'
D2 U' F R D B2 D2
D2 U' F R B D B2
D2 U' F R B' D B2
D2 U' F R B2 D B2
D' U' F U R' U' R2
U' D' F U R' U' R2
D2 U' F U R' U' R2
D' U' F D R D B2
U' D' F D R D B2
D' U' F D' R D B2
U' D' F D' R D B2
D' U' F D2 R D B2
U' D' F D2 R D B2
D2 U' F D R D B2
D2 U' F D' R D B2
D2 U' F D2 R D B2
D U' F R U R2 U'
D U' F R D B2 D
D U' F R D B2 D'
D U' F R D B2 D2
D U' F R B D B2
D U' F R B' D B2
D U' F R B2 D B2
D U' F U R' U' R2
D U' F D R D B2
D U' F D' R D B2
D U' F D2 R D B2
L' D2 L R' U' F R
R' D2 L D F L' U'
R' D2 L F L' U' F
U2 D' B U F R B
F' U' F R D F B2
F' U' F R D B2 F
F' U' F R F D B2
F2 U' F R F2 D B2
L' D2 R' L U' F R
R2 D2 R U' R F R
R2 D2 R U' R' F R
R2 D2 R U' R2 F R
R2 D2 R U' D F R
R2 D2 R U' D' F R
R2 D2 R U' D2 F R
R2 D2 R U' F R D
R2 D2 R U' F R D'
R2 D2 R U' F R D2
R2 D2 R U' F D R
R2 D2 R U' F D' R
R2 D2 R U' F D2 R
R2 D2 R D U' F R
R2 D2 R D' U' F R
R2 D2 R D2 U' F R
L D2 R F R2 U' F2
U' D2 R D F R B2
U' D2 R D F B2 R
U' D2 R D B2 F R
U' D2 R F D R B2
U' D2 R F D B2 R
R' D2 U L2 B' U2 R'
L D2 R' F U B U2
R' D2 U B' U2 R' F
R' D2 U B' U2 F R'
R' D2 U' R D F R
R' D2 U' R D' F R
R' D2 U' R D2 F R
R' D2 U' R F R D
R' D2 U' R F R D'
R' D2 U' R F R D2
R' D2 U' R F D R
R' D2 U' R F D R
R' D2 U' R F D' R
R' D2 U' R F D2 R
R' D2 U' R' D F R
R' D2 U' R' D' F R
R' D2 U' R' D2 F R
R' D2 U' R' F R D
R' D2 U' R' F R D'
R' D2 U' R' F R D2
R' D2 U' R' F D R
R' D2 U' R' F D' R
R' D2 U' R' F D2 R
R' D2 U' R2 D F R
R' D2 U' R2 D' F R
R' D2 U' R2 D2 F R
R' D2 U' R2 F R D
R' D2 U' R2 F R D'
R' D2 U' R2 F R D2
R' D2 U' R2 F D R
R' D2 U' R2 F D' R
R' D2 U' R2 F D2 R
R' D2 U' F R2 D R'
R' D2 U' F R2 D' R'
R' D2 U' F R2 D2 R'
R' D2 U' F D R D
R' D2 U' F D R D'
R' D2 U' F D R D2
R' D2 U' F D' R D
R' D2 U' F D' R D'
R' D2 U' F D' R D2
R' D2 U' F D2 R D
R' D2 U' F D2 R D'
R' D2 U' F D2 R D2
R' D2 U' F B R B'
R' D2 U' F B2 R B2
R' D2 U' F' R F2 R
R' D2 U' F' R' F2 R
R' D2 U' F' R2 F2 R
R' D2 U' B F R B'
R' D2 U' B2 F R B2
R' D2 U2 R B U F
R' D2 U2 B U F R
R' D2 U2 B' U F R
R' D2 U2 B2 U F R
R' D2 F L F U' F'
U' D2 F R U R2 U'
U' D2 F R D B2 D
U' D2 F R D B2 D'
U' D2 F R D B2 D2
U' D2 F R B D B2
U' D2 F R B' D B2
U' D2 F R B2 D B2
U' D2 F U R' U' R2
U' D2 F D R D B2
U' D2 F D' R D B2
U' D2 F D2 R D B2
R D2 U' F R D' B2
R D2 U' F D' R B2
R D2 U' F D' B2 R
R' D2 F' L F U' F
R' D2 F' U' F R F
R' D2 F2 L F U' F2
L D2 F R' U B U2
R' D2 F2 U' F R F2
D' U2 B U F R B
D2 U2 B U F R B
U2 D2 B U F R B
D U2 B U F R B
U' F L R D L' B2
U' F L R D B2 L'
D' F L R' F U' F'
D2 F L R' F U' F'
L' F L R' U' F R
R' F L D F U' F'
R' F L D' F U' F'
R' F L D2 F U' F'
R' F L F L U' F'
R' F L F L' U' F'
R' F L F L2 U' F'
R' F L F U' D F'
R' F L F U' D' F'
R' F L F U' D2 F'
R' F L F U' F' D
R' F L F U' F' D'
R' F L F U' F' D2
R' F L F D U' F'
R' F L F D' U' F'
R' F L F D2 U' F'
U' F L' R D L B2
D F L R' F U' F'
L F L R' U B' U2
R F L R2 F U' F'
L2 F L2 R' U' F R
U' F R L D L' B2
U' F R L D B2 L'
L F L' R' U' D F
L F L' R' U' D' F
L F L' R' U' D2 F
L F L' R' U' F D
L F L' R' U' F D'
L F L' R' U' F D2
L F L' R' D U' F
L F L' R' D' U' F
L F L' R' D2 U' F
U' F R L' D L B2
U' F R U R2 U' D
U' F R U R2 U' D'
U' F R U R2 U' D2
U' F R U R2 D U'
U' F R U R2 D' U'
U' F R U R2 D2 U'
U' F R U' D2 L2 U
U' F R U2 D' F2 U2
L F L' D R' U' F
U' F R D L B2 L'
U' F R D L2 B2 L2
U' F R D R' B2 R
U' F R D R2 B2 R2
L F L' D' R' U' F
U' F R D B D B
U' F R D B D' B
U' F R D B D2 B
U' F R D B' D B'
U' F R D B' D' B'
U' F R D B' D2 B'
U' F R D' U2 F2 U2
L F L' D2 R' U' F
U' F R D' B D2 B2
U' F R D' B' D2 B2
U' F R D' B2 D2 B2
U' F R D2 U' L2 U
U' F R D2 B D' B2
U' F R D2 B' D' B2
U' F R D2 B2 D' B2
U' F R F D F' B2
U' F R F D B2 F'
U' F R F' D F B2
U' F R F' D B2 F
U' F R B U R2 U'
U' F R B D B2 D
U' F R B D B2 D'
U' F R B D B2 D2
U' F R B' U R2 U'
U' F R B' D B2 D
U' F R B' D B2 D'
U' F R B' D B2 D2
U' F R B2 U R2 U'
U' F R B2 D B2 D
U' F R B2 D B2 D'
U' F R B2 D B2 D2
D' F R' L F U' F'
D2 F R' L F U' F'
L' F R' L U' F R
D' F R' F' U' F R
U' F R' B R2 D B2
D2 F R' F' U' F R
U' F R' B' R2 D B2
U' F R' B2 R2 D B2
L2 F R' L2 U' F R
B' U2 B R' F' U' F2
U' F R2 U R U' R2
U' F R2 D R' D B2
U' F R2 D' R' D B2
D F R' L F U' F'
U' F R2 D2 R' D B2
L F R' L U B' U2
L F R' L' U' D F
L F R' L' U' D' F
L F R' L' U' D2 F
L F R' L' U' F D
L F R' L' U' F D'
L F R' L' U' F D2
L F R' L' D U' F
L F R' L' D' U' F
L F R' L' D2 U' F
D F R' F' U' F R
L F R' U' L' F L
U' F U R' U' R2 D
U' F U R' U' R2 D'
U' F U R' U' R2 D2
U' F U R' D' F2 U'
U' F U R' F U' R2
U' F U R' F' U' R2
U' F U R' F2 U' R2
U' F U D R' U' R2
U' F U D' R' U' R2
U' F U D2 R' U' R2
R F R2 L F U' F'
B2 U2 B2 R' F' U' F2
L F R2 D2 R U' F'
U' F U' B U R B
R F R2 F' U' F R
U' F U' B2 L U R
F2 D L F R' U' F2
R' F D L F U' F'
U' F D R U R2 U'
