B L2 F2 R B
B' R' F2 L2 B'
R' F2 L2 B' R'
R B L2 F2 R
B' R F2 B R2 L2 D2
B' R F2 B' L2 R2 B2
B' R F2 B' L2 B2 R2
B' R F2 B' R2 L2 B2
B' R F2 B' R2 B2 L2
B' R F2 B2 R2 B' L2
B' R B L R2 F2 L
B' R B L F2 L R2
B' R B L F2 R2 L
B2 R F2 B L2 R' D
B2 R F2 B L2 R' D'
B2 R F2 B L2 R' D2
B2 R F2 B L2 D R'
B2 R F2 B L2 D' R'
B2 R F2 B L2 D2 R'
B2 R F2 B R' L2 D
B2 R F2 B R' L2 D'
B2 R F2 B R' L2 D2
F2 R F2 B L2 F2 R
B' R B L2 R' F2 R'
B' R B L2 R2 F2 D
B' R B L2 R2 F2 D'
B' R B L2 R2 F2 D2
B' R B L2 F R2 F
B' R B L2 F2 R2 D
B' R B L2 F2 R2 D'
B' R B L2 F2 R2 D2
B2 R B L R' F2 L
B2 R B L F2 L R'
B2 R B L F2 R' L
B' R B R' L2 F2 R'
B' R B R' F2 L2 R'
B' R B R' F2 R' L2
B2 R B L2 R F2 R2
B' R B R2 L F2 L
B2 R B L2 R' F2 D
B2 R B L2 R' F2 D'
B2 R B L2 R' F2 D2
B' R B R2 L2 F2 D
B' R B R2 L2 F2 D'
B' R B R2 L2 F2 D2
B2 R B L2 F R' F
B' R B R2 F' L2 F'
B2 R B L2 F2 R' D
B2 R B L2 F2 R' D'
B2 R B L2 F2 R' D2
B' R B R2 F2 L2 D
B' R B R2 F2 L2 D'
B' R B R2 F2 L2 D2
B2 R B L2 F2 D R'
B2 R B L2 F2 D' R'
B2 R B L2 F2 D2 R'
F2 R B L' D2 L' R2
F2 R B L' D2 R2 L'
B2 R B R L2 F2 R2
F2 R B L2 U2 L' U2
B2 R B R F2 L2 R2
B2 R B R F2 R2 L2
B R F2 B2 R' B' L2
F2 R B L2 F2 R F2
B2 R B R' L F2 L
B2 R B R' L2 F2 D
B2 R B R' L2 F2 D'
B2 R B R' L2 F2 D2
B2 R B R' F' L2 F'
B2 R B R' F2 L2 D
B2 R B R' F2 L2 D'
B2 R B R' F2 L2 D2
F2 R B U2 L U2 L
B' R B F R2 F L2
B' R B F' L2 F' R2
B' R B F2 L2 R2 D
B' R B F2 L2 R2 D'
B' R B F2 L2 R2 D2
B' R B F2 R2 L2 D
B' R B F2 R2 L2 D'
B' R B F2 R2 L2 D2
B2 R B F R' F L2
B2 R B F' L2 F' R'
B' R B' L2 R2 F2 B2
B' R B' L2 R2 B2 F2
B2 R B F2 L2 R' D
B2 R B F2 L2 R' D'
B2 R B F2 L2 R' D2
B2 R B F2 L2 D R'
B2 R B F2 L2 D' R'
B2 R B F2 L2 D2 R'
B2 R B F2 R' L2 D
B2 R B F2 R' L2 D'
B2 R B F2 R' L2 D2
B' R B' L2 F2 R2 B2
B' R B' L2 F2 B2 R2
F' R B' L2 R' F' B2
F' R B' L2 R' B2 F'
B' R B' L2 B2 R2 F2
B' R B' L2 B2 F2 R2
F2 R B F2 L2 F2 R
F' R B' R' L2 F' B2
F' R B' R' L2 B2 F'
F2 R B' L' R' B2 L'
B' R B' R2 L2 F2 B2
B' R B' R2 L2 B2 F2
F' R B' R' F' L2 B2
F' R B' R' F' B2 L2
F' R B' R' B2 L2 F'
F' R B' R' B2 F' L2
B' R B' R2 F2 L2 B2
B2 R B' L2 F2 R B2
B' R B' R2 F2 B2 L2
B2 R B' L2 F2 B2 R
B' R B' R2 B2 L2 F2
B' R B' R2 B2 F2 L2
B2 R B' L2 B2 F2 R
F2 R B' L2 R B2 R2
F2 R B' L2 R' B2 D
F2 R B' L2 R' B2 D'
F2 R B' L2 R' B2 D2
F2 R B' L2 R2 B2 R
F2 R B' R L2 B2 R2
F2 R B' R B2 L2 R2
F2 R B' R B2 R2 L2
F2 R B' R' L' B2 L'
F2 R B' R' L2 B2 D
F2 R B' R' L2 B2 D'
F2 R B' R' L2 B2 D2
F2 R B' R' B L2 B
F2 R B' R' B2 L2 D
F2 R B' R' B2 L2 D'
F2 R B' R' B2 L2 D2
F2 R B' R2 L2 B2 R
F R B F' L2 F2 R
F2 R B' R2 B2 L2 R
F2 R B' R2 B2 R L2
B' R B' F2 L2 R2 B2
B' R B' F2 L2 B2 R2
B' R B' F2 R2 L2 B2
B' R B' F2 R2 B2 L2
F R B' R' F L2 B2
F R B' R' F B2 L2
F R B' R' B2 F L2
B' R B2 L2 F2 R2 B
B' R B2 R2 F2 B' L2
B' R B2 R2 B' L2 F2
B' R B2 R2 B' F2 L2
F R B' F L2 R' B2
F R B' F R' L2 B2
F R B' F R' B2 L2
B R B2 R' F2 B' L2
B R B2 R' B' L2 F2
B R B2 R' B' F2 L2
B' R B2 F2 R2 B' L2
B R B2 F2 R' B' L2
B' R' L F2 L2 B' L'
B R' L F' U2 L F'
B R' L F' U2 F' L
B' R' L2 U2 F' U2 F'
F2 R' L2 U2 F' L' U2
B' R' L2 F D2 F B2
B' R' L2 F D2 B2 F
B' R' L2 F2 L2 B' L2
B' R' L2 F2 U2 F U2
F2 R' L2 B' R2 B R
F2 R' L2 B2 R2 B R'
R U' F2 L2 D' B R'
B' R' U2 F' U2 L2 F'
B' R' U2 F' U2 F' L2
F2 R' U2 F' L' U2 L'
D' R' D F2 L2 B' R'
L2 U2 L F U2 R F
L' U2 L' F R F B'
L' U2 L' F R B' F
L' U2 L' F B' R F
L2 U2 L' U2 F2 B' R'
L2 U2 L' U2 B' R' F2
L2 U2 L' U2 B' F2 R'
L' U2 L' B' F R F
B R' F' L U2 L F'
B R' F' L U2 F' L
F2 R' F' U2 F L2 R
F2 R' F' U2 F R L2
B' R' F2 L' D L' B'
R U2 L2 F B R F
B' R' F2 L' D' L' B'
B' R' F2 L' D2 L' B'
B' R' F2 L' B L' B'
B' R' F2 L' B' L' B'
B' R' F2 L' B2 L' B'
B' R' F2 L2 R' B' R
B' R' F2 L2 R2 B' R2
B' R' F2 L2 D B' D
B' R' F2 L2 D B' D'
B' R' F2 L2 D B' D2
B' R' F2 L2 D' B' D
B' R' F2 L2 D' B' D'
B' R' F2 L2 D' B' D2
B' R' F2 L2 D2 B' D
B' R' F2 L2 D2 B' D'
B' R' F2 L2 D2 B' D2
B' R' F2 L2 B2 D B
B' R' F2 L2 B2 D' B
B' R' F2 L2 B2 D2 B
R U2 L2 F2 D2 B R'
B' R' F2 R' L2 B' R
R U2 L2 B F R F
B' R' F2 R2 L2 B' R2
B2 R' F2 L2 B R' B2
F2 R' F2 L2 F2 B' R'
F2 R' F2 L2 B' R' F2
F2 R' F2 L2 B' F2 R'
B' R' F2 U2 F U2 L2
B' R' F2 B L2 D B'
B' R' F2 B L2 D' B'
B' R' F2 B L2 D2 B'
B' R' F2 B L2 B' D
B' R' F2 B L2 B' D'
B' R' F2 B L2 B' D2
B' R' F2 B' L2 D B'
B' R' F2 B' L2 D' B'
B' R' F2 B' L2 D2 B'
B' R' F2 B' L2 B' D
B' R' F2 B' L2 B' D'
B' R' F2 B' L2 B' D2
B' R' F2 B2 L2 D B'
B' R' F2 B2 L2 D' B'
B' R' F2 B2 L2 D2 B'
B' R' F2 B2 L2 B' D
B' R' F2 B2 L2 B' D'
B' R' F2 B2 L2 B' D2
B2 R' F2 B L2 R' B'
B2 R' F2 B R' L2 B'
F R' F2 L2 F' B' R'
F R' F2 L2 B' F' R'
B2 R' F2 B2 L2 B' R'
B R' F2 B' L2 B' R'
B R' F2 B2 L2 R' B'
B R' F2 B2 R' L2 B'
B' R' B F2 L2 D B'
B' R' B F2 L2 D' B'
B' R' B F2 L2 D2 B'
B' R' B F2 L2 B' D
B' R' B F2 L2 B' D'
B' R' B F2 L2 B' D2
B2 R' B F2 L2 R' B'
B2 R' B F2 R' L2 B'
F2 R' B' L2 R2 B R
F2 R' B' R2 L2 B R
F2 R' B' R2 B L2 R
F2 R' B' R2 B R L2
B' R' B' F2 L2 D B'
B' R' B' F2 L2 D' B'
B' R' B' F2 L2 D2 B'
B' R' B' F2 L2 B' D
B' R' B' F2 L2 B' D'
B' R' B' F2 L2 B' D2
F2 R' B2 L2 R2 B R'
B R' B' F2 L2 B' R'
F2 R' B2 R2 L2 B R'
F2 R' B2 R2 B L2 R'
F2 R' B2 R2 B R' L2
B' R' B2 F2 L2 D B'
B' R' B2 F2 L2 D' B'
B' R' B2 F2 L2 D2 B'
B' R' B2 F2 L2 B' D
B' R' B2 F2 L2 B' D'
B' R' B2 F2 L2 B' D2
B2 R' B2 F2 L2 B' R'
B R' B2 F2 L2 R' B'
B R' B2 F2 R' L2 B'
F2 R2 L D2 L B' R'
R' U2 F R F L2 B'
F2 R2 L B' R' B L
R' U2 F' L' U2 L' F'
F2 R2 L' B' L' R' B
F2 R2 L' B' R' L' B
F2 R2 L' B' R' B L'
L2 U2 F U2 R F B
L2 U2 F U2 R B F
B2 R2 L2 F2 R' B R'
B2 R2 L2 F2 B R' B
L2 U2 F' L' U2 F' B'
L2 U2 F' L' U2 B' F'
B2 R2 L2 B R' F2 B
B2 R2 L2 B R' B F2
B2 R2 L2 B F2 R' B
F2 R2 L2 B' R' D B
F2 R2 L2 B' R' D' B
F2 R2 L2 B' R' D2 B
F2 R2 L2 B' R' B D
F2 R2 L2 B' R' B D'
F2 R2 L2 B' R' B D2
F2 R2 L2 B2 R' B R'
B' R2 U R F2 L2 B'
B R2 L2 F2 R' B R2
R U2 F B R F L2
B' R2 U' R F2 L2 B'
R U2 F2 L2 D2 B R'
B' R2 U2 R F2 L2 B'
R U2 B L2 F R F
R U2 B F R F L2
F R2 F L2 B' R' B
F R2 F B' L2 R' B
F R2 F B' R' L2 B
F R2 F B' R' B L2
B' R2 F2 L2 B2 R' B
B2 R2 F2 L2 R' B R'
B2 R2 F2 L2 B R' B
B2 R2 F2 R' L2 B R'
B2 R2 F2 R' B L2 R'
B2 R2 F2 R' B R' L2
B2 R2 F2 B L2 R' B
B2 R2 F2 B R' L2 B
B2 R2 F2 B R' B L2
B' R2 B R F2 L2 B'
B2 R2 B L2 R' F2 B
B2 R2 B L2 R' B F2
B2 R2 B L2 F2 R' B
B2 R2 B R' L2 F2 B
B2 R2 B R' L2 B F2
B2 R2 B R' F2 L2 B
B2 R2 B R' F2 B L2
B2 R2 B R' B L2 F2
B2 R2 B R' B F2 L2
D R2 F2 B' U R' B
B R2 F2 B2 L2 R' B
B R2 F2 B2 R' L2 B
B R2 F2 B2 R' B L2
B2 R2 B F2 L2 R' B
B2 R2 B F2 R' L2 B
B2 R2 B F2 R' B L2
B' R2 B' R F2 L2 B'
F2 R2 B' L' R' B L'
F2 R2 B' L2 R' D B
F2 R2 B' L2 R' D' B
F2 R2 B' L2 R' D2 B
F2 R2 B' L2 R' B D
F2 R2 B' L2 R' B D'
F2 R2 B' L2 R' B D2
F2 R2 B' R' L' B L'
F2 R2 B' R' L2 D B
F2 R2 B' R' L2 D' B
F2 R2 B' R' L2 D2 B
F2 R2 B' R' L2 B D
F2 R2 B' R' L2 B D'
F2 R2 B' R' L2 B D2
F2 R2 B' R' B L2 D
F2 R2 B' R' B L2 D'
F2 R2 B' R' B L2 D2
F2 R2 B' R' B' L2 B2
B' R2 B2 R F2 L2 B'
F R2 B' R' F L2 B
F R2 B' R' F B L2
F R2 B' R' B F L2
F2 R2 B2 L2 R' B R'
D2 R2 B2 U2 R' B R'
F2 R2 B2 L2 B R' B
D2 R2 B2 U2 B R' B
F2 R2 B2 R' L2 B R'
F2 R2 B2 R' B L2 R'
F2 R2 B2 R' B R' L2
D R2 B' F2 U R' B
B R2 B2 L2 R' F2 B
B R2 B2 L2 R' B F2
F R2 B' F L2 R' B
F R2 B' F R' L2 B
F R2 B' F R' B L2
B R2 B2 L2 F2 R' B
B R2 B2 R' L2 F2 B
B R2 B2 R' L2 B F2
B R2 B2 R' F2 L2 B
B R2 B2 R' F2 B L2
B R2 B2 R' B L2 F2
B R2 B2 R' B F2 L2
B R2 B2 F2 L2 R' B
B R2 B2 F2 R' L2 B
B R2 B2 F2 R' B L2
B' U L2 F2 D R' B
R D B D' L2 F2 R
B' U F2 L2 D R' B
F2 U2 L F U2 L R
F2 U2 L F U2 R L
B' U2 L' R' B' L' F2
F2 U2 L' U2 B' L' R'
F2 U2 L' U2 B' R' L'
B U2 L F U2 F L
B' U2 L2 F2 D2 R' B
B U2 L' B' L' F2 R
B' U2 R' L' B' L' F2
B' U2 R' F2 L' B' L'
R' D2 B2 R2 U2 B R'
F2 U2 F U2 L2 R B
F2 U2 F U2 R L2 B
F2 U2 F U2 R B L2
F2 U2 F' L' U2 B' L'
F U2 F L' R B' L'
F U2 F L' B' L' R
F U2 F L' B' R L'
F U2 F R L' B' L'
R' F R F L2 B' R'
B' U2 F2 L' R' B' L'
B' U2 F2 L2 D2 R' B
B' U2 F2 R' L' B' L'
U2 F R F L' B' L'
L2 F R F B' R' B2
R' F R' F L2 B' R'
L2 F R B' R' F B2
L2 F R B' R' B2 F
L2 F R B' F R' B2
R' F R2 F L2 B' R'
L2 F R2 F B' R' B
L2 F R2 B' R' F B
L2 F R2 B' R' B F
L2 F R2 B' F R' B
R' F U2 F L2 R B'
R' F U2 F L2 B' R
R' F U2 F R L2 B'
U2 F U2 R F L2 B
U2 F U2 R F B L2
U2 F U2 R B F L2
R F U2 F L2 B R
R F U2 F B L2 R
R F U2 F B R L2
R F U2 B F L2 R
R F U2 B F R L2
R' F B' R' F L2 B'
L2 F B' R F B R2
L2 F B' R B R2 F
L2 F B' R B F R2
L2 F B' R' F D2 B2
R2 F B' R' F L2 B
R2 F B' R' F B L2
R2 F B' R' B F L2
L2 F B2 R F B R'
L2 F B2 R B R' F
L2 F B2 R B F R'
R F B' R' F L2 B2
R F B' R' F B2 L2
R F B' R' B2 F L2
U2 F' L' U2 B' L' F'
R2 F' L2 F' B' R' B
R2 F' L2 B' F' R' B
L2 F' R B' R' F' B2
L2 F' R B' R' B2 F'
R F' L2 F' B' R' B2
R F' L2 B' F' R' B2
R' F' R2 B L U2 L
R' F' U2 L2 F R F2
R' F' U2 F L2 R F2
R' F' U2 F R L2 F2
R' F' U2 F R F2 L2
R' F' D2 R2 B L U2
B' D' R' D F2 L2 B'
R' F' B L U2 L F'
R' F' B L U2 F' L
R' F' B' U2 L2 F' R'
R' F' B' U2 F' L2 R'
R' F' B' U2 F' R' L2
R2 F' B' L2 F' R' B
R F' B L2 F2 R F
L2 F' B2 R B R' F'
L2 F' B2 D2 F' R B
R F' B' L2 F' R' B2
R' F2 L' D L' B' R'
R' F2 L' D' L' B' R'
R' F2 L' D2 L' B' R'
R2 F2 L D2 L B' R'
R' F2 L' B' L' R' B'
R' F2 L' B' R' L' B'
R' F2 L2 R D B' R'
R' F2 L2 R D' B' R'
R' F2 L2 R D2 B' R'
R' F2 L2 R B' R' D
R' F2 L2 R B' R' D'
R' F2 L2 R B' R' D2
R' F2 L2 R B' D R'
R' F2 L2 R B' D' R'
R' F2 L2 R B' D2 R'
R' F2 L2 R' D B' R'
R' F2 L2 R' D' B' R'
R' F2 L2 R' D2 B' R'
R' F2 L2 R' B' R' D
R' F2 L2 R' B' R' D'
R' F2 L2 R' B' R' D2
R' F2 L2 R' B' D R'
R' F2 L2 R' B' D' R'
R' F2 L2 R' B' D2 R'
L F2 L R B' R' B2
R' F2 L2 R2 D B' R'
R' F2 L2 R2 D' B' R'
R' F2 L2 R2 D2 B' R'
R2 F2 L B' R' B L
R' F2 L2 R2 B' R' D
R' F2 L2 R2 B' R' D'
R' F2 L2 R2 B' R' D2
R' F2 L2 R2 B' D R'
R' F2 L2 R2 B' D' R'
R' F2 L2 R2 B' D2 R'
L F2 L R2 B' R' B
R' F2 L2 D R B' R'
R' F2 L2 D R' B' R'
R' F2 L2 D R2 B' R'
R' F2 L2 D B' R' D
R' F2 L2 D B' R' D'
R' F2 L2 D B' R' D2
R' F2 L2 D B' D R'
R' F2 L2 D B' D' R'
R' F2 L2 D B' D2 R'
R' F2 L2 D' R B' R'
R' F2 L2 D' R' B' R'
R' F2 L2 D' R2 B' R'
R' F2 L2 D' B' R' D
R' F2 L2 D' B' R' D'
R' F2 L2 D' B' R' D2
R' F2 L2 D' B' D R'
R' F2 L2 D' B' D' R'
R' F2 L2 D' B' D2 R'
R' F2 L2 D2 R B' R'
R' F2 L2 D2 R' B' R'
R' F2 L2 D2 R2 B' R'
R' F2 L2 D2 B' R' D
R' F2 L2 D2 B' R' D'
R' F2 L2 D2 B' R' D2
R' F2 L2 D2 B' D R'
R' F2 L2 D2 B' D' R'
R' F2 L2 D2 B' D2 R'
R' F2 L2 F' B' R' F
R' F2 L2 F2 B' R' F2
R' F2 L2 B R B2 R'
R' F2 L2 B R' B2 R'
R' F2 L2 B R2 B2 R'
R' F2 L2 B' R2 D R
R' F2 L2 B' R2 D' R
R' F2 L2 B' R2 D2 R
R' F2 L2 B' D R' D
R' F2 L2 B' D R' D'
R' F2 L2 B' D R' D2
R' F2 L2 B' D' R' D
R' F2 L2 B' D' R' D'
R' F2 L2 B' D' R' D2
R' F2 L2 B' D2 R' D
R' F2 L2 B' D2 R' D'
R' F2 L2 B' D2 R' D2
R' F2 L2 B' F' R' F
R' F2 L2 B' F2 R' F2
L F2 L B' R B R2
L F2 L B2 R B R'
R' F2 R L2 D B' R'
R' F2 R L2 D' B' R'
R' F2 R L2 D2 B' R'
R2 F2 L' B' L' R' B
R2 F2 L' B' R' L' B
R' F2 R L2 B' R' D
R' F2 R L2 B' R' D'
R' F2 R L2 B' R' D2
R2 F2 L' B' R' B L'
R' F2 R L2 B' D R'
R' F2 R L2 B' D' R'
R' F2 R L2 B' D2 R'
U2 F2 L2 D2 R' B R'
R2 F2 L2 R' B' R' B2
U2 F2 L2 D2 B R' B
R' F2 R B' L2 R' B'
R' F2 R B' R' L2 B'
R' F2 R' L2 D B' R'
R' F2 R' L2 D' B' R'
R' F2 R' L2 D2 B' R'
R' F2 R' L2 B' R' D
R' F2 R' L2 B' R' D'
R' F2 R' L2 B' R' D2
R' F2 R' L2 B' D R'
R' F2 R' L2 B' D' R'
R' F2 R' L2 B' D2 R'
R2 F2 L2 B' R' D B
R2 F2 L2 B' R' D' B
R2 F2 L2 B' R' D2 B
R2 F2 L2 B' R' B D
R2 F2 L2 B' R' B D'
R2 F2 L2 B' R' B D2
R F2 L' B L' D2 R2
R2 F2 L2 B2 R' B R'
R F2 L' B' L' R' B2
R F2 L' B' R' L' B2
R F2 L' B' R' B2 L'
L2 F2 R D B' R' B2
L2 F2 R D' B' R' B2
L2 F2 R D2 B' R' B2
R F2 L2 R B' R' B
L2 F2 R B U2 L U2
L2 F2 R B' R B2 R2
L2 F2 R B' R' B2 D
L2 F2 R B' R' B2 D'
L2 F2 R B' R' B2 D2
L2 F2 R B' R2 B2 R
R F2 L2 D B' R' B2
R' F2 R' B' L2 R' B'
R' F2 R' B' R' L2 B'
R F2 L2 D' B' R' B2
R F2 L2 D2 B' R' B2
R' F2 R2 L2 D B' R'
R' F2 R2 L2 D' B' R'
R' F2 R2 L2 D2 B' R'
L F2 R L B' R' B2
R' F2 R2 L2 B' R' D
R' F2 R2 L2 B' R' D'
R' F2 R2 L2 B' R' D2
R' F2 R2 L2 B' D R'
R' F2 R2 L2 B' D' R'
R' F2 R2 L2 B' D2 R'
L2 F2 R' U2 F' L' U2
R F2 L2 B U2 L U2
R F2 L2 B' R B2 R2
R F2 L2 B' R' B2 D
R F2 L2 B' R' B2 D'
R F2 L2 B' R' B2 D2
R F2 L2 B' R2 B2 R
R2 F2 R' L2 B' R' B2
R F2 R L2 B' R' B
L2 F2 R' B' R2 B R
L2 F2 R' B2 R2 B R'
R' F2 R2 B' L2 R' B'
R' F2 R2 B' R' L2 B'
R2 F2 R' B' L2 R' B2
R2 F2 R' B' R' L2 B2
R2 F2 R' B' R' B2 L2
R F2 R B' L2 R' B
R F2 R B' R' L2 B
R F2 R B' R' B L2
L2 F2 R2 B' R' D B
L2 F2 R2 B' R' D' B
L2 F2 R2 B' R' D2 B
L2 F2 R2 B' R' B D
L2 F2 R2 B' R' B D'
L2 F2 R2 B' R' B D2
L2 F2 R2 B2 R' B R'
L F2 R2 L B' R' B
D F2 R2 B' U R' B
L F2 R2 D2 L B' R'
L F2 R2 B' R' B L
R' F2 U2 F U2 L2 R
R' F2 U2 F U2 R L2
L2 F2 U2 L F U2 R
L2 F2 U2 L' U2 B' R'
L2 F2 U2 F U2 R B
L2 F2 U2 F' L' U2 B'
L2 F2 D R B' R' B2
L2 F2 D R2 B' R' B
L2 F2 D B' R B R2
L2 F2 D B2 R B R'
L2 F2 D' R B' R' B2
L2 F2 D' R2 B' R' B
R F2 U2 B L2 F R
L2 F2 D' B' R B R2
L2 F2 D' B2 R B R'
L2 F2 D2 R B' R' B2
L2 F2 D2 R2 B' R' B
L2 F2 D2 B' R B R2
L2 F2 D2 B2 R B R'
R' F2 B' L2 R B' R2
R' F2 B' L2 R' D B'
R' F2 B' L2 R' D' B'
R' F2 B' L2 R' D2 B'
R' F2 B' L2 R' B' D
R' F2 B' L2 R' B' D'
R' F2 B' L2 R' B' D2
R' F2 B' L2 R2 B' R
R' F2 B' L2 D R' B'
R' F2 B' L2 D' R' B'
R' F2 B' L2 D2 R' B'
R' F2 B' R L2 B' R2
R' F2 B' R' L2 D B'
R' F2 B' R' L2 D' B'
R' F2 B' R' L2 D2 B'
R' F2 B' R' L2 B' D
R' F2 B' R' L2 B' D'
R' F2 B' R' L2 B' D2
L2 F2 B R B2 R' B'
R' F2 B' R' B L2 B'
R' F2 B' R' B' L2 B'
R' F2 B' R' B2 L2 B'
R' F2 B' R2 L2 B' R
L2 F2 B R2 B2 R' B
L2 F2 B U2 L F U2
R' F2 B2 L2 B R' B2
L2 F2 B' R B R2 D
L2 F2 B' R B R2 D'
L2 F2 B' R B R2 D2
L2 F2 B' R B' R2 B2
L2 F2 B' R B2 R2 B'
L2 F2 B' R' U2 F' U2
R2 F2 B' L' R' B L'
R2 F2 B' L2 R' D B
R2 F2 B' L2 R' D' B
R2 F2 B' L2 R' D2 B
R2 F2 B' L2 R' B D
R2 F2 B' L2 R' B D'
R2 F2 B' L2 R' B D2
L2 F2 B' D R B R2
R F2 D2 B' R' B2 L
L2 F2 B' D' R B R2
R2 F2 B' R' L' B L'
R2 F2 B' R' L2 D B
R2 F2 B' R' L2 D' B
R2 F2 B' R' L2 D2 B
R2 F2 B' R' L2 B D
R2 F2 B' R' L2 B D'
R2 F2 B' R' L2 B D2
R2 F2 B' R' B L2 D
R2 F2 B' R' B L2 D'
R2 F2 B' R' B L2 D2
R2 F2 B' R' B' L2 B2
L2 F2 B' D2 R B R2
R F2 B L' D2 L' R2
R F2 B L' D2 R2 L'
R F2 B L2 U2 L' U2
R F2 B L2 F2 R F2
L2 F2 B2 R B R' D
L2 F2 B2 R B R' D'
L2 F2 B2 R B R' D2
L2 F2 B2 R B D R'
L2 F2 B2 R B D' R'
L2 F2 B2 R B D2 R'
L2 F2 B2 R2 B R' B
B D2 R2 B2 U2 R' B
R F2 B U2 L U2 L
R2 F2 B2 L2 R' B R'
R' B L F' U2 L F'
R2 F2 B2 L2 B R' B
R' B L F' U2 F' L
L F2 B' R B L R2
L F2 B' R B R2 L
R2 F2 B2 R' L2 B R'
R2 F2 B2 R' B L2 R'
R2 F2 B2 R' B R' L2
R F2 B' L' R' B2 L'
R F2 B' L2 R B2 R2
R F2 B' L2 R' B2 D
R F2 B' L2 R' B2 D'
R F2 B' L2 R' B2 D2
R F2 B' L2 R2 B2 R
R F2 B' R L2 B2 R2
R F2 B' R B2 L2 R2
R F2 B' R B2 R2 L2
R F2 B' R' L' B2 L'
R F2 B' R' L2 B2 D
R F2 B' R' L2 B2 D'
R F2 B' R' L2 B2 D2
L2 B L U2 L' F2 B'
L2 B L U2 L' B' F2
R F2 B' R' B L2 B
R F2 B' R' B2 L2 D
R F2 B' R' B2 L2 D'
R F2 B' R' B2 L2 D2
R F2 B' R2 L2 B2 R
R F2 B' R2 B2 L2 R
R F2 B' R2 B2 R L2
R' B L2 R F2 R B
R' B L2 R2 F2 B R
R' B L2 R2 B F2 R
L' B L2 F2 L R B
L' B L2 F2 R L B
R' B R L2 F2 R B
R2 B L2 R' F2 B R
R2 B L2 R' B F2 R
R2 B L2 R2 F2 R B
L2 B L2 F2 L2 R B
L2 B L2 F2 R L2 B
L2 B L2 F2 R B L2
R2 B L2 F2 R' B R2
R B L2 R F2 R D
R B L2 R F2 R D'
R B L2 R F2 R D2
R B L2 R F2 D R
R B L2 R F2 D' R
R B L2 R F2 D2 R
R B L2 R' F2 R D
R B L2 R' F2 R D'
R B L2 R' F2 R D2
R B L2 R' F2 D R
R B L2 R' F2 D' R
R B L2 R' F2 D2 R
L2 B R F2 B2 R' B'
R B L2 R2 F2 R D
R B L2 R2 F2 R D'
R B L2 R2 F2 R D2
R B L2 R2 F2 D R
R B L2 R2 F2 D' R
R B L2 R2 F2 D2 R
L2 B R B2 R' F2 B'
L2 B R B2 R' B' F2
R B L2 U2 L' U2 F2
L2 B R B2 F2 R' B'
R' B R2 L2 F2 B R
R' B R2 L2 B F2 R
R B L2 F R F R
R B L2 F R' F R
R B L2 F R2 F R
R B L2 F D F R
R B L2 F D' F R
R B L2 F D2 F R
R B L2 F2 R2 D R'
R B L2 F2 R2 D' R'
R B L2 F2 R2 D2 R'
R B L2 F2 D R D
R B L2 F2 D R D'
R B L2 F2 D R D2
R B L2 F2 D' R D
R B L2 F2 D' R D'
R B L2 F2 D' R D2
R B L2 F2 D2 R D
R B L2 F2 D2 R D'
R B L2 F2 D2 R D2
R B L2 F2 B R B'
R B L2 F2 B2 R B2
R B L2 B F2 R B'
R2 B R' L2 F2 B R
R2 B R' L2 B F2 R
R B L2 B2 F2 R B2
R B R L2 F2 R D
R B R L2 F2 R D'
R B R L2 F2 R D2
R B R L2 F2 D R
R B R L2 F2 D' R
R B R L2 F2 D2 R
R2 B R2 L2 F2 R B
L2 B R2 F2 B2 R' B
R B R' L2 F2 R D
R B R' L2 F2 R D'
R B R' L2 F2 R D2
R B R' L2 F2 D R
R B R' L2 F2 D' R
R B R' L2 F2 D2 R
L2 B R2 B2 R' F2 B
L2 B R2 B2 R' B F2
L2 B R2 B2 F2 R' B
R B R2 L2 F2 R D
R B R2 L2 F2 R D'
R B R2 L2 F2 R D2
R B R2 L2 F2 D R
R B R2 L2 F2 D' R
R B R2 L2 F2 D2 R
L2 B U2 L F U2 F
F2 B L2 U2 L' U2 B'
F' B L2 F2 R F B
F' B L2 F2 R B F
R B U2 L U2 L F2
R B U2 L U2 F2 L
F2 B L2 F2 R F2 B
F2 B L2 F2 R B F2
B' F R F L2 B R2
B' F R F B L2 R2
B' F R F B R2 L2
B' F R B R2 F L2
B' F R B F L2 R2
B' F R B F R2 L2
B2 F R F L2 B R'
B2 F R F B L2 R'
B2 F R F B R' L2
D B D' L2 F2 R B
B2 F R B R' F L2
B2 F R B F L2 R'
B2 F R B F R' L2
B' F R' F L2 D2 B2
F2 B R B2 R' B' L2
B' F R' F2 L2 F' B'
B' F R' F2 L2 B' F'
R' B F' L U2 L F'
R' B F' L U2 F' L
F2 B R2 B2 L2 R' B
F2 B R2 B2 R' L2 B
F2 B R2 B2 R' B L2
L' B' L R' F2 L2 B'
L2 B F2 R B2 R' B'
L2 B F2 R2 B2 R' B
L2 B F2 U2 L F U2
R B F' L2 F2 R F
L' B' L' R F2 B R2
L' B' L' R B R2 F2
L' B' L' R B F2 R2
R2 B' L R' F2 L B
F2 B U2 L F U2 L
L' B' L' F2 R B R2
R B F2 L' D2 L' R2
R B F2 L' D2 R2 L'
R B F2 L2 U2 L' U2
R B F2 L2 F2 R F2
R2 B' L F2 L R' B
R2 B' L F2 R' L B
