R B U B'
L2 R B U B'
L2 R B U B'
L R B U B'
L' R B U B'
R L B U B'
R L' B U B'
R L2 B U B'
D' R B U B'
D R B U B'
B R B U B2
B2 R B U B
D2 R B U B'
R D B U B'
R D' B U B'
R D2 B U B'
R B U D B'
R B U D' B'
R B U D2 B'
R B U B' D
R B U B' D'
R B U B' D2
R B D U B'
R B D' U B'
R B D2 U B'
B2 R D B D' U B2
D2 R D' L' B U B'
B2 R D B' L2 B2 U
D' R D' L' B U B'
D2 R D' L2 B U B'
D' R D' L2 B U B'
D R D B U D B'
D R D B U D' B'
D R D B U D2 B'
D R D B U B' D
D R D B U B' D'
D R D B U B' D2
D R D B D U B'
D R D B D' U B'
D R D B D2 U B'
B R D B L U B2
B R D B L' U B2
B R D B L2 U B2
B R D B U B2 D
B R D B U B2 D'
B R D B U B2 D2
B R D B D L2 U
D R D' L B U B'
D R D' L' B U B'
D R D' L2 B U B'
D2 R D' B U D B'
D2 R D' B U D' B'
D2 R D' B U D2 B'
D2 R D' B U B' D
D2 R D' B U B' D'
D2 R D' B U B' D2
B2 R D' U2 R2 F' U'
D2 R D' B D U B'
D2 R D' B D' U B'
D2 R D' B D2 U B'
D' R D' B U D B'
D' R D' B U D' B'
D' R D' B U D2 B'
D' R D' B U B' D
D' R D' B U B' D'
D' R D' B U B' D2
D' R D' B D U B'
D' R D' B D' U B'
D' R D' B D2 U B'
R U B2 U' B' U B
D2 R D2 L B U B'
B R D' U B' D' R2
D' R D2 L B U B'
B2 R D' B U D B2
B2 R D' B U2 R2 U'
B2 R D' B D U B2
B2 R D' B D2 L2 U
D2 R D2 L' B U B'
B' R D2 L B U B2
D' R D2 L' B U B'
D2 R D2 L2 B U B'
D' R D2 L2 B U B'
D R D' B U D B'
D R D' B U D' B'
D R D' B U D2 B'
D R D' B U B' D
D R D' B U B' D'
D R D' B U B' D2
D R D' B D U B'
D R D' B D' U B'
D R D' B D2 U B'
B R D' B L U B2
B R D' B L' U B2
B R D' B L2 U B2
B R D' B U B2 D
B R D' B U B2 D'
B R D' B U B2 D2
B R D' B D L2 U
D R D2 L B U B'
R U' L U L' B U
D R D2 L' B U B'
R U' L U B L' U
D R D2 L2 B U B'
D2 R D2 B U D B'
D2 R D2 B U D' B'
D2 R D2 B U D2 B'
D2 R D2 B U B' D
D2 R D2 B U B' D'
D2 R D2 B U B' D2
D2 R D2 B D U B'
D2 R D2 B D' U B'
D2 R D2 B D2 U B'
D' R D2 B U D B'
D' R D2 B U D' B'
D' R D2 B U D2 B'
D' R D2 B U B' D
D' R D2 B U B' D'
D' R D2 B U B' D2
B' R D2 B L U B'
D' R D2 B D U B'
D' R D2 B D' U B'
D' R D2 B D2 U B'
B R D2 U B' D' R2
B2 R D2 B U D2 B2
B2 R D2 B U' F2 U2
B2 R D2 B D' L2 U
B2 R D2 B D2 U B2
D R D2 B U D B'
D R D2 B U D' B'
D R D2 B U D2 B'
D R D2 B U B' D
D R D2 B U B' D'
D R D2 B U B' D2
D R D2 B D U B'
D R D2 B D' U B'
D R D2 B D2 U B'
B R D2 B L U B2
B R D2 B L' U B2
B R D2 B L2 U B2
B R D2 B U B2 D
B R D2 B U B2 D'
B R D2 B U B2 D2
B R D2 B D L2 U
R U' L' U L B U
F' R F B R U B'
R U' L2 U L2 B U
R U' L2 U B L2 U
D2 R B L2 U' F U2
D' R B L2 U' F U2
F2 R F2 B R U B'
B2 R B L U D B
B2 R B L U D' B
B2 R B L U D2 B
B2 R B L U B D
B2 R B L U B D'
B2 R B L U B D2
B2 R B L D U B
B2 R B L D' U B
B2 R B L D2 U B
B2 R B L' U D B
B2 R B L' U D' B
B2 R B L' U D2 B
B2 R B L' U B D
B2 R B L' U B D'
B2 R B L' U B D2
B2 R B L' D U B
B2 R B L' D' U B
B2 R B L' D2 U B
B2 R B L2 U D B
B2 R B L2 U D' B
B2 R B L2 U D2 B
B2 R B L2 U B D
B2 R B L2 U B D'
B2 R B L2 U B D2
D2 R B U R' B' R
B2 R B L2 D U B
D2 R B U R2 B' R2
D2 R B U D B' D
D2 R B U D B' D'
D2 R B U D B' D2
B2 R B L2 D' U B
D2 R B U D' B' D
D2 R B U D' B' D'
D2 R B U D' B' D2
D' R B U R' B' R
B2 R B L2 D2 U B
D2 R B U D2 B' D
D2 R B U D2 B' D'
D2 R B U D2 B' D2
D' R B U R2 B' R2
D' R B U D B' D
D' R B U D B' D'
D' R B U D B' D2
D' R B U D' B' D
D' R B U D' B' D'
D' R B U D' B' D2
D' R B U D2 B' D
D' R B U D2 B' D'
D' R B U D2 B' D2
D2 R B U B2 D B
D2 R B U B2 D' B
D2 R B U B2 D2 B
D' R B U B2 D B
D' R B U B2 D' B
D' R B U B2 D2 B
B' R B U R' B R
D2 R B U' F U2 B'
D2 R B U' F' U2 B'
D' R B U' F U2 B'
D2 R B U' F2 U2 B'
D' R B U' F' U2 B'
D' R B U' F2 U2 B'
D2 R B U2 R U' B'
D2 R B U2 R' U' B'
D' R B U2 R U' B'
D2 R B U2 R2 U' B'
D' R B U2 R' U' B'
D' R B U2 R2 U' B'
B R B L U B2 D
B R B L U B2 D'
B R B L U B2 D2
B R B L D L2 U
B' R B U2 R' U' B
D2 R B D U B' D
D2 R B D U B' D'
D2 R B D U B' D2
D R B L2 U' F U2
B R B L' U B2 D
B R B L' U B2 D'
B R B L' U B2 D2
D' R B D U B' D
D' R B D U B' D'
D' R B D U B' D2
B R B L' D L2 U
B2 R B U L B L'
B2 R B U L2 B L2
D2 R B D' U B' D
D2 R B D' U B' D'
D2 R B D' U B' D2
D' R B D' U B' D
D' R B D' U B' D'
D' R B D' U B' D2
B R B L2 U B2 D
B R B L2 U B2 D'
B R B L2 U B2 D2
B2 R B U D B D
B2 R B U D B D'
B2 R B U D B D2
B2 R B U D' B D
B2 R B U D' B D'
B2 R B U D' B D2
B2 R B U D2 B D
B2 R B U D2 B D'
B2 R B U D2 B D2
B R B L2 D L2 U
B2 R B U B2 D B'
B2 R B U B2 D' B'
B2 R B U B2 D2 B'
D2 R B D2 U B' D
D2 R B D2 U B' D'
D2 R B D2 U B' D2
D' R B D2 U B' D
D' R B D2 U B' D'
D' R B D2 U B' D2
B2 R B U' F U2 B
B2 R B U' F' U2 B
B2 R B U' F2 U2 B
B' R B D2 L U B'
R2 U' R' F2 B U L'
R' U' R2 D' F2 B U
R' U' R2 D' B F2 U
B2 R B D L U B
B2 R B D L' U B
R2 U' R' B U' R U2
B2 R B D L2 U B
B2 R B D U B D
B2 R B D U B D'
B2 R B D U B D2
D R B U R' B' R
D R B U R2 B' R2
R2 U' R' B F2 U L'
D R B U D B' D
D R B U D B' D'
D R B U D B' D2
D R B U D' B' D
D R B U D' B' D'
D R B U D' B' D2
D R B U D2 B' D
D R B U D2 B' D'
D R B U D2 B' D2
R' U' R2 D2 B U L2
F' R B F R U B'
B2 R B D' L U B
B2 R B D' L' U B
D R B U B2 D B
D R B U B2 D' B
D R B U B2 D2 B
B2 R B D' L2 U B
B R B U L B2 L'
B2 R B D' U B D
B2 R B D' U B D'
B2 R B D' U B D2
B R B U L2 B2 L2
B R B U R' B2 R
B R B U R2 B2 R2
D R B U' F U2 B'
D R B U' F' U2 B'
D R B U' F2 U2 B'
B2 R B D2 L U B
B2 R B D2 L' U B
B R B U B D B
B R B U B D' B
B R B U B D2 B
B2 R B D2 L2 U B
B R B U B' D B'
B R B U B' D' B'
B R B U B' D2 B'
D' R B' L B2 U B'
D2 R B' L B2 U B'
D R B U2 R U' B'
B2 R B D2 U B D
B2 R B D2 U B D'
B2 R B D2 U B D2
D R B U2 R' U' B'
D R B U2 R2 U' B'
B R B U' D2 F2 U2
B R B U' F U2 B2
B R B U' F' U2 B2
B R B U' F2 U2 B2
D' R B' L' B2 U B'
D2 R B' L' B2 U B'
B R B U2 R U' B2
B R B U2 R' U' B2
B R B U2 R2 U' B2
D R B D U B' D
D R B D U B' D'
D R B D U B' D2
B R B U2 D' R2 U'
D2 R B' L2 B2 U B'
D' R B' L2 B2 U B'
R' U' R2 B U D2 L2
R' U' R2 B U' R2 U2
B R B D L2 U D
B R B D L2 U D'
B R B D L2 U D2
B R B D L2 D U
B R B D L2 D' U
B R B D L2 D2 U
R' U' R2 B D' F2 U
R' U' R2 B D2 U L2
D R B D' U B' D
D R B D' U B' D'
D R B D' U B' D2
D R B D2 U B' D
D R B D2 U B' D'
D R B D2 U B' D2
F2 R B F2 R U B'
B R B D' U2 R2 U'
B R B D2 U' F2 U2
D' R B' U D' B R2
D2 R B' U D' B R2
D R B' L B2 U B'
D R B' L' B2 U B'
B R B' L B2 U B2
D2 R B' D' U B R2
D' R B' D' U B R2
D R B' L2 B2 U B'
B R B' L' B2 U B2
B2 R B' U D' R2 B'
B2 R B' U D' B' R2
B R B' L2 B2 U B2
D R B' U D' B R2
B2 R B' D' U R2 B'
B2 R B' D' U B' R2
D R B' D' U B R2
D2 R B2 D B' L2 U
D' R B2 D B' L2 U
B' R B2 D B' L U
B2 R B2 D B' U B
B2 R B2 D' B' U B
B R B2 U B D' R2
B2 R B2 D2 B' U B
D R B2 D B' L2 U
B R B2 D B' U B2
B R B2 D' B' U B2
B R B2 D2 B' U B2
R U' F U B U B'
R U' F' U B U B'
R U' F2 U B U B'
D2 R' B R2 B U B2
D' R' B R2 B U B2
D R' B R2 B U B2
B R' B R2 B U B
B2 R' B' R2 B U B2
B R' B' R2 B U B'
R U2 R2 F' U F U2
D2 R' B2 R2 B U B
D' R' B2 R2 B U B
B2 R' B2 R2 B U B'
D R' B2 R2 B U B
R' U2 D2 F' L2 U' B'
R U2 F R2 F' U' B
R' U2 F' D2 L2 U' B'
R U2 F2 D R2 F' U'
L' D L R B U B'
L2 D L R B U B'
L' D L' R B U B'
L D L R B U B'
L2 D L' R B U B'
R D L D B U B'
R D L D' B U B'
R D L D2 B U B'
R D L B U D B'
R D L B U D' B'
R D L B U D2 B'
R D L B U B' D
R D L B U B' D'
R D L B U B' D2
R D L B D U B'
R D L B D' U B'
R D L B D2 U B'
L' D L2 R B U B'
L D L' R B U B'
L2 D L2 R B U B'
R D L' D B U B'
R D L' D' B U B'
R D L' D2 B U B'
R D L' B U D B'
R D L' B U D' B'
R D L' B U D2 B'
R D L' B U B' D
R D L' B U B' D'
R D L' B U B' D2
R D L' B D U B'
R D L' B D' U B'
L' D R L B U B'
R D L' B D2 U B'
L' D R L' B U B'
L' D R L2 B U B'
L D L2 R B U B'
L' D R D B U B'
L' D R D' B U B'
L2 D R L B U B'
L' D R D2 B U B'
L2 D R L' B U B'
L2 D R L2 B U B'
R D L2 D B U B'
R D L2 D' B U B'
R D L2 D2 B U B'
L' D R B U D B'
L' D R B U D' B'
L' D R B U D2 B'
L' D R B U B' D
L' D R B U B' D'
L' D R B U B' D2
L' D R B D U B'
L' D R B D' U B'
L' D R B D2 U B'
L2 D R D B U B'
L2 D R D' B U B'
R D L2 B U D B'
R D L2 B U D' B'
R D L2 B U D2 B'
R D L2 B U B' D
R D L2 B U B' D'
R D L2 B U B' D2
R D L2 B D U B'
R D L2 B D' U B'
L2 D R D2 B U B'
R D L2 B D2 U B'
L D R L B U B'
L D R L' B U B'
L D R L2 B U B'
L2 D R B U D B'
L2 D R B U D' B'
L2 D R B U D2 B'
L2 D R B U B' D
L2 D R B U B' D'
L2 D R B U B' D2
L2 D R B D U B'
L2 D R B D' U B'
L2 D R B D2 U B'
L D R D B U B'
L D R D' B U B'
L D R D2 B U B'
L D R B U D B'
L D R B U D' B'
L D R B U D2 B'
L D R B U B' D
L D R B U B' D'
L D R B U B' D2
L D R B D U B'
L D R B D' U B'
L D R B D2 U B'
R2 D R' B U R' B'
L' D B R B U B2
L2 D B R B U B2
R2 D B U R' F' B'
R2 D B U R' B' F'
L D B R B U B2
R D B L2 U' F U2
R D B U R' B' R
R D B U R2 B' R2
R D B U D B' D
R D B U D B' D'
R D B U D B' D2
R D B U D' B' D
R D B U D' B' D'
R D B U D' B' D2
R D B U D2 B' D
R D B U D2 B' D'
R D B U D2 B' D2
R D B U B2 D B
R D B U B2 D' B
R D B U B2 D2 B
R D B U' F U2 B'
R D B U' F' U2 B'
R D B U' F2 U2 B'
R D B U2 R U' B'
R D B U2 R' U' B'
R D B U2 R2 U' B'
R D B D U B' D
R D B D U B' D'
R D B D U B' D2
R D B D' U B' D
R D B D' U B' D'
R D B D' U B' D2
R D B D2 U B' D
R D B D2 U B' D'
R D B D2 U B' D2
L' D B2 R B U B
R D B' L B2 U B'
R D B' L' B2 U B'
R D B' L2 B2 U B'
L2 D B2 R B U B
R D B' U D' B R2
L' D' L R B U B'
R D B' D' U B R2
L D B2 R B U B
L2 D' L R B U B'
L' D' L' R B U B'
R D B2 D B' L2 U
L D' L R B U B'
L2 D' L' R B U B'
R D' L D B U B'
R D' L D' B U B'
L' D' L2 R B U B'
R D' L D2 B U B'
B' U F D B R F'
R D' L B U D B'
R D' L B U D' B'
R D' L B U D2 B'
R D' L B U B' D
R D' L B U B' D'
R D' L B U B' D2
R D' L B D U B'
B' U F B D R F'
R D' L B D' U B'
R D' L B D2 U B'
L D' L' R B U B'
L2 D' L2 R B U B'
B2 U F B2 D R F'
R D' L' D B U B'
R D' L' D' B U B'
L' D' R L B U B'
B U F D R F' B'
B U F D R B' F'
B U F D B' R F'
R D' L' D2 B U B'
L' D' R L' B U B'
L' D' R L2 B U B'
B U F B' D R F'
R D' L' B U D B'
R D' L' B U D' B'
R D' L' B U D2 B'
R D' L' B U B' D
R D' L' B U B' D'
R D' L' B U B' D2
R D' L' B D U B'
R D' L' B D' U B'
R D' L' B D2 U B'
L D' L2 R B U B'
L' D' R D B U B'
L' D' R D' B U B'
L' D' R D2 B U B'
L2 D' R L B U B'
L2 D' R L' B U B'
L2 D' R L2 B U B'
L' D' R B U D B'
L' D' R B U D' B'
L' D' R B U D2 B'
L' D' R B U B' D
L' D' R B U B' D'
L' D' R B U B' D2
L' D' R B D U B'
L' D' R B D' U B'
L' D' R B D2 U B'
R D' L2 D B U B'
R D' L2 D' B U B'
L2 D' R D B U B'
R D' L2 D2 B U B'
L2 D' R D' B U B'
L2 D' R D2 B U B'
R D' L2 B U D B'
R D' L2 B U D' B'
R D' L2 B U D2 B'
R D' L2 B U B' D
R D' L2 B U B' D'
R D' L2 B U B' D2
R D' L2 B D U B'
R D' L2 B D' U B'
R D' L2 B D2 U B'
L D' R L B U B'
L2 D' R B U D B'
L2 D' R B U D' B'
L2 D' R B U D2 B'
L2 D' R B U B' D
L2 D' R B U B' D'
L2 D' R B U B' D2
L2 D' R B D U B'
L2 D' R B D' U B'
L2 D' R B D2 U B'
L D' R L' B U B'
L D' R L2 B U B'
L D' R D B U B'
L D' R D' B U B'
L D' R D2 B U B'
B' U B U' R B U
L D' R B U D B'
L D' R B U D' B'
L D' R B U D2 B'
L D' R B U B' D
L D' R B U B' D'
L D' R B U B' D2
L D' R B D U B'
L D' R B D' U B'
L D' R B D2 U B'
B' U B F D R F'
R' D' R2 B U F2 B'
R' D' R2 B U B' F2
B U B' U' R B U
B2 U B2 U' R B U
B U B' F D R F'
B2 U B2 F D R F'
L' D' B R B U B2
L2 D' B R B U B2
L D' B R B U B2
R D' B L2 U' F U2
R D' B U R' B' R
R D' B U R2 B' R2
R D' B U D B' D
R D' B U D B' D'
R D' B U D B' D2
R D' B U D' B' D
R D' B U D' B' D'
R D' B U D' B' D2
R D' B U D2 B' D
R D' B U D2 B' D'
R D' B U D2 B' D2
R D' B U B2 D B
R D' B U B2 D' B
R D' B U B2 D2 B
R D' B U' F U2 B'
R D' B U' F' U2 B'
R D' B U' F2 U2 B'
R D' B U2 R U' B'
R D' B U2 R' U' B'
R D' B U2 R2 U' B'
R D' B D U B' D
R D' B D U B' D'
R D' B D U B' D2
L' D' B2 R B U B
R D' B D' U B' D
R D' B D' U B' D'
R D' B D' U B' D2
R D' B D2 U B' D
R D' B D2 U B' D'
R D' B D2 U B' D2
R D' B' L B2 U B'
R D' B' L' B2 U B'
L2 D' B2 R B U B
R D' B' L2 B2 U B'
L' D2 L R B U B'
R D' B' U D' B R2
R D' B' D' U B R2
L2 D2 L R B U B'
L D' B2 R B U B
R2 D2 L R' B' U B
L' D2 L' R B U B'
R D' B2 D B' L2 U
L D2 L R B U B'
L2 D2 L' R B U B'
L' D2 L2 R B U B'
R D2 L D B U B'
R D2 L D' B U B'
R D2 L D2 B U B'
R D2 L B U D B'
R D2 L B U D' B'
R D2 L B U D2 B'
R D2 L B U B' D
R D2 L B U B' D'
R D2 L B U B' D2
R D2 L B D U B'
R D2 L B D' U B'
R D2 L B D2 U B'
L D2 L' R B U B'
L2 D2 L2 R B U B'
L' D2 R L B U B'
R D2 L' D B U B'
L' D2 R L' B U B'
L' D2 R L2 B U B'
R D2 L' D' B U B'
R D2 L' D2 B U B'
L' D2 R D B U B'
R D2 L' B U D B'
R D2 L' B U D' B'
R D2 L' B U D2 B'
R D2 L' B U B' D
R D2 L' B U B' D'
R D2 L' B U B' D2
R D2 L' B D U B'
R D2 L' B D' U B'
R D2 L' B D2 U B'
L' D2 R D' B U B'
L D2 L2 R B U B'
L2 D2 R L B U B'
L' D2 R D2 B U B'
L2 D2 R L' B U B'
L2 D2 R L2 B U B'
L' D2 R B U D B'
L' D2 R B U D' B'
L' D2 R B U D2 B'
L' D2 R B U B' D
L' D2 R B U B' D'
L' D2 R B U B' D2
L' D2 R B D U B'
L' D2 R B D' U B'
L' D2 R B D2 U B'
L2 D2 R D B U B'
L2 D2 R D' B U B'
F2 U' F2 R B' U R'
R D2 L2 D B U B'
L2 D2 R D2 B U B'
R D2 L2 D' B U B'
F U' F' R B' U R'
R D2 L2 D2 B U B'
L2 D2 R B U D B'
L2 D2 R B U D' B'
L2 D2 R B U D2 B'
L2 D2 R B U B' D
L2 D2 R B U B' D'
L2 D2 R B U B' D2
L2 D2 R B D U B'
L2 D2 R B D' U B'
L2 D2 R B D2 U B'
R D2 L2 B U D B'
R D2 L2 B U D' B'
R D2 L2 B U D2 B'
R D2 L2 B U B' D
R D2 L2 B U B' D'
R D2 L2 B U B' D2
R D2 L2 B D U B'
R D2 L2 B D' U B'
R D2 L2 B D2 U B'
L D2 R L B U B'
L D2 R L' B U B'
L D2 R L2 B U B'
F2 U' F2 B' R U R2
F U' F' B' R U R2
R2 D2 R' L B' U B
L D2 R D B U B'
L D2 R D' B U B'
L D2 R D2 B U B'
L D2 R B U D B'
L D2 R B U D' B'
L D2 R B U D2 B'
L D2 R B U B' D
L D2 R B U B' D'
L D2 R B U B' D2
L D2 R B D U B'
L D2 R B D' U B'
L D2 R B D2 U B'
R' D2 U L2 F' U' L2
R' D2 U F' L2 U' L2
F2 U' B' F2 R U R2
B U' B' R' D' F2 L'
F U' B' F' R U R2
R' D2 U2 F' L2 U' B'
R' D2 F' L2 B' U' B
L' D2 B R B U B2
L2 D2 B R B U B2
L D2 B R B U B2
R D2 B L2 U' F U2
R D2 B U R' B' R
R D2 B U R2 B' R2
R D2 B U D B' D
R D2 B U D B' D'
R D2 B U D B' D2
R D2 B U D' B' D
R D2 B U D' B' D'
R D2 B U D' B' D2
R D2 B U D2 B' D
R D2 B U D2 B' D'
R D2 B U D2 B' D2
R D2 B U B2 D B
R D2 B U B2 D' B
R D2 B U B2 D2 B
L' D2 B2 R B U B
R D2 B U' F U2 B'
R D2 B U' F' U2 B'
R D2 B U' F2 U2 B'
R D2 B U2 R U' B'
R D2 B U2 R' U' B'
R D2 B U2 R2 U' B'
R D2 B D U B' D
R D2 B D U B' D'
R D2 B D U B' D2
R D2 B D' U B' D
R D2 B D' U B' D'
R D2 B D' U B' D2
R D2 B D2 U B' D
R D2 B D2 U B' D'
R D2 B D2 U B' D2
L2 D2 B2 R B U B
R D2 B' L B2 U B'
R D2 B' L' B2 U B'
R D2 B' L2 B2 U B'
R D2 B' U D' B R2
R D2 B' D' U B R2
L D2 B2 R B U B
R D2 B2 D B' L2 U
R F L F' B U B'
R F L B F' U B'
R F L' F' B U B'
R F L' B F' U B'
R F L2 F' B U B'
R F L2 B F' U B'
R' F U' F' R2 B U
R2 F U' F' R' B U
B2 D L' R B L' U
B2 D L2 R D B U
B2 D L2 R D' B U
B2 D L2 R D2 B U
B2 D L2 R B U D
B2 D L2 R B U D'
B2 D L2 R B U D2
B2 D L2 R B D U
B2 D L2 R B D' U
B2 D L2 R B D2 U
B2 D L2 D R B U
B2 D L2 D' R B U
B2 D L2 D2 R B U
B2 D L2 B R B U
B2 D L2 B' R B U
B2 D L2 B2 R B U
B2 D R L' B L' U
B2 D R L2 D B U
B2 D R L2 D' B U
B2 D R L2 D2 B U
B2 D R L2 B U D
B2 D R L2 B U D'
B2 D R L2 B U D2
B2 D R L2 B D U
B2 D R L2 B D' U
B2 D R L2 B D2 U
B2 D R D' B U B
B2 D R B L2 U D
B2 D R B L2 U D'
B2 D R B L2 U D2
B2 D R B L2 D U
B2 D R B L2 D' U
B2 D R B L2 D2 U
B2 D R B U D' B2
B2 D R B D' U B2
B2 D R B' L2 B2 U
R F D F' B U B'
R F D B F' U B'
B D R U B' D' R2
B D R D B U B2
B D R D' B U B2
B D R D2 B U B2
B D R B L U B2
B D R B L' U B2
B D R B L2 U B2
B D R B U B2 D
B D R B U B2 D'
B D R B U B2 D2
B D R B D L2 U
R F D' F' B U B'
R F D' B F' U B'
R F D2 F' B U B'
R F D2 B F' U B'
R F B D F' U B'
R F B D' F' U B'
R F B D2 F' U B'
F' D F R B U B'
B' D B R B U B'
B2 D B L2 R B U
B2 D B R L2 B U
B2 D B R B L2 U
B' D B' R B U B
R2 F' R' F B U B'
R2 F' R' B F U B'
B2 D B' L2 R B U
B D B R B U B
B2 D B' R L2 B U
B2 D B' R B L2 U
B' D B2 R B U B2
B2 D B2 L2 R B U
B D B' R B U B'
B2 D B2 R L2 B U
B2 D B2 R B L2 U
R' F' U' R2 F U R2
R' F' U' F R2 U R2
R2 F' U' R' F B U
R2 F' U' R' B F U
R' F' U2 F R2 U B
R2 F' U' F R' B U
R' F' D2 L2 B' U' B
B2 D' R B U2 R U'
R F' D F B U B'
R F' D B F U B'
B D' R U B' D' R2
B D' R D B U B2
B D' R D' B U B2
B D' R D2 B U B2
B D' R B L U B2
B D' R B L' U B2
B D' R B L2 U B2
B D' R B U B2 D
B D' R B U B2 D'
B D' R B U B2 D2
B D' R B D L2 U
R F' D' F B U B'
R F' D' B F U B'
R F' D2 F B U B'
R F' D2 B F U B'
R F' B D F U B'
R F' B D' F U B'
R F' B D2 F U B'
U2 F2 L F L2 U' B'
F' D' F R B U B'
R F2 L F2 B U B'
R F2 L B F2 U B'
U F2 L' F' U' L R
U F2 L' F' U' R L
R F2 L' F2 B U B'
R F2 L' B F2 U B'
B' D' B R B U B'
R F2 L2 F2 B U B'
R F2 L2 B F2 U B'
B' D' B' R B U B
R2 F2 R' F2 B U B'
R2 F2 R' B F2 U B'
B D' B R B U B
B' D' B2 R B U B2
B D' B' R B U B'
R' F2 U' F2 R2 B U
R2 F2 U' R' F2 B U
R2 F2 U' R' B F2 U
R2 F2 U' F2 R' B U
B2 D2 R D' L2 B U
B2 D2 R D' B L2 U
B2 D2 R D2 B U B
B2 D2 R B U D2 B2
B2 D2 R B U' F2 U2
B2 D2 R B D' L2 U
B2 D2 R B D2 U B2
B D2 R U B' D' R2
U F2 D' L' F U' L
B D2 R D B U B2
B D2 R D' B U B2
B D2 R D2 B U B2
B D2 R B L U B2
B D2 R B L' U B2
B D2 R B L2 U B2
B D2 R B U B2 D
B D2 R B U B2 D'
B D2 R B U B2 D2
B D2 R B D L2 U
R F2 D' B U B' L2
U' B L U L' R U
U' B L U R L' U
R F2 B U D' B' L2
R F2 B U B' D' L2
R F2 B D' U B' L2
F' D2 F R B U B'
R B L U2 R U' B
R B L D L' U B'
U' B R U' L R' U2
R B L D' L' U B'
U' B R U' R' L U2
R B L D2 L' U B'
D2 B R U B' D' R2
D' B R U B' D' R2
L' B R U B' D' R2
D2 B R D B U B2
D2 B R D' B U B2
D' B R D B U B2
D2 B R D2 B U B2
D' B R D' B U B2
L' B R D B U B2
D' B R D2 B U B2
U' B R B2 U L R'
U' B R B2 U R' L
L' B R D' B U B2
R B L' U L B' L'
L' B R D2 B U B2
D2 B R B L U B2
D2 B R B L' U B2
D2 B R B L2 U B2
D2 B R B U B2 D
D2 B R B U B2 D'
D2 B R B U B2 D2
D2 B R B D L2 U
D' B R B L U B2
D' B R B L' U B2
D' B R B L2 U B2
D' B R B U B2 D
D' B R B U B2 D'
D' B R B U B2 D2
D' B R B D L2 U
L' B R B L U B2
L' B R B L' U B2
L' B R B L2 U B2
L' B R B U B2 D
L' B R B U B2 D'
L' B R B U B2 D2
L' B R B D L2 U
L2 B R U B' D' R2
L2 B R D B U B2
L2 B R D' B U B2
L2 B R D2 B U B2
B' D2 B R B U B'
L2 B R B L U B2
L2 B R B L' U B2
L2 B R B L2 U B2
L2 B R B U B2 D
L2 B R B U B2 D'
L2 B R B U B2 D2
L2 B R B D L2 U
R B L2 U L2 B' L2
D B R U B' D' R2
R B L2 U' D F U2
R B L2 U' D' F U2
R B L2 U' D2 F U2
R B L2 U' F U2 D
R B L2 U' F U2 D'
R B L2 U' F U2 D2
R B L2 U' F D U2
R B L2 U' F D' U2
R B L2 U' F D2 U2
R B L2 D L2 U B'
D B R D B U B2
R B L2 D U' F U2
R B L2 D' L2 U B'
D B R D' B U B2
R B L2 D' U' F U2
R B L2 D2 L2 U B'
D B R D2 B U B2
R B L2 D2 U' F U2
R' B R2 U B' D' R2
D B R B L U B2
D B R B L' U B2
D B R B L2 U B2
L B R U B' D' R2
D B R B U B2 D
D B R B U B2 D'
D B R B U B2 D2
D B R B D L2 U
R' B R2 D B U B2
R' B R2 D' B U B2
R' B R2 D2 B U B2
L B R D B U B2
L B R D' B U B2
B' D2 B' R B U B
L B R D2 B U B2
R' B R2 B L U B2
R' B R2 B L' U B2
R' B R2 B L2 U B2
R' B R2 B U B2 D
R' B R2 B U B2 D'
R' B R2 B U B2 D2
R' B R2 B D L2 U
L B R B L U B2
L B R B L' U B2
L B R B L2 U B2
L B R B U B2 D
L B R B U B2 D'
L B R B U B2 D2
L B R B D L2 U
R B R D R' U B'
R B R D' R' U B'
R B R D2 R' U B'
B D2 B R B U B
B' D2 B2 R B U B2
R B R' D R U B'
R B R' D' R U B'
R B R' D2 R U B'
B D2 B' R B U B'
R B R2 U D' F2 B'
R B R2 U D' B' F2
R B R2 U B' D' F2
R B R2 D' U F2 B'
R B R2 D' U B' F2
R B U L D L' B'
R B U L D' L' B'
R B U L D2 L' B'
R B U L B L' B'
R B U L B' L' B'
R B U L B2 L' B'
R B U L2 B L2 B'
R B U L2 B' L2 B'
R B U L2 B2 L2 B'
R B U R D R' B'
R B U R D' R' B'
R B U R D2 R' B'
R B U R' D R B'
R B U R' D B' R
R B U R' D' R B'
R B U R' D' B' R
R B U R' D2 R B'
R B U R' D2 B' R
R B U R' B R B2
R B U R' B' R D
R B U R' B' R D'
R B U R' B' R D2
R B U R' B' D R
R B U R' B' D' R
R B U R' B' D2 R
R B U R2 B R2 B2
R B U R2 B' R2 D
R B U R2 B' R2 D'
R B U R2 B' R2 D2
R B U D R' B' R
R B U D R2 B' R2
R B U D B2 D B
R B U D B2 D' B
R B U D B2 D2 B
R B U D' R' B' R
R B U D' R2 B' R2
R B U D' B2 D B
R B U D' B2 D' B
R B U D' B2 D2 B
R B U D2 R' B' R
R B U D2 R2 B' R2
R B U D2 B2 D B
R B U D2 B2 D' B
R B U D2 B2 D2 B
R B U F D F' B'
R B U F D B' F'
R B U F D' F' B'
R B U F D' B' F'
R B U F D2 F' B'
R B U F D2 B' F'
D2 B D R B U B2
R B U F B' D F'
R B U F B' D' F'
