R' B U' B' U'
U' L U' D2 L' F
U' L D2 U' L' F
B2 R U' B2 U' F'
B R U' B' U' F'
B2 R U2 D L2 F'
B2 R U2 D F' L2
B2 R U2 F' D L2
B2 R D U2 L2 F'
B2 R D U2 F' L2
B2 R D' R2 B U2
R U' L U' L' F'
R2 U' L' U' L F
R U' L' U' L F'
R U' L' U' F' L
R U' L2 U' L2 F'
R U' L2 U' F' L2
R2 U' B L U' L'
U R' U' B R U2
B2 R' D B U2 L2
B2 R' D' R2 U2 F'
B2 R' D' B R2 U2
B2 R' B U' B U'
B R' B U' B2 U'
B R' B U2 D L2
B R' B D U2 L2
B R' B D' R2 U2
R U2 F' U' F U
R U2 F2 D' F L2
R' D B U' B' U'
U' D B' L U' L'
D2 U' L' U' F L
R' D' B U' B' U'
B U' D B' L U'
B U' D B' L U'
D U' B' L U' L'
U' D2 L' U' F L
R' D2 B U' B' U'
B D U' B' L U'
R' B R U' B' U'
R' B R' U' B' U'
R' B R2 U' B' U'
R' B U' D B' U'
R' B U' D' B' U'
R' B U' D2 B' U'
R' B U' B' U' D
R' B U' B' U' D'
R' B U' B' U' D2
R' B U' B' D U'
R' B U' B' D' U'
R' B U' B' D2 U'
R' B D U' B' U'
R' B D' U' B' U'
R' B D2 U' B' U'
R B U' B' U' F'
R2 B' U' B L U'
D B' U' L B U'
R B' U' B U' F'
R' B2 U2 D L2 F
R' B2 D U2 L2 F
R' B2 D B' U2 L2
R' B2 D' R2 B' U2
R' B2 D' B' R2 U2
R B2 U' B2 U' F'
R B2 U2 D L2 F'
R B2 U2 D F' L2
R B2 U2 F' D L2
R B2 D U2 L2 F'
R B2 D U2 F' L2
R B2 D' R2 B U2
B D U' B' L D2 U'
B D U' B' D L U'
B D U' B' D' L U'
B D U' B' D2 L U'
U2 F' R F' R' D' L2
U2 F' R F' D' L2 R'
U2 F' R F' D' R' L2
B2 D B U R' U L2
B' D B' U' L B2 U'
U F' R' U' B R U2
B D B U' B2 L U'
B2 D B' U' L U' L
B D B' U' L U' L'
U2 F' U' R F U F2
U2 F' U' F R U F'
U' F' D' F L' U' L
B2 D' R D R U2 F'
B2 D' R' D R' B U2
B' D' R2 U F' R U
B' D' U R2 F' R U
F' D' F U' L' U' L
U2 F2 R D' L2 F' R'
U2 F2 R D' F' L2 R'
U2 F2 R D' F' R' L2
U F2 R' U' B R U2
U2 F2 U' R F2 U F
U2 F2 U' F2 R U F'
L F2 U' R D2 F' B2
L F2 U' R D2 B2 F'
F2 D2 L' U' F B2 R'
F2 D2 L' U' B2 R' F
F2 D2 L' U' B2 F R'
U2 F2 D' L' D' L' F
U2 F2 D2 L D L2 F
U2 F2 D2 L' D F L2
U2 F2 D2 L' F D L2
B' D2 U' L' B U' F
U' B L U' D2 L' F
U' B L D2 U' L' F
B' D2 U' B L' U' F
B2 D2 U2 L D' L2 F
B2 D2 U2 L' D' F L2
B D2 U' B' L' U' F
B D2 U2 L' D F L'
R' B R U' D B' U'
R' B R U' D' B' U'
R' B R U' D2 B' U'
R' B R U' B' U' D
R' B R U' B' U' D'
R' B R U' B' U' D2
R' B R U' B' D U'
R' B R U' B' D' U'
R' B R U' B' D2 U'
R' B R D U' B' U'
R' B R D' U' B' U'
R' B R D2 U' B' U'
U2 B R U F' R' B'
R' B R' U' D B' U'
R' B R' U' D' B' U'
R' B R' U' D2 B' U'
R' B R' U' B' U' D
R' B R' U' B' U' D'
R' B R' U' B' U' D2
R' B R' U' B' D U'
R' B R' U' B' D' U'
R' B R' U' B' D2 U'
R' B R' D U' B' U'
R' B R' D' U' B' U'
R' B R' D2 U' B' U'
R2 B R B U' B2 U'
R2 B R B U2 D L2
R2 B R B D U2 L2
R2 B R B D' R2 U2
R' B R2 U' D B' U'
R' B R2 U' D' B' U'
R' B R2 U' D2 B' U'
R' B R2 U' B' U' D
R' B R2 U' B' U' D'
R' B R2 U' B' U' D2
R' B R2 U' B' D U'
R' B R2 U' B' D' U'
R' B R2 U' B' D2 U'
R' B R2 D U' B' U'
R' B R2 D' U' B' U'
R' B R2 D2 U' B' U'
R2 B R' U' B' U' F'
R' B U L2 F L2 U
R' B U F U2 B' U'
R' B U F' U2 B' U'
R' B U F2 U2 B' U'
R' B U' R' B' R U'
R' B U' R2 B' R2 U'
R' B U' D B' U' D
R' B U' D B' U' D'
R' B U' D B' U' D2
R' B U' D B' D U'
R' B U' D B' D' U'
R' B U' D B' D2 U'
R' B U' D' B' U' D
R' B U' D' B' U' D'
R' B U' D' B' U' D2
R' B U' D' B' D U'
R' B U' D' B' D' U'
R' B U' D' B' D2 U'
R' B U' D2 B' U' D
R' B U' D2 B' U' D'
R' B U' D2 B' U' D2
R' B U' D2 B' D U'
R' B U' D2 B' D' U'
D2 B U' D' B' L U'
R' B U' D2 B' D2 U'
D' B U' D2 B' L U'
R' B U' B U' D L2
R' B U' B D U' L2
D B U R' U2 B' U'
D2 B U' B' L' U' F
R' B U' B2 D B U'
R' B U' B2 D' B U'
R' B U' B2 D2 B U'
D2 B U2 L' D F L'
R' B U2 L2 U' F U
R B R2 B U' B2 U'
R B R2 B U2 D L2
R B R2 B D U2 L2
R B R2 B D' R2 U2
R' B U2 B D B' L2
R2 B U' B L B2 U'
R' B D R U' B' U'
R2 B U' B' U2 R' U
R' B D R' U' B' U'
R' B D R2 U' B' U'
D B U' B2 L B U'
R' B D U' B' U' D
R' B D U' B' U' D'
R' B D U' B' U' D2
R' B D U' B' D U'
R' B D U' B' D' U'
R' B D U' B' D2 U'
U' B D B' L U' L'
R B U' L U' F' L'
R B U' D B' U' F'
R B U' D' B' U' F'
R' B D' R U' B' U'
R B U' D2 B' U' F'
R' B D' R' U' B' U'
R' B D' R2 U' B' U'
R B U' B' L U' F'
R' B D' U' B' U' D
R' B D' U' B' U' D'
R' B D' U' B' U' D2
R' B D' U' B' D U'
R' B D' U' B' D' U'
R' B D' U' B' D2 U'
R B U' B' L' U' F'
R B U' B' L2 U' F'
D2 B D' U' B' L U'
R B U' B' U' D F'
R B U' B' U' D' F'
R B U' B' U' D2 F'
R B U' B' U' F' D
R B U' B' U' F' D'
R B U' B' U' F' D2
R B U' B' D U' F'
R B U' B' D' U' F'
R B U' B' D2 U' F'
U' B D2 L' U' F L
R B U2 L2 F' D' L2
R' B D2 R U' B' U'
R' B D2 R' U' B' U'
R B U2 F' U B' U'
R' B D2 R2 U' B' U'
R' B D2 U' B' U' D
R' B D2 U' B' U' D'
R' B D2 U' B' U' D2
R' B D2 U' B' D U'
R' B D2 U' B' D' U'
R' B D2 U' B' D2 U'
D' B D2 U' B' L U'
R B D U' B' U' F'
R B D' U' B' U' F'
R B D2 U' B' U' F'
U' B' L U' D2 L' F
U' B' L D2 U' L' F
U2 B' R U F' R' B
R2 B' R D B R' U2
D' B' R2 U F' R U
R' B' R2 B2 U F' U
R' B' U D' R2 F' U
D' B' U R2 F' R U
D2 B' U' L' B U' F
R' B' U' D L2 B U'
R' B' U' D B L2 U'
R' B' U' D2 B U' F2
D2 B' U' B L' U' F
R' B' U' B U B U2
R2 B' U' L B L U'
R2 B' U' L' B L U'
R B' R2 B U F' U
R2 B' U' L2 B L U'
D B' U' L D B U'
D B' U' L D' B U'
D B' U' L D2 B U'
D B' U' L B U' D
D B' U' L B U' D'
D B' U' L B U' D2
D B' U' L B D U'
D B' U' L B D' U'
D B' U' L B D2 U'
D B' U' L' B L2 U'
D B' U' L2 B L' U'
R2 B' U' D B L U'
R2 B' U' D' B L U'
R2 B' U' D2 B L U'
D B' U' D L B U'
D B' U' D' L B U'
D B' U' D2 L B U'
R2 B' U' B L U' D
R2 B' U' B L U' D'
R2 B' U' B L U' D2
R2 B' U' B L D U'
R2 B' U' B L D' U'
R2 B' U' B L D2 U'
R2 B' U' B D L U'
R2 B' U' B D' L U'
R2 B' U' B D2 L U'
R' B' D U' L2 B U'
R' B' D U' B L2 U'
U' B' D B' L U' L'
R B' U' L B U' F'
R B' U' L' B U' F'
R B' U' L2 B U' F'
R B' U' D B U' F'
R B' U' D' B U' F'
R B' U' D2 B U' F'
R' B' D' U R2 F' U
R B' U' B L U' F'
R B' U' B L' U' F'
R B' U' B L2 U' F'
R B' U' B U' D F'
R B' U' B U' D' F'
R B' U' B U' D2 F'
R B' U' B U' F' D
R B' U' B U' F' D'
R B' U' B U' F' D2
R B' U' B D U' F'
R B' U' B D' U' F'
R B' U' B D2 U' F'
U' B' D2 L' U' F L
R2 B' D U' B L U'
D B' D U' L B U'
R' B' D2 U' B U' F2
R B' U2 F' U B U'
R2 B' D' U' B L U'
D B' D' U' L B U'
R B' D U' B U' F'
R2 B' D2 U' B L U'
D B' D2 U' L B U'
R B' D' U' B U' F'
R B' D2 U' B U' F'
U' B2 L U' D2 L' F
U' B2 L D2 U' L' F
R' B2 R U2 D L2 F
R' B2 R D U2 L2 F
R' B2 R D B' U2 L2
R' B2 R D' R2 B' U2
R' B2 R D' B' R2 U2
R' B2 R B' U' B' U'
U2 B2 R U F' R' B2
R' B2 R' U2 D L2 F
R' B2 R' D U2 L2 F
R' B2 R' D B' U2 L2
R' B2 R' D' R2 B' U2
R' B2 R' D' B' R2 U2
R' B2 R' B' U' B' U'
R2 B2 R D B U2 L2
R2 B2 R D' R2 U2 F'
R2 B2 R D' B R2 U2
R' B2 R2 U2 D L2 F
R2 B2 R B U' B U'
R' B2 R2 D U2 L2 F
R' B2 R2 D B' U2 L2
R' B2 R2 D' R2 B' U2
R' B2 R2 D' B' R2 U2
R2 B2 R' U' B2 U' F'
R2 B2 R' U2 D L2 F'
R2 B2 R' U2 D F' L2
R' B2 R2 B' U' B' U'
R2 B2 R' U2 F' D L2
R2 B2 R' D U2 L2 F'
R2 B2 R' D U2 F' L2
R2 B2 R' D' R2 B U2
U B2 R B2 U L F'
U B2 R B2 U F' L
D2 B2 U' L' B2 U' F
R' B2 U' L2 B2 U' F
R' B2 U' B2 U B U2
D2 B2 U' B2 L' U' F
D2 B2 U2 L D L2 F
D2 B2 U2 L' D F L2
D2 B2 U2 L' F D L2
R' B2 U2 L2 D F L2
R' B2 U2 L2 F D L2
R B2 R2 D B U2 L2
R' B2 U2 D L2 D F
R' B2 U2 D L2 D' F
R' B2 U2 D L2 D2 F
R' B2 U2 D L2 F D
R' B2 U2 D L2 F D'
R' B2 U2 D L2 F D2
R B2 R2 D' R2 U2 F'
R' B2 U2 D F L2 F
R' B2 U2 D F' L2 F
R' B2 U2 D F2 L2 F
R B2 R2 D' B R2 U2
R' B2 U2 F D L2 F
R' B2 U2 F' D L2 F
R' B2 U2 F2 D L2 F
R B2 R2 B U' B U'
D B2 U' L B2 U' F
R' B2 D R U2 L2 F
R' B2 D R B' U2 L2
R' B2 D R' U2 L2 F
R' B2 D R' B' U2 L2
R2 B2 U' B L B U'
R' B2 D R2 U2 L2 F
R' B2 D R2 B' U2 L2
D' B2 D R U2 L2 F'
D' B2 D R U2 F' L2
R B2 U D2 F2 U F
R' B2 D U2 L2 D F
R' B2 D U2 L2 D' F
R' B2 D U2 L2 D2 F
R' B2 D U2 L2 F D
R' B2 D U2 L2 F D'
R' B2 D U2 L2 F D2
D' B2 D R' B U2 L2
R' B2 D U2 F L2 F
R' B2 D U2 F' L2 F
R' B2 D U2 F2 L2 F
U' B2 D B' L U' L'
R2 B2 U2 L D F L2
R2 B2 U2 L F D L2
R2 B2 U2 L' D L2 F
D B2 U' B2 L U' F
R' B2 D B' R U2 L2
R' B2 D B' R' U2 L2
R' B2 D B' R2 U2 L2
R' B2 D B' U2 L2 D
R' B2 D B' U2 L2 D'
R' B2 D B' U2 L2 D2
R' B2 D B' D2 R2 U2
R2 B2 U2 D L F L
R B2 U' L B2 U' F'
R B2 U' L' B2 U' F'
R B2 U' L2 B2 U' F'
R' B2 D' R B' R U2
R' B2 D' R2 D B' U2
R' B2 D' R2 D' B' U2
R' B2 D' R2 D2 B' U2
R' B2 D' R2 B' U2 D
R' B2 D' R2 B' U2 D'
R' B2 D' R2 B' U2 D2
R' B2 D' R2 B' D U2
R' B2 D' R2 B' D' U2
R' B2 D' R2 B' D2 U2
U' B2 D2 L' U' F L
R' B2 D' B R2 B2 U2
R2 B2 D R B U2 L2
R2 B2 D R' U2 L2 F'
R2 B2 D R' U2 F' L2
R' B2 D' B' R2 U2 D
R' B2 D' B' R2 U2 D'
R' B2 D' B' R2 U2 D2
R' B2 D' B' R2 D U2
R' B2 D' B' R2 D' U2
R' B2 D' B' R2 D2 U2
R' B2 D' B' U2 D2 L2
R B2 U' B2 L U' F'
R' B2 D' B' D2 U2 L2
R B2 U' B2 L' U' F'
R B2 U' B2 L2 U' F'
R B2 U' B2 U' D F'
R B2 U' B2 U' D' F'
R B2 U' B2 U' D2 F'
R B2 U' B2 U' F' D
R B2 U' B2 U' F' D'
R B2 U' B2 U' F' D2
R' B2 D' B2 R2 U2 F'
R B2 U' B2 D U' F'
R B2 U' B2 D' U' F'
R B2 U' B2 D2 U' F'
R B2 U2 L D L2 F'
R B2 U2 L D F' L2
R B2 U2 L F' D L2
R B2 U2 L' D L2 F'
R B2 U2 L' D F' L2
R B2 U2 L' F' D L2
R2 B2 D U2 L F L
R B2 U2 L2 D L2 F'
R B2 U2 L2 D F' L2
R B2 U2 L2 F' D L2
R B2 U2 D L F' L
R B2 U2 D L2 D F'
R B2 U2 D L2 D' F'
R B2 U2 D L2 D2 F'
R B2 U2 D L2 F' D
R B2 U2 D L2 F' D'
R B2 U2 D L2 F' D2
R B2 U2 D F L2 F2
R B2 U2 D F' L2 D
R B2 U2 D F' L2 D'
R B2 U2 D F' L2 D2
R B2 U2 D' F' D2 L2
R B2 U2 F' L D L2
R B2 U2 F' L' D L2
R B2 U2 F' L2 D L2
R B2 U2 F' U B2 U'
R B2 U2 F' D L2 D
R B2 U2 F' D L2 D'
R B2 U2 F' D L2 D2
R B2 U2 F2 D F L2
R2 B2 D' R B R U2
R' B2 D2 B' U F2 U
R' B2 D2 B' U2 D' L2
R' B2 D2 B' D R2 U2
R' B2 D2 B' D' U2 L2
R B2 D R2 B U2 L2
R B2 D U2 L F' L
R B2 D U2 L2 D F'
R B2 D U2 L2 D' F'
R B2 D U2 L2 D2 F'
R B2 D U2 L2 F' D
R B2 D U2 L2 F' D'
R B2 D U2 L2 F' D2
R B2 D U2 F L2 F2
R B2 D U2 F' L2 D
R B2 D U2 F' L2 D'
R B2 D U2 F' L2 D2
R B2 D B U2 L2 F'
R B2 D B U2 F' L2
R B2 D B' U2 L2 F'
R B2 D B' U2 F' L2
R B2 D B2 U2 L2 F'
R B2 D B2 U2 F' L2
R B2 D' R2 D B U2
R B2 D' R2 D' B U2
R B2 D' R2 D2 B U2
R B2 D' R2 B U2 D
R B2 D' R2 B U2 D'
R B2 D' R2 B U2 D2
R B2 D' R2 B D U2
R B2 D' R2 B D' U2
R B2 D' R2 B D2 U2
R B2 D' U2 F' D2 L2
R B2 D' B R2 B U2
R B2 D' B' R2 B U2
R B2 D' B2 R2 B U2
R B2 D2 U F2 U F
