D L' R2 B2 U L'
D L' B2 R2 U L'
L' U R2 F2 D L2
L' U F2 R2 D L2
F2 R' D L2 R' B2
F2 R' D R' L2 B2
F2 R' D R' B2 L2
F2 R2 U R' B2 U'
D R2 L' B2 U L'
L' U2 B2 U' R2 F2
L' U2 B2 U' F2 R2
L' D R2 B2 U L2
D R2 B2 L' U L'
L' D B2 R2 U L2
F2 U R B2 U' R
F2 U B2 R U' R
B2 U2 L' U R2 F2
B2 U2 L' U F2 R2
R' F2 R' D L2 B2
R' F2 R' D B2 L2
B2 D' F2 L2 R U'
B2 D' F2 R L2 U'
R2 F2 U R B2 U'
R2 F2 U B2 R U'
D B2 L' R2 U L'
L2 B2 R' U' R' F2
L2 B2 R' U' F2 R'
D B2 R2 L' U L'
B' F2 U B' R U' R
L B2 U' R2 F2 D' B2
L B2 U' F2 R2 D' B2
U' B2 D' F2 L2 R U'
U' B2 D' F2 R L2 U'
U B2 U2 L' U R2 F2
U B2 U2 L' U F2 R2
L B2 U2 L2 U R2 F2
L B2 U2 L2 U F2 R2
B F2 U B R U' R
R B2 U2 L' U R F2
L2 B2 D' L2 R' F2 U'
L2 B2 D' L2 F2 R' U'
L2 B2 D' R' L2 F2 U'
L2 B2 D' R' F2 L2 U'
L2 B2 D' F2 L2 R' U'
L2 B2 D' F2 R' L2 U'
U2 B2 D' F2 L2 R U'
U2 B2 D' F2 R L2 U'
F B2 U' R B R F
F B2 U' F R B R
L B2 D' L2 F2 U' B2
L' B2 F U' F R2 B
L B2 D' F2 L2 U' B2
U B2 D' F2 L2 R U'
U B2 D' F2 R L2 U'
L2 B2 F R' U' R' F
L2 B2 F R' U' F R'
B2 F2 D' R F2 U' F2
F2 B2 D' R F2 U' F2
