B2 R U L B
B2 L' R U L2 B
B2 L' R U B L2
B2 L2 R U L' B
B2 L2 R U B L'
R' U R2 B2 U B'
B2 R L' U L2 B
B2 R L' U B L2
B2 R L2 U L' B
B2 R L2 U B L'
B2 R U L D B
B2 R U L D' B
B2 R U L D2 B
B2 R U L B D
B2 R U L B D'
B2 R U L B D2
B2 R U L' B L2
B2 R U L2 B L'
B2 R U D L B
B2 R U D' L B
B2 R U D2 L B
R' U B2 R2 U B
B2 R D U L B
B2 R D' U L B
B2 R D2 U L B
B2 R F U L B
B2 R F' U L B
B2 R F2 U L B
B' R B' U L B2
R' U2 D' R2 F2 B
R' U2 D' R2 B F2
R' D L2 F' B2 U2
R' D L2 B2 F' U2
R' D F' L2 B2 U2
R' D F' B2 L2 U2
R' D F' B2 L2 U2
R' D B2 L2 F' U2
R' D B2 F' L2 U2
R' D' U2 R2 F2 B
R' D' U2 R2 B F2
R' D' F' U2 F' R2
R D' F2 U B R2
B2 D R U L B
R' F' U R2 B2 U
R' F' U B2 R2 U
R' F' U2 D' R2 F2
R' F' U2 D' F2 R2
R' F' D L2 B2 U2
R' F' D B2 L2 U2
R' F' D' U2 R2 F2
R' F' D' U2 F2 R2
B2 D' R U L B
B2 D2 R U L B
L' B2 R U L B
L2 B2 R U L B
L B2 R U L B
R B2 U D2 B' L2
R B2 U B' D2 L2
R B2 U' R2 U2 B'
R B2 D' F2 U B'
R B2 D2 U B' L2
R' F' D B2 L2 U2 D2
R' F' D B2 L2 D U2
R' F' D B2 L2 D' U2
R' F' D B2 L2 D2 U2
R' F' D B2 U2 D2 R2
R' F' D B2 D2 U2 R2
R' F' D' L U2 R2 F2
R' F' D' L U2 F2 R2
B2 D' L2 R U L' B
B2 D' L2 R U B L'
R' F' D' L' U2 R2 F2
R' F' D' L' U2 F2 R2
R' F' D' L2 U2 R2 F2
R' F' D' L2 U2 F2 R2
R' F' D' U2 R' F2 R'
R' F' D' U2 R2 F2 D
R' F' D' U2 R2 F2 D'
R' F' D' U2 R2 F2 D2
R' F' D' U2 F R2 F
R' F' D' U2 F2 R2 D
R' F' D' U2 F2 R2 D'
R' F' D' U2 F2 R2 D2
R' F' D' B U2 R2 F2
R' F' D' B U2 F2 R2
R' F' D' B' U2 R2 F2
R' F' D' B' U2 F2 R2
R' F' D' B2 U2 R2 F2
R' F' D' B2 U2 F2 R2
B2 D' R L' U L2 B
B2 D' R L' U B L2
B2 D' R L2 U L' B
B2 D' R L2 U B L'
B2 D' R U L D B
B2 D' R U L D' B
B2 D' R U L D2 B
B2 D' R U L B D
B2 D' R U L B D'
B2 D' R U L B D2
B2 D' R U L' B L2
B2 D' R U L2 B L'
B2 D' R U D L B
B2 D' R U D' L B
B2 D' R U D2 L B
B' D' R F' B' U B2
B2 D' R D U L B
R' F' D2 U' L2 F2 U'
B' D' R B' F' U B2
R' F' D2 U' F2 L2 U'
B2 D' R D' U L B
B2 D' R D2 U L B
B2 D' R F U L B
B2 D' R F' U L B
B2 D' R F2 U L B
R' F' B U B R2 U
R F' D' F2 U B R2
R' F' B' U R2 B' U
R' F' B' U B' R2 U
R' F' B2 U R2 U R2
R F' B2 U D2 B' L2
R F' B2 U B' D2 L2
R F' B2 U' R2 U2 B'
R F' B2 D' F2 U B'
R F' B2 D2 U B' L2
B' D' B' R F' U B
B D' B R U L B
R2 F2 R' B2 U B' L'
R' F2 U2 D' F2 R2 B
B2 D2 L' R U L2 B
B2 D2 L' R U B L2
R' F2 D L2 B2 U2 B
R' F2 D F L2 B2 U2
R' F2 D F B2 L2 U2
R' F2 D B2 L2 U2 B'
R' F2 D B2 F L2 U2
B2 D2 L2 R U L' B
B2 D2 L2 R U B L'
R' F2 D' U2 F2 R2 B
R' F2 D' F U2 R2 F
R' F2 D' F U2 F R2
B2 D2 R L' U L2 B
B2 D2 R L' U B L2
B2 D2 R L2 U L' B
B2 D2 R L2 U B L'
B2 D2 R U L D B
B2 D2 R U L D' B
B2 D2 R U L D2 B
B2 D2 R U L B D
B2 D2 R U L B D'
B2 D2 R U L B D2
B2 D2 R U L' B L2
B2 D2 R U L2 B L'
B2 D2 R U D L B
B2 D2 R U D' L B
B2 D2 R U D2 L B
B2 D2 R D U L B
B2 D2 R D' U L B
B2 D2 R D2 U L B
B2 D2 R F U L B
B2 D2 R F' U L B
B2 D2 R F2 U L B
R F2 D' F2 U B R2
U' B L B R U L
R F2 B2 U D2 B' L2
R F2 B2 U B' D2 L2
R F2 B2 U' R2 U2 B'
R F2 B2 D' F2 U B'
R F2 B2 D2 U B' L2
B D2 B R U L B
R' B U B R2 U B
R' B F' U B R2 U
R B D' F2 B U B'
R B D' B F2 U B'
R B D2 B U B' L2
L' B' R B' U L B2
L2 B' R B' U L B2
L B' R B' U L B2
R' B' U R2 B' U B2
R' B' U B' R2 U B
B2 F' R U L F B
B2 F' R U L B F
R B' D B' L2 F U
R' B' F' U R2 B' U
R' B' F' U B' R2 U
L' B2 L' R U L2 B
L' B2 L' R U B L2
L2 B2 L' R U L2 B
L2 B2 L' R U B L2
U2 B2 L' R U B' L2
L' B2 L2 R U L' B
L' B2 L2 R U B L'
U' B2 R U D L B'
L2 B2 L2 R U L' B
L2 B2 L2 R U B L'
U' B2 R D U L B'
L' B2 R L' U L2 B
L' B2 R L' U B L2
L B2 L' R U L2 B
L B2 L' R U B L2
D' B2 R U L B R
L' B2 R L2 U L' B
L' B2 R L2 U B L'
L' B2 R U L D B
L' B2 R U L D' B
L' B2 R U L D2 B
L' B2 R U L B D
L' B2 R U L B D'
L' B2 R U L B D2
L' B2 R U L' B L2
L' B2 R U L2 B L'
L' B2 R U D L B
L' B2 R U D' L B
L' B2 R U D2 L B
L' B2 R D U L B
L' B2 R D' U L B
L' B2 R D2 U L B
L' B2 R F U L B
L' B2 R F' U L B
L2 B2 R L' U L2 B
L2 B2 R L' U B L2
L' B2 R F2 U L B
U2 B2 R L' U B' L2
L2 B2 R L2 U L' B
L2 B2 R L2 U B L'
L2 B2 R U L D B
L2 B2 R U L D' B
L2 B2 R U L D2 B
L2 B2 R U L B D
L2 B2 R U L B D'
L2 B2 R U L B D2
L2 B2 R U L' B L2
L2 B2 R U L2 B L'
L2 B2 R U D L B
L2 B2 R U D' L B
L2 B2 R U D2 L B
L2 B2 R D U L B
L B2 L2 R U L' B
L B2 L2 R U B L'
U B2 L2 R U L' B'
L2 B2 R D' U L B
L2 B2 R D2 U L B
L2 B2 R F U L B
L2 B2 R F' U L B
L2 B2 R F2 U L B
R B2 L2 U D2 L2 B'
R B2 L2 U' R2 F U2
R B2 L2 U' F R2 U2
R' B2 R2 U D2 L2 B
R' B2 R2 U D2 B L2
R' B2 R2 U B D2 L2
R' B2 R2 U' R2 F' U2
L B2 R L' U L2 B
L B2 R L' U B L2
R B2 L2 D2 U L2 B'
L B2 R L2 U L' B
L B2 R L2 U B L'
R' B2 R2 D' F2 U B
U B2 R L2 U L' B'
R' B2 R2 D2 U L2 B
R' B2 R2 D2 U B L2
L B2 R U L D B
L B2 R U L D' B
L B2 R U L D2 B
L B2 R U L B D
L B2 R U L B D'
L B2 R U L B D2
L B2 R U L' B L2
L B2 R U L2 B L'
L B2 R U D L B
L B2 R U D' L B
L B2 R U D2 L B
U B2 R U L' B' L2
L B2 R D U L B
L B2 R D' U L B
L B2 R D2 U L B
L B2 R F U L B
F' B2 R U L F B
F' B2 R U L B F
L B2 R F' U L B
U B2 R F' L' U L2
L B2 R F2 U L B
R' B2 U R2 U B R2
U' B2 D R U L B'
R B2 U L2 D2 L2 B'
R B2 U D' B' D' L2
L' B2 D R U L B
R B2 U D2 B L2 B2
R B2 U D2 B' L2 D
R B2 U D2 B' L2 D'
R B2 U D2 B' L2 D2
R B2 U D2 B2 L2 B
R B2 U B' L D2 L2
R B2 U B' L' D2 L2
R B2 U B' L2 D2 L2
R B2 U B' U2 R2 U2
R B2 U B' D2 L2 D
R B2 U B' D2 L2 D'
R B2 U B' D2 L2 D2
R B2 U B2 D2 L2 B
R B2 U B2 D2 B L2
L2 B2 D R U L B
R B2 U' R2 U2 D B'
R B2 U' R2 U2 D' B'
R B2 U' R2 U2 D2 B'
R B2 U' R2 U2 B' D
R B2 U' R2 U2 B' D'
R B2 U' R2 U2 B' D2
R B2 U' R2 D U2 B'
R B2 U' R2 D' U2 B'
R B2 U' R2 D2 U2 B'
R B2 U' R2 F U2 B'
R B2 U' R2 F' U2 B'
R B2 U' R2 F2 U2 B'
L' B2 D' R U L B
R B2 U' F R2 U2 B'
R B2 U' F' R2 U2 B'
R B2 U' F2 R2 U2 B'
L2 B2 D' R U L B
B2 F2 U2 L' U' B' L2
F2 B2 U2 L' U' B' L2
R B2 U2 D B2 U' B
L' B2 D2 R U L B
L B2 D R U L B
L2 B2 D2 R U L B
R B2 D U2 B2 U' B
L B2 D' R U L B
R' B2 F' U R2 U R2
R B2 D' U B' D' L2
L B2 D2 R U L B
R B2 D' F2 U D B'
R B2 D' F2 U D' B'
R B2 D' F2 U D2 B'
R B2 D' F2 U B' D
R B2 D' F2 U B' D'
R B2 D' F2 U B' D2
R B2 D' F2 D U B'
R B2 D' F2 D' U B'
R B2 D' F2 D2 U B'
R B2 D2 U B L2 B2
R B2 D2 U B' L2 D
R B2 D2 U B' L2 D'
R B2 D2 U B' L2 D2
R B2 D2 U B2 L2 B
R B2 D2 F U B' L2
R B2 D2 F' U B' L2
R B2 D2 F2 U B' L2
R B2 F U D2 B' L2
R B2 F U B' D2 L2
R B2 F U' R2 U2 B'
R B2 F D' F2 U B'
R B2 F D2 U B' L2
R B2 F' U D2 B' L2
R B2 F' U B' D2 L2
R B2 F' U' R2 U2 B'
R B2 F' D' F2 U B'
R B2 F' D2 U B' L2
R B2 F2 U D2 B' L2
R B2 F2 U B' D2 L2
R B2 F2 U' R2 U2 B'
R B2 F2 D' F2 U B'
R B2 F2 D2 U B' L2
