L' B' R' U2
L' R B' R' U2
B' L' R' B' U2
R' L' B' R' U2
B L' U2 L2 F
L' R' B' R' U2
R2 L' B' R' U2
R L' B' R' U2
D L' B' R' U2
B2 L' B' U2 L
B L' B' U2 L2
D2 L' B' R' U2
D' L' B' R' U2
L' R2 B' R' U2
B' R' L' B' U2
L' D B' R' U2
L' D' B' R' U2
L' D2 B' R' U2
L' B' R' U2 D
L' B' R' U2 D'
L' B' R' U2 D2
L' B' R' D U2
L' B' R' D' U2
L' B' R' D2 U2
L' B' D R' U2
L' B' D' R' U2
L' B' D2 R' U2
R2 L' D2 R2 B' R' U2
B L' U R U L2 F
R L' D2 R' B' R' U2
B L' U R' U L2 F
R L' D2 R2 B' R' U2
B L' U R2 U L2 F
R' L' D2 B' R' U2 D
R' L' D2 B' R' U2 D'
R' L' D2 B' R' U2 D2
R' L' D2 B' R' D U2
R' L' D2 B' R' D' U2
R' L' D2 B' R' D2 U2
R' L' D2 B' D R' U2
R' L' D2 B' D' R' U2
R' L' D2 B' D2 R' U2
L R' D2 F R2 B L
L' R' D2 B' R' U2 D
L' R' D2 B' R' U2 D'
L' R' D2 B' R' U2 D2
L' R' D2 B' R' D U2
L' R' D2 B' R' D' U2
L' R' D2 B' R' D2 U2
L' R' D2 B' D R' U2
L' R' D2 B' D' R' U2
L' R' D2 B' D2 R' U2
B L' U F U L2 F
B L' U F' U L2 F
R2 L' D2 B' R' U2 D
R2 L' D2 B' R' U2 D'
R2 L' D2 B' R' U2 D2
R2 L' D2 B' R' D U2
R2 L' D2 B' R' D' U2
R2 L' D2 B' R' D2 U2
R2 L' D2 B' D R' U2
R2 L' D2 B' D' R' U2
R2 L' D2 B' D2 R' U2
B L' U F2 U L2 F
R L' D2 B' R' U2 D
R L' D2 B' R' U2 D'
R L' D2 B' R' U2 D2
R L' D2 B' R' D U2
R L' D2 B' R' D' U2
R L' D2 B' R' D2 U2
R L' D2 B' D R' U2
R L' D2 B' D' R' U2
R L' D2 B' D2 R' U2
B L' U' L' U' L' F
L R' F D2 R2 B L
D2 L' U2 L' F' L' F
D' L' U2 L' F' L' F
D2 L' U2 L2 F' L' F2
D' L' U2 L2 F' L' F2
D L' U2 L' F' L' F
B L' U2 L D L F
B L' U2 L D' L F
B L' U2 L D2 L F
B L' U2 L F L F
B L' U2 L F' L F
B L' U2 L F2 L F
B2 L' U2 L2 D2 F L'
D L' U2 L2 F' L' F2
B L' U2 L2 R F R'
B L' U2 L2 R2 F R2
B L' U2 L2 D F D
B L' U2 L2 D F D'
B L' U2 L2 D F D2
B L' U2 L2 D' F D
B L' U2 L2 D' F D'
B L' U2 L2 D' F D2
B L' U2 L2 D2 F D
B L' U2 L2 D2 F D'
B L' U2 L2 D2 F D2
B L' U2 L2 F2 D F'
B L' U2 L2 F2 D' F'
B L' U2 L2 F2 D2 F'
B L' U2 R L2 F R'
D2 L' U2 F' L2 F L
D' L' U2 F' L2 F L
B L' U2 R2 L2 F R2
D2 L' U2 F2 L2 F L'
B2 L' U2 D2 L2 F L'
D' L' U2 F2 L2 F L'
R' L' F' B' R' F U2
L' R' F' B' R' F U2
D L' U2 F' L2 F L
B L' U2 F L2 D F
B L' U2 F L2 D' F
B L' U2 F L2 D2 F
B L' U2 F L2 F D
B L' U2 F L2 F D'
B L' U2 F L2 F D2
D L' U2 F2 L2 F L'
B L' U2 F' L2 D F
B L' U2 F' L2 D' F
B L' U2 F' L2 D2 F
B L' U2 F' L2 F D
B L' U2 F' L2 F D'
B L' U2 F' L2 F D2
B L' U2 F2 L2 D F
B L' U2 F2 L2 D' F
B L' U2 F2 L2 D2 F
B L' U2 F2 L2 F D
B L' U2 F2 L2 F D'
B L' U2 F2 L2 F D2
R2 L' F' B' R' F U2
R L' F' B' R' F U2
D2 L' D R B' R' U2
D' L' D R B' R' U2
D2 L' D R' B' R' U2
D' L' D R' B' R' U2
B' L' D R B' R2 U2
D2 L' D R2 B' R' U2
D' L' D R2 B' R' U2
B' L' D R' D B' U2
B' L' D R' D' B' U2
B' L' D R' D2 B' U2
B' L' D R' B' U2 D
B' L' D R' B' U2 D'
B' L' D R' B' U2 D2
B' L' D R' B' D U2
B' L' D R' B' D' U2
B' L' D R' B' D2 U2
D L' D R B' R' U2
B' L' D R2 B' R U2
D L' D R' B' R' U2
D L' D R2 B' R' U2
R' L' F2 B' R' F2 U2
L' R' F2 B' R' F2 U2
D2 L' D B' R' U2 D
D2 L' D B' R' U2 D'
D2 L' D B' R' U2 D2
D2 L' D B' R' D U2
D2 L' D B' R' D' U2
D2 L' D B' R' D2 U2
D2 L' D B' D R' U2
D' L' D B' R' U2 D
D' L' D B' R' U2 D'
D' L' D B' R' U2 D2
D' L' D B' R' D U2
D' L' D B' R' D' U2
D' L' D B' R' D2 U2
D2 L' D B' D' R' U2
D2 L' D B' D2 R' U2
D' L' D B' D R' U2
D' L' D B' D' R' U2
D' L' D B' D2 R' U2
R2 L' F2 B' R' F2 U2
R' L' B R B2 R' U2
D L' D B' R' U2 D
D L' D B' R' U2 D'
D L' D B' R' U2 D2
D L' D B' R' D U2
D L' D B' R' D' U2
D L' D B' R' D2 U2
D L' D B' D R' U2
L' R' B R B2 R' U2
D L' D B' D' R' U2
D L' D B' D2 R' U2
R' L' B R' B2 R' U2
R L' F2 B' R' F2 U2
B L' D B' U F2 U
B L' D B' U2 D' L2
B L' D B' D R2 U2
B L' D B' D' U2 L2
D2 L' D' R B' R' U2
L' R' B R' B2 R' U2
R' L' B R2 B2 R' U2
D' L' D' R B' R' U2
D2 L' D' R' B' R' U2
L' R' B R2 B2 R' U2
D' L' D' R' B' R' U2
B' L' D' R B' R2 U2
D2 L' D' R2 B' R' U2
L R' B L2 B' U2 L'
D' L' D' R2 B' R' U2
R' L' B U2 L D2 F2
B' L' D' R' D B' U2
B' L' D' R' D' B' U2
B' L' D' R' D2 B' U2
R' L' B U2 D2 L F2
R' L' B U2 D2 F2 L
R2 L' B R B2 R' U2
B' L' D' R' B' U2 D
B' L' D' R' B' U2 D'
B' L' D' R' B' U2 D2
B' L' D' R' B' D U2
B' L' D' R' B' D' U2
B' L' D' R' B' D2 U2
L' R' B U2 L D2 F2
L' R' B U2 D2 L F2
L' R' B U2 D2 F2 L
R2 L' B R' B2 R' U2
B' L' D' R2 B' R U2
D L' D' R B' R' U2
R2 L' B R2 B2 R' U2
R L' B R B2 R' U2
D L' D' R' B' R' U2
R' L' B D2 U2 L F2
R' L' B D2 U2 F2 L
R L' B R' B2 R' U2
D L' D' R2 B' R' U2
L' R' B D2 U2 L F2
L' R' B D2 U2 F2 L
R2 L' B U2 L D2 F2
R L' B R2 B2 R' U2
R2 L' B U2 D2 L F2
R2 L' B U2 D2 F2 L
D2 L' D' B' R' U2 D
D2 L' D' B' R' U2 D'
D2 L' D' B' R' U2 D2
D2 L' D' B' R' D U2
D2 L' D' B' R' D' U2
D2 L' D' B' R' D2 U2
D' L' D' B' R' U2 D
D' L' D' B' R' U2 D'
D' L' D' B' R' U2 D2
D' L' D' B' R' D U2
D' L' D' B' R' D' U2
D' L' D' B' R' D2 U2
D2 L' D' B' D R' U2
R L' B U2 L D2 F2
D2 L' D' B' D' R' U2
D2 L' D' B' D2 R' U2
D' L' D' B' D R' U2
D' L' D' B' D' R' U2
D' L' D' B' D2 R' U2
R L' B U2 D2 L F2
R L' B U2 D2 F2 L
R2 L' B D2 U2 L F2
R2 L' B D2 U2 F2 L
R' L' B' R U2 D2 L2
R' L' B' R D2 U2 L2
L' R' B' R U2 D2 L2
L' R' B' R D2 U2 L2
R L' B D2 U2 L F2
R L' B D2 U2 F2 L
D L' D' B' R' U2 D
D L' D' B' R' U2 D'
D L' D' B' R' U2 D2
D L' D' B' R' D U2
D L' D' B' R' D' U2
D L' D' B' R' D2 U2
D L' D' B' D R' U2
D L' D' B' D' R' U2
D L' D' B' D2 R' U2
R' L' B' R2 D R U2
R' L' B' R2 D' R U2
B L' D' B' U' B' U'
R' L' B' R2 D2 R U2
D2 L' D2 R B' R' U2
L' R' B' R2 D R U2
L' R' B' R2 D' R U2
D' L' D2 R B' R' U2
L' R' B' R2 D2 R U2
D2 L' D2 R' B' R' U2
D' L' D2 R' B' R' U2
L R' B' L2 R' B' U2
B' L' D2 R B' R2 U2
D2 L' D2 R2 B' R' U2
B' L' D2 R' D B' U2
B' L' D2 R' D' B' U2
B' L' D2 R' D2 B' U2
R' L' B' U' B2 U' L
D' L' D2 R2 B' R' U2
R2 L' B' R U2 D2 L2
B' L' D2 R' B' U2 D
B' L' D2 R' B' U2 D'
B' L' D2 R' B' U2 D2
B' L' D2 R' B' D U2
B' L' D2 R' B' D' U2
B' L' D2 R' B' D2 U2
R2 L' B' R D2 U2 L2
L' R' B' U' B2 U' L
R' L' B' U2 B2 L B2
L R' B' R' L2 B' U2
B' L' D2 R2 B' R U2
L' R' B' U2 B2 L B2
R' L' B' D R' U2 D
R' L' B' D R' U2 D'
R' L' B' D R' U2 D2
R' L' B' D R' D U2
R' L' B' D R' D' U2
R' L' B' D R' D2 U2
L' R' B' D R' U2 D
L' R' B' D R' U2 D'
L' R' B' D R' U2 D2
L' R' B' D R' D U2
L' R' B' D R' D' U2
L' R' B' D R' D2 U2
D L' D2 R B' R' U2
R2 L' B' R2 D R U2
R2 L' B' R2 D' R U2
R2 L' B' R2 D2 R U2
R' L' B' D' R' U2 D
R' L' B' D' R' U2 D'
R' L' B' D' R' U2 D2
R' L' B' D' R' D U2
R' L' B' D' R' D' U2
R' L' B' D' R' D2 U2
R L' B' R U2 D2 L2
L' R' B' D' R' U2 D
L' R' B' D' R' U2 D'
L' R' B' D' R' U2 D2
L' R' B' D' R' D U2
L' R' B' D' R' D' U2
L' R' B' D' R' D2 U2
R L' B' R D2 U2 L2
B L' D2 R B' R U2
D L' D2 R' B' R' U2
R' L' B' D2 R' U2 D
R' L' B' D2 R' U2 D'
R' L' B' D2 R' U2 D2
R' L' B' D2 R' D U2
R' L' B' D2 R' D' U2
R' L' B' D2 R' D2 U2
L' R' B' D2 R' U2 D
L' R' B' D2 R' U2 D'
L' R' B' D2 R' U2 D2
L' R' B' D2 R' D U2
L' R' B' D2 R' D' U2
L' R' B' D2 R' D2 U2
D L' D2 R2 B' R' U2
B L' D2 R2 D B' U2
B L' D2 R2 D' B' U2
B L' D2 R2 D2 B' U2
R L' B' R2 D R U2
R L' B' R2 D' R U2
R L' B' R2 D2 R U2
R2 L' B' U' B2 U' L
B L' D2 R2 B' U2 D
B L' D2 R2 B' U2 D'
B L' D2 R2 B' U2 D2
B L' D2 R2 B' D U2
B L' D2 R2 B' D' U2
B L' D2 R2 B' D2 U2
R' L' B' F' R' F U2
B2 L' D2 U2 L2 F L'
L' R' B' F' R' F U2
R2 L' B' U2 B2 L B2
R' L' B' F2 R' F2 U2
R2 L' B' D R' U2 D
R2 L' B' D R' U2 D'
R2 L' B' D R' U2 D2
R2 L' B' D R' D U2
R2 L' B' D R' D' U2
R2 L' B' D R' D2 U2
L' R' B' F2 R' F2 U2
D2 L' D2 B' R' U2 D
D2 L' D2 B' R' U2 D'
D2 L' D2 B' R' U2 D2
D2 L' D2 B' R' D U2
D2 L' D2 B' R' D' U2
D2 L' D2 B' R' D2 U2
D' L' D2 B' R' U2 D
D' L' D2 B' R' U2 D'
D' L' D2 B' R' U2 D2
D' L' D2 B' R' D U2
D' L' D2 B' R' D' U2
D' L' D2 B' R' D2 U2
D2 L' D2 B' D R' U2
D2 L' D2 B' D' R' U2
D2 L' D2 B' D2 R' U2
D' L' D2 B' D R' U2
R2 L' B' D' R' U2 D
R2 L' B' D' R' U2 D'
R2 L' B' D' R' U2 D2
R2 L' B' D' R' D U2
R2 L' B' D' R' D' U2
D' L' D2 B' D' R' U2
R L' B' U' B2 U' L
R2 L' B' D' R' D2 U2
D' L' D2 B' D2 R' U2
R L' B' U2 B2 L B2
R2 L' B' D2 R' U2 D
R2 L' B' D2 R' U2 D'
R2 L' B' D2 R' U2 D2
R2 L' B' D2 R' D U2
R2 L' B' D2 R' D' U2
R2 L' B' D2 R' D2 U2
R L' B' D R' U2 D
R L' B' D R' U2 D'
R L' B' D R' U2 D2
R L' B' D R' D U2
R L' B' D R' D' U2
R L' B' D R' D2 U2
R L' B' D' R' U2 D
R L' B' D' R' U2 D'
R L' B' D' R' U2 D2
R L' B' D' R' D U2
R L' B' D' R' D' U2
R L' B' D' R' D2 U2
R2 L' B' F' R' F U2
R L' B' D2 R' U2 D
R L' B' D2 R' U2 D'
R L' B' D2 R' U2 D2
R L' B' D2 R' D U2
R L' B' D2 R' D' U2
R L' B' D2 R' D2 U2
R2 L' B' F2 R' F2 U2
B L' D2 B R2 B2 U2
D L' D2 B' R' U2 D
D L' D2 B' R' U2 D'
D L' D2 B' R' U2 D2
D L' D2 B' R' D U2
D L' D2 B' R' D' U2
D L' D2 B' R' D2 U2
D L' D2 B' D R' U2
D L' D2 B' D' R' U2
D L' D2 B' D2 R' U2
B L' D2 B' R2 U2 D
B L' D2 B' R2 U2 D'
B L' D2 B' R2 U2 D2
B L' D2 B' R2 D U2
B L' D2 B' R2 D' U2
B L' D2 B' R2 D2 U2
B L' D2 B' U2 D2 L2
B L' D2 B' D2 U2 L2
R L' B' F' R' F U2
B L' D2 B2 R2 U2 F'
R L' B' F2 R' F2 U2
L R' B2 L2 B' U2 L
U2 L' F R B U2 B'
B' L' F' R' F B' U2
B' L' F' R' B' F U2
B L' F' U2 L2 F B'
B L' F' U2 L2 B' F
D' L' F' B' R' F U2
D2 L' F' B' R' F U2
D L' F' B' R' F U2
B L' F' B' U2 L2 B'
F L' F' B' L' R' U2
F L' F' B' R' L' U2
B' L' F2 R' F2 B' U2
B' L' F2 R' B' F2 U2
D' L' F2 B' R' F2 U2
D2 L' F2 B' R' F2 U2
L' R2 U2 L' F' L' F
F2 L' F2 B' L' R' U2
F2 L' F2 B' R' L' U2
L' R2 U2 L2 F' L' F2
D L' F2 B' R' F2 U2
D' L' B R B2 R' U2
D2 L' B R B2 R' U2
D' L' B R' B2 R' U2
D2 L' B R' B2 R' U2
D' L' B R2 B2 R' U2
D2 L' B R2 B2 R' U2
B2 L' B R B2 R2 U2
B2 L' B R' U2 D2 F2
B2 L' B R' D2 U2 F2
L' R2 U2 F' L2 F L
D' L' B U2 L D2 F2
D2 L' B U2 L D2 F2
B2 L' B R' B2 U2 D
B2 L' B R' B2 U2 D'
B2 L' B R' B2 U2 D2
B2 L' B R' B2 D U2
B2 L' B R' B2 D' U2
B2 L' B R' B2 D2 U2
D' L' B U2 D2 L F2
D' L' B U2 D2 F2 L
D2 L' B U2 D2 L F2
D2 L' B U2 D2 F2 L
D L' B R B2 R' U2
B L' B R B2 U2 L2
L' R2 U2 F2 L2 F L'
B2 L' B R2 B2 R U2
D L' B R' B2 R' U2
B L' B R' B2 U2 L2
D L' B R2 B2 R' U2
B L' B R2 B2 U2 L2
D' L' B D2 U2 L F2
D' L' B D2 U2 F2 L
D2 L' B D2 U2 L F2
D2 L' B D2 U2 F2 L
D L' B U2 L D2 F2
B L' B U2 L2 D2 F2
D L' B U2 D2 L F2
D L' B U2 D2 F2 L
L R2 U2 F' L' F2 R
B2 L' B D2 R' U2 F2
D L' B D2 U2 L F2
D L' B D2 U2 F2 L
B L' B D2 R2 U2 F2
L' R2 D R B' R' U2
D' L' B' R U2 D2 L2
L' R2 D R' B' R' U2
D2 L' B' R U2 D2 L2
D' L' B' R D2 U2 L2
D2 L' B' R D2 U2 L2
L' R2 D R2 B' R' U2
D' L' B' R2 D R U2
D2 L' B' R2 D R U2
D2 L' B' R2 D' R U2
D' L' B' R2 D' R U2
D2 L' B' R2 D2 R U2
D' L' B' R2 D2 R U2
B2 L' B' R U2 L D
B2 L' B' R U2 L D'
B2 L' B' R U2 L D2
B2 L' B' R U2 D L
B2 L' B' R U2 D' L
B2 L' B' R U2 D2 L
B2 L' B' R D U2 L
B2 L' B' R D' U2 L
B2 L' B' R D2 U2 L
F2 L' B' R' F2 U2 R2
B2 L' B' R' U2 L D
B2 L' B' R' U2 L D'
B2 L' B' R' U2 L D2
B2 L' B' R' U2 D L
B2 L' B' R' U2 D' L
B2 L' B' R' U2 D2 L
B2 L' B' R' D U2 L
B2 L' B' R' D' U2 L
B2 L' B' R' D2 U2 L
D2 L' B' U' B2 U' L
D' L' B' U' B2 U' L
D L' B' R U2 D2 L2
B L' B' R U2 L2 D
B L' B' R U2 L2 D'
B L' B' R U2 L2 D2
B2 L' B' R2 U2 L D
B2 L' B' R2 U2 L D'
B2 L' B' R2 U2 L D2
B2 L' B' R2 U2 D L
B2 L' B' R2 U2 D' L
B2 L' B' R2 U2 D2 L
B' L' B' U' B' U' L
D L' B' R D2 U2 L2
B2 L' B' R2 D U2 L
B2 L' B' R2 D' U2 L
B L' B' R D2 R2 U2
B2 L' B' R2 D2 U2 L
D2 L' B' U2 B2 L B2
D' L' B' U2 B2 L B2
D2 L' B' D R' U2 D
D2 L' B' D R' U2 D'
D2 L' B' D R' U2 D2
D2 L' B' D R' D U2
D2 L' B' D R' D' U2
D2 L' B' D R' D2 U2
D' L' B' D R' U2 D
D' L' B' D R' U2 D'
D' L' B' D R' U2 D2
D' L' B' D R' D U2
D' L' B' D R' D' U2
D' L' B' D R' D2 U2
B' L' B' U2 B' L B
B L' B' R' U2 L2 D
B L' B' R' U2 L2 D'
B L' B' R' U2 L2 D2
B L' B' R' D2 R2 U2
B2 L' B' U F U L
B2 L' B' U F' U L
B2 L' B' U F2 U L
D2 L' B' D' R' U2 D
D2 L' B' D' R' U2 D'
D2 L' B' D' R' U2 D2
D2 L' B' D' R' D U2
D2 L' B' D' R' D' U2
D2 L' B' D' R' D2 U2
D' L' B' D' R' U2 D
D' L' B' D' R' U2 D'
D' L' B' D' R' U2 D2
D' L' B' D' R' D U2
D' L' B' D' R' D' U2
D' L' B' D' R' D2 U2
B L' B' R2 U2 L2 D
B L' B' R2 U2 L2 D'
B L' B' R2 U2 L2 D2
D L' B' R2 D R U2
D L' B' R2 D' R U2
D L' B' R2 D2 R U2
B L' B' R2 D2 R2 U2
D2 L' B' D2 R' U2 D
D2 L' B' D2 R' U2 D'
D2 L' B' D2 R' U2 D2
D2 L' B' D2 R' D U2
D2 L' B' D2 R' D' U2
D2 L' B' D2 R' D2 U2
D' L' B' D2 R' U2 D
D' L' B' D2 R' U2 D'
D' L' B' D2 R' U2 D2
D' L' B' D2 R' D U2
D' L' B' D2 R' D' U2
D' L' B' D2 R' D2 U2
L' R2 D B' R' U2 D
L' R2 D B' R' U2 D'
L' R2 D B' R' U2 D2
L' R2 D B' R' D U2
L' R2 D B' R' D' U2
L' R2 D B' R' D2 U2
B2 L' B' U2 L2 D L'
B2 L' B' U2 L2 D' L'
B2 L' B' U2 L2 D2 L'
B L' B' U D F2 U
L' R2 D B' D R' U2
B2 L' B' U2 D L D
B2 L' B' U2 D L D'
B2 L' B' U2 D L D2
L' R2 D B' D' R' U2
B2 L' B' U2 D' L D
B2 L' B' U2 D' L D'
B2 L' B' U2 D' L D2
L' R2 D B' D2 R' U2
B L' B' U F U L2
B2 L' B' U2 D2 L D
B2 L' B' U2 D2 L D'
B2 L' B' U2 D2 L D2
B L' B' U F' U L2
B2 L' B' U2 F L F'
B L' B' U F2 U L2
B2 L' B' U2 F2 L F2
U2 L' B' U2 B L F
B2 L' B' D R U2 L
B2 L' B' D R' U2 L
B2 L' B' D R2 U2 L
B L' B' U' D' B2 U'
B2 L' B' D U2 L D
B2 L' B' D U2 L D'
B2 L' B' D U2 L D2
D2 L' B' F' R' F U2
B L' B' U' B U' L2
D L' B' U' B2 U' L
B L' B' U' B' U' L2
D' L' B' F' R' F U2
B L' B' U' B2 U' L2
B L' B' U2 L D L
B L' B' U2 L D' L
B L' B' U2 L D2 L
B L' B' U2 L' D L'
B L' B' U2 L' D' L'
B L' B' U2 L' D2 L'
B2 L' B' D' R U2 L
B2 L' B' D' R' U2 L
B2 L' B' D' R2 U2 L
B L' B' U2 F L2 F'
D2 L' B' F2 R' F2 U2
B2 L' B' D' U2 L D
B2 L' B' D' U2 L D'
B2 L' B' D' U2 L D2
D' L' B' F2 R' F2 U2
B L' B' U2 F2 L2 F2
B L' B' U2 B' L2 B
D L' B' U2 B2 L B2
B L' B' U2 B2 L2 B2
B2 L' B' D2 R U2 L
D L' B' D R' U2 D
D L' B' D R' U2 D'
D L' B' D R' U2 D2
D L' B' D R' D U2
D L' B' D R' D' U2
D L' B' D R' D2 U2
B2 L' B' D2 R' U2 L
B2 L' B' D2 R2 U2 L
B L' B' D U F2 U
B2 L' B' D2 U2 L D
B2 L' B' D2 U2 L D'
B2 L' B' D2 U2 L D2
D L' B' D' R' U2 D
D L' B' D' R' U2 D'
D L' B' D' R' U2 D2
D L' B' D' R' D U2
D L' B' D' R' D' U2
D L' B' D' R' D2 U2
B L' B' D' U' B2 U'
F2 L' B' F2 L' R' U2
F2 L' B' F2 R' L' U2
D L' B' D2 R' U2 D
D L' B' D2 R' U2 D'
D L' B' D2 R' U2 D2
D L' B' D2 R' D U2
D L' B' D2 R' D' U2
D L' B' D2 R' D2 U2
B L' B' D2 R2 U2 D
B L' B' D2 R2 U2 D'
B L' B' D2 R2 U2 D2
B L' B' D2 R2 D U2
B L' B' D2 R2 D' U2
B L' B' D2 R2 D2 U2
L' R2 D' R B' R' U2
L' R2 D' R' B' R' U2
D L' B' F' R' F U2
B L' B' F' U2 L2 B'
L' R2 D' R2 B' R' U2
D L' B' F2 R' F2 U2
F L' B' F' L' R' U2
B' L' B2 R' U2 L F
F L' B' F' R' L' U2
B' L' B2 R2 U2 L F'
B' L' B2 R2 U2 F' L
B2 L' B2 R2 U2 F' L'
B L' B2 R2 U2 L2 F'
B L' B2 R2 U2 F' L2
L' R2 D' B' R' U2 D
L' R2 D' B' R' U2 D'
L' R2 D' B' R' U2 D2
L' R2 D' B' R' D U2
L' R2 D' B' R' D' U2
L' R2 D' B' R' D2 U2
L' R2 D' B' D R' U2
L' R2 D' B' D' R' U2
L' R2 D' B' D2 R' U2
B2 L' B2 D B U2 L
B2 L' B2 D' B U2 L
B2 L' B2 D2 B U2 L
B L' B2 D2 R2 U2 F'
L' R2 D2 R B' R' U2
B L' B2 D2 B R2 U2
L' R2 D2 R' B' R' U2
L' R2 D2 R2 B' R' U2
L' R2 D2 B' R' U2 D
L' R2 D2 B' R' U2 D'
L' R2 D2 B' R' U2 D2
L' R2 D2 B' R' D U2
L' R2 D2 B' R' D' U2
L' R2 D2 B' R' D2 U2
L' R2 D2 B' D R' U2
L' R2 D2 B' D' R' U2
L' R2 D2 B' D2 R' U2
L R2 D2 F R2 B L
U2 L2 R' F' L' D2 R2
L R2 F D2 R2 B L
L' R2 F' B' R' F U2
L' R2 F2 B' R' F2 U2
L' R2 B R B2 R' U2
L' R2 B R' B2 R' U2
L' R2 B R2 B2 R' U2
L' R2 B U2 L D2 F2
L' R2 B U2 D2 L F2
L' R2 B U2 D2 F2 L
L R2 B L2 B' U2 L'
L' R2 B D2 U2 L F2
L' R2 B D2 U2 F2 L
B L2 U2 L' D2 R2 F
B L2 U2 L' D2 F R2
B L2 U2 L' F D2 R2
L' R2 B' R U2 D2 L2
L' R2 B' R D2 U2 L2
L' R2 B' R2 D R U2
L' R2 B' R2 D' R U2
L' R2 B' R2 D2 R U2
L' R2 B' U' B2 U' L
L' R2 B' U2 B2 L B2
L R2 B' L2 R' B' U2
L' R2 B' D R' U2 D
L' R2 B' D R' U2 D'
L' R2 B' D R' U2 D2
L' R2 B' D R' D U2
L' R2 B' D R' D' U2
L' R2 B' D R' D2 U2
L' R2 B' D' R' U2 D
L' R2 B' D' R' U2 D'
L' R2 B' D' R' U2 D2
L' R2 B' D' R' D U2
L' R2 B' D' R' D' U2
L' R2 B' D' R' D2 U2
L R2 B' R' L2 B' U2
L' R2 B' D2 R' U2 D
L' R2 B' D2 R' U2 D'
L' R2 B' D2 R' U2 D2
L' R2 B' D2 R' D U2
L' R2 B' D2 R' D' U2
L' R2 B' D2 R' D2 U2
L' R2 B' F' R' F U2
L' R2 B' F2 R' F2 U2
L R2 B2 L2 B' U2 L
B' L2 D2 L R' B U2
B' L2 D2 R' L B U2
L' U R' F' U' B' U2
B L2 B' U2 L' F R
U2 L2 B2 R' F' L' B2
U2 L2 B2 R' F' B2 L'
U2 L2 B2 R' B2 F' L'
B L2 B2 U2 L' R' F
B L2 B2 U2 L' F R'
B L2 B2 U2 R' L' F
U2 R L D2 R2 F' L'
B R L D2 F R2 B
B R L F D2 R2 B
F R L F R B L
B' R L' U2 D2 L2 F
D2 R L' D B' R' U2
D' R L' D B' R' U2
D2 R L' D' B' R' U2
D' R L' D' B' R' U2
D2 R L' D2 B' R' U2
D' R L' D2 B' R' U2
B' R L' D2 U2 L2 F
B' R L' D2 B' U2 L2
B R L' U2 L2 D F
B R L' U2 L2 D' F
B R L' U2 L2 D2 F
B R L' U2 L2 F D
B R L' U2 L2 F D'
B R L' U2 L2 F D2
D2 R L' B' R' U2 D
D2 R L' B' R' U2 D'
D2 R L' B' R' U2 D2
B R L' U2 F L2 F
D2 R L' B' R' D U2
D2 R L' B' R' D' U2
D2 R L' B' R' D2 U2
B R L' U2 F' L2 F
B R L' U2 F2 L2 F
L' U F U' B' R' U2
D2 R L' B' D R' U2
D2 R L' B' D' R' U2
D2 R L' B' D2 R' U2
B' R L' B R2 B2 U2
D R L' D B' R' U2
D' R L' B' R' U2 D
D' R L' B' R' U2 D'
D' R L' B' R' U2 D2
D' R L' B' R' D U2
D' R L' B' R' D' U2
D' R L' B' R' D2 U2
D' R L' B' D R' U2
D' R L' B' D' R' U2
D' R L' B' D2 R' U2
B' R L' B' R2 U2 D
B' R L' B' R2 U2 D'
B' R L' B' R2 U2 D2
B' R L' B' R2 D U2
B' R L' B' R2 D' U2
B' R L' B' R2 D2 U2
B' R L' B' U2 D2 L2
D R L' D' B' R' U2
B' R L' B' D2 U2 L2
B' R L' B2 R2 U2 F'
B R L' D2 R2 B' U2
D R L' D2 B' R' U2
B2 R L' B R' B2 U2
B R L' D2 B' R2 U2
B2 R L' B' R U2 L
B2 R L' B' R' U2 L
B2 R L' B' R2 U2 L
B2 R L' B' U2 L D
B2 R L' B' U2 L D'
B2 R L' B' U2 L D2
B2 R L' B' U2 D L
B2 R L' B' U2 D' L
B2 R L' B' U2 D2 L
B2 R L' B' D U2 L
B2 R L' B' D' U2 L
B2 R L' B' D2 U2 L
D R L' B' R' U2 D
D R L' B' R' U2 D'
D R L' B' R' U2 D2
D R L' B' R' D U2
D R L' B' R' D' U2
D R L' B' R' D2 U2
B R L' B' R U2 L2
D R L' B' D R' U2
B R L' B' R' U2 L2
D R L' B' D' R' U2
B R L' B' R2 U2 L2
D R L' B' D2 R' U2
B R L' B' U2 L2 D
B R L' B' U2 L2 D'
B R L' B' U2 L2 D2
B R L' B' D2 R2 U2
L' U F' U' B' R' U2
L' U F2 U' B' R' U2
U2 R U2 L' B U2 L
D2 R D L' B' R' U2
D' R D L' B' R' U2
U2 R U2 B L' U2 L2
D R D L' B' R' U2
B R D L' U2 L2 F
B R D L' B' U2 L2
D2 R D' L' B' R' U2
D' R D' L' B' R' U2
D R D' L' B' R' U2
B R D' L' U2 L2 F
B R D' L' B' U2 L2
D2 R D2 L' B' R' U2
D' R D2 L' B' R' U2
B' R D2 L' B' U2 L'
D R D2 L' B' R' U2
B R D2 L' U2 L2 F
B R D2 L' B' U2 L2
L' U' L' D' B' L U'
F2 R D2 B L F B
F2 R D2 B L B F
F' R F L' B' R' U2
L' U' L' B' L' U' F
L' U' L2 U' D F L'
L' U' L2 D U' F L'
F R F R B L F
U2 R F' L' R2 F' R
U2 R F' R2 L' F' R
D2 R B L' U2 L2 F
