B' U' F R
B' U' R F R
B' U' R' F R
B' U' R2 F R
B' U' D F R
B' U' D' F R
B' U' D2 F R
B' U' F R D
B' U' F R D'
B' U' F R D2
B' U' F D R
B' U' F D' R
B' U' F D2 R
B' D U' F R
B' D' U' F R
B' D2 U' F R
D' B' U' F R
D B' U' F R
D2 B' U' F R
R F U R' B' U' R'
L F U' L' F' L' F2
U' F D R U B' U'
U' F D U B' U' R
L F U' F' L' D F
L F U' F' L' D' F
L F U' F' L' D2 F
L F U' F' L' F D
L F U' F' L' F D'
L F U' F' L' F D2
L F U' F2 L' F L'
F D L F U' F' L'
U' F D' R U B' U'
U' F D' U B' U' R
U' F D2 R U B' U'
U' F D2 U B' U' R
L F D' L' B' L U'
U' F B R D B' L2
U' F B D R B' L2
U' F B D B' L2 R
U' F B D B' R L2
D' F B' L F U' F'
D2 F B' L F U' F'
B' D U L2 B' U2 R'
L F B L' B' U' F
B' D U B' U2 R' F
B' D U B' U2 F R'
D F B' L F U' F'
L F B U' F' L' F
B' D U' R D F R
B' D U' R D' F R
B' D U' R D2 F R
B' D U' R F R D
B' D U' R F R D'
B' D U' R F R D2
B' D U' R F D R
B' D U' R F D' R
B' D U' R F D2 R
B' D U' R' D F R
B' D U' R' D' F R
B' D U' R' D2 F R
B' D U' R' F R D
B' D U' R' F R D'
B' D U' R' F R D2
B' D U' R' F D R
B' D U' R' F D' R
B' D U' R' F D2 R
B' D U' R2 D F R
B' D U' R2 D' F R
B' D U' R2 D2 F R
B' D U' R2 F R D
B' D U' R2 F R D'
B' D U' R2 F R D2
B' D U' R2 F D R
B' D U' R2 F D' R
B' D U' R2 F D2 R
B' D U' F R2 D R'
B' D U' F R2 D' R'
B' D U' F R2 D2 R'
B' D U' F D R D
B' D U' F D R D'
B' D U' F D R D2
B' D U' F D' R D
B' D U' F D' R D'
B' D U' F D' R D2
B' D U' F D2 R D
B' D U' F D2 R D'
B' D U' F D2 R D2
B' D U' F B R B'
B' D U' F B2 R B2
B' D U' F' R F2 R
B' D U' F' R' F2 R
B' D U' F' R2 F2 R
L F B' L' B' U' F
B' D U' B F R B'
B' D U' B2 F R B2
L F B' U' F' L' F
B' D U2 R B U F
L' F' L B' U' F R
L F B2 L' B' U' F
B' D U2 B U F R
B' D U2 B' U F R
B D U' R F L2 R
B D U' R F R L2
B' D U2 B2 U F R
B D U' R' F L2 R
B D U' R' F R L2
B' D F L F U' F'
B D U' R2 F L2 R
B D U' R2 F R L2
B D U' F L2 R D
B D U' F L2 R D'
B D U' F L2 R D2
B D U' F L2 D R
B D U' F L2 D' R
B D U' F L2 D2 R
B D U' F R L2 D
B D U' F R L2 D'
B D U' F R L2 D2
L F B2 U' F' L' F
B D U' F2 L2 F' R
B' D F' L F U' F
B' D F' U' F R F
B' D F2 L F U' F2
L F' L' F2 B' U' F'
L F' L' B' F2 U' F'
B' D F2 U' F R F2
F2 D F2 B' U' F R
F D F' B' U' F R
B2 D B U' R F R
B2 D B U' R' F R
B2 D B U' R2 F R
B2 D B U' D F R
B2 D B U' D' F R
B2 D B U' D2 F R
B2 D B U' F R D
B2 D B U' F R D'
B2 D B U' F R D2
B2 D B U' F D R
B2 D B U' F D' R
B2 D B U' F D2 R
B2 D B D U' F R
B2 D B D' U' F R
B2 D B D2 U' F R
F2 D B' L F U' F2
B D B U' F L2 R
B D B U' F R L2
F2 D B' U' F R F2
U' F' U B' U' F2 R
F2 D B' F2 U' F R
F D B' L F U' F'
B D B' U' F L2 R
B D B' U' F R L2
B' D' L D F L' U'
B' D' L F L' U' F
F D B' F' U' F R
B D B2 U' F L2 R
B D B2 U' F R L2
F D' L F U' F' L'
D2 F' B' L F U' F
D' F' B' L F U' F
U' F' B' U' F2 B R
U' F' B' U' B F2 R
D2 F' B' U' F R F
D' F' B' U' F R F
B' D' U L2 B' U2 R'
B' D' U B' U2 R' F
B' D' U B' U2 F R'
D F' B' L F U' F
B' D' U' R D F R
B' D' U' R D' F R
B' D' U' R D2 F R
B' D' U' R F R D
B' D' U' R F R D'
B' D' U' R F R D2
B' D' U' R F D R
B' D' U' R F D' R
B' D' U' R F D2 R
B' D' U' R' D F R
B' D' U' R' D' F R
B' D' U' R' D2 F R
B' D' U' R' F R D
B' D' U' R' F R D'
B' D' U' R' F R D2
B' D' U' R' F D R
B' D' U' R' F D' R
B' D' U' R' F D2 R
B' D' U' R2 D F R
B' D' U' R2 D' F R
B' D' U' R2 D2 F R
B' D' U' R2 F R D
B' D' U' R2 F R D'
B' D' U' R2 F R D2
B' D' U' R2 F D R
B' D' U' R2 F D' R
B' D' U' R2 F D2 R
B' D' U' F R2 D R'
B' D' U' F R2 D' R'
B' D' U' F R2 D2 R'
D F' B' U' F R F
B' D' U' F D R D
B' D' U' F D R D'
B' D' U' F D R D2
B' D' U' F D' R D
B' D' U' F D' R D'
B' D' U' F D' R D2
B' D' U' F D2 R D
B' D' U' F D2 R D'
B' D' U' F D2 R D2
B' D' U' F B R B'
B' D' U' F B2 R B2
B' D' U' F' R F2 R
B' D' U' F' R' F2 R
B' D' U' F' R2 F2 R
B' D' U' B F R B'
B' D' U' B2 F R B2
B D' U R2 U2 F R
B' D' U2 R B U F
L' F2 L B' U' F R
B' D' U2 B U F R
B' D' U2 B' U F R
B' D' U2 B2 U F R
B' D' F L F U' F'
B D' U' F D2 L2 R
B D' U' F D2 R L2
U' F2 L2 F' R D' L2
U' F2 L2 F' D' L2 R
U' F2 L2 F' D' R L2
B' D' F' L F U' F
B' D' F' U' F R F
B' D' F2 L F U' F2
L F2 L' F' B' U' F2
L F2 L' B' F' U' F2
B' D' F2 U' F R F2
F2 D' F2 B' U' F R
F D' F' B' U' F R
B2 D' B U' R F R
B2 D' B U' R' F R
B2 D' B U' R2 F R
B2 D' B U' D F R
B2 D' B U' D' F R
B2 D' B U' D2 F R
B2 D' B U' F R D
B2 D' B U' F R D'
B2 D' B U' F R D2
B2 D' B U' F D R
B2 D' B U' F D' R
B2 D' B U' F D2 R
B2 D' B D U' F R
B2 D' B D' U' F R
B2 D' B D2 U' F R
F' D' B' L F L U'
F2 D' B' L F U' F2
F2 D' B' U' F R F2
U' F2 U B' U' F' R
F2 D' B' F2 U' F R
F D' B' L F U' F'
B' D2 L D F L' U'
B' D2 L F L' U' F
F D' B' F' U' F R
F D2 L F U' F' L'
D2 F2 B' L F U' F2
D' F2 B' L F U' F2
U' F2 B' U' F' B R
U' F2 B' U' B F' R
D2 F2 B' U' F R F2
D' F2 B' U' F R F2
B' D2 U L2 B' U2 R'
B' D2 U B' U2 R' F
B' D2 U B' U2 F R'
D F2 B' L F U' F2
B' D2 U' R D F R
B' D2 U' R D' F R
B' D2 U' R D2 F R
B' D2 U' R F R D
B' D2 U' R F R D'
B' D2 U' R F R D2
B' D2 U' R F D R
B' D2 U' R F D' R
B' D2 U' R F D2 R
B' D2 U' R' D F R
B' D2 U' R' D' F R
B' D2 U' R' D2 F R
B' D2 U' R' F R D
B' D2 U' R' F R D'
B' D2 U' R' F R D2
B' D2 U' R' F D R
B' D2 U' R' F D' R
B' D2 U' R' F D2 R
B' D2 U' R2 D F R
B' D2 U' R2 D' F R
B' D2 U' R2 D2 F R
B' D2 U' R2 F R D
B' D2 U' R2 F R D'
B' D2 U' R2 F R D2
B' D2 U' R2 F D R
B' D2 U' R2 F D' R
B' D2 U' R2 F D2 R
B' D2 U' F R2 D R'
B' D2 U' F R2 D' R'
B' D2 U' F R2 D2 R'
B' D2 U' F D R D
B' D2 U' F D R D'
B' D2 U' F D R D2
B' D2 U' F D' R D
B' D2 U' F D' R D'
B' D2 U' F D' R D2
B' D2 U' F D2 R D
B' D2 U' F D2 R D'
B' D2 U' F D2 R D2
B' D2 U' F B R B'
B' D2 U' F B2 R B2
B' D2 U' F' R F2 R
B' D2 U' F' R' F2 R
B' D2 U' F' R2 F2 R
D F2 B' U' F R F2
B' D2 U' B F R B'
B' D2 U' B2 F R B2
B' D2 U2 R B U F
B' D2 U2 B U F R
B' D2 U2 B' U F R
B' D2 U2 B2 U F R
B' D2 F L F U' F'
B' D2 F' L F U' F
B' D2 F' U' F R F
B' D2 F2 L F U' F2
R' B R B2 U' F R
B' D2 F2 U' F R F2
L B L' B' U' F R
F2 D2 F2 B' U' F R
F D2 F' B' U' F R
B2 D2 B U' R F R
B2 D2 B U' R' F R
B2 D2 B U' R2 F R
B2 D2 B U' D F R
B2 D2 B U' D' F R
B2 D2 B U' D2 F R
B2 D2 B U' F R D
B2 D2 B U' F R D'
B2 D2 B U' F R D2
B2 D2 B U' F D R
B2 D2 B U' F D' R
B2 D2 B U' F D2 R
B2 D2 B D U' F R
B2 D2 B D' U' F R
B2 D2 B D2 U' F R
F2 D2 B' L F U' F2
F' D2 B' U B' U2 R'
F2 D2 B' U' F R F2
F2 D2 B' F2 U' F R
R2 B R2 B2 U' F R
U2 B U D F L2 R
U2 B U D F R L2
D2 B U' D F L2 R
D2 B U' D F R L2
U2 B U F R D L2
F D2 B' L F U' F'
U2 B U F D L2 R
U2 B U F D R L2
D' B U' D F L2 R
D' B U' D F R L2
D2 B U' F R D L2
D2 B U' F D L2 R
D2 B U' F D R L2
D' B U' F R D L2
D' B U' F D L2 R
D' B U' F D R L2
B' F L D F U' F'
B' F L D' F U' F'
B' F L D2 F U' F'
B' F L F L U' F'
B' F L F L' U' F'
B' F L F L2 U' F'
B' F L F U' D F'
B' F L F U' D' F'
B' F L F U' D2 F'
B' F L F U' F' D
B' F L F U' F' D'
B' F L F U' F' D2
B' F L F D U' F'
B' F L F D' U' F'
B' F L F D2 U' F'
F D2 B' F' U' F R
F' B L F B2 U' F
B2 F L F B U' F'
F' B L B2 F U' F
F2 B L F B2 U' F2
B2 F L B F U' F'
D B U' D F L2 R
D B U' D F R L2
F2 B L B2 F U' F2
D B U' F R D L2
D B U' F D L2 R
D B U' F D R L2
U' B D F R B' L2
U' B D F B' L2 R
U' B D F B' R L2
D2 B D U' F L2 R
D2 B D U' F R L2
B F L F B2 U' F'
D' B D U' F L2 R
D' B D U' F R L2
U' B D B' F L2 R
U' B D B' F R L2
U2 B U2 B2 U' F R
B F L B2 F U' F'
F B L F B2 U' F'
U B U' B2 U' R' F
U B U' B2 U' F R'
U2 B D U F L2 R
U2 B D U F R L2
F B L B2 F U' F'
D B D U' F L2 R
D B D U' F R L2
L B D F L' B' U'
U' B F R D B' L2
U' B F D R B' L2
U' B F D B' L2 R
U' B F D B' R L2
L B F L' B' U' F
L B F U' F' L' F
D2 B' L D F L' U'
D' B' L D F L' U'
D2 B' L F L' U' F
D' B' L F L' U' F
B' F D L F U' F'
D B' L D F L' U'
D B' L F L' U' F
B' F D F' U' F R
B' F D' L F U' F'
R' B' R U' R F R
R' B' R U' R' F R
R' B' R U' R2 F R
R' B' R U' D F R
R' B' R U' D' F R
R' B' R U' D2 F R
R' B' R U' F R D
R' B' R U' F R D'
R' B' R U' F R D2
R' B' R U' F D R
R' B' R U' F D' R
R' B' R U' F D2 R
R' B' R D U' F R
R' B' R D' U' F R
R' B' R D2 U' F R
B' F D' F' U' F R
B' F D2 L F U' F'
L B' L' B' U' F R
B' F D2 F' U' F R
B' F' L D' F L2 U'
B' F' L F U' D F
B' F' L F U' D' F
B' F' L F U' D2 F
B' F' L F U' F D
B' F' L F U' F D'
B' F' L F U' F D2
B' F' L F D U' F
B' F' L F D' U' F
B' F' L F D2 U' F
F' B' L D' F L2 U'
F2 B' L U' F' D R2
F' B' L F U' D F
F' B' L F U' D' F
F' B' L F U' D2 F
F' B' L F U' F D
F' B' L F U' F D'
F' B' L F U' F D2
F' B' L F D U' F
F' B' L F D' U' F
F' B' L F D2 U' F
F2 B' L D F U' F2
F2 B' L D' F U' F2
D2 B' U L2 B' U2 R'
B2 F' L F B U' F
F2 B' L D2 F U' F2
F2 B' L F L U' F2
F2 B' L F L' U' F2
F2 B' L F L2 U' F2
F2 B' L F U' F2 D
F2 B' L F U' F2 D'
F2 B' L F U' F2 D2
B' F' L' U2 B' U F2
F2 B' L F D' L2 U'
D' B' U L2 B' U2 R'
B' F' L' D' L2 F U'
B2 F' L B F U' F
R2 B' R2 U' R F R
R2 B' R2 U' R' F R
R2 B' R2 U' R2 F R
R2 B' R2 U' D F R
R2 B' R2 U' D' F R
R2 B' R2 U' D2 F R
R2 B' R2 U' F R D
R2 B' R2 U' F R D'
R2 B' R2 U' F R D2
R2 B' R2 U' F D R
R2 B' R2 U' F D' R
R2 B' R2 U' F D2 R
F' B' L' U2 B' U F2
F' B' L' D' L2 F U'
R2 B' R2 D U' F R
D2 B' U B' U2 R' F
D2 B' U B' U2 F R'
R2 B' R2 D' U' F R
R2 B' R2 D2 U' F R
D' B' U B' U2 R' F
D' B' U B' U2 F R'
F2 B' L' U2 B' U F'
B F' L F B2 U' F
D2 B' U' R D F R
D2 B' U' R D' F R
D2 B' U' R D2 F R
D2 B' U' R F R D
D2 B' U' R F R D'
D2 B' U' R F R D2
D2 B' U' R F D R
D2 B' U' R F D' R
D2 B' U' R F D2 R
D2 B' U' R' D F R
D2 B' U' R' D' F R
D2 B' U' R' D2 F R
D2 B' U' R' F R D
D2 B' U' R' F R D'
D2 B' U' R' F R D2
D2 B' U' R' F D R
D2 B' U' R' F D' R
D2 B' U' R' F D2 R
D2 B' U' R2 D F R
D2 B' U' R2 D' F R
D' B' U' R D F R
D2 B' U' R2 D2 F R
D2 B' U' R2 F R D
D2 B' U' R2 F R D'
D2 B' U' R2 F R D2
D' B' U' R D' F R
D2 B' U' R2 F D R
D2 B' U' R2 F D' R
D2 B' U' R2 F D2 R
D' B' U' R D2 F R
D' B' U' R F R D
D' B' U' R F R D'
D' B' U' R F R D2
D' B' U' R F D R
D' B' U' R F D' R
D' B' U' R F D2 R
D2 B' U' D R F R
D2 B' U' D R' F R
D2 B' U' D R2 F R
D2 B' U' D F R D
D2 B' U' D F R D'
D2 B' U' D F R D2
D2 B' U' D F D R
D2 B' U' D F D' R
D2 B' U' D F D2 R
D' B' U' R' D F R
D' B' U' R' D' F R
D' B' U' R' D2 F R
D' B' U' R' F R D
D' B' U' R' F R D'
D' B' U' R' F R D2
D' B' U' R' F D R
D' B' U' R' F D' R
D' B' U' R' F D2 R
D2 B' U' D' R F R
D2 B' U' D' R' F R
D2 B' U' D' R2 F R
D2 B' U' D' F R D
D2 B' U' D' F R D'
D2 B' U' D' F R D2
D2 B' U' D' F D R
D2 B' U' D' F D' R
D2 B' U' D' F D2 R
F B' L D F U' F'
B F' L B2 F U' F
D' B' U' R2 D F R
D' B' U' R2 D' F R
D' B' U' R2 D2 F R
D' B' U' R2 F R D
D' B' U' R2 F R D'
D' B' U' R2 F R D2
D' B' U' R2 F D R
D' B' U' R2 F D' R
D' B' U' R2 F D2 R
D2 B' U' D2 R F R
D2 B' U' D2 R' F R
D2 B' U' D2 R2 F R
D2 B' U' D2 F R D
D2 B' U' D2 F R D'
D2 B' U' D2 F R D2
D2 B' U' D2 F D R
D2 B' U' D2 F D' R
D2 B' U' D2 F D2 R
F B' L D' F U' F'
D' B' U' D R F R
D' B' U' D R' F R
D' B' U' D R2 F R
D' B' U' D F R D
D' B' U' D F R D'
D' B' U' D F R D2
D' B' U' D F D R
D' B' U' D F D' R
D' B' U' D F D2 R
D2 B' U' F R2 D R'
D2 B' U' F R2 D' R'
D2 B' U' F R2 D2 R'
D2 B' U' F D R D
D2 B' U' F D R D'
D2 B' U' F D R D2
D' B' U' D' R F R
D2 B' U' F D' R D
D2 B' U' F D' R D'
D2 B' U' F D' R D2
D' B' U' D' R' F R
D2 B' U' F D2 R D
D2 B' U' F D2 R D'
D2 B' U' F D2 R D2
D' B' U' D' R2 F R
D' B' U' D' F R D
D' B' U' D' F R D'
D' B' U' D' F R D2
F B' L D2 F U' F'
D2 B' U' F B R B'
D' B' U' D' F D R
D' B' U' D' F D' R
D' B' U' D' F D2 R
D2 B' U' F B2 R B2
F B' L F L U' F'
D2 B' U' F' R F2 R
F B' L F L' U' F'
D2 B' U' F' R' F2 R
F B' L F L2 U' F'
D2 B' U' F' R2 F2 R
D' B' U' D2 R F R
D' B' U' D2 R' F R
D' B' U' D2 R2 F R
D' B' U' D2 F R D
D' B' U' D2 F R D'
D' B' U' D2 F R D2
D' B' U' D2 F D R
D' B' U' D2 F D' R
D' B' U' D2 F D2 R
F B' L F U' D F'
F B' L F U' D' F'
F B' L F U' D2 F'
F B' L F U' F' D
F B' L F U' F' D'
F B' L F U' F' D2
F B' L F D U' F'
F B' L F D' U' F'
F B' L F D2 U' F'
D' B' U' F R2 D R'
D' B' U' F R2 D' R'
D' B' U' F R2 D2 R'
D' B' U' F D R D
D' B' U' F D R D'
D' B' U' F D R D2
D' B' U' F D' R D
D' B' U' F D' R D'
D' B' U' F D' R D2
D' B' U' F D2 R D
D' B' U' F D2 R D'
D' B' U' F D2 R D2
D' B' U' F B R B'
D' B' U' F B2 R B2
D B' U L2 B' U2 R'
D' B' U' F' R F2 R
D' B' U' F' R' F2 R
D' B' U' F' R2 F2 R
D2 B' U' B F R B'
F2 B' L2 U' D F' R
D' B' U' B F R B'
D2 B' U' B2 F R B2
F2 B' L2 D U' F' R
D' B' U' B2 F R B2
D2 B' U2 R B U F
D' B' U2 R B U F
D B' U B' U2 R' F
D B' U B' U2 F R'
D2 B' U2 B U F R
D B' U' R D F R
D B' U' R D' F R
D B' U' R D2 F R
D B' U' R F R D
D B' U' R F R D'
D B' U' R F R D2
D B' U' R F D R
D B' U' R F D' R
D B' U' R F D2 R
D2 B' U2 B' U F R
R2 B' U' D F R B2
R2 B' U' D F B2 R
R2 B' U' D B2 F R
D B' U' R' D F R
D B' U' R' D' F R
D B' U' R' D2 F R
D B' U' R' F R D
D B' U' R' F R D'
D B' U' R' F R D2
D B' U' R' F D R
D B' U' R' F D' R
D B' U' R' F D2 R
D2 B' U2 B2 U F R
D' B' U2 B U F R
D B' U' R2 D F R
D B' U' R2 D' F R
D B' U' R2 D2 F R
D B' U' R2 F R D
D B' U' R2 F R D'
D B' U' R2 F R D2
D B' U' R2 F D R
D B' U' R2 F D' R
D B' U' R2 F D2 R
D' B' U2 B' U F R
D B' U' D R F R
D B' U' D R' F R
D B' U' D R2 F R
D B' U' D F R D
D B' U' D F R D'
D B' U' D F R D2
D B' U' D F D R
D B' U' D F D' R
D B' U' D F D2 R
R2 B' U' F D R B2
R2 B' U' F D B2 R
D' B' U2 B2 U F R
D B' U' D' R F R
D B' U' D' R' F R
D B' U' D' R2 F R
D B' U' D' F R D
D B' U' D' F R D'
D B' U' D' F R D2
D B' U' D' F D R
D B' U' D' F D' R
D B' U' D' F D2 R
D B' U' D2 R F R
D B' U' D2 R' F R
D B' U' D2 R2 F R
D B' U' D2 F R D
D B' U' D2 F R D'
D B' U' D2 F R D2
D B' U' D2 F D R
D B' U' D2 F D' R
D B' U' D2 F D2 R
R' B' D R U' F R
D B' U' F R2 D R'
D B' U' F R2 D' R'
D B' U' F R2 D2 R'
D B' U' F D R D
D B' U' F D R D'
D B' U' F D R D2
D B' U' F D' R D
D B' U' F D' R D'
D B' U' F D' R D2
D B' U' F D2 R D
D B' U' F D2 R D'
D B' U' F D2 R D2
D B' U' F B R B'
D B' U' F B2 R B2
D B' U' F' R F2 R
D B' U' F' R' F2 R
D B' U' F' R2 F2 R
D B' U' B F R B'
D2 B' D U' R F R
D2 B' D U' R' F R
D2 B' D U' R2 F R
D2 B' D U' F R D
D2 B' D U' F R D'
D2 B' D U' F R D2
D2 B' D U' F D R
D2 B' D U' F D' R
D2 B' D U' F D2 R
D B' U' B2 F R B2
D' B' D U' R F R
D' B' D U' R' F R
D' B' D U' R2 F R
D' B' D U' F R D
D' B' D U' F R D'
D' B' D U' F R D2
D' B' D U' F D R
D' B' D U' F D' R
D' B' D U' F D2 R
D B' U2 R B U F
R' B' D' R U' F R
D B' U2 B U F R
D2 B' D' U' R F R
D2 B' D' U' R' F R
D2 B' D' U' R2 F R
D2 B' D' U' F R D
D2 B' D' U' F R D'
D2 B' D' U' F R D2
D2 B' D' U' F D R
D2 B' D' U' F D' R
D2 B' D' U' F D2 R
D B' U2 B' U F R
D B' U2 B2 U F R
D' B' D' U' R F R
D' B' D' U' R' F R
D' B' D' U' R2 F R
D' B' D' U' F R D
D' B' D' U' F R D'
D' B' D' U' F R D2
D' B' D' U' F D R
D' B' D' U' F D' R
D' B' D' U' F D2 R
R2 B' D U' F R B2
R2 B' D U' F B2 R
R2 B' D U' B2 F R
D B' D U' R F R
D B' D U' R' F R
D B' D U' R2 F R
D B' D U' F R D
D B' D U' F R D'
D B' D U' F R D2
D B' D U' F D R
D B' D U' F D' R
D B' D U' F D2 R
R' B' D2 R U' F R
D2 B' D2 U' R F R
D2 B' D2 U' R' F R
D2 B' D2 U' R2 F R
D2 B' D2 U' F R D
D2 B' D2 U' F R D'
D2 B' D2 U' F R D2
D2 B' D2 U' F D R
D2 B' D2 U' F D' R
D2 B' D2 U' F D2 R
D' B' D2 U' R F R
D' B' D2 U' R' F R
D' B' D2 U' R2 F R
D' B' D2 U' F R D
D' B' D2 U' F R D'
D' B' D2 U' F R D2
D' B' D2 U' F D R
D' B' D2 U' F D' R
D' B' D2 U' F D2 R
B' F' U B L U2 F2
B' F' U B' U2 R' F2
B' F' U B' U2 F2 R'
L B' D F L' B' U'
D2 B' F L F U' F'
D B' D' U' R F R
D B' D' U' R' F R
D B' D' U' R2 F R
D B' D' U' F R D
D B' D' U' F R D'
D B' D' U' F R D2
D B' D' U' F D R
D B' D' U' F D' R
D B' D' U' F D2 R
F' B' U B L U2 F2
B' F' U' R F R F
D' B' F L F U' F'
B' F' U' R' F R F
F' B' U B' U2 R' F2
F' B' U B' U2 F2 R'
B' F' U' R2 F R F
F2 B' U B L U2 F'
B' F' U' F R D F
B' F' U' F R D' F
B' F' U' F R D2 F
B' F' U' F R F D
B' F' U' F R F D'
B' F' U' F R F D2
B' F' U' F R' F R2
B' F' U' F R2 F R'
B' F' U' F D R F
B' F' U' F D' R F
B' F' U' F D2 R F
F2 B' U B' U2 F' R'
F' B' U' R F R F
F' B' U' R' F R F
F' B' U' R2 F R F
D2 B' F' L F U' F
F' B' U' F R D F
F' B' U' F R D' F
F' B' U' F R D2 F
F' B' U' F R F D
F' B' U' F R F D'
F' B' U' F R F D2
F' B' U' F R' F R2
F' B' U' F R2 F R'
F' B' U' F D R F
F' B' U' F D' R F
F' B' U' F D2 R F
F2 B' U' R' F R F'
D' B' F' L F U' F
U' B' F' U' F2 B R
U' B' F' U' B F2 R
D B' D2 U' R F R
D B' D2 U' R' F R
D B' D2 U' R2 F R
F2 B' U' D F R F2
D B' D2 U' F R D
D B' D2 U' F R D'
D B' D2 U' F R D2
D B' D2 U' F D R
D B' D2 U' F D' R
D B' D2 U' F D2 R
B' F' U2 R B U F2
F2 B' U' D' F R F2
F2 B' U' D2 F R F2
F2 B' U' F R F2 D
F2 B' U' F R F2 D'
F2 B' U' F R F2 D2
F2 B' U' F R' F2 R2
F2 B' U' F R2 F2 R'
D2 B' F' U' F R F
F2 B' U' F' U2 L' U2
D' B' F' U' F R F
F' B' U2 R B U F2
D B' F L F U' F'
D2 B' F2 L F U' F2
D' B' F2 L F U' F2
U' B' F2 U' F' B R
U' B' F2 U' B F' R
D2 B' F2 U' F R F2
D' B' F2 U' F R F2
L B' F L' B' U' F
D B' F' L F U' F
F2 B' D L F U' F2
L B' F U' F' L' F
B' F' D' L F L U'
D B' F' U' F R F
F2 B' D U' F R F2
D B' F2 L F U' F2
F' B' D' L F L U'
F2 B' D F2 U' F R
F2 B' D' L F U' F2
D B' F2 U' F R F2
F B' D L F U' F'
F2 B' D' U' F R F2
F2 B' D' F2 U' F R
F2 B' D2 L F U' F2
F B' D F' U' F R
B' F2 L U' F' D R2
F B' D' L F U' F'
F2 B' D2 U' F R F2
B' F2 L D F U' F2
B' F2 L D' F U' F2
B' F2 L D2 F U' F2
B' F2 L F L U' F2
F2 B' D2 F2 U' F R
B' F2 L F L' U' F2
B' F2 L F L2 U' F2
B' F2 L F U' F2 D
B' F2 L F U' F2 D'
B' F2 L F U' F2 D2
B' F2 L F D' L2 U'
F B' D' F' U' F R
F' B2 L F B U' F
F' B2 L B F U' F
F B' D2 L F U' F'
B2 F2 L F B U' F2
B' F2 L' U2 B' U F'
F2 B2 L F B U' F2
B2 F2 L B F U' F2
F2 B2 L B F U' F2
L B2 L' B' U' F R
F B' D2 F' U' F R
B' F2 L2 U' D F' R
B F2 L F B2 U' F2
B' F2 L2 D U' F' R
B F2 L B2 F U' F2
F B2 L F B U' F'
F B2 L B F U' F'
B' F2 U B L U2 F'
B' F2 U B' U2 F' R'
B' F2 U' R' F R F'
B' F2 U' D F R F2
U2 B2 U2 B U' F R
D2 B2 D B U' F R
B' F2 U' D' F R F2
B' F2 U' D2 F R F2
B' F2 U' F R F2 D
B' F2 U' F R F2 D'
B' F2 U' F R F2 D2
B' F2 U' F R' F2 R2
B' F2 U' F R2 F2 R'
D' B2 D B U' F R
B' F2 U' F' U2 L' U2
U B2 U' B U' R' F
U B2 U' B U' F R'
D2 B2 D' B U' F R
D' B2 D' B U' F R
B' F2 D L F U' F2
D B2 D B U' F R
D2 B2 D2 B U' F R
B' F2 D U' F R F2
L B2 D F L' B' U'
D' B2 D2 B U' F R
B' F2 D F2 U' F R
B' F2 D' L F U' F2
D B2 D' B U' F R
B' F2 D' U' F R F2
B' F2 D' F2 U' F R
B' F2 D2 L F U' F2
D B2 D2 B U' F R
B' F2 D2 U' F R F2
B' F2 D2 F2 U' F R
L B2 F L' B' U' F
L B2 F U' F' L' F
