L2 R2 F' R U2
R2 L2 F' R U2
F L2 U2 L B
F2 L2 U2 B L
L2 F U2 L' B
L2 F U2 B L'
R2 F' L2 R U2
R2 F' R L2 U2
L2 F2 U2 B L
F' L2 F' U2 B D' L
F' L2 F' U2 B D2 L
F' L2 F' D U2 B L
F' L2 F' D' U2 B L
F2 L2 F' U2 L B L2
F2 L2 F' U2 L' D B
F2 L2 F' U2 L' D' B
F2 L2 F' U2 L' D2 B
F2 L2 F' U2 L' B D
F2 L2 F' U2 L' B D'
F2 L2 F' U2 L' B D2
F2 L2 F' U2 D L' B
F2 L2 F' U2 D B L'
F2 L2 F' U2 D' L' B
F2 L2 F' U2 D' B L'
F2 L2 F' U2 D2 L' B
F' L2 F' D2 U2 B L
F2 L2 F' U2 D2 B L'
F2 L2 F' U2 B L' D
F2 L2 F' U2 B L' D'
F2 L2 F' U2 B L' D2
F2 L2 F' U2 B D L'
F2 L2 F' U2 B D' L'
F2 L2 F' U2 B D2 L'
F2 L2 F' U2 B' L' B2
F2 L2 F' D U2 L' B
F2 L2 F' D U2 B L'
F L2 F' R2 F' U2 L
F2 L2 F' D' U2 L' B
F2 L2 F' D' U2 B L'
F2 L2 F' D2 U2 L' B
F2 L2 F' D2 U2 B L'
F L2 F' U2 L D B
F L2 F' U2 L D' B
F L2 F' U2 L D2 B
F L2 F' U2 L B D
F L2 F' U2 L B D'
F L2 F' U2 L B D2
F L2 F' U2 L' B L2
F L2 F' U2 L2 B L'
F L2 F' U2 D L B
F L2 F' U2 D' L B
F L2 F' U2 D2 L B
B2 L2 F' B2 R F2 U2
F L2 F' D U2 L B
F L2 F' D' U2 L B
F' L2 F2 R' U2 L' B'
F L2 F' D2 U2 L B
F' L2 F2 U2 L B L2
F' L2 F2 U2 L' D B
F' L2 F2 U2 L' D' B
F' L2 F2 U2 L' D2 B
F' L2 F2 U2 L' B D
F' L2 F2 U2 L' B D'
F' L2 F2 U2 L' B D2
F' L2 F2 U2 D L' B
F' L2 F2 U2 D B L'
F' L2 F2 U2 D' L' B
F' L2 F2 U2 D' B L'
F' L2 F2 U2 D2 L' B
F2 L2 F2 R2 F' R U2
F' L2 F2 U2 D2 B L'
F' L2 F2 U2 B L' D
F' L2 F2 U2 B L' D'
F' L2 F2 U2 B L' D2
F' L2 F2 U2 B D L'
F' L2 F2 U2 B D' L'
F' L2 F2 U2 B D2 L'
F' L2 F2 U2 B' L' B2
F' L2 F2 D U2 L' B
F' L2 F2 D U2 B L'
F' L2 F2 D' U2 L' B
F' L2 F2 D' U2 B L'
F' L2 F2 D2 U2 L' B
F' L2 F2 D2 U2 B L'
U2 L2 F2 U2 F2 B L
U2 L2 F2 U2 B L F2
U2 L2 F2 U2 B F2 L
B' L2 F2 B U2 B L
F L2 F2 R2 F' U2 L
F L2 F2 U2 L D B
F L2 F2 U2 L D' B
F L2 F2 U2 L D2 B
F L2 F2 U2 L B D
F L2 F2 U2 L B D'
F L2 F2 U2 L B D2
F L2 F2 U2 L' B L2
F L2 F2 U2 L2 B L'
F L2 F2 U2 D L B
F L2 F2 U2 D' L B
F L2 F2 U2 D2 L B
F L2 F2 D U2 L B
F L2 F2 D' U2 L B
F' L2 B R B' U2 B
F L2 F2 D2 U2 L B
B' L2 B R2 F' R U2
B' L2 B F U2 L' B
B' L2 B F U2 B L'
D2 L2 B' L R2 F' B2
D2 L2 B' L R2 B2 F'
B L2 B U2 F B' L'
B' L2 B F2 U2 B L
B L2 B U2 B' F L'
D2 L2 B' R2 L F' B2
D2 L2 B' R2 L B2 F'
D2 L2 B' R2 F' L B2
B L2 B' U2 F L' B
B L2 B' U2 F B L'
B L2 B' U2 B F L'
F' L2 B2 R B2 U2 B
B2 L2 B2 R F U2 L'
B2 L2 B2 R' F U2 L'
B2 L2 B2 R2 F U2 L'
L2 U D' L' F U B
L2 U D' L2 U B L
F L2 B2 R' B2 U2 B
B L2 B2 U2 F L' B2
B L2 B2 U2 F B2 L'
B2 L2 B2 F R U2 L'
B2 L2 B2 F R' U2 L'
B2 L2 B2 F R2 U2 L'
B L2 B2 U2 B2 F L'
B2 L2 B2 F U2 L' D
B2 L2 B2 F U2 L' D'
B2 L2 B2 F U2 L' D2
B2 L2 B2 F U2 D L'
B2 L2 B2 F U2 D' L'
B2 L2 B2 F U2 D2 L'
B2 L2 B2 F D U2 L'
B2 L2 B2 F D' U2 L'
B2 L2 B2 F D2 U2 L'
B2 L2 B2 F' R F2 U2
F' R L U2 B2 R' B
B L2 B2 F L' B2 R'
F' R L D2 L U2 B'
F' R L' D2 L' F U2
L2 U F L U L2 B
L2 U F L U B L2
L2 U F L2 U L B
B R L' F L' F R
L2 U F U L B L2
L2 U F U L' D B
L2 U F U L' D' B
L2 U F U L' D2 B
L2 U F U L' B D
L2 U F U L' B D'
L2 U F U L' B D2
L2 U F U D L' B
L2 U F U D B L'
F' R L2 U' R' U' B
L2 U F U D' L' B
L2 U F U D' B L'
L2 U F U D2 L' B
L2 U F U D2 B L'
L2 U F U B L' D
L2 U F U B L' D'
L2 U F U B L' D2
L2 U F U B D L'
L2 U F U B D' L'
L2 U F U B D2 L'
L2 U F U B' L' B2
F' R L2 U2 R' B R
L2 U F D U L' B
L2 U F D U B L'
L2 U F D' U L' B
L2 U F D' U B L'
L2 U F D2 U L' B
L2 U F D2 U B L'
F2 R L2 F R F' U2
B2 R L2 F B2 U2 L'
F R L2 U2 D2 L B'
F R L2 D2 U2 L B'
B2 R L2 B2 F U2 L'
F' R U2 R D2 R2 B
F' R U2 R' D2 B R2
F' R U2 R' B D2 R2
B R U2 L2 U2 F L'
F' R D2 L U2 R2 B'
F' R D2 L U2 B' R2
F' R D2 L' F U2 R2
U2 R D2 L R2 B' L
U2 R D2 L B' L R2
U2 R D2 L B' R2 L
B2 R D2 R2 F2 B' L
B2 R D2 R2 B' L F2
B2 R D2 R2 B' F2 L
U2 R D2 R2 L B' L
U2 R D2 R2 B' L B'
B2 R D2 F2 R2 B' L
B2 R D2 F2 B' L R2
B2 R D2 F2 B' R2 L
B2 R D2 B' L R2 F2
B2 R D2 B' L F2 R2
B2 R D2 B' R2 L F2
B2 R D2 B' R2 F2 L
B2 R D2 B' F2 L R2
B2 R D2 B' F2 R2 L
U2 R D2 B' L R2 B'
U2 R D2 B' L B' R2
U2 R D2 B' R2 L B'
F2 R F L2 R F' U2
F2 R F R L2 F' U2
F2 R F R F' L2 U2
F R F2 L2 R F' U2
F R F2 R L2 F' U2
F R F2 R F' L2 U2
L2 U' R2 U F' R U2
L2 U' D2 B' U' L B2
B R' L' F L' F R
B2 R' L2 F B2 U2 L'
F2 R' L2 F R U2 B
F2 R' L2 F' U2 L' B'
F R' L2 U2 L' B' L2
B2 R' L2 B2 F U2 L'
D2 R' U2 L' R' B' L
D2 R' U2 R' L' B' L
B R' U2 L2 U2 F L'
F R' U2 D2 L' R2 B'
F R' U2 D2 L' B' R2
F R' U2 D2 R2 L' B'
L2 U' B2 U' D2 B' L
L2 U' B2 D2 U' B' L
L2 U2 L D2 B' L B2
L2 U2 L F L' F' B
L2 U2 L F L' B F'
L2 U2 L F B L' F'
B2 R' D2 R2 F2 B' L
B2 R' D2 R2 B' L F2
B2 R' D2 R2 B' F2 L
L2 U2 L B F L' F'
L2 U2 L B2 D2 B' L
B2 R' D2 F2 R2 B' L
B2 R' D2 F2 B' L R2
B2 R' D2 F2 B' R2 L
B2 R' D2 B' L R2 F2
B2 R' D2 B' L F2 R2
B2 R' D2 B' R2 L F2
B2 R' D2 B' R2 F2 L
B2 R' D2 B' F2 L R2
B2 R' D2 B' F2 R2 L
F R' D2 U2 L' R2 B'
F R' D2 U2 L' B' R2
F R' D2 U2 R2 L' B'
L2 U2 L' D2 B' L B2
L2 U2 L' F L' F' B
L2 U2 L' F L' B F'
F2 R' F L2 R U2 B
L2 U2 L' F B L' F'
F2 R' F R L2 U2 B
L2 U2 L' B F L' F'
L2 U2 L' B2 D2 B' L
L2 U2 L2 D2 B' L B2
L2 U2 L2 F L' F' B
L2 U2 L2 F L' B F'
L2 U2 L2 F B L' F'
L2 U2 L2 B F L' F'
R2 U2 L2 F' R U2 F
L2 U2 L2 B2 D2 B' L
F R' F2 L2 R U2 B
F R' F2 R L2 U2 B
L2 U2 D B2 D B' L
L2 U2 D' L B D L2
R' U2 D2 L' R2 B' L
R' U2 D2 L' B' L R2
R' U2 D2 L' B' R2 L
R' U2 D2 R2 L' B' L
F' R2 L F' L R' U2
F' R2 L F' R' L U2
L2 U2 D' B2 D' B' L
L2 U2 D2 L B' L B2
L2 U2 D2 L' B' L B2
L2 U2 D2 L2 B' L B2
F2 R2 L F' L U2 L2
R2 U2 D2 R2 B' L B2
R U2 D2 L R2 B' L
L2 U2 D2 B U2 R' U2
L2 U2 D2 B' L B2 D
L2 U2 D2 B' L B2 D'
L2 U2 D2 B' L B2 D2
L2 U2 D2 B' L' B2 L2
L2 U2 D2 B' L2 B2 L'
R U2 D2 L B' L R2
R U2 D2 L B' R2 L
F R2 L F' L U2 L
L2 U2 F L F' L2 B
L2 U2 F L F' B L2
R2 U2 D2 B' L R2 B
L2 U2 F L B L2 F'
L2 U2 F L B F' L2
R2 U2 D2 B' R2 L B
L2 U2 F L' D F' B
L2 U2 F L' D B F'
L2 U2 F L' D' F' B
L2 U2 F L' D' B F'
L2 U2 F L' D2 F' B
L2 U2 F L' D2 B F'
L2 U2 F L' F' D B
L2 U2 F L' F' D' B
L2 U2 F L' F' D2 B
L2 U2 F L' F' B D
L2 U2 F L' F' B D'
L2 U2 F L' F' B D2
L2 U2 F L' B D F'
L2 U2 F L' B D' F'
L2 U2 F L' B D2 F'
L2 U2 F L' B F' D
L2 U2 F L' B F' D'
L2 U2 F L' B F' D2
R2 U2 D2 B2 R2 B L
R U2 D2 R2 L B' L
L2 U2 F L2 F' L B
R U2 D2 R2 B' L B'
B R2 L' F L' F R
R U2 D2 B' L R2 B'
R U2 D2 B' L B' R2
F' R2 L2 D F' R' U2
R U2 D2 B' R2 L B'
F' R2 L2 D' F' R' U2
L2 U2 F D L' F' B
L2 U2 F D L' B F'
F' R2 L2 D2 F' R' U2
L2 U2 F D B L' F'
L2 U2 F D' L' F' B
L2 U2 F D' L' B F'
F' R2 L2 F R' F2 U2
L2 U2 F D' B L' F'
L2 U2 F D2 L' F' B
L2 U2 F D2 L' B F'
F' R2 L2 F' R' U2 D
F' R2 L2 F' R' U2 D'
F' R2 L2 F' R' U2 D2
F' R2 L2 F' R' D U2
F' R2 L2 F' R' D' U2
F' R2 L2 F' R' D2 U2
F' R2 L2 F' D R' U2
F' R2 L2 F' D' R' U2
F2 R2 L2 D F' U2 L'
F' R2 L2 F' D2 R' U2
L2 U2 F D2 B L' F'
L2 U2 F B L F' L2
L2 U2 F B L' D F'
L2 U2 F B L' D' F'
L2 U2 F B L' D2 F'
L2 U2 F B L' F' D
L2 U2 F B L' F' D'
L2 U2 F B L' F' D2
L2 U2 F B L2 F' L
F' R2 L2 F2 R' F U2
F2 R2 L2 D' F' U2 L'
L2 U2 F B D L' F'
L2 U2 F B D' L' F'
L2 U2 F B D2 L' F'
L2 U2 F B' L' F' B2
L2 U2 F B' L' B2 F'
F2 R2 L2 D2 F' U2 L'
B2 R2 L2 F B2 U2 L'
F2 R2 L2 F R F2 U2
F2 R2 L2 F' R U2 L'
F2 R2 L2 F' R' U2 L'
F2 R2 L2 F' R2 U2 L'
F2 R2 L2 F' U2 L' D
F2 R2 L2 F' U2 L' D'
F2 R2 L2 F' U2 L' D2
F2 R2 L2 F' U2 D L'
F2 R2 L2 F' U2 D' L'
F2 R2 L2 F' U2 D2 L'
F2 R2 L2 F' D U2 L'
F2 R2 L2 F' D' U2 L'
F2 R2 L2 F' D2 U2 L'
U2 R2 L2 F' R U2 F
U' R2 U L2 F' R U2
B2 R2 L2 B2 F U2 L'
R2 U2 F' L2 R B' U2
R2 U2 F' L2 B' R U2
R2 U2 F' R L2 B' U2
F R2 L2 D F' U2 L
F R2 L2 D' F' U2 L
F R2 L2 D2 F' U2 L
F R2 L2 F' R U2 L
F R2 L2 F' R' U2 L
F R2 L2 F' R2 U2 L
F R2 L2 F' U2 L D
F R2 L2 F' U2 L D'
F R2 L2 F' U2 L D2
F R2 L2 F' U2 D L
F R2 L2 F' U2 D' L
F R2 L2 F' U2 D2 L
F R2 L2 F' D U2 L
F R2 L2 F' D' U2 L
F R2 L2 F' D2 U2 L
U' R2 U F' L2 R U2
U' R2 U F' R L2 U2
L2 U2 B L F L' F'
L2 U2 B L' F L' F'
L2 U2 B L2 F L' F'
L2 U2 B U' F U L'
U2 R2 U2 L2 F' R U2
L2 U2 B D2 B' L B
L2 U2 B F L F' L2
L2 U2 B F L' D F'
L2 U2 B F L' D' F'
L2 U2 B F L' D2 F'
L2 U2 B F L' F' D
L2 U2 B F L' F' D'
L2 U2 B F L' F' D2
L2 U2 B F L2 F' L
L2 U2 B F D L' F'
L2 U2 B F D' L' F'
L2 U2 B F D2 L' F'
F2 R2 U2 D2 R2 B L
B R2 U2 L2 U2 F L'
U2 R2 U2 F' L2 R U2
U2 R2 U2 F' R L2 U2
D' R2 D L2 F' R U2
F R2 U2 D2 L' R2 B
F R2 U2 D2 R2 L' B
F R2 U2 D2 R2 B L'
D' R2 D F' L2 R U2
D' R2 D F' R L2 U2
L2 U2 B' F L' F' B2
L2 U2 B' F L' B2 F'
L2 U2 B2 D2 B' L D
L2 U2 B2 D2 B' L D'
L2 U2 B2 D2 B' L D2
L2 U2 B2 D2 B' D L
L2 U2 B2 D2 B' D' L
L2 U2 B2 D2 B' D2 L
L U2 B2 R' D2 B' L
F' R2 D2 R' U2 R' B
L U2 B2 D2 R' B' L
D2 R2 D2 F' R U2 R'
B2 R2 D2 R2 F2 B' L
B2 R2 D2 R2 B' L F2
B2 R2 D2 R2 B' F2 L
F' R2 D2 F' R' U2 R'
U2 R2 D2 R2 B' L B2
F2 R2 D2 U2 R2 B L
B2 R2 D2 F2 R2 B' L
F2 R2 D2 F' U2 L' R2
F2 R2 D2 F' U2 R2 L'
B2 R2 D2 F2 B' L R2
B2 R2 D2 F2 B' R2 L
B2 R2 D2 B' L R2 F2
B2 R2 D2 B' L F2 R2
B2 R2 D2 B' R2 L F2
B2 R2 D2 B' R2 F2 L
B' R2 F L' F2 R B2
B' R2 F L' F2 B2 R
B2 R2 D2 B' F2 L R2
B2 R2 D2 B' F2 R2 L
B' R2 F L' B2 F2 R
F' R2 F L2 R' F2 U2
F' R2 F L2 F2 R' U2
U2 R2 D2 B' L R2 B
U2 R2 D2 B' R2 L B
F' R2 F R' L2 F2 U2
U2 R2 D2 B2 R2 B L
F' R2 F R' F2 L2 U2
F2 R2 F L2 R F2 U2
F2 R2 F L2 F2 U2 L'
F2 R2 F R L2 F2 U2
F R2 D2 U2 L' R2 B
F2 R2 F R F2 L2 U2
F R2 D2 U2 R2 L' B
F R2 D2 U2 R2 B L'
B' R2 F B2 L' F2 R
F' R2 F' L2 R' U2 D
F' R2 F' L2 R' U2 D'
F' R2 F' L2 R' U2 D2
F' R2 F' L2 R' D U2
F' R2 F' L2 R' D' U2
F' R2 F' L2 R' D2 U2
F' R2 F' L2 D R' U2
F' R2 F' L2 D' R' U2
F' R2 F' L2 D2 R' U2
F' R2 F' R' L2 U2 D
F' R2 F' R' L2 U2 D'
F' R2 F' R' L2 U2 D2
F' R2 F' R' L2 D U2
F' R2 F' R' L2 D' U2
F' R2 F' R' L2 D2 U2
F' R2 F' R' U2 D2 R2
F' R2 F' R' D2 U2 R2
F2 R2 F' L2 R U2 L
F2 R2 F' L2 R' U2 L
F2 R2 F' L2 R2 U2 L
F2 R2 F' L2 U2 L D
F2 R2 F' L2 U2 L D'
F2 R2 F' L2 U2 L D2
F2 R2 F' L2 U2 D L
F2 R2 F' L2 U2 D' L
F2 R2 F' L2 U2 D2 L
F2 R2 F' L2 D U2 L
F2 R2 F' L2 D' U2 L
F2 R2 F' L2 D2 U2 L
F2 R2 F' R L2 U2 L
U2 R2 F' L2 R B' U2
F2 R2 F' R' L2 U2 L
U2 R2 F' L2 B' R U2
U2 R2 F' R L2 B' U2
F2 R2 F' R2 L2 U2 L
F' R2 F' D2 R' U2 R'
F2 R2 F' U2 D2 L' R2
F2 R2 F' U2 D2 R2 L'
F2 R2 F' D2 U2 L' R2
F2 R2 F' D2 U2 R2 L'
F' R2 F2 L2 R' U2 B'
F' R2 F2 R' L2 U2 B'
F' R2 F2 R' F L2 U2
F R2 F2 L2 R U2 B'
F R2 F2 R L2 U2 B'
F R2 F2 R F L2 U2
B' R2 B2 F L' F2 R
L2 D U2 B2 D B' L
D' U L' F B2 U B'
D' U L' B2 F U B'
B2 U L2 F B2 U2 L'
B2 U L2 B2 F U2 L'
L' D' L' U F U B
B2 U D2 R2 F2 B' L
B2 U D2 R2 B' L F2
B2 U D2 R2 B' F2 L
B2 U D2 F2 R2 B' L
B2 U D2 F2 B' L R2
B2 U D2 F2 B' R2 L
B2 U D2 B' L R2 F2
B2 U D2 B' L F2 R2
B2 U D2 B' R2 L F2
B2 U D2 B' R2 F2 L
B2 U D2 B' F2 L R2
B2 U D2 B' F2 R2 L
L D' L U' B' U' B2
L D' L U2 B D L2
F U D' B2 U B' L'
D2 U B R2 D' F2 L'
D2 U B' U L R2 B2
D2 U B' U L B2 R2
D2 U B' U R2 L B2
D' U B2 U D' B' L
D' U B2 D' U B' L
U2 D B2 D R2 B' L
U2 D B2 D B' L R2
U2 D B2 D B' R2 L
L2 D' R2 D F' R U2
L2 D' U L' F U B
L2 D' U L2 U B L
U D' L' F B2 U B'
L2 D' U2 L B D L2
U D' L' B2 F U B'
L2 D' U2 B2 D' B' L
B2 U' L2 F B2 U2 L'
B2 U' L2 B2 F U2 L'
F' U' D F2 U' L' B
F' U' D F2 U' B L'
F2 U' D F2 U' B L
D2 U' B' U' L R2 B2
D2 U' B' U' L B2 R2
D2 U' B' U' R2 L B2
B2 U' D2 R2 F2 B' L
B2 U' D2 R2 B' L F2
B2 U' D2 R2 B' F2 L
L' D2 L' U2 B' L B2
B2 U' D2 F2 R2 B' L
B2 U' D2 F2 B' L R2
B2 U' D2 F2 B' R2 L
B2 U' D2 B' L R2 F2
B2 U' D2 B' L F2 R2
B2 U' D2 B' R2 L F2
B2 U' D2 B' R2 F2 L
B2 U' D2 B' F2 L R2
B2 U' D2 B' F2 R2 L
L D2 L U2 B' L B2
R D2 L U2 R2 B' L
R D2 L U2 B' L R2
R D2 L U2 B' R2 L
R D2 L B' L R2 F'
R D2 L B' R2 L F'
R D2 L B' R2 F' L
D2 U2 L B' L R2 B2
D2 U2 L B' L B2 R2
D2 U2 L B' R2 L B2
U D' B2 U D' B' L
U D' B2 D' U B' L
U2 D2 L B' L R2 B2
U2 D2 L B' L B2 R2
U2 D2 L B' R2 L B2
D2 U2 L' B' L R2 B2
D2 U2 L' B' L B2 R2
D2 U2 L' B' R2 L B2
L2 D2 R' U2 L' B' L
U2 D2 L' B' L R2 B2
U2 D2 L' B' L B2 R2
U2 D2 L' B' R2 L B2
D2 U2 L2 B' L R2 B2
D2 U2 L2 B' L B2 R2
D2 U2 L2 B' R2 L B2
U2 D2 L2 B' L R2 B2
U2 D2 L2 B' L B2 R2
U2 D2 L2 B' R2 L B2
L2 D2 R2 D2 F' R U2
R' D2 U2 L' R2 B' L
R' D2 U2 L' B' L R2
R' D2 U2 L' B' R2 L
R' D2 U2 R2 L' B' L
L2 D2 U' B' U' L B2
L2 D2 U2 L B' L B2
L2 D2 U2 L' B' L B2
L2 D2 U2 L2 B' L B2
F2 U2 L B2 R' B' L
L2 D2 U2 B U2 R' U2
R2 D2 U2 R2 B' L B2
L2 D2 U2 B' L B2 D
L2 D2 U2 B' L B2 D'
L2 D2 U2 B' L B2 D2
L2 D2 U2 B' L' B2 L2
L2 D2 U2 B' L2 B2 L'
R2 D2 U2 B' L R2 B
R2 D2 U2 B' R2 L B
R2 D2 U2 B2 R2 B L
R D2 U2 L R2 B' L
R D2 U2 L B' L R2
R D2 U2 L B' R2 L
F2 U2 L' B L D2 R2
L2 D2 F U2 B' L B2
R D2 U2 R2 L B' L
R D2 U2 R2 B' L B'
F U2 L B2 R' B' L2
R D2 U2 B' L R2 B'
R D2 U2 B' L B' R2
R D2 U2 B' R2 L B'
F U2 L' U2 L' U2 B
B2 U2 L2 F B2 U2 L'
B U2 L2 R U2 F L'
L2 D2 F' U2 B' L B2
B2 U2 L2 B2 F U2 L'
B U2 L2 R' U2 F L'
B U2 L2 R2 U2 F L'
F U2 L' F2 B R F2
F U2 L' B U2 L' U2
F U2 L' B F2 R F2
B U2 L2 U2 F L' D
B U2 L2 U2 F L' D'
B U2 L2 U2 F L' D2
B U2 L2 U2 F D L'
B U2 L2 U2 F D' L'
B U2 L2 U2 F D2 L'
D2 U2 F2 B R2 F2 L'
B U2 L2 B U2 F L'
B U2 L2 B' U2 F L'
B U2 L2 B2 U2 F L'
D2 U2 B R D2 L2 R
D2 U2 B R D2 R L2
L2 D2 F2 U2 B' L B2
D2 U2 B R2 U2 R U2
B U2 R L2 U2 F L'
D2 U2 B R2 F2 L' F2
U2 D2 F2 B R2 F2 L'
D2 U2 B U2 R' U2 R'
U2 D2 B R D2 L2 R
U2 D2 B R D2 R L2
D2 U2 B F2 R2 F2 L'
D2 U2 B' L R B2 R
U2 D2 B R2 U2 R U2
D2 U2 B' L R2 B2 D
D2 U2 B' L R2 B2 D'
D2 U2 B' L R2 B2 D2
U2 D2 B R2 F2 L' F2
L2 D2 B R' B' U2 B
D2 U2 B' L B' R2 B'
D2 U2 B' L B2 R2 D
D2 U2 B' L B2 R2 D'
D2 U2 B' L B2 R2 D2
D2 U2 B' L' R2 B2 L2
D2 U2 B' L' B2 L2 R2
D2 U2 B' L' B2 R2 L2
D2 U2 B' L2 R2 B2 L'
D2 U2 B' L2 B2 L' R2
D2 U2 B' L2 B2 R2 L'
D2 U2 B' R L B2 R
U2 D2 B U2 R' U2 R'
U' D2 B' U' L R2 B2
U' D2 B' U' L B2 R2
U' D2 B' U' R2 L B2
D2 U2 B' R2 L B2 D
D2 U2 B' R2 L B2 D'
D2 U2 B' R2 L B2 D2
D2 U2 B' R2 L' B2 L2
D2 U2 B' R2 L2 B2 L'
B U2 R' L2 U2 F L'
U2 D2 B F2 R2 F2 L'
U2 D2 B' L R B2 R
U2 D2 B' L R2 B2 D
U2 D2 B' L R2 B2 D'
U2 D2 B' L R2 B2 D2
U2 D2 B' L B' R2 B'
U2 D2 B' L B2 R2 D
U2 D2 B' L B2 R2 D'
U2 D2 B' L B2 R2 D2
U2 D2 B' L' R2 B2 L2
U2 D2 B' L' B2 L2 R2
U2 D2 B' L' B2 R2 L2
U2 D2 B' L2 R2 B2 L'
U2 D2 B' L2 B2 L' R2
U2 D2 B' L2 B2 R2 L'
U2 D2 B' R L B2 R
R2 D2 B' L R2 F' B
R2 D2 B' L R2 B F'
U2 D2 B' R2 L B2 D
U2 D2 B' R2 L B2 D'
U2 D2 B' R2 L B2 D2
U D2 B R2 D' F2 L'
U2 D2 B' R2 L' B2 L2
U2 D2 B' R2 L2 B2 L'
F2 U2 R2 D2 R2 B L
R2 D2 B' R2 L F' B
R2 D2 B' R2 L B F'
R2 D2 B' R2 F' L B
B U2 R2 L2 U2 F L'
D2 U2 B2 R2 B L B2
R D2 B' L R2 F' B'
R D2 B' L R2 B' F'
U D2 B' U L R2 B2
U D2 B' U L B2 R2
U2 D2 B2 R2 B L B2
U D2 B' U R2 L B2
F2 U2 D B L D R2
F U2 R2 D2 L' R2 B
F2 U2 D B D L R2
F2 U2 D B D R2 L
F U2 R2 D2 R2 L' B
F U2 R2 D2 R2 B L'
R D2 B' R2 L F' B'
R D2 B' R2 L B' F'
R D2 B' R2 F' L B'
F U2 D L' D B R2
F U2 D L' B D R2
D U2 B2 D R2 B' L
D U2 B2 D B' L R2
D U2 B2 D B' R2 L
L' F L B L2 F R
F2 U2 D2 L B L R2
F2 U2 D2 L B R2 L
F U2 D B L' D R2
F2 U2 D2 L' B L R2
F2 U2 D2 L' B R2 L
F U2 D B D L' R2
F U2 D B D R2 L'
F2 U2 D2 L2 B L R2
F2 U2 D2 L2 B R2 L
B2 U2 D2 R2 F2 B' L
B2 U2 D2 R2 B' L F2
B2 U2 D2 R2 B' F2 L
F U2 D' L' D' B R2
B2 U2 D2 F2 R2 B' L
F' U2 D2 B' R2 B2 L
B2 U2 D2 F2 B' L R2
B2 U2 D2 F2 B' R2 L
B2 U2 D2 B' L R2 F2
B2 U2 D2 B' L F2 R2
B2 U2 D2 B' R2 L F2
B2 U2 D2 B' R2 F2 L
R2 F L F2 L U2 L
B2 U2 D2 B' F2 L R2
B2 U2 D2 B' F2 R2 L
F2 U2 D2 B L R2 D
F2 U2 D2 B L R2 D'
F2 U2 D2 B L R2 D2
F2 U2 D2 B R2 L D
F2 U2 D2 B R2 L D'
F2 U2 D2 B R2 L D2
F2 U2 D2 B R2 D L
F2 U2 D2 B R2 D' L
F2 U2 D2 B R2 D2 L
R' F L2 R U2 L B
L F L R2 F' U2 L2
F2 U2 D2 B2 R2 B' L
R' F L2 R' F' U2 L
L F L U2 L' B L'
L F L U2 L2 D B
L F L U2 L2 D' B
L F L U2 L2 D2 B
L F L U2 L2 B D
L F L U2 L2 B D'
L F L U2 L2 B D2
L F L U2 B L2 D
L F L U2 B L2 D'
L F L U2 B L2 D2
L F L U2 B' L2 B2
R' F L2 U2 L' B' L2
L F L D2 R2 F' U2
F U2 D2 L B L2 R2
F U2 D2 L B R2 L2
U2 F L' F' D2 B R'
L F L F U2 L2 B
L F L F U2 B L2
F U2 D2 L' B R2 D
F U2 D2 L' B R2 D'
F U2 D2 L' B R2 D2
F U2 D2 L' B' R2 B2
F U2 D2 L' B2 R2 B'
U2 F L' F2 B R F
L F L F' U2 L2 B
L F L F' U2 B L2
U2 F L' B F2 R F
L F L F2 U2 L2 B
L F L F2 U2 B L2
B U2 D2 B' U2 L R2
B U2 D2 B' U2 R2 L
F U2 D2 B L' R2 D
F U2 D2 B L' R2 D'
F U2 D2 B L' R2 D2
F U2 D2 B R2 L' D
F U2 D2 B R2 L' D'
F U2 D2 B R2 L' D2
F U2 D2 B R2 D L'
F U2 D2 B R2 D' L'
F U2 D2 B R2 D2 L'
U2 F L2 U2 L F' B
U2 F L2 U2 L B F'
F U2 D2 B' L' R2 B2
F U2 D2 B' L' B2 R2
F U2 D2 B' R2 L' B2
F U2 D2 B' R2 B2 L'
R' F R L2 U2 L B
U2 F L2 U2 F' L B
R2 F L2 R F2 U2 L
F U2 D2 B2 R2 B' L'
R2 F L2 R' F2 U2 L
R2 F L2 R2 F2 U2 L
R2 F L2 U2 L D2 B2
R2 F L2 U2 D2 L B2
R2 F L2 D2 U2 L B2
R2 F L2 F2 R U2 L
R2 F L2 F2 R' U2 L
R2 F L2 F2 R2 U2 L
R2 F L2 F2 U2 L D
R2 F L2 F2 U2 L D'
R2 F L2 F2 U2 L D2
R2 F L2 F2 U2 D L
R2 F L2 F2 U2 D' L
R2 F L2 F2 U2 D2 L
R2 F L2 F2 D U2 L
R2 F L2 F2 D' U2 L
R2 F L2 F2 D2 U2 L
F' U2 F2 L' F2 B R
F' U2 F2 L' B F2 R
R F L2 R F' U2 L
R F L2 R' U2 L B
R' F R' L2 F' U2 L
R2 F R L2 F2 U2 L
R F L2 U2 D2 L B'
L2 F R F2 R F' U2
L' F R' U2 L' B' R'
R F L2 D2 U2 L B'
F' U2 F2 B L' F2 R
R2 F R F2 L2 R U2
R2 F R F2 R L2 U2
F2 U2 B L U2 L U2
L2 F R' U2 L' D B'
L2 F R' U2 L' D' B'
L2 F R' U2 L' D2 B'
L2 F R' U2 L' B' D
