B2 L' R2 F' B'
B2 L' R2 B' F'
B' L' B' R2 F'
L2 R2 F L B'
R2 L2 F L B'
B2 R2 L' F' B'
B2 R2 L' B' F'
L2 F L R2 B'
L2 F L B' R2
L2 F R2 L B'
R' L2 F L R' D2 B'
R' L2 F L R' B' D
R' L2 F L R' B' D'
R' L2 F L R' B' D2
R' L2 F L R2 B' R
R' L2 F L D R' B'
L2 R2 D2 F D2 L B'
R' L2 F L D' R' B'
R' L2 F L D2 R' B'
R2 L2 D2 F D2 L B'
D2 L2 R' U2 F L B'
B' L2 R' U2 L R' B'
B' L2 R' U2 R' L B'
L' R2 F L' F L B'
R' L2 F R L B' R2
R' L2 F R' L D B'
R' L2 F R' L D' B'
R' L2 F R' L D2 B'
R' L2 F R' L B' D
R' L2 F R' L B' D'
R' L2 F R' L B' D2
R' L2 F R2 L B' R
L2 R2 F L R' B' R
L2 R2 F L R2 B' R2
L2 R2 F L D B' D
L2 R2 F L D B' D'
L2 R2 F L D B' D2
L2 R2 F L D' B' D
L2 R2 F L D' B' D'
L2 R2 F L D' B' D2
L2 R2 F L D2 B' D
L2 R2 F L D2 B' D'
L2 R2 F L D2 B' D2
R2 L2 F L R' B' R
R2 L2 F L R2 B' R2
L2 R2 F L B2 D B
L2 R2 F L B2 D' B
L2 R2 F L B2 D2 B
R2 L2 F L D B' D
R2 L2 F L D B' D'
R2 L2 F L D B' D2
R2 L2 F L D' B' D
R2 L2 F L D' B' D'
R2 L2 F L D' B' D2
R2 L2 F L D2 B' D
R2 L2 F L D2 B' D'
R2 L2 F L D2 B' D2
R2 L2 F L B2 D B
R2 L2 F L B2 D' B
R2 L2 F L B2 D2 B
L2 R2 F L' B L2 B'
L2 R2 F L' B' L2 B'
L2 R2 F L' B2 L2 B'
L2 R2 F L2 D L' B'
L2 R2 F L2 D' L' B'
L2 R2 F L2 D2 L' B'
R2 L2 F L' B L2 B'
R2 L2 F L' B' L2 B'
R2 L2 F L' B2 L2 B'
L2 R2 F L2 B L' B'
L2 R2 F L2 B' L' B'
L2 R2 F L2 B2 L' B'
R2 L2 F L2 D L' B'
R2 L2 F L2 D' L' B'
R2 L2 F L2 D2 L' B'
R2 L2 F L2 B L' B'
R2 L2 F L2 B' L' B'
R2 L2 F L2 B2 L' B'
L2 R2 F R' L B' R
R2 L2 F R' L B' R
L2 R2 F R2 L B' R2
R' L2 F D2 L R' B
R' L2 F D2 R' L B
R2 L2 F R2 L B' R2
D2 L2 R2 U2 F L B'
L' R2 F B' L' F L
R' L2 F' L R' F2 B'
R' L2 F' L R' B' F2
R' L2 F' L F2 R' B'
L' R2 F' L' F L B'
L2 R2 F B L B' L
F' L2 R2 F L B' L2
R' L2 F' R' L F2 B'
R' L2 F' R' L B' F2
R2 L2 F B L B' L
R' L2 F' R' F2 L B'
L2 R2 F' L F2 D B'
L2 R2 F' L F2 D' B'
U2 L2 R2 D2 F L B'
L2 R2 F' L F2 D2 B'
L2 R2 F' L F2 B' D
L2 R2 F' L F2 B' D'
L2 R2 F' L F2 B' D2
L2 R2 F' L B' F2 D
L2 R2 F' L B' F2 D'
L2 R2 F' L B' F2 D2
B2 L2 R2 F L F2 B'
B2 L2 R2 F L B' F2
F2 L2 R2 F B2 L B'
R2 L2 F' L F2 D B'
R2 L2 F' L F2 D' B'
R2 L2 F' L F2 D2 B'
R2 L2 F' L F2 B' D
R2 L2 F' L F2 B' D'
R2 L2 F' L F2 B' D2
R2 L2 F' L B' F2 D
R2 L2 F' L B' F2 D'
R2 L2 F' L B' F2 D2
U2 L2 R2 F D2 L B'
B2 L2 R2 F' L D B'
B2 L2 R2 F' L D' B'
B2 L2 R2 F' L D2 B'
B2 L2 R2 F' L B' D
B2 L2 R2 F' L B' D'
B2 L2 R2 F' L B' D2
F2 L2 R2 B2 F L B'
B2 L2 U L R2 F' B'
B2 L2 U L R2 B' F'
L' R2 F' B' L' F L
R' L2 F2 L F' R' B'
L' R2 F2 L' F L B'
B2 L2 U R2 L F' B'
B2 L2 U R2 L B' F'
B2 L2 U R2 F' L B'
L2 R2 F2 L D F' B'
L2 R2 F2 L D B' F'
L2 R2 F2 L D' F' B'
L2 R2 F2 L D' B' F'
L2 R2 F2 L D2 F' B'
L2 R2 F2 L D2 B' F'
L2 R2 F2 L F' D B'
L2 R2 F2 L F' D' B'
L2 R2 F2 L F' D2 B'
L2 R2 F2 L F' B' D
L2 R2 F2 L F' B' D'
L2 R2 F2 L F' B' D2
L2 R2 F2 L B' D F'
L2 R2 F2 L B' D' F'
L2 R2 F2 L B' D2 F'
L2 R2 F2 L B' F' D
L2 R2 F2 L B' F' D'
L2 R2 F2 L B' F' D2
R2 L2 F2 L D F' B'
R2 L2 F2 L D B' F'
R2 L2 F2 L D' F' B'
R2 L2 F2 L D' B' F'
R2 L2 F2 L D2 F' B'
R2 L2 F2 L D2 B' F'
R2 L2 F2 L F' D B'
R2 L2 F2 L F' D' B'
R2 L2 F2 L F' D2 B'
R2 L2 F2 L F' B' D
R2 L2 F2 L F' B' D'
R2 L2 F2 L F' B' D2
R2 L2 F2 L B' D F'
R2 L2 F2 L B' D' F'
R2 L2 F2 L B' D2 F'
R2 L2 F2 L B' F' D
R2 L2 F2 L B' F' D'
R2 L2 F2 L B' F' D2
B2 L2 U' L R2 F' B'
B2 L2 U' L R2 B' F'
L' R2 F2 B' L' F L
L' R2 B L' F L B2
B2 L2 U' R2 L F' B'
B2 L2 U' R2 L B' F'
B2 L2 U' R2 F' L B'
L R2 B L F L B'
B' L2 U2 L R B' R
B' L2 U2 L R2 D B'
B' L2 U2 L R2 D' B'
B' L2 U2 L R2 D2 B'
B' L2 U2 L R2 B' D
B' L2 U2 L R2 B' D'
B' L2 U2 L R2 B' D2
B' L2 U2 L B R2 B2
B' L2 U2 L B' R2 D
B' L2 U2 L B' R2 D'
B' L2 U2 L B' R2 D2
B' L2 U2 R L B' R
B2 L2 U2 L R2 F' B'
B2 L2 U2 L R2 B' F'
B' L2 U2 R2 L D B'
B' L2 U2 R2 L D' B'
B' L2 U2 R2 L D2 B'
B' L2 U2 R2 L B' D
B' L2 U2 R2 L B' D'
B' L2 U2 R2 L B' D2
L' R2 B' L' D F L
L' R2 B' L' D' F L
L' R2 B' L' D2 F L
L' R2 B' L' F L D
L' R2 B' L' F L D'
L' R2 B' L' F L D2
L' R2 B' L' F D L
L' R2 B' L' F D' L
L' R2 B' L' F D2 L
L' R2 B' L' F' L F2
L' R2 B' L' F2 L F'
D2 L2 U2 F L D B'
D2 L2 U2 F L D' B'
D2 L2 U2 F L D2 B'
D2 L2 U2 F L B' D
D2 L2 U2 F L B' D'
D2 L2 U2 F L B' D2
B2 L2 U2 R2 L F' B'
B2 L2 U2 R2 L B' F'
L2 R2 B F L B' L
D2 L2 U2 F' L F2 B'
D2 L2 U2 F' L B' F2
B2 L2 U2 R2 F' L B'
R2 L2 B F L B' L
D2 L2 U2 F2 L F' B'
D2 L2 U2 F2 L B' F'
L' R2 B' R' D2 R F'
L' R2 B' U L' U' F
L R2 B' L F L B'
L' R2 B' D2 R F' R'
L' R2 B' F L' F L
L' R2 B' F' L' F L
L' R2 B' F2 L' F L
L' R2 B2 L' F L B
L R2 B2 L F L B'
F' L2 F L R2 B' L2
B' L2 F L B' R2 F'
F' L2 F L B' L2 R2
F' L2 F L B' R2 L2
U2 L2 F L R B R
B2 L2 F L R2 F' B'
B2 L2 F L R2 B' F'
F' L2 F R2 L B' L2
D L2 F L D' R2 B'
D L2 F L D' B' R2
U2 L2 F R L B R
B2 L2 F R2 L F' B'
B2 L2 F R2 L B' F'
B' L2 F U2 L R2 B'
B' L2 F U2 L B' R2
B' L2 F U2 R2 L B'
U2 L2 F R2 D2 L B'
B2 L2 F R2 F' L B'
F L2 F R2 B2 L B'
D2 L2 F' L F2 R B'
D2 L2 F' L F2 B' R
D2 L2 F' L B' F2 R
B' L2 F' L B' R2 F'
B2 L2 F' L R2 F' B'
B2 L2 F' L R2 B' F'
D2 L2 F' U2 L F2 B'
D2 L2 F' U2 L B' F2
D2 L2 F' U2 F2 L B'
B2 L2 F' R2 L F' B'
B2 L2 F' R2 L B' F'
B' L2 F' U2 L R2 B'
B' L2 F' U2 L B' R2
B' L2 F' U2 R2 L B'
B2 L2 F' R2 F' L B'
F L2 F' L' F2 R2 B
B' L2 F2 L B' R2 F'
B2 L2 F2 L R2 F' B'
B2 L2 F2 L R2 B' F'
D' L2 F2 U' L F' B'
D' L2 F2 U' L B' F'
D2 L2 F2 U2 L F' B'
D2 L2 F2 U2 L B' F'
D' L2 F2 U' F' L B'
D2 L2 F2 U2 F' L B'
B2 L2 F2 R2 L F' B'
B2 L2 F2 R2 L B' F'
B' L2 F2 U2 L R2 B'
B' L2 F2 U2 L B' R2
B2 L2 F2 R2 F' L B'
B' L2 F2 U2 R2 L B'
L2 U R' F L R' B'
L2 U R' F R' L B'
L2 U R2 F L D B'
L2 U R2 F L D' B'
L2 U R2 F L D2 B'
L2 U R2 F L B' D
L2 U R2 F L B' D'
L2 U R2 F L B' D2
L2 U R2 F' L F2 B'
L2 U R2 F' L B' F2
L2 U R2 F2 L F' B'
L2 U R2 F2 L B' F'
B' R L U2 L2 R B'
B' R L U2 L2 B' R
B' R L U2 R L2 B'
L2 U F L R B' R
L2 U F L R2 D B'
L2 U F L R2 D' B'
L2 U F L R2 D2 B'
L2 U F L R2 B' D
L2 U F L R2 B' D'
L2 U F L R2 B' D2
L2 U F L B R2 B2
L2 U F L B' R2 D
L2 U F L B' R2 D'
L2 U F L B' R2 D2
U2 R L' D2 B R F'
L2 U F R L B' R
B' R L' B' R2 F' R'
B R L' D2 R F2 B'
B R L' D2 R B' F2
L2 U F R2 L D B'
L2 U F R2 L D' B'
L2 U F R2 L D2 B'
L2 U F R2 L B' D
L2 U F R2 L B' D'
L2 U F R2 L B' D2
B2 R L' B R F' B2
B2 R L' B R B2 F'
B R L' D2 B' R F2
B2 R L' B' R D F'
D2 R L2 U2 F L B'
B2 R L' B' R D' F'
B2 R L' B' R D2 F'
B2 R L' B' R F' D
B2 R L' B' R F' D'
B2 R L' B' R F' D2
U2 R L' B D2 R F'
B' R L2 U2 L R B'
B' R L2 U2 L B' R
B' R L2 U2 R L B'
L2 U F' L R2 F2 B'
L2 U F' L R2 B' F2
L2 U F' L F2 R2 B'
L2 U F' L F2 B' R2
L2 U F' L B' R2 F2
L2 U F' L B' F2 R2
L2 U F' R2 L F2 B'
L2 U F' R2 L B' F2
L2 U F' R2 F2 L B'
L2 U F2 L F' R2 B'
L2 U F2 L F' B' R2
L2 U F2 L B' F' R2
B' R U2 L R B L2
B' R U2 L' R D B
B' R U2 L' R D' B
B' R U2 L' R D2 B
B' R U2 L' R B D
B' R U2 L' R B D'
B' R U2 L' R B D2
B' R U2 L' D R B
B' R U2 L' D' R B
B' R U2 L' D2 R B
B' R U2 L' B R B
B' R U2 L' B' R B
B' R U2 L' B2 R B
B' R U2 R L B L2
B' R U2 R L' D B
B' R U2 R L' D' B
B' R U2 R L' D2 B
B' R U2 R L' B D
B' R U2 R L' B D'
B' R U2 R L' B D2
B2 R U2 L' R F' B
B2 R U2 L' R B F'
B' R U2 R D L' B
B' R U2 R D B L'
B' R U2 R D' L' B
B' R U2 R D' B L'
B' R U2 R D2 L' B
B' R U2 R D2 B L'
B' R U2 R B L' D
B' R U2 R B L' D'
B' R U2 R B L' D2
B' R U2 R B D L'
B' R U2 R B D' L'
B' R U2 R B D2 L'
B' R U2 R B' L' B2
B2 R U2 R L' F' B
B2 R U2 R L' B F'
B2 R U2 R B L' F'
B' R U2 D L' R B
B' R U2 D R L' B
B' R U2 D R B L'
B' R U2 D' L' R B
B' R U2 D' R L' B
B' R U2 D' R B L'
F2 R U2 R B D2 F2
B' R U2 D2 L' R B
B' R U2 D2 R L' B
B' R U2 D2 R B L'
B' R U2 B L' R B
B' R U2 B R L' B
B' R U2 B R B L'
B' R U2 B' L' R B
B' R U2 B' R L' B
B' R U2 B' R B L'
B' R U2 B2 L' R B
B' R U2 B2 R L' B
B' R U2 B2 R B L'
B' R D U2 L' R B
B' R D U2 R L' B
B' R D U2 R B L'
F2 R D B' U2 R B
B' R D' U2 L' R B
B' R D' U2 R L' B
B' R D' U2 R B L'
F2 R D' B' U2 R B
B2 R D2 L' R F B'
B2 R D2 L' R B' F
B2 R D2 L' B' R F
B2 R D2 R L' F B'
B2 R D2 R L' B' F
B' R D2 U2 L' R B
B' R D2 U2 R L' B
B' R D2 U2 R B L'
B R D2 L' R F2 B'
B R D2 L' R B' F2
B R D2 L' B' R F2
B R D2 R L' F2 B'
B R D2 R L' B' F2
F2 R D2 B' U2 R B
B' R F2 L' R U2 B'
B' R F2 R L' U2 B'
F2 R F2 B' L' U2 B'
B2 R B L' R F' B'
B2 R B L' R B' F'
B2 R B L' B' R F'
U2 R B L' R D2 F2
L2 U' R' F L R' B'
L2 U' R' F R' L B'
U2 R B L' D2 R F2
B2 R B R L' F' B'
B2 R B R L' B' F'
U2 R B R L' D2 F2
U2 R B R D2 L' F2
U2 R B D2 L' R F2
D2 R B' L2 U2 L B'
U2 R B D2 R L' F2
B2 R B' L' R F' B'
B2 R B' L' R B' F'
B2 R B' L' B' R F'
F2 R B' L' U2 R B'
F2 R B' L' U2 B' R
L2 U' R2 F L D B'
L2 U' R2 F L D' B'
L2 U' R2 F L D2 B'
L2 U' R2 F L B' D
L2 U' R2 F L B' D'
L2 U' R2 F L B' D2
B2 R B' R L' F' B'
B2 R B' R L' B' F'
L2 U' R2 F' L F2 B'
L2 U' R2 F' L B' F2
L2 U' R2 F2 L F' B'
L2 U' R2 F2 L B' F'
F2 R B' U2 R D B
F2 R B' U2 R D' B
F2 R B' U2 R D2 B
F2 R B' U2 R B D
F2 R B' U2 R B D'
F2 R B' U2 R B D2
F2 R B' U2 D R B
F2 R B' U2 D' R B
F2 R B' U2 D2 R B
U2 R B' U2 L' R B2
U2 R B' U2 L' B2 R
F2 R B' U2 B R B
U2 R B' U2 R L' B2
F2 R B' U2 B' R B
U2 R B' U2 R B2 L'
F2 R B' U2 B2 R B
U2 R B' U2 B2 L' R
U2 R B' U2 B2 R L'
F2 R B' D U2 R B
F2 R B' D' U2 R B
F2 R B' D2 U2 R B
F2 R B' F2 L' U2 B'
B2 R B2 L' R F' B'
B2 R B2 L' R B' F'
F R B' U2 R B L
B2 R B2 L' B' R F'
B2 R B2 R L' F' B'
B2 R B2 R L' B' F'
B R B2 U2 L' R B
B R B2 U2 R L' B
B R B2 U2 R B L'
B' R' L U2 L2 R' B'
B' R' L U2 R' L2 B'
B' R' L F U2 L2 R'
B' R' L F U2 R' L2
B2 R' L' D R' F' B'
B2 R' L' D R' B' F'
L2 U' F L R B' R
L2 U' F L R2 D B'
L2 U' F L R2 D' B'
L2 U' F L R2 D2 B'
L2 U' F L R2 B' D
L2 U' F L R2 B' D'
L2 U' F L R2 B' D2
B2 R' L' D' R' F' B'
B2 R' L' D' R' B' F'
L2 U' F L B R2 B2
L2 U' F L B' R2 D
L2 U' F L B' R2 D'
L2 U' F L B' R2 D2
B2 R' L' D2 R' F' B'
B2 R' L' D2 R' B' F'
B2 R' L' F R' F' B'
B2 R' L' F R' B' F'
L2 U' F R L B' R
B2 R' L' F' R' F' B'
B2 R' L' F' R' B' F'
B2 R' L' F2 R' F' B'
B2 R' L' F2 R' B' F'
L2 U' F R2 L D B'
L2 U' F R2 L D' B'
L2 U' F R2 L D2 B'
L2 U' F R2 L B' D
L2 U' F R2 L B' D'
L2 U' F R2 L B' D2
D2 R' L2 U2 F L B'
B R' L' D2 R' F2 B'
B R' L' D2 R' B' F2
B R' L' D2 F2 R' B'
B' R' L2 U2 L R' B'
B' R' L2 U2 R' L B'
L2 U' F' L R2 F2 B'
L2 U' F' L R2 B' F2
L2 U' F' L F2 R2 B'
L2 U' F' L F2 B' R2
L2 U' F' L B' R2 F2
L2 U' F' L B' F2 R2
L2 U' F' R2 L F2 B'
L2 U' F' R2 L B' F2
L2 U' F' R2 F2 L B'
L2 U' F2 L F' R2 B'
L2 U' F2 L F' B' R2
L2 U' F2 L B' F' R2
B' R' U2 L' R B R2
B' R' U2 R L' B R2
B' R' U2 R B L' R2
B' R' U2 R B R2 L'
B2 R' D L' R' F' B'
B2 R' D L' R' B' F'
B2 R' D R' L' F' B'
B2 R' D R' L' B' F'
B2 R' D' L' R' F' B'
B2 R' D' L' R' B' F'
B2 R' D' R' L' F' B'
B2 R' D' R' L' B' F'
B2 R' D2 L' R' F' B'
B2 R' D2 L' R' B' F'
B2 R' D2 R' L' F' B'
B2 R' D2 R' L' B' F'
B R' D2 L' R' F2 B'
B R' D2 L' R' B' F2
B R' D2 L' F2 R' B'
B R' D2 R' L' F2 B'
B R' D2 R' L' B' F2
B2 R' F R' F' L' B'
R U2 L' D2 R F' B
R U2 L' D2 R B F'
L U2 L2 R' F' R' B'
R U2 L2 R F L B
L U2 L2 B' R' F' R'
R U2 R L2 F L B
R2 U2 R B' U2 L' B2
R2 U2 R B' U2 B2 L'
R U2 R B L' D2 F2
R U2 R B D2 L' F2
B2 R' B L' B' R' F'
L2 U2 R' F L R' B'
L2 U2 R' F R' L B'
L U2 R' L2 F' R' B'
D2 R' B' L2 U2 L B'
L2 U2 R2 F L D B'
L2 U2 R2 F L D' B'
L2 U2 R2 F L D2 B'
L2 U2 R2 F L B' D
L2 U2 R2 F L B' D'
L2 U2 R2 F L B' D2
L2 U2 R2 F' L F2 B'
L2 U2 R2 F' L B' F2
L2 U2 R2 F2 L F' B'
L2 U2 R2 F2 L B' F'
B R' B2 L U2 L2 B'
B R' B2 L F U2 L2
R2 U2 D B' U2 L' B'
B' R2 L B L2 F B'
B' R2 L B L2 B' F
R2 U2 D' B' U2 L' B'
B2 R2 L F' L2 D2 B2
B2 R2 L B L2 F' B'
B2 R2 L B L2 B' F'
B2 R2 L B' L2 F' B'
B2 R2 L B' L2 B' F'
B2 R2 L B2 L2 F' B'
B2 R2 L B2 L2 B' F'
F' R2 L' F B' L' F
B2 R2 L' D F' D B'
B2 R2 L' D F' D' B'
B2 R2 L' D F' D2 B'
B2 R2 L' D F' B' D
B2 R2 L' D F' B' D'
B2 R2 L' D F' B' D2
B R2 L B' L2 F B'
B R2 L B' L2 B' F
B2 R2 L' D B' D F'
B2 R2 L' D B' D' F'
B2 R2 L' D B' D2 F'
B2 R2 L' D B' F' D
B2 R2 L' D B' F' D'
B2 R2 L' D B' F' D2
L2 U2 F L R B' R
L2 U2 F L R2 D B'
L2 U2 F L R2 D' B'
L2 U2 F L R2 D2 B'
L2 U2 F L R2 B' D
L2 U2 F L R2 B' D'
L2 U2 F L R2 B' D2
B2 R2 L' D' F' D B'
B2 R2 L' D' F' D' B'
B2 R2 L' D' F' D2 B'
B2 R2 L' D' F' B' D
B2 R2 L' D' F' B' D'
B2 R2 L' D' F' B' D2
B2 R2 L' D' B' D F'
B2 R2 L' D' B' D' F'
B2 R2 L' D' B' D2 F'
B2 R2 L' D' B' F' D
B2 R2 L' D' B' F' D'
B2 R2 L' D' B' F' D2
L2 U2 F L B R2 B2
L2 U2 F L B' R2 D
L2 U2 F L B' R2 D'
L2 U2 F L B' R2 D2
B2 R2 L' D2 F' D B'
B2 R2 L' D2 F' D' B'
B2 R2 L' D2 F' D2 B'
B2 R2 L' D2 F' B' D
B2 R2 L' D2 F' B' D'
B2 R2 L' D2 F' B' D2
R2 U2 D2 B' U2 L' B'
B2 R2 L' D2 B' D F'
B2 R2 L' D2 B' D' F'
B2 R2 L' D2 B' D2 F'
B2 R2 L' D2 B' F' D
B2 R2 L' D2 B' F' D'
B2 R2 L' D2 B' F' D2
F' R2 L' B' L' F L'
B' R2 L' B' R2 F' R2
B' R2 L' B' U2 B U2
B2 R2 L' F' R' B' R
B2 R2 L' F' R2 B' R2
F' R2 L' B' F L' F
L2 U2 F R L B' R
B2 R2 L' F' D B' D
B2 R2 L' F' D B' D'
B2 R2 L' F' D B' D2
B2 R2 L' F' D' B' D
B2 R2 L' F' D' B' D'
B2 R2 L' F' D' B' D2
B2 R2 L' F' D2 B' D
B2 R2 L' F' D2 B' D'
B2 R2 L' F' D2 B' D2
B2 R2 L' F' B2 D B
B2 R2 L' F' B2 D' B
B2 R2 L' F' B2 D2 B
B' R2 L' B2 D2 F2 B
B' R2 L' B2 D2 B F2
B R2 L' U2 B2 U2 B
B2 R2 L' F2 D F B'
B2 R2 L' F2 D B' F
B2 R2 L' F2 D' F B'
B2 R2 L' F2 D' B' F
B2 R2 L' F2 D2 F B'
B2 R2 L' F2 D2 B' F
B2 R2 L' F2 B' D F
B2 R2 L' F2 B' D' F
B2 R2 L' F2 B' D2 F
B R2 L' D B' D F2
L2 U2 F R2 L D B'
L2 U2 F R2 L D' B'
L2 U2 F R2 L D2 B'
L2 U2 F R2 L B' D
L2 U2 F R2 L B' D'
L2 U2 F R2 L B' D2
D2 R2 L2 U2 F L B'
B2 R2 L' B' L' F' L
B2 R2 L' B' L2 F' L2
B R2 L' D' B' D' F2
B2 R2 L' B' D F' D
B2 R2 L' B' D F' D'
B2 R2 L' B' D F' D2
B2 R2 L' B' D' F' D
B2 R2 L' B' D' F' D'
B2 R2 L' B' D' F' D2
B2 R2 L' B' D2 F' D
B2 R2 L' B' D2 F' D'
B2 R2 L' B' D2 F' D2
B2 R2 L' B' F2 D F
B2 R2 L' B' F2 D' F
B2 R2 L' B' F2 D2 F
B R2 L' D2 F2 D B'
B R2 L' D2 F2 D' B'
B R2 L' D2 F2 D2 B'
B R2 L' D2 F2 B' D
B R2 L' D2 F2 B' D'
B R2 L' D2 F2 B' D2
B R2 L' D2 B' F2 D
B R2 L' D2 B' F2 D'
B R2 L' D2 B' F2 D2
B2 R2 L' B2 D F' B
B2 R2 L' B2 D B F'
B2 R2 L' B2 D' F' B
B2 R2 L' B2 D' B F'
B2 R2 L' B2 D2 F' B
B2 R2 L' B2 D2 B F'
B2 R2 L' B2 F' D B
B2 R2 L' B2 F' D' B
B2 R2 L' B2 F' D2 B
B R2 L' F D2 F2 B'
B R2 L' F D2 B' F2
B R2 L' F' D2 F2 B'
B R2 L' F' D2 B' F2
B R2 L' F2 D2 F2 B'
B R2 L' F2 D2 B' F2
F' R2 L2 F L B' L2
B R2 L' B' L2 F L2
B R2 L' B' U2 B' U2
F R2 L' F' B' L' F
B2 R2 L2 F L F2 B'
B2 R2 L2 F L B' F2
B2 R2 L2 F' L D B'
B2 R2 L2 F' L D' B'
B2 R2 L2 F' L D2 B'
B2 R2 L2 F' L B' D
B2 R2 L2 F' L B' D'
B2 R2 L2 F' L B' D2
L2 U2 F' L R2 F2 B'
L2 U2 F' L R2 B' F2
U2 R2 L2 D2 F L B'
F2 R2 L2 F B2 L B'
L2 U2 F' L F2 R2 B'
L2 U2 F' L F2 B' R2
L2 U2 F' L B' R2 F2
L2 U2 F' L B' F2 R2
U2 R2 L2 F D2 L B'
F R2 L' B' F' L' F
L2 U2 F' R2 L F2 B'
L2 U2 F' R2 L B' F2
F2 R2 L2 B2 F L B'
L2 U2 F' R2 F2 L B'
L2 U2 F2 L F' R2 B'
L2 U2 F2 L F' B' R2
L2 U2 F2 L B' F' R2
R2 U2 F2 R B' U2 B2
R2 U2 F2 B' R U2 B
F2 R2 U2 R' F' B' U2
F2 R2 U2 R' B' F' U2
B2 R2 D L' D F' B'
B2 R2 D L' D B' F'
B2 R2 D L' D' F' B'
B2 R2 D L' D' B' F'
B2 R2 D L' D2 F' B'
B2 R2 D L' D2 B' F'
B2 R2 D L' F' D B'
B2 R2 D L' F' D' B'
B2 R2 D L' F' D2 B'
R2 U2 B' R U2 L' B
B2 R2 D L' F' B' D
B2 R2 D L' F' B' D'
B2 R2 D L' F' B' D2
R2 U2 B' R U2 B L'
B2 R2 D L' B' D F'
B2 R2 D L' B' D' F'
B2 R2 D L' B' D2 F'
B2 R2 D L' B' F' D
B2 R2 D L' B' F' D'
B2 R2 D L' B' F' D2
B2 R2 D L2 F' L B'
B R2 U2 B2 U2 L' B'
R2 U2 B' U2 L' D B'
R2 U2 B' U2 L' D' B'
R2 U2 B' U2 L' D2 B'
R2 U2 B' U2 L' B' D
R2 U2 B' U2 L' B' D'
R2 U2 B' U2 L' B' D2
R2 U2 B' U2 D L' B'
R2 U2 B' U2 D' L' B'
R2 U2 B' U2 D2 L' B'
R2 U2 B' U2 B L' B'
R2 U2 B' U2 B' L' B'
R2 U2 B' U2 B2 L' B'
R2 U2 B' D U2 L' B'
R2 U2 B' D' U2 L' B'
F R2 U2 B' R' F' U2
R2 U2 B' D2 U2 L' B'
B2 R2 D B L' F' B'
B2 R2 D B L' B' F'
R2 U2 B' F2 R U2 B
B2 R2 D B' L' F' B'
B2 R2 D B' L' B' F'
B2 R2 D B2 L' F' B'
B2 R2 D B2 L' B' F'
R U2 B' U2 L' R B'
R U2 B' U2 L' B' R
R U2 B' U2 R L' B'
B2 R2 D' L' D F' B'
B2 R2 D' L' D B' F'
B2 R2 D' L' D' F' B'
B2 R2 D' L' D' B' F'
B2 R2 D' L' D2 F' B'
B2 R2 D' L' D2 B' F'
B2 R2 D' L' F' D B'
B2 R2 D' L' F' D' B'
B2 R2 D' L' F' D2 B'
B2 R2 D' L' F' B' D
B2 R2 D' L' F' B' D'
B2 R2 D' L' F' B' D2
B2 R2 D' L' B' D F'
B2 R2 D' L' B' D' F'
B2 R2 D' L' B' D2 F'
B2 R2 D' L' B' F' D
B2 R2 D' L' B' F' D'
B2 R2 D' L' B' F' D2
B2 R2 D' L2 F' L B'
B R2 D' L' D' F2 B'
B R2 D' L' D' B' F2
B R2 D' L' B' D' F2
B2 R2 D' B L' F' B'
B2 R2 D' B L' B' F'
B2 R2 D' B' L' F' B'
B2 R2 D' B' L' B' F'
B2 R2 D' B2 L' F' B'
B2 R2 D' B2 L' B' F'
B2 R2 D2 L' D F' B'
B2 R2 D2 L' D B' F'
B2 R2 D2 L' D' F' B'
B2 R2 D2 L' D' B' F'
B2 R2 D2 L' D2 F' B'
B2 R2 D2 L' D2 B' F'
B2 R2 D2 L' F' D B'
B2 R2 D2 L' F' D' B'
B2 R2 D2 L' F' D2 B'
B2 R2 D2 L' F' B' D
B2 R2 D2 L' F' B' D'
B2 R2 D2 L' F' B' D2
B2 R2 D2 L' B' D F'
B2 R2 D2 L' B' D' F'
B2 R2 D2 L' B' D2 F'
B2 R2 D2 L' B' F' D
B2 R2 D2 L' B' F' D'
B2 R2 D2 L' B' F' D2
B2 R2 D2 L2 F' L B'
B R2 D2 L' F2 D B'
B R2 D2 L' F2 D' B'
B R2 D2 L' F2 D2 B'
B R2 D2 L' F2 B' D
B R2 D2 L' F2 B' D'
B R2 D2 L' F2 B' D2
B R2 D2 L' B' F2 D
B R2 D2 L' B' F2 D'
B R2 D2 L' B' F2 D2
B R2 D2 L2 F2 L B'
B2 R2 D2 B L' F' B'
B2 R2 D2 B L' B' F'
B2 R2 D2 B' L' F' B'
B2 R2 D2 B' L' B' F'
B2 R2 D2 B2 L' F' B'
B2 R2 D2 B2 L' B' F'
F' R2 F L2 F L B'
R' D L2 R' F L B'
B R2 D2 B L' F2 B'
B R2 D2 B L' B' F2
B R2 D2 B' L' F2 B'
B R2 D2 B' L' B' F2
B R2 D2 B2 L' F2 B'
B R2 D2 B2 L' B' F2
R' D L2 F L R' B'
R' D L2 F R' L B'
R2 D L' B' L' F L
R D L' D2 R F' B'
R D L' D2 R B' F'
R D L' D2 B' R F'
B2 R2 F' L' D2 B' L
R D L' B' D2 R F'
R2 D L2 F L D B'
R2 D L2 F L D' B'
R2 D L2 F L D2 B'
R2 D L2 F L B' D
R2 D L2 F L B' D'
R2 D L2 F L B' D2
R D L2 R F L B'
R2 D L2 F' L F2 B'
