L2 R U2 B' L' F'
L2 R' B U2 L' B2
L2 R' B U2 B2 L'
R L2 U2 B' L' F'
F L2 R U2 L' F'
B2 L2 R' B U2 B2
F L2 R' B U2 L'
R' L2 B U2 L' B2
R' L2 B U2 B2 L'
F L2 U2 D2 L' F
F L2 D2 U2 L' F
F' L2 F2 R U2 F'
F' L2 F2 R U2 F'
F R L2 U2 L' F'
B2 R' L2 B U2 B2
F R' L2 B U2 L'
B2 R' F L2 B U2
B2 R' F B L2 U2
B2 R' B L2 U2 B'
B2 R' B F L2 U2
L2 U2 D2 B' L' F
L2 U2 B' D2 L' F
L2 D2 U2 B' L' F
R' F L2 B U2 L'
R F L2 U2 L' F2
R F' L D2 B2 R'
R F' D2 L R2 B2
R F' D2 L B2 R2
R F' D2 R2 L B2
L2 F2 R U2 F' B'
L2 F2 R U2 B' F'
F' D2 L B2 R2 F'
R' B L2 U2 B' L
B2 F L2 R' B U2
B2 F R' L2 B U2
B2 F R' B L2 U2
F B2 L2 R' B U2
F B2 R' L2 B U2
F B2 R' B L2 U2
R F L2 D2 B2 U2 L'
R F L2 B U2 L' F2
U F R L2 U2 L' F'
U2 F R' L2 B U2 L'
R F L2 B' U2 L' F2
R F L2 B2 U2 L' F2
R' F R2 L2 U2 L' F'
R F R L2 U2 L' F2
R2 F R' L2 U2 L' F'
U F R' L2 B U2 L'
R F R' L2 U2 L' F2
R F R2 L2 U2 L' F2
D2 F U2 L' R2 F L2
D2 F U2 L' F L2 R2
D2 F U2 L' F R2 L2
D2 F U2 R2 L' F L2
R' F U2 D2 L R2 F'
R' F U2 D2 R2 L F'
R' F U2 D2 R2 F' L
R2 F U2 D2 L R2 F
R2 F U2 D2 L F R2
R2 F U2 D2 R2 L F
R F U2 L' F2 L2 R
R F U2 L' F2 R L2
R F U2 F2 D2 L R2
R F U2 F2 D2 R2 L
R' F D2 U2 L R2 F'
R' F D2 U2 R2 L F'
R' F D2 U2 R2 F' L
R2 F D2 U2 L R2 F
R2 F D2 U2 L F R2
R2 F D2 U2 R2 L F
U' F B2 L2 R' B U2
R' F B2 L2 R' U2 F
U' F B2 R' L2 B U2
U' F B2 R' B L2 U2
R' F B2 R' L2 U2 F
R' F B2 R' B' L2 U2
R F D2 B2 R' U2 R'
U2 F B2 L2 R' B U2
U2 F B2 R' L2 B U2
U2 F B2 R' B L2 U2
R2 F B2 L2 R' U2 F'
R2 F B2 R' L2 U2 F'
U F B2 L2 R' B U2
D2 F' L' R2 F L2 B'
U F B2 R' L2 B U2
U F B2 R' B L2 U2
R F B2 L2 R' U2 F2
R F B2 R' L2 U2 F2
D2 F' L' F L2 R2 B'
D2 F' L' F L2 B' R2
D2 F' L' F R2 L2 B'
R2 F' L D2 B2 R' F'
R F' L R D2 B2 R'
R F' L R' D2 B2 R'
R F' L R2 D2 B2 R'
R F' L U2 L F2 U2
R F' L U2 F2 L U2
U' F' L2 F2 R U2 F'
R F' L D2 R B2 R'
R F' L D2 R' B2 R'
R F' L D2 R2 B2 R'
R' F' L2 F2 B R U2
R F' L D2 B2 R' D
R F' L D2 B2 R' D'
R F' L D2 B2 R' D2
R F' L D2 B2 D R'
R F' L D2 B2 D' R'
R F' L D2 B2 D2 R'
R' F' L2 B F2 R U2
R F' L B2 R' D2 B2
R F' L B2 D2 R' B2
U2 F' L2 F2 R U2 F'
R2 F' L2 F2 R B U2
U F' L2 F2 R U2 F'
R F' L2 D2 L' B2 R'
R F' L2 F2 R U2 F2
R F' L2 F2 U2 F2 L'
D2 F' R2 L' F L2 B'
R F' R L D2 B2 R'
R F' R D2 L R2 B2
R F' R D2 L B2 R2
R F' R D2 R2 L B2
R F' R' L D2 B2 R'
R F' R' D2 L R2 B2
R F' R' D2 L B2 R2
R F' R' D2 R2 L B2
R F' R2 L D2 B2 R'
R F' R2 D2 L R2 B2
R F' R2 D2 L B2 R2
R F' R2 D2 R2 L B2
R F' U2 L2 F2 R U2
U' F' D2 L B2 R2 F'
R' F' D2 L R2 F' B2
R' F' D2 L R2 B2 F'
R F' U2 F2 L2 U2 L'
R' F' D2 R2 L F' B2
R' F' D2 R2 L B2 F'
R F' D L D R2 B2
R F' D L D B2 R2
R' F' D2 R2 F' L B2
U2 F' D2 L B2 R2 F'
U F' D2 L B2 R2 F'
R F' D2 L R B2 R
R F' D2 L R2 B2 D
R F' D2 L R2 B2 D'
R F' D2 L R2 B2 D2
R F' D2 L B' R2 B'
R F' D2 L B2 R2 D
R F' D2 L B2 R2 D'
R F' D2 L B2 R2 D2
R F' D2 L' R2 B2 L2
R F' D2 L' B2 L2 R2
R F' D2 L' B2 R2 L2
R F' D2 L2 R2 B2 L'
R F' D2 L2 B2 L' R2
R F' D2 L2 B2 R2 L'
R F' D2 R L B2 R
R F' D2 R2 L B2 D
R F' D2 R2 L B2 D'
R F' D2 R2 L B2 D2
R F' D2 R2 L' B2 L2
R F' D2 R2 L2 B2 L'
D2 F2 L R2 B D2 F2
D2 F2 L B2 R2 F' B
D2 F2 L B2 R2 B F'
D2 F2 L' R2 F L2 B
D2 F2 L' R2 F B L2
D2 F2 L' R2 B F L2
L' F2 L' R B' L' F'
L' F2 L' B' L' R F'
L' F2 L' B' R L' F'
R F' B2 D2 B2 L R2
R F' B2 D2 B2 R2 L
L' F2 R L' B' L' F'
L' F2 R F' L' B' L'
L2 F2 R U2 D F' B'
L2 F2 R U2 D B' F'
L2 F2 R U2 D' F' B'
L2 F2 R U2 D' B' F'
L2 F2 R U2 D2 F' B'
L2 F2 R U2 D2 B' F'
L2 F2 R U2 F' D B'
L2 F2 R U2 F' D' B'
L2 F2 R U2 F' D2 B'
L2 F2 R U2 F' B' D
L2 F2 R U2 F' B' D'
L2 F2 R U2 F' B' D2
L2 F2 R U2 B' D F'
L2 F2 R U2 B' D' F'
L2 F2 R U2 B' D2 F'
L2 F2 R U2 B' F' D
L2 F2 R U2 B' F' D'
L2 F2 R U2 B' F' D2
L2 F2 R D U2 F' B'
L2 F2 R D U2 B' F'
L2 F2 R D' U2 F' B'
L2 F2 R D' U2 B' F'
L2 F2 R D2 U2 F' B'
L2 F2 R D2 U2 B' F'
L2 F2 R F U2 F2 B'
L2 F2 R F U2 B' F2
L2 F2 R F2 U2 F B'
L2 F2 R F2 U2 B' F
L2 F2 R B U2 F' B2
L2 F2 R B U2 B2 F'
L2 F2 R B2 U2 F' B
L2 F2 R B2 U2 B F'
D2 F2 R2 L B D2 F2
D2 F2 R2 L' F L2 B
D2 F2 R2 L' F B L2
D2 F2 R2 L' B F L2
L2 F2 R' B R2 U2 B2
F2 D2 L R2 B D2 F2
L' F2 U2 L2 R F' B
L' F2 U2 L2 R B F'
F' D2 L F B2 R2 F'
L' F2 U2 R L2 F' B
L' F2 U2 R L2 B F'
L' F2 U2 R F' L2 B
L' F2 U2 R F' B L2
L' F2 U2 R B L2 F'
L' F2 U2 R B F' L2
F' D2 L F' B2 R2 F'
F' D2 L F2 B2 R2 F'
F' D2 L B2 R2 D F'
F' D2 L B2 R2 D' F'
F' D2 L B2 R2 D2 F'
F' D2 L B2 R2 F' D
F' D2 L B2 R2 F' D'
F' D2 L B2 R2 F' D2
F' D2 L B2 F R2 F'
F' D2 L B2 F' R2 F'
F' D2 L B2 F2 R2 F'
F' D2 L' R2 F L2 B2
F' D2 L' R2 F B2 L2
F' D2 L' R2 B2 F L2
F2 D2 L B2 R2 F' B
F2 D2 L B2 R2 B F'
F2 D2 L' R2 F L2 B
F2 D2 L' R2 F B L2
F2 D2 L' R2 B F L2
F' D2 L' F L2 R2 B2
F' D2 L' F L2 B2 R2
F' D2 L' F R2 L2 B2
F' D2 L' F R2 B2 L2
F' D2 L' F B2 L2 R2
F' D2 L' F B2 R2 L2
F' D2 L' B2 R2 F L2
F' D2 L' B2 F L2 R2
F' D2 L' B2 F R2 L2
B D2 L' R2 F L' B'
B D2 L' F L' R2 B'
B D2 L' F L' B' R2
B D2 L' F R2 L' B'
F D2 L' U2 R2 F L2
F D2 L' U2 F L2 R2
F D2 L' U2 F R2 L2
R' F2 D2 L R2 F' B
R' F2 D2 L R2 B F'
F D2 L' F L2 R2 B
F D2 L' F R2 L2 B
F D2 L' F R2 B L2
R' F2 D2 R2 L F' B
R' F2 D2 R2 L B F'
R' F2 D2 R2 F' L B
F' D2 R2 L' F L2 B2
F' D2 R2 L' F B2 L2
F' D2 R2 L' B2 F L2
L2 F2 B R U2 F' B2
L2 F2 B R U2 B2 F'
F2 D2 R2 L B D2 F2
F2 D2 R2 L' F L2 B
F2 D2 R2 L' F B L2
F2 D2 R2 L' B F L2
F' D2 U L B2 R2 F'
R F2 D2 R2 F L B
B D2 R2 L' F L' B'
F' D2 U' L B2 R2 F'
F' D2 U2 L B2 R2 F'
F' D2 F L B2 R2 F'
L2 B L' R F' B2 R'
L2 B L' R B2 F' R'
R' B L2 R U2 B' L
R' B L2 R' U2 B' L
L2 B L' R2 B2 R' F'
R' B L2 R2 U2 B' L
D2 B L2 R2 B' L F
R' B L2 U2 B' L D
R' B L2 U2 B' L D'
R' B L2 U2 B' L D2
R' B L2 U2 B' D L
R' B L2 U2 B' D' L
R' B L2 U2 B' D2 L
R' B L2 F U2 B' L
R' B L2 F' U2 B' L
F D2 U2 L' R2 F L2
R' B L2 F2 U2 B' L
F D2 U2 L' F L2 R2
F D2 U2 L' F R2 L2
L2 B L' B2 R F' R2
F' D2 F' L B2 R2 F'
D2 B L2 B' L R2 F
D2 B L2 B' L F R2
D2 B L2 B' R2 L F
F D2 U2 R2 L' F L2
B D2 F L' F R2 B
R' B R L2 U2 B' L
B D2 F U2 L' R2 F
B D2 F U2 L' F R2
B D2 F U2 R2 L' F
R2 B L2 U2 B' L F
F' D2 F2 L B2 R2 F'
L2 B R L' F' B2 R'
L2 B R L' B2 F' R'
R' B R' L2 U2 B' L
L2 B R U2 L' F' B2
L2 B R U2 L' B2 F'
L2 B R U2 B2 L' F'
R B L2 U2 F' B' L
R B L2 U2 B' L F'
R B L2 U2 B' F' L
R' B R2 L2 U2 B' L
D2 B R2 L2 B' L F
L2 B R' B U2 L' B
L2 B R' B U2 B L'
L2 B R2 L' B2 R' F'
F' D2 B2 R2 F2 L' F
B2 F L' R' B L' U2
B' F L2 R U2 F' L'
B' F L2 R' B U2 L
L2 B U2 B2 D2 L' F
B2 F L2 R' D B U2
B2 F L2 R' D' B U2
B2 F L2 R' D2 B U2
B2 F L2 R' B U2 D
B2 F L2 R' B U2 D'
B2 F L2 R' B U2 D2
B2 F L2 R' B D U2
B2 F L2 R' B D' U2
B2 F L2 R' B D2 U2
B' F L2 B' R' B U2
B' F R L2 U2 F' L'
B F L2 R' B R' U2
F B L2 R' B R' U2
B' F R' L2 B U2 L
R' B D2 F U2 L' R2
R' B D2 F U2 R2 L'
B F L2 B R' B U2
B2 F R' L' B L' U2
B2 F R' L2 D B U2
B2 F R' L2 D' B U2
B2 F R' L2 D2 B U2
B2 F R' L2 B U2 D
B2 F R' L2 B U2 D'
B2 F R' L2 B U2 D2
B2 F R' L2 B D U2
B2 F R' L2 B D' U2
B2 F R' L2 B D2 U2
B' F R' B L2 U2 L'
F B L2 B R' B U2
B2 F R' U2 D2 R2 F'
B2 F R' D2 U2 R2 F'
B2 F R' D2 B U2 R2
B2 F R' B L2 U2 D
B2 F R' B L2 U2 D'
B2 F R' B L2 U2 D2
B2 F R' B L2 D U2
B2 F R' B L2 D' U2
B2 F R' B L2 D2 U2
B2 F R' B U2 D2 R2
B2 F R' B D2 U2 R2
B2 F R' B' L2 B2 U2
B2 F R' B2 L2 U2 F
B F R' L2 B R' U2
F B R' L2 B R' U2
B F R' B L2 R' U2
B F R' B R' L2 U2
F B R' B L2 R' U2
F B R' B R' L2 U2
L2 B F2 R U2 F' B2
L2 B F2 R U2 B2 F'
L2 B' L F2 L2 R F'
L2 B' L F2 R L2 F'
L2 B' L F2 R F' L2
R B' L2 U2 F' B' L'
R B' L2 U2 B' F' L'
L2 B' R' B U2 B' L'
B2 F' L2 R' F2 B U2
B2 F' L2 R' B F2 U2
B2 F' L2 F2 R' B U2
F B' L2 R U2 F' L'
F B' L2 R' B U2 L
B2 F' R' L2 F2 B U2
B2 F' R' L2 B F2 U2
F B' L2 B' R' B U2
F B' R L2 U2 F' L'
B2 F' R' F2 L2 B U2
B2 F' R' F2 B L2 U2
B2 F' R' B L2 F2 U2
B2 F' R' B F2 L2 U2
F B' R' L2 B U2 L
R' B' D2 F2 R2 B L
F B' R' B L2 U2 L'
U' B2 L2 R' B U2 B2
R' B2 L2 R' U2 F B'
R' B2 L2 R' U2 B' F
U2 B2 L2 R' B U2 B2
R2 B2 L2 R' U2 F' B'
R2 B2 L2 R' U2 B' F'
U' B2 R' L2 B U2 B2
R' B2 R' L2 U2 F B'
R' B2 R' L2 U2 B' F
U' B2 R' F L2 B U2
U' B2 R' F B L2 U2
U B2 L2 R' B U2 B2
U' B2 R' B L2 U2 B'
U' B2 R' B F L2 U2
R' B2 R' F L2 U2 F
R' B2 R' F B' L2 U2
R' B2 R' B' L2 U2 B'
R' B2 R' B' F L2 U2
F' B2 L2 R' F2 B U2
F' B2 L2 R' B F2 U2
U2 B2 R' L2 B U2 B2
U2 B2 R' F L2 B U2
U2 B2 R' F B L2 U2
F' B2 L2 F2 R' B U2
R2 B2 R' L2 U2 F' B'
R2 B2 R' L2 U2 B' F'
L2 B2 R' B U2 L' B'
B2 F2 L2 F' R' B U2
U2 B2 R' B L2 U2 B'
F B2 L' R' B L' U2
U2 B2 R' B F L2 U2
F2 B2 L2 F' R' B U2
R2 B2 R' F L2 U2 F2
U B2 R' L2 B U2 B2
F B2 L2 R' D B U2
F B2 L2 R' D' B U2
F B2 L2 R' D2 B U2
F B2 L2 R' B U2 D
F B2 L2 R' B U2 D'
F B2 L2 R' B U2 D2
F B2 L2 R' B D U2
F B2 L2 R' B D' U2
F B2 L2 R' B D2 U2
U B2 R' F L2 B U2
F' B2 R' L2 F2 B U2
F' B2 R' L2 B F2 U2
U B2 R' F B L2 U2
U B2 R' B L2 U2 B'
U B2 R' B F L2 U2
F' B2 R' F2 L2 B U2
F' B2 R' F2 B L2 U2
F' B2 R' B L2 F2 U2
F' B2 R' B F2 L2 U2
F B2 R' L' B L' U2
F B2 R' L2 D B U2
F B2 R' L2 D' B U2
F B2 R' L2 D2 B U2
F B2 R' L2 B U2 D
F B2 R' L2 B U2 D'
F B2 R' L2 B U2 D2
F B2 R' L2 B D U2
F B2 R' L2 B D' U2
F B2 R' L2 B D2 U2
F B2 R' U2 D2 R2 F'
F B2 R' D2 U2 R2 F'
F B2 R' D2 B U2 R2
L2 B2 U2 D2 L' F B
L2 B2 U2 D2 L' B F
L2 B2 U2 D2 B L' F
F B2 R' B L2 U2 D
F B2 R' B L2 U2 D'
F B2 R' B L2 U2 D2
F B2 R' B L2 D U2
F B2 R' B L2 D' U2
F B2 R' B L2 D2 U2
F B2 R' B U2 D2 R2
F B2 R' B D2 U2 R2
F B2 R' B' L2 B2 U2
F B2 R' B2 L2 U2 F
L2 B2 U2 B D2 L' F
U' B2 F L2 R' B U2
U' B2 F R' L2 B U2
U' B2 F R' B L2 U2
R' B2 F L2 R' U2 F
R' B2 F R' L2 U2 F
R' B2 F R' B' L2 U2
L2 B2 D2 U2 L' F B
L2 B2 D2 U2 L' B F
L2 B2 D2 U2 B L' F
U2 B2 F L2 R' B U2
U2 B2 F R' L2 B U2
U2 B2 F R' B L2 U2
R2 B2 F L2 R' U2 F'
R2 B2 F R' L2 U2 F'
U B2 F L2 R' B U2
U B2 F R' L2 B U2
U B2 F R' B L2 U2
R B2 F L2 R' U2 F2
R B2 F R' L2 U2 F2
R B2 F' D2 B2 L R2
R B2 F' D2 B2 R2 L
