D' R B R' B L
F' U2 D' F B R'
F' U2 D' B R' F
F' U2 D' B F R'
F U2 D F' B R
F U2 D B F' R
F' U2 F D' B R'
F U2 D' F' B R'
F U2 D' B F' R'
D F L' U2 F' B
D F L' U2 B F'
F2 U2 F2 D' B R'
F U2 F' D' B R'
F U2 B D F' R
D' F U2 F' B R'
D' F U2 B F' R'
F D U2 F' B R
F D U2 B F' R
D' F' U2 F B R'
D' F' U2 B R' F
D' F' U2 B F R'
D F' U2 B R F
F' D' U2 F B R'
F' D' U2 B R' F
F' D' U2 B F R'
F D' U2 F' B R'
F D' U2 B F' R'
D' F2 U2 F2 B R'
D' F2 U2 B R' F2
D' F2 U2 B F2 R'
D' F2 B R' F2 L'
D' B R' U2 R U2
D' B R' F2 L' F2
D' B R2 D2 L2 R
D' B R2 D2 R L2
L B D' R2 D2 L2
D' B F2 R' F2 L'
D' B' R B2 L R'
D' B' R B2 R' L
D' B' F2 L U2 F2 B2
D' B' F2 L U2 B2 F2
D' B' F2 U2 F2 B2 R'
D' B' F2 U2 B2 R' F2
D' B' F2 U2 B2 F2 R'
D B' F' R F B2 L
D B' F' R B2 F L
D B' F' U2 R F B2
D B' F' U2 R B2 F
D B' F' U2 B2 R F
F B' U2 B2 D F' R
R B2 L R' B D' R2
D' B2 R B2 L B R'
D B2 L2 F L' U2 F'
D' B2 R' B' R' D2 L2
D' B2 R2 D2 B' L2 R'
D' B2 R2 D2 B' R' L2
D' B2 R2 B' D2 L2 R'
D' B2 R2 B' D2 R' L2
R B2 R' L B D' R2
R B2 R' D' L B R'
D B2 U2 B' R2 F' R
L B2 U2 B' D' R2 F'
F B2 U2 D F' R B'
F B2 U2 D F' B' R
F B2 U2 D B' F' R
D' B2 F' U2 F R B'
D' B2 F' U2 F B' R
D' B2 F' U2 B' F R
F B2 U2 B' D F' R
F B2 D U2 F' R B'
F B2 D U2 F' B' R
F B2 D U2 B' F' R
D B2 F' U2 R F B'
D B2 F' U2 R B' F
D B2 F' U2 B' R F
D B2 F2 U2 F2 B' R'
D B2 F2 U2 B' R' F2
D B2 F2 U2 B' F2 R'
