L R D' L2 F
R L D' L2 F
L' R D' F L2
R L' D' F L2
D' L2 D' R F'
D2 R D L2 F'
D2 R D F' L2
D2 R F' D L2
L' D' R F L2
L D' L2 R F
L D' R L2 F
D2 R L2 D L2 D' F'
D2 R L2 D L2 D2 F'
D2 R L2 D L2 F' D
D2 R L2 D L2 F' D'
D2 R L2 D L2 F' D2
D2 R L2 D F L2 F2
D2 R L2 D F' L2 D
D2 R L2 D F' L2 D'
D2 R L2 D F' L2 D2
B2 R L' B2 D' F L2
D' R L2 D L' F L
D2 R L2 D' F' D2 L2
D' R L2 D' R F' R'
D2 R L2 F' L D L2
D2 R L2 F' L' D L2
D2 R L2 F' L2 D L2
D2 R L2 F' U B2 U'
D2 R L2 F' D L2 D
D2 R L2 F' D L2 D'
D2 R L2 F' D L2 D2
D2 R L2 F2 D F L2
D R L2 D' F2 L' F
D2 R U L B2 U' F'
D2 R U L' B2 U' F'
D2 R U L2 B2 U' F'
D2 R U B2 L U' F'
D' R U B' L U' L
D2 R U B2 L' U' F'
D2 R U B2 L2 U' F'
D2 R U B2 U' D F'
D2 R U B2 U' D' F'
D2 R U B2 U' D2 F'
D2 R U B2 U' F' D
D2 R U B2 U' F' D'
D2 R U B2 U' F' D2
D2 R U B2 D U' F'
D2 R U B2 D' U' F'
D2 R U B2 D2 U' F'
D2 R U' D2 F2 U F
D2 R U2 D' R2 B U2
D R U2 D R U2 F'
D2 R D L D L F'
D2 R D L D F' L
D2 R D L D' L F'
D2 R D L D' F' L
D2 R D L D2 L F'
D2 R D L D2 F' L
D2 R D L F L F2
D2 R D L F' L D
D2 R D L F' L D'
D2 R D L F' L D2
D2 R D L F' D L
D2 R D L F' D' L
D2 R D L F' D2 L
D' R D L D' L2 F
D2 R D L' D L' F'
D2 R D L' D' L' F'
D2 R D L' D2 L' F'
D' R D L' D' F L2
D2 R D L2 D F' D
D2 R D L2 D F' D'
D2 R D L2 D F' D2
D2 R D L2 D' F' D
D2 R D L2 D' F' D'
D2 R D L2 D' F' D2
D2 R D L2 D2 F' D
D2 R D L2 D2 F' D'
D2 R D L2 D2 F' D2
D2 R D L2 F2 D F
D2 R D L2 F2 D' F
D2 R D L2 F2 D2 F
D2 R D F L F2 L
D2 R D F L2 F2 D
D2 R D F L2 F2 D'
D2 R D F L2 F2 D2
D2 R D F' L D L
D2 R D F' L D' L
D2 R D F' L D2 L
D2 R D F' L' D L'
D2 R D F' L' D' L'
D2 R D F' L' D2 L'
D2 R D F' B' L2 B
D2 R D F' B2 L2 B2
D2 R D B' L2 F' B
D2 R D B' L2 B F'
D2 R D B' F' L2 B
D2 R D B2 L2 F' B2
D2 R D B2 L2 B2 F'
D2 R D B2 F' L2 B2
D R D U2 R U2 F'
D2 R D' L D2 L2 F'
D2 R D' L D2 F' L2
D2 R D' L F' D2 L2
D2 R D' L' D2 L2 F'
D2 R D' L' D2 F' L2
D2 R D' L' F' D2 L2
D2 R D' L2 D2 L2 F'
D2 R D' L2 D2 F' L2
D2 R D' L2 F' D2 L2
D R D F2 D2 L' F
D2 R D' U2 R2 B U2
D R D' L' F2 L' F'
D2 R D' F' L D2 L2
D2 R D' F' L' D2 L2
D2 R D' F' L2 D2 L2
D2 R D' F' U2 R2 U2
D2 R D' F' D2 L2 D
D2 R D' F' D2 L2 D'
D2 R D' F' D2 L2 D2
D2 R D' F2 D2 F L2
D2 R D2 L D' L2 F'
D2 R D2 L D' F' L2
D R D' F L' F L'
D2 R D2 L' D' L2 F'
D2 R D2 L' D' F' L2
D2 R D2 L2 D' L2 F'
D2 R D2 L2 D' F' L2
D R D' F2 L' D F
D R D' F2 L' D' F
D R D' F2 L' D2 F
D R D' F2 L' F D
D R D' F2 L' F D'
D R D' F2 L' F D2
D2 R D2 U' F2 U F
D2 R D2 F' U' F' U
D2 R F L F2 D L2
D' R F L' D L' F
D2 R F L' F2 D L2
D2 R F L2 F2 D L2
D R D2 F2 D L' F
D2 R F U B2 U' F2
D2 R F D L2 D' F2
D2 R F' L U B2 U'
D2 R F' L D L2 D
D2 R F' L D L2 D'
D2 R F' L D L2 D2
D2 R F' L' U B2 U'
D2 R F' L' D L2 D
D2 R F' L' D L2 D'
D2 R F' L' D L2 D2
D' R F' L' D L' F
R U' L' F2 L U F'
D2 R F' L2 U B2 U'
D2 R F' L2 D L2 D
D2 R F' L2 D L2 D'
D2 R F' L2 D L2 D2
D2 R F' R D L2 R'
D2 R F' R D R' L2
D2 R F' R' D L2 R
D2 R F' R' D R L2
D2 R F' U B2 U' D
D2 R F' U B2 U' D'
D2 R F' U B2 U' D2
D2 R F' U B2 D U'
D2 R F' U B2 D' U'
D2 R F' U B2 D2 U'
D2 R F' U' D2 F2 U
D2 R F' U2 D' R2 U2
D2 R F' D L D L
D2 R F' D L D' L
D2 R F' D L D2 L
D2 R F' D L' D L'
D2 R F' D L' D' L'
D2 R F' D L' D2 L'
D2 R F' D F L2 F'
D2 R F' D F2 L2 F2
D2 R F' D B' L2 B
D2 R F' D B2 L2 B2
D2 R F' D' L D2 L2
D2 R F' D' L' D2 L2
D2 R F' D' L2 D2 L2
D2 R F' D' U2 R2 U2
D2 R F' D2 L D' L2
D2 R F' D2 L' D' L2
D2 R F' D2 L2 D' L2
D2 R F' D2 U' F2 U
D' R F2 L' D L' F
D2 R F2 L2 D L2 F
D2 R F2 U B2 U' F
D2 R F2 D F L2 D
D2 R F2 D F L2 D'
D2 R F2 D F L2 D2
D2 R F2 D F' L2 F2
D2 R F2 D F2 L2 F'
D2 R F2 D' F D2 L2
L' U' R' F2 U F' R2
L' U' R2 F2 U F' R'
B R B' L D' L2 F
B R B' L' D' F L2
B2 R B2 L D' L2 F
B2 R B2 L' D' F L2
F' R' L' D' F L' R
F' R' L' D' F R L'
L' U' F2 U F2 R F
L' U' F2 U' L' U2 F'
R U' F' D F' R U
R U' F2 U L' F L
L U' F2 U' B' L' U2
R U' F2 U2 L' U' F
R U' F2 D2 R U F'
D2 R' D L2 D' R2 F'
D2 R' F R2 D L2 F'
D2 R' F R2 D F' L2
D2 R' F R2 F' D L2
D2 R' F' R2 D L2 F'
D2 R' F' R2 D F' L2
D2 R' F' R2 F' D L2
D2 R' F2 R2 D L2 F'
D2 R' F2 R2 D F' L2
D2 R' F2 R2 F' D L2
U R' F2 L' U R2 F
U R' F2 L' U F R2
L' U2 D R2 U2 R' F
L' U2 D R2 U2 F R'
D2 R' B2 U' B2 R2 F'
D2 R2 L D L2 R' F'
D2 R2 L D R' L2 F'
D2 R2 L D R' F' L2
L U2 D B' R2 U2 R'
D2 R2 L' D L2 R' F'
D2 R2 L' D R' L2 F'
D2 R2 L' D R' F' L2
D' R2 L' D L' R' F
D' R2 L' D L' F R'
D' R2 L' D R' L' F
L U2 D' B' U2 L2 R
L U2 D' B' U2 R L2
D2 R2 L2 D L2 R' F'
D2 R2 L2 D R' L2 F'
D2 R2 L2 D R' F' L2
D' R2 L2 D' R F' R2
D2 R2 D L R' F' L
D2 R2 D L2 R' D F'
D2 R2 D L2 R' D' F'
D2 R2 D L2 R' D2 F'
D2 R2 D L2 R' F' D
D2 R2 D L2 R' F' D'
D2 R2 D L2 R' F' D2
D2 R2 D L2 D R' F'
D2 R2 D L2 D' R' F'
D2 R2 D L2 D2 R' F'
D2 R2 D L2 F R' F'
D2 R2 D L2 F' R' F'
D2 R2 D L2 F2 R' F'
D2 R2 D R' L F' L
D2 R2 D R' L2 D F'
D2 R2 D R' L2 D' F'
D2 R2 D R' L2 D2 F'
D2 R2 D R' L2 F' D
D2 R2 D R' L2 F' D'
D2 R2 D R' L2 F' D2
D2 R2 D R' F L2 F2
D2 R2 D R' F' L2 D
D2 R2 D R' F' L2 D'
D2 R2 D R' F' L2 D2
D2 R2 D F L2 R' F'
D2 R2 D F R' L2 F'
D2 R2 D F R' F' L2
D2 R2 D F' L2 R' F'
D2 R2 D F' R' L2 F'
D2 R2 D F' R' F' L2
D2 R2 D F2 L2 R' F'
D2 R2 D F2 R' L2 F'
D2 R2 D F2 R' F' L2
L U2 B' U2 R D' L2
L U2 B' U2 D' L2 R
L U2 B' U2 D' R L2
L U2 B' D R2 U2 R'
L U2 B' D' U2 L2 R
L U2 B' D' U2 R L2
L' D L R F2 L' F
L2 D L R F2 L' F'
L' D L D2 L2 R F'
L' D L D2 R L2 F'
D R2 D' R' F2 L' F
L' D L D2 R F' L2
D2 R2 D2 R' D' L2 F'
D2 R2 D2 R' D' F' L2
L2 D L D2 R F L2
D2 R2 F R' D L2 F'
D2 R2 F R' D F' L2
D2 R2 F R' F' D L2
L2 D L' D2 L2 R F
L2 D L' D2 R L2 F
D2 R2 F D L2 R' F'
D2 R2 F D R' L2 F'
D2 R2 F D R' F' L2
L D L' R F2 L' F
L2 D L2 R F2 L' F
L' D L2 D2 L2 R F
L' D L2 D2 R L2 F
L D L' D2 L2 R F'
L D L' D2 R L2 F'
L D L' D2 R F' L2
D2 R2 F' R' D L2 F'
D2 R2 F' R' D F' L2
D2 R2 F' R' F' D L2
L2 D L2 D2 L2 R F'
L2 D L2 D2 R L2 F'
L2 D L2 D2 R F' L2
D2 R2 F' D L2 R' F'
L' D R L F2 L' F
D2 R2 F' D R' L2 F'
D2 R2 F' D R' F' L2
L D L2 R F2 L' F'
L' D R U2 R U2 F
L' D R D F2 L' F'
L' D R D' F2 L' F'
L2 D R L F2 L' F'
D R2 F' R' D' F2 L'
L' D R D2 F2 L' F'
L2 D R L2 F2 L' F
L D L2 D2 R F L2
D2 R2 F2 R' D L2 F'
D2 R2 F2 R' D F' L2
D2 R2 F2 R' F' D L2
L' D R F2 L F' L2
L' D R F2 L' D F'
L' D R F2 L' D' F'
L' D R F2 L' D2 F'
L' D R F2 L' F' D
L' D R F2 L' F' D'
L' D R F2 L' F' D2
L' D R F2 L2 F' L
L' D R F2 D L' F'
L' D R F2 D' L' F'
L' D R F2 D2 L' F'
L2 D R U2 R B U2
D2 R2 F2 D L2 R' F'
D2 R2 F2 D R' L2 F'
D2 R2 F2 D R' F' L2
L2 D R F L F L'
L2 D R F2 L F L2
L D R L' F2 L' F
L D R L2 F2 L' F'
L D R U2 R B' U2
L D R U2 B' R U2
L' D R' F' R2 F2 L'
L D R F L2 F L'
L D R F2 L2 F L
L' D R2 F' R' F2 L'
L D R2 B' U2 B R'
L' D U2 R2 U2 R' F
L' D U2 R2 U2 F R'
D2 U L B2 U' R F'
D2 U L' B2 U' R F'
L D U2 B' R2 U2 R'
D2 U L2 B2 U' R F'
L D F' D2 L2 F R
L D B' R2 F' U2 R'
L' D' L D2 L R F'
L' D' L D2 R L F'
L' D' L D2 R F' L
L2 D' L R D F L
L2 D' L R D' F L
L2 D' L R D2 F L
L2 D' L R F L D
L2 D' L R F L D'
L2 D' L R F L D2
L2 D' L R F D L
L2 D' L R F D' L
L2 D' L R F D2 L
L2 D' L R F' L F2
L2 D' L R F2 L F'
L2 D' L R' F L R2
L2 D' L R' F R2 L
L2 D' L R2 F L R'
L2 D' L R2 F R' L
L2 D' L D R F L
L2 D' L D' R F L
L2 D' L D2 R F L
R' D' L' D L' R2 F
R' D' L' D L' F R2
R' D' L' D R2 L' F
L D' L R D L F
L D' L R D' L F
L D' L R D2 L F
L D' L R F L F
L D' L R F' L F
L D' L R F2 L F
L D' L D L R F
L D' L D R L F
L D' L D' L R F
R2 D' L' R' D L' F
L D' L D' R L F
R D' L D L' F L2
L D' L D2 L R F
L D' L D2 R L F
L' D' L2 R U2 B' U2
L D' L F' L F R
R2 D' L' D L' R' F
R2 D' L' D L' F R'
R2 D' L' D R' L' F
L' D' L2 U2 B' U2 R
R2 D' L2 R2 D' R F'
D' U B' L U' L R
L D' L' D2 L' R F'
R D' L' D L' D F
D' U B' L U' R L
R D' L' D L' D' F
R D' L' D L' D2 F
R D' L' D L' F D
R D' L' D L' F D'
R D' L' D L' F D2
L D' L' D2 R L' F'
L' D' R L2 U2 B' U2
L2 D' L2 D2 R D F'
L2 D' L2 D2 R D' F'
L2 D' L2 D2 R D2 F'
L2 D' L2 D2 R F' D
L2 D' L2 D2 R F' D'
L2 D' L2 D2 R F' D2
R2 D' L2 D' R F' R2
L D' L2 R D F D
L D' L2 R D F D'
L D' L2 R D F D2
L D' L2 R D' F D
L D' L2 R D' F D'
L D' L2 R D' F D2
L D' L2 R D2 F D
L D' L2 R D2 F D'
L D' L2 R D2 F D2
L D' L2 R F2 D F'
L D' L2 R F2 D' F'
L D' L2 R F2 D2 F'
L D' L2 R' F R2 D
L D' L2 R' F R2 D'
L D' L2 R' F R2 D2
L D' L2 R' F' R2 F2
L' D' R D' F D L2
L D' L2 R2 D R' F
L D' L2 R2 D F R'
L D' L2 R2 D' R' F
L D' L2 R2 D' F R'
L D' L2 R2 D2 R' F
L D' L2 R2 D2 F R'
L D' L2 R2 F R' D
L D' L2 R2 F R' D'
L D' L2 R2 F R' D2
L D' L2 R2 F D R'
L D' L2 R2 F D' R'
L D' L2 R2 F D2 R'
L D' L2 R2 F' R' F2
L' D' R D2 F D2 L2
L' D' R F L D L
L' D' R F L D' L
L' D' R F L D2 L
L' D' R F L' D L'
L' D' R F L' D' L'
L' D' R F L' D2 L'
R D' L2 R' D' R F'
L2 D' R L D F L
L2 D' R L D' F L
L2 D' R L D2 F L
L2 D' R L F L D
L2 D' R L F L D'
L2 D' R L F L D2
L2 D' R L F D L
L2 D' R L F D' L
L2 D' R L F D2 L
L2 D' R L F' L F2
L2 D' R L F2 L F'
L' D' R F B' L2 B
L' D' R F B2 L2 B2
L' D' R F' L F2 L
L' D' R F' L2 F2 D
L' D' R F' L2 F2 D'
L' D' R F' L2 F2 D2
L' D' R F2 L F' L
L' D' R F2 L2 D F'
L' D' R F2 L2 D' F'
L' D' R F2 L2 D2 F'
L' D' R F2 L2 F' D
L' D' R F2 L2 F' D'
L' D' R F2 L2 F' D2
L D' L2 D R D F
L D' L2 D R D' F
L D' L2 D R D2 F
L D' L2 D R F D
L D' L2 D R F D'
L D' L2 D R F D2
L D' L2 D R' F R2
L D' L2 D R2 F R'
L D' L2 D' R D F
L D' L2 D' R D' F
L D' L2 D' R D2 F
L D' L2 D' R F D
L D' L2 D' R F D'
L D' L2 D' R F D2
L D' L2 D' R' F R2
L D' L2 D' R2 F R'
L D' L2 D2 R D F
L D' L2 D2 R D' F
L D' L2 D2 R D2 F
L D' L2 D2 R F D
L D' L2 D2 R F D'
L D' L2 D2 R F D2
L D' L2 D2 R' F R2
L D' L2 D2 R2 F R'
R D' L2 D L' F L
L' D' R B' F L2 B
D2 U B2 L U' R F'
R D' L2 D' R F' R'
L' D' R B2 F L2 B2
D2 U B2 L' U' R F'
D2 U B2 L2 U' R F'
L D' L2 B R F B'
L D' L2 B R B' F
L2 D' R F L F L
L2 D' R F' L F L
L D' L2 B2 R F B2
L D' L2 B2 R B2 F
L2 D' R F2 L F L
L D' R L D L F
L D' R L D' L F
L D' R L D2 L F
L D' R L F L F
L D' R L F' L F
L D' R L F2 L F
D2 U B2 U' R D F'
D2 U B2 U' R D' F'
D2 U B2 U' R D2 F'
D2 U B2 U' R F' D
D2 U B2 U' R F' D'
D2 U B2 U' R F' D2
L D' R L2 D F D
L D' R L2 D F D'
L D' R L2 D F D2
L D' R L2 D' F D
L D' R L2 D' F D'
L D' R L2 D' F D2
L D' R L2 D2 F D
L D' R L2 D2 F D'
L D' R L2 D2 F D2
L D' R L2 F2 D F'
L D' R L2 F2 D' F'
L D' R L2 F2 D2 F'
L' D' R' F L2 R2 D
L' D' R' F L2 R2 D'
L' D' R' F L2 R2 D2
L' D' R' F R2 L2 D
L' D' R' F R2 L2 D'
L' D' R' F R2 L2 D2
L2 D' R' L F L R2
L2 D' R' L F R2 L
L' D' R' F' L2 R2 F2
L' D' R' F' L2 F2 R2
L' D' R' F' R2 L2 F2
L' D' R' F' R2 F2 L2
L' D' R' F2 L2 F' R2
L D' R U2 B' U2 L2
R2 D' R' L' D L' F
L D' R F L2 D F
L D' R F L2 D' F
L D' R F L2 D2 F
L D' R F L2 F D
L D' R F L2 F D'
L D' R F L2 F D2
L D' R F' L2 D F
L D' R F' L2 D' F
L D' R F' L2 D2 F
L D' R F' L2 F D
L D' R F' L2 F D'
L D' R F' L2 F D2
L D' R F2 L2 D F
L D' R F2 L2 D' F
L D' R F2 L2 D2 F
L D' R F2 L2 F D
L D' R F2 L2 F D'
L D' R F2 L2 F D2
L D' R' L2 F R2 D
L D' R' L2 F R2 D'
L D' R' L2 F R2 D2
L D' R' L2 F' R2 F2
L' D' R2 F L2 R' D
L' D' R2 F L2 R' D'
L' D' R2 F L2 R' D2
L' D' R2 F L2 D R'
L' D' R2 F L2 D' R'
L' D' R2 F L2 D2 R'
L' D' R2 F R' L2 D
L' D' R2 F R' L2 D'
L' D' R2 F R' L2 D2
L2 D' R2 L F L R'
L2 D' R2 L F R' L
L' D' R2 F' L2 R' F2
L' D' R2 F' L2 F2 R'
L' D' R2 F' R' L2 F2
L' D' R2 F' R' F2 L2
R D' R' L2 D' R F'
L' D' R2 F2 L2 F' R'
R2 D' R2 L2 D' R F'
L D' R' F L2 R2 F
L D' R' F L2 F R2
L D' R' F R2 L2 F
L D' R' F' L2 R2 F
L D' R' F' L2 F R2
L D' R' F' R2 L2 F
L D' R' F2 L2 R2 F
L D' R' F2 L2 F R2
L D' R' F2 R2 L2 F
L D' R2 L2 D R' F
L D' R2 L2 D F R'
L D' R2 L2 D' R' F
L D' R2 L2 D' F R'
L D' R2 L2 D2 R' F
L D' R2 L2 D2 F R'
L D' R2 L2 F R' D
L D' R2 L2 F R' D'
L D' R2 L2 F R' D2
L D' R2 L2 F D R'
L D' R2 L2 F D' R'
L D' R2 L2 F D2 R'
L D' R2 L2 F' R' F2
L D' R2 F L2 R' F
L D' R2 F L2 F R'
L D' R2 F R' L2 F
L D' R2 F' L2 R' F
L D' R2 F' L2 F R'
L D' R2 F' R' L2 F
L D' R2 F2 L2 R' F
L D' R2 F2 L2 F R'
L D' R2 F2 R' L2 F
U' D' L2 D' R F' B2
U' D' L2 D' R B2 F'
D' U' L2 D' R F' B2
D' U' L2 D' R B2 F'
U' D' L2 D' B2 R F'
D' U' L2 D' B2 R F'
R D' U B' L U' L
L' D' F L2 F' R F
L' D' F' L2 F R F
L D' U2 B' U2 L2 R
L D' U2 B' U2 R L2
L2 D' F' L F L R
L2 D' F' L F R L
L D' F L2 F' R F2
R D' F L' D L' F
L D' F' L2 R F R
L D' F' L2 R' F R
L D' F' L2 R2 F R
L D' F' L2 D F R
L D' F' L2 D' F R
L D' F' L2 D2 F R
L D' F' L2 F R D
L D' F' L2 F R D'
L D' F' L2 F R D2
L D' F' L2 F D R
L D' F' L2 F D' R
L D' F' L2 F D2 R
L D' F' R L2 F R
R D' F' L' D L' F
L D' F' R' L2 F R
L D' F' R2 L2 F R
L' D' B R F B' L2
L' D' B R B' F L2
R D' F2 L' D L' F
L D' B R B' L2 F
L' D' B2 R F L2 B2
L' D' B2 R F B2 L2
L' D' B2 R B2 F L2
D' U' B R' U L2 R2
D' U' B R' U R2 L2
U' D' B R' U L2 R2
U' D' B R' U R2 L2
F' U' D F' R B U
L D' B' U2 L2 B R
L D' B' U2 B L2 R
L D' B' U2 B R L2
L2 D2 L R D F L2
L2 D2 L R F D L2
L2 D2 L D R F L2
L2 D2 L' R D L2 F
U D' B' L U' L R
U D' B' L U' R L
L2 D2 L' D L2 R F
L2 D2 L' D R L2 F
L' D2 L2 R D L2 F
L' D2 L2 D L2 R F
L' D2 L2 D R L2 F
L' D2 R L2 D L2 F
L' D2 R U B2 U' F
L' D2 R D F L2 D
L' D2 R D F L2 D'
L' D2 R D F L2 D2
L' D2 R D F' L2 F2
F U' F U' L' U2 F
L' D2 R D F2 L2 F'
L' D2 R D' F D2 L2
L D2 L2 R D F L2
L2 D2 R L D F L2
L D2 L2 R F D L2
L2 D2 R L F D L2
L' D2 R F L D L2
L2 D2 R L' D L2 F
L' D2 R F L' D L2
L' D2 R F L2 D L2
L' D2 R F U B2 U'
L' D2 R F D L2 D
L' D2 R F D L2 D'
L' D2 R F D L2 D2
L' D2 R F2 D L2 F'
L' D2 R F2 D F' L2
L2 D2 R D L F L
L D2 L2 D R F L2
R2 D2 R F' R2 D L2
L' D2 R' F R2 D L2
L D2 R L2 D F L2
L D2 R L2 F D L2
U D2 L B2 U' R F'
L D2 R D L2 D F
L D2 R D L2 D' F
L D2 R D L2 D2 F
L D2 R D L2 F D
L D2 R D L2 F D'
L D2 R D L2 F D2
L D2 R D F L2 F
L D2 R D F' L2 F
L D2 R D F2 L2 F
R D2 R D L2 F' R'
R D2 R D F' L2 R'
R D2 R D F' R' L2
L D2 R F D L2 F
L D2 R F' D L2 F
L D2 R F2 D L2 F
R D2 R F' R' D L2
R D2 R F' D L2 R'
R D2 R F' D R' L2
L' D2 R2 D R' F L2
L' D2 R2 D F L2 R'
L' D2 R2 D F R' L2
L' D2 R2 F R' D L2
L' D2 R2 F D L2 R'
L' D2 R2 F D R' L2
D2 U2 R D F' L2 B'
U D2 L' B2 U' R F'
D2 U2 R F' D L2 B'
U2 D2 R D F' L2 B'
U2 D2 R F' D L2 B'
L' D2 U B2 U' R F
U D2 L2 B2 U' R F'
L D2 R2 D L2 R' F
L D2 R2 D L2 F R'
L D2 R2 D R' L2 F
L D2 F' D L2 F R
L' D2 B2 U' R F B2
L' D2 B2 U' R B2 F
L' D2 B2 U' B2 R F
U D2 B2 L U' R F'
U D2 B2 L' U' R F'
U D2 B2 L2 U' R F'
U D2 B2 U' R D F'
U D2 B2 U' R D' F'
U D2 B2 U' R D2 F'
U D2 B2 U' R F' D
U D2 B2 U' R F' D'
U D2 B2 U' R F' D2
R F L D L2 F L'
D' F L2 F' D' R F'
D2 F R F' R D L2
D2 F R F' D L2 R
D2 F R F' D R L2
L' F U' F U' L' U2
F' D U' F' R B U
L2 F' L F R D' L2
D' F' L' D L' F R
L2 F' L F D' L2 R
L2 F' L F D' R L2
R' F' L' F R2 D' L2
R2 F' L' R' D' F L'
D' F' L2 D' F R F'
D' F' L2 F D' R F'
R2 F' L' F R' D' L2
R2 F' L' F D' L2 R'
R2 F' L' F D' R' L2
R F' L F D' L2 F
R F' L' U' F' U F2
R F' L' D F D' L2
R F' L' D' F D' L2
R F' L' D2 F D' L2
R F' L' F L D' L2
R F' L' F L' D' L2
R F' L' F L2 D' L2
R F' L' F U' F2 U
R F' L' F D' L2 D
R F' L' F D' L2 D'
R F' L' F D' L2 D2
L F' L2 F R D' L2
L F' L2 F D' L2 R
L F' L2 F D' R L2
R2 F' R' L' D' F L'
R F' U' D F' R U
B' D' L2 D' B R F'
B' D' L2 B R D' F2
R F' D U' F' R U
F' D' F D' L2 R F'
F' D' F D' R L2 F'
F' D' F D' R F' L2
U' F2 R U' L' U2 F
R F2 L F2 D' L2 F
R F2 L' F U' F' U
U' F2 R' U' L' U2 F
R F2 L' F2 D' L2 F'
R F2 L' F2 D' F' L2
B' D' B L2 R D' F2
B' D' B R L2 D' F2
F2 D' F2 D' L2 R F'
F2 D' F2 D' R L2 F'
F2 D' F2 D' R F' L2
U' F2 R2 U' L' U2 F
U' F2 U D2 F2 R F'
U' F2 U F2 D2 R F'
U' F2 U' L B' L2 U2
U' F2 U' L' U2 D F
U' F2 U' L' U2 D' F
U' F2 U' L' U2 D2 F
U' F2 U' L' U2 F D
U' F2 U' L' U2 F D'
U' F2 U' L' U2 F D2
U' F2 U' L' D U2 F
U' F2 U' L' D' U2 F
U' F2 U' L' D2 U2 F
U' F2 U' L' B U2 F
U' F2 U' L' B' U2 F
U' F2 U' L' B2 U2 F
U' F2 U' B L' U2 F
U' F2 U' B' L' U2 F
U' F2 U' B2 L' U2 F
U2 F2 U' L' F2 U2 F'
U F2 U L' U2 F L
R F2 U L' U' F L
U' F2 D2 U F2 R F'
U' F2 B U' L' U2 F
B D2 R D F' B' L2
B D2 R D B' L2 F'
B D2 R D B' F' L2
B D2 R F' D B' L2
U' F2 B' U' L' U2 F
U' F2 B2 U' L' U2 F
F' D2 F R D' L2 F'
F' D2 F R D' F' L2
D2 B R D F' B' L
D2 B R D B' L F'
D2 B R D B' F' L
L' B R D' F B' L2
D2 B R F' D B' L
L' B R D' B' F L2
D' B R B' L2 D' F2
L' B R B' D' F L2
D' B R' U R2 B' L2
D' B R' U B' L2 R2
D' B R' U B' R2 L2
F2 D2 F2 R D' L2 F'
F2 D2 F2 R D' F' L2
L B R B' D' L2 F
B' D2 B2 U' R F' B'
B' D2 B2 U' R B' F'
B' D2 B2 U' B' R F'
B D2 B2 U' B R F'
L' B D' R F B' L2
L' B D' R B' F L2
L' B D' B' R F L2
U' B F2 U' L' U2 F
U B D2 B2 U' R F'
D' B' L U' L B R
R B' L D' L2 F B
R B' L D' L2 B F
R B' L' D' F L2 B
R B' L' D' F B L2
R B' L' D' B F L2
R B' L' B D' F L2
L B' U2 D' L2 B R
L B' U2 D' B L2 R
L B' U2 D' B R L2
L' B' D' B R F L2
L B' U2 B R D' L2
L B' U2 B D' L2 R
L B' U2 B D' R L2
L B' D R2 F' U2 R'
F2 B' U' L' U2 F B
F2 B' U' L' U2 B F
L B' D' U2 L2 B R
L B' D' U2 B L2 R
L B' D' U2 B R L2
L B' D' B L2 R F
L B' D' B R L2 F
U' B' F2 U' L' U2 F
U B' D2 B2 U' R F'
D2 B2 L U' R F' B2
D2 B2 L U' R B2 F'
D2 B2 L U' B2 R F'
D2 B2 L' U' R F' B2
D2 B2 L' U' R B2 F'
D2 B2 L' U' B2 R F'
D2 B2 L2 U' R F' B2
D2 B2 L2 U' R B2 F'
D2 B2 L2 U' B2 R F'
D' B2 L2 B2 D' R F'
D2 B2 R F' B2 D L2
D2 B2 R B2 D L2 F'
D2 B2 R B2 D F' L2
D2 B2 R B2 F' D L2
L' B2 R B2 D' F L2
D2 B2 R' U' R2 F' B2
D2 B2 R' U' R2 B2 F'
R B2 L' B2 D' F L2
D2 B2 U R F' B2 L
D2 B2 U R B2 L F'
D2 B2 U R B2 F' L
D' B2 U R B2 L2 F
D2 B2 U' R F' B2 D
D2 B2 U' R F' B2 D'
D2 B2 U' R F' B2 D2
D2 B2 U' R B2 D F'
D2 B2 U' R B2 D' F'
D2 B2 U' R B2 D2 F'
D2 B2 U' R B2 F' D
D2 B2 U' R B2 F' D'
D2 B2 U' R B2 F' D2
D2 B2 U' B' R F' B'
D2 B2 U' B' R B' F'
D2 B2 U' B2 R D F'
D2 B2 U' B2 R D' F'
D2 B2 U' B2 R D2 F'
D2 B2 U' B2 R F' D
D2 B2 U' B2 R F' D'
D2 B2 U' B2 R F' D2
B' F2 U' L' U2 F B
B' F2 U' L' U2 B F
B2 F2 U' L' U2 F B2
B2 F2 U' L' U2 B2 F
F2 B2 U' L' U2 F B2
F2 B2 U' L' U2 B2 F
U' B2 F2 U' L' U2 F
U B2 D2 B2 U' R F'
