U L R2 B
U R2 L B
U L R2 D B
U L R2 D' B
U L R2 D2 B
U L R2 B D
U L R2 B D'
U L R2 B D2
R2 L D' F2 B
R2 L D' B F2
U L B R2 B
R2 L B D' F2
U L B' R2 B
U L B2 R2 B
U L' R2 B L2
L R2 D' F2 B
L R2 D' B F2
U L2 R2 B L'
L R2 B D' F2
L' U L2 R2 B
L2 U L' R2 B
L' U R2 L2 B
L' U R2 B L2
L2 U R2 L' B
L2 U R2 B L'
U R2 L D B
U R2 L D' B
U R2 L D2 B
U R2 L B D
U R2 L B D'
U R2 L B D2
U R2 L' B L2
U R2 L2 B L'
U R2 D L B
U R2 D' L B
U R2 D2 L B
R2 D' L F2 B
R2 D' L B F2
R2 D' F2 L B
U' F' U2 L R2
U' F' U2 R2 L
U B' R2 B L
B2 L' R2 D' B F2 L'
U' L' R2 F B L2 F
U' L' R2 F' B L2 F
U L' R2 D B D' L2
B' L' R2 B L D' F2
U' L' R2 F2 B L2 F
R2 L' D' F2 D L2 B
R2 L' D' F2 D B L2
U' L' R2 B L2 D F
U' L' R2 B L2 D' F
U' L' R2 B L2 D2 F
U' L' R2 B L2 F D
U' L' R2 B L2 F D'
U' L' R2 B L2 F D2
B' L' R2 B D' L F2
B' L' R2 B D' F2 L
U' L' R2 B F L2 F
U' L' R2 B F' L2 F
U' L' R2 B F2 L2 F
U L' R2 D2 B D2 L2
U L' R2 F L2 F' B
U L' R2 F L2 B F'
U L' R2 F B L2 F'
B2 L' R2 B D' F2 L'
U L' R2 F2 L2 F2 B
U L' R2 F2 L2 B F2
D' L' U L2 D R2 B
F' L' U L2 R2 D' B2
U L' R2 F2 B L2 F2
U L' R2 B L D L
U L' R2 B L D' L
U L' R2 B L D2 L
U L' R2 B L' D L'
U L' R2 B L' D' L'
U L' R2 B L' D2 L'
U L' R2 B F L2 F'
U L' R2 B F2 L2 F2
U L' R2 B' L' B2 L'
U L' R2 B' L2 B2 D
U L' R2 B' L2 B2 D'
U L' R2 B' L2 B2 D2
F' L' U R2 L2 D' B2
D L' U L2 D' R2 B
F L' U L2 R2 D2 B2
F L' U R2 L2 D2 B2
B L' U R2 B' L B2
B2 L' U B R2 B L
B2 L' U B2 L R2 B
B2 L' U B2 R2 L B
B L' U B' L R2 B
B L' U B' R2 L B
B L' U B2 R2 B L
R2 L' F L2 D' F2 B
R2 L' F L2 D' B F2
R2 L' F L2 B D' F2
B2 L' U' R' U2 R' B
B2 L' U' F' R' U2 R'
R2 L' F B L2 D' F2
F L' U' F2 U2 L2 R2
F L' U' F2 U2 R2 L2
F' L' U2 L2 R2 D F2
U' L' U2 L' R2 B L'
U' L' U2 L2 R2 D B
U' L' U2 L2 R2 D' B
U' L' U2 L2 R2 D2 B
U' L' U2 L2 R2 B D
U' L' U2 L2 R2 B D'
U' L' U2 L2 R2 B D2
U' L' U2 L2 B R2 B
U' L' U2 L2 B' R2 B
U' L' U2 L2 B2 R2 B
R2 L' F' L2 D' F2 B
R2 L' F' L2 D' B F2
R2 L' F' L2 B D' F2
F' L' U2 R2 L2 D F2
U' L' U2 R2 L' B L'
U' L' U2 R2 L2 D B
U' L' U2 R2 L2 D' B
U' L' U2 R2 L2 D2 B
U' L' U2 R2 L2 B D
U' L' U2 R2 L2 B D'
U' L' U2 R2 L2 B D2
U' L' U2 R2 B L2 D
U' L' U2 R2 B L2 D'
U' L' U2 R2 B L2 D2
U' L' U2 R2 B' L2 B2
D' L' U2 F2 U' L2 B'
U L' U2 R2 B L2 F
U' L' U2 B L2 R2 B
U' L' U2 B R2 L2 B
U' L' U2 B R2 B L2
U' L' U2 B' L2 R2 B
R2 L' F' B L2 D' F2
U' L' U2 B' R2 L2 B
U' L' U2 B' R2 B L2
U' L' U2 B2 L2 R2 B
U' L' U2 B2 R2 L2 B
U' L' U2 B2 R2 B L2
U L' U2 F' U2 L2 R2
U L' U2 F' U2 R2 L2
R2 L' F2 L2 D' F2 B
R2 L' F2 L2 D' B F2
R2 L' F2 L2 B D' F2
R2 L' F2 B L2 D' F2
R2 L' B L D' L F2
R2 L' B L D' F2 L
R2 L' B L' D' L' F2
R2 L' B L2 U' R2 U
R2 L' B L2 D' F2 D
R2 L' B L2 D' F2 D'
R2 L' B L2 D' F2 D2
R2 L' B L2 F D' F2
R2 L' B L2 F' D' F2
R2 L' B L2 F2 D' F2
R2 L' B U' R2 U L2
R2 L' B D' F2 D L2
R2 L' B F L2 D' F2
R2 L' B F' L2 D' F2
R2 L' B F2 L2 D' F2
U' L' D2 L2 R2 U2 B
U' L' D2 L2 F' R2 U2
R2 L' B' L2 B2 D' F2
U' L' D2 R2 L2 U2 B
U' L' D2 F' L2 R2 U2
U' L' D2 F' R2 L2 U2
F' L' F U L2 R2 B
F' L' F U R2 L2 B
F' L' F U R2 B L2
U L' F L2 F' R2 B
F L' F U L2 R2 B'
F L' F U L2 B' R2
F L' F U R2 L2 B'
U' L' F' L U2 L R2
U' L' F' L U2 R2 L
U' L' F' L' U2 L' R2
U' L' F' L' U2 R2 L'
U' L' F' R U2 L2 R
U' L' F' R U2 R L2
U' L' F' R' U2 L2 R'
U' L' F' R' U2 R' L2
F' L' F' U L2 R2 B'
F' L' F' U L2 B' R2
F' L' F' U R2 L2 B'
U' L' F' U2 L2 R2 D
U' L' F' U2 L2 R2 D'
U' L' F' U2 L2 R2 D2
U' L' F' U2 R2 L2 D
U' L' F' U2 R2 L2 D'
U' L' F' U2 R2 L2 D2
L R2 U D2 L2 U' B
F L' F' U L2 R2 B
F L' F' U R2 L2 B
F L' F' U R2 B L2
U' L' F' D2 L2 R2 U2
U' L' F' D2 R2 L2 U2
U L' F' U2 R2 F L2
U L' F' U2 F L2 R2
U L' F' U2 F R2 L2
U' L' F2 L2 B' R2 F'
D2 L' F2 U L2 R B'
D2 L' F2 U L2 B' R
D2 L' F2 U R L2 B'
L R2 U' R2 U' F' U2
U' L' F2 U2 L2 R2 B'
U' L' F2 U2 L2 B' R2
U L' F2 L2 R2 F2 B'
U L' F2 L2 R2 B' F2
U' L' F2 U2 R2 L2 B'
U L' F2 L2 F2 R2 B'
U L' F2 L2 F2 B' R2
U L' F2 L2 B' R2 F2
U L' F2 L2 B' F2 R2
U L' F2 R2 L2 F2 B'
U L' F2 R2 L2 B' F2
U' L' B L2 R2 F B
U' L' B L2 R2 B F
D L' F2 B2 U L2 B'
U' L' B R2 L2 F B
U' L' B R2 L2 B F
B' L' B U L R2 B
B' L' B U R2 L B
U L' B L' R2 B L'
U L' B L2 R2 D B
U L' B L2 R2 D' B
U L' B L2 R2 D2 B
U L' B L2 R2 B D
U L' B L2 R2 B D'
U L' B L2 R2 B D2
L R2 U2 D B2 U2 B'
U L' B L2 B R2 B
U L' B L2 B' R2 B
U L' B L2 B2 R2 B
U L' B R2 L' B L'
U L' B R2 L2 D B
U L' B R2 L2 D' B
U L' B R2 L2 D2 B
U L' B R2 L2 B D
U L' B R2 L2 B D'
U L' B R2 L2 B D2
U L' B R2 B L2 D
U L' B R2 B L2 D'
U L' B R2 B L2 D2
U L' B R2 B' L2 B2
U' L' B' L2 R2 F' B
U' L' B' L2 R2 B F'
L2 R2 D L' D2 F2 B
L2 R2 D L' D2 B F2
R2 L2 D L' D2 F2 B
R2 L2 D L' D2 B F2
U' L' B' R2 L2 F' B
U' L' B' R2 L2 B F'
U' L' B' R2 F' L2 B
U' L' B' R2 F' B L2
U' L' B' R2 B L2 F'
U' L' B' R2 B F' L2
U L' B' L' R2 B L'
U L' B' L2 R2 D B
U L' B' L2 R2 D' B
U L' B' L2 R2 D2 B
U L' B' L2 R2 B D
U L' B' L2 R2 B D'
U L' B' L2 R2 B D2
U L' B' L2 B R2 B
U L' B' L2 B' R2 B
U L' B' L2 B2 R2 B
B L' B' U L R2 B
B L' B' U R2 L B
L R2 D U2 B2 U2 B'
U L' B' R2 L' B L'
U L' B' R2 L2 D B
U L' B' R2 L2 D' B
U L' B' R2 L2 D2 B
U L' B' R2 L2 B D
U L' B' R2 L2 B D'
U L' B' R2 L2 B D2
L R2 D F D2 F2 B
L R2 D F D2 B F2
U L' B' R2 B L2 D
U L' B' R2 B L2 D'
U L' B' R2 B L2 D2
U L' B' R2 B' L2 B2
L R2 D F' D2 F2 B
L R2 D F' D2 B F2
L R2 D F2 D2 F2 B
L R2 D F2 D2 B F2
L R2 D B R2 F' R2
L R2 D B U2 B U2
L2 R2 D' L F2 L2 B
L2 R2 D' L F2 B L2
L2 R2 D' L B L2 F2
L2 R2 D' L B F2 L2
R2 L2 D' L F2 L2 B
R2 L2 D' L F2 B L2
R2 L2 D' L B L2 F2
R2 L2 D' L B F2 L2
L2 R2 D' L' F2 D B
L2 R2 D' L' F2 D' B
L2 R2 D' L' F2 D2 B
L2 R2 D' L' F2 B D
L2 R2 D' L' F2 B D'
L2 R2 D' L' F2 B D2
L2 R2 D' L' B F2 D
L2 R2 D' L' B F2 D'
L2 R2 D' L' B F2 D2
L R2 D' L B L' F2
R2 L2 D' L' F2 D B
R2 L2 D' L' F2 D' B
R2 L2 D' L' F2 D2 B
R2 L2 D' L' F2 B D
R2 L2 D' L' F2 B D'
R2 L2 D' L' F2 B D2
R2 L2 D' L' B F2 D
R2 L2 D' L' B F2 D'
R2 L2 D' L' B F2 D2
L2 R2 D' L2 F2 L B
L R2 D' L' F2 L B
R2 L2 D' L2 F2 L B
L R2 D' L2 F2 L2 B
L R2 D' L2 F2 B L2
L R2 D' L2 B L2 F2
L R2 D' L2 B F2 L2
L R2 D' R F2 R' B
B2 L' B2 U L R2 B
U L' B2 L' R2 B L'
B2 L' B2 U R2 L B
L' R2 D' F2 D L2 B
L' R2 D' F2 D B L2
U L' B2 L2 R2 D B
U L' B2 L2 R2 D' B
U L' B2 L2 R2 D2 B
U L' B2 L2 R2 B D
U L' B2 L2 R2 B D'
U L' B2 L2 R2 B D2
U L' B2 L2 B R2 B
U L' B2 L2 B' R2 B
U L' B2 L2 B2 R2 B
D L' B2 U' F' U2 L2
U L' B2 R2 L' B L'
U L' B2 R2 L2 D B
U L' B2 R2 L2 D' B
U L' B2 R2 L2 D2 B
U L' B2 R2 L2 B D
U L' B2 R2 L2 B D'
U L' B2 R2 L2 B D2
L R2 D' F D F B
L R2 D' F D B F
U L' B2 R2 B L2 D
U L' B2 R2 B L2 D'
U L' B2 R2 B L2 D2
L R2 D' F D' F B
L R2 D' F D' B F
U L' B2 R2 B' L2 B2
L R2 D' F D2 F B
L R2 D' F D2 B F
L R2 D' F B D F
L R2 D' F B D' F
L R2 D' F B D2 F
L2 R2 D' B L F2 L2
L2 R2 D' B L' F2 D
L2 R2 D' B L' F2 D'
L2 R2 D' B L' F2 D2
L R2 D' F' D F' B
L R2 D' F' D B F'
L R2 D' F' D' F' B
L R2 D' F' D' B F'
L2 R2 D' B L2 F2 L
L R2 D' F' D2 F' B
L R2 D' F' D2 B F'
L R2 D' F' B D F'
L R2 D' F' B D' F'
L R2 D' F' B D2 F'
L R2 D' F2 L B L'
L R2 D' F2 L2 B L2
R2 L2 D' B L F2 L2
R2 L2 D' B L' F2 D
R2 L2 D' B L' F2 D'
R2 L2 D' B L' F2 D2
R2 L2 D' B L2 F2 L
L R2 D' F2 D B D
L R2 D' F2 D B D'
L R2 D' F2 D B D2
L2 R2 D' B' L' F2 B2
L R2 D' F2 D' B D
L R2 D' F2 D' B D'
L R2 D' F2 D' B D2
L2 R2 D' B' L' B2 F2
L R2 D' F2 D2 B D
L R2 D' F2 D2 B D'
L R2 D' F2 D2 B D2
L R2 D' F2 B2 D B'
L R2 D' F2 B2 D' B'
L R2 D' F2 B2 D2 B'
L R2 D' B L' F2 L
L R2 D' B L2 F2 L2
L R2 D' B R F2 R'
L R2 D' B R2 F2 R2
R2 L2 D' B' L' F2 B2
R2 L2 D' B' L' B2 F2
L R2 D' B F D F
L R2 D' B F D' F
L R2 D' B F D2 F
L R2 D' B F' D F'
L R2 D' B F' D' F'
L R2 D' B F' D2 F'
U' L2 R U2 L' R B'
U' L2 R U2 L' B' R
U' L2 R U2 R L' B'
L R2 D' B2 F2 D B'
L R2 D' B2 F2 D' B'
L R2 D' B2 F2 D2 B'
D L' B2 F2 U L2 B'
L R2 D2 U L2 U' B
U L2 R D L' R B
U L2 R D R L' B
U L2 R D R B L'
U L2 R D' L' R B
U L2 R D' R L' B
U L2 R D' R B L'
U L2 R D2 L' R B
U L2 R D2 R L' B
U L2 R D2 R B L'
L R2 D2 F D F2 B
L R2 D2 F D B F2
L R2 D2 F B D F2
L R2 D2 F' D F2 B
L R2 D2 F' D B F2
L R2 D2 F' B D F2
L2 R2 D2 B D L' F2
U' L2 R' U2 L' R' B
L' R2 F L2 D' F2 B
L' R2 F L2 D' B F2
U' L2 R' U2 R' L' B
U' L2 R' U2 R' B L'
L' R2 F L2 B D' F2
L R2 D2 F2 D F2 B
L R2 D2 F2 D B F2
R2 L2 D2 B D L' F2
L R2 D2 F2 B D F2
L R2 D2 B U L2 U'
L R2 D2 B D F2 D
L R2 D2 B D F2 D'
L R2 D2 B D F2 D2
L R2 D2 B F D F2
L R2 D2 B F' D F2
L R2 D2 B F2 D F2
U L2 R B L' R B
U L2 R B R L' B
U L2 R B R B L'
U L2 R B' L' R B
U L2 R B' R L' B
U L2 R B' R B L'
L R2 D2 B2 D F2 B'
L R2 D2 B2 D B' F2
U L2 R B2 L' R B
U L2 R B2 R L' B
U L2 R B2 R B L'
L' R2 F B L2 D' F2
B' L2 R2 D' F2 B L
B' L2 R2 D' B L F2
B' L2 R2 D' B F2 L
L' R2 F' L2 D' F2 B
L' R2 F' L2 D' B F2
L R2 F D' F2 D B
L R2 F D' F2 D' B
L R2 F D' F2 D2 B
L R2 F D' F2 B D
L R2 F D' F2 B D'
L R2 F D' F2 B D2
L R2 F D' B F2 D
L R2 F D' B F2 D'
L R2 F D' B F2 D2
L' R2 F' L2 B D' F2
U2 L2 R2 D L' F2 B
U2 L2 R2 D L' B F2
L R2 F D2 B D F2
U2 L2 R2 D B L' F2
F2 L2 R2 D' B' L' F2
L R2 F B U' R2 U
B2 L2 R2 D' F2 L' B
B2 L2 R2 D' F2 B L'
B2 L2 R2 D' B F2 L'
L R2 F B D' F2 D
L R2 F B D' F2 D'
L R2 F B D' F2 D2
B' L2 R2 B L D' F2
L R2 F B2 D' F2 B'
L R2 F B2 D' B' F2
B' L2 R2 B D' L F2
B' L2 R2 B D' F2 L
U' L2 R2 B L2 F L
U L2 R2 D L B L2
U L2 R2 D L' D B
U L2 R2 D L' D' B
U L2 R2 D L' D2 B
U L2 R2 D L' B D
U L2 R2 D L' B D'
U L2 R2 D L' B D2
U L2 R2 D B L' D
U L2 R2 D B L' D'
U L2 R2 D B L' D2
F2 L2 R2 B' L' D' F2
U L2 R2 D B D L'
U L2 R2 D B D' L'
U L2 R2 D B D2 L'
U L2 R2 D B' L' B2
U L2 R2 D' L B L2
U L2 R2 D' L' D B
U L2 R2 D' L' D' B
U L2 R2 D' L' D2 B
U L2 R2 D' L' B D
U L2 R2 D' L' B D'
U L2 R2 D' L' B D2
B2 L2 R2 B D' F2 L'
F2 L2 R2 B' D' L' F2
D' L2 U L' D R2 B
U2 L2 R2 B D L' F2
U L2 R2 D' B L' D
U L2 R2 D' B L' D'
U L2 R2 D' B L' D2
U L2 R2 D' B D L'
U L2 R2 D' B D' L'
U L2 R2 D' B D2 L'
U L2 R2 D' B' L' B2
U L2 R2 D2 L B L2
U L2 R2 D2 L' D B
U L2 R2 D2 L' D' B
U L2 R2 D2 L' D2 B
U L2 R2 D2 L' B D
U L2 R2 D2 L' B D'
U L2 R2 D2 L' B D2
U L2 R2 D2 B L' D
U L2 R2 D2 B L' D'
U L2 R2 D2 B L' D2
U L2 R2 D2 B D L'
U L2 R2 D2 B D' L'
U L2 R2 D2 B D2 L'
U L2 R2 D2 B' L' B2
L' R2 F' B L2 D' F2
D' L2 U D L' R2 B
U L2 R2 B L2 D L
U L2 R2 B L2 D' L
U L2 R2 B L2 D2 L
D' L2 U D R2 L' B
D' L2 U D R2 B L'
F2 L2 U R B' L' R
F2 L2 U R B' R L'
D L2 U L' D' R2 B
U L2 R2 B D L' D
U L2 R2 B D L' D'
U L2 R2 B D L' D2
U L2 R2 B D' L' D
U L2 R2 B D' L' D'
U L2 R2 B D' L' D2
U L2 R2 B D2 L' D
U L2 R2 B D2 L' D'
U L2 R2 B D2 L' D2
U L2 R2 B' L B2 L2
U L2 R2 B' L' B2 D
U L2 R2 B' L' B2 D'
U L2 R2 B' L' B2 D2
F2 L2 U R2 D B' L'
F2 L2 U R2 D' B' L'
F2 L2 U R2 D2 B' L'
F L2 U L' R2 D2 B2
F2 L2 U R2 B L' B2
F2 L2 U R2 B' L' D
F2 L2 U R2 B' L' D'
F2 L2 U R2 B' L' D2
F2 L2 U R2 B' D L'
F2 L2 U R2 B' D' L'
F2 L2 U R2 B' D2 L'
L' R2 F2 L2 D' F2 B
L' R2 F2 L2 D' B F2
F2 L2 U R2 B2 L' B
U L2 R2 B2 D B' L'
U L2 R2 B2 D' B' L'
U L2 R2 B2 D2 B' L'
L R2 F' D' F2 D B
L R2 F' D' F2 D' B
L R2 F' D' F2 D2 B
L R2 F' D' F2 B D
L R2 F' D' F2 B D'
L R2 F' D' F2 B D2
L R2 F' D' B F2 D
L R2 F' D' B F2 D'
L R2 F' D' B F2 D2
L' R2 F2 L2 B D' F2
L R2 F' D2 B D F2
L R2 F' B U' R2 U
L R2 F' B D' F2 D
L R2 F' B D' F2 D'
L R2 F' B D' F2 D2
B L2 U R2 B' L B2
D L2 U D' L' R2 B
F L2 U R2 L' D2 B2
D L2 U D' R2 L' B
D L2 U D' R2 B L'
L R2 F' B2 D' F2 B'
L R2 F' B2 D' B' F2
F L2 U R2 D2 L' B2
F L2 U R2 D2 B2 L'
F2 L2 U B L' R2 B2
F2 L2 U B L' B2 R2
F2 L2 U B R2 L' B2
F2 L2 U B R2 B2 L'
F2 L2 U B' L' R2 D
F2 L2 U B' L' R2 D'
F2 L2 U B' L' R2 D2
B2 L2 U B R2 B L
F2 L2 U B' R2 L' D
F2 L2 U B' R2 L' D'
F2 L2 U B' R2 L' D2
F2 L2 U B' R2 D L'
F2 L2 U B' R2 D' L'
F2 L2 U B' R2 D2 L'
F2 L2 U B2 L' B R2
B2 L2 U B2 L R2 B
B2 L2 U B2 R2 L B
L' R2 F2 B L2 D' F2
B L2 U B' L R2 B
B L2 U B' R2 L B
B L2 U B2 R2 B L
L' R2 B L D' L F2
L' R2 B L D' F2 L
L2 R2 F2 D' F2 L' B
L2 R2 F2 D' F2 B L'
L2 R2 F2 D' B F2 L'
L' R2 B L' D' L' F2
B2 L2 U' R' U2 R' B
R2 L2 F2 D' F2 L' B
R2 L2 F2 D' F2 B L'
R2 L2 F2 D' B F2 L'
L' R2 B L2 U' R2 U
L' R2 B L2 D' F2 D
L' R2 B L2 D' F2 D'
L' R2 B L2 D' F2 D2
L' R2 B L2 F D' F2
L' R2 B L2 F' D' F2
L' R2 B L2 F2 D' F2
L R2 F2 D' F2 D B
L R2 F2 D' F2 D' B
L R2 F2 D' F2 D2 B
L R2 F2 D' F2 B D
L R2 F2 D' F2 B D'
L R2 F2 D' F2 B D2
L R2 F2 D' B F2 D
L R2 F2 D' B F2 D'
L R2 F2 D' B F2 D2
L2 R2 F2 B D' F2 L'
L R2 F2 D2 B D F2
R2 L2 F2 B D' F2 L'
L R2 F2 B U' R2 U
L R2 F2 B D' F2 D
L R2 F2 B D' F2 D'
L R2 F2 B D' F2 D2
L2 R2 B L' U' R2 U
L2 R2 B L' D' F2 D
L2 R2 B L' D' F2 D'
L2 R2 B L' D' F2 D2
L R2 F2 B2 D' F2 B'
L R2 F2 B2 D' B' F2
L2 R2 B L' F D' F2
L2 R2 B L' F' D' F2
L2 R2 B L' F2 D' F2
R2 L2 B L' U' R2 U
L R2 B L D' L' F2
B2 L2 U' F' R' U2 R'
R2 L2 B L' D' F2 D
R2 L2 B L' D' F2 D'
R2 L2 B L' D' F2 D2
R2 L2 B L' F D' F2
R2 L2 B L' F' D' F2
L' R2 B U' R2 U L2
R2 L2 B L' F2 D' F2
L2 R2 B L2 D' L F2
L2 R2 B L2 D' F2 L
R2 L2 B L2 D' L F2
R2 L2 B L2 D' F2 L
L R2 B L' D' L F2
L R2 B L' D' F2 L
F2 L2 U' B' L' R2 F'
F2 L2 U' B' R2 L' F'
U' L2 U2 L R2 B L2
L' R2 B D' F2 D L2
U' L2 U2 L' R2 D B
U' L2 U2 L' R2 D' B
U' L2 U2 L' R2 D2 B
U' L2 U2 L' R2 B D
U' L2 U2 L' R2 B D'
U' L2 U2 L' R2 B D2
U' L2 U2 L' B R2 B
U' L2 U2 L' B' R2 B
U' L2 U2 L' B2 R2 B
L' R2 B F L2 D' F2
F L2 U' F2 R U2 R
L2 R2 B U' R2 U L'
L' R2 B F' L2 D' F2
R2 L2 B U' R2 U L'
L R2 B U D2 L2 U'
L' R2 B F2 L2 D' F2
L2 R2 B D L' D2 F2
L R2 B U' R2 U D
L R2 B U' R2 U D'
L R2 B U' R2 U D2
L R2 B U' R2 D U
L R2 B U' R2 D' U
L R2 B U' R2 D2 U
U' L2 U2 R2 L B L2
U' L2 U2 R2 L' D B
U' L2 U2 R2 L' D' B
U' L2 U2 R2 L' D2 B
U' L2 U2 R2 L' B D
U' L2 U2 R2 L' B D'
U' L2 U2 R2 L' B D2
R2 L2 B D L' D2 F2
U' L2 U2 R2 D L' B
U' L2 U2 R2 D B L'
U' L2 U2 R2 D' L' B
L2 R2 B D' L F2 L2
U' L2 U2 R2 D' B L'
U' L2 U2 R2 D2 L' B
L2 R2 B D' L' F2 D
L2 R2 B D' L' F2 D'
L2 R2 B D' L' F2 D2
U' L2 U2 R2 D2 B L'
L2 R2 B D' L2 F2 L
L R2 B U2 D B2 U2
U' L2 U2 R2 B L' D
U' L2 U2 R2 B L' D'
U' L2 U2 R2 B L' D2
U' L2 U2 R2 B D L'
U' L2 U2 R2 B D' L'
U' L2 U2 R2 B D2 L'
U' L2 U2 R2 B' L' B2
R2 L2 B D' L F2 L2
R2 L2 B D' L' F2 D
R2 L2 B D' L' F2 D'
R2 L2 B D' L' F2 D2
R2 L2 B D' L2 F2 L
L R2 B D U2 B2 U2
L R2 B D F D2 F2
L R2 B D F' D2 F2
L R2 B D F2 D2 F2
L R2 B D' L' F2 L
L R2 B D' L2 F2 L2
L R2 B D' R F2 R'
L R2 B D' R2 F2 R2
L' R2 B' L2 B2 D' F2
L R2 B D' F D F
L R2 B D' F D' F
L R2 B D' F D2 F
L R2 B D' F' D F'
L R2 B D' F' D' F'
L R2 B D' F' D2 F'
L R2 B D2 U L2 U'
L R2 B D2 F D F2
L R2 B D2 F' D F2
L R2 B D2 F2 D F2
L2 R2 B F2 D' F2 L'
L R2 B F U' R2 U
L R2 B F D' F2 D
L R2 B F D' F2 D'
L R2 B F D' F2 D2
R2 L2 B F2 D' F2 L'
L R2 B F' U' R2 U
L R2 B F' D' F2 D
L R2 B F' D' F2 D'
L R2 B F' D' F2 D2
U' L2 U2 B L' R2 B
L R2 B F2 U' R2 U
U' L2 U2 B R2 L' B
U' L2 U2 B R2 B L'
L2 R2 B' L' B2 D' F2
L R2 B F2 D' F2 D
L R2 B F2 D' F2 D'
L R2 B F2 D' F2 D2
U' L2 U2 B' L' R2 B
U' L2 U2 B' R2 L' B
U' L2 U2 B' R2 B L'
R2 L2 B' L' B2 D' F2
U' L2 U2 B2 L' R2 B
U' L2 U2 B2 R2 L' B
U' L2 U2 B2 R2 B L'
L R2 B' U' R2 U B2
D' L2 D U L' R2 B
D' L2 D U R2 L' B
D' L2 D U R2 B L'
L R2 B' D' F2 D B2
U L2 D L' D' R2 B
F2 L2 D B2 U L' B
F2 L2 D B2 U B L'
R' U L R' D' F2 B
R' U L R' D' B F2
L R2 B2 U' R2 U B'
R' U L R' B D' F2
L2 R2 B2 D' B' L' F2
L' U L R2 D L B
L' U L R2 D' L B
L' U L R2 D2 L B
R2 L2 B2 D' B' L' F2
L R2 B2 D' F2 D B'
L R2 B2 D' F2 D' B'
L R2 B2 D' F2 D2 B'
L R2 B2 D' F2 B' D
L R2 B2 D' F2 B' D'
L R2 B2 D' F2 B' D2
L R2 B2 D' B' F2 D
L R2 B2 D' B' F2 D'
L R2 B2 D' B' F2 D2
L R2 B2 D2 B' D F2
U L2 D' L' D R2 B
D L2 D' U L' R2 B
L R2 B2 F D' F2 B'
L R2 B2 F D' B' F2
D L2 D' U R2 L' B
D L2 D' U R2 B L'
L R2 B2 F' D' F2 B'
L R2 B2 F' D' B' F2
L R2 B2 F2 D' F2 B'
L R2 B2 F2 D' B' F2
L2 U L R2 B L2 D
L2 U L R2 B L2 D'
L2 U L R2 B L2 D2
L2 U L R2 B' L2 B2
U' L2 D2 L2 F' U2 L
L' U L B' R2 B L
L' U L' R2 D L' B
L' U L' R2 D B L'
L' U L' R2 D' L' B
L' U L' R2 D' B L'
L' U L' R2 D2 L' B
L' U L' R2 D2 B L'
L' U L' R2 B L' D
L' U L' R2 B L' D'
L' U L' R2 B L' D2
L' U L' R2 B D L'
L' U L' R2 B D' L'
L' U L' R2 B D2 L'
L' U L' R2 B' L' B2
L2 U L B L2 R2 B
L2 U L B R2 L2 B
L2 U L B R2 B L2
L2 U L B' L2 R2 B
L2 U L B' R2 L2 B
L2 U L B' R2 B L2
L2 U L B2 L2 R2 B
L2 U L B2 R2 L2 B
L2 U L B2 R2 B L2
L2 U L' R D R B
L2 U L' R D' R B
L2 U L' R D2 R B
L2 U L' R B R B
L2 U L' R B' R B
L2 U L' R B2 R B
L2 U L' R2 D B D
L2 U L' R2 D B D'
L2 U L' R2 D B D2
L2 U L' R2 D' B D
L2 U L' R2 D' B D'
L2 U L' R2 D' B D2
L2 U L' R2 D2 B D
L2 U L' R2 D2 B D'
L2 U L' R2 D2 B D2
L2 U L' R2 B2 D B'
L2 U L' R2 B2 D' B'
L2 U L' R2 B2 D2 B'
L2 U L' U2 F' U2 R2
L' U L' B L' R2 B
L' U L' B R2 L' B
L' U L' B R2 B L'
L' U L' B' L' R2 B
L' U L' B' R2 L' B
L' U L' B' R2 B L'
L' U L' B2 L' R2 B
L' U L' B2 R2 L' B
L' U L' B2 R2 B L'
L' U L2 R D R B
L' U L2 R D' R B
L' U L2 R D2 R B
L' U L2 R B R B
L' U L2 R B' R B
L' U L2 R B2 R B
L' U L2 R2 D B D
L' U L2 R2 D B D'
L' U L2 R2 D B D2
L' U L2 R2 D' B D
L' U L2 R2 D' B D'
L' U L2 R2 D' B D2
L' U L2 R2 D2 B D
L' U L2 R2 D2 B D'
L' U L2 R2 D2 B D2
L' U L2 R2 B2 D B'
L' U L2 R2 B2 D' B'
L' U L2 R2 B2 D2 B'
L2 U L' B R2 D B
L2 U L' B R2 D' B
L2 U L' B R2 D2 B
L2 U L' B R2 B D
L2 U L' B R2 B D'
L2 U L' B R2 B D2
L2 U L' B' R2 D B
L2 U L' B' R2 D' B
L2 U L' B' R2 D2 B
L2 U L' B' R2 B D
L2 U L' B' R2 B D'
L2 U L' B' R2 B D2
L' U L2 U2 F' U2 R2
L2 U L' B2 R2 D B
L2 U L' B2 R2 D' B
L2 U L' B2 R2 D2 B
L2 U L' B2 R2 B D
L2 U L' B2 R2 B D'
L2 U L' B2 R2 B D2
L2 U L2 R2 D L B
L2 U L2 R2 D' L B
L2 U L2 R2 D2 L B
L' U L2 B R2 D B
L' U L2 B R2 D' B
L' U L2 B R2 D2 B
L' U L2 B R2 B D
L' U L2 B R2 B D'
L' U L2 B R2 B D2
L' U L2 B' R2 D B
L' U L2 B' R2 D' B
L' U L2 B' R2 D2 B
L' U L2 B' R2 B D
L' U L2 B' R2 B D'
