R' L' F' L' F
L' R' F' L' F
L2 R' F' L' F2
R' L2 F' L' F2
F' L2 R' F L
F2 L2 R' F L'
F' L2 F L R'
F' L2 F R' L
F2 L2 F L' R'
F2 L2 F R' L'
F' R' L2 F L
F2 R' L2 F L'
F R' D2 L2 F
R' U2 B' R' U2
B' U2 B L R'
B' U2 B R' L
L2 F R' D2 L2
R' F' L2 F L
L' F' L' R' F
L' F' L' F R'
L' F' R' L' F
L2 F' L' R' F2
L2 F' L' F2 R'
L2 F' R' L' F2
R' F2 L2 F L'
R L' F' R' L' F R'
R L' F' R2 L' D F
R L' F' R2 L' D' F
R L' F' R2 L' D2 F
R L' F' R2 L' F D
R L' F' R2 L' F D'
R L' F' R2 L' F D2
R' L' F' B' L' F B
R' L' F' B' L' B F
L2 R' F' D L' D' F2
L R' F' D L F L2
L' R' F' B' L' F B
L' R' F' B' L' B F
R' L' F' B2 L' F B2
R' L' F' B2 L' B2 F
U2 L' U2 F' L' R' F
U2 L' U2 F' L' F R'
U2 L' U2 F' R' L' F
L' R' F' B2 L' F B2
L' R' F' B2 L' B2 F
L R' F' D' L F L2
B' L' U2 B L R' D
B' L' U2 B L R' D'
B' L' U2 B L R' D2
B' L' U2 B L D R'
B' L' U2 B L D' R'
B' L' U2 B L D2 R'
B' L' U2 B R' L D
B' L' U2 B R' L D'
B' L' U2 B R' L D2
B' L' U2 B R' D L
B' L' U2 B R' D' L
B' L' U2 B R' D2 L
L2 R' F' D2 L' D2 F2
L R' F' D2 L F L2
B' L' U2 B D L R'
B' L' U2 B D R' L
B' L' U2 B D' L R'
B' L' U2 B D' R' L
R' L' F2 L' F L' D
R' L' F2 L' F L' D'
R' L' F2 L' F L' D2
B' L' U2 B D2 L R'
R' L' F2 L' F D L'
B' L' U2 B D2 R' L
R' L' F2 L' F D' L'
R' L' F2 L' F D2 L'
F' L' U2 B2 L B' U2
L' R' F2 L' F L' D
L' R' F2 L' F L' D'
L' R' F2 L' F L' D2
L' R' F2 L' F D L'
L' R' F2 L' F D' L'
L' R' F2 L' F D2 L'
L2 R' F' B' L' F2 B
L2 R' F' B' L' B F2
L2 R' F' B2 L' F2 B2
L2 R' F' B2 L' B2 F2
L2 R' F2 L F L' F2
L R' F2 L F L' D
L R' F2 L F L' D'
L R' F2 L F L' D2
L R' F2 L F D L'
L R' F2 L F D' L'
L R' F2 L F D2 L'
L2 R' F2 L' F L' F2
L2 R' F2 L2 F L' F2
L R' F2 L2 F L' F
R L' F2 L' R2 F L'
R L' F2 L' F L' R2
F' L' D R2 D R F'
R L' F2 L' F R2 L'
R L' F2 R2 L' F L'
R L' F2 R2 F L' F
F' L' D F' R' D' F2
F' L' D' R2 D' R F'
D2 L' D2 R F' L' R2
D2 L' D2 R F' R2 L'
D' L' D2 R F' L' R2
D' L' D2 R F' R2 L'
F' L' D2 R F R2 F2
F' L' D2 R F' R2 D
F' L' D2 R F' R2 D'
F' L' D2 R F' R2 D2
F' L' D2 R F2 R2 F
F' L' D2 R' U2 B U2
D L' D2 R F' L' R2
D L' D2 R F' R2 L'
F' L' D2 F R F' R2
F' L' D2 F' R F' R2
R' L' B' F' L' F B
R' L' B' F' L' B F
F' L' D2 F2 R F' R2
L' R' B' F' L' F B
L' R' B' F' L' B F
L2 R' B' F' L' F2 B
L2 R' B' F' L' B F2
F' L' F L' R' F L
F' L' F L' F L R'
F' L' F L' F R' L
F2 L' F L' R F R2
F2 L' F L' R' D F
F2 L' F L' R' D' F
F2 L' F L' R' D2 F
F2 L' F L' R' F D
F2 L' F L' R' F D'
F2 L' F L' R' F D2
F2 L' F L' D R' F
F2 L' F L' D F R'
F2 L' F L' D' R' F
F2 L' F L' D' F R'
F2 L' F L' D2 R' F
F2 L' F L' D2 F R'
F2 L' F L' F R' D
F2 L' F L' F R' D'
F2 L' F L' F R' D2
F2 L' F L' F D R'
F2 L' F L' F D' R'
F2 L' F L' F D2 R'
F2 L' F L' F' R' F2
F' L' F R' L' F L
F2 L' F R L' F R2
F' L' F R2 D2 R F'
F2 L' F R' L' D F
F2 L' F R' L' D' F
F2 L' F R' L' D2 F
F2 L' F R' L' F D
F2 L' F R' L' F D'
F2 L' F R' L' F D2
F L' F L' R' F L'
F L' F L' F L' R'
F L' F L' F R' L'
F L' F R' L' F L'
F L' F R' F L' F
R' L' B2 F' L' F B2
R' L' B2 F' L' B2 F
L' R' B2 F' L' F B2
L' R' B2 F' L' B2 F
F' L' F D2 R F' R2
D' L' F' L' R F R2
D' L' F' L' R' D F
D' L' F' L' R' D' F
D' L' F' L' R' D2 F
D2 L' F' L' R F R2
D' L' F' L' R' F D
D' L' F' L' R' F D'
D' L' F' L' R' F D2
D2 L' F' L' R' D F
D2 L' F' L' R' D' F
D2 L' F' L' R' D2 F
D2 L' F' L' R' F D
D2 L' F' L' R' F D'
D2 L' F' L' R' F D2
D' L' F' L' D R' F
D' L' F' L' D F R'
D2 L' F' L' D R' F
D2 L' F' L' D F R'
L2 R' B2 F' L' F2 B2
D' L' F' L' D' R' F
L2 R' B2 F' L' B2 F2
D' L' F' L' D' F R'
D2 L' F' L' D' R' F
D2 L' F' L' D' F R'
D' L' F' L' D2 R' F
D' L' F' L' D2 F R'
D2 L' F' L' D2 R' F
D2 L' F' L' D2 F R'
D' L' F' L' F R' D
D' L' F' L' F R' D'
D' L' F' L' F R' D2
D' L' F' L' F D R'
D' L' F' L' F D' R'
D' L' F' L' F D2 R'
D2 L' F' L' F R' D
D2 L' F' L' F R' D'
D2 L' F' L' F R' D2
D' L' F' L' F' R' F2
D2 L' F' L' F D R'
D2 L' F' L' F D' R'
D2 L' F' L' F D2 R'
F' L' F' L' R' F L
D2 L' F' L' F' R' F2
F' L' F' L' F L R'
F' L' F' L' F R' L
D' L' F' R L' F R2
D2 L' F' R L' F R2
D' L' F' R' L' D F
D' L' F' R' L' D' F
D' L' F' R' L' D2 F
D2 L' F' R' L' D F
D' L' F' R' L' F D
D' L' F' R' L' F D'
D' L' F' R' L' F D2
D2 L' F' R' L' D' F
D2 L' F' R' L' D2 F
D2 L' F' R' L' F D
D2 L' F' R' L' F D'
D2 L' F' R' L' F D2
F' L' F' R' L' F L
D L' F' L' R F R2
D L' F' L' R' D F
D L' F' L' R' D' F
D L' F' L' R' D2 F
D L' F' L' R' F D
D L' F' L' R' F D'
D L' F' L' R' F D2
D L' F' L' D R' F
D L' F' L' D F R'
D L' F' L' D' R' F
D L' F' L' D' F R'
D L' F' L' D2 R' F
D L' F' L' D2 F R'
F' L' F' R2 D2 R F'
D L' F' L' F R' D
D L' F' L' F R' D'
D L' F' L' F R' D2
D L' F' L' F D R'
D L' F' L' F D' R'
D L' F' L' F D2 R'
D L' F' L' F' R' F2
D L' F' R L' F R2
D L' F' R' L' D F
D L' F' R' L' D' F
D L' F' R' L' D2 F
D L' F' R' L' F D
D L' F' R' L' F D'
D L' F' R' L' F D2
B' L' F' U2 L' B R'
B' L' F' U2 B L' R'
B' L' F' U2 B R' L'
F L' F' R' F' L' F
F' L' F' D2 R F' R2
D' L' F2 L' R' F L'
D2 L' F2 L' R' F L'
D' L' F2 L' F L' R'
D' L' F2 L' F R' L'
F' L' F2 L' R' F L
D2 L' F2 L' F L' R'
D2 L' F2 L' F R' L'
F' L' F2 L' F L R'
F' L' F2 L' F R' L
R' L2 U' R' F' U F2
D' L' F2 R' L' F L'
D2 L' F2 R' L' F L'
D' L' F2 R' F L' F
F' L' F2 R' L' F L
D2 L' F2 R' F L' F
D L' F2 L' R' F L'
F' L' F2 R2 D2 R F'
D L' F2 L' F L' R'
D L' F2 L' F R' L'
F2 L' F2 R' F' L' F
F L' F2 L' R F R2
F L' F2 L' R' D F
F L' F2 L' R' D' F
F L' F2 L' R' D2 F
F L' F2 L' R' F D
F L' F2 L' R' F D'
F L' F2 L' R' F D2
F L' F2 L' D R' F
F L' F2 L' D F R'
F L' F2 L' D' R' F
F L' F2 L' D' F R'
F L' F2 L' D2 R' F
F L' F2 L' D2 F R'
F L' F2 L' F R' D
F L' F2 L' F R' D'
F L' F2 L' F R' D2
F L' F2 L' F D R'
F L' F2 L' F D' R'
F L' F2 L' F D2 R'
F L' F2 L' F' R' F2
D L' F2 R' L' F L'
R' L2 U' F2 U F' L'
D L' F2 R' F L' F
F L' F2 R L' F R2
F L' F2 R' L' D F
F L' F2 R' L' D' F
F L' F2 R' L' D2 F
F L' F2 R' L' F D
F L' F2 R' L' F D'
F L' F2 R' L' F D2
F' L' F2 D2 R F' R2
B2 L' B L2 U2 B L
R' L2 U2 B U2 F L
R' L2 U2 B' R' U2 F
R' L2 D L F' L' F
R L2 U2 F R2 B L
L2 R2 D R F' L' F2
R' L2 D F U2 R U2
R2 L2 D R F' L' F2
R' L2 D F' L F2 L2
R' L2 D F' L' F2 D
R' L2 D F' L' F2 D'
R' L2 D F' L' F2 D2
R' L2 D F' L2 F2 L
R' L2 D' L F' L' F
U2 L' B2 L B' U2 L
R' L2 D' F U2 R U2
L2 R2 D' R F' L' F2
R' L2 D' F' L F2 L2
R' L2 D' F' L' F2 D
R' L2 D' F' L' F2 D'
R' L2 D' F' L' F2 D2
R' L2 D' F' L2 F2 L
R2 L2 D' R F' L' F2
R' L2 D2 L F' L' F
L' R2 D2 L R F' L'
L' R2 D2 L' R F' L'
L' R2 D2 L2 R F' L'
L' R2 D2 R L F' L'
L' R2 D2 R L' F' L'
L' R2 D2 R L2 F' L'
L' R2 D2 R D F' L'
L' R2 D2 R D' F' L'
L' R2 D2 R D2 F' L'
L' R2 D2 R F' L' D
L' R2 D2 R F' L' D'
L' R2 D2 R F' L' D2
L' R2 D2 R F' D L'
L' R2 D2 R F' D' L'
L' R2 D2 R F' D2 L'
F' L2 R F L R2 D
F' L2 R F L R2 D'
F' L2 R F L R2 D2
R' L2 D2 F U2 R U2
F' L2 R F R2 L D
F' L2 R F R2 L D'
F' L2 R F R2 L D2
F' L2 R F R2 D L
F' L2 R F R2 D' L
D2 L2 R F' L' R2 F2
F' L2 R F R2 D2 L
D2 L2 R F' L' F2 R2
D' L2 R F' L' R2 F2
L2 R2 D2 R F' L' F2
D' L2 R F' L' F2 R2
D2 L2 R F' R2 L' F2
R' L2 D2 F' L F2 L2
D' L2 R F' R2 L' F2
R' L2 D2 F' L' F2 D
R' L2 D2 F' L' F2 D'
R' L2 D2 F' L' F2 D2
R' L2 D2 F' L2 F2 L
F' L2 R F' L R2 F2
F' L2 R F' L F2 R2
F' L2 R F' R2 L F2
F' L2 R F' R2 F2 L
R2 L2 D2 R F' L' F2
F' L2 R F2 L F' R2
F2 L2 R F L' R2 D
F2 L2 R F L' R2 D'
F2 L2 R F L' R2 D2
F2 L2 R F R2 L' D
F2 L2 R F R2 L' D'
F2 L2 R F R2 L' D2
F2 L2 R F R2 D L'
F2 L2 R F R2 D' L'
F2 L2 R F R2 D2 L'
F L2 R U2 F R2 B
U2 L2 R F R2 B L
D L2 R F' L' R2 F2
D L2 R F' L' F2 R2
R' L2 F L U2 R U2
D L2 R F' R2 L' F2
R' L2 F L F2 L' F2
F L2 R F R2 D2 L2
R' L2 F L' U2 R U2
R' L2 F L' F2 L' F2
R' L2 F L2 U2 R U2
R' L2 F L2 F2 L' F2
D2 L2 R' D F' L' F2
D' L2 R' D F' L' F2
F' L2 R' D F L D
F' L2 R' D F L D'
F' L2 R' D F L D2
F' L2 R' D F D L
F' L2 R' D F D' L
F' L2 R' D F D2 L
F' L2 R' D F' L F2
F' L2 R' D F2 L F'
D2 L2 R' D' F' L' F2
R' L2 F R' D2 L2 R
R' L2 F R' D2 R L2
D' L2 R' D' F' L' F2
F' L2 R' D' F L D
F' L2 R' D' F L D'
F' L2 R' D' F L D2
F' L2 R' D' F D L
F' L2 R' D' F D' L
F' L2 R' D' F D2 L
F' L2 R' D' F' L F2
F' L2 R' D' F2 L F'
R L2 D2 F' L' F2 R
D2 L2 R' D2 F' L' F2
D' L2 R' D2 F' L' F2
F' L2 R' D2 F L D
F' L2 R' D2 F L D'
F' L2 R' D2 F L D2
F' L2 R' D2 F D L
F' L2 R' D2 F D' L
F' L2 R' D2 F D2 L
F' L2 R' D2 F' L F2
F' L2 R' D2 F2 L F'
D2 L2 R' F U2 R U2
D' L2 R' F U2 R U2
F' L2 R' F L2 D L'
F' L2 R' F L2 D' L'
F' L2 R' F L2 D2 L'
D2 L2 R' F' L F2 L2
D2 L2 R' F' L' F2 D
D2 L2 R' F' L' F2 D'
D2 L2 R' F' L' F2 D2
D2 L2 R' F' L2 F2 L
D' L2 R' F' L F2 L2
D' L2 R' F' L' F2 D
F' L2 R' F D L D
D' L2 R' F' L' F2 D'
F' L2 R' F D L D'
D' L2 R' F' L' F2 D2
F' L2 R' F D L D2
D' L2 R' F' L2 F2 L
F' L2 R' F D' L D
F' L2 R' F D' L D'
F' L2 R' F D' L D2
F' L2 R' F D2 L D
F' L2 R' F D2 L D'
F' L2 R' F D2 L D2
F' L2 R' F' L F2 D
F' L2 R' F' L F2 D'
F' L2 R' F' L F2 D2
F' L2 R' F' L' F2 L2
R' L2 F U' F2 U L'
U' L2 R' F D' L2 B2
U' L2 R' F D' B2 L2
R' L2 F U2 R U2 D
R' L2 F U2 R U2 D'
R' L2 F U2 R U2 D2
R' L2 F U2 R D U2
R' L2 F U2 R D' U2
R' L2 F U2 R D2 U2
F' L2 R' F2 L D F'
F' L2 R' F2 L D' F'
F' L2 R' F2 L D2 F'
R' L2 F U2 D R U2
F' L2 R' F2 L F' D
F' L2 R' F2 L F' D'
F' L2 R' F2 L F' D2
R' L2 F U2 D' R U2
F' L2 R' F2 L' F' L2
F2 L2 R' F L2 D L
F2 L2 R' F L2 D' L
F2 L2 R' F L2 D2 L
R' L2 F U2 D2 R U2
D L2 R' D F' L' F2
F2 L2 R' F D L' D
F2 L2 R' F D L' D'
F2 L2 R' F D L' D2
F' L2 R' F2 D L F'
F2 L2 R' F D' L' D
F2 L2 R' F D' L' D'
F2 L2 R' F D' L' D2
F' L2 R' F2 D F' L
F' L2 R' F2 D' L F'
F2 L2 R' F D2 L' D
F2 L2 R' F D2 L' D'
F2 L2 R' F D2 L' D2
F L2 R' U2 R2 U2 F
F' L2 R' F2 D' F' L
F' L2 R' F2 D2 L F'
F2 L2 R' F B' L' B
F' L2 R' F2 D2 F' L
F2 L2 R' F B2 L' B2
F2 L2 R' F' L F2 L'
F2 L2 R' F' L' F2 L'
F2 L2 R' F' L2 F2 L'
R' L2 F D U2 R U2
R' L2 F D F2 L' F2
D L2 R' D' F' L' F2
F2 L2 R' F2 L F' L'
F2 L2 R' F2 L' F' L'
F L2 R' D F D L2
F2 L2 R' F2 L2 F' L'
R' L2 F D' U2 R U2
R' L2 F D' F2 L' F2
D L2 R' D2 F' L' F2
F2 L2 R' F2 D F' L'
F2 L2 R' F2 D' F' L'
F2 L2 R' F2 D2 F' L'
R' L2 F D2 U2 R U2
D L2 R' F U2 R U2
R' L2 F D2 F2 L' F2
D L2 R' F' L F2 L2
D L2 R' F' L' F2 D
D L2 R' F' L' F2 D'
D L2 R' F' L' F2 D2
D L2 R' F' L2 F2 L
F L2 R' D2 F L2 D
F L2 R' D2 F L2 D'
F L2 R' D2 F L2 D2
F L2 R' D2 F' L2 F2
F L2 R' D2 F2 L2 F'
F L2 R' F L D2 L2
F L2 R' F L' D2 L2
F L2 R' F L2 D2 L2
F2 L2 R' B' F L' B
F L2 R' F U2 R2 U2
F L2 R' F D2 L2 D
F L2 R' F D2 L2 D'
F L2 R' F D2 L2 D2
F2 L2 R' B2 F L' B2
R L2 F R' D2 L2 R'
R L2 F R' D2 R' L2
R' L2 F' L F' L2 F'
R L2 F R2 U2 R' U2
R' L2 F' L F2 L2 D
R' L2 F' L F2 L2 D'
R' L2 F' L F2 L2 D2
F L2 R' F2 D2 L2 F'
R' L2 F' L' R F2 R'
F L2 R' F2 D2 F' L2
F' L2 R2 D R F L
R' L2 F' L' R2 F2 R2
R L2 F R2 B2 L B2
R' L2 F' L' F D F
R' L2 F' L' F D' F
R' L2 F' L' F D2 F
R' L2 F' L' F' D F'
R' L2 F' L' F' D' F'
R' L2 F' L' F' D2 F'
F' L2 R2 D' R F L
L' R2 F' L' R F R
L' R2 F' L' R' F R
L' R2 F' L' R2 F R
L' R2 F' L' D F R
L' R2 F' L' D' F R
L' R2 F' L' D2 F R
L' R2 F' L' F R D
L' R2 F' L' F R D'
L' R2 F' L' F R D2
R' L2 F' L2 F' L F'
L' R2 F' L' F D R
L' R2 F' L' F D' R
L' R2 F' L' F D2 R
R' L2 F' L2 F2 L D
R' L2 F' L2 F2 L D'
R' L2 F' L2 F2 L D2
R' L2 F' L2 F2 D L
R' L2 F' L2 F2 D' L
R' L2 F' L2 F2 D2 L
F' L2 R2 D2 R F L
R' L2 F' R L' F2 R'
R L2 F U2 R U2 R
L' R2 F' R L' F R
R' L2 F' R2 L' F2 R2
L' R2 F' R' L' F R
L' R2 F' R2 L' F R
L2 R2 F' L' F R F
L R2 F' L F L2 R
L R2 F' L F R L2
R2 L2 F' L' F R F
R' L2 F' D L' D' F2
R L2 F B2 R2 B2 L
R L2 F' L R2 F2 L2
R L2 F' L F2 L2 R2
R L2 F' L F2 R2 L2
R' L2 F' D2 L' D2 F2
R L2 F' L' R' F2 R'
R L2 F' L' R2 F2 D
R L2 F' L' R2 F2 D'
R L2 F' L' R2 F2 D2
R L2 F' L' F R2 F
R L2 F' L' F2 R2 D
R L2 F' L' F2 R2 D'
R L2 F' L' F2 R2 D2
R L2 F' L2 R2 F2 L
R' L2 F' B' L' F2 B
R' L2 F' B' L' B F2
R L2 F' L2 F2 L R2
R L2 F' L2 F2 R2 L
R' L2 F' B2 L' F2 B2
R' L2 F' B2 L' B2 F2
R L2 F' R' L' F2 R'
R' L2 F2 L F L' F2
R L2 F' R2 L F2 L2
R L2 F' R2 L' F2 D
R L2 F' R2 L' F2 D'
R L2 F' R2 L' F2 D2
R L2 F' R2 L2 F2 L
R' L2 F2 L' F L' F2
R' L2 F2 L2 F L' F2
U L2 U' R' D F L'
B' L2 U2 L B L R'
B' L2 U2 L B R' L
U L2 U' D R' F L'
U L2 U' D F L' R'
U L2 U' D F R' L'
B' L2 U2 L' B L R'
B' L2 U2 L' B R' L
B' L2 U2 L2 B L R'
B' L2 U2 L2 B R' L
U2 L2 U2 R' F' L' F2
F L2 U2 R U2 R2 F
F L2 U2 R U2 F R2
B' L2 U2 B L R' D
B' L2 U2 B L R' D'
B' L2 U2 B L R' D2
B' L2 U2 B L D R'
B' L2 U2 B L D' R'
B' L2 U2 B L D2 R'
B' L2 U2 B R' L D
B' L2 U2 B R' L D'
B' L2 U2 B R' L D2
B' L2 U2 B R' D L
B' L2 U2 B R' D' L
B' L2 U2 B R' D2 L
B' L2 U2 B D L R'
B' L2 U2 B D R' L
U2 L2 U2 F R' D2 L2
B' L2 U2 B D' L R'
B' L2 U2 B D' R' L
B' L2 U2 B D2 L R'
B' L2 U2 B D2 R' L
U2 L2 U2 F' L' R' F2
U2 L2 U2 F' L' F2 R'
U2 L2 U2 F' R' L' F2
R' L2 B' F' L' F2 B
R' L2 B' F' L' B F2
D2 L2 D R' F' L' F2
F' L2 D R F L R2
F' L2 D R F R2 L
D' L2 D R' F' L' F2
F' L2 D R' D F L
F' L2 D R' D' F L
F' L2 D R' D2 F L
F' L2 D R' F L D
F' L2 D R' F L D'
F' L2 D R' F L D2
F' L2 D R' F D L
F' L2 D R' F D' L
F' L2 D R' F D2 L
F' L2 D R' F' L F2
F' L2 D R' F2 L F'
D2 L2 D F R' D2 L2
D' L2 D F R' D2 L2
D2 L2 D F' L' R' F2
D2 L2 D F' L' F2 R'
D2 L2 D F' R' L' F2
F' L2 D F L R' D
F' L2 D F L R' D'
F' L2 D F L R' D2
F' L2 D F L D R'
F' L2 D F L D' R'
F' L2 D F L D2 R'
D' L2 D F' L' R' F2
D' L2 D F' L' F2 R'
F' L2 D F R' L D
F' L2 D F R' L D'
F' L2 D F R' L D2
F' L2 D F R' D L
F' L2 D F R' D' L
F' L2 D F R' D2 L
D' L2 D F' R' L' F2
D L2 D R' F' L' F2
F' L2 D F D L R'
F' L2 D F D R' L
F' L2 D F D' L R'
F' L2 D F D' R' L
F' L2 D F D2 L R'
F' L2 D F D2 R' L
F' L2 D F' L R' F2
F' L2 D F' L F2 R'
F' L2 D F' R' L F2
F' L2 D F' R' F2 L
F' L2 D F2 L F' R'
F L2 D R' D2 F L2
F L2 D R' F D2 L2
D L2 D F R' D2 L2
D L2 D F' L' R' F2
D L2 D F' L' F2 R'
D L2 D F' R' L' F2
U L2 D U' R' F L'
U L2 D U' F L' R'
U L2 D U' F R' L'
R' L2 B2 F' L' F2 B2
R' L2 B2 F' L' B2 F2
F L2 D F2 L' F' R'
D2 L2 D' R' F' L' F2
D' L2 D' R' F' L' F2
F' L2 D' R F L R2
F' L2 D' R F R2 L
F' L2 D' R' D F L
F' L2 D' R' D' F L
F' L2 D' R' D2 F L
F' L2 D' R' F L D
F' L2 D' R' F L D'
F' L2 D' R' F L D2
F' L2 D' R' F D L
F' L2 D' R' F D' L
F' L2 D' R' F D2 L
F' L2 D' R' F' L F2
F' L2 D' R' F2 L F'
F2 L2 D' R' D F L'
D2 L2 D' F R' D2 L2
D' L2 D' F R' D2 L2
D2 L2 D' F' L' R' F2
D2 L2 D' F' L' F2 R'
D2 L2 D' F' R' L' F2
D' L2 D' F' L' R' F2
D' L2 D' F' L' F2 R'
D' L2 D' F' R' L' F2
F' L2 D' F L R' D
F' L2 D' F L R' D'
F' L2 D' F L R' D2
F' L2 D' F L D R'
F' L2 D' F L D' R'
F' L2 D' F L D2 R'
F' L2 D' F R' L D
F' L2 D' F R' L D'
F' L2 D' F R' L D2
F' L2 D' F R' D L
F' L2 D' F R' D' L
F' L2 D' F R' D2 L
D L2 D' R' F' L' F2
F' L2 D' F D L R'
F' L2 D' F D R' L
F' L2 D' F D' L R'
F' L2 D' F D' R' L
F' L2 D' F D2 L R'
F' L2 D' F D2 R' L
F' L2 D' F' L R' F2
F' L2 D' F' L F2 R'
F' L2 D' F' R' L F2
F' L2 D' F' R' F2 L
F' L2 D' F2 L F' R'
F L2 D' R' D2 F L2
F L2 D' R' F D2 L2
R L2 B2 F R2 B2 L
D L2 D' F R' D2 L2
D L2 D' F' L' R' F2
D L2 D' F' L' F2 R'
D L2 D' F' R' L' F2
F L2 D' F2 L' F' R'
D2 L2 D2 R' F' L' F2
D' L2 D2 R' F' L' F2
F' L2 D2 R F L R2
F' L2 D2 R F R2 L
F' L2 D2 R' D F L
F' L2 D2 R' D' F L
F' L2 D2 R' D2 F L
F' L2 D2 R' F L D
F' L2 D2 R' F L D'
F' L2 D2 R' F L D2
F' L2 D2 R' F D L
F' L2 D2 R' F D' L
F' L2 D2 R' F D2 L
F' L2 D2 R' F' L F2
F' L2 D2 R' F2 L F'
F2 L2 D2 R' D2 F L'
D2 L2 D2 F R' D2 L2
D' L2 D2 F R' D2 L2
D2 L2 D2 F' L' R' F2
D2 L2 D2 F' L' F2 R'
D2 L2 D2 F' R' L' F2
D' L2 D2 F' L' R' F2
D' L2 D2 F' L' F2 R'
D' L2 D2 F' R' L' F2
F' L2 D2 F L R' D
F' L2 D2 F L R' D'
F' L2 D2 F L R' D2
F' L2 D2 F L D R'
F' L2 D2 F L D' R'
F' L2 D2 F L D2 R'
F' L2 D2 F R' L D
F' L2 D2 F R' L D'
F' L2 D2 F R' L D2
F' L2 D2 F R' D L
F' L2 D2 F R' D' L
F' L2 D2 F R' D2 L
D L2 D2 R' F' L' F2
F' L2 D2 F D L R'
F' L2 D2 F D R' L
F' L2 D2 F D' L R'
F' L2 D2 F D' R' L
F' L2 D2 F D2 L R'
F' L2 D2 F D2 R' L
F' L2 D2 F' L R' F2
F' L2 D2 F' L F2 R'
F' L2 D2 F' R' L F2
F' L2 D2 F' R' F2 L
F' L2 D2 F2 L F' R'
F L2 D2 R' D2 F L2
F L2 D2 R' F D2 L2
R' U L' D' B' L U'
D2 L2 F L R' D2 L2
D' L2 F L R' D2 L2
D L2 D2 F R' D2 L2
D2 L2 F L' R' D2 L2
D L2 D2 F' L' R' F2
D' L2 F L' R' D2 L2
D L2 D2 F' L' F2 R'
D L2 D2 F' R' L' F2
F' L2 F L R2 D R
F' L2 F L R2 D' R
F' L2 F L R2 D2 R
D2 L2 F L2 R' D2 L2
F' L2 F L D R' D
F' L2 F L D R' D'
F' L2 F L D R' D2
F' L2 F L D' R' D
F' L2 F L D' R' D'
F' L2 F L D' R' D2
F' L2 F L D2 R' D
F' L2 F L D2 R' D'
F' L2 F L D2 R' D2
F' L2 F L F' R' F
D' L2 F L2 R' D2 L2
F' L2 F L F2 R' F2
F' L2 F L2 R' D L'
F' L2 F L2 R' D' L'
F' L2 F L2 R' D2 L'
D2 L2 F R' L D2 L2
D2 L2 F R' L' D2 L2
D2 L2 F R' L2 D2 L2
R' U L' B' L' U' F
F' L2 F L2 D L' R'
F' L2 F L2 D R' L'
F' L2 F L2 D' L' R'
F' L2 F L2 D' R' L'
F' L2 F L2 D2 L' R'
F' L2 F L2 D2 R' L'
D2 L2 F R' U2 R2 U2
D' L2 F R' L D2 L2
D' L2 F R' L' D2 L2
D2 L2 F R' D2 L2 D
D2 L2 F R' D2 L2 D'
D2 L2 F R' D2 L2 D2
D' L2 F R' L2 D2 L2
F L2 D2 F2 L' F' R'
D' L2 F R' U2 R2 U2
D' L2 F R' D2 L2 D
D' L2 F R' D2 L2 D'
D' L2 F R' D2 L2 D2
F2 L2 F L' R2 D R
F2 L2 F L' R2 D' R
F2 L2 F L' R2 D2 R
F2 L2 F L' D R' D
F2 L2 F L' D R' D'
F2 L2 F L' D R' D2
F2 L2 F L' D' R' D
F2 L2 F L' D' R' D'
F2 L2 F L' D' R' D2
F2 L2 F L' D2 R' D
F2 L2 F L' D2 R' D'
F2 L2 F L' D2 R' D2
F' L2 F R' L2 D L'
F' L2 F R' L2 D' L'
F' L2 F R' L2 D2 L'
F2 L2 F L' F' R' F
F2 L2 F L' F2 R' F2
F' L2 F R' D L D
F' L2 F R' D L D'
F' L2 F R' D L D2
F' L2 F R' D' L D
F' L2 F R' D' L D'
F' L2 F R' D' L D2
F' L2 F R' D2 L D
F' L2 F R' D2 L D'
F' L2 F R' D2 L D2
F' L2 F R' F L F'
F2 L2 F L2 R' D L
F2 L2 F L2 R' D' L
F2 L2 F L2 R' D2 L
F' L2 F R' F2 L F2
D L2 F L R' D2 L2
F2 L2 F L2 D L R'
F2 L2 F L2 D R' L
F2 L2 F L2 D' L R'
F' L2 F R2 L D R
F' L2 F R2 L D' R
F' L2 F R2 L D2 R
F2 L2 F L2 D' R' L
F2 L2 F L2 D2 L R'
F2 L2 F L2 D2 R' L
F' L2 F R2 D L R
F' L2 F R2 D R L
F' L2 F R2 D' L R
F' L2 F R2 D' R L
F' L2 F R2 D2 L R
F' L2 F R2 D2 R L
D L2 F L' R' D2 L2
D2 L2 F U2 R U2 R2
F2 L2 F R' L2 D L
F2 L2 F R' L2 D' L
F2 L2 F R' L2 D2 L
D L2 F L2 R' D2 L2
F2 L2 F R' D L' D
F2 L2 F R' D L' D'
F2 L2 F R' D L' D2
F2 L2 F R' D' L' D
F2 L2 F R' D' L' D'
F2 L2 F R' D' L' D2
D' L2 F U2 R U2 R2
F2 L2 F R' D2 L' D
F2 L2 F R' D2 L' D'
F2 L2 F R' D2 L' D2
F2 L2 F R' B' L' B
F2 L2 F R' B2 L' B2
F2 L2 F R2 L' D R
F2 L2 F R2 L' D' R
F2 L2 F R2 L' D2 R
D2 L2 F D R' D2 L2
F2 L2 F R2 D L' R
F2 L2 F R2 D R L'
F2 L2 F R2 D' L' R
F2 L2 F R2 D' R L'
