L' R U D2 R'
R L' U R'
L' R U R'
L' R U R' D
L' R U R' D'
L' R U R' D2
L' R U D R'
L' R U D' R'
L' R U D2 R'
L' R D U R'
L' R D' U R'
L' R D2 U R'
R L' U R' D
R L' U R' D'
R L' U R' D2
R L' U D R'
R L' U D' R'
R L' U D2 R'
D L' R U R'
D L' R U R'
D2 L' R U R'
D2 L' R U R'
B' L' R U R'
B' L' R U R'
B L' R U R'
B L' R U R'
B2 L' R U R'
B2 L' R U R'
D' L' R U R'
D' L' R U R'
R L' D U R'
R L' D' U R'
R L' D2 U R'
B' R L' U R'
B2 R L' U R'
D R L' U R'
D' R L' U R'
B R L' U R'
D2 R L' U R'
L' D R U R'
R D L' U R'
L' D' R U R'
R D' L' U R'
L' D2 R U R'
R D2 L' U R'
L' B R U R'
L' B' R U R'
L' B2 R U R'
B' L' R U F2 R' F2
D' L' R U2 F U' R'
U' L' R U B2 L B2
D' L' R U2 F' U' R'
B' L' R U' L U2 R'
D' L' R U2 F2 U' R'
B' L' R U' L' U2 R'
D2 L' R D U R' D
D2 L' R D U R' D'
D2 L' R D U R' D2
B' L' R U' L2 U2 R'
R L' U2 D' F U' R'
U' L' R U' R' U2 D
U' L' R U' R' U2 D'
U' L' R U' R' U2 D2
U' L' R U' R' D U2
U' L' R U' R' D' U2
U' L' R U' R' D2 U2
R L' U2 D' F' U' R'
D L' R U R2 D R
D L' R U R2 D' R
D L' R U R2 D2 R
F2 L' R U' R' D' L2
R L' U2 D' F2 U' R'
D L' R U D R' D
D L' R U D R' D'
D L' R U D R' D2
U' L' R U' D R' U2
D L' R U D' R' D
D L' R U D' R' D'
D L' R U D' R' D2
U' L' R U' D' R' U2
F2 L' R U' D' L2 R'
F2 L' R U' D' R' L2
D L' R U D2 R' D
D L' R U D2 R' D'
D L' R U D2 R' D2
U' L' R U' D2 R' U2
D L' R U F' R' F
B2 L' R U R2 D R
B2 L' R U R2 D' R
B2 L' R U R2 D2 R
D' L' R D U R' D
D' L' R D U R' D'
D' L' R D U R' D2
D L' R U F2 R' F2
B2 L' R U D R' D
B2 L' R U D R' D'
B2 L' R U D R' D2
U2 L' R U' L U2 L'
B2 L' R U D' R' D
B2 L' R U D' R' D'
B2 L' R U D' R' D2
B2 L' R U D2 R' D
B2 L' R U D2 R' D'
B2 L' R U D2 R' D2
B2 L' R U F' R' F
D L' R U' L U2 R'
B2 L' R U F2 R' F2
D L' R U' L' U2 R'
R L' U2 D2 F U' R'
D2 L' R D' U R' D
D2 L' R D' U R' D'
D2 L' R D' U R' D2
R L' U2 D2 F' U' R'
D L' R U' L2 U2 R'
R L' U2 D2 F2 U' R'
B2 L' R U' L U2 R'
B2 L' R U' L' U2 R'
B2 L' R U' L2 U2 R'
B' L' R U2 F U' R'
B' L' R U2 F' U' R'
D' L' R D' U R' D
D' L' R D' U R' D'
D' L' R D' U R' D2
B' L' R U2 F2 U' R'
F2 L' R U2 F2 U R'
U' L' R U2 B2 U' L
R L' U2 F U' R' D
R L' U2 F U' R' D'
R L' U2 F U' R' D2
R L' U2 F U' D R'
R L' U2 F U' D' R'
R L' U2 F U' D2 R'
R L' U2 F D U' R'
B L' R U R2 D R
D2 L' R D2 U R' D
D2 L' R D2 U R' D'
D2 L' R D2 U R' D2
B L' R U R2 D' R
B L' R U R2 D2 R
B L' R U D R' D
B L' R U D R' D'
B L' R U D R' D2
R L' U2 F D' U' R'
R L' U2 F D2 U' R'
B L' R U D' R' D
B L' R U D' R' D'
B L' R U D' R' D2
B L' R U D2 R' D
B L' R U D2 R' D'
B L' R U D2 R' D2
B' L' R D U R' D
B' L' R D U R' D'
B' L' R D U R' D2
U' L' R D U' R' U2
B L' R U F' R' F
B L' R U F2 R' F2
D L' R U2 F U' R'
D L' R U2 F' U' R'
D L' R U2 F2 U' R'
D' L' R D2 U R' D
D' L' R D2 U R' D'
D' L' R D2 U R' D2
B L' R U' L U2 R'
B L' R U' L' U2 R'
B L' R U' L2 U2 R'
B2 L' R U2 F U' R'
R L' U2 F' U' R' D
R L' U2 F' U' R' D'
R L' U2 F' U' R' D2
R L' U2 F' U' D R'
R L' U2 F' U' D' R'
R L' U2 F' U' D2 R'
B2 L' R U2 F' U' R'
B2 L' R U2 F2 U' R'
R L' U2 F' D U' R'
R L' U2 F' D' U' R'
R L' U2 F' D2 U' R'
U' L' R D' U' R' U2
B' L' R D' U R' D
B' L' R D' U R' D'
B' L' R D' U R' D2
D L' R D U R' D
D L' R D U R' D'
D L' R D U R' D2
F2 L' R D' U' L2 R'
F2 L' R D' U' R' L2
B2 L' R D U R' D
B2 L' R D U R' D'
B2 L' R D U R' D2
R L' U2 F2 U' R' D
R L' U2 F2 U' R' D'
R L' U2 F2 U' R' D2
R L' U2 F2 U' D R'
R L' U2 F2 U' D' R'
R L' U2 F2 U' D2 R'
R L' U2 F2 D U' R'
R L' U2 F2 D' U' R'
B' L' R D2 U R' D
B' L' R D2 U R' D'
B' L' R D2 U R' D2
R L' U2 F2 D2 U' R'
B L' R U2 F U' R'
U' L' R D2 U' R' U2
B L' R U2 F' U' R'
D L' R D' U R' D
D L' R D' U R' D'
D L' R D' U R' D2
B L' R U2 F2 U' R'
B2 L' R D' U R' D
B2 L' R D' U R' D'
B2 L' R D' U R' D2
B L' R D U R' D
B L' R D U R' D'
B L' R D U R' D2
U' L' R F U' R' U2
D L' R D2 U R' D
D L' R D2 U R' D'
D L' R D2 U R' D2
B2 L' R D2 U R' D
B2 L' R D2 U R' D'
B2 L' R D2 U R' D2
B L' R D' U R' D
B L' R D' U R' D'
B L' R D' U R' D2
U' L' R F' U' R' U2
B L' R D2 U R' D
B L' R D2 U R' D'
B L' R D2 U R' D2
U' L' R F2 U' R' U2
D2 L' R B2 U' L U2
D' L' R B2 U' L U2
R' L' D U R D2 F2
L' R' D U R D2 F2
D2 L' R' U D' R F2
D' L' R' U D' R F2
R2 L' D R B2 R2 U
R' L' D U' B2 U2 R
R2 L' D R' U D' R2
B' L' R B2 U' L U2
L' R' D U' B2 U2 R
R2 L' D R' D' U R2
R2 L' D R' B2 U D
R2 L' D R' B2 U D'
R2 L' D R' B2 U D2
R2 L' D R' B2 D U
R2 L' D R' B2 D' U
R2 L' D R' B2 D2 U
B' L' R' U D' R F2
U' L' R' U D' F2 L'
D L' R B2 U' L U2
B2 L' R B2 U' L U2
R2 L' D R2 B2 R U
D L' R' U D' R F2
B2 L' R' U D' R F2
B L' R B2 U' L U2
D2 L' R' D' U R F2
D' L' R' D' U R F2
R L' D U R2 D R
R L' D U R2 D' R
R L' D U R2 D2 R
R L' D U F' R' F
R L' D U F2 R' F2
B L' R' U D' R F2
R L' D U' L U2 R'
R L' D U' L' U2 R'
R L' D U' L2 U2 R'
B' L' R' D' U R F2
U' L' R' D' U F2 L'
R L' D U2 F U' R'
R L' D U2 F' U' R'
R L' D U2 F2 U' R'
D L' R' D' U R F2
B2 L' R' D' U R F2
D2 L' R' B R2 U R'
B L' R' D' U R F2
D' L' R' B R2 U R'
D2 L' R' B' R2 U R'
U' L' R' F2 R2 U L'
D' L' R' B' R2 U R'
D2 L' R' B2 R2 U R'
B' L' R' B R2 U R'
R2 L' D B2 U2 L U'
D' L' R' B2 R2 U R'
L2 R' D' L U R F2
B' L' R' B' R2 U R'
R' L' D' R' U R2 F2
R' L' D' R' U F2 R2
D L' R' B R2 U R'
L' R' D' R' U R2 F2
L' R' D' R' U F2 R2
B2 L' R' B R2 U R'
R L' D B2 U' L U2
B' L' R' B2 R2 U R'
R' L' D' R2 U R' F2
R' L' D' R2 U F2 R'
D L' R' B' R2 U R'
L' R' D' R2 U R' F2
L' R' D' R2 U F2 R'
B2 L' R' B' R2 U R'
R' L' D' U R F2 D
R' L' D' U R F2 D'
R' L' D' U R F2 D2
R' L' D' U R' F2 R2
R' L' D' U R2 F2 R'
B L' R' B R2 U R'
D L' R' B2 R2 U R'
L' R' D' U R F2 D
L' R' D' U R F2 D'
L' R' D' U R F2 D2
B2 L' R' B2 R2 U R'
L' R' D' U R' F2 R2
L' R' D' U R2 F2 R'
D2 L' R2 D R' B2 U
B L' R' B' R2 U R'
D' L' R2 D R' B2 U
R2 L' D' R' U D R2
B L' R' B2 R2 U R'
R2 L' D' R' U2 F2 U'
R2 L' D' R' D U R2
R2 L' D' R' D2 B2 U
B' L' R2 D R' B2 U
L R' D' U R F2 B2
L R' D' U R B2 F2
U' L' R2 D' R' F2 U
L R' D' U B2 R F2
D L' R2 D R' B2 U
U' L' R2 D' F2 R' U
B2 L' R2 D R' B2 U
U' L' R2 D2 R' U L2
R' L' D' B U R F2
R L' D' U R2 D R
R L' D' U R2 D' R
R L' D' U R2 D2 R
R L' D' U F' R' F
R L' D' U F2 R' F2
R L' D' U' L U2 R'
B L' R2 D R' B2 U
R L' D' U' L' U2 R'
L' R' D' B U R F2
R L' D' U' L2 U2 R'
R' L' D' B' U R F2
L' R' D' B' U R F2
R L' D' U2 F U' R'
R L' D' U2 F' U' R'
R L' D' U2 F2 U' R'
R' L' D' B2 U R F2
L' R' D' B2 U R F2
R L' D' B2 U' L U2
R' L' D2 U R D F2
L' R' D2 U R D F2
R' L' D2 U2 L2 U' R
R2 L' D2 R' U D2 R2
R2 L' D2 R' U' L2 U2
L' R' D2 U2 L2 U' R
R2 L' D2 R' D' B2 U
R2 L' D2 R' D2 U R2
R L' D2 U R2 D R
R L' D2 U R2 D' R
R L' D2 U R2 D2 R
R L' D2 U F' R' F
R L' D2 U F2 R' F2
R L' D2 U' L U2 R'
R L' D2 U' L' U2 R'
R L' D2 U' L2 U2 R'
R L' D2 U2 F U' R'
R L' D2 U2 F' U' R'
R L' D2 U2 F2 U' R'
R L' D2 B2 U' L U2
F2 L' U' F2 L' U F2
R L' F D F' U R'
F L' U' F' R U B
R L' F D' F' U R'
R L' F D2 F' U R'
R' L' F' R2 F U R
L' R' F' R2 F U R
R2 L' F' R' F U R'
R L' F' D F U R'
R L' F' D' F U R'
R L' F' D2 F U R'
D2 L' D R U R' D
D2 L' D R U R' D'
D2 L' D R U R' D2
D2 L' D R U D R'
D2 L' D R U D' R'
D2 L' D R U D2 R'
D2 L' D R D U R'
D2 L' D R D' U R'
D2 L' D R D2 U R'
D' L' D R U R' D
D' L' D R U R' D'
D' L' D R U R' D2
D' L' D R U D R'
D' L' D R U D' R'
D' L' D R U D2 R'
D' L' D R D U R'
R' L' F2 R2 F2 U R
D' L' D R D' U R'
D' L' D R D2 U R'
L' R' F2 R2 F2 U R
B' L' D R U R' D
B' L' D R U R' D'
B' L' D R U R' D2
B' L' D R U D R'
B' L' D R U D' R'
B' L' D R U D2 R'
U' L' D R U' R' U2
B' L' D R D U R'
B' L' D R D' U R'
B' L' D R D2 U R'
B2 L' D R U R' D
B2 L' D R U R' D'
B2 L' D R U R' D2
B2 L' D R U D R'
B2 L' D R U D' R'
B2 L' D R U D2 R'
B2 L' D R D U R'
B2 L' D R D' U R'
B2 L' D R D2 U R'
D L' D R U R' D
D L' D R U R' D'
D L' D R U R' D2
D L' D R U D R'
D L' D R U D' R'
D L' D R U D2 R'
D L' D R D U R'
D L' D R D' U R'
D L' D R D2 U R'
R2 L' F2 R' F2 U R'
B L' D R U R' D
B L' D R U R' D'
B L' D R U R' D2
B L' D R U D R'
B L' D R U D' R'
B L' D R U D2 R'
B L' D R D U R'
B L' D R D' U R'
B L' D R D2 U R'
R L' F2 U R' D' L2
R L' F2 U D' L2 R'
R L' F2 U D' R' L2
D2 L' D B R U R'
D' L' D B R U R'
D2 L' D B' R U R'
D' L' D B' R U R'
B' L' D B R U R'
D2 L' D B2 R U R'
D' L' D B2 R U R'
B' L' D B' R U R'
R L' F2 D' U L2 R'
R L' F2 D' U R' L2
B2 L' D B R U R'
B' L' D B2 R U R'
D L' D B R U R'
B2 L' D B' R U R'
B L' D B R U R'
D L' D B' R U R'
B2 L' D B2 R U R'
D2 L' D' R U R' D
D2 L' D' R U R' D'
D2 L' D' R U R' D2
D2 L' D' R U D R'
D2 L' D' R U D' R'
D2 L' D' R U D2 R'
R' L' B R2 U R' D
R' L' B R2 U R' D'
R' L' B R2 U R' D2
R' L' B R2 U D R'
R' L' B R2 U D' R'
R' L' B R2 U D2 R'
B L' D B' R U R'
D L' D B2 R U R'
D2 L' D' R D U R'
R' L' B R2 D U R'
D' L' D' R U R' D
D' L' D' R U R' D'
D' L' D' R U R' D2
D2 L' D' R D' U R'
D' L' D' R U D R'
D' L' D' R U D' R'
D' L' D' R U D2 R'
R' L' B R2 D' U R'
D2 L' D' R D2 U R'
R' L' B R2 D2 U R'
D' L' D' R D U R'
D' L' D' R D' U R'
D' L' D' R D2 U R'
L' R' B R2 U R' D
L' R' B R2 U R' D'
L' R' B R2 U R' D2
L' R' B R2 U D R'
L' R' B R2 U D' R'
L' R' B R2 U D2 R'
B L' D B2 R U R'
L' R' B R2 D U R'
L' R' B R2 D' U R'
L' R' B R2 D2 U R'
R' L' B U D' R F2
B' L' D' R U R' D
B' L' D' R U R' D'
B' L' D' R U R' D2
U' L' D' R U' R' U2
B' L' D' R U D R'
B' L' D' R U D' R'
B' L' D' R U D2 R'
L R' B L2 R2 U R'
B' L' D' R D U R'
B' L' D' R D' U R'
B' L' D' R D2 U R'
L' R' B U D' R F2
F2 L' D' R U' L2 R'
F2 L' D' R U' R' L2
B2 L' D' R U R' D
B2 L' D' R U R' D'
B2 L' D' R U R' D2
B2 L' D' R U D R'
B2 L' D' R U D' R'
B2 L' D' R U D2 R'
R2 L' B R' U R' F'
B2 L' D' R D U R'
B2 L' D' R D' U R'
B2 L' D' R D2 U R'
D L' D' R U R' D
D L' D' R U R' D'
D L' D' R U R' D2
D L' D' R U D R'
D L' D' R U D' R'
D L' D' R U D2 R'
D L' D' R D U R'
D L' D' R D' U R'
D L' D' R D2 U R'
L R' B R2 L2 U R'
B L' D' R U R' D
B L' D' R U R' D'
B L' D' R U R' D2
B L' D' R U D R'
B L' D' R U D' R'
B L' D' R U D2 R'
R' L' B D' U R F2
B L' D' R D U R'
B L' D' R D' U R'
B L' D' R D2 U R'
R2 L' B U R' F' R'
L' R' B D' U R F2
D2 L' D' B R U R'
D' L' D' B R U R'
D2 L' D' B' R U R'
D' L' D' B' R U R'
B' L' D' B R U R'
D2 L' D' B2 R U R'
R L' B U2 F U' R
D' L' D' B2 R U R'
B' L' D' B' R U R'
R L' B D B' U R'
B2 L' D' B R U R'
B' L' D' B2 R U R'
D L' D' B R U R'
R L' B D' B' U R'
B2 L' D' B' R U R'
B L' D' B R U R'
D L' D' B' R U R'
R L' B D2 B' U R'
B2 L' D' B2 R U R'
D2 L' D2 R U R' D
D2 L' D2 R U R' D'
D2 L' D2 R U R' D2
D2 L' D2 R U D R'
D2 L' D2 R U D' R'
D2 L' D2 R U D2 R'
D2 L' D2 R D U R'
R' L' B' R2 U R' D
R' L' B' R2 U R' D'
R' L' B' R2 U R' D2
B L' D' B' R U R'
R' L' B' R2 U D R'
R' L' B' R2 U D' R'
R' L' B' R2 U D2 R'
D' L' D2 R U R' D
D' L' D2 R U R' D'
D' L' D2 R U R' D2
D2 L' D2 R D' U R'
D' L' D2 R U D R'
D' L' D2 R U D' R'
D' L' D2 R U D2 R'
D L' D' B2 R U R'
D2 L' D2 R D2 U R'
R' L' B' R2 D U R'
D' L' D2 R D U R'
R' L' B' R2 D' U R'
D' L' D2 R D' U R'
R' L' B' R2 D2 U R'
D' L' D2 R D2 U R'
L' R' B' R2 U R' D
L' R' B' R2 U R' D'
L' R' B' R2 U R' D2
L' R' B' R2 U D R'
L' R' B' R2 U D' R'
L' R' B' R2 U D2 R'
L' R' B' R2 D U R'
L' R' B' R2 D' U R'
L' R' B' R2 D2 U R'
B L' D' B2 R U R'
R' L' B' U D' R F2
B' L' D2 R U R' D
B' L' D2 R U R' D'
B' L' D2 R U R' D2
B' L' D2 R U D R'
B' L' D2 R U D' R'
B' L' D2 R U D2 R'
B' L' D2 R D U R'
U' L' D2 R U' R' U2
B' L' D2 R D' U R'
L' R' B' U D' R F2
B' L' D2 R D2 U R'
L R' B' L2 R2 U R'
B2 L' D2 R U R' D
B2 L' D2 R U R' D'
B2 L' D2 R U R' D2
B2 L' D2 R U D R'
B2 L' D2 R U D' R'
B2 L' D2 R U D2 R'
B2 L' D2 R D U R'
B2 L' D2 R D' U R'
B2 L' D2 R D2 U R'
D L' D2 R U R' D
D L' D2 R U R' D'
D L' D2 R U R' D2
D L' D2 R U D R'
D L' D2 R U D' R'
D L' D2 R U D2 R'
D L' D2 R D U R'
D L' D2 R D' U R'
D L' D2 R D2 U R'
L R' B' R2 L2 U R'
B L' D2 R U R' D
B L' D2 R U R' D'
B L' D2 R U R' D2
B L' D2 R U D R'
B L' D2 R U D' R'
B L' D2 R U D2 R'
B L' D2 R D U R'
B L' D2 R D' U R'
B L' D2 R D2 U R'
R' L' B' D' U R F2
L' R' B' D' U R F2
D2 L' D2 B R U R'
D' L' D2 B R U R'
R L' B' U B R' B'
D2 L' D2 B' R U R'
D' L' D2 B' R U R'
B' L' D2 B R U R'
D2 L' D2 B2 R U R'
D' L' D2 B2 R U R'
B' L' D2 B' R U R'
B' L' D2 B2 R U R'
B2 L' D2 B R U R'
D L' D2 B R U R'
F2 L' D2 B2 R U' R'
B2 L' D2 B' R U R'
B L' D2 B R U R'
D L' D2 B' R U R'
B2 L' D2 B2 R U R'
R' L' B2 R2 U R' D
R' L' B2 R2 U R' D'
R' L' B2 R2 U R' D2
R' L' B2 R2 U D R'
R' L' B2 R2 U D' R'
R' L' B2 R2 U D2 R'
B L' D2 B' R U R'
D L' D2 B2 R U R'
R' L' B2 R2 D U R'
R' L' B2 R2 D' U R'
L' R' B2 R2 U R' D
L' R' B2 R2 U R' D'
L' R' B2 R2 U R' D2
L' R' B2 R2 U D R'
R' L' B2 R2 D2 U R'
L' R' B2 R2 U D' R'
L' R' B2 R2 U D2 R'
L' R' B2 R2 D U R'
L' R' B2 R2 D' U R'
L' R' B2 R2 D2 U R'
B L' D2 B2 R U R'
R' L' B2 U D' R F2
L' R' B2 U D' R F2
L R' B2 L2 R2 U R'
L R' B2 R2 L2 U R'
R' L' B2 D' U R F2
L' R' B2 D' U R F2
R2 L' B2 U2 L U' R2
R L' B2 U B2 R' B2
R L' B2 U' L U2 D
R L' B2 U' L U2 D'
R L' B2 U' L U2 D2
R L' B2 U' L D U2
R L' B2 U' L D' U2
R L' B2 U' L D2 U2
R2 L' B2 D B2 R' U
R L' B2 U' D L U2
R L' B2 U' D' L U2
R L' B2 U' D2 L U2
R L' B2 D U' L U2
R L' B2 D B2 U R'
R L' B2 D' U' L U2
L' R2 U R D' R F2
R L' B2 D' B2 U R'
R L' B2 D2 U' L U2
R L' B2 D2 B2 U R'
L' R2 U R2 U' R U
F L' F' L' R U R'
F L' F' R L' U R'
R L2 U R' U' L U
U' L' F2 U2 L' U' L
D' L' B R U R' D
D' L' B R U R' D'
D' L' B R U R' D2
D' L' B R U D R'
D' L' B R U D' R'
D' L' B R U D2 R'
D' L' B R D U R'
D2 L' B R U R' D
D2 L' B R U R' D'
D2 L' B R U R' D2
D2 L' B R U D R'
D2 L' B R U D' R'
D2 L' B R U D2 R'
D' L' B R D' U R'
D' L' B R D2 U R'
D2 L' B R D U R'
D2 L' B R D' U R'
D2 L' B R D2 U R'
B' L' B R U R' D
B' L' B R U R' D'
B' L' B R U R' D2
B' L' B R U D R'
B' L' B R U D' R'
B' L' B R U D2 R'
B' L' B R D U R'
B' L' B R D' U R'
B' L' B R D2 U R'
B2 L' B R U R' D
B2 L' B R U R' D'
B2 L' B R U R' D2
B2 L' B R U D R'
B2 L' B R U D' R'
B2 L' B R U D2 R'
B2 L' B R D U R'
B2 L' B R D' U R'
B2 L' B R D2 U R'
D L' B R U R' D
D L' B R U R' D'
D L' B R U R' D2
D L' B R U D R'
D L' B R U D' R'
D L' B R U D2 R'
B L' B R U R' D
B L' B R U R' D'
B L' B R U R' D2
B L' B R U D R'
B L' B R U D' R'
B L' B R U D2 R'
D L' B R D U R'
D L' B R D' U R'
D L' B R D2 U R'
B L' B R D U R'
B L' B R D' U R'
B L' B R D2 U R'
D' L' B D R U R'
D2 L' B D R U R'
B' L' B D R U R'
D' L' B D' R U R'
D2 L' B D' R U R'
B' L' B D' R U R'
D' L' B D2 R U R'
D2 L' B D2 R U R'
B' L' B D2 R U R'
B2 L' B D R U R'
B2 L' B D' R U R'
D L' B D R U R'
B L' B D R U R'
B2 L' B D2 R U R'
D L' B D' R U R'
B L' B D' R U R'
D L' B D2 R U R'
B L' B D2 R U R'
L' R2 D R B2 R2 U
L' R2 D R' U D' R2
L' R2 D R' D' U R2
D' L' B' R U R' D
D' L' B' R U R' D'
D' L' B' R U R' D2
L2 R2 D L R' B2 U
D' L' B' R U D R'
D' L' B' R U D' R'
D' L' B' R U D2 R'
D2 L' B' R U R' D
D2 L' B' R U R' D'
D2 L' B' R U R' D2
D2 L' B' R U D R'
D2 L' B' R U D' R'
D2 L' B' R U D2 R'
D' L' B' R D U R'
L' R2 D R' B2 U D
L' R2 D R' B2 U D'
L' R2 D R' B2 U D2
L' R2 D R' B2 D U
L' R2 D R' B2 D' U
D2 L' B' R D U R'
L' R2 D R' B2 D2 U
D' L' B' R D' U R'
D2 L' B' R D' U R'
D' L' B' R D2 U R'
D2 L' B' R D2 U R'
R2 L2 D L R' B2 U
B' L' B' R U R' D
B' L' B' R U R' D'
B' L' B' R U R' D2
B' L' B' R U D R'
B' L' B' R U D' R'
B' L' B' R U D2 R'
B' L' B' R D U R'
B' L' B' R D' U R'
B' L' B' R D2 U R'
L' R2 D R2 B2 R U
B2 L' B' R U R' D
B2 L' B' R U R' D'
B2 L' B' R U R' D2
B2 L' B' R U D R'
B2 L' B' R U D' R'
B2 L' B' R U D2 R'
B2 L' B' R D U R'
B2 L' B' R D' U R'
B2 L' B' R D2 U R'
R L2 D L U R' D
R L2 D L U R' D'
R L2 D L U R' D2
R L2 D L U D R'
R L2 D L U D' R'
R L2 D L U D2 R'
R L2 D L D U R'
R L2 D L D' U R'
L2 R2 D R' L B2 U
R L2 D L D2 U R'
R2 L2 D R' L B2 U
D L' B' R U R' D
D L' B' R U R' D'
D L' B' R U R' D2
D L' B' R U D R'
D L' B' R U D' R'
D L' B' R U D2 R'
B L' B' R U R' D
B L' B' R U R' D'
B L' B' R U R' D2
B L' B' R U D R'
B L' B' R U D' R'
B L' B' R U D2 R'
D L' B' R D U R'
D L' B' R D' U R'
B L' B' R D U R'
D L' B' R D2 U R'
B L' B' R D' U R'
B L' B' R D2 U R'
D2 L' B' D R U R'
D' L' B' D R U R'
B' L' B' D R U R'
D2 L' B' D' R U R'
D' L' B' D' R U R'
B' L' B' D' R U R'
D2 L' B' D2 R U R'
D' L' B' D2 R U R'
B' L' B' D2 R U R'
B2 L' B' D R U R'
L' R2 D B2 U2 L U'
R' L2 D' L U R F2
B2 L' B' D' R U R'
D L' B' D R U R'
B L' B' D R U R'
B2 L' B' D2 R U R'
D L' B' D' R U R'
B L' B' D' R U R'
D L' B' D2 R U R'
B L' B' D2 R U R'
L' R2 D' R' U D R2
D2 L' B2 R U R' D
D2 L' B2 R U R' D'
D2 L' B2 R U R' D2
D2 L' B2 R U D R'
D2 L' B2 R U D' R'
D2 L' B2 R U D2 R'
L' R2 D' R' U2 F2 U'
L' R2 D' R' D U R2
D' L' B2 R U R' D
D' L' B2 R U R' D'
D' L' B2 R U R' D2
D' L' B2 R U D R'
D' L' B2 R U D' R'
D' L' B2 R U D2 R'
D2 L' B2 R D U R'
L' R2 D' R' D2 B2 U
D2 L' B2 R D' U R'
D' L' B2 R D U R'
D2 L' B2 R D2 U R'
D' L' B2 R D' U R'
D' L' B2 R D2 U R'
B' L' B2 R U R' D
B' L' B2 R U R' D'
B' L' B2 R U R' D2
B' L' B2 R U D R'
B' L' B2 R U D' R'
B' L' B2 R U D2 R'
B' L' B2 R D U R'
B' L' B2 R D' U R'
B' L' B2 R D2 U R'
U' L' B2 R B2 U L
B2 L' B2 R U R' D
B2 L' B2 R U R' D'
B2 L' B2 R U R' D2
B2 L' B2 R U D R'
B2 L' B2 R U D' R'
B2 L' B2 R U D2 R'
B2 L' B2 R D U R'
B2 L' B2 R D' U R'
B2 L' B2 R D2 U R'
R L2 D' L U R' D
R L2 D' L U R' D'
R L2 D' L U R' D2
R L2 D' L U D R'
R L2 D' L U D' R'
R L2 D' L U D2 R'
R L2 D' L D U R'
R L2 D' L D' U R'
R L2 D' L D2 U R'
D L' B2 R U R' D
D L' B2 R U R' D'
D L' B2 R U R' D2
D L' B2 R U D R'
D L' B2 R U D' R'
D L' B2 R U D2 R'
B L' B2 R U R' D
B L' B2 R U R' D'
B L' B2 R U R' D2
B L' B2 R U D R'
B L' B2 R U D' R'
B L' B2 R U D2 R'
D L' B2 R D U R'
B L' B2 R D U R'
D L' B2 R D' U R'
B L' B2 R D' U R'
D L' B2 R D2 U R'
B L' B2 R D2 U R'
D2 L' B2 D R U R'
D' L' B2 D R U R'
B' L' B2 D R U R'
D2 L' B2 D' R U R'
D' L' B2 D' R U R'
B' L' B2 D' R U R'
D2 L' B2 D2 R U R'
D' L' B2 D2 R U R'
B' L' B2 D2 R U R'
B2 L' B2 D R U R'
B2 L' B2 D' R U R'
B2 L' B2 D2 R U R'
D L' B2 D R U R'
B L' B2 D R U R'
B L' B2 D' R U R'
D L' B2 D' R U R'
D L' B2 D2 R U R'
B L' B2 D2 R U R'
D2 L2 R D L U R'
D' L2 R D L U R'
L' R2 D2 R' U D2 R2
L' R2 D2 R' U' L2 U2
L' R2 D2 R' D' B2 U
L' R2 D2 R' D2 U R2
B' L2 R D L U R'
D2 L2 R D' L U R'
D' L2 R D' L U R'
B' L2 R D' L U R'
D2 L2 R D2 L U R'
D' L2 R D2 L U R'
B' L2 R D2 L U R'
B2 L2 R D L U R'
B2 L2 R D' L U R'
R L2 D2 L U R' D
R L2 D2 L U R' D'
R L2 D2 L U R' D2
R L2 D2 L U D R'
R L2 D2 L U D' R'
R L2 D2 L U D2 R'
R L2 D2 L D U R'
R L2 D2 L D' U R'
R L2 D2 L D2 U R'
B2 L2 R D2 L U R'
D L2 R D L U R'
B L2 R D L U R'
D L2 R D' L U R'
B L2 R D' L U R'
D L2 R D2 L U R'
B L2 R D2 L U R'
R L2 F L F' U R'
L' R2 F' R' F U R'
U' L2 U L R U R'
U' L2 U R L U R'
L' R2 F2 R' F2 U R'
R L2 F2 L F2 U R'
L' R2 B R' U R' F'
L' R2 B U R' F' R'
F L2 U' F' R U B
U L2 U2 L R U L
U L2 U2 R L U L
D2 L2 D L R U R'
D' L2 D L R U R'
B' L2 D L R U R'
D2 L2 D R L U R'
D' L2 D R L U R'
B' L2 D R L U R'
B2 L2 D L R U R'
D L2 D L R U R'
B L2 D L R U R'
B2 L2 D R L U R'
R L2 B' U R B R'
D L2 D R L U R'
B L2 D R L U R'
D2 L2 D' L R U R'
L' R2 B2 U2 L U' R2
D' L2 D' L R U R'
B' L2 D' L R U R'
L' R2 B2 D B2 R' U
D2 L2 D' R L U R'
D' L2 D' R L U R'
B2 L2 D' L R U R'
B' L2 D' R L U R'
D L2 D' L R U R'
B L2 D' L R U R'
B2 L2 D' R L U R'
D L2 D' R L U R'
B L2 D' R L U R'
D2 L2 D2 L R U R'
D' L2 D2 L R U R'
B' L2 D2 L R U R'
D2 L2 D2 R L U R'
R U L R' D' L' B2
R U L R' D' B2 L'
D' L2 D2 R L U R'
B' L2 D2 R L U R'
B2 L2 D2 L R U R'
D L2 D2 L R U R'
B2 L2 D2 R L U R'
B L2 D2 L R U R'
R' U L' R2 U L R'
R' U L' R2 U R' L
R U L D' L' R' B2
R U L D' R' L' B2
R U L D' R' B2 L'
