D' F L' B2
D' F B2 L'
D' B2 F L'
D' F L B2 L2
D' F L' B2 D
D' F L' B2 D'
D' F L' B2 D2
D F L2 B' L
D' F B L' B
D' F B2 L' D
D' F B2 L' D'
D' F B2 L' D2
D' F B2 D L'
D' F B2 D' L'
D' F B2 D2 L'
B' D' F L' B2
B' D' F B2 L'
B2 D' F L' B2
B2 D' F B2 L'
B D' F L' B2
B D' F B2 L'
B' D' B2 F L'
B2 D' B2 F L'
B D' B2 F L'
D' B F L' B
D' B2 F L' D
D' B2 F L' D'
D' B2 F L' D2
D' B2 F D L'
D' B2 F D' L'
D' B2 F D2 L'
D F L2 R' B' R L
D F L2 R2 B' L R2
D F L2 R2 B' R2 L
D' F R B2 L' D2 R2
D F L2 F B' L F'
D' F R' L B2 L2 R
D' F R' L B2 R L2
D F L2 F2 B' L F2
D' F R' L' B' R B'
D' F R' L' B2 R D
D' F R' L' B2 R D'
D' F R' L' B2 R D2
D' F R' L' B2 D R
D' F R' L' B2 D' R
D' F R' L' B2 D2 R
D F L2 B L B2 L
D F L2 B L' B2 L
D F L2 B L2 B2 L
D F L2 B' L2 D L'
D F L2 B' L2 D' L'
D F L2 B' L2 D2 L'
D F L2 B' D L D
D F L2 B' D L D'
D F L2 B' D L D2
D F L2 B' D' L D
D F L2 B' D' L D'
D F L2 B' D' L D2
D F L2 B' D2 L D
D F L2 B' D2 L D'
D F L2 B' D2 L D2
D F L2 B' F L F'
D F L2 B' F2 L F2
D F L2 B2 L B L
D F L2 B2 L' B L
D F L2 B2 L2 B L
D F L2 B2 D B L
D F L2 B2 D' B L
D F L2 B2 D2 B L
R F L2 F2 U R' F2
R F L2 F2 U F2 R'
D' F R' B L' B R
D' F R' B' R B' L'
D' F R' B2 L' R D
D' F R' B2 L' R D'
D' F R' B2 L' R D2
D' F R' B2 L' D R
D' F R' B2 L' D' R
D' F R' B2 L' D2 R
D' F R' B2 R L' D
D' F R' B2 R L' D'
D' F R' B2 R L' D2
D' F R' B2 R D L'
D' F R' B2 R D' L'
D' F R' B2 R D2 L'
D' F R' B2 D L' R
D' F R' B2 D R L'
D' F R' B2 D' L' R
D' F R' B2 D' R L'
D' F R' B2 D2 L' R
D' F R' B2 D2 R L'
D' F R2 L B2 L2 R2
D' F R2 L B2 R2 L2
D' F R2 L' B' R2 B'
D' F R2 L' B2 R2 D
D' F R2 L' B2 R2 D'
D' F R2 L' B2 R2 D2
D F R' L2 B' L R
D F R' L2 B' R L
D' F R2 B L' B R2
D' F R2 B' R2 B' L'
D' F R2 B2 L' R2 D
D' F R2 B2 L' R2 D'
D' F R2 B2 L' R2 D2
D' F R2 B2 R2 L' D
D' F R2 B2 R2 L' D'
D' F R2 B2 R2 L' D2
D' F R2 B2 R2 D L'
D' F R2 B2 R2 D' L'
D' F R2 B2 R2 D2 L'
D' F U R U' L' B2
D' F U R U' B2 L'
D' F U R' U' L' B2
D' F U R' U' B2 L'
R F R' U' L2 F2 U
R F R' U' F2 L2 U
D' F U R2 U' L' B2
D' F U R2 U' B2 L'
D' F U D' R2 U' L'
D F R2 L2 B' L R2
R F R' D' L' B2 L'
D F R2 L2 B' R2 L
R F R' D' L2 B2 D
R F R' D' L2 B2 D'
R F R' D' L2 B2 D2
R F R' D' B L2 B
R F R' D' B2 L2 D
R F R' D' B2 L2 D'
R F R' D' B2 L2 D2
D' F U B U' L' B
D' F U B U' B L'
D' F U B' U' B' L'
R F R' B D' L2 B2
R F R' B D' B2 L2
R F R' B' D' L2 B2
R F R' B' D' B2 L2
D' F U' L U L2 B2
D' F U' L U B2 L2
R F R' B2 D' L2 B2
R F R' B2 D' B2 L2
D' F U' L2 U L B2
D' F U' D L2 U L
R F R2 D' L2 R B2
R F R2 D' L2 B2 R
R F R2 D' R L2 B2
R F R2 D' R B2 L2
R F R2 D' B2 L2 R
R F R2 D' B2 R L2
D' F U2 R U2 L' B2
D' F U2 R U2 B2 L'
D' F U2 R' U2 L' B2
D' F U2 R' U2 B2 L'
D' F U2 R2 U2 L' B2
D' F U2 R2 U2 B2 L'
D F U' L2 U B' L
D' F U2 D2 F2 R U2
D' F U2 F2 R U2 B2
D' F D L' U' L' U
R F U' L2 F2 U R'
D' F D U' L2 U L
D2 F D F L' F' B2
D2 F D F L' B2 F'
D2 F D F B2 L' F'
R F U' F2 L2 U R'
D' F D B D' L' B2
D' F D B D' B2 L'
D' F D B' D' L' B2
D' F D B' D' B2 L'
D F U2 D2 F U2 L'
D2 F D B' D2 B' L
D' F D B2 D' L' B2
D' F D B2 D' B2 L'
D2 F D B2 F L' F'
F D L B D2 B2 L
F D L B' L D2 B2
D' F D' L' U R2 U'
D' F D' L' D B2 D
D' F D' L' D B2 D'
D' F D' L' D B2 D2
D' F D' L' B D B2
D' F D' L' B' D B2
F D L B' D2 L B2
D' F D' L' B2 D B2
D' F D' L2 D L B2
D' F D' U R2 U' L'
D' F D' B L' D B2
D' F D' B D L' B2
D' F D' B D B2 L'
D' F D' B' L' D B2
D2 F D' B D2 B2 L
D2 F D' B' L D2 B2
D' F D' B' D L' B2
D' F D' B' D B2 L'
D' F D' B2 L' D B2
D2 F D' B' D2 L B2
D' F D' B2 D L' B2
D' F D' B2 D B2 L'
F D L' B D2 B2 L
F D L' B' L D2 B2
D' F D2 L' U2 F2 U2
D' F D2 L' D2 B2 D
D' F D2 L' D2 B2 D'
D' F D2 L' D2 B2 D2
D' F D2 L' B D2 B2
F D L' B' D2 L B2
D' F D2 L' B' D2 B2
D' F D2 L' B2 D2 B2
D' F D2 L2 D2 L B2
R F D R' D2 B2 L
D F D' L2 D B' L
D' F D2 U2 F2 R U2
D' F D2 B L' D2 B2
D' F D2 B D2 L' B2
D' F D2 B D2 B2 L'
D' F D2 B' L' D2 B2
D' F D2 B' D2 L' B2
D' F D2 B' D2 B2 L'
D' F D2 B2 L' D2 B2
D' F D2 B2 D2 L' B2
D' F D2 B2 D2 B2 L'
D' F B L B L2 D
D' F B L B L2 D'
D' F B L B L2 D2
D' F B L B' L2 B2
F D L2 B D2 B2 L
F D L2 B' L D2 B2
D' F B L' D B D
D' F B L' D B D'
D' F B L' D B D2
D' F B L' D' B D
D' F B L' D' B D'
D' F B L' D' B D2
D' F B L' D2 B D
D' F B L' D2 B D'
D' F B L' D2 B D2
F D L2 B' D2 L B2
D' F B L' B2 D B'
D' F B L' B2 D' B'
D' F B L' B2 D2 B'
D' F B L2 D L B
R F D' L' R' B2 L'
D' F B L2 D' L B
D' F B L2 D2 L B
R F D' L2 R B2 R2
R F D' L2 R' B2 D
R F D' L2 R' B2 D'
R F D' L2 R' B2 D2
R F D' L2 R2 B2 R
R F D' R L2 B2 R2
R F D' R B2 L2 R2
R F D' R B2 R2 L2
R F D' R' L' B2 L'
R F D' R' L2 B2 D
R F D' R' L2 B2 D'
R F D' R' L2 B2 D2
R F D' R' B L2 B
R F D' R' B2 L2 D
R F D' R' B2 L2 D'
R F D' R' B2 L2 D2
R F D' R2 L2 B2 R
R F D' R2 B2 L2 R
R F D' R2 B2 R L2
D F D2 L2 D2 B' L
D' F B D L B L2
D' F B D L' D B
D' F B D L' D' B
D' F B D L' D2 B
D' F B D L' B D
D' F B D L' B D'
D' F B D L' B D2
D' F B D B L' D
D' F B D B L' D'
D' F B D B L' D2
D' F B D B D L'
D' F B D B D' L'
D' F B D B D2 L'
D' F B D B' L' B2
D' F B D' L B L2
D' F B D' L' D B
D' F B D' L' D' B
D' F B D' L' D2 B
D' F B D' L' B D
D' F B D' L' B D'
D' F B D' L' B D2
D' F B D' B L' D
D' F B D' B L' D'
D' F B D' B L' D2
D' F B D' B D L'
D' F B D' B D' L'
D' F B D' B D2 L'
D' F B D' B' L' B2
D' F B D2 L B L2
D' F B D2 L' D B
D' F B D2 L' D' B
D' F B D2 L' D2 B
D' F B D2 L' B D
D' F B D2 L' B D'
D' F B D2 L' B D2
D' F B D2 B L' D
D' F B D2 B L' D'
D' F B D2 B L' D2
D' F B D2 B D L'
D' F B D2 B D' L'
D' F B D2 B D2 L'
D' F B D2 B' L' B2
D F D2 U2 F U2 L'
D' F B' R' B' L' R
D' F B' R' B' R L'
D' F B' R2 B' L' R2
D' F B' R2 B' R2 L'
D F B L B2 L B'
D' F B' D B L' B2
D' F B' D B' L' D
D' F B' D B' L' D'
D' F B' D B' L' D2
D' F B' D B' D L'
D' F B' D B' D' L'
D' F B' D B' D2 L'
D' F B' D B2 L' B
D F B L2 B2 L B
D' F B' D' B L' B2
D' F B' D' B' L' D
D' F B' D' B' L' D'
D' F B' D' B' L' D2
D' F B' D' B' D L'
D' F B' D' B' D' L'
D' F B' D' B' D2 L'
D' F B' D' B2 L' B
D' F B' D2 B L' B2
D' F B' D2 B' L' D
D' F B' D2 B' L' D'
D' F B' D2 B' L' D2
D' F B' D2 B' D L'
D' F B' D2 B' D' L'
D' F B' D2 B' D2 L'
D' F B' D2 B2 L' B
D' F B2 L F L2 F'
D' F B2 L F2 L2 F2
D' F B2 L B' L2 B
D' F B2 L B2 L2 B2
D' F B2 L' R D R'
D' F B2 L' R D' R'
D' F B2 L' R D2 R'
D' F B2 L' R' D R
D' F B2 L' R' D' R
D' F B2 L' R' D2 R
D' F B2 L' F D F'
D' F B2 L' F D' F'
D' F B2 L' F D2 F'
D' F B2 L' F' D F
D' F B2 L' F' D' F
D' F B2 L' F' D2 F
D' F B2 L' B D B'
D' F B2 L' B D' B'
D' F B2 L' B D2 B'
D' F B2 L' B' D B
D' F B2 L' B' D' B
D' F B2 L' B' D2 B
D' F B2 L2 D L D
D' F B2 L2 D L D'
D' F B2 L2 D L D2
D' F B2 L2 D' L D
D' F B2 L2 D' L D'
D' F B2 L2 D' L D2
D' F B2 L2 D2 L D
D' F B2 L2 D2 L D'
D' F B2 L2 D2 L D2
D' F B2 L2 F L F'
D' F B2 L2 F2 L F2
D' F B2 R L' D R'
D' F B2 R L' D' R'
D' F B2 R L' D2 R'
D' F B2 R D L' R'
D' F B2 R D R' L'
D' F B2 R D' L' R'
D' F B2 R D' R' L'
D' F B2 R D2 L' R'
D' F B2 R D2 R' L'
D F B U2 R' F U2
D' F B2 R' L' D R
D' F B2 R' L' D' R
D' F B2 R' L' D2 R
D F B U2 F R' U2
D' F B2 R' D L' R
D' F B2 R' D R L'
D' F B2 R' D' L' R
D' F B2 R' D' R L'
D' F B2 R' D2 L' R
D' F B2 R' D2 R L'
D' F B2 U B U' L'
D' F B2 U B' U' L'
D' F B2 U B2 U' L'
D' F B2 U2 R U2 L'
D' F B2 U2 R' U2 L'
D' F B2 U2 R2 U2 L'
D' F B2 D L2 D L
D' F B2 D L2 D' L
D' F B2 D L2 D2 L
D' F B2 D B' L' B
D F B' L2 D B' L'
D' F B2 D B2 L' B2
D F B' L2 D' B' L'
D F B' L2 D2 B' L'
D' F B2 D' L2 D L
D' F B2 D' L2 D' L
D' F B2 D' L2 D2 L
D F B' L2 B L' B2
D F B' L2 B' L' D
D F B' L2 B' L' D'
D F B' L2 B' L' D2
D F B' L2 B' D L'
D F B' L2 B' D' L'
D F B' L2 B' D2 L'
D F B' L2 B2 L' B
D' F B2 D' B' L' B
D' F B2 D' B2 L' B2
D' F B2 D2 L2 D L
D' F B2 D2 L2 D' L
D' F B2 D2 L2 D2 L
D' F B2 D2 B' L' B
D' F B2 D2 B2 L' B2
D F B' U2 F U2 L
D F B' D L2 B' L'
D F B' D' L2 B' L'
D F B' D2 L2 B' L'
D F B2 L B L B'
D F B2 L2 B L B2
D' F' L F2 L B2 L2
D' F' L F2 L' B2 D
D' F' L F2 L' B2 D'
D' F' L F2 L' B2 D2
D' F' L F2 B L' B
D' F' L F2 B2 L' D
D' F' L F2 B2 L' D'
D' F' L F2 B2 L' D2
D' F' L F2 B2 D L'
D' F' L F2 B2 D' L'
D' F' L F2 B2 D2 L'
D' F' L B F2 L' B
D' F' L B2 L F2 L'
D' F' L B2 L' F2 L'
D' F' L B2 L2 F2 L'
D' F' L B2 F2 L' D
D' F' L B2 F2 L' D'
D' F' L B2 F2 L' D2
D' F' L B2 F2 D L'
D' F' L B2 F2 D' L'
D' F' L B2 F2 D2 L'
D F B2 U2 F R U2
B' D F L B' L B'
B' D F L2 B' L D
B' D F L2 B' L D'
B' D F L2 B' L D2
B' D F L2 B' D L
B' D F L2 B' D' L
B' D F L2 B' D2 L
D' F' L' F2 L B2 L2
D' F' L' F2 L' B2 D
D' F' L' F2 L' B2 D'
D' F' L' F2 L' B2 D2
D' F' L' F2 B L' B
D' F' L' F2 B2 L' D
D' F' L' F2 B2 L' D'
D' F' L' F2 B2 L' D2
D' F' L' F2 B2 D L'
D' F' L' F2 B2 D' L'
D' F' L' F2 B2 D2 L'
U' F' L2 R F' U F'
D' F' L' B F2 L' B
D' F' L' B2 L F2 L'
D' F' L' B2 L' F2 L'
D' F' L' B2 L2 F2 L'
B2 D F L B' L B'
D' F' L' B2 F2 L' D
D' F' L' B2 F2 L' D'
D' F' L' B2 F2 L' D2
D' F' L' B2 F2 D L'
D' F' L' B2 F2 D' L'
D' F' L' B2 F2 D2 L'
R F B2 D' B2 L2 R'
R F B2 D' B2 R' L2
B2 D F L2 B' L D
B2 D F L2 B' L D'
B2 D F L2 B' L D2
D F' L F2 L2 B' L
B2 D F L2 B' D L
B2 D F L2 B' D' L
B2 D F L2 B' D2 L
F2 D F L2 F2 B' L
F2 D F L2 B' L F2
F2 D F L2 B' F2 L
B' D F B' L2 B' L'
D' F' L2 F2 L B2 L2
D' F' L2 F2 L' B2 D
D' F' L2 F2 L' B2 D'
D' F' L2 F2 L' B2 D2
D' F' L2 F2 B L' B
D' F' L2 F2 B2 L' D
D' F' L2 F2 B2 L' D'
D' F' L2 F2 B2 L' D2
D' F' L2 F2 B2 D L'
D' F' L2 F2 B2 D' L'
D' F' L2 F2 B2 D2 L'
B2 D F B' L2 B' L'
D' F' L2 B F2 L' B
B D F L B' L B'
U' F' R L2 F' U F'
D' F' L2 B2 L F2 L'
D' F' L2 B2 L' F2 L'
D' F' L2 B2 L2 F2 L'
D' F' L2 B2 F2 L' D
D' F' L2 B2 F2 L' D'
D' F' L2 B2 F2 L' D2
D' F' L2 B2 F2 D L'
D' F' L2 B2 F2 D' L'
D' F' L2 B2 F2 D2 L'
B D F L2 B' L D
B D F L2 B' L D'
B D F L2 B' L D2
B D F L2 B' D L
B D F L2 B' D' L
B D F L2 B' D2 L
D F' L' F2 L2 B' L
L2 F' L2 D' F L' B2
L2 F' L2 D' F B2 L'
L2 F' L2 D' B2 F L'
D' F' R U2 R' F2 B2
D' F' R U2 R' B2 F2
D' F' R U2 F2 R' B2
F D F L2 F' B' L
F D F L2 B' L F'
L F' L' D' F L' B2
F D F L2 B' F' L
L F' L' D' F B2 L'
U' F' R F' L2 U F'
L F' L' D' B2 F L'
B D F B' L2 B' L'
D F' L2 F2 L2 B' L
R F' L2 R U R2 F2
R F' L2 R U F2 R2
R F' L2 R2 U R F2
R F' L2 U R F2 R2
R F' L2 U R' F2 D
R F' L2 U R' F2 D'
R F' L2 U R' F2 D2
R F' L2 U F R' F
R F' L2 U F2 R' D
R F' L2 U F2 R' D'
R F' L2 U F2 R' D2
R F' L2 U F2 D R'
R F' L2 U F2 D' R'
R F' L2 U F2 D2 R'
R F' L2 D R2 U R
D' F' R' B2 R F2 L'
R F' R L2 U R2 F2
R F' R L2 U F2 R2
B' D B D2 F B2 L
B' D B D2 B2 F L
B2 D B D2 F B2 L
B2 D B D2 B2 F L
D' F' R2 F2 B2 L R2
D' F' R2 F2 B2 R2 L
F2 D B D2 F' B2 L
F2 D B D2 B2 L F'
F2 D B D2 B2 F' L
D' F' R2 B2 L R2 F2
D' F' R2 B2 L F2 R2
D' F' R2 B2 R2 L F2
D' F' R2 B2 R2 F2 L
D' F' R2 B2 F2 L R2
D' F' R2 B2 F2 R2 L
F2 D B' L D2 F' B2
F2 D B' L D2 B2 F'
B' D B' D2 F L B2
B' D B' F L2 B' L'
F D B L D2 B2 L
F D B L' D2 B2 L
F D B L2 D2 B2 L
B D B D2 F B2 L
B D B D2 B2 F L
B2 D B' D2 F L B2
B2 D B' F L2 B' L'
F2 D B' D2 L F' B2
F2 D B' D2 L B2 F'
F2 D B' D2 F' L B2
F D B U2 R' F2 U2
F D B U2 F2 R' U2
R F' R' F2 D' L2 B2
R F' R' F2 D' B2 L2
F D B D2 L B2 L
F D B D2 L' B2 L
F D B D2 L2 B2 L
F D B D2 B2 L D
F D B D2 B2 L D'
F D B D2 B2 L D2
F D B D2 B2 D L
F D B D2 B2 D' L
F D B D2 B2 D2 L
D F' R2 B R2 F2 L'
R F' R2 L2 U R F2
F D B' L U2 F2 U2
F D B' L D2 B2 D
F D B' L D2 B2 D'
F D B' L D2 B2 D2
F D B' L B D2 B2
F D B' L B' D2 B2
F D B' L B2 D2 B2
F D B' L2 D2 L' B2
F D B' L2 D2 B2 L'
B D B' D2 F L B2
B D B' F L2 B' L'
F D B' U2 F2 U2 L
F D B' D L D B2
F D B' D2 L B2 D
F D B' D2 L B2 D'
F D B' D2 L B2 D2
F D B' D2 L' B2 L2
B' D' L F L' F B2
F D B' D2 L2 B2 L'
B' D' L F L' B2 F
B' D' L F B2 L' F
D' F' U2 R U2 F2 B2
D' F' U2 R U2 B2 F2
B' D' L B2 L' F L'
B' D' L B2 F L' F
R F' U R' F2 D' B2
B2 D' L F L' F B2
B2 D' L F L' B2 F
B2 D' L F B2 L' F
F2 D' L F L' F2 B2
F2 D' L F L' B2 F2
F2 D' L F B2 L' F2
D' F' U2 F2 L' B2 R'
B2 D' L B2 L' F L'
B2 D' L B2 F L' F
R F' U F2 R' D' B2
R F' U F2 D' R' B2
F2 D' L B2 F L' F2
F D B2 D2 B L B
B' D' L' B2 L F L'
B D' L F L' F B2
B D' L F L' B2 F
B D' L F B2 L' F
F2 D' L' F L' F2 B2
F2 D' L' F L' B2 F2
F2 D' L' F B2 L' F2
B D' L B2 L' F L'
B2 D' L' B2 L F L'
B D' L B2 F L' F
F D' L F L' F' B2
F D' L F L' B2 F'
F D' L F B2 L' F'
F2 D' L' B2 F L' F2
L' F' D' L F B' L'
F D' L B' D2 B' L
L' F' D' L B' F L'
F D' L B2 F L' F'
F2 D' L2 F L' F2 B2
F2 D' L2 F L' B2 F2
F2 D' L2 F B2 L' F2
B D' L' B2 L F L'
F D' L' F L' F' B2
F D' L' F L' B2 F'
F D' L' F B2 L' F'
F2 D' L2 B2 F L' F2
B' D' R F L' R' B2
B' D' R F R' L' B2
B' D' R F R' B2 L'
F D' L' B' D2 B' L
F D' L' B2 F L' F'
B2 D' R F L' R' B2
B2 D' R F R' L' B2
B2 D' R F R' B2 L'
F D' L2 F L' F' B2
F D' L2 F L' B2 F'
F D' L2 F B2 L' F'
D' F' B L F2 L' B
D' F' B L F2 B L'
D' F' B L B F2 L'
D' F' B L' F2 L' B
D' F' B L' F2 B L'
D' F' B L' B F2 L'
D' F' B L2 F2 L' B
D' F' B L2 F2 B L'
D' F' B L2 B F2 L'
F D' L2 B' D2 B' L
F D' L2 B2 F L' F'
B' D' R' B2 R F L'
B D' R F L' R' B2
B D' R F R' L' B2
B D' R F R' B2 L'
D' F' B' L F2 L' B'
B2 D' R' B2 R F L'
B' D' R2 F L' R2 B2
B' D' R2 F L' B2 R2
B' D' R2 F R2 L' B2
B' D' R2 F R2 B2 L'
B' D' R2 F B2 L' R2
B' D' R2 F B2 R2 L'
B' D' R2 B2 R2 F L'
B' D' R2 B2 F L' R2
B' D' R2 B2 F R2 L'
B2 D' R2 F L' R2 B2
B2 D' R2 F L' B2 R2
B2 D' R2 F R2 L' B2
B2 D' R2 F R2 B2 L'
B2 D' R2 F B2 L' R2
B2 D' R2 F B2 R2 L'
D' F' B2 L F2 L' D
D' F' B2 L F2 L' D'
D' F' B2 L F2 L' D2
D' F' B2 L F2 D L'
D' F' B2 L F2 D' L'
D' F' B2 L F2 D2 L'
D' F' B2 L' F2 L' D
D' F' B2 L' F2 L' D'
D' F' B2 L' F2 L' D2
D' F' B2 L' F2 D L'
D' F' B2 L' F2 D' L'
D' F' B2 L' F2 D2 L'
D' F' B2 L2 F2 L' D
D' F' B2 L2 F2 L' D'
D' F' B2 L2 F2 L' D2
D' F' B2 L2 F2 D L'
D' F' B2 L2 F2 D' L'
D' F' B2 L2 F2 D2 L'
B D' R' B2 R F L'
B2 D' R2 B2 R2 F L'
B2 D' R2 B2 F L' R2
B2 D' R2 B2 F R2 L'
D' F' B2 U2 R U2 F2
D F' B' L' F2 L2 B'
B D' R2 F L' R2 B2
B D' R2 F L' B2 R2
B D' R2 F R2 L' B2
B D' R2 F R2 B2 L'
B D' R2 F B2 L' R2
B D' R2 F B2 R2 L'
B D' R2 B2 R2 F L'
B D' R2 B2 F L' R2
B D' R2 B2 F R2 L'
D' F2 L F' L B2 L2
D' F2 L F' L' B2 D
D' F2 L F' L' B2 D'
D' F2 L F' L' B2 D2
D' F2 L F' B L' B
D' F2 L F' B2 L' D
D' F2 L F' B2 L' D'
D' F2 L F' B2 L' D2
D' F2 L F' B2 D L'
D' F2 L F' B2 D' L'
D' F2 L F' B2 D2 L'
D' F2 L B F' L' B
D' F2 L B2 L F' L'
D' F2 L B2 L' F' L'
D' F2 L B2 L2 F' L'
D' F2 L B2 D F' L'
D' F2 L B2 D' F' L'
D' F2 L B2 D2 F' L'
D' F2 L B2 F' L' D
D' F2 L B2 F' L' D'
D' F2 L B2 F' L' D2
D' F2 L B2 F' D L'
D' F2 L B2 F' D' L'
D' F2 L B2 F' D2 L'
B' D' U2 F L' B2 R'
B' D' F L B L2 B
B2 D' U2 F L' B2 R'
B' D' F L B2 L2 D
B' D' F L B2 L2 D'
B' D' F L B2 L2 D2
B' D' F L' R' B2 R
B' D' F L' R2 B2 R2
B' D' F L' B D B
B' D' F L' B D' B
B' D' F L' B D2 B
B' D' F L' B' D B'
B' D' F L' B' D' B'
B' D' F L' B' D2 B'
R F' B2 L2 U F2 R
D' F2 L' F' L B2 L2
D' F2 L' F' L' B2 D
D' F2 L' F' L' B2 D'
D' F2 L' F' L' B2 D2
D' F2 L' F' B L' B
D' F2 L' F' B2 L' D
D' F2 L' F' B2 L' D'
D' F2 L' F' B2 L' D2
D' F2 L' F' B2 D L'
D' F2 L' F' B2 D' L'
D' F2 L' F' B2 D2 L'
B' D' F R' L' B2 R
B' D' F R' B2 L' R
B' D' F R' B2 R L'
B' D' F R2 L' B2 R2
D' F2 L' B F' L' B
B' D' F R2 B2 L' R2
B' D' F R2 B2 R2 L'
D' F2 L' B2 L F' L'
D' F2 L' B2 L' F' L'
D' F2 L' B2 L2 F' L'
D' F2 L' B2 D F' L'
D' F2 L' B2 D' F' L'
D' F2 L' B2 D2 F' L'
D' F2 L' B2 F' L' D
D' F2 L' B2 F' L' D'
D' F2 L' B2 F' L' D2
D' F2 L' B2 F' D L'
D' F2 L' B2 F' D' L'
D' F2 L' B2 F' D2 L'
B2 D' F L B L2 B
B2 D' F L B2 L2 D
B2 D' F L B2 L2 D'
B2 D' F L B2 L2 D2
B2 D' F L' R' B2 R
B2 D' F L' R2 B2 R2
B2 D' F L' B D B
B2 D' F L' B D' B
B2 D' F L' B D2 B
B2 D' F L' B' D B'
B2 D' F L' B' D' B'
B2 D' F L' B' D2 B'
D F2 L F' L2 B' L
F2 D' F L F2 L2 B2
F D' U' F U L' B2
F2 D' F L F2 B2 L2
F D' U' F U B2 L'
F2 D' F L B2 L2 F2
F2 D' F L B2 F2 L2
B' D' F D' L' D B2
F2 D' F L' F2 B2 D
F2 D' F L' F2 B2 D'
F2 D' F L' F2 B2 D2
F2 D' F L' B2 F2 D
F2 D' F L' B2 F2 D'
F2 D' F L' B2 F2 D2
B2 D' F R' L' B2 R
B' D' F D2 L' D2 B2
F2 D' F L2 F2 L B2
B2 D' F R' B2 L' R
B2 D' F R' B2 R L'
B' D' F B L B L2
B2 D' F R2 L' B2 R2
B' D' F B L' D B
B' D' F B L' D' B
B' D' F B L' D2 B
B' D' F B L' B D
B' D' F B L' B D'
B' D' F B L' B D2
B' D' F B D L' B
B' D' F B D B L'
B' D' F B D' L' B
B' D' F B D' B L'
B' D' F B D2 L' B
B' D' F B D2 B L'
B2 D' F R2 B2 L' R2
B2 D' F R2 B2 R2 L'
B' D' F B' D B' L'
B' D' F B' D' B' L'
B' D' F B' D2 B' L'
B' D' F B2 L2 D L
B' D' F B2 L2 D' L
B' D' F B2 L2 D2 L
B' D' F B2 D L' D
B' D' F B2 D L' D'
B' D' F B2 D L' D2
B' D' F B2 D' L' D
B' D' F B2 D' L' D'
B' D' F B2 D' L' D2
B' D' F B2 D2 L' D
B' D' F B2 D2 L' D'
B' D' F B2 D2 L' D2
B D' U2 F L' B2 R'
B' D' F' L F2 L' B2
B' D' F' L F2 B2 L'
B' D' F' L B2 F2 L'
B' D' F' L' F2 L' B2
B' D' F' L' F2 B2 L'
B' D' F' L' B2 F2 L'
D' F2 L2 F' L B2 L2
B' D' F' L2 F2 L' B2
B2 D' F D' L' D B2
D' F2 L2 F' L' B2 D
D' F2 L2 F' L' B2 D'
D' F2 L2 F' L' B2 D2
B' D' F' L2 F2 B2 L'
B' D' F' L2 B2 F2 L'
D' F2 L2 F' B L' B
D' F2 L2 F' B2 L' D
D' F2 L2 F' B2 L' D'
D' F2 L2 F' B2 L' D2
F' D' F B2 D L' F2
D' F2 L2 F' B2 D L'
D' F2 L2 F' B2 D' L'
D' F2 L2 F' B2 D2 L'
B2 D' F D2 L' D2 B2
B2 D' F B L B L2
B2 D' F B L' D B
B2 D' F B L' D' B
B2 D' F B L' D2 B
B2 D' F B L' B D
B2 D' F B L' B D'
B2 D' F B L' B D2
B2 D' F B D L' B
B2 D' F B D B L'
B2 D' F B D' L' B
B2 D' F B D' B L'
B2 D' F B D2 L' B
B2 D' F B D2 B L'
D' F2 L2 B F' L' B
B2 D' F B' D B' L'
B2 D' F B' D' B' L'
B2 D' F B' D2 B' L'
B2 D' F B2 L2 D L
B2 D' F B2 L2 D' L
B2 D' F B2 L2 D2 L
F2 D' F B L' F2 B
F2 D' F B L' B F2
D' F2 L2 B2 L F' L'
D' F2 L2 B2 L' F' L'
D' F2 L2 B2 L2 F' L'
B2 D' F B2 D L' D
B2 D' F B2 D L' D'
B2 D' F B2 D L' D2
B2 D' F B2 D' L' D
B2 D' F B2 D' L' D'
B2 D' F B2 D' L' D2
B2 D' F B2 D2 L' D
B2 D' F B2 D2 L' D'
B2 D' F B2 D2 L' D2
F D' U2 F U2 L' B2
B D' F L B L2 B
D' F2 L2 B2 D F' L'
F D' U2 F U2 B2 L'
D' F2 L2 B2 D' F' L'
B D' F L B2 L2 D
B D' F L B2 L2 D'
B D' F L B2 L2 D2
D' F2 L2 B2 D2 F' L'
D' F2 L2 B2 F' L' D
D' F2 L2 B2 F' L' D'
D' F2 L2 B2 F' L' D2
D' F2 L2 B2 F' D L'
D' F2 L2 B2 F' D' L'
D' F2 L2 B2 F' D2 L'
B D' F L' R' B2 R
B D' F L' R2 B2 R2
B2 D' F' L F2 L' B2
B2 D' F' L F2 B2 L'
F D' U2 F' R U2 B2
B2 D' F' L B2 F2 L'
F2 D' F B2 L F2 L2
F2 D' F B2 L' F2 D
F2 D' F B2 L' F2 D'
F2 D' F B2 L' F2 D2
F2 D' F B2 L2 F2 L
B D' F L' B D B
B D' F L' B D' B
B D' F L' B D2 B
B D' F L' B' D B'
B D' F L' B' D' B'
B D' F L' B' D2 B'
B2 D' F' L' F2 L' B2
B2 D' F' L' F2 B2 L'
D F2 L' F' L2 B' L
B2 D' F' L' B2 F2 L'
B2 D' F' L2 F2 L' B2
B2 D' F' L2 F2 B2 L'
B2 D' F' L2 B2 F2 L'
B D' F R' L' B2 R
B D' F R' B2 L' R
