F' D L' F2 R
D L' F' L' F' R
F' R D L' F2 R
F' R' D L' F2 R
L U' B2 R' F' U
F' R2 D L' F2 R
D' R2 D2 F' L' F'
D' R2 F D2 F2 L'
D' R2 F' L' D2 F2
D' R2 F' D2 L' F2
F' D L' R F2 R
F' D L' R' F2 R
F' D L' R2 F2 R
F' D L' F2 R D
F' D L' F2 R D'
F' D L' F2 R D2
F' D L' F2 D R
F' D L' F2 D' R
F' D L' F2 D2 R
F' D R L' F2 R
F' D R' L' F2 R
F D L' F2 L' R
F D L' F2 R L'
F' D R2 L' F2 R
D' F' L' R2 D2 F2
D F' L' F2 R F
D' F' R2 L' D2 F2
D' F' R2 D2 L' F2
F D F2 D2 L' R2
F D F2 D2 R2 L'
L' F' D' L' R2 F
L' F' D' L' F R2
R' F' D L' F2 R
L' F' D' R2 L' F
F' D' L' R2 D2 F2
R2 F' D L' F2 R
D' F' D2 L' F2 R
F' D' R2 L' D2 F2
R F' D L' F2 R
F' D' R2 D2 L' F2
D F' D2 L' F' R2
D' B R2 F' B' L'
D' B R2 B' F' L'
D' B R2 D F' B' L'
D' B R2 D B' F' L'
D' B R2 D' F' B' L'
D' B R2 D' B' F' L'
D' B R2 D2 F' B' L'
D' B R2 D2 B' F' L'
D' B R2 F' D B' L'
D' B R2 F' D' B' L'
D' B R2 F' D2 B' L'
D' B R2 F' B L' B2
D' B R2 F' B' L' D
D' B R2 F' B' L' D'
D' B R2 F' B' L' D2
D' B R2 F' B' D L'
D' B R2 F' B' D' L'
D' B R2 F' B' D2 L'
D' B R2 F' B2 L' B
D' B R2 B F' L' B2
D' B R2 B' L F' L'
D' B R2 B' L' F' L'
D' B R2 B' L2 F' L'
D' B R2 B' D F' L'
D' B R2 B' D' F' L'
D' B R2 B' D2 F' L'
D' B R2 B' F' L' D
D' B R2 B' F' L' D'
D' B R2 B' F' L' D2
D' B R2 B' F' D L'
D' B R2 B' F' D' L'
D' B R2 B' F' D2 L'
D' B R2 B2 F' L' B
L2 B R2 F' U' B' L'
L2 B U2 B U L B2
D' B F' R2 B' L' F'
B2 F U B2 D F2 L'
D B F2 D2 R2 B' L
D B F2 D2 B' L R2
D B F2 D2 B' R2 L
B2 F D L2 U F2 L'
D B' L2 U2 F2 B L
D B' L2 U2 B L F2
D B' L2 U2 B F2 L
U B' L' B' L' F U'
U B' L2 D F U' L'
U2 B' R' U' L2 F U'
B' F' L2 F U' L B
F' B' L2 F U' L B
F2 B' L2 F U' L' B
F2 B' L2 F U' B L'
L2 B' U2 B' U B2 L
D2 B' D B R2 F' L'
B2 F' U B2 D L' F2
D B' D2 B R2 F' L'
B2 F' U2 L2 U' L B2
B2 F' D L2 U L F2
B2 F' D L2 U F2 L
U' B2 R U2 L2 B U'
U' B2 R U2 B L2 U'
U' B2 R D2 R2 F' U
U' B2 R' D F' U F'
U' B2 R' D2 F' R2 U
U' B2 R' F' U D F2
U' B2 R' F' U2 L2 U'
U' B2 R' F' D U F2
U' B2 R' F' D2 R2 U
B' F2 L2 F U' L' B
B' F2 L2 F U' B L'
U' B2 U D F' L' F'
U' B2 U F D F2 L'
U' B2 U F' D L' F2
L B2 R' F' U L' B2
L B2 R' F' U B2 L'
U' B2 U2 L' B' L' U'
D' B2 U2 R2 B L B
D' B2 U2 B L B R2
U' B2 D R' F' U F'
U' B2 D U F' L' F'
U' B2 D F' U F' L'
F' B2 U B2 D L' F2
U' B2 D2 R' F' R' U
F' B2 U2 L2 U' L B2
F B2 U B2 D F2 L'
F' B2 D L2 U L F2
F' B2 D L2 U F2 L
D' B2 F R U2 R B2
D' B2 F R U2 B2 R
D' B2 F U2 R2 B2 L
D' B2 F' U2 L' R2 B2
D' B2 F' U2 L' B2 R2
D' B2 F' U2 R2 L' B2
D' B2 F' U2 R2 B2 L'
D' B2 F' U2 B2 L' R2
D' B2 F' U2 B2 R2 L'
F B2 D L2 U F2 L'
L2 B2 F' U' L' B2 R'
L B2 F' R' U L' B2
L B2 F' R' U B2 L'
