R' L D R2 F'
L R D F' R2
R L D F' R2
L R' D R2 F'
R' D L R2 F'
R' D R2 L F'
R' D R2 F' L
R D L F' R2
R D F' L R2
R D F' R2 L
R' D R' L F2 R' F'
D R2 F' D L' F L2
L2 D R D L' R F
L2 D R D R L' F
L2 D R D' L' R F'
L2 D R D' R L' F'
R' D R' D L R' F'
R' D R' D R' L F'
R' D R' D R' F' L
R' D R' D' L R' F'
R' D R' D' R' L F'
R' D R' D' R' F' L
R' D R' D2 L R' F'
R' D R' D2 R' L F'
R' D R' D2 R' F' L
R' D R' F L R' F'
R' D R' F R' L F'
R' D R' F R' F' L
R' D R' F' L R' F'
D R2 F2 L2 D L' F
R' D R' F' R' L F'
R' D R' F' R' F' L
R' D R' F2 L R' F'
R' D R' F2 R' L F'
R' D R' F2 R' F' L
L D R D' R D F'
L D R D' R D' F'
L D R D' R D2 F'
L D R D' R F' D
L D R D' R F' D'
L D R D' R F' D2
R2 D R' L D F' R'
R2 D R' L D' F' R'
R2 D R' L D2 F' R'
R2 D R' L F R' F2
R2 D R' L F' R' D
R2 D R' L F' R' D'
R2 D R' L F' R' D2
R2 D R' L F' D R'
R2 D R' L F' D' R'
R2 D R' L F' D2 R'
R2 D R' L F2 R' F
R2 D R' L' F' L2 R'
R2 D R' L' F' R' L2
R' D R2 L D F' D
R' D R2 L D F' D'
R' D R2 L D F' D2
R' D R2 L D' F' D
R' D R2 L D' F' D'
R' D R2 L D' F' D2
R' D R2 L D2 F' D
R' D R2 L D2 F' D'
R' D R2 L D2 F' D2
R' D R2 L F2 D F
R' D R2 L F2 D' F
R' D R2 L F2 D2 F
R' D R2 L' F L2 F2
R' D R2 L' F' L2 D
R' D R2 L' F' L2 D'
R' D R2 L' F' L2 D2
R' D R2 L2 D L' F'
R' D R2 L2 D' L' F'
R' D R2 L2 D2 L' F'
D R2 F2 D L' F L2
L2 D R' D L' R' F
L2 D R' D L' F R'
L2 D R' D R' L' F
R2 D R' D L F' R'
R2 D R' D F' L R'
R2 D R' D F' R' L
R2 D R' D' L F' R'
R' D R2 D L D F'
R' D R2 D L D' F'
R' D R2 D L D2 F'
R' D R2 D L F' D
R' D R2 D L F' D'
R' D R2 D L F' D2
R' D R2 D L' F' L2
R2 D R' D' F' L R'
R2 D R' D' F' R' L
R' D R2 D F L F2
R' D R2 D F' L D
R' D R2 D F' L D'
R' D R2 D F' L D2
R' D R2 D F' D L
R' D R2 D F' D' L
R' D R2 D F' D2 L
R2 D R' D2 L F' R'
R' D R2 D' L D F'
R' D R2 D' L D' F'
R' D R2 D' L D2 F'
R' D R2 D' L F' D
R' D R2 D' L F' D'
R' D R2 D' L F' D2
R' D R2 D' L' F' L2
R2 D R' D2 F' L R'
R2 D R' D2 F' R' L
R' D R2 D' F L F2
R' D R2 D' F' L D
R' D R2 D' F' L D'
R' D R2 D' F' L D2
R' D R2 D' F' D L
R' D R2 D' F' D' L
R' D R2 D' F' D2 L
R2 D R' F L R' F2
R2 D R' F L F2 R'
R2 D R' F R' L F2
R' D R2 D2 L D F'
R' D R2 D2 L D' F'
R2 D R' F R' F2 L
R' D R2 D2 L D2 F'
R' D R2 D2 L F' D
R' D R2 D2 L F' D'
R' D R2 D2 L F' D2
R' D R2 D2 L' F' L2
R' D R2 D2 F L F2
R' D R2 D2 F' L D
R' D R2 D2 F' L D'
R' D R2 D2 F' L D2
R' D R2 D2 F' D L
R' D R2 D2 F' D' L
R' D R2 D2 F' D2 L
R2 D R' F' L R' D
R2 D R' F' L R' D'
R2 D R' F' L R' D2
R2 D R' F' L D R'
R2 D R' F' L D' R'
R2 D R' F' L D2 R'
R2 D R' F' R' L D
R2 D R' F' R' L D'
R2 D R' F' R' L D2
R' D R2 F L F2 D
R' D R2 F L F2 D'
R' D R2 F L F2 D2
R2 D R' F' R' D L
R2 D R' F' R' D' L
R2 D R' F' R' D2 L
R' D R2 F L' F2 L2
R2 D R' F' D L R'
R2 D R' F' D R' L
R2 D R' F' D' L R'
R2 D R' F' D' R' L
R2 D R' F' D2 L R'
R2 D R' F' D2 R' L
R2 D R' F2 R' F L
R' D R2 F' L2 D L'
R' D R2 F' L2 D' L'
R' D R2 F' L2 D2 L'
R' D R2 F' D L D
R' D R2 F' D L D'
R' D R2 F' D L D2
R' D R2 F' D' L D
R' D R2 F' D' L D'
R' D R2 F' D' L D2
R' D R2 F' D2 L D
R' D R2 F' D2 L D'
R' D R2 F' D2 L D2
R' D R2 F2 D F L
R' D R2 F2 D' F L
R' D R2 F2 D2 F L
L D R' D' R F' R2
R2 D R2 L2 D2 L' F
L2 D R2 D L' D F
L2 D R2 D L' D' F
L2 D R2 D L' D2 F
L2 D R2 D L' F D
L2 D R2 D L' F D'
L2 D R2 D L' F D2
R2 D R2 D2 L' F L2
L D R2 L D L' F
R D R2 L U2 B U2
L D R2 D L' F L
L D R2 D' R F' R'
R' D F L R2 D F'
R' D F L R2 D' F'
R' D F L R2 D2 F'
R' D F L R2 F' D
R' D F L R2 F' D'
R' D F L R2 F' D2
R' D F L F R2 F'
R' D F L F' R2 F'
R' D F L F2 R2 F'
R' D F L' R2 F' L2
R2 D U2 L F R2 B
R' D F R2 L D F'
R' D F R2 L D' F'
R' D F R2 L D2 F'
R' D F R2 L F' D
R' D F R2 L F' D'
R' D F R2 L F' D2
R' D F R2 L' F' L2
R' D F R2 D L F'
R' D F R2 D F' L
R' D F R2 D' L F'
R' D F R2 D' F' L
R' D F R2 D2 L F'
R' D F R2 D2 F' L
R' D F R2 F L F2
R' D F R2 F' L D
R' D F R2 F' L D'
R' D F R2 F' L D2
R' D F R2 F' D L
R' D F R2 F' D' L
R' D F R2 F' D2 L
L D U' B R' U R'
R2 D F L R' F' R'
R' D F' L R2 D F'
R' D F' L R2 D' F'
R' D F' L R2 D2 F'
R' D F' L R2 F' D
R' D F' L R2 F' D'
R' D F' L R2 F' D2
R' D F' L F R2 F'
R' D F' L F' R2 F'
R' D F' L F2 R2 F'
R' D F' L' R2 F' L2
R2 D F R' L F' R'
R2 D F R' F' L R'
R2 D F R' F' R' L
R' D F' R2 L D F'
R' D F' R2 L D' F'
R' D F' R2 L D2 F'
R' D F' R2 L F' D
R' D F' R2 L F' D'
R' D F' R2 L F' D2
R' D F' R2 L' F' L2
R' D F' R2 D L F'
R' D F' R2 D F' L
R' D F' R2 D' L F'
R' D F' R2 D' F' L
R' D F' R2 D2 L F'
R' D F' R2 D2 F' L
R' D F' R2 F L F2
R' D F' R2 F' L D
R' D F' R2 F' L D'
R' D F' R2 F' L D2
R' D F' R2 F' D L
R' D F' R2 F' D' L
R' D F' R2 F' D2 L
R D F L R' F2 R'
R D F L R2 F2 D
R D F L R2 F2 D'
R D F L R2 F2 D2
R D F L F R2 F
R D F L F2 R2 D
R D F L F2 R2 D'
R D F L F2 R2 D2
R D F L' R2 F2 L2
R D F L' F2 L2 R2
R D F L' F2 R2 L2
L D F R D' R F'
R D F R' L F2 R'
R D F R' F2 L R'
R D F R' F2 R' L
R2 D F' L R' F' R'
R D F R2 L F2 D
R D F R2 L F2 D'
R D F R2 L F2 D2
R D F R2 L' F2 L2
R D F R2 F' L F'
R D F R2 F2 L D
R D F R2 F2 L D'
R D F R2 F2 L D2
R D F R2 F2 D L
R D F R2 F2 D' L
R D F R2 F2 D2 L
R' D F2 L R2 D F'
R' D F2 L R2 D' F'
R' D F2 L R2 D2 F'
R' D F2 L R2 F' D
R' D F2 L R2 F' D'
R' D F2 L R2 F' D2
R' D F2 L F R2 F'
R' D F2 L F' R2 F'
R' D F2 L F2 R2 F'
R' D F2 L' R2 F' L2
R2 D F' R' L F' R'
R2 D F' R' F' L R'
R2 D F' R' F' R' L
R' D F2 R2 L D F'
R' D F2 R2 L D' F'
R' D F2 R2 L D2 F'
R' D F2 R2 L F' D
R' D F2 R2 L F' D'
R' D F2 R2 L F' D2
R' D F2 R2 L' F' L2
R' D F2 R2 D L F'
R' D F2 R2 D F' L
R' D F2 R2 D' L F'
R' D F2 R2 D' F' L
R' D F2 R2 D2 L F'
R' D F2 R2 D2 F' L
R' D F2 R2 F L F2
R' D F2 R2 F' L D
R' D F2 R2 F' L D'
R' D F2 R2 F' L D2
R' D F2 R2 F' D L
R' D F2 R2 F' D' L
R' D F2 R2 F' D2 L
R D F' L R D R
R D F' L R D' R
R D F' L R D2 R
R D F' L R' D R'
R D F' L R' D' R'
R D F' L R' D2 R'
R D F' L F' R2 F
R D F' L F2 R2 F2
R D F' L B R2 B'
R D F' L B2 R2 B2
L D F' R D' R F'
R D F' L2 R2 D L'
R D F' L2 R2 D' L'
R D F' L2 R2 D2 L'
R D F' R L D R
R D F' R L D' R
R D F' R L D2 R
R D F' R D L R
R D F' R D R L
R D F' R D' L R
R D F' R D' R L
R D F' R D2 L R
R D F' R D2 R L
R D F' R' L D R'
R D F' R' L D' R'
R D F' R' L D2 R'
R D F' R' D L R'
R D F' R' D R' L
R D F' R' D' L R'
R D F' R' D' R' L
R D F' R' D2 L R'
R D F' R' D2 R' L
R2 D F2 L R' F' R'
R D F' R2 L2 D L'
R D F' R2 L2 D' L'
R D F' R2 L2 D2 L'
R D F' R2 D L D
R D F' R2 D L D'
R D F' R2 D L D2
R D F' R2 D' L D
R D F' R2 D' L D'
R D F' R2 D' L D2
R D F' R2 D2 L D
R D F' R2 D2 L D'
R D F' R2 D2 L D2
R D F' R2 F L F'
R D F' R2 F2 L F2
R2 D F2 R' L F' R'
R D F' D L D' R2
R2 D F2 R' F' L R'
R2 D F2 R' F' R' L
R D F' D' L D R2
R D F' B R2 B' L
R' D B U2 R2 B' L
R' D B U2 B' L R2
R' D B U2 B' R2 L
L D F2 R D' R F'
R D F2 R' F L R'
R D F2 R' F R' L
R D F2 R2 D F L
R D F2 R2 D' F L
R D F2 R2 D2 F L
R D F2 R2 F L D
R D F2 R2 F L D'
R D F2 R2 F L D2
R D F2 R2 F D L
R D F2 R2 F D' L
R D F2 R2 F D2 L
R D F2 R2 F' L F2
R D F2 R2 F2 L F'
R D B F' R2 B' L
R' D' L U2 L B U2
R2 D' L U2 L U2 F
F U D' F L' U' L2
R2 D' L B2 R' F' B2
R2 D' L B2 R' B2 F'
R D' L U2 L U2 F'
L2 D' L' D F2 R F'
R D' L F' U2 L U2
R D' L F' B2 R' B2
R D' L B2 F' R' B2
R' D' L2 B U2 B' L'
R D' L' F2 R F L2
R2 D' R D2 L R2 F'
R2 D' R D2 R2 L F'
R2 D' R D2 R2 F' L
R' D' R2 D2 L F' R2
R2 D' R' D2 L F' R2
R' D' R2 D2 F' L R2
R' D' R2 D2 F' R2 L
R2 D' R' D2 F' L R2
R2 D' R' D2 F' R2 L
R' D' R2 F' D2 L R2
R' D' R2 F' D2 R2 L
R2 D' R' F' D2 L R2
R2 D' R' F' D2 R2 L
R D' R2 D2 L R2 F'
R D' R2 D2 R2 L F'
R D' R2 D2 R2 F' L
R' D' U2 L2 B U2 L'
U2 D' L2 U2 D' L' F
U2 D' L2 D' U2 L' F
R2 D' U2 L2 U2 L' F
R' D' F D2 L R2 F'
R' D' F D2 R2 L F'
R' D' F D2 R2 F' L
R D' U2 L2 U2 L' F'
R' D' F' D2 L R2 F'
R' D' F' D2 R2 L F'
R' D' F' D2 R2 F' L
R D' F L' F2 L2 R
R D' F L' F2 R L2
R' D' F2 D2 L R2 F'
R' D' F2 D2 R2 L F'
R' D' F2 D2 R2 F' L
F2 U' R U L F' R'
F2 U' R U F' L R'
F2 U' R U F' R' L
R D' F' L U2 L U2
R D' F' L B2 R' B2
R D' F' R D2 L R2
R D' F' R D2 R2 L
R D' F' R' D2 L R2
R D' F' R' D2 R2 L
R D' F' R2 D2 L R2
R D' F' R2 D2 R2 L
R D' F' U2 L2 U2 L'
R D' F' D L D R2
R D' F' D' L D' R2
R D' F' D2 L R2 D
R D' F' D2 L R2 D'
R D' F' D2 L R2 D2
R D' F' D2 R2 L D
R D' F' D2 R2 L D'
R D' F' D2 R2 L D2
R D' F' D2 R2 D L
R D' F' D2 R2 D' L
R D' F' D2 R2 D2 L
R D' F2 D2 R2 F L
R D' F2 D2 F L R2
R D' F2 D2 F R2 L
R' D2 L R2 D' F' R2
R' D2 L R2 F' D' R2
R' D2 L D' R2 D F'
R' D2 L D' R2 D' F'
R' D2 L D' R2 D2 F'
R' D2 L D' R2 F' D
R' D2 L D' R2 F' D'
R' D2 L D' R2 F' D2
R' D2 L D' F R2 F'
R' D2 L D' F' R2 F'
R' D2 L D' F2 R2 F'
R' D2 L F D' R2 F'
R' D2 L F' D' R2 F'
R' D2 L F2 D' R2 F'
R2 D2 L R D' R2 F'
R2 D2 L R' D' F' R2
R2 D2 L R' F' D' R2
R2 D2 L D' R' F' R'
L2 D2 L' R D' R2 F
L2 D2 L' R D' F R2
L2 D2 L' R F D' R2
L2 D2 L' R' D' R2 F
L2 D2 L' R' D' F R2
L2 D2 L' R' F D' R2
L2 D2 L' R2 D' R2 F
L2 D2 L' R2 D' F R2
L2 D2 L' R2 F D' R2
R D2 L R2 D' R2 F'
L2 D2 L' U' B2 U F
R D2 L U' B2 U F'
L2 D2 L' D F D2 R2
L2 D2 L' D' R' F R'
L2 D2 L' D' R2 D F
L2 D2 L' D' R2 D' F
L2 D2 L' D' R2 D2 F
L2 D2 L' D' R2 F D
L2 D2 L' D' R2 F D'
L2 D2 L' D' R2 F D2
L2 D2 L' D' F R2 D
L2 D2 L' D' F R2 D'
L2 D2 L' D' F R2 D2
L2 D2 L' D' F' R2 F2
R D2 L D F' D2 R2
R D2 L D' F R2 F2
L2 D2 L' F R D' R2
R D2 L D' F' R2 D
R D2 L D' F' R2 D'
R D2 L D' F' R2 D2
L2 D2 L' F R' D' R2
R D2 L D' F2 R2 F
L2 D2 L' F R2 D' R2
L2 D2 L' F U' B2 U
L2 D2 L' F D' R2 D
L2 D2 L' F D' R2 D'
L2 D2 L' F D' R2 D2
R' D2 L2 D' L' R2 F'
R' D2 L2 D' R2 L' F'
L2 D2 L' F2 D' F' R2
R D2 L F' R D' R2
R D2 L F' R' D' R2
R D2 L F' R2 D' R2
R D2 L F' U' B2 U
R D2 L F' D' R2 D
R D2 L F' D' R2 D'
R D2 L F' D' R2 D2
R D2 L F2 D' R2 F
R D2 L F2 D' F R2
L2 D2 L2 D' L R2 F
L2 D2 L2 D' L F R2
L D2 L' D' R2 F L
L2 D2 L2 D' R2 L F
L D2 L' D' F L R2
L D2 L' D' F R2 L
L D2 L' F L D' R2
L D2 L' F D' L R2
L D2 L' F D' R2 L
R D2 L' F' L2 D' R2
L2 D2 R L' D' R2 F
L2 D2 R L' D' F R2
L2 D2 R L' F D' R2
R2 D2 R L D' R2 F'
R D2 L2 D' L' F' R2
R2 D2 R D' L R2 F'
R2 D2 R D' R2 L F'
R2 D2 R D' R2 F' L
D' U2 L2 U2 D' L' F
L2 D2 R' L' D' R2 F
L2 D2 R' L' D' F R2
L2 D2 R' L' F D' R2
D' U2 L2 D' U2 L' F
R' D2 R2 L D' F' R2
R' D2 R2 L F' D' R2
R2 D2 R' L D' F' R2
R2 D2 R' L F' D' R2
R' D2 R2 D' L F' R2
R' D2 R2 D' F' L R2
R' D2 R2 D' F' R2 L
R2 D2 R' D' L F' R2
R2 D2 R' D' F' L R2
R2 D2 R' D' F' R2 L
R' D2 R2 F' L D' R2
R' D2 R2 F' D' L R2
R' D2 R2 F' D' R2 L
R2 D2 R' F' L D' R2
R2 D2 R' F' D' L R2
R2 D2 R' F' D' R2 L
L2 D2 R2 L' D' R2 F
L2 D2 R2 L' D' F R2
L2 D2 R2 L' F D' R2
R D2 R2 L D' R2 F'
R D2 R2 D' L R2 F'
R D2 R2 D' R2 L F'
R D2 R2 D' R2 F' L
L2 D2 U' B2 U L' F
R' D2 F L D' R2 F'
R' D2 F D' L R2 F'
R' D2 F D' R2 L F'
R' D2 F D' R2 F' L
R' D2 F' L D' R2 F'
R' D2 F' D' L R2 F'
R' D2 F' D' R2 L F'
R' D2 F' D' R2 F' L
R D2 F L F2 D' R2
R' D2 F2 L D' R2 F'
R' D2 F2 D' L R2 F'
R' D2 F2 D' R2 L F'
R' D2 F2 D' R2 F' L
R D2 F' L R D' R2
R D2 F' L R' D' R2
R D2 F' L R2 D' R2
R D2 F' L U' B2 U
R D2 F' L D' R2 D
R D2 F' L D' R2 D'
R D2 F' L D' R2 D2
R D2 F' L2 D' L' R2
R D2 F' L2 D' R2 L'
R D2 F' R L D' R2
R D2 F' R D' L R2
R D2 F' R D' R2 L
R D2 F' R' L D' R2
R D2 F' R' D' L R2
R D2 F' R' D' R2 L
R D2 F' R2 L D' R2
R D2 F' R2 D' L R2
R D2 F' R2 D' R2 L
R D2 F' D' L R2 D
R D2 F' D' L R2 D'
R D2 F' D' L R2 D2
R D2 F' D' R2 L D
R D2 F' D' R2 L D'
R D2 F' D' R2 L D2
R D2 F' D' R2 D L
R D2 F' D' R2 D' L
R D2 F' D' R2 D2 L
R D2 F' D2 L D R2
R D2 F2 D' R2 F L
R D2 F2 D' F L R2
R D2 F2 D' F R2 L
R' F L R2 D F' R
L2 D2 B2 U L' F B2
L2 D2 B2 U L' B2 F
L2 D2 B2 U B2 L' F
R' F L D R2 F' R
R2 F L R' D F' R
D F L R D' R F'
R D2 B2 U F' B2 L
R D2 B2 U B2 L F'
R D2 B2 U B2 F' L
R2 F L D R' F' R
D2 F L' F L2 D' R2
R F L F' D F' R
D F L2 R2 D L' F
L' F R F' L2 D R2
D F R L D' R F'
L2 F R F' L' D R2
L2 F R F' D L' R2
L2 F R F' D R2 L'
D F R D' L R F'
D F R D' R L F'
D F R D' R F' L
R' F R2 L D F' R
L F R U F U' F2
R2 F R' L D F' R
L F R D F' D R2
L F R D' F' D R2
L F R D2 F' D R2
L F R F' R D R2
L F R F' R' D R2
L F R F' R2 D R2
L F R F' U F2 U'
L F R F' D R2 D
L F R F' D R2 D'
L F R F' D R2 D2
R' F R2 F' L D R2
R' F R2 F' D L R2
R' F R2 F' D R2 L
R2 F R' F' L D R2
R2 F R' F' D L R2
R2 F R' F' D R2 L
D F R2 L2 D L' F
L F R' F' D R2 F'
D F R2 D L' F L2
L F U D' F L' U'
R F U F U' F L
D' F D L D R2 F2
D' F D L D F2 R2
D' F D2 L R2 D F2
D' F D2 R2 L D F2
L F D' U F L' U'
U F D' F L' U' L2
R' F' L F D R2 F'
R2 F' L R' D' F' R
R2 F' L U F' L' U'
D F' L R D' R F'
D2 F' L' F L2 D' R2
R F' L R2 U' B U
R F' L U D F' U'
R F' L U D' F' U'
R F' L U D2 F' U'
R F' L U F' U' D
R F' L U F' U' D'
R F' L U F' U' D2
R F' L U F' D U'
R F' L U F' D' U'
R F' L U F' D2 U'
R F' L D U F' U'
R F' L D' U F' U'
R F' L D2 U F' U'
R F' L F D F' R2
R F' L' U F' U' L2
D F' L2 R2 D L' F
D F' R L D' R F'
D F' R D' L R F'
D F' R D' R L F'
D F' R D' R F' L
R2 F' R' L D' F' R
R2 F' R' D' L F' R
R2 F' R' D' F' L R
R2 F' R' D' F' R L
L F' R' D' R2 F' R
D F' R2 L2 D L' F
D F' R2 D L' F L2
R F' R2 L U' B U
F2 D B2 U' B2 L F
R2 F' U F' L' U' L2
R F' U D F' U' L
R F' U D' F' U' L
R F' U D2 F' U' L
R F' U F' U' L D
R F' U F' U' L D'
R F' U F' U' L D2
R F' U F' U' D L
R F' U F' U' D' L
R F' U F' U' D2 L
R F' U F' D U' L
R F' U F' D' U' L
R F' U F' D2 U' L
F D' L D R F' R
F D' L D F' R F'
R F' D L U F' U'
R F' D U F' U' L
R F' D' L U F' U'
R F' D' U F' U' L
R F' D2 L U F' U'
R F' D2 U F' U' L
R' F2 L F2 D R2 F'
F D' U F L' U' L2
D F2 L R D' R F'
D2 F2 L' F L2 D' R2
F' D' F L D R2 F2
F' D' F L D F2 R2
D F2 L2 R2 D L' F
U F2 L2 U' D2 L' F
D F2 R L D' R F'
U F2 L2 D2 U' L' F
D F2 R D' L R F'
D F2 R D' R L F'
D F2 R D' R F' L
L F2 R F' U F U'
U' F2 U L F2 R F'
L F2 R F2 D R2 F
L F2 R F2 D F R2
D F2 R2 L2 D L' F
L F2 R' F2 D R2 F'
D F2 R2 D L' F L2
U F2 U R U2 L F'
U F2 U R U2 F' L
U F2 U R2 U2 L F
U F2 U B2 R' B U2
U F2 U' L R F' R'
U F2 U' L2 D2 L' F
U F2 U' R L F' R'
L F2 U' R U F' R'
U F2 U' R F' L R'
U F2 U' R F' R' L
F' D2 L' F L2 D R2
U F2 U' D2 L' F L2
U F2 U2 R U L F'
U F2 U2 R U F' L
U F2 D2 L' U' F L2
U F2 D2 U' L' F L2
R F2 B U' F B' L
R F2 B U' B' F L
U F2 B2 U R' B U2
R F2 B2 U' F B2 L
R F2 B2 U' B2 F L
L B R D F' R2 B'
L B R D F' B' R2
L B R D B' F' R2
D B R' U R' B' L
L B R B' D F' R2
L B R' D R2 F' B'
L B R' D R2 B' F'
R' B U' F2 U' B' L
R' B U2 B' L D R2
R' B U2 B' D L R2
R' B U2 B' D R2 L
F2 B R U' F' B' L
F2 B R U' B' L F'
F2 B R U' B' F' L
R B F2 U' F B' L
R B F2 U' B' F L
R B' D F' B L R2
R B' D F' B R2 L
R B' D B L F' R2
R B' D B F' L R2
R B' D B F' R2 L
D2 B2 L' U F B2 L
D2 B2 L' U B2 F L
U2 B2 R' U2 D R2 F'
U2 B2 R' D U2 R2 F'
U2 B2 R' D B U2 R2
U2 B2 R' D' L2 B U2
U2 B2 R' D' B L2 U2
U2 B2 R' B U' F2 U'
U2 B2 R' B U2 D R2
U2 B2 R' B D U2 R2
U2 B2 R' B D' L2 U2
D2 B2 U L' F B2 L
D2 B2 U L' B2 F L
D2 B2 U L2 B2 L F
L B2 R B2 D F' R2
D2 B2 U B2 L' F L2
B F2 R U' F' B' L
B F2 R U' B' L F'
B F2 R U' B' F' L
B2 F2 U R' B U2 B
F2 B2 U R' B U2 B
D B2 U' B2 L R2 F
D B2 U' B2 L F R2
D B2 U' B2 R2 L F
U B2 F2 U R' B U2
R B2 F2 U' F B2 L
R B2 F2 U' B2 F L
