U B R' U' R'
R2 U R2 B R' U'
L' U B R' U' R'
L2 U B R' U' R'
L U B R' U' R'
B R' F U' F' R'
B R' F' U' R' F
B R' F' U' F R'
B R' F2 U' R' F2
B R' F2 U' F2 R'
B' R2 U B2 R' U'
R D L R B' L
R D L B' L R
R D L B' R L
R D R L B' L
R D R B' L B'
R D B' L R B'
R D B' L B' R
R D B' R L B'
B' U B2 R' U' R'
U F B R' U' R'
B D' R' F2 U' F2
U F' B R' U' R'
B D' F2 R' U' F2
U F2 B R' U' R'
U B R' U' R' D
U B R' U' R' D'
U B R' U' R' D2
U B R' U' D R'
U B R' U' D' R'
U B R' U' D2 R'
U B R' D U' R'
U B R' D' U' R'
U B R' D2 U' R'
U B R' F U' R'
U B R' F' U' R'
U B R' F2 U' R'
F' B R' U' R' F
F' B R' U' F R'
F2 B R' U' R' F2
F2 B R' U' F2 R'
U B D' R' F2 U'
U B D' F2 R' U'
U B F R' U' R'
U B F' R' U' R'
U B F2 R' U' R'
R2 B' U' L F' U
R2 B' U' F' L U
B F' R' U' R' F
B F' R' U' F R'
B F2 R' U' R' F2
B F2 R' U' F2 R'
B F' R' U' F R' D2
B F' R' U' F D R'
B F' R' U' F D' R'
B F' R' U' F D2 R'
B F' R' U' F' R' F2
R2 B' D U' L F' U
B F' R' D U' R' F
B F' R' D U' F R'
R2 B' D U' F' L U
B F' R' D' U' R' F
B F' R' D' U' F R'
B F' R' D2 U' R' F
B F' R' D2 U' F R'
B F' R' F' U' R' F2
B F' R' F' U' F2 R'
B F' R' F2 U' F' R'
R2 B' D' U' L F' U
R2 B' D' U' F' L U
R2 B' D2 U' L F' U
R2 B' D2 U' F' L U
B F' D' R' F2 U' F'
B F2 L R' U' R' F2
B F2 L R' U' F2 R'
D' B2 R' B D L2 R2
D' B2 R' B D R2 L2
B F2 L' R' U' R' F2
B F2 L' R' U' F2 R'
B F2 L2 R' U' R' F2
B F2 L2 R' U' F2 R'
U B2 R B' R' U' R2
R2 B2 U R U' B L
B F2 R' L U' R' F2
B F2 R' L U' F2 R'
B F2 R' L' U' R' F2
B F2 R' L' U' F2 R'
B F2 R' L2 U' R' F2
B F2 R' L2 U' F2 R'
U B2 R2 B' R' U' R
B F2 R' U' R F2 R2
B F2 R' U' R' F2 D
B F2 R' U' R' F2 D'
B F2 R' U' R' F2 D2
B F2 R' U' F R' F
B F2 R' U' F2 R' D
B F2 R' U' F2 R' D'
B F2 R' U' F2 R' D2
B F2 R' U' F2 D R'
B F2 R' U' F2 D' R'
B F2 R' U' F2 D2 R'
B F2 R' D' L2 U' R'
R2 B2 U' L' F' U B'
B F2 R' F U' R' F
B F2 R' F U' F R'
B F2 R' F' U' F' R'
R2 B2 U' F' L' U B'
U B2 D' F2 B' R' U'
U B2 D' B' R' F2 U'
U B2 D' B' F2 R' U'
B F2 D' L2 R' F2 U'
B F2 D' L2 F2 R' U'
B F2 D' R' L2 F2 U'
B F2 D' R' F2 L2 U'
B F2 D' F2 L2 R' U'
B F2 D' F2 R' L2 U'
