D2 R U R B
D2 L R U R B
B L R U' L U2
L' R U' L' U2 B'
L R U' L F U2
B L R B2 U R'
R L U' L F U2
R L' U' L' U2 B'
B L B2 R U R2
D2 L' R U R B
D2 L2 R U R B
R U R D2 B R2
R U R B D2 R2
R U R' D2 R2 B
D2 R L U R B
B R L U' L U2
D2 R L' U R B
R U D2 R B R
B R L B2 U R'
D2 R L2 U R B
D2 R U R D B
D2 R U R D' B
D2 R U R D2 B
D2 R U R B D
D2 R U R B D'
D2 R U R B D2
D2 R U D R B
D2 R U D' R B
D2 R U D2 R B
D2 R U B R B
D2 R U B' R B
D2 R U B2 R B
D2 R D U R B
D2 R D' U R B
B R D' L B2 U
B' R D2 L2 U R2
D2 R D2 U R B
B R D2 L U R2
R U' L F L U2
D' R B L B U
D2 R B L U R
R D' B L B U
R D2 U R B R
R D2 B L U R2
B D' L R B2 U
B D' L B2 R U
B D' R L B2 U
B' D' B2 L R U
B' D' B2 R L U
B' D' B2 R L U
B D2 L R U R
B D2 R L U R
D2 B L R U R
D' B L B R U
D2 B R L U R
R B L U' L U2
R B L B2 U R'
R B D' L B2 U
R B D2 L U R2
R B' D' B2 L U
R B D' L U D' R2
R B D' L D' U R2
R B D' L B2 U D
R B D' L B2 U D'
R B D' L B2 U D2
R B D' L B2 D U
R B D' L B2 D' U
D B D2 R L B2 U
R B D' L B2 D2 U
R B D' L' B2 L2 U
R B D' L2 B2 L' U
R B D' B2 U2 R' U'
R B D2 L U R2 D
R B D2 L U R2 D'
R B D2 L U R2 D2
R B D2 L D B2 U
R B D2 L B U R2
R B D2 L B' U R2
R B D2 L B2 U R2
D2 B' R U D R B2
D2 B' R U D B2 R
D2 B' R U2 R2 U' R'
D2 B' R D U R B2
D2 B' R D U B2 R
D2 B' R D2 L2 U R
D' B' R D B' U B'
R B' L B2 L U R'
D' B' R D2 B' L2 U
D' B' R B' U D B2
D' B' R B' U2 R2 U'
D' B' R B' D U B2
D' B' R B' D2 L2 U
L2 B' R U2 R2 U' R2
D B' R U D R2 B2
D B' R U D B2 R2
D B' R U2 R2 F2 U'
D B' R U2 F2 R2 U'
D B' R D U R2 B2
D B' R D U B2 R2
R B' L2 U2 R' U' R
D B' R D2 L2 B2 U
D B' R D2 B2 L2 U
D2 B' D B2 L R U
D2 B' D B2 R L U
R B' U' L2 U' R' U'
D B' U2 F2 L' R' U'
D B' U2 F2 R' L' U'
R' B' D' B2 L U F2
R B' U2 R' U L2 U2
R B' U2 R' U' D2 R2
R B' U2 R' D F2 U'
R B' U2 R' D2 U' R2
R B' U2 D R' F2 U'
R B' U2 D F2 R' U'
R B' U2 D2 R' U' R'
R B' D U2 R' F2 U'
R B' D U2 F2 R' U'
R B' D' L B2 L U
R B' D' L' B2 L U
R B' D' L2 B2 L U
D B' D2 B2 L R U
D B' D2 B2 R L U
R B' D' B2 L U D
R B' D' B2 L U D'
R B' D' B2 L U D2
R B' D' B2 L D U
R B' D' B2 L D' U
R B' D' B2 L D2 U
R B' D' B2 D L U
R B' D' B2 D' L U
R B' D' B2 D2 L U
R B' D2 U2 R' U' R'
R B' D2 B2 L U R2
D' B2 R D L U B'
D2 B2 R B' L U R
D2 B2 R B2 U R B
D' B2 R B' L B U
D' B2 R2 D' R' U B
L B2 R B' L U R2
D' B2 D L R U B'
D' B2 D R L U B'
D' B2 D' R U' F' U2
R2 B2 D' B2 R' U B
L B2 D' R U R2 B
