F2 L2 B' D L2
F2 B' D L2 B'
B' F2 D L2 B'
B' L F2 D L2 B'
B' L' F2 D L2 B'
F2 L2 U B U' B2
F2 L2 D B' D L2
F2 L2 D' B' D L2
F2 L2 D2 B' D L2
B' L2 F2 D L2 B'
F2 L2 B' L D L2
F2 L2 B' L' D L2
F2 L2 B' L2 D L2
F2 L2 B' U B2 U'
F2 L2 B' D L2 D
F2 L2 B' D L2 D'
F2 L2 B' D L2 D2
B R2 U' F2 B R2
B R2 U' B R2 F2
B R2 U' B F2 R2
U' R2 F' U F' B
U' R2 F' U B F'
D R2 F' U B R2
U' D R2 F' U B
F2 U B U F U2
D U' R2 F' U B
F2 U2 F U' B U'
F2 D L2 B' D L2
R2 F' U F' B R2
F2 D B' D L2 B'
R2 F' U B F' R2
U2 F' U' B U' F'
F2 D' L2 B' D L2
L' F2 L2 B' D L2
L2 F2 L2 B' D L2
L F2 L2 B' D L2
F2 D' B' D L2 B'
L' F2 B' D L2 B'
F2 D2 L2 B' D L2
L2 F2 B' D L2 B'
L F2 B' D L2 B'
F2 D2 B' D L2 B'
U B R2 U' F2 B
U B R2 U' F2 B
U B R2 U' B F2
U B U F' U2 F'
F2 B' L2 D B' L2
D' B' D F2 L2 B'
L' B' F2 D L2 B'
F' B' D F' L2 B'
B' F' D F' L2 B'
L2 B' F2 D L2 B'
F2 B' D L2 D B'
F2 B' D L2 D' B'
F2 B' D L2 D2 B'
F2 B' D L2 B' D
F2 B' D L2 B' D'
F2 B' D L2 B' D2
L B' F2 D L2 B'
F2 B' D B L2 B'
F2 B' D B' L2 B'
F2 B' D B2 L2 B'
B' F2 L2 D B' L2
B' F2 D L2 D B'
B' F2 D L2 D' B'
B' F2 D L2 D2 B'
B' F2 D L2 B' D
B' F2 D L2 B' D'
B' F2 D L2 B' D2
B' F2 D B L2 B'
B' F2 D B' L2 B'
B' F2 D B2 L2 B'
F' D2 F' L2 B' D L2
U B L' R2 U' F2 B
U B L' R2 U' B F2
U B L' U F' U2 F'
F' D2 F' B' D L2 B'
F D2 F U B U' B
U B L2 R2 U' F2 B
U B L2 R2 U' B F2
U B L2 U F' U2 F'
F D2 F B' D B' L2
F D2 F B2 U B' U'
D' B R2 L2 U' B R2
D2 B R2 U' F' B R2
D2 B R2 U' B F' R2
L' B R2 U' F2 B R2
L' B R2 U' B R2 F2
L' B R2 U' B F2 R2
L2 B R2 U' F2 B R2
L2 B R2 U' B R2 F2
L2 B R2 U' B F2 R2
F2 D2 B' L2 D B' L2
F' D2 B' D F' L2 B'
R2 B R2 U B U' F2
F' D2 B' F' D L2 B'
F2 D2 B' D L2 D B'
F2 D2 B' D L2 D' B'
F2 D2 B' D L2 D2 B'
F2 D2 B' D L2 B' D
F2 D2 B' D L2 B' D'
F2 D2 B' D L2 B' D2
F2 D2 B' D B L2 B'
F2 D2 B' D B' L2 B'
F2 D2 B' D B2 L2 B'
R2 B R2 F2 U B U'
U B R2 L U' F2 B
U B R2 L U' B F2
U B R2 L' U' F2 B
U B R2 L' U' B F2
U B R2 L2 U' F2 B
U B R2 L2 U' B F2
L B R2 U' F2 B R2
L B R2 U' B R2 F2
L B R2 U' B F2 R2
U B R2 U' F2 D B
U B R2 U' F2 D' B
U B R2 U' F2 D2 B
U B R2 U' F2 B D
U B R2 U' F2 B D'
U B R2 U' F2 B D2
U B R2 U' B F2 D
U B R2 U' B F2 D'
U B R2 U' B F2 D2
U B R2 D' L2 U' B
F D2 B' D F B' L2
F D2 B' D B' F L2
F D2 B' F D B' L2
U B U D2 F' B2 U2
U B U D2 B2 F' U2
U B U F' U2 D F'
U B U F' U2 D' F'
U B U F' U2 D2 F'
U B U F' U2 F' D
U B U F' U2 F' D'
U B U F' U2 F' D2
U B U F' D U2 F'
U B U F' D' U2 F'
U B U F' D2 U2 F'
U B U F' B U2 F'
U B U F' B' U2 F'
U B U F' B2 U2 F'
F D2 B2 U B' U' F
U B U B F' U2 F'
R2 B U' F' U F' R2
U B U B' F' U2 F'
U B U B2 F' U2 F'
F D2 B2 F U B' U'
U B U' L2 F2 L2 B'
U B U' R2 F2 B R2
U B U' R2 B R2 F2
U B U' R2 B F2 R2
U2 B U2 F2 D' L2 B'
U B U' F D2 F B2
U B U' F D2 B2 F
U B U' F2 L2 B' L2
U B U' F2 U2 F U2
U B U2 R2 U F2 B
U B U2 R2 U B F2
U B U2 D R2 U B
F2 B L2 B' U B U'
F2 B L2 B2 D L2 B
F2 B L2 B2 D B L2
U B D U2 R2 U B
U B D' L2 R2 U' B
U B D' L2 U F' U2
U B D' R2 L2 U' B
U B D2 U F' B2 U2
U B D2 U B2 F' U2
R2 B F R2 D' F L2
F2 B U' L2 U B' L2
R2 B F2 R2 U' F U
L' B' L F2 D L2 B'
R2 B F2 U' F U R2
L2 B' L F2 D L2 B'
L' B' L' F2 D L2 B'
F2 B U2 F U F' U
B' F D F L2 D B2
L2 B' L' F2 D L2 B'
L' B' L2 F2 D L2 B'
L B' L F2 D L2 B'
F2 B D B2 D L2 B'
L2 B' L2 F2 D L2 B'
B F D R2 U' R2 F
B F D R2 U' F R2
L B' L' F2 D L2 B'
F B D R2 U' R2 F
F B D R2 U' F R2
F2 B D' B2 D L2 B'
B' F D2 B2 D' F L2
L B' L2 F2 D L2 B'
B' F' L D F' L2 B'
B' F' L F' D L2 B'
F2 B D2 B2 D L2 B'
F' B' L D F' L2 B'
F' B' L F' D L2 B'
B F D2 F B2 D L2
B' F' L' D F' L2 B'
B F D2 B2 D F L2
B F D2 B2 F D L2
B' F' L' F' D L2 B'
F B D2 F B2 D L2
F' B' L' D F' L2 B'
F B D2 B2 D F L2
F' B' L' F' D L2 B'
F B D2 B2 F D L2
F2 B' L' D L' B' L'
B' F' L2 D F' L2 B'
B' F' L2 F' D L2 B'
F' B' L2 D F' L2 B'
F2 B' L2 U B2 U' B
F' B' L2 F' D L2 B'
F2 B' L2 D B L2 B2
F2 B' L2 D B' L2 D
F2 B' L2 D B' L2 D'
F2 B' L2 D B' L2 D2
F2 B' L2 D B2 L2 B
F2 B' L2 D' B' D2 L2
F2 B' L2 D2 B' D' L2
B2 F' L2 F' D' L2 B'
U B' R2 B2 U' F2 B'
U B' R2 B2 U' B' F2
F2 B' L2 B' U B' U'
F2 B' R D L2 R' B'
F2 B' R D R' L2 B'
D2 B' D L2 F D2 B2
U2 B' U2 F2 D L2 B'
D2 B' D F2 L2 F B'
D2 B' D F2 L2 B' F
D' B' D F2 L2 D B'
D' B' D F2 L2 D' B'
D' B' D F2 L2 D2 B'
D' B' D F2 L2 B' D
D' B' D F2 L2 B' D'
D' B' D F2 L2 B' D2
D' B' D F2 B L2 B'
D' B' D F2 B' L2 B'
D' B' D F2 B2 L2 B'
D' B' D B F2 L2 B'
F2 B' R' D L2 R B'
F2 B' R' D L2 B' R
F2 B' R' D R L2 B'
U B' U' F2 D L2 B'
D' B' D B' F2 L2 B'
D' B' D B2 F2 L2 B'
D B' D' F2 D2 L2 B'
F2 B' U B2 U F U2
L' B' F' D F' L2 B'
L' B' F2 L2 D B' L2
F2 B' U2 D F U2 L2
F2 B' U2 D' R2 F U2
F2 B' U2 D' F R2 U2
D2 B' F2 D L2 F B'
D2 B' F2 D L2 B' F
F2 B' U2 F U' B2 U'
F2 B' U2 F U2 D L2
U2 B' F' U' B2 U' F'
F2 B' U2 F D U2 L2
F2 B' U2 F D' R2 U2
U2 B' F' U2 D L2 F'
U2 B' F' U2 D F' L2
U2 B' F' U2 F' D L2
L2 B' F' D F' L2 B'
U2 B' F' D U2 L2 F'
U2 B' F' D U2 F' L2
D' B' F2 D L2 F2 B'
D' B' F2 D L2 B' F2
U2 B' F' D' R2 B U2
L' B' F2 D L2 D B'
L' B' F2 D L2 D' B'
L' B' F2 D L2 D2 B'
L' B' F2 D L2 B' D
L' B' F2 D L2 B' D'
L' B' F2 D L2 B' D2
B' F' D F' L2 D B'
B' F' D F' L2 D' B'
B' F' D F' L2 D2 B'
B' F' D F' L2 B' D
B' F' D F' L2 B' D'
B' F' D F' L2 B' D2
L' B' F2 D B L2 B'
L' B' F2 D B' L2 B'
L' B' F2 D B2 L2 B'
B' F' D F' B L2 B'
B' F' D F' B' L2 B'
B' F' D F' B2 L2 B'
L2 B' F2 L2 D B' L2
B' F' D B F' L2 B'
R2 B' F' U F' R2 B2
R2 B' F' U F' B2 R2
F2 B' D L' D L' B'
R2 B' F' U B2 F' R2
F2 B' D L' D' L' B'
F2 B' D L' D2 L' B'
F2 B' D L' B L' B'
F2 B' D L' B' L' B'
F2 B' D L' B2 L' B'
B' F' D B' F' L2 B'
F2 B' D L2 R' B' R
F2 B' D L2 R2 B' R2
F2 B' D L2 D B' D
F2 B' D L2 D B' D'
F2 B' D L2 D B' D2
F2 B' D L2 D' B' D
F2 B' D L2 D' B' D'
F2 B' D L2 D' B' D2
F2 B' D L2 D2 B' D
F2 B' D L2 D2 B' D'
F2 B' D L2 D2 B' D2
B' F' D B2 F' L2 B'
F2 B' D L2 B2 D B
F2 B' D L2 B2 D' B
F2 B' D L2 B2 D2 B
F2 B' D R' L2 B' R
F' B' D F' L2 D B'
F' B' D F' L2 D' B'
F' B' D F' L2 D2 B'
F' B' D F' L2 B' D
F' B' D F' L2 B' D'
F' B' D F' L2 B' D2
F2 B' D R2 L2 B' R2
F' B' D F' B L2 B'
F' B' D F' B' L2 B'
F' B' D F' B2 L2 B'
L2 B' F2 D L2 D B'
L2 B' F2 D L2 D' B'
L2 B' F2 D L2 D2 B'
L2 B' F2 D L2 B' D
L2 B' F2 D L2 B' D'
L2 B' F2 D L2 B' D2
F' B' D B F' L2 B'
L2 B' F2 D B L2 B'
L2 B' F2 D B' L2 B'
L2 B' F2 D B2 L2 B'
F2 B' D U2 F U2 L2
B' F' D' R2 U2 R2 F'
F' B' D B' F' L2 B'
B' F' D' R2 B U2 R2
F' B' D B2 F' L2 B'
F2 B' D B L2 D B'
F2 B' D B L2 D' B'
F2 B' D B L2 D2 B'
F2 B' D B L2 B' D
F2 B' D B L2 B' D'
F2 B' D B L2 B' D2
F2 B' D B' L2 D B'
F2 B' D B' L2 D' B'
F2 B' D B' L2 D2 B'
F2 B' D B' L2 B' D
F2 B' D B' L2 B' D'
F2 B' D B' L2 B' D2
B' F' D' F' D2 L2 B'
F2 B' D B2 L2 D B'
F2 B' D B2 L2 D' B'
F2 B' D B2 L2 D2 B'
F2 B' D B2 L2 B' D
F2 B' D B2 L2 B' D'
F2 B' D B2 L2 B' D2
F' B' D' R2 U2 R2 F'
F' B' D' R2 B U2 R2
L B' F' D F' L2 B'
F2 B' D' L2 D2 B' L2
F2 B' D' L2 B' D2 L2
F' B' D' F' D2 L2 B'
L B' F2 L2 D B' L2
F2 B' D' U2 R2 F U2
F2 B' D' U2 F R2 U2
F2 B' D' B D2 L2 B'
L B' F2 D L2 D B'
L B' F2 D L2 D' B'
L B' F2 D L2 D2 B'
L B' F2 D L2 B' D
L B' F2 D L2 B' D'
L B' F2 D L2 B' D2
F2 B' D' B' D2 L2 B'
U B' F2 D L2 R2 B'
U B' F2 D L2 B' R2
L B' F2 D B L2 B'
L B' F2 D B' L2 B'
U B' F2 D R2 L2 B'
L B' F2 D B2 L2 B'
F2 B' D' B2 D2 L2 B'
F B' D F L2 D B2
F2 B' D2 L2 D' B' L2
F2 B' D2 L2 B' D' L2
F2 B' D2 B D' L2 B'
F2 B' D2 B' D' L2 B'
F2 B' D2 B2 D' L2 B'
B' F2 L' D L' B' L'
B2 F2 L' D' L' B' L
B' F2 L2 U B2 U' B
F B' D2 B2 D' F L2
F2 B2 L' D' L' B' L
B' F2 L2 D B L2 B2
B' F2 L2 D B' L2 D
B' F2 L2 D B' L2 D'
B' F2 L2 D B' L2 D2
B' F2 L2 D B2 L2 B
B' F2 L2 D' B' D2 L2
B' F2 L2 D2 B' D' L2
B' F2 L2 B' U B' U'
B2 F2 L2 U' F U B'
F2 B2 L2 U' F U B'
F' B2 L2 F' D' L2 B'
B' F2 R D L2 R' B'
B' F2 R D R' L2 B'
B2 F2 L2 B' U' F U
F2 B2 L2 B' U' F U
B' F2 R' D L2 R B'
B' F2 R' D L2 B' R
B' F2 R' D R L2 B'
B F2 L2 B' U B U'
B F2 L2 B2 D L2 B
B F2 L2 B2 D B L2
R2 B2 R2 F2 B' D L2
R2 B2 R2 B' F2 D L2
U B2 R2 B' U' F2 B2
U B2 R2 B' U' B2 F2
B' F2 U B2 U F U2
B2 F2 U B' U F U2
F2 B2 U B' U F U2
B2 F2 U' L2 F U B'
F2 B2 U' L2 F U B'
B' F2 U2 D F U2 L2
B' F2 U2 D' R2 F U2
B' F2 U2 D' F R2 U2
B' F2 U2 F U' B2 U'
B' F2 U2 F U2 D L2
B' F2 U2 F D U2 L2
B' F2 U2 F D' R2 U2
B F2 U' L2 U B' L2
B' F2 D L' D L' B'
B' F2 D L' D' L' B'
B' F2 D L' D2 L' B'
B' F2 D L' B L' B'
B' F2 D L' B' L' B'
B' F2 D L' B2 L' B'
B' F2 D L2 R' B' R
B' F2 D L2 R2 B' R2
B' F2 D L2 D B' D
B' F2 D L2 D B' D'
B' F2 D L2 D B' D2
B' F2 D L2 D' B' D
B' F2 D L2 D' B' D'
B' F2 D L2 D' B' D2
B' F2 D L2 D2 B' D
B' F2 D L2 D2 B' D'
B' F2 D L2 D2 B' D2
B' F2 D L2 B2 D B
B' F2 D L2 B2 D' B
B' F2 D L2 B2 D2 B
B' F2 D R' L2 B' R
B' F2 D R2 L2 B' R2
B2 F2 U2 F U' B' U'
F2 B2 U2 F U' B' U'
B' F2 D U2 F U2 L2
B' F2 D B L2 D B'
B' F2 D B L2 D' B'
B' F2 D B L2 D2 B'
B' F2 D B L2 B' D
B' F2 D B L2 B' D'
B' F2 D B L2 B' D2
B' F2 D B' L2 D B'
B' F2 D B' L2 D' B'
B' F2 D B' L2 D2 B'
B' F2 D B' L2 B' D
B' F2 D B' L2 B' D'
B' F2 D B' L2 B' D2
B' F2 D B2 L2 D B'
B' F2 D B2 L2 D' B'
B' F2 D B2 L2 D2 B'
B' F2 D B2 L2 B' D
B' F2 D B2 L2 B' D'
B' F2 D B2 L2 B' D2
B' F2 D' L2 D2 B' L2
B' F2 D' L2 B' D2 L2
B F2 U2 F U F' U
B' F2 D' U2 R2 F U2
B' F2 D' U2 F R2 U2
B2 F2 D B D L2 B'
F2 B2 D B D L2 B'
B' F2 D' B D2 L2 B'
B' F2 D' B' D2 L2 B'
B' F2 D' B2 D2 L2 B'
B' F2 D2 L2 D' B' L2
B' F2 D2 L2 B' D' L2
B2 F2 D' B D L2 B'
B F2 D B2 D L2 B'
F2 B2 D' B D L2 B'
B' F2 D2 B D' L2 B'
B' F2 D2 B' D' L2 B'
B' F2 D2 B2 D' L2 B'
U2 B2 F' U' B' U' F'
R2 B2 F' U F' R2 B'
R2 B2 F' U F' B' R2
R2 B2 F' U B' F' R2
B2 F2 D2 B D L2 B'
B F2 D' B2 D L2 B'
F2 B2 D2 B D L2 B'
B F2 D2 B2 D L2 B'
