F2 R U D2 F' R2
F2 R U F' D2 R2
F2 R U' L2 U2 F'
F2 R D' B2 U F'
F2 R D2 U F' R2
F2 R' U D2 R2 F'
F2 R' U' L2 B U2
F2 R' U' B L2 U2
F2 R' D2 U R2 F'
F2 U R D2 F' R2
F2 U R F' D2 R2
F2 U R' D2 R2 F'
R' D' B2 U L2 F
R D' B2 U L2 F'
R D' B2 U F' L2
D' F' R B2 U L2
D' F' R B2 U L2
L' F2 L U R F'
D' F' B2 R U L2
F' D' F' R B2 U
F' D' F' B2 R U
R' F2 U D2 R2 F'
R' F2 U' L2 B U2
R' F2 U' B L2 U2
F' D' B2 F' R U
R F2 U D2 R2 F
R F2 U D2 F R2
R F2 U F D2 R2
R' F2 D2 U R2 F'
R F2 U' L2 B' U2
R F2 D' B2 U F
R F2 D2 U R2 F
R F2 D2 U F R2
D' B2 F' R U L2
F2 B' R' U D2 R2 F'
F2 B' R' U' L2 B U2
F2 B' R' U' B L2 U2
F2 B' R' D2 U R2 F'
R' B' D' R2 B2 U L2
R' B' D' B2 R2 U L2
F2 B' U R D2 F' R2
F2 B' U R F' D2 R2
F2 B' U R' D2 R2 F'
D' B' F' R B' U L2
D B' D2 B2 R' U L2
R B' D' B2 U L2 F'
R B' D' B2 U F' L2
R' B' F2 U D2 R2 F2
R' B' F2 U D2 F2 R2
R' B' F2 U' L2 B2 U2
R' B' F2 U' B2 L2 U2
R' B' F2 D' R2 B2 U
L' B' F2 U R F' B
L' B' F2 U R B F'
R' B' F2 D' B2 R2 U
R' B' F2 D2 U R2 F2
R' B' F2 D2 U F2 R2
B' F' D' F' R B2 U
B' F' D' F' B2 R U
B' F' D' B2 F' R U
F' B' D' F' R B2 U
F' B' D' F' B2 R U
B2 F' D' F' R B2 U
B2 F' D' F' B2 R U
F' B' D' B2 F' R U
B2 F' D' B2 F' R U
R B' F2 U D2 R2 F
R B' F2 U D2 F R2
R B' F2 U F D2 R2
R B' F2 U' L2 B' U2
B F' D' F' R B2 U
R B' F2 D' B2 U F
B F' D' F' B2 R U
R B' F2 D2 U R2 F
R B' F2 D2 U F R2
B F' D' B2 F' R U
D' B2 R F' R U L2
D' B2 R' F' R U L2
B' F2 R U D2 F' R2
B' F2 R U F' D2 R2
B' F2 R U' L2 U2 F'
D' B2 R2 F' R U L2
B' F2 R D' B2 U F'
B' F2 R D2 U F' R2
D' B2 U L' D' L' F
B2 F2 R U D2 F' R2
B2 F2 R U F' D2 R2
B2 F2 R U F' D2 R2
B2 F2 R U' L2 U2 F'
F2 B2 R U D2 F' R2
F2 B2 R U F' D2 R2
F2 B2 R U' L2 U2 F'
B' F2 R' U D2 R2 F'
B2 F2 R D' B2 U F'
B' F2 R' U' L2 B U2
B2 F2 R D2 U F' R2
B' F2 R' U' B L2 U2
F2 B2 R D' B2 U F'
F2 B2 R D2 U F' R2
B' F2 R' D2 U R2 F'
B F2 R U D2 F' R2
B2 F2 R' U D2 R2 F'
B F2 R U F' D2 R2
B F2 R U' L2 U2 F'
B2 F2 R' U' L2 B U2
B2 F2 R' U' B L2 U2
F2 B2 R' U D2 R2 F'
F2 B2 R' U' L2 B U2
F2 B2 R' U' B L2 U2
B F2 R D' B2 U F'
B2 F2 R' D2 U R2 F'
B F2 R D2 U F' R2
F2 B2 R' D2 U R2 F'
B F2 R' U D2 R2 F'
B F2 R' U' L2 B U2
B F2 R' U' B L2 U2
B' F2 U R D2 F' R2
B' F2 U R F' D2 R2
B F2 R' D2 U R2 F'
B' F2 U R' D2 R2 F'
B2 F2 U R D2 F' R2
B2 F2 U R F' D2 R2
B2 F2 U R' D2 R2 F'
D' B2 D R F2 U F
F2 B2 U R D2 F' R2
F2 B2 U R F' D2 R2
F2 B2 U R' D2 R2 F'
D' B2 D F2 R U F'
B F2 U R D2 F' R2
B F2 U R F' D2 R2
B F2 U R' D2 R2 F'
D' B2 F U2 L' U' L'
D' B2 F D F2 R U
D' B2 F' R U L2 D
D' B2 F' R U L2 D'
D' B2 F' R U L2 D2
D' B2 F' R D F2 U
D' B2 F' R F U L2
D' B2 F' R F' U L2
D' B2 F' R F2 U L2
F' B2 D' F' R B2 U
F' B2 D' F' B2 R U
D' B2 F' D R F2 U
F' B2 D' B2 F' R U
R B2 D' B2 U L2 F'
R B2 D' B2 U F' L2
R' B2 F2 U' L2 U2 F
R' B2 F2 U' B' L2 U2
D' B2 F2 U L F L
R B2 F2 U D2 R2 F
R B2 F2 U D2 F R2
R B2 F2 U F D2 R2
R B2 F2 U' L2 B' U2
R B2 F2 D' B2 U F
R B2 F2 D2 U R2 F
R B2 F2 D2 U F R2
