D2 R' F L'
R' D2 F L'
D2 F L' R'
D2 F R' L'
D2 R F L' R2
D2 R F R2 L'
D R' D F L'
D2 R' F L' D
D2 R' F L' D'
D2 R' F L' D2
D2 R' F D L'
D2 R' F D' L'
D2 R' F D2 L'
F R' B' L B
R2 D2 R F L'
R' D2 F L' D
R' D2 F L' D'
R' D2 F L' D2
R' D2 F D L'
R' D2 F D' L'
R' D2 F D2 L'
D2 F L' R' D
D2 F L' R' D'
D2 F L' R' D2
D2 F L' D R'
D2 F L' D' R'
D2 F L' D2 R'
R' F B' L B
D2 F R' L' D
D2 F R' L' D'
D2 F R' L' D2
D2 F R' D L'
D2 F R' D' L'
D2 F R' D2 L'
D2 F D L' R'
D2 F D R' L'
D2 F D' L' R'
D2 F D' R' L'
D2 F D2 L' R'
D2 F D2 R' L'
B' F L B R'
F B' L B R'
R' B' F L B
D2 R F B2 L' B2 R2
D2 R F B2 R2 L' B2
D2 R F B2 R2 B2 L'
D2 R F' L F2 L' R2
D2 R F' L F2 R2 L'
B2 R F B L B R'
D2 R F' L' F2 L' R2
D2 R F' L' F2 R2 L'
D2 R F' L2 F2 L' R2
D2 R F' L2 F2 R2 L'
U2 R F B' L R2 B
U2 R F B' R2 L B
U2 R F B2 R2 B L
D' R F' R2 F2 D' L2
B R F D2 B' L2 R'
B R F D2 B' R' L2
B R F B' D2 L2 R'
B R F B' D2 R' L2
R' U' R U D2 F L'
R' U' R D2 U F L'
D2 R F2 L F' L' R2
D2 R F2 L F' R2 L'
D2 R F2 L' F' L' R2
D2 R F2 L' F' R2 L'
F R F' R2 D2 F L'
D2 R F2 L2 F' L' R2
D2 R F2 L2 F' R2 L'
F' R F2 R2 B' L B
R' U' R' U D2 F L'
R' U' R' D2 U F L'
F' R F2 B' L B R2
D2 R B R2 F B' L'
D2 R B R2 B' F L'
F' R B R2 F2 B' L'
F' R B R2 B' F2 L'
R' U' R2 U D2 F L'
U2 R B R' U2 R' F
U2 R B R' U2 F R'
D2 R B F R2 B' L'
R' U' R2 D2 U F L'
B2 R B F L B R'
F' R B' L F2 B R2
F' R B' L B R2 F2
F' R B' L B F2 R2
U' R B' U R2 F L
U' R B' U F L R2
U' R B' U F R2 L
D2 R B' F L' B R2
F R B' L B R2 D
F R B' L B R2 D'
F R B' L B R2 D2
F R B' L B' R2 B2
F R B' L B2 R2 B'
F R B' L' B L2 R2
F R B' L' B R2 L2
U2 R B' U2 R2 F L
U2 R B' U2 F L R2
U2 R B' U2 F R2 L
F R B' L2 B L' R2
F R B' L2 B R2 L'
F' R B' F2 L B R2
U2 R B' F L R2 B
U2 R B' F R2 L B
D2 R B2 R2 F L' B2
B R B' D2 R' F L2
D2 R B2 R2 F B2 L'
B R B' D2 F L2 R'
B R B' D2 F R' L2
D2 R B2 R2 B2 F L'
R' U' D' R F' U F2
B R B' F D2 L2 R'
B R B' F D2 R' L2
B2 R B2 R' D2 F L'
D2 R B2 F L' R2 B2
D2 R B2 F L' B2 R2
D2 R B2 F R2 L' B2
D2 R B2 F R2 B2 L'
B2 R B2 D2 R' F L'
B2 R B2 D2 F L' R'
B2 R B2 D2 F R' L'
R' U' D2 R U F L'
U2 R B2 F R2 B L
F R B2 R2 B L B
R' U' D2 R' U F L'
R' U' D2 R2 U F L'
D2 R' L F L' D F
D2 R' L F L' D' F
D2 R' L F L' D2 F
D2 R' L F L' F D
D2 R' L F L' F D'
D2 R' L F L' F D2
R' U' D2 F' U F2 L'
F' R' L F D2 F L'
F2 R' L D2 L' F L'
F' R' L F2 B' L B
F2 R' L D2 F L' F
F' R' L B' L F2 B
F' R' L B' L B F2
D' R' L' U B L U'
F' R' L B' F2 L B
F R' L U B' U' L
D2 R' L' F L F L2
F R' L D2 F L' F'
F R' L F' D2 F L'
F' R' L' F D2 F L'
D R' L' U' F R U
F2 R' L' D2 L' F L'
F R' L B' L D B
F R' L B' L D' B
F R' L B' L D2 B
F' R' L' F2 B' L B
F R' L B' L B D
F R' L B' L B D'
F R' L B' L B D2
F R' L B' L' B L2
F R' L B' L2 B L'
F2 R' L' D2 F L' F
F R' L B' D L B
F R' L B' D' L B
F R' L B' D2 L B
F' R' L' B' L F2 B
F' R' L' B' L B F2
F' R' L' B' F2 L B
F R' L' U B' U' L
D2 R' L2 F L2 F L
F R' L' D2 F L' F'
F R' L' F' D2 F L'
F' R' L2 F D2 F L'
F2 R' L2 D2 L' F L'
F' R' L2 F2 B' L B
F2 R' L2 D2 F L' F
F R' L' B' L D B
F R' L' B' L D' B
F R' L' B' L D2 B
F R' L' B' L B D
F R' L' B' L B D'
F R' L' B' L B D2
F R' L' B' L' B L2
F R' L' B' L2 B L'
F R' L' B' D L B
F R' L' B' D' L B
F R' L' B' D2 L B
F' R' L2 B' L F2 B
F' R' L2 B' L B F2
F' R' L2 B' F2 L B
F R' L2 U B' U' L
B R' L2 F B' U2 R'
F R' L2 D2 F L' F'
D' R' U D B U' F
D' R' U D' B U' F
B R' L2 B' F U2 R'
D' R' U D2 B U' F
F R' L2 F' D2 F L'
F R' L2 B' L D B
F R' L2 B' L D' B
F R' L2 B' L D2 B
F R' L2 B' L B D
F R' L2 B' L B D'
F R' L2 B' L B D2
F R' L2 B' L' B L2
F R' L2 B' L2 B L'
F R' L2 B' D L B
F R' L2 B' D' L B
D2 R' U B U' F L'
F R' L2 B' D2 L B
D' R' U B U' D F
D' R' U B U' D' F
D' R' U B U' D2 F
D' R' U B U' F D
D' R' U B U' F D'
D' R' U B U' F D2
D' R' U B D U' F
D' R' U B D' U' F
D' R' U B D2 U' F
D2 R' U B' U' F L'
D2 R' U B2 U' F L'
F' R' U B' U' L F2
F' R' U B' U' F2 L
D2 R' U' R U F L'
D2 R' U' R' U F L'
D2 R' U' R2 U F L'
D' R' U' R2 F' U F2
D2 R' U' F' U F2 L'
F R' U B U R' U2
F R' U B' U' L D
F R' U B' U' L D'
F R' U B' U' L D2
F R' U B' U' D L
F R' U B' U' D' L
F R' U B' U' D2 L
F R' U B' D U' L
F R' U B' D' U' L
F R' U B' D2 U' L
D2 R' U2 R U2 F L'
D2 R' U2 R' U2 F L'
D2 R' U2 R2 U2 F L'
F R' U' D2 F U L'
F2 R' U2 R' B R' U2
D2 R' U2 B U2 F L'
D2 R' U2 B' U2 F L'
B R' U2 R F R B'
B R' U2 R F B' R
B R' U2 R B' F R
F' R' U2 B R' U2 F2
D2 R' U2 B2 U2 F L'
B R' U2 R' F R B'
B R' U2 R' F B' R
B R' U2 R' B' F R
F' R' U2 B' U2 L F2
F' R' U2 B' U2 F2 L
B R' U2 R2 F R B'
B R' U2 R2 F B' R
B R' U2 R2 B' F R
B R' U2 D F R B'
B R' U2 D F B' R
B R' U2 D B' F R
B R' U2 D' F R B'
B R' U2 D' F B' R
B R' U2 D' B' F R
F2 R' U2 B R' B U2
B R' U2 D2 F R B'
B R' U2 D2 F B' R
B R' U2 D2 B' F R
B R' U2 F R D B'
B R' U2 F R D' B'
B R' U2 F R D2 B'
B R' U2 F R B' D
B R' U2 F R B' D'
B R' U2 F R B' D2
B R' U2 F R' B' R2
B R' U2 F D R B'
B R' U2 F D B' R
B R' U2 F D' R B'
B R' U2 F D' B' R
B R' U2 F D2 R B'
B R' U2 F D2 B' R
B R' U2 F B R B2
B R' U2 F B' R D
B R' U2 F B' R D'
B R' U2 F B' R D2
B R' U2 F B' D R
B R' U2 F B' D' R
B R' U2 F B' D2 R
D' R' D U B U' F
B R' U2 B F R B2
B R' U2 B' R F R
B R' U2 B' R' F R
R2 U' B' U R F L
B R' U2 B' R2 F R
B R' U2 B' D F R
B R' U2 B' D' F R
B R' U2 B' D2 F R
B R' U2 B' F R D
B R' U2 B' F R D'
B R' U2 B' F R D2
B R' U2 B' F D R
B R' U2 B' F D' R
B R' U2 B' F D2 R
D' R' D F U B U'
D R' D L F L' F
F R' U2 B R' B' U2
D R' D R F L' R'
D R' D R F R' L'
R U' B' U R2 F L
R U' B' U F L R2
R U' B' U F R2 L
F R' D L U B' U'
D R' D R2 F L' R2
D R' D R2 F R2 L'
F R' D L' U' F U
D R' D F L2 D L
D R' D F L2 D' L
D R' D F L2 D2 L
B R' D U2 F R B'
B R' D U2 F B' R
B R' D U2 B' F R
D R' D F D L' D
D R' D F D L' D'
D R' D F D L' D2
D R' D F D' L' D
D R' D F D' L' D'
D R' D F D' L' D2
D R' D F D2 L' D
D R' D F D2 L' D'
D R' D F D2 L' D2
D R' D F B' L' B
D R' D F B2 L' B2
D R' D F' L F2 L'
D R' D F' L' F2 L'
D R' D F' L2 F2 L'
D R' D F2 L F' L'
D R' D F2 L' F' L'
D R' D F2 L2 F' L'
D R' D F2 D F' L'
D R' D F2 D' F' L'
D R' D F2 D2 F' L'
D' R' D' U B U' F
D R' D B' F L' B
D' R' D' F U B U'
D R' D B2 F L' B2
F R' D F' D F L'
F R' D B D' B' L
B R' D' U2 F R B'
B R' D' U2 F B' R
B R' D' U2 B' F R
D R' D' F B' L B
D' R' D2 U B U' F
F2 R' D2 L' F L' D
F2 R' D2 L' F L' D'
F2 R' D2 L' F L' D2
F2 R' D2 L' F D L'
F2 R' D2 L' F D' L'
F2 R' D2 L' F D2 L'
D R' D' B' F L B
D' R' D2 F U B U'
D2 R' D2 F B' L B
F R' D' F' D' F L'
F' R' D2 F L' D2 F2
F' R' D2 F D2 L' F2
F R' D' B D B' L
F' R' D2 F' D2 F2 L'
D2 R' D2 B' F L B
D' R' F L U B U'
F R' D2 L F L' F'
D2 R' F L F L2 F'
D2 R' F L F2 L2 F2
F2 R' D2 F L' D F
F2 R' D2 F L' D' F
F2 R' D2 F L' D2 F
F2 R' D2 F L' F D
F2 R' D2 F L' F D'
F2 R' D2 F L' F D2
D2 R' F L B' L2 B
D2 R' F L B2 L2 B2
D2 R' F L' R D R'
D2 R' F L' R D' R'
D2 R' F L' R D2 R'
D2 R' F L' R' D R
D2 R' F L' R' D' R
D2 R' F L' R' D2 R
D' R' F L' U B U'
F R' D2 L' F L' F'
D2 R' F L' F D F'
D2 R' F L' F D' F'
D2 R' F L' F D2 F'
D2 R' F L' F' D F
D2 R' F L' F' D' F
D2 R' F L' F' D2 F
D2 R' F L' B D B'
D2 R' F L' B D' B'
D2 R' F L' B D2 B'
D2 R' F L' B' D B
D2 R' F L' B' D' B
D2 R' F L' B' D2 B
B' R' F L R B R'
D2 R' F L2 D L D
D2 R' F L2 D L D'
D2 R' F L2 D L D2
D' R' F L2 U B U'
D2 R' F L2 D' L D
D2 R' F L2 D' L D'
D2 R' F L2 D' L D2
D2 R' F L2 D2 L D
D2 R' F L2 D2 L D'
D2 R' F L2 D2 L D2
F R' D2 L2 F L' F'
D2 R' F L2 F L F'
D2 R' F L2 F2 L F2
D2 R' F R L' D R'
D2 R' F R L' D' R'
D2 R' F R L' D2 R'
D2 R' F R D L' R'
D2 R' F R D R' L'
D2 R' F R D' L' R'
D2 R' F R D' R' L'
D2 R' F R D2 L' R'
D2 R' F R D2 R' L'
D2 R' F R' L' D R
D2 R' F R' L' D' R
D2 R' F R' L' D2 R
B R' D2 U2 F R B'
B R' D2 U2 F B' R
D2 R' F R' D L' R
D2 R' F R' D R L'
B R' D2 U2 B' F R
D2 R' F R' D' L' R
D2 R' F R' D' R L'
D2 R' F R' D2 L' R
D2 R' F R' D2 R L'
B' R' F R L B R'
D' R' F U D B U'
D2 R' F U B U' L'
D' R' F U D' B U'
D2 R' F U B' U' L'
D' R' F U D2 B U'
D2 R' F U B2 U' L'
D' R' F U B U' D
D' R' F U B U' D'
D' R' F U B U' D2
D' R' F U B D U'
D' R' F U B D' U'
D' R' F U B D2 U'
F R' D2 U' F U L'
D2 R' F U2 R U2 L'
D2 R' F U2 R' U2 L'
D2 R' F U2 R2 U2 L'
F R' D2 F L F' L2
F R' D2 F L' D F'
F R' D2 F L' D' F'
F R' D2 F L' D2 F'
F R' D2 F L' F' D
F R' D2 F L' F' D'
F R' D2 F L' F' D2
F R' D2 F L2 F' L
F R' D2 F D L' F'
F R' D2 F D' L' F'
D2 R' F D L2 D L
D2 R' F D L2 D' L
D2 R' F D L2 D2 L
F R' D2 F D2 L' F'
D' R' F D U B U'
D2 R' F D B' L' B
D2 R' F D B2 L' B2
D2 R' F D' L2 D L
D2 R' F D' L2 D' L
D2 R' F D' L2 D2 L
D R' F L U B' U'
D' R' F D' U B U'
D2 R' F D' B' L' B
D2 R' F D' B2 L' B2
D2 R' F D2 L2 D L
D2 R' F D2 L2 D' L
D2 R' F D2 L2 D2 L
D R' F L' U' F U
D' R' F D2 U B U'
D2 R' F D2 B' L' B
D2 R' F D2 B2 L' B2
F R' D2 B D2 B' L
D2 R' F B D B' L'
D2 R' F B D' B' L'
D2 R' F B D2 B' L'
D2 R' F B' L B L2
D2 R' F B' L' D B
D2 R' F B' L' D' B
D2 R' F B' L' D2 B
D2 R' F B' L' B D
D2 R' F B' L' B D'
D2 R' F B' L' B D2
D2 R' F B' D L' B
D2 R' F B' D B L'
D2 R' F B' D' L' B
D2 R' F B' D' B L'
D2 R' F B' D2 L' B
D2 R' F B' D2 B L'
D2 R' F B2 L B2 L2
D2 R' F B2 L' B2 D
D2 R' F B2 L' B2 D'
D2 R' F B2 L' B2 D2
D' R' F B' D L2 B
D' R' F B' D B L2
F' R' F D2 F L' D
F' R' F D2 F L' D'
F' R' F D2 F L' D2
F' R' F D2 F D L'
F' R' F D2 F D' L'
F' R' F D2 F D2 L'
D2 R' F' L F2 L' D
D2 R' F' L F2 L' D'
D2 R' F' L F2 L' D2
D2 R' F' L F2 D L'
D2 R' F' L F2 D' L'
D2 R' F' L F2 D2 L'
D2 R' F' L' F2 L' D
D2 R' F' L' F2 L' D'
D2 R' F' L' F2 L' D2
D2 R' F' L' F2 D L'
D2 R' F' L' F2 D' L'
D2 R' F' L' F2 D2 L'
D2 R' F' L2 F2 L' D
D2 R' F' L2 F2 L' D'
D2 R' F' L2 F2 L' D2
D2 R' F' L2 F2 D L'
D2 R' F' L2 F2 D' L'
D2 R' F' L2 F2 D2 L'
B2 R' F B L B R'
F2 R' F D2 L' F L'
F2 R' F D2 F L' F
R' U2 L2 B' L2 U2 L'
D R' F D F L' F'
D R' F D' B' L B
D' R' F' U B U' F2
D2 R' F' U2 R U2 F2
D R' F B D' B' L
U2 R' F' L2 F2 B' L
U2 R' F' L2 B' L F2
U2 R' F' L2 B' F2 L
R' U2 R U2 D2 F L'
F R' F D2 F L' F2
F R' F B' L F' B
F R' F B' L B F'
F' R' F' D2 F L' F2
R' U2 R D2 U2 F L'
F' R' F' B' L F' B
F' R' F' B' L B F'
U R' F B' D' L B'
D2 R' F2 L D F' L'
D2 R' F2 L D' F' L'
D2 R' F2 L D2 F' L'
D2 R' F2 L F' L' D
D2 R' F2 L F' L' D'
D2 R' F2 L F' L' D2
D2 R' F2 L F' D L'
D2 R' F2 L F' D' L'
D2 R' F2 L F' D2 L'
R2 U2 L2 B' U2 L R
R2 U2 L2 B' U2 R L
D2 R' F2 L' D F' L'
D2 R' F2 L' D' F' L'
D2 R' F2 L' D2 F' L'
D2 R' F2 L' F' L' D
D2 R' F2 L' F' L' D'
D2 R' F2 L' F' L' D2
D2 R' F2 L' F' D L'
D2 R' F2 L' F' D' L'
D2 R' F2 L' F' D2 L'
D2 R' F2 L2 D F' L'
D2 R' F2 L2 D' F' L'
D2 R' F2 L2 D2 F' L'
D2 R' F2 L2 F' L' D
D2 R' F2 L2 F' L' D'
D2 R' F2 L2 F' L' D2
F' R' F2 L B' L B
D2 R' F2 L2 F' D L'
D2 R' F2 L2 F' D' L'
D2 R' F2 L2 F' D2 L'
F2 R' F' D2 L' F L'
R' U2 R B R' U2 F
F2 R' F' D2 F L' F
F' R' F2 L' B' L B
R' U2 R B' U2 F L
F' R' F2 L2 B' L B
L' U2 R B R' U2 R'
D' R' F2 U B U' F'
R U2 L2 B' U2 L R2
R U2 L2 B' U2 R2 L
F' R' F2 U B' U' L
D2 R' F2 D L F' L'
D2 R' F2 D L' F' L'
B R' F' B' R' F2 L'
D2 R' F2 D L2 F' L'
D2 R' F2 D F' L' D
D2 R' F2 D F' L' D'
D2 R' F2 D F' L' D2
D2 R' F2 D F' D L'
D2 R' F2 D F' D' L'
D2 R' F2 D F' D2 L'
D2 R' F2 D' L F' L'
D2 R' F2 D' L' F' L'
D2 R' F2 D' L2 F' L'
D2 R' F2 D' F' L' D
D2 R' F2 D' F' L' D'
D2 R' F2 D' F' L' D2
D2 R' F2 D' F' D L'
D2 R' F2 D' F' D' L'
D2 R' F2 D' F' D2 L'
R' U2 R' U2 D2 F L'
D2 R' F2 D2 L F' L'
D2 R' F2 D2 L' F' L'
D2 R' F2 D2 L2 F' L'
D2 R' F2 D2 F' L' D
D2 R' F2 D2 F' L' D'
D2 R' F2 D2 F' L' D2
D2 R' F2 D2 F' D L'
D2 R' F2 D2 F' D' L'
D2 R' F2 D2 F' D2 L'
D R' F2 L' F' D' L2
F R' F' D2 F L' D
F R' F' D2 F L' D'
F R' F' D2 F L' D2
F R' F' D2 F D L'
F R' F' D2 F D' L'
F R' F' D2 F D2 L'
L2 U2 R B' U2 L R2
L2 U2 R B' U2 R2 L
F' R' F2 D2 F L' F'
R' U2 R' D2 U2 F L'
F' R' F2 B' L D B
F' R' F2 B' L D' B
F' R' F2 B' L D2 B
F' R' F2 B' L B D
F' R' F2 B' L B D'
F' R' F2 B' L B D2
F' R' F2 B' L' B L2
F' R' F2 B' L2 B L'
F' R' F2 B' D L B
F' R' F2 B' D' L B
F' R' F2 B' D2 L B
R' U2 R' B R' U2 F
F2 R' F2 D2 L' F L'
F2 R' F2 D2 F L' F
L' U2 R' F' L2 B' L
R' U2 R' B' U2 F L
D R' F2 D F L' F2
R' U2 R2 U2 D2 F L'
U2 R' B R' U2 R F
D2 R' B D2 F B' L
D2 R' B D2 B' F L
D2 R' B F D B' L'
D2 R' B F D' B' L'
D2 R' B F D2 B' L'
F R' F2 B' L F2 B
F R' F2 B' L B F2
R' U2 R2 D2 U2 F L'
F R' B L' B2 L B'
F' R' B' L F2 D B
F' R' B' L F2 D' B
F' R' B' L F2 D2 B
F' R' B' L F2 B D
F' R' B' L F2 B D'
F' R' B' L F2 B D2
F' R' B' L B F2 D
F' R' B' L B F2 D'
F' R' B' L B F2 D2
R' U2 R2 B R' U2 F
B2 R' B F L B R'
F' R' B' L' F2 L2 B
F' R' B' L' F2 B L2
F' R' B' L' B L2 F2
F' R' B' L' B F2 L2
R' U2 R2 B' U2 F L
F' R' B' L2 B L' F2
B R' B U2 F B2 R'
B R' B U2 B2 R' F
B R' B U2 B2 F R'
D R' B D F B' L'
D R' B D B' F L'
D R' B D' F B' L
D R' B D' B' F L
F R' B U2 R' U2 B'
D R' B F D' B' L
D' R' B' D F L2 B
D' R' B' D F B L2
F R' B D B2 L B
D' R' B' D B F L2
F R' B D' B2 L B
D2 R' B' F L B L2
D2 R' B' F L' D B
D2 R' B' F L' D' B
D2 R' B' F L' D2 B
D2 R' B' F L' B D
D2 R' B' F L' B D'
D2 R' B' F L' B D2
F R' B D2 B2 L B
D2 R' B' F D L' B
D2 R' B' F D B L'
D2 R' B' F D' L' B
D2 R' B' F D' B L'
D2 R' B' F D2 L' B
D2 R' B' F D2 B L'
L2 U2 R2 B' U2 L R
L2 U2 R2 B' U2 R L
D' R' B' F D L2 B
D' R' B' F D B L2
F' R' B' F' L F' B
F' R' B' F' L B F'
F' R' B' F2 L D B
F' R' B' F2 L D' B
F' R' B' F2 L D2 B
F' R' B' F2 L B D
F' R' B' F2 L B D'
F' R' B' F2 L B D2
F' R' B' F2 L' B L2
F' R' B' F2 L2 B L'
F R' B' L D B D
F R' B' L D B D'
F R' B' L D B D2
F R' B' L D' B D
F R' B' L D' B D'
F R' B' L D' B D2
F R' B' L D2 B D
F R' B' L D2 B D'
F R' B' L D2 B D2
B R' B' R' F2 L' F'
F' R' B' F2 D L B
F' R' B' F2 D' L B
F R' B' L B2 D B'
F R' B' L B2 D' B'
F' R' B' F2 D2 L B
F R' B' L B2 D2 B'
F R' B' L' B L2 D
F R' B' L' B L2 D'
F R' B' L' B L2 D2
F R' B' L' B' L2 B2
F R' B' L2 D L' B
F R' B' L2 D B L'
F R' B' L2 D' L' B
F R' B' L2 D' B L'
F R' B' L2 D2 L' B
F R' B' L2 D2 B L'
F R' B' L2 B L' D
F R' B' L2 B L' D'
F R' B' L2 B L' D2
F R' B' L2 B D L'
F R' B' L2 B D' L'
F R' B' L2 B D2 L'
F R' B' L2 B' L' B2
D R' B' D F L' B
D R' B' D F B L'
D R' B' D B F L'
F R' B' D L D B
F R' B' D L D' B
F R' B' D L D2 B
F R' B' D L B D
F R' B' D L B D'
F R' B' D L B D2
B R' B' F' R' F2 L'
F R' B' D L' B L2
F R' B' D L2 B L'
B2 R' B2 R' D2 F L'
F R' B' D' L D B
F R' B' D' L D' B
F R' B' D' L D2 B
F R' B' D' L B D
F R' B' D' L B D'
F R' B' D' L B D2
F R' B' D' L' B L2
F R' B' D' L2 B L'
F R' B' D2 L D B
F R' B' D2 L D' B
F R' B' D2 L D2 B
F R' B' D2 L B D
F R' B' D2 L B D'
F R' B' D2 L B D2
F R' B' D2 L' B L2
F R' B' D2 L2 B L'
D2 R' B2 F L B2 L2
D2 R' B2 F L' B2 D
D2 R' B2 F L' B2 D'
D2 R' B2 F L' B2 D2
F R' B' F L F' B
F R' B' F L B F'
F R' B' F2 L F2 B
F R' B' F2 L B F2
U R' B' F D' L B'
F R' B2 L B L B
B2 R' B2 D2 R' F L'
F R' B2 L' B L B
B2 R' B2 D2 F L' R'
B2 R' B2 D2 F R' L'
F R' B2 L2 B L B
R' U2 D2 R U2 F L'
R' U2 D2 R' U2 F L'
B R' B2 U2 F B R'
B R' B2 U2 B R' F
B R' B2 U2 B F R'
R' U2 D2 R2 U2 F L'
R' U2 D2 B U2 F L'
R' U2 D2 B' U2 F L'
R' U2 D2 B2 U2 F L'
F R2 L B' L B R
R U2 F R2 B' L B2
F R2 L' B' L B R
U' R2 U R D2 F L'
U2 R2 L2 B' U2 L R
U2 R2 L2 B' U2 R L
R U2 F B' L R2 B
R U2 F B' R2 L B
R U2 F B2 R2 B L
U' R2 U D2 R F L'
F R2 L2 B' L B R
R' U2 B R' U2 D F
R' U2 B R' U2 D' F
R' U2 B R' U2 D2 F
R' U2 B R' U2 F D
R' U2 B R' U2 F D'
R' U2 B R' U2 F D2
R' U2 B R' D U2 F
R' U2 B R' D' U2 F
R' U2 B R' D2 U2 F
R' U2 B R' B U2 F
R' U2 B R' B' U2 F
R' U2 B R' B2 U2 F
F R2 U B' U' L R
F R2 U B' U' R L
R' U2 B D R' U2 F
R' U2 B D' R' U2 F
R' U2 B D2 R' U2 F
R2 U2 B R' U2 R2 F
R2 U2 B R' U2 F R2
R' U2 B' R U2 F L
R' U2 B' R' U2 F L
R' U2 B' R2 U2 F L
U2 R2 U2 R D2 F L'
R' U2 B' U2 D F L
R' U2 B' U2 D' F L
R' U2 B' U2 D2 F L
R' U2 B' U2 F L D
R' U2 B' U2 F L D'
R' U2 B' U2 F L D2
R' U2 B' U2 F D L
R' U2 B' U2 F D' L
R' U2 B' U2 F D2 L
R' U2 B' U2 F' L F2
R' U2 B' U2 F2 L F'
F R2 U' B' U L R
F R2 U' B' U R L
R' U2 B' D U2 F L
R U2 B R' U2 R' F
R U2 B R' U2 F R'
U2 R2 U2 D2 R F L'
R' U2 B' D' U2 F L
R' U2 B' D2 U2 F L
F2 R2 U2 B R' U2 R2
D2 R2 D R F D' L2
R2 U2 B' U2 R F L
R' U2 B2 U2 F' L' F2
D R2 D R F L' D
D R2 D R F L' D'
D R2 D R F L' D2
D R2 D R F D L'
D R2 D R F D' L'
D R2 D R F D2 L'
L2 U2 B2 L B U2 L
D R2 D R' F L' R2
D R2 D R' F R2 L'
D R2 D R2 F L' R'
D R2 D R2 F R' L'
D2 R2 D' R D F L'
R U2 B' U2 R2 F L
R U2 B' U2 F L R2
R U2 B' U2 F R2 L
R U2 B' F L R2 B
R U2 B' F R2 L B
L U2 B2 L B' R' U2
D R2 D' R D2 F L'
D2 R2 D2 R D2 F L'
F R2 D' R U' F' U
U' R2 D2 U R F L'
R U2 B2 F R2 B L
R' D L' U' F R U
U2 R2 D2 U2 R F L'
D R2 D2 R F D' L2
D2 R2 F L' F' R F
F R2 D2 R F L' F'
F R2 D2 F L' F' R
B2 R2 F B L B R'
B R2 F D2 B' L R'
B R2 F D2 B' R' L
R' D R D R' F L'
R' D R D F L' R'
R' D R D F R' L'
R2 D R D F L' D
R2 D R D F L' D'
R2 D R D F L' D2
R2 D R D F D L'
R2 D R D F D' L'
R2 D R D F D2 L'
R' D R' D R F L'
F R2 F' D2 F L' R
F R2 F' D2 F R L'
L' D R' D L F L'
D2 R2 B R F B' L'
D2 R2 B R B' F L'
L2 D R' D L2 F L'
F2 R2 B R' U2 R2 B'
F2 R2 B R' U2 B' R2
B R2 F2 B' L' F' R'
U2 R2 B R' U2 R2 F
U2 R2 B R' U2 F R2
F' R2 B' L B R F2
B2 R2 B F L B R'
F R2 B R D2 B' L2
F R2 B R B' D2 L2
U' R2 B' U R F L
R2 D R2 D R' F L'
R2 D R2 D F L' R'
R2 D R2 D F R' L'
U2 R2 B' U2 R F L
B R2 B' R' D2 F L2
B R2 B' R' F D2 L2
F R2 B' L D B R
F R2 B' L D' B R
F R2 B' L D2 B R
F R2 B' L B R D
F R2 B' L B R D'
F R2 B' L B R D2
F R2 B' L B D R
F R2 B' L B D' R
F R2 B' L B D2 R
F R2 B' L B' R B2
F R2 B' L B2 R B'
D2 R2 B2 R F L' B2
D2 R2 B2 R F B2 L'
D2 R2 B2 R B2 F L'
F R2 B' L' B L2 R
F R2 B' L' B R L2
F R2 B' L2 B L' R
F R2 B' L2 B R L'
F R2 B' R D2 L B'
B2 R2 B2 R' D2 F L'
F R2 B' D L B R
B R2 B' F2 L' F' R'
F R2 B' D' L B R
F R2 B' D2 L B R
B2 R2 B2 D2 R' F L'
B2 R2 B2 D2 F L' R'
B2 R2 B2 D2 F R' L'
F R2 B2 R B L B
R' D F L U B' U'
R' D F L' U' F U
R' D F D F L' F'
R' D F D' B' L B
R' D F B D' B' L
R' D F2 L' F' D' L2
R' D F2 D F L' F2
R' D B D F B' L'
R' D B D B' F L'
R' D B D' F B' L
R' D B D' B' F L
R' D B F D' B' L
R' D B' D F L' B
R' D B' D F B L'
R' D B' D B F L'
D2 U F' U' F2 L' R'
L' D' L D' R' F L'
D2 U F' U' F2 R' L'
L' D' L D' F L' R'
L' D' L D' F R' L'
R' D' L' D' L F L'
B' U F L B R' D
B' U F L B R' D'
B' U F L B R' D2
B' U F L B D R'
B' U F L B D' R'
B' U F L B D2 R'
B' U F L' B L2 R'
B' U F L' B R' L2
B' U F L2 B L' R'
B' U F L2 B R' L'
R' D' L2 D' L2 F L'
F U D2 F U' L' R'
F U D2 F U' R' L'
B' U F' L F2 B R'
B' U F' L B R' F2
B' U F' L B F2 R'
L2 D' L2 D' R' F L'
L2 D' L2 D' F L' R'
L2 D' L2 D' F R' L'
R' D' R F R' D' L2
R' D' R F D' L2 R'
R' D' R F D' R' L2
B' U F2 L F' B R'
B' U F2 L B F' R'
R2 D' R U' F' U F2
R2 D' R D F D' L2
L' D' R' U B L U'
R2 D' R D' F D' L2
R2 D' R D2 F D' L2
R2 D' R F L D' L2
R2 D' R F L' D' L2
R2 D' R F L2 D' L2
R2 D' R F U' F2 U
R2 D' R F D' L2 D
R2 D' R F D' L2 D'
R2 D' R F D' L2 D2
B' U B R' D2 F L'
B' U B D2 R' F L'
B' U B D2 F L' R'
B' U B D2 F R' L'
R' D' U' R F' U F2
B2 U B2 R' F D' L2
D2 U' R U R2 F L'
