D' L' R U2 F' B'
D' L' R U2 B' F'
D L' R U2 F B'
D L' R U2 B' F
F2 L' D' R F' B'
F2 L' D' R B' F'
F2 L' D' B' R F'
D' R L' U2 F' B'
D' R L' U2 B' F'
D R L' U2 F B'
D R L' U2 B' F
F2 R D L' F B'
F2 R D L' B' F
R D L' U2 F B'
R D L' U2 B' F
L' D' R U2 F' B'
L' D' R U2 B' F'
F2 D L' R F B'
F2 D L' R B' F
F2 D L' B' R F
F2 D R L' F B'
F2 D R L' B' F
F2 D' L' R F' B'
F2 D' L' R B' F'
F2 D' L' B' R F'
F2 D' R L' F' B'
F2 D' R L' B' F'
D' F2 L' R F' B'
D' F2 L' R B' F'
D' F2 L' B' R F'
D F2 L' R F B'
D F2 L' R B' F
D' F2 R L' F' B'
D' F2 R L' B' F'
D F2 L' B' R F
D F2 R L' F B'
D F2 R L' B' F
F2 B2 L' B' R D' F2
B F2 L' R D' B' F2
B F2 L' R B' D' F2
B' F2 R L' D F2 B'
B' F2 R L' D B' F2
B' F2 R L' B' D F2
B F2 L' B' D' R F'
B F2 R L' D' F2 B'
B F2 R L' D' B' F2
B F2 R L' B' D' F2
B F2 R D' L' F2 B'
B F2 R D' L' B' F2
D' B2 F2 L' R F' B'
D' B2 F2 L' R B' F'
D' B2 F2 L' B' R F'
D' B2 F2 R L' F' B'
D' B2 F2 R L' B' F'
D B2 F2 L' R F B'
D B2 F2 L' R B' F
D B2 F2 L' B' R F
D B2 F2 R L' F B'
D B2 F2 R L' B' F
