R F2 U R
B' R F2 U R
B R F2 U R
B2 R F2 U R
F2 U2 L' U' R
R' F2 R2 U R'
R2 F2 R' U R2
R F2 U R D
R F2 U R D'
R F2 U R D'
R F2 U R D2
R F2 U D R
R F2 U D' R
R F2 U D2 R
R F2 D U R
R F2 D' U R
R F2 D2 U R
R F2 B U R
R F2 B' U R
R F2 B2 U R
R B F2 U R
R B' F2 U R
R B2 F2 U R
D' R B2 U' L' U2 L'
D R B' F2 U L' R
R U' D L' D2 U2 L2
D R B' F2 U R L'
B R B' F2 U R D
B R B' F2 U R D'
B R B' F2 U R D2
B R B' F2 U D R
B R B' F2 U D' R
B R B' F2 U D2 R
B R B' F2 D U R
B R B' F2 D' U R
B R B' F2 D2 U R
D' R B2 D F2 U R
R U' D R2 L' U2 D
R U' D R2 L' U2 D'
R U' D R2 L' U2 D2
R U' D R2 L' D U2
R U' D R2 L' D' U2
R U' D R2 L' D2 U2
R U' D R2 D L' U2
R U' D R2 D' L' U2
R U' D R2 D2 L' U2
U R B' F2 U B R
D' R B2 F2 U L2 R
D' R B2 F2 U R L2
D R B2 U' L' R U2
D R B2 U' R L' U2
B' R B2 F2 U R D
B' R B2 F2 U R D'
B' R B2 F2 U R D2
B' R B2 F2 U D R
B' R B2 F2 U D' R
B' R B2 F2 U D2 R
B' R B2 F2 D U R
B' R B2 F2 D' U R
B' R B2 F2 D2 U R
B2 R B2 F2 U R D
B2 R B2 F2 U R D'
B2 R B2 F2 U R D2
B2 R B2 F2 U D R
B2 R B2 F2 U D' R
B2 R B2 F2 U D2 R
B2 R B2 F2 D U R
B2 R B2 F2 D' U R
B2 R B2 F2 D2 U R
R U' D' L' R U2 L'
R U' D' L' R' U2 L'
R U' D' L' R2 U2 L'
R U' D' L' U2 L' D
R U' D' L' U2 L' D'
R U' D' L' U2 L' D2
R U' D' L' U2 D L'
R U' D' L' U2 D' L'
R U' D' L' U2 D2 L'
R U' D' L' D U2 L'
R U' D' L' D' U2 L'
R U' D' L' D2 U2 L'
U2 R B2 F2 L U R
R U' D' R L' U2 L'
R U' D' R' L' U2 L'
D R B2 F2 U L' R
D R B2 F2 U R L'
B R B2 F2 U R D
B R B2 F2 U R D'
B R B2 F2 U R D2
B R B2 F2 U D R
B R B2 F2 U D' R
B R B2 F2 U D2 R
B R B2 F2 D U R
B R B2 F2 D' U R
R U' D' R2 L' U2 L'
B R B2 F2 D2 U R
U R B2 F2 U R B2
U R B2 F2 U B2 R
U' R' L' U R2 F2 U
U' R' L' U F2 R2 U
U' R' L' U2 D' L2 F2
U' R' L' U2 D' F2 L2
R U' D2 L' U' B2 U'
R U' D2 L' U2 D L2
R U' D2 L' D U2 L2
R U' D2 L' D' R2 U2
U' R' L' D R2 B2 U2
U' R' L' D B2 R2 U2
U' R' L' D' U2 L2 F2
U' R' L' D' U2 F2 L2
D' R' L2 D' F2 B2 R'
D' R' L2 D' B2 R' F2
D' R' L2 D' B2 F2 R'
U R' L2 D' L2 F2 R
U' R' U R2 F2 U R
B' R' U D' F2 L2 R
B' R' U D' F2 R L2
F2 R' U R2 U L' U'
B2 R' U D' F2 L2 R
B2 R' U D' F2 R L2
U' R' U F2 R2 U R'
B R' U D' F2 L2 R
B R' U D' F2 R L2
U R' U' R2 F2 U R
F2 R' U2 L' U' R2 D
F2 R' U2 L' U' R2 D'
F2 R' U2 L' U' R2 D2
F2 R' U2 L' D' F2 U'
F2 R' U2 L' F U' R2
F2 R' U2 L' F' U' R2
F2 R' U2 L' F2 U' R2
U' R' U2 D' F2 L2 R
U' R' U2 D' F2 R L2
U R' U' F2 R2 U R'
F2 R' U2 D' L' F2 U'
U' R' D L' R2 B2 U2
U' R' D L' B2 R2 U2
U' R' D R2 L' B2 U2
U' R' D R2 B2 L' U2
U' R' D B2 L' R2 U2
U' R' D B2 R2 L' U2
U' R' D' L' U2 L' F2
F2 R' D B2 U2 L' U'
L' U2 L R F2 U R'
B' R' D' U F2 L2 R
B' R' D' U F2 R L2
F R' D F U R F'
U' R' D' U2 F2 L2 R
U' R' D' U2 F2 R L2
B2 R' D' U F2 L2 R
B2 R' D' U F2 R L2
F2 R' D' U2 L' F2 U'
B R' D' U F2 L2 R
B R' D' U F2 R L2
U R' D' R F2 L2 R
U R' D' R F2 R L2
U R' D' R' F2 L2 R
U R' D' R' F2 R L2
U R' D' R2 F2 L2 R
U R' D' R2 F2 R L2
U R' D' F' L2 F' R
U R' D' F2 L2 R D
U R' D' F2 L2 R D'
U R' D' F2 L2 R D2
U R' D' F2 L2 D R
U R' D' F2 L2 D' R
U R' D' F2 L2 D2 R
U R' D' F2 R L2 D
U R' D' F2 R L2 D'
U R' D' F2 R L2 D2
L U2 L' R F2 U R
B' R' F R2 F U R
B2 R' F R2 F U R
L2 U2 L2 R F2 U R
B R' F R2 F U R
F R' F U2 L' U' R
L' U2 R L F2 U R'
L2 U2 R L2 F2 U R
F R' F' R F2 U R
L' U2 R F2 L U R'
D' R' F2 R2 U L2 R'
D' R' F2 R2 U R' L2
B' R' F2 R2 U R' D
B' R' F2 R2 U R' D'
B' R' F2 R2 U R' D2
B' R' F2 R2 U D R'
B' R' F2 R2 U D' R'
B' R' F2 R2 U D2 R'
B' R' F2 R2 D U R'
B' R' F2 R2 D' U R'
B' R' F2 R2 D2 U R'
U2 R' F2 L' R2 U R'
B' R' F2 U D' R F2
L U2 R L' F2 U R
B2 R' F2 R2 U R' D
B2 R' F2 R2 U R' D'
B2 R' F2 R2 U R' D2
B2 R' F2 R2 U D R'
B2 R' F2 R2 U D' R'
B2 R' F2 R2 U D2 R'
B2 R' F2 R2 D U R'
B2 R' F2 R2 D' U R'
B2 R' F2 R2 D2 U R'
B2 R' F2 U D' R F2
U2 R' F2 R2 L' U R'
B' R' F2 D' U R F2
B' R' F2 B R2 U R'
B' R' F2 B' R2 U R'
B2 R' F2 D' U R F2
B R' F2 R2 U R' D
B R' F2 R2 U R' D'
B R' F2 R2 U R' D2
B R' F2 R2 U D R'
B R' F2 R2 U D' R'
B R' F2 R2 U D2 R'
B' R' F2 B2 R2 U R'
B R' F2 R2 D U R'
B R' F2 R2 D' U R'
B R' F2 R2 D2 U R'
B R' F2 U D' R F2
B2 R' F2 B R2 U R'
B2 R' F2 B' R2 U R'
B2 R' F2 B2 R2 U R'
B R' F2 D' U R F2
B' R' B R2 F2 U R
B R' F2 B R2 U R'
B R' F2 B' R2 U R'
B R' F2 B2 R2 U R'
B2 R' B R2 F2 U R
R2 U2 R' F2 L' U R
F2 R' B U2 L' U' R2
B' R' B F2 R2 U R'
B R' B R2 F2 U R
B2 R' B F2 R2 U R'
B' R' B' R2 F2 U R
B R' B F2 R2 U R'
B2 R' B' R2 F2 U R
F2 R' B' U2 L' U' R2
B' R' B' F2 R2 U R'
B R' B' R2 F2 U R
B2 R' B' F2 R2 U R'
B' R' B2 R2 F2 U R
B R' B' F2 R2 U R'
B2 R' B2 R2 F2 U R
F2 R' B2 U2 L' U' R2
B' R' B2 F2 R2 U R'
B R' B2 R2 F2 U R
R' U2 D2 L2 B2 U' R'
B2 R' B2 F2 R2 U R'
B R' B2 F2 R2 U R'
U' R2 L' U R' F2 U
U' R2 L' U F2 R' U
R U2 D' F2 U' L2 R
R U2 D' F2 U' R L2
D R2 L' U L R' U
D R2 L' U R' L U
R U2 D2 F2 B2 U' R
R U2 D2 B2 U L' U2
R U2 D2 B2 F2 U' R
U' R2 U R' F2 U R
F2 R2 U R' U L' U'
U' R2 U F2 R' U R2
F2 R2 U F2 R' D' F2
R U2 F' U2 F' U R
F2 R2 U2 L' U' R' D
F2 R2 U2 L' U' R' D'
F2 R2 U2 L' U' R' D2
F2 R2 U2 L' U' D R'
F2 R2 U2 L' U' D' R'
F2 R2 U2 L' U' D2 R'
F2 R2 U2 L' D U' R'
F2 R2 U2 L' D' U' R'
F2 R2 U2 L' D2 U' R'
F2 R2 U2 L' F U' R'
F2 R2 U2 L' F' U' R'
F2 R2 U2 L' F2 U' R'
U R2 U' R' F2 U R
F2 R2 U2 D L' U' R'
F2 R2 U2 D' L' U' R'
F2 R2 U2 D2 L' U' R'
U R2 U' F2 R' U R2
F2 R2 U2 F U' R' F'
R U2 B U2 F2 U R
D' R2 D R' F2 U R
D' R2 D F2 R' U R2
F2 R2 D U2 L' U' R'
R U2 B' U2 F2 U R
F R2 D F U R F'
F2 R2 D' U2 L' U' R'
D2 R2 D2 R' F2 U R
R U2 B2 U2 F2 U R
D2 R2 D2 F2 R' U R2
F2 R2 D2 U2 L' U' R'
B' R2 F R' F U R
B2 R2 F R' F U R
B R2 F R' F U R
F R2 F U2 L' U' R
D' R2 F2 R' U L2 R2
D' R2 F2 R' U R2 L2
F R2 F' R F2 U R
B' R2 F2 R' U R2 D
B' R2 F2 R' U R2 D'
B' R2 F2 R' U R2 D2
B' R2 F2 R' D B2 U
B' R2 F2 R' B U R2
B' R2 F2 R' B' U R2
B' R2 F2 R' B2 U R2
B' R2 F2 U R D' F2
B2 R2 F2 R' U R2 D
B2 R2 F2 R' U R2 D'
B2 R2 F2 R' U R2 D2
B2 R2 F2 R' D B2 U
F2 R2 F2 R F2 U R2
B2 R2 F2 R' B U R2
B2 R2 F2 R' B' U R2
B2 R2 F2 R' B2 U R2
B' R2 F2 D R' U R2
B2 R2 F2 U R D' F2
B' R2 F2 D' R' U R2
B' R2 F2 D2 R' U R2
B2 R2 F2 D R' U R2
B2 R2 F2 D' R' U R2
B2 R2 F2 D2 R' U R2
B R2 F2 R' U R2 D
B R2 F2 R' U R2 D'
B R2 F2 R' U R2 D2
B R2 F2 R' D B2 U
B R2 F2 R' B U R2
B R2 F2 R' B' U R2
B R2 F2 R' B2 U R2
B R2 F2 U R D' F2
B R2 F2 D R' U R2
R2 D R' U' L' R' U2
R2 D R' U' R' L' U2
B R2 F2 D' R' U R2
B R2 F2 D2 R' U R2
L' D R2 U L R' U
L' D R2 U R' L U
R' D U' L' R2 B2 U2
R' D U' L' B2 R2 U2
R' D U' R2 L' B2 U2
R' D U' R2 B2 L' U2
R' D U' B2 L' R2 U2
R D U L D2 L2 R2
R D U L D2 R2 L2
R' D U' B2 R2 L' U2
F2 U L R D L' F2
R D U F2 R F2 L'
F2 U L D L' R F2
F2 U L D R L' F2
R D U' L' R2 U2 D
R D U' L' R2 U2 D'
R D U' L' R2 U2 D2
R D U' L' R2 D U2
R D U' L' R2 D' U2
R D U' L' R2 D2 U2
R D U' L' U2 D2 L2
R D U' L' D2 U2 L2
R D U' R2 L' U2 D
R D U' R2 L' U2 D'
R D U' R2 L' U2 D2
R D U' R2 L' D U2
R D U' R2 L' D' U2
R D U' R2 L' D2 U2
R D U' R2 D L' U2
R D U' R2 D' L' U2
R D U' R2 D2 L' U2
U' D L' R2 U R' U
F2 U R L D L' F2
F2 U R U L' U' D
F2 U R U L' U' D'
F2 U R U L' U' D2
F2 U R U L' D U'
F2 U R U L' D' U'
F2 U R U L' D2 U'
F2 U R U D L' U'
F2 U R U D' L' U'
F2 U R U D2 L' U'
F2 U R D U L' U'
F2 U R D' U L' U'
F2 U R D2 U L' U'
F2 U R F2 U' R U
B' U R' D' F2 L2 R
B' U R' D' F2 R L2
F2 U R' U L' U' R2
B2 U R' D' F2 L2 R
B2 U R' D' F2 R L2
R D F2 U D2 L2 R
R D F2 U D2 R L2
R D F2 U' R2 U2 R'
U' D R2 L' U R' U
R D F2 D2 U L2 R
R D F2 D2 U R L2
B U R' D' F2 L2 R
B U R' D' F2 R L2
F2 U R2 U L' U' R'
R D B U' L' R2 U2
R D B U' R2 L' U2
F2 U R2 F2 R' D' F2
R D B D' F2 U R
F2 U D R U L' U'
R D B' U' L' R2 U2
R D B' U' R2 L' U2
R D B' D' F2 U R
F2 U D' R U L' U'
R D B2 U' L' R2 U2
R D B2 U' R2 L' U2
F2 U D2 R U L' U'
R D B2 D' F2 U R
L D' L' R B2 U L'
R' D' L2 F2 D' B2 R'
R' D' R U F2 L2 R
R' D' R U F2 R L2
L D' L' B2 R U L'
F2 U F' D F R F'
L2 D' R U B2 L2 R'
L2 D' R U B2 R' L2
R' D' R' U F2 L2 R
R' D' R' U F2 R L2
F2 U F2 R' D' F2 R
L D' R L' B2 U L'
R' D' R2 U F2 L2 R
R' D' R2 U F2 R L2
R2 D' R' U' L' U2 L'
R2 D' R' D F2 U R
L D' R B2 L' U L'
R2 D' R' F2 U L2 R
R2 D' R' F2 U R L2
L' D' U L R U L
R' D' U R F2 L2 R
R' D' U R F2 R L2
R' D' U R' F2 L2 R
R' D' U R' F2 R L2
D' U' L' U R U L'
U' D' L' U R U L'
R' D' U R2 F2 L2 R
R' D' U R2 F2 R L2
L' D' U R L U L
R' D' U F' L2 F' R
R' D' U F2 L2 R D
R' D' U F2 L2 R D'
R' D' U F2 L2 R D2
R' D' U F2 L2 D R
R' D' U F2 L2 D' R
R' D' U F2 L2 D2 R
R' D' U F2 R L2 D
R' D' U F2 R L2 D'
R' D' U F2 R L2 D2
R' D' U' L' U2 L' F2
D U' L' R2 U R' U
R D' U L D2 L R2
R D' U L D2 R2 L
R D' U L2 U2 L U2
R D' U L2 B2 R' B2
F2 U' L U' L2 U' R
R D' U F2 L2 R F2
R D' U F2 R L2 F2
R D' U F2 R F2 L2
F2 U' L U2 R D F2
F2 U' L U2 D R F2
F2 U' L D U2 R F2
R D' U B2 L2 B2 R'
F2 U' L D' B2 U2 R
R D' U' L' R U2 L'
R D' U' L' R' U2 L'
R D' U' L' R2 U2 L'
R D' U' L' U2 L' D
R D' U' L' U2 L' D'
R D' U' L' U2 L' D2
R D' U' L' U2 D L'
R D' U' L' U2 D' L'
R D' U' L' U2 D2 L'
R D' U' L' D U2 L'
R D' U' L' D' U2 L'
R D' U' L' D2 U2 L'
R D' U' R L' U2 L'
B' U' L' U R F2 U
R D' U' R' L' U2 L'
R D' U' R2 L' U2 L'
B2 U' L' U R F2 U
R' D' F' U L2 F' R
R' D' F' U F' L2 R
R' D' F' U F' R L2
B U' L' U R F2 U
R D' U2 F2 U' L2 R
R D' U2 F2 U' R L2
F2 U' L2 U' L U' R
R' D' F2 L2 R D' B2
R' D' F2 L2 D' R B2
R' D' F2 L2 D' B2 R
R' D' F2 R L2 D' B2
D U' R2 L' U R' U
R2 D' F2 R' U L2 R2
R2 D' F2 R' U R2 L2
R' D' B U F2 L2 R
R' D' B U F2 R L2
R D' F2 U L2 R D
R D' F2 U L2 R D'
R D' F2 U L2 R D2
R D' F2 U L2 D R
R D' F2 U L2 D' R
R D' F2 U L2 D2 R
R D' F2 U R L2 D
R D' F2 U R L2 D'
R D' F2 U R L2 D2
R' D' B' U F2 L2 R
R' D' B' U F2 R L2
R D' F2 B U L2 R
R D' F2 B U R L2
R D' F2 B' U L2 R
R D' F2 B' U R L2
R D' F2 B2 U L2 R
R D' F2 B2 U R L2
U2 D' F2 L' U' L' R
U2 D' F2 L' U' R L'
R D' B U' L' U2 L'
R' D' B2 U F2 L2 R
R' D' B2 U F2 R L2
R D' B D F2 U R
R D' B F2 U L2 R
R D' B F2 U R L2
L2 D' B2 L2 R' D' F2
L2 D' B2 R' L2 D' F2
R D' B' U' L' U2 L'
R D' B' D F2 U R
L D' B2 L' R U L'
R D' B' F2 U L2 R
R D' B' F2 U R L2
L D' B2 R L' U L'
R D' B2 U' L' U2 L'
R D' B2 D F2 U R
R D' B2 F2 U L2 R
R D' B2 F2 U R L2
F2 U' B U' L' U' R
R2 D2 R' D2 F2 U R
F2 U' B' U' L' U' R
L2 D2 R2 B2 L U' R'
F2 U' B2 U' L' U' R
R' D2 U2 L2 B2 U' R'
F2 U2 L U' R D F2
F2 U2 L U' D R F2
F2 U2 L D U' R F2
R D2 U' L' U' B2 U'
R D2 U' L' U2 D L2
R D2 U' L' D U2 L2
R D2 U' L' D' R2 U2
F2 U2 L' U L U2 R
F2 U2 L' U L' U2 R
F2 U2 L' U L2 U2 R
F2 U2 L' U' R2 D R'
F2 U2 L' U' R2 D' R'
F2 U2 L' U' R2 D2 R'
F2 U2 L' U' D R D
F2 U2 L' U' D R D'
F2 U2 L' U' D R D2
F2 U2 L' U' D' R D
F2 U2 L' U' D' R D'
F2 U2 L' U' D' R D2
F2 U2 L' U' D2 R D
F2 U2 L' U' D2 R D'
F2 U2 L' U' D2 R D2
F2 U2 L' U' B R B'
F2 U2 L' U' B2 R B2
F2 U2 L' U2 B U R
F2 U2 L' U2 B' U R
F2 U2 L' U2 B2 U R
F2 U2 L' D U' R D
F2 U2 L' D U' R D'
F2 U2 L' D U' R D2
F2 U2 L' D' U' R D
F2 U2 L' D' U' R D'
F2 U2 L' D' U' R D2
F2 U2 L' D2 U' R D
F2 U2 L' D2 U' R D'
F2 U2 L' D2 U' R D2
F2 U2 L' F2 U L' U2
R D2 U2 F2 B2 U' R
R D2 U2 B2 U L' U2
R D2 U2 B2 F2 U' R
F2 U2 L2 D L U' R
F2 U2 L2 D' L U' R
D' U2 F2 L' U' L' R
D' U2 F2 L' U' R L'
F2 U2 L2 D2 L U' R
D2 U2 F2 L' B2 U' R
U2 D2 F2 L' B2 U' R
D2 U2 F2 B2 L' U' R
U2 D2 F2 B2 L' U' R
R D2 F2 U R D L2
R D2 F2 U D L2 R
R D2 F2 U D R L2
R D2 F2 U2 B2 U' R
R D2 F2 D U L2 R
R D2 F2 D U R L2
F2 U2 D L' U' R D
F2 U2 D L' U' R D'
F2 U2 D L' U' R D2
F2 U2 D L' U' D R
F2 U2 D L' U' D' R
F2 U2 D L' U' D2 R
F2 U2 D L' D U' R
F2 U2 D L' D' U' R
F2 U2 D L' D2 U' R
D2 U2 B2 F2 L' U' R
F2 U2 D' L' U' R D
F2 U2 D' L' U' R D'
F2 U2 D' L' U' R D2
F2 U2 D' L' U' D R
F2 U2 D' L' U' D' R
F2 U2 D' L' U' D2 R
F2 U2 D' L' D U' R
F2 U2 D' L' D' U' R
F2 U2 D' L' D2 U' R
U2 D2 B2 F2 L' U' R
F2 U2 D2 L' U' R D
F2 U2 D2 L' U' R D'
F2 U2 D2 L' U' R D2
F2 U2 D2 L' U' D R
F2 U2 D2 L' U' D' R
F2 U2 D2 L' U' D2 R
F2 U2 D2 L' D U' R
F2 U2 D2 L' D' U' R
F2 U2 D2 L' D2 U' R
R D2 B2 U' L' U2 L
F2 U2 F U' R' F' R
R' F R' F R' U R2
R2 F R F R2 U R'
R' F R2 D F U R
R' F R2 D' F U R
R' F R2 D2 F U R
R2 F R' D F U R
R' F R2 F U R D
R' F R2 F U R D'
R' F R2 F U R D2
R' F R2 F U D R
R' F R2 F U D' R
R' F R2 F U D2 R
R' F R2 F D U R
R' F R2 F D' U R
R' F R2 F D2 U R
R2 F R' D' F U R
R' F R2 F B U R
R' F R2 F B' U R
R' F R2 F B2 U R
R F R F R' U R2
R2 F R' D2 F U R
R2 F R' F U R D
R2 F R' F U R D'
R2 F R' F U R D2
R2 F R' F U D R
R2 F R' F U D' R
R2 F R' F U D2 R
R2 F R' F D U R
R2 F R' F D' U R
R2 F R' F D2 U R
R2 F R' F B U R
R2 F R' F B' U R
R2 F R' F B2 U R
R' F R2 B F U R
R' F R2 B' F U R
R' F R2 B2 F U R
R2 F R' B F U R
R2 F R' B' F U R
R2 F R' B2 F U R
F2 U2 B' L' B U' R
F2 U2 B2 L' B2 U' R
R F R2 F R2 U R'
R2 F D R' F U R
R' F D' F U R F
R2 F D F R' U R2
B' D R U' L' R U2
B' D R U' R L' U2
B2 D R U' L' R U2
B2 D R U' R L' U2
B' D R F2 U L' R
B' D R F2 U R L'
R2 F D' R' F U R
B2 D R F2 U L' R
B2 D R F2 U R L'
R F D F U R D
R F D F U R D'
R F D F U R D2
R F D F U D R
R F D F U D' R
R F D F U D2 R
R F D F D U R
R2 F D' F R' U R2
R F D F D' U R
R F D F D2 U R
R F D F B U R
R F D F B' U R
R F D F B2 U R
R F D B F U R
R F D B' F U R
B D R U' L' R U2
B D R U' R L' U2
R F D B2 F U R
F2 D R' U2 L' U' R2
R' F B R2 F U R
R2 F D2 R' F U R
B D R F2 U L' R
B D R F2 U R L'
R F D' F U R D
R F D' F U R D'
R F D' F U R D2
R F D' F U D R
R F D' F U D' R
R F D' F U D2 R
R2 F D2 F R' U R2
R F D' F D U R
R F D' F D' U R
R F D' F D2 U R
R F D' F B U R
R F D' F B' U R
R F D' F B2 U R
F D R F U R F2
R F D' B F U R
R F D' B' F U R
R F D' B2 F U R
R' F B' R2 F U R
F2 D R2 U2 L' U' R'
R F D2 F U R D
R F D2 F U R D'
R F D2 F U R D2
R F D2 F U D R
R F D2 F U D' R
R F D2 F U D2 R
R F D2 F D U R
R F D2 F D' U R
R F D2 F D2 U R
R F D2 F B U R
R F D2 F B' U R
R F D2 F B2 U R
R F D2 B F U R
R' F B2 R2 F U R
R F D2 B' F U R
R F D2 B2 F U R
F2 D U R U L' U'
R F B D F U R
R F B D' F U R
R F B D2 F U R
R F B' D F U R
R F B' D' F U R
F2 D U2 L' U' R D
F2 D U2 L' U' R D'
F2 D U2 L' U' R D2
F2 D U2 L' U' D R
F2 D U2 L' U' D' R
F2 D U2 L' U' D2 R
R F B' D2 F U R
F2 D U2 L' D U' R
F2 D U2 L' D' U' R
F2 D U2 L' D2 U' R
R F B2 D F U R
R F B2 D' F U R
R F B2 D2 F U R
F D F R' U R2 F'
F D F U R D F'
F D F U R D' F'
F D F U R D2 F'
F D F U R F' D
F D F U R F' D'
F D F U R F' D2
R F' L' F' L U R
F D F B U R F'
F D F B' U R F'
F D F B2 U R F'
F2 D F2 R F2 U R
R F' L2 F' L2 U R
F2 D B U2 L' U' R
L' F' U L F' U F2
F2 D B' U2 L' U' R
L' F' U F' L U F
F D B F U R F'
F2 D B2 U2 L' U' R
F D B' F U R F'
F D B2 F U R F'
B' D' R U' L' U2 L'
R2 F' D F' R' B U
B' D' R D F2 U R
B2 D' R U' L' U2 L'
B' D' R F2 U L2 R
B' D' R F2 U R L2
B2 D' R D F2 U R
B2 D' R F2 U L2 R
B2 D' R F2 U R L2
B D' R U' L' U2 L'
B D' R D F2 U R
F2 D' R' U2 L' U' R2
B D' R F2 U L2 R
B D' R F2 U R L2
F2 D' R2 U2 L' U' R'
R F' D2 F' B U R'
R F' D2 B F' U R'
F2 D' U R U L' U'
L' F2 L U D F2 R
L' F2 L D U F2 R
F2 D' U2 L' U' R D
F2 D' U2 L' U' R D'
F2 D' U2 L' U' R D2
F2 D' U2 L' U' D R
F2 D' U2 L' U' D' R
F2 D' U2 L' U' D2 R
F2 D' U2 L' D U' R
F2 D' U2 L' D' U' R
F2 D' U2 L' D2 U' R
D2 F2 L' B2 R' U' R2
R F2 L D L' U R
R F2 L D' L' U R
R F2 L D2 L' U R
R F2 L B L' U R
R F2 L B' L' U R
R F2 L B2 L' U R
F' D' F' U2 L' F U'
R' F2 R D R U R'
R' F2 R D' R U R'
R' F2 R D2 R U R'
R F2 L' D L U R
R' F2 R B R U R'
R F2 L' D' L U R
R' F2 R B' R U R'
F D' F U D2 R F'
R F2 L' D2 L U R
R' F2 R B2 R U R'
F D' F D2 U R F'
R F2 L' B' U R B
R' F2 R' D R' B2 U
F2 D' F2 R F2 U R
R F2 L2 U R D' B2
R F2 L2 U D' R B2
R F2 L2 U D' B2 R
R F2 L2 D' U R B2
R F2 L2 D' U B2 R
R2 F2 R B R2 U R2
R2 F2 R B' R2 U R2
R' F2 R2 U R2 D R
R' F2 R2 U R2 D' R
R' F2 R2 U R2 D2 R
R' F2 R2 U D R' D
R' F2 R2 U D R' D'
R' F2 R2 U D R' D2
R' F2 R2 U D' R' D
R' F2 R2 U D' R' D'
R' F2 R2 U D' R' D2
R' F2 R2 U D2 R' D
R' F2 R2 U D2 R' D'
R' F2 R2 U D2 R' D2
R' F2 R2 U F' R' F
R' F2 R2 U F2 R' F2
R F2 L2 B L2 U R
R' F2 R2 U' L U2 R'
U F2 R U L' U' L
R' F2 R2 U' L' U2 R'
R' F2 R2 U' L2 U2 R'
R2 F2 R B2 R2 U R2
R F2 L2 B' L2 U R
R' F2 R2 U2 F U' R'
R' F2 R2 U2 F' U' R'
R' F2 R2 U2 F2 U' R'
R F2 L2 B2 L2 U R
R' F2 R2 D U R' D
R' F2 R2 D U R' D'
R' F2 R2 D U R' D2
R' F2 R2 D' U R' D
R' F2 R2 D' U R' D'
R' F2 R2 D' U R' D2
R2 F2 R' U R D R
R2 F2 R' U R D' R
R2 F2 R' U R D2 R
R2 F2 R' U R' D R'
R2 F2 R' U R' D' R'
R2 F2 R' U R' D2 R'
R2 F2 R' U F' R2 F
R2 F2 R' U F2 R2 F2
R2 F2 R' U B R2 B'
R2 F2 R' U B2 R2 B2
R2 F2 R' U' L U2 R2
R' F2 R2 D2 U R' D
R' F2 R2 D2 U R' D'
R' F2 R2 D2 U R' D2
R2 F2 R' U' L' U2 R2
R2 F2 R' U' L2 U2 R2
R2 F2 R' U' D2 L2 U2
R2 F2 R' U2 D' F2 U'
R2 F2 R' U2 F U' R2
R2 F2 R' U2 F' U' R2
R2 F2 R' U2 F2 U' R2
F2 D' B U2 L' U' R
R2 F2 R' D B2 U D
R2 F2 R' D B2 U D'
R2 F2 R' D B2 U D2
R2 F2 R' D B2 D U
R2 F2 R' D B2 D' U
R2 F2 R' D B2 D2 U
R2 F2 R' D' U2 F2 U'
R F2 R D R' U R
R2 F2 R' D2 U' L2 U2
R F2 R D' R' U R
R' F2 R2 B2 U' L U2
R F2 R D2 R' U R
R2 F2 R' B U R2 D
R2 F2 R' B U R2 D'
R2 F2 R' B U R2 D2
R2 F2 R' B D B2 U
R2 F2 R' B' U R2 D
R2 F2 R' B' U R2 D'
R2 F2 R' B' U R2 D2
R2 F2 R' B' D B2 U
R' F2 U R U' R U
R2 F2 R' B2 U R2 D
R2 F2 R' B2 U R2 D'
R2 F2 R' B2 U R2 D2
R2 F2 R' B2 D B2 U
R' F2 U D R D2 F2
R' F2 U D' R F2 D
R' F2 U D' R F2 D'
R' F2 U D' R F2 D2
R' F2 U D' R' F2 R2
R2 F2 R2 U R' D' F2
R' F2 U D' R2 F2 R'
R' F2 U D2 R D F2
R2 F2 R2 D R U R2
F2 D' B' U2 L' U' R
R2 F2 R2 D' R U R2
R' F2 U F2 D' F2 R
R2 F2 R2 D2 R U R2
R F2 R' D R B2 U
R F2 R' D B2 R U
R F2 R' B R U R
R F2 R' B' R U R
R F2 R' B2 R U R
R' F2 U' D B2 U2 R
R2 F2 U R U' R2 U
R2 F2 U R D' F2 D
R2 F2 U R D' F2 D'
R2 F2 U R D' F2 D2
R2 F2 U R F D' F2
R2 F2 U R F' D' F2
R2 F2 U R F2 D' F2
R F2 R2 U D' R' F2
R F2 R2 U D' F2 R'
F2 D' B2 U2 L' U' R
R2 F2 U D R D' F2
R2 F2 U D' R D' F2
R2 F2 U D2 R D' F2
R F2 R2 D' U R' F2
R F2 R2 D' U F2 R'
D' F2 U2 L' U' L' R
D' F2 U2 L' U' R L'
U F2 U L' U' L R
U F2 U L' U' R L
D2 F2 U2 L' B2 U' R
R F2 U L R D L'
R F2 U L R D' L'
R F2 U L R D2 L'
R F2 U L D L' R
R F2 U L D R L'
R F2 U L D' L' R
R F2 U L D' R L'
R F2 U L D2 L' R
R F2 U L D2 R L'
R F2 U L' R D L
R F2 U L' R D' L
R F2 U L' R D2 L
R' F2 U2 D2 L2 U' R
R F2 U L' D L R
R F2 U L' D R L
R F2 U L' D' L R
R F2 U L' D' R L
R F2 U L' D2 L R
R F2 U L' D2 R L
R F2 U R L D L'
R F2 U R L D' L'
R F2 U R L D2 L'
R F2 U R L' D L
R F2 U R L' D' L
R F2 U R L' D2 L
R F2 U R F D F'
R F2 U R F D' F'
R F2 U R F D2 F'
R F2 U R F' D F
R F2 U R F' D' F
R F2 U R F' D2 F
