B L' R F2
B R L' F2
B R L' F2
L' B R F2
B L R F2 L2
B' L' R F2 B2
B L' R F2 D
B L' R F2 D'
B L' R F2 D2
B' L' R B2 F2
B L' R' F2 R2
B L' R2 F2 R'
U L' B R F2
U' L' B R F2
U2 L' B R F2
B' L' B2 R F2
B L2 R F2 L
B' R L' F2 B2
B R L F2 L2
B' R L' B2 F2
B R L' F2 D
B R L' F2 D'
B R L' F2 D2
B R L2 F2 L
B' R B2 L' F2
B2 R B' L' F2
B R' L' F2 R2
B R2 L' F2 R'
L' B R F2 D
L' B R F2 D'
L' B R F2 D2
U B L' R F2
L' B R' F2 R2
L' B R2 F2 R'
L B L2 R F2
U B R L' F2
L B R L2 F2
U' B L' R F2
U2 B L' R F2
L B R F2 L2
U2 B R L' F2
U' B R L' F2
L' B' R F2 B2
L' B' R B2 F2
L' B2 R F2 B'
L' B2 R B' F2
U2 L' R F2 R' B R
B L' R F D F D
B L' R F D F D'
B L' R F D F D2
B2 L' R F2 L B' L'
B L' R F D' F D
B L' R F D' F D'
B L' R F D' F D2
B L' R F D2 F D
B L' R F D2 F D'
B L' R F D2 F D2
B L' R F' L' F' L
B' L' R B F2 D B
B' L' R B F2 D' B
B' L' R B F2 D2 B
B L' R F' L2 F' L2
B L' R F' D F' D
B L' R F' D F' D'
B L' R F' D F' D2
B L' R F' D' F' D
B L' R F' D' F' D'
B L' R F' D' F' D2
B L' R F' D2 F' D
B L' R F' D2 F' D'
B L' R F' D2 F' D2
B L' R F2 L D L'
B L' R F2 L D' L'
B L' R F2 L D2 L'
B' L' R B' F2 D B'
B' L' R B' F2 D' B'
B' L' R B' F2 D2 B'
B L' R F2 L' D L
B L' R F2 L' D' L
B L' R F2 L' D2 L
B' L' R B2 L' F2 L
B L' R F2 R D R'
B L' R F2 R D' R'
B L' R F2 R D2 R'
B' L' R B2 L2 F2 L2
B L' R F2 R' D R
B L' R F2 R' D' R
B L' R F2 R' D2 R
B' L' R B2 R F2 R'
B' L' R B2 R2 F2 R2
B L' R F2 B D B'
B L' R F2 B D' B'
B L' R F2 B D2 B'
B L' R F2 B' D B
B L' R F2 B' D' B
B L' R F2 B' D2 B
B' L' R B2 F D F
B' L' R B2 F D' F
B' L' R B2 F D2 F
B' L' R B2 F' D F'
B' L' R B2 F' D' F'
B' L' R B2 F' D2 F'
U L' R F2 R' B R
B L' R B F2 D B'
B L' R B F2 D' B'
B L' R B F2 D2 B'
B L' R B' F2 D B
B L' R B' F2 D' B
B L' R B' F2 D2 B
B' L' R' F R2 F B2
B' L' R' F R2 B2 F
B' L' R' F B2 R2 F
B' L' R' F2 R B2 R
B' L' R' F2 R2 B2 D
B' L' R' F2 R2 B2 D'
B' L' R' F2 R2 B2 D2
U' L' R' F2 R B R
B' L' R' F2 B' R2 B'
B' L' R' F2 B2 R2 D
B' L' R' F2 B2 R2 D'
B' L' R' F2 B2 R2 D2
U2 L' R' F2 R B R
B L' R' F R' F R'
B L' R' F R2 D F
B L' R' F R2 D' F
B L' R' F R2 D2 F
B L' R' F R2 F D
B L' R' F R2 F D'
B L' R' F R2 F D2
B' L' R' B' R2 F2 B'
B' L' R' B' R2 B' F2
B' L' R' B' F2 R2 B'
B' L' R' B2 R' F2 R'
B' L' R' B2 R2 F2 D
B' L' R' B2 R2 F2 D'
B' L' R' B2 R2 F2 D2
B L' R' F2 R D R
B L' R' F2 R D' R
B L' R' F2 R D2 R
B L' R' F2 R' D R'
B L' R' F2 R' D' R'
B L' R' F2 R' D2 R'
B' L' R' B2 F R2 F
B' L' R' B2 F2 R2 D
B' L' R' B2 F2 R2 D'
B' L' R' B2 F2 R2 D2
B L' R' F2 B R2 B'
B L' R' F2 B2 R2 B2
U L' R' F2 R B R
B L' R' B R2 F2 B'
B L' R' B R2 B' F2
B L' R' B F2 R2 B'
B L' R' B2 R2 F2 B2
B L' R' B2 R2 B2 F2
B L' R' B2 F2 R2 B2
B' L' R2 F R' F B2
B' L' R2 F R' B2 F
B L' R2 D' R' D F2
F2 L' R2 F' R' U2 F
B' L' R2 F2 R B2 R2
B' L' R2 F2 R' B2 D
B' L' R2 F2 R' B2 D'
B' L' R2 F2 R' B2 D2
B' L' R2 F2 R2 B2 R
B L' R2 D2 R' D2 F2
B L' R2 F R F R2
B L' R2 F R' D F
B L' R2 F R' D' F
B L' R2 F R' D2 F
B L' R2 F R' F D
B L' R2 F R' F D'
B L' R2 F R' F D2
B L' R2 F D R' F
B L' R2 F D F R'
B L' R2 F D' R' F
B L' R2 F D' F R'
B L' R2 F D2 R' F
B L' R2 F D2 F R'
B2 L' R2 F2 D2 R' B
B L' R2 F' D F' R'
B L' R2 F' D' F' R'
B L' R2 F' D2 F' R'
B L' R2 F2 R2 D R
B L' R2 F2 R2 D' R
B L' R2 F2 R2 D2 R
D' L' U L' U' B R
B L' R2 F2 D R' D
B L' R2 F2 D R' D'
B L' R2 F2 D R' D2
B L' R2 F2 D' R' D
B L' R2 F2 D' R' D'
B L' R2 F2 D' R' D2
B L' R2 F2 D2 R' D
B L' R2 F2 D2 R' D'
B L' R2 F2 D2 R' D2
B L' U L U' R F2
B L' U L' U' R F2
B L' U L2 U' R F2
B L' U D' L2 U' R
R' L' F R B R F
L' R' F R B R F
R2 L' F R' D2 F B2
R2 L' F R' D2 B2 F
R L' F R' B R F
B L' U' R' U R2 F2
B L' U' R' U F2 R2
B L' U' R2 U R' F2
B L' U' R2 U F2 R'
B L' U' D R2 U R'
R2 L' F D2 R' F B2
R2 L' F D2 R' B2 F
R2 L' F D2 F R' B2
B L' U' B U R F2
B L' U' B' U R F2
B L' U' B2 U R F2
B L' U2 L U2 R F2
B' L' U2 R F2 B2 L
F2 L' U2 R U2 R' B
B' L' U2 R B2 L F2
B' L' U2 R B2 F2 L
B L' U2 L' U2 R F2
B L' U2 L2 U2 R F2
R L' F' R' B R F'
B L' U2 D2 B2 U2 R
D2 L' U2 B2 U2 R B'
D2 L' U2 B2 U2 B' R
R' L' F2 R D B R
R' L' F2 R D' B R
R' L' F2 R D2 B R
R' L' F2 R B R D
R' L' F2 R B R D'
R' L' F2 R B R D2
R' L' F2 R B D R
R' L' F2 R B D' R
R' L' F2 R B D2 R
R' L' F2 R B' R B2
R' L' F2 R B2 R B'
L' R' F2 R D B R
L' R' F2 R D' B R
L' R' F2 R D2 B R
B L' U2 B U2 R F2
L' R' F2 R B R D
L' R' F2 R B R D'
L' R' F2 R B R D2
L' R' F2 R B D R
L' R' F2 R B D' R
L' R' F2 R B D2 R
L' R' F2 R B' R B2
L2 R' F2 L R B R
L' R' F2 R B2 R B'
B L' U2 B' U2 R F2
B L' U2 B2 U2 R F2
R2 L' F2 L2 R' B' L2
L R' F2 L2 R B R
L2 R' F2 R L B R
L R' F2 R L2 B R
R L' F2 L' D2 L B'
L R' F2 R B L2 R
L R' F2 R B R L2
R2 L' F2 R' L2 B' L2
R2 L' F2 R' U2 F U2
L2 R' F2 R2 D2 L B'
B L' D R U' R U
R L' F2 R' D B R
R L' F2 R' D' B R
R L' F2 R' D2 B R
R L' F2 R' B R D
R L' F2 R' B R D'
R L' F2 R' B R D2
R L' F2 R' B D R
R L' F2 R' B D' R
R L' F2 R' B D2 R
R L' F2 R' B' R B2
R L' F2 R' B2 R B'
R' L' F2 B R B R
R L' F2 U R' U' B
L' R' F2 B R B R
R' L' F2 B' R B R
R2 L' F2 U2 F U2 R'
D2 L' D B R D F2
L' R' F2 B' R B R
R' L' F2 B2 R B R
D2 L' D B D R F2
B L' D U' R2 U R'
L' R' F2 B2 R B R
U' L' D B D' R F2
U2 L' D B D' R F2
R L' F2 D2 L B' L'
D L' D B R2 F' R'
R' L' B R B R F2
B L' D F2 D' F2 R
R L' F2 B R' B R
L' R' B R B R F2
R L' F2 B' R' B R
R L' F2 B2 R' B R
U L' D B D' R F2
B L' D' R U L2 U'
B L' D' R D F2 D
B L' D' R D F2 D'
B L' D' R D F2 D2
B L' D' R F D F2
B L' D' R F' D F2
B L' D' R F2 D F2
R L' B R' B R F2
B L' D' R2 D R' F2
B L' D' R2 D F2 R'
B L' D' U L2 U' R
R' L' B F2 R B R
D2 L' D' B D' R F2
L' R' B F2 R B R
U' L' D' B R D F2
U' L' D' B D R F2
U2 L' D' B R D F2
U2 L' D' B D R F2
D L' D' B R F2 D
D L' D' B R F2 D'
D L' D' B R F2 D2
D L' D' B R' F2 R2
D L' D' B R2 F2 R'
B L' D' F2 D F2 R
R' L' B' R B R F2
L' R' B' R B R F2
D L' D' B' R F2 B2
D L' D' B' R B2 F2
D L' D' B2 R F2 B'
D L' D' B2 R B' F2
U L' D' B R D F2
R L' B F2 R' B R
U L' D' B D R F2
B' L' D2 R D2 F2 B2
B' L' D2 R D2 B2 F2
B L' D2 R U2 B2 U2
B2 L' D2 R' B R2 F'
B L' D2 R D2 F2 D
B L' D2 R D2 F2 D'
B L' D2 R D2 F2 D2
R2 L' B' R2 F2 B R'
B L' D2 R F D2 F2
R2 L' B' R2 B R' F2
R2 L' B' R2 B F2 R'
B L' D2 R F' D2 F2
B L' D2 R F2 D2 F2
R L' B' R' B R F2
B L' D2 R2 D2 R' F2
B L' D2 R2 D2 F2 R'
D2 L' D2 B R F2 D
D2 L' D2 B R F2 D'
D2 L' D2 B R F2 D2
D2 L' D2 B R' F2 R2
D2 L' D2 B R2 F2 R'
R' L' B' F2 R B R
L' R' B' F2 R B R
D2 L' D2 B' R F2 B2
D2 L' D2 B' R B2 F2
B L' D2 U2 B2 U2 R
U' L' D2 B R2 F' R'
D2 L' D2 B2 R F2 B'
D2 L' D2 B2 R B' F2
U2 L' D2 B R2 F' R'
D L' D2 B R D F2
B L' D2 F2 D2 F2 R
R' L' B2 R B R F2
D L' D2 B D R F2
L' R' B2 R B R F2
F' L' F L' B R F2
U L' D2 B R2 F' R'
R L' B' F2 R' B R
B L' F R F' R F2
B L' F R' F' R F2
R L' B2 R' B R F2
B L' F R2 F' R F2
D2 L' F D2 F2 B R'
D2 L' F D2 B R' F2
D2 L' F D2 B F2 R'
R' L' B2 F2 R B R
L' R' B2 F2 R B R
D2 L' F B R2 F' R
F' L' F B L' R F2
F' L' F B R L' F2
U' L' F D2 F B R'
U' L' F D2 B R' F
U' L' F D2 B F R'
U2 L' F D2 F B R'
U2 L' F D2 B R' F
U2 L' F D2 B F R'
U L' F D2 F B R'
U L' F D2 B R' F
U L' F D2 B F R'
R L' B2 F2 R' B R
B L' F' R' F R F'
F2 L' F' U2 F B L
F2 L' F' U2 B F L
L R2 U F2 L2 R' B'
L R2 U F2 R' L2 B'
B L' F' D F R F2
B L' F' D' F R F2
B L' F' D2 F R F2
B' L' F2 L2 B2 L2 R'
B' L' F2 L2 B2 R' L2
B L' F2 L D2 L' R2
B L' F2 L D2 R2 L'
B L' F2 R U2 L' U2
B L' F2 R F2 R F2
B' L' F2 U2 L' U2 B2
B L' F2 R' U2 L' U2
B L' F2 R' F2 R F2
U' L' F2 U2 L' U2 B
B L' F2 R2 U2 L' U2
F2 L' F2 U2 L' F2 B
F2 L' F2 U2 L' B F2
B L' F2 R2 F2 R F2
F2 L' F2 U2 B L' F2
U2 L' F2 U2 L' U2 B
B2 L' F2 U2 L' F U2
B L' F2 U F2 U' R
D2 L' F2 D2 F2 B R
D2 L' F2 D2 B F2 R
B L' F2 U2 L' U2 D
B L' F2 U2 L' U2 D'
B L' F2 U2 L' U2 D2
B L' F2 U2 L' D U2
B L' F2 U2 L' D' U2
B L' F2 U2 L' D2 U2
R' L2 U2 L F2 R2 B
B L' F2 U2 D L' U2
B L' F2 U2 D' L' U2
B L' F2 U2 D2 L' U2
U' L' F2 B U2 L' U2
B L' F2 D U2 L' U2
L R2 U' F2 L2 R' B'
B L' F2 D F2 R F2
L R2 U' F2 R' L2 B'
B' L' F2 B2 U2 L' U2
B L' F2 D' U2 L' U2
B L' F2 D' F2 R F2
D L' F2 D' F2 B R
U2 L' F2 B U2 L' U2
D L' F2 D' B F2 R
U L' F2 U2 L' U2 B
B L' F2 D2 U2 L' U2
B L' F2 D2 F2 R F2
U' L' B L' R F2 L
D L' F2 B D' F2 R
D' L' B R U L' U'
U' L' B L2 R F2 L2
U2 L' B L' R F2 L
U' L' B R L' F2 L
U' L' B R L2 F2 L2
U2 L' B L2 R F2 L2
U' L' B R F D F
U' L' B R F D' F
U' L' B R F D2 F
U' L' B R F' D F'
U' L' B R F' D' F'
U' L' B R F' D2 F'
D2 L' B R2 D F' R'
D2 L' B R2 D' F' R'
D2 L' B R2 D2 F' R'
D2 L' B R2 F R' F2
D2 L' B R2 F' R' D
D2 L' B R2 F' R' D'
D2 L' B R2 F' R' D2
D2 L' B R2 F' D R'
D2 L' B R2 F' D' R'
D2 L' B R2 F' D2 R'
D2 L' B R2 F2 R' F
U L' F2 B U2 L' U2
D' L' B U L' U' R
U2 L' B R L' F2 L
U2 L' B R L2 F2 L2
U' L' B R' F R2 F
U' L' B R' F2 R2 D
U' L' B R' F2 R2 D'
U' L' B R' F2 R2 D2
U2 L' B R F D F
U2 L' B R F D' F
U2 L' B R F D2 F
U2 L' B R F' D F'
U2 L' B R F' D' F'
U2 L' B R F' D2 F'
U' L' B R2 F R' F
U' L' B R2 F2 R' D
U' L' B R2 F2 R' D'
U' L' B R2 F2 R' D2
U' L' B R2 F2 D R'
U' L' B R2 F2 D' R'
U' L' B R2 F2 D2 R'
U2 L' B R' F R2 F
U2 L' B R' F2 R2 D
U2 L' B R' F2 R2 D'
U2 L' B R' F2 R2 D2
D L' B R U' R U
L' R2 U2 F' U2 F' R'
U2 L' B R2 F R' F
B L' B R F2 D B'
B L' B R F2 D' B'
B L' B R F2 D2 B'
B L' B R F2 B' D
B L' B R F2 B' D'
B L' B R F2 B' D2
U2 L' B R2 F2 R' D
U2 L' B R2 F2 R' D'
U2 L' B R2 F2 R' D2
U2 L' B R2 F2 D R'
U2 L' B R2 F2 D' R'
U2 L' B R2 F2 D2 R'
B L' B R B' F2 D
B L' B R B' F2 D'
B L' B R B' F2 D2
U L' B L' R F2 L
D2 L' B U2 B U2 R
D2 L' B D R2 F' R'
B L' B R' F2 R2 B'
B L' B R' F2 B' R2
B L' B R' B' R2 F2
B L' B R' B' F2 R2
U L' B L2 R F2 L2
D2 L' B D' R2 F' R'
B L' B R2 F2 R' B'
F2 L' B U2 R U2 R'
U L' B R L' F2 L
U L' B R L2 F2 L2
U L' B R F D F
U L' B R F D' F
U L' B R F D2 F
D2 L' B D2 R2 F' R'
U L' B R F' D F'
U L' B R F' D' F'
U L' B R F' D2 F'
U' L' B D' R D F2
D L' B U' R2 U R'
D2 L' B F R2 F' R
U L' B R' F R2 F
F' L' B F L' R F2
U L' B R' F2 R2 D
U L' B R' F2 R2 D'
U L' B R' F2 R2 D2
F' L' B F R L' F2
U' L' B D2 R D2 F2
U2 L' B D' R D F2
U L' B R2 F R' F
U L' B R2 F2 R' D
U L' B R2 F2 R' D'
U L' B R2 F2 R' D2
U L' B R2 F2 D R'
U L' B R2 F2 D' R'
U L' B R2 F2 D2 R'
D L' B D R D2 F2
U2 L' B D2 R D2 F2
L R2 U2 F2 L2 R' B'
L R2 U2 F2 R' L2 B'
D L' B D' R F2 D
D L' B D' R F2 D'
D L' B D' R F2 D2
D L' B D' R' F2 R2
D L' B D' R2 F2 R'
U' L' B F2 U2 L' U2
D L' B D2 R D F2
U2 L' B F2 U2 L' U2
U L' B D' R D F2
B' L' B' R F2 D B'
B' L' B' R F2 D' B'
B' L' B' R F2 D2 B'
B' L' B' R F2 B' D
B' L' B' R F2 B' D'
B' L' B' R F2 B' D2
B' L' B' R B' F2 D
B' L' B' R B' F2 D'
B' L' B' R B' F2 D2
U L' B D2 R D2 F2
D L' B F2 D' F2 R
D2 L' B' R' B2 R2 F'
U' L' B' R F2 B2 D
U' L' B' R F2 B2 D'
U' L' B' R F2 B2 D2
B' L' B' R' F2 R2 B'
B' L' B' R' F2 B' R2
B' L' B' R' B' R2 F2
B' L' B' R' B' F2 R2
U' L' B' R B2 F2 D
U' L' B' R B2 F2 D'
U' L' B' R B2 F2 D2
U' L' B' R' F2 R2 B2
U' L' B' R' F2 B2 R2
B' L' B' R2 F2 R' B'
U' L' B' R' B2 R2 F2
U' L' B' R' B2 F2 R2
U2 L' B' R F2 B2 D
U2 L' B' R F2 B2 D'
U2 L' B' R F2 B2 D2
U2 L' B' R B2 F2 D
U2 L' B' R B2 F2 D'
U2 L' B' R B2 F2 D2
U' L' B' R2 F2 R' B2
U L' B F2 U2 L' U2
U2 L' B' R' F2 R2 B2
U2 L' B' R' F2 B2 R2
U2 L' B' R' B2 R2 F2
U2 L' B' R' B2 F2 R2
U2 L' B' R2 F2 R' B2
U L' B' R F2 B2 D
U L' B' R F2 B2 D'
U L' B' R F2 B2 D2
U L' B' R B2 F2 D
U L' B' R B2 F2 D'
U L' B' R B2 F2 D2
U L' B' R' F2 R2 B2
U L' B' R' F2 B2 R2
U L' B' R' B2 R2 F2
U L' B' R' B2 F2 R2
U L' B' R2 F2 R' B2
B' L' B2 L' R F2 L
B' L' B2 L2 R F2 L2
B' L' B2 R L' F2 L
B' L' B2 R L2 F2 L2
B' L' B2 R F D F
B' L' B2 R F D' F
B' L' B2 R F D2 F
B' L' B2 R F' D F'
B' L' B2 R F' D' F'
B' L' B2 R F' D2 F'
D2 L' B2 R' B' R2 F'
B' L' B2 R' F R2 F
B' L' B2 R' F2 R2 D
B' L' B2 R' F2 R2 D'
B' L' B2 R' F2 R2 D2
U' L' B2 R F2 D B'
U' L' B2 R F2 D' B'
U' L' B2 R F2 D2 B'
U' L' B2 R F2 B' D
U' L' B2 R F2 B' D'
U' L' B2 R F2 B' D2
U' L' B2 R B' F2 D
U' L' B2 R B' F2 D'
U' L' B2 R B' F2 D2
B' L' B2 R2 F R' F
B' L' B2 R2 F2 R' D
B' L' B2 R2 F2 R' D'
B' L' B2 R2 F2 R' D2
B' L' B2 R2 F2 D R'
B' L' B2 R2 F2 D' R'
B' L' B2 R2 F2 D2 R'
U' L' B2 R' F2 R2 B'
U' L' B2 R' F2 B' R2
U' L' B2 R' B' R2 F2
U' L' B2 R' B' F2 R2
U' L' B2 R2 F2 R' B'
U2 L' B2 R F2 D B'
U2 L' B2 R F2 D' B'
U2 L' B2 R F2 D2 B'
U2 L' B2 R F2 B' D
U2 L' B2 R F2 B' D'
U2 L' B2 R F2 B' D2
U2 L' B2 R B' F2 D
U2 L' B2 R B' F2 D'
U2 L' B2 R B' F2 D2
U2 L' B2 R' F2 R2 B'
U2 L' B2 R' F2 B' R2
U2 L' B2 R' B' R2 F2
U2 L' B2 R' B' F2 R2
B L' B2 R F2 B2 D
B L' B2 R F2 B2 D'
B L' B2 R F2 B2 D2
U2 L' B2 R2 F2 R' B'
B L' B2 R B2 F2 D
B L' B2 R B2 F2 D'
B L' B2 R B2 F2 D2
B L' B2 R' F2 R2 B2
B L' B2 R' F2 B2 R2
B L' B2 R' B2 R2 F2
B L' B2 R' B2 F2 R2
B' L' B2 D' R D F2
B L' B2 R2 F2 R' B2
B' L' B2 D2 R D2 F2
U L' B2 R F2 D B'
U L' B2 R F2 D' B'
U L' B2 R F2 D2 B'
U L' B2 R F2 B' D
U L' B2 R F2 B' D'
U L' B2 R F2 B' D2
U L' B2 R B' F2 D
U L' B2 R B' F2 D'
U L' B2 R B' F2 D2
U L' B2 R' F2 R2 B'
U L' B2 R' F2 B' R2
U L' B2 R' B' R2 F2
U L' B2 R' B' F2 R2
U L' B2 R2 F2 R' B'
B' L' B2 F2 U2 L' U2
D L' B2 D' R F2 B'
D L' B2 D' R B' F2
D L' B2 D' B' R F2
D2 L2 R D2 L F2 B'
D2 L2 R D2 L B' F2
D2 L2 R D2 F2 L B'
B' L2 R F' L F' B2
B' L2 R F' L B2 F'
R L2 D2 L D2 F2 B'
R L2 D2 L D2 B' F2
B L2 R D L D' F2
B' L2 R F2 L B2 D
B' L2 R F2 L B2 D'
B' L2 R F2 L B2 D2
B' L2 R F2 L' B2 L2
B' L2 R F2 L2 B2 L'
U' L2 R F2 D2 L B'
B L2 R D2 L D2 F2
B L2 R F D F L
B L2 R F D' F L
B L2 R F D2 F L
B L2 R F' L D F'
B L2 R F' L D' F'
B L2 R F' L D2 F'
B L2 R F' L F' D
B L2 R F' L F' D'
B L2 R F' L F' D2
B L2 R F' L' F' L2
U2 L2 R F2 D2 L B'
B L2 R F' D L F'
B L2 R F' D F' L
B L2 R F' D' L F'
B L2 R F' D' F' L
B L2 R F' D2 L F'
B L2 R F' D2 F' L
B L2 R F2 L2 D L'
B L2 R F2 L2 D' L'
B L2 R F2 L2 D2 L'
B L2 R F2 D L D
B L2 R F2 D L D'
B L2 R F2 D L D2
B L2 R F2 D' L D
B L2 R F2 D' L D'
B L2 R F2 D' L D2
B L2 R F2 D2 L D
B L2 R F2 D2 L D'
B L2 R F2 D2 L D2
U L2 R F2 D2 L B'
L' R2 F R' D2 F B2
L' R2 F R' D2 B2 F
B' L2 R' F2 L R2 B2
B' L2 R' F2 L B2 R2
B' L2 R' F2 R2 L B2
B2 L2 R' F2 L R2 B
B2 L2 R' F2 R2 L B
B' L2 R' B2 R2 F2 L'
B L2 R' F R2 F L
L R2 F R' F L2 B'
B L2 R' F' L F' R2
L' R2 F D2 R' F B2
L' R2 F D2 R' B2 F
L' R2 F D2 F R' B2
B L2 R' F2 L R2 D
B L2 R' F2 L R2 D'
B L2 R' F2 L R2 D2
B L2 R' F2 R2 L D
B L2 R' F2 R2 L D'
B L2 R' F2 R2 L D2
B L2 R' F2 R2 D L
B L2 R' F2 R2 D' L
B L2 R' F2 R2 D2 L
B' L2 R2 F2 L R' B2
B' L2 R2 F2 R' L B2
R L2 F D2 F L B'
B L2 R2 F R' F L
B' L2 U L R F2 B2
B' L2 U L R B2 F2
B L2 R2 F' L F' R'
B' L2 U L B2 R F2
B L2 R2 F2 L R' D
B L2 R2 F2 L R' D'
B L2 R2 F2 L R' D2
B L2 R2 F2 L D R'
B L2 R2 F2 L D' R'
B L2 R2 F2 L D2 R'
B L2 R2 F2 R' L D
B L2 R2 F2 R' L D'
B L2 R2 F2 R' L D2
B L2 R2 F2 R' D L
B L2 R2 F2 R' D' L
B L2 R2 F2 R' D2 L
U' L2 U L B R F2
B L2 R2 F2 D L R'
B L2 R2 F2 D R' L
B L2 R2 F2 D' L R'
B L2 R2 F2 D' R' L
B L2 R2 F2 D2 L R'
B L2 R2 F2 D2 R' L
B' L2 U R L F2 B2
B' L2 U R L B2 F2
B' L2 U R F2 L B2
L2 R2 F' U2 L F' R'
U2 L2 U L B R F2
R' L2 F2 L R B R
L2 R2 F' U2 F' L R'
L2 R2 F' U2 F' R' L
R2 L2 F' U2 L F' R'
R2 L2 F' U2 F' L R'
R2 L2 F' U2 F' R' L
L R2 F' U2 L2 F' R'
L R2 F' U2 F' L2 R'
L R2 F' U2 F' R' L2
R' L2 F2 R L B R
L' R2 F2 L2 R' B' L2
U L2 U L B R F2
L' R2 F2 R' L2 B' L2
L' R2 F2 R' U2 F U2
R' L2 F2 R2 D2 L B'
L2 R2 F2 L D2 R' B
R L2 F' D2 L F' B'
R L2 F' D2 L B' F'
R2 L2 F2 L D2 R' B
R L2 F' D2 F' L B'
L2 R2 F2 L2 R' B' L'
R2 L2 F2 L2 R' B' L'
L' R2 F2 U2 F U2 R'
L R2 F2 L2 R B' R2
L R2 F2 L2 R' D B'
L R2 F2 L2 R' D' B'
L R2 F2 L2 R' D2 B'
L R2 F2 L2 R' B' D
L R2 F2 L2 R' B' D'
L R2 F2 L2 R' B' D2
L R2 F2 L2 R2 B' R
D' L2 U' L D B R
B' L2 U' L R F2 B2
B' L2 U' L R B2 F2
D' L2 U' L D' B R
D' L2 U' L D2 B R
L R2 F2 L2 D R' B'
L2 R2 F2 R' L2 B' L'
L R2 F2 L2 D' R' B'
D' L2 U' L B R D
D' L2 U' L B R D'
D' L2 U' L B R D2
L R2 F2 L2 D2 R' B'
D' L2 U' L B D R
D' L2 U' L B D' R
D' L2 U' L B D2 R
D' L2 U' L B' R B2
D' L2 U' L B2 R B'
R L2 F2 L R' B R
B' L2 U' L B2 R F2
L R2 F2 R L2 B' R2
R2 L2 F2 R' L2 B' L'
D' L2 U' L' B L2 R
D' L2 U' L' B R L2
U' L2 U' L B R F2
L R2 F2 R' L2 D B'
L R2 F2 R' L2 D' B'
L R2 F2 R' L2 D2 B'
L R2 F2 R' L2 B' D
L R2 F2 R' L2 B' D'
L R2 F2 R' L2 B' D2
D' L2 U' L2 B L' R
D' L2 U' L2 B R L'
L R2 F2 R' B L2 B'
L R2 F2 R' B' L2 B'
L R2 F2 R' B2 L2 B'
B' L2 U' R L F2 B2
B' L2 U' R L B2 F2
D' L2 U' R D2 L B'
L R2 F2 R2 L2 B' R
B' L2 U' R F2 L B2
U2 L2 U' L B R F2
R L2 F2 R' L B R
D' L2 U' D L B R
D' L2 U' D' L B R
D' L2 U' D2 L B R
U L2 U' L B R F2
L R2 F2 B L2 B' R'
R L2 F2 D2 L D B'
R L2 F2 D2 L D' B'
R L2 F2 D2 L D2 B'
R L2 F2 D2 L B' D
R L2 F2 D2 L B' D'
R L2 F2 D2 L B' D2
B' L2 U2 L R F2 B2
B' L2 U2 L R B2 F2
B' L2 U2 L B2 R F2
U' L2 U2 L B R F2
B' L2 U2 R L F2 B2
B' L2 U2 R L B2 F2
B' L2 U2 R F2 L B2
U2 L2 U2 L B R F2
U L2 U2 L B R F2
L' R2 B' R2 F2 B R'
L' R2 B' R2 B R' F2
L' R2 B' R2 B F2 R'
L R2 B F2 L2 B' R'
B L2 D L D' R F2
D' L2 D U' L B R
D L2 D' L B R F2
D' L2 D' U' L B R
B L2 D' R D L F2
B L2 D' R D F2 L
L' U L U' B R F2
D2 L2 D2 L B R F2
B L2 D2 L R D2 F2
D' L2 D2 U' L B R
B L2 D2 L D2 R F2
R2 U L F2 L2 R' B'
L2 U L B R F2 D
L2 U L B R F2 D'
L2 U L B R F2 D2
L2 U L B R' F2 R2
L2 U L B R2 F2 R'
R2 U L F2 R' L2 B'
B L2 D2 R L D2 F2
B L2 D2 R D2 L F2
B L2 D2 R D2 F2 L
L2 U L B' R F2 B2
L2 U L B' R B2 F2
L' U L' U' B R F2
L2 U L B2 R F2 B'
L2 U L B2 R B' F2
R2 U L' R2 B R F2
F' L2 F L' B R F2
L2 U L' B L2 R F2
L2 U L' B R L2 F2
L2 U L' B R F2 L2
L' U L2 U' B R F2
L U L' B L' R F2
L U L' B R L' F2
F' L2 F B L' R F2
F' L2 F B R L' F2
B L2 F' L F R F2
L2 U L2 B L' R F2
L2 U L2 B R L' F2
L U L2 B R F2 D
L U L2 B R F2 D'
L U L2 B R F2 D2
L U L2 B R' F2 R2
L U L2 B R2 F2 R'
L U L2 B' R F2 B2
L U L2 B' R B2 F2
L U L2 B2 R F2 B'
L U L2 B2 R B' F2
U' L2 F2 L D2 B R2
B' L2 F2 L B2 D2 R2
U' L2 F2 L B D2 R2
B' L2 F2 L2 B2 L' R'
B' L2 F2 L2 B2 R' L'
B2 L2 F2 L D2 R2 B
U2 L2 F2 L D2 B R2
U2 L2 F2 L B D2 R2
B L2 F2 L R D2 R2
B L2 F2 L R' D2 R2
B L2 F2 L R2 D2 R2
B L2 F2 L U2 L2 U2
B L2 F2 L D2 R2 D
B L2 F2 L D2 R2 D'
B L2 F2 L D2 R2 D2
L2 U R F2 D2 L B'
B L2 F2 R L D2 R2
B L2 F2 R' L D2 R2
U L2 F2 L D2 B R2
B L2 F2 R2 L D2 R2
U L2 F2 L B D2 R2
B L2 F2 U2 L' U2 L2
B L2 F2 D L D2 R2
B L2 F2 D' L D2 R2
B L2 F2 D2 L D2 R2
R U R' U' L' F2 B
R U R' U' L' B F2
