R2 F B U B
R2 B F U B
R2 L' B U B L
L' R2 B U B L
F R2 U B2 D R2
F R2 U2 F2 U' B2
F R2 D L2 U R2
B' R2 F B U B2
U' R2 F B U B
B2 R2 F B U B'
U2 R2 F B U B
U R2 F B U B
B' R2 B F U B2
U' R2 B F U B
B2 R2 B F U B'
U2 R2 B F U B
U R2 B F U B
R2 D F L2 B U
R2 D F B L2 U
R2 D B F L2 U
B2 U' R2 F B U
B2 U' R2 B F U
F' U' B2 D' L2 F2
F' U' B2 D' F2 L2
F' U2 R2 F2 U B2
R2 F L B U B
R2 F L' B U B
R2 F L2 B U B
F' U2 F2 R2 U B2
R' F R' B U B
R2 F D L2 B U
R2 F D B L2 U
R2 F B L U B
R2 F B L' U B
R2 F B L2 U B
R2 F B L2 U B
R2 F B U D B
R2 F B U D' B
R2 F B U D2 B
R2 F B U B D
R2 F B U B D'
R2 F B U B D2
R2 F B D U B
R2 F B D' U B
R2 F B D2 U B
F' D' R2 U' L2 F2
F' D' R2 U' F2 L2
R2 B L' U B L
R2 B D F U B
R2 B D' F U B
R2 B D2 F U B
R2 B F L U B
R2 B F L' U B
R2 B F L2 U B
R2 B F U D B
R2 B F U D' B
R2 B F U D2 B
R2 B F U B D
R2 B F U B D'
R2 B F U B D2
R2 B F D U B
R2 B F D' U B
R2 B F D2 U B
R2 B L' D U B L
R2 B L' D' U B L
R2 B L' D2 U B L
R2 B L' F U B L
R2 B L' F' U B L
R2 B L' F2 U B L
R2 B L2 U B D L2
R2 B L2 U2 B' U' B2
R2 B R F R' U B
F' D2 B2 L2 U F2 U2
F' D2 B2 L2 U' D2 B2
F' D2 B2 L2 D R2 U'
F' D2 B2 L2 D2 U' B2
F' D2 B2 D R2 U' F2
R2 B U L2 B D L2
R2 B U B U' F U
F D2 B2 D2 R2 U B2
R2 B D L' U B L
R2 B D F L U B
R2 B D F L' U B
R2 B D F L2 U B
R2 B D F U D B
R2 B D F U D' B
R2 B D F U D2 B
R2 B D F U B D
R2 B D F U B D'
R2 B D F U B D2
R2 B D F D U B
R2 B D F D' U B
R2 B D F D2 U B
R2 B D' L' U B L
R2 B D' F L U B
R2 B D' F L' U B
R2 B D' F L2 U B
R2 B D' F U D B
R2 B D' F U D' B
R2 B D' F U D2 B
R2 B D' F U B D
R2 B D' F U B D'
R2 B D' F U B D2
R2 B D' F D U B
R2 B D' F D' U B
R2 B D' F D2 U B
R2 B D2 L' U B L
B' F R2 U D R2 B'
B' F R2 U D B' R2
B' F R2 U B' D R2
B' F R2 U2 F2 U' B'
B' F R2 D U R2 B'
B' F R2 D U B' R2
R2 B D2 F L U B
R2 B D2 F L' U B
R2 B D2 F L2 U B
B' F R2 D2 B2 U B
R2 B D2 F U D B
R2 B D2 F U D' B
R2 B D2 F U D2 B
R2 B D2 F U B D
R2 B D2 F U B D'
R2 B D2 F U B D2
R2 B D2 F D U B
R2 B D2 F D' U B
R2 B D2 F D2 U B
R2 B F L U D B
R2 B F L U D' B
R2 B F L U D2 B
R2 B F L U B D
R2 B F L U B D'
R2 B F L U B D2
R2 B F L D U B
R2 B F L D' U B
R2 B F L D2 U B
R2 B F L' U D B
R2 B F L' U D' B
R2 B F L' U D2 B
R2 B F L' U B D
R2 B F L' U B D'
R2 B F L' U B D2
R2 B F L' D U B
R2 B F L' D' U B
R2 B F L' D2 U B
R2 B F L2 U D B
R2 B F L2 U D' B
R2 B F L2 U D2 B
R2 B F L2 U B D
R2 B F L2 U B D'
R2 B F L2 U B D2
R2 B F L2 D U B
R2 B F L2 D' U B
R2 B F L2 D2 U B
B2 F R2 D2 B2 U B2
R2 B F U L B L'
R2 B F U L2 B L2
R2 B F U D B D
R2 B F U D B D'
R2 B F U D B D2
R2 B F U D' B D
R2 B F U D' B D'
R2 B F U D' B D2
R2 B F U D2 B D
R2 B F U D2 B D'
R2 B F U D2 B D2
R2 B F U B2 D B'
R2 B F U B2 D' B'
R2 B F U B2 D2 B'
R2 B F U' F U2 B
R2 B F U' F' U2 B
R2 B F U' F2 U2 B
R2 B F D L U B
R2 B F D L' U B
R2 B F D L2 U B
R2 B F D U B D
R2 B F D U B D'
R2 B F D U B D2
R2 B F D' L U B
R2 B F D' L' U B
R2 B F D' L2 U B
R2 B F D' U B D
R2 B F D' U B D'
R2 B F D' U B D2
B F R2 U D R2 B
R2 B F D2 L U B
R2 B F D2 L' U B
R2 B F D2 L2 U B
R2 B F D2 U B D
R2 B F D2 U B D'
R2 B F D2 U B D2
R2 B F' L F2 U B
R2 B F' L' F2 U B
B F R2 D U R2 B
R2 B F' L2 F2 U B
F B R2 U D R2 B
R2 B F' U D' L2 B
R2 B F' U D' B L2
R2 B F' U B D' L2
F B R2 D U R2 B
R2 B F' D' U L2 B
R2 B F' D' U B L2
R2 B F2 L F' U B
R2 B F2 L' F' U B
R2 B F2 L2 F' U B
F' B U' D' L2 F2 B
F' B U' D' L2 B F2
F' B U' D' F2 L2 B
F' B U' D' F2 B L2
F' B U' D' B L2 F2
F' B U' D' B F2 L2
B F U D B R2 F'
F' B U' B D' L2 F2
F' B U' B D' F2 L2
R2 B F2 D F' U B
R2 B F2 D' F' U B
R2 B F2 D2 F' U B
F B U D B R2 F'
F' B D' U' L2 F2 B
F' B D' U' L2 B F2
F' B D' U' F2 L2 B
F' B D' U' F2 B L2
F' B D' U' B L2 F2
F' B D' U' B F2 L2
B F D U B R2 F'
F B D U B R2 F'
F' B D2 L2 B2 U' B'
U' B' R2 F B U B2
U' B' R2 B F U B2
R B' R F B U B2
U2 B' R2 F B U B2
R B' R B F U B2
U2 B' R2 B F U B2
U B' R2 F B U B2
U B' R2 B F U B2
L2 B' U2 R2 B U B2
L2 B' D' F' U' F' B'
L2 B' D' F' U' B' F'
R2 B' D' F U R2 B'
R2 B' D' F U B' R2
F B' R2 U D R2 B'
F B' R2 U D B' R2
F B' R2 U B' D R2
B' F' U' D' F2 B' L2
B' F' U' D' B' L2 F2
B' F' U' D' B' F2 L2
F B' R2 U2 F2 U' B'
F B' R2 D U R2 B'
F B' R2 D U B' R2
F B' R2 D2 B2 U B
B' F' U' B' D' L2 F2
B' F' U' B' D' F2 L2
F' B' U' D' F2 B' L2
F' B' U' D' B' L2 F2
F' B' U' D' B' F2 L2
B2 F' U' R2 F2 U R2
F' B' U' B' D' L2 F2
F' B' U' B' D' F2 L2
B' F' U2 R2 F2 U B'
B2 F' U' F2 R2 U R2
B' F' U2 F2 R2 U B'
F' B' U2 R2 F2 U B'
R2 B' F U D' R2 B'
R2 B' F U D' B' R2
B F' U' D' L2 F2 B
B F' U' D' L2 B F2
B F' U' D' F2 L2 B
B F' U' D' F2 B L2
B F' U' D' B L2 F2
B F' U' D' B F2 L2
F' B' U2 F2 R2 U B'
R2 B' F D' U R2 B'
R2 B' F D' U B' R2
L2 B' F' U' D' F2 B'
L2 B' F' U' D' B' F2
L2 B' F' U' B' D' F2
L2 B' F' U2 R2 U B'
B F' U' B D' L2 F2
B F' U' B D' F2 L2
L2 B' F' D' U' F2 B'
L2 B' F' D' U' B' F2
B' F' D' U' F2 B' L2
B' F' D' U' B' L2 F2
B' F' D' U' B' F2 L2
B2 F' D' L2 F2 D R2
F' B' D' U' F2 B' L2
F' B' D' U' B' L2 F2
F' B' D' U' B' F2 L2
B2 F' D' F2 L2 D R2
B2 F' D2 L2 B2 U' B2
B' F' D2 B2 L2 U' B
B F' D' U' L2 F2 B
B F' D' U' L2 B F2
B F' D' U' F2 L2 B
B F' D' U' F2 B L2
B F' D' U' B L2 F2
B F' D' U' B F2 L2
F' B' D2 B2 L2 U' B
B2 F' D2 B2 L2 U' B2
B F' D2 L2 B2 U' B'
U' B2 R2 F B U B'
U' B2 R2 B F U B'
R B2 R F B U B'
U2 B2 R2 F B U B'
L2 B2 R2 F' B U B'
R B2 R B F U B'
L2 B2 R2 B F' U B'
U2 B2 R2 B F U B'
U' B2 U' R2 F B U
U' B2 U' R2 B F U
U B2 R2 F B U B'
U B2 R2 B F U B'
L2 B2 U' R2 F' B U
L2 B2 U' R2 B F' U
U2 B2 U' R2 F B U
U2 B2 U' R2 B F U
U B2 U' R2 F B U
U B2 U' R2 B F U
F' B2 U' R2 F2 U R2
F B2 R2 D2 B2 U B2
F' B2 U' F2 R2 U R2
R2 B2 D F B' U B
R2 B2 D B' F U B
R2 B2 D' F B' U B
R2 B2 D' B' F U B
F' B2 D' L2 F2 D R2
R2 B2 D2 F B' U B
R2 B2 D2 B' F U B
F' B2 D' F2 L2 D R2
F' B2 D2 L2 B2 U' B2
R2 B2 F D B' U B
R2 B2 F D' B' U B
R2 B2 F D2 B' U B
F' B2 D2 B2 L2 U' B2
