F' L' U' B2 U'
F' L' U2 D L2
F' L' D U2 L2
F' L' D U2 L2
F' L' D' R2 U2
F' D L' U2 L'
D' F' L' R2 U2
D F' L' U2 L'
D' F' R2 L' U2
F' D' L' R2 U2
F' D' R2 L' U2
F' R2 L2 D' R2 L U2
D' R2 L2 F U2 B R
D' R2 L2 F' L' U2 B
D' R2 U L' B' U B2
F' R2 U D2 F2 U R
D' R2 U B2 U B' R'
U2 R2 U B2 U' B' R'
U' R2 U' D L2 B R'
U' R2 U' D B L2 R'
U' R2 U' D B R' L2
F' R2 U' F2 B2 U' R
F' R2 U' B2 U L' U2
F' R2 U' B2 F2 U' R
D' R2 U2 R B' R' B
D' R2 U2 D B' R' B2
D' R2 U2 D' B' R' B2
D' R2 U2 D2 B' R' B2
R' U2 B' R' B D L2
D' R2 U2 B U2 L U2
D' R2 U2 B' R B2 R2
D' R2 U2 B' R' B2 D
D' R2 U2 B' R' B2 D'
D' R2 U2 B' R' B2 D2
D' R2 U2 B' R2 B2 R
D R2 U2 L2 B' R' B2
F' R2 D L' R U2 L'
F' R2 D L' R' U2 L'
F' R2 D L' R2 U2 L'
F' R2 D L' U2 L' D
F' R2 D L' U2 L' D'
F' R2 D L' U2 L' D2
F' R2 D L' U2 D L'
F' R2 D L' U2 D' L'
F' R2 D L' U2 D2 L'
F' R2 D L' D U2 L'
F' R2 D L' D' U2 L'
F' R2 D L' D2 U2 L'
F' R2 D R L' U2 L'
D2 R2 D R2 F' L' U2
F' R2 D R' L' U2 L'
F' R2 D R2 L' U2 L'
U' R2 D U' L2 B R'
D' R2 D U2 B' R' B2
U' R2 D U' B L2 R'
U' R2 D U' B R' L2
D R2 U2 B' L2 R' B2
D R2 U2 B' R' L2 B2
D' R2 D F U2 B R
U2 R2 D L2 B' R' B2
D R2 U2 B' R' B2 L2
D' R2 D F' L' U2 B
F' R2 D' L' R2 U2 D
F' R2 D' L' R2 U2 D'
F' R2 D' L' R2 U2 D2
F' R2 D' L' R2 D U2
F' R2 D' L' R2 D' U2
F' R2 D' L' R2 D2 U2
F' R2 D' L' U2 D2 L2
F' R2 D' L' D2 U2 L2
U2 R2 D B' L2 R' B2
U2 R2 D B' R' L2 B2
U2 R2 D B' R' B2 L2
F' R2 D' R2 L' U2 D
F' R2 D' R2 L' U2 D'
F' R2 D' R2 L' U2 D2
F' R2 D' R2 L' D U2
F' R2 D' R2 L' D' U2
F' R2 D' R2 L' D2 U2
F' R2 D' R2 D L' U2
F' R2 D' R2 D' L' U2
F' R2 D' R2 D2 L' U2
D' R2 D' U2 B' R' B2
D' R2 D' F U2 B R
D' R2 D' F' L' U2 B
D2 R2 D' B L2 F R
F' R2 D2 L' U F2 U
F' R2 D2 L' U2 D' L2
F' R2 D2 L' D R2 U2
F' R2 D2 L' D' U2 L2
L' D L F' L' U2 L2
U2 R2 D' B' R' B2 L
F' R2 D2 U F2 U R
D' R2 D2 U2 B' R' B2
D' R2 D2 F U2 B R
D' R2 D2 F' L' U2 B
L2 D L F' L' U2 L2
D' R2 F L U2 B R
D' R2 F L' U2 B R
D' R2 F L2 U2 B R
D R2 D2 R2 F' L' U2
L D L F' L' U2 L2
F2 R2 F L' U' B2 U'
F2 R2 F L' U2 D L2
F2 R2 F L' D U2 L2
F2 R2 F L' D' R2 U2
D' R2 F U2 D B R
D' R2 F U2 D' B R
D' R2 F U2 D2 B R
D' R2 F U2 B R D
D' R2 F U2 B R D'
D' R2 F U2 B R D2
D' R2 F U2 B D R
D' R2 F U2 B D' R
D' R2 F U2 B D2 R
D' R2 F U2 B' R B2
D' R2 F U2 B2 R B'
D' R2 F D U2 B R
D' R2 F D' U2 B R
D' R2 F D2 U2 B R
F2 R2 F D L' U2 L'
D' R2 F' L' U2 D B
D' R2 F' L' U2 D' B
D' R2 F' L' U2 D2 B
D' R2 F' L' U2 B D
D' R2 F' L' U2 B D'
D' R2 F' L' U2 B D2
D' R2 F' L' D U2 B
D' R2 F' L' D' U2 B
D' R2 F' L' D2 U2 B
F2 R2 F D' L' R2 U2
D' R2 F' L' F U2 B
D' R2 F' L' F' U2 B
D' R2 F' L' F2 U2 B
R D L' U2 L' B' R'
F2 R2 F D' R2 L' U2
L' D L2 F' L' U2 L
D R2 F U2 L2 B R
D R2 F U2 B L2 R
D R2 F U2 B R L2
D' R2 F' D L' U2 B
D' R2 F' D' L' U2 B
D R2 F B L2 R F
D R2 F B R L2 F
L2 D L2 F' L' U2 L
D' R2 F' D2 L' U2 B
D R2 F' L' U2 L' B
D R2 F' L' U2 B L'
L D L2 F' L' U2 L
D' R2 F2 U2 D2 B R'
D' R2 F2 D2 U2 B R'
R D R B L2 F R
D2 R2 B D' L2 F R
F R2 F2 U2 R' D L2
F R2 F2 U2 D L2 R'
F R2 F2 U2 D R' L2
F R2 F2 D U2 L2 R'
F R2 F2 D U2 R' L2
F R2 F2 D' R2 U2 R
D R2 B L2 R F R
D R2 B L2 R' F R
D R2 B L2 R2 F R
D R2 B L2 D F R
D R2 B L2 D' F R
D R2 B L2 D2 F R
D R2 B L2 F R D
D R2 B L2 F R D'
D R2 B L2 F R D2
D R2 B L2 F D R
D R2 B L2 F D' R
D R2 B L2 F D2 R
D R2 B R L2 F R
D R2 B R' L2 F R
D R2 B R2 L2 F R
L' D R2 B L2 F R
R D R' F' L' U2 L'
D R2 B F L2 R F
D R2 B F R L2 F
R2 D R2 F' L' U2 L'
L2 D R2 B L2 F R
U' R2 B2 R F' U' B'
U' R2 B2 R2 U' B' R'
L D R2 B L2 F R
R2 D U2 L2 B' R' B2
R2 D U2 B' L2 R' B2
R2 D U2 B' R' L2 B2
R2 D U2 B' R' B2 L2
R D U2 L' B' L' R'
R D U2 L' B' R' L'
L' D F' L' R U2 L'
L' D F' L' R' U2 L'
L' D F' L' R2 U2 L'
L' D F' L' U2 L' D
L' D F' L' U2 L' D'
L' D F' L' U2 L' D2
L' D F' L' U2 D L'
L' D F' L' U2 D' L'
L' D F' L' U2 D2 L'
L' D F' L' D U2 L'
L' D F' L' D' U2 L'
L' D F' L' D2 U2 L'
R2 D F U2 L2 B R
L' D F' R L' U2 L'
R2 D F U2 B L2 R
R2 D F U2 B R L2
L' D F' R' L' U2 L'
L' D F' R2 L' U2 L'
R2 D F B L2 R F
R2 D F B R L2 F
U2 D L2 R' B' R' B
U2 D L2 R2 B' R' B2
R D F R B L2 F
L2 D F' L' R U2 L'
L2 D F' L' R' U2 L'
L2 D F' L' R2 U2 L'
L2 D F' L' U2 L' D
L2 D F' L' U2 L' D'
L2 D F' L' U2 L' D2
L2 D F' L' U2 D L'
L2 D F' L' U2 D' L'
L2 D F' L' U2 D2 L'
L2 D F' L' D U2 L'
L2 D F' L' D' U2 L'
L2 D F' L' D2 U2 L'
L2 D F' R L' U2 L'
R2 D F' L' U2 L' B
R2 D F' L' U2 B L'
U2 D L2 U2 F' L' U2
L' D F' D2 L' R2 U2
L' D F' D2 R2 L' U2
L2 D F' R' L' U2 L'
L2 D F' R2 L' U2 L'
U2 D L2 B' R2 B R
L2 D F' D2 L' R2 U2
L2 D F' D2 R2 L' U2
L D F' L' R U2 L'
L D F' L' R' U2 L'
L D F' L' R2 U2 L'
L D F' L' U2 L' D
L D F' L' U2 L' D'
L D F' L' U2 L' D2
U2 D L2 B2 R2 B R'
L D F' L' U2 D L'
L D F' L' U2 D' L'
L D F' L' U2 D2 L'
L D F' L' D U2 L'
L D F' L' D' U2 L'
L D F' L' D2 U2 L'
R D F' L' U2 L' B'
L D F' R L' U2 L'
L D F' R' L' U2 L'
L D F' R2 L' U2 L'
L D F' D2 L' R2 U2
L D F' D2 R2 L' U2
U2 D R' L2 B' R' B
R2 D B L2 R F R
R2 D B L2 R' F R
R2 D B L2 R2 F R
R2 D B L2 D F R
R2 D B L2 D' F R
R2 D B L2 D2 F R
R2 D B L2 F R D
R2 D B L2 F R D'
R2 D B L2 F R D2
R2 D B L2 F D R
R2 D B L2 F D' R
R2 D B L2 F D2 R
R2 D B R L2 F R
R2 D B R' L2 F R
R2 D B R2 L2 F R
U2 D R' B' L2 R' B
U2 D R' B' R' L2 B
U2 D R' B' R' B L2
R2 D B F L2 R F
R2 D B F R L2 F
U2 D R2 L2 B' R' B2
R D B L2 F R B
U2 D R2 B' L2 R' B2
U2 D R2 B' R' L2 B2
U2 D R2 B' R' B2 L2
F' U D F2 U L2 R
F' U D F2 U R L2
L' D' L F' L' R2 U2
L' D' L F' R2 L' U2
R2 D' L R2 F' L' U2
U2 D F' U2 F L2 R
U2 D F' U2 F R L2
F' U D2 F2 U R D
F' U D2 F2 U R D'
F' U D2 F2 U R D2
F' U D2 F2 U D R
F' U D2 F2 U D' R
F' U D2 F2 U D2 R
F' U D2 F2 D U R
F' U D2 F2 D' U R
L2 D' L F' L' R2 U2
F' U D2 F2 D2 U R
F' U D2 F2 B U R
F' U D2 F2 B' U R
F' U D2 F2 B2 U R
L2 D' L F' R2 L' U2
F' U D2 B F2 U R
U' D F2 U' L2 B' R'
F' U D2 B' F2 U R
D2 U F2 U' F U2 R
F' U D2 B2 F2 U R
L' D' L' F' L' R2 U2
U2 D F2 L2 F2 B' R'
U2 D F2 L2 B' R' F2
U2 D F2 L2 B' F2 R'
L' D' L' F' R2 L' U2
R2 D' L' R2 F' L' U2
L D' L F' L' R2 U2
L D' L F' R2 L' U2
L2 D' L' F' L' R2 U2
L2 D' L' F' R2 L' U2
D U F2 U L2 B' R'
L' D' L2 F' L' R2 U2
L' D' L2 F' R2 L' U2
U D F2 U L2 B' R'
R2 D' L2 R2 F' L' U2
L D' L' F' L' R2 U2
L D' L' F' R2 L' U2
L2 D' L2 F' L' R2 U2
L2 D' L2 F' R2 L' U2
U2 D B' L2 R2 B R
U2 D B' R2 L2 B R
U2 D B' R2 B L2 R
U2 D B' R2 B R L2
F' U F2 U R D L2
F' U F2 U D L2 R
F' U F2 U D R L2
L D' L2 F' L' R2 U2
L D' L2 F' R2 L' U2
F' U F2 U2 B2 U' R
F' U F2 D U L2 R
F' U F2 D U R L2
U2 D B2 L2 R2 B R'
U2 D B2 R2 L2 B R'
U2 D B2 R2 B L2 R'
U2 D B2 R2 B R' L2
L' D' R2 U2 B' R' B2
L' D' R2 F U2 B R
L' D' R2 F' L' U2 B
R2 D' R2 L F' L' U2
R2 D' R2 L' F' L' U2
R2 D' R2 L2 F' L' U2
L2 D' R2 U2 B' R' B2
R2 D' R2 D F' L' U2
R D' R' F' L' R' U2
L2 D' R2 F U2 B R
R D' R' F' R' L' U2
L2 D' R2 F' L' U2 B
R2 D' R2 D' F' L' U2
R2 D' R2 D2 F' L' U2
R2 D' R2 F' L' U2 D
R2 D' R2 F' L' U2 D'
R2 D' R2 F' L' U2 D2
R2 D' R2 F' L' D U2
R2 D' R2 F' L' D' U2
R2 D' R2 F' L' D2 U2
R2 D' R2 F' D L' U2
R2 D' R2 F' D' L' U2
R2 D' R2 F' D2 L' U2
L D' R2 U2 B' R' B2
R D' R2 U2 B' R' B
L D' R2 F U2 B R
L D' R2 F' L' U2 B
F' U B2 U' L' U2 L
L' D' F R2 F2 U2 R'
R2 D' U2 B' R' B2 L
L2 D' F R2 F2 U2 R'
L' D' F' L' R2 U2 D
L' D' F' L' R2 U2 D'
L' D' F' L' R2 U2 D2
L' D' F' L' R2 D U2
L' D' F' L' R2 D' U2
L' D' F' L' R2 D2 U2
L' D' F' L' U2 D2 L2
L' D' F' L' D2 U2 L2
R2 D' F R2 F' U2 R'
L' D' F' R2 L' U2 D
L' D' F' R2 L' U2 D'
L' D' F' R2 L' U2 D2
L' D' F' R2 L' D U2
L' D' F' R2 L' D' U2
L' D' F' R2 L' D2 U2
L' D' F' R2 D L' U2
L' D' F' R2 D' L' U2
L' D' F' R2 D2 L' U2
L2 D' F' L' R2 U2 D
L2 D' F' L' R2 U2 D'
L2 D' F' L' R2 U2 D2
L2 D' F' L' R2 D U2
L2 D' F' L' R2 D' U2
L2 D' F' L' R2 D2 U2
L2 D' F' L' U2 D2 L2
L2 D' F' L' D2 U2 L2
L' D' F' D2 L' U2 L'
L D' F R2 F2 U2 R'
R2 D' F' L' R2 F' U2
L2 D' F' R2 L' U2 D
L2 D' F' R2 L' U2 D'
L2 D' F' R2 L' U2 D2
L2 D' F' R2 L' D U2
L2 D' F' R2 L' D' U2
L2 D' F' R2 L' D2 U2
L2 D' F' R2 D L' U2
L2 D' F' R2 D' L' U2
L2 D' F' R2 D2 L' U2
R D' F R2 U2 R' B
F' U' L2 B2 L2 U' R'
R2 D' F' R2 L' F' U2
L2 D' F' D2 L' U2 L'
L' D' F2 R2 F L' U2
L D' F' L' R2 U2 D
L D' F' L' R2 U2 D'
L D' F' L' R2 U2 D2
L D' F' L' R2 D U2
L D' F' L' R2 D' U2
L D' F' L' R2 D2 U2
L D' F' L' U2 D2 L2
L D' F' L' D2 U2 L2
L D' F' R2 L' U2 D
L D' F' R2 L' U2 D'
L D' F' R2 L' U2 D2
L D' F' R2 L' D U2
L D' F' R2 L' D' U2
L D' F' R2 L' D2 U2
L D' F' R2 D L' U2
L D' F' R2 D' L' U2
L D' F' R2 D2 L' U2
L2 D' F2 R2 F L' U2
R2 D' F2 R2 F' U2 R
L D' F' D2 L' U2 L'
L D' F2 R2 F L' U2
U2 D' F' R2 U2 F R
R2 D' B D2 L2 F R
F' U' D F2 U' L2 R
F' U' D F2 U' R L2
D U' F2 U' L2 B' R'
F U' D R2 U' L2 R'
F U' D R2 U' R' L2
F' U' F2 U' R D L2
F' U' F2 U' D L2 R
F' U' F2 U' D R L2
F' U' F2 D U' L2 R
F' U' F2 D U' R L2
F' U' F2 B2 U' R D
F' U' F2 B2 U' R D'
F' U' F2 B2 U' R D2
F' U' F2 B2 U' D R
F' U' F2 B2 U' D' R
F' U' F2 B2 U' D2 R
F' U' F2 B2 D U' R
F' U' F2 B2 D' U' R
F' U' F2 B2 D2 U' R
D U2 L2 R' B' R' B
D U2 L2 R2 B' R' B2
D U2 L2 U2 F' L' U2
D U2 L2 B' R2 B R
D U2 L2 B2 R2 B R'
F' U' B2 U L' U2 D
F' U' B2 U L' U2 D'
F' U' B2 U L' U2 D2
F' U' B2 U L' D U2
F' U' B2 U L' D' U2
F' U' B2 U L' D2 U2
F' U' B2 U D L' U2
F' U' B2 U D' L' U2
F' U' B2 U D2 L' U2
F' U' B2 U' F2 R F2
F' U' B2 D U L' U2
F' U' B2 D F2 U' R
F' U' B2 D' U L' U2
F2 U' B2 U F L' U2
F' U' B2 D' F2 U' R
F' U' B2 D2 U L' U2
F' U' B2 D2 F2 U' R
F' U' B2 F2 U' R D
F' U' B2 F2 U' R D'
F' U' B2 F2 U' R D2
F' U' B2 F2 U' D R
F' U' B2 F2 U' D' R
F' U' B2 F2 U' D2 R
F' U' B2 F2 D U' R
F' U' B2 F2 D' U' R
F' U' B2 F2 D2 U' R
D U2 R' L2 B' R' B
F' U2 L D L2 D R2
F' U2 L D2 R2 D' L2
D U2 R' B' L2 R' B
F U' B2 U F2 L' U2
D U2 R' B' R' L2 B
D U2 R' B' R' B L2
F U' B2 U' R D2 B2
F U' B2 U' D2 R B2
F U' B2 U' D2 B2 R
F U' B2 D R2 U' R'
D U2 R2 L2 B' R' B2
F U' B2 D2 U' R B2
F U' B2 D2 U' B2 R
F' U2 L' D L2 D2 R2
D U2 R2 B' L2 R' B2
D U2 R2 B' R' L2 B2
D U2 R2 B' R' B2 L2
D' U2 F' R2 U2 F R
L' D2 F' L' U F' U
F' U2 L2 U B2 U' R'
L2 D2 F' L' U F' U
D U2 F' U2 F L2 R
D U2 F' U2 F R L2
L D2 F' L' U F' U
D U2 F2 L2 F2 B' R'
D U2 F2 L2 B' R' F2
D U2 F2 L2 B' F2 R'
F U2 R D L2 D B2
U D2 F2 U' F U2 R
F U2 R D2 B2 D' L2
R2 D2 B D' L2 F R
F' U2 D L D2 L R2
F' U2 D L D2 R2 L
D U2 B' L2 R2 B R
F' U2 D L2 U2 L U2
F' U2 D L2 B2 R' B2
D U2 B' R2 L2 B R
D U2 B' R2 B L2 R
D U2 B' R2 B R L2
F' U2 D F2 L2 R F2
F' U2 D F2 R L2 F2
F' U2 D F2 R F2 L2
F' U2 D B2 L2 B2 R'
D' F L R2 F2 U2 R'
F' U2 D' L D2 L2 R2
F' U2 D' L D2 R2 L2
D U2 B2 L2 R2 B R'
D U2 B2 R2 L2 B R'
D U2 B2 R2 B L2 R'
D U2 B2 R2 B R' L2
F' U2 D' F2 R F2 L'
D' F L F2 L' R2 U2
D' F L F2 R2 L' U2
F U2 D L2 D R B2
F U2 D L2 D B2 R
D' F L' R2 F2 U2 R'
D' F L' F2 L' R2 U2
D' F L' F2 R2 L' U2
D F L F2 L' U2 L2
D' F L2 R2 F2 U2 R'
F U2 D2 R B2 D' L2
D' F L2 F2 L' R2 U2
D' F L2 F2 R2 L' U2
D F L' F2 L' R U2
D F L' F2 R L' U2
F U2 D2 B2 R D' L2
F U2 D2 B2 D' L2 R
F U2 D2 B2 D' R L2
F' U2 F2 R F2 D L2
D F L2 F2 L' U2 L
D' F R' F2 R' U2 R'
D' F R2 L F2 U2 R'
D' F R2 L' F2 U2 R'
D' F R2 L2 F2 U2 R'
D' F R2 U2 R' D2 B2
D' F R2 U2 D2 R' B2
R F R D B L2 F
D' F R2 D2 U2 R' B2
D' F R2 F2 L U2 R'
D' F R2 F2 L' U2 R'
D' F R2 F2 L2 U2 R'
D' F R2 F2 U2 R' D
D' F R2 F2 U2 R' D'
D' F R2 F2 U2 R' D2
D' F R2 F2 U2 D R'
D' F R2 F2 U2 D' R'
D' F R2 F2 U2 D2 R'
D' F R2 F2 D U2 R'
D' F R2 F2 D' U2 R'
D' F R2 F2 D2 U2 R'
D F R' F2 U2 L2 R2
D F R' F2 U2 R2 L2
D F R2 F2 U2 L2 R'
D F R2 F2 U2 R' L2
F' D L U2 D2 L R2
F' D L U2 D2 R2 L
F' D L D2 U2 L R2
F' D L D2 U2 R2 L
D' F U2 D2 L2 R B2
D' F U2 D2 L2 B2 R
D' F U2 D2 R L2 B2
D' F U2 D2 R B2 L2
D' F U2 D2 B2 L2 R
D' F U2 D2 B2 R L2
F' D L' R U2 L' D
F' D L' R U2 L' D'
F' D L' R U2 L' D2
F' D L' R U2 D L'
F' D L' R U2 D' L'
F' D L' R U2 D2 L'
F' D L' R D U2 L'
F' D L' R D' U2 L'
F' D L' R D2 U2 L'
F' D L' R' U2 L' D
F' D L' R' U2 L' D'
F' D L' R' U2 L' D2
F' D L' R' U2 D L'
F' D L' R' U2 D' L'
F' D L' R' U2 D2 L'
F' D L' R' D U2 L'
F' D L' R' D' U2 L'
F' D L' R' D2 U2 L'
F' D L' R2 U2 L' D
F' D L' R2 U2 L' D'
F' D L' R2 U2 L' D2
F' D L' R2 U2 D L'
F' D L' R2 U2 D' L'
F' D L' R2 U2 D2 L'
F' D L' R2 D U2 L'
F' D L' R2 D' U2 L'
F' D L' R2 D2 U2 L'
F' D L' U' B U' L'
F' D L' U' B' U' L'
F' D L' U' B2 U' L'
R2 F U' B2 U' R B'
R2 F U' B2 U' B' R
F' D L' U2 L2 D L
F' D L' U2 L2 D' L
F' D L' U2 L2 D2 L
F' D L' U2 D L' D
F' D L' U2 D L' D'
F' D L' U2 D L' D2
F' D L' U2 D' L' D
F' D L' U2 D' L' D'
F' D L' U2 D' L' D2
F' D L' U2 D2 L' D
F' D L' U2 D2 L' D'
F' D L' U2 D2 L' D2
F' D L' U2 B' L' B
F' D L' U2 B2 L' B2
F' D L' D R U2 L'
F' D L' D R' U2 L'
F' D L' D R2 U2 L'
F' D L' D U2 L' D
F' D L' D U2 L' D'
F' D L' D U2 L' D2
F' D L' D' R U2 L'
F' D L' D' R' U2 L'
F' D L' D' R2 U2 L'
F' D L' D' U2 L' D
F' D L' D' U2 L' D'
F' D L' D' U2 L' D2
F' D L' D2 R U2 L'
F' D L' D2 R' U2 L'
F' D L' D2 R2 U2 L'
F' D L' D2 U2 L' D
F' D L' D2 U2 L' D'
F' D L' D2 U2 L' D2
F' D L' F2 R F2 U2
D F U2 L2 R D2 B2
D F U2 L2 D2 R B2
D F U2 L2 D2 B2 R
R2 F U2 D L2 B R
R2 F U2 D B L2 R
R2 F U2 D B R L2
D F U2 R L2 D2 B2
F' D L2 D L U2 L'
F' D L2 D' L U2 L'
F' D L2 D2 L U2 L'
R2 F D U2 L2 B R
R2 F D U2 B L2 R
R2 F D U2 B R L2
F' D R L' U2 L' D
F' D R L' U2 L' D'
F' D R L' U2 L' D2
F' D R L' U2 D L'
F' D R L' U2 D' L'
F' D R L' U2 D2 L'
F' D R L' D U2 L'
F' D R L' D' U2 L'
F' D R L' D2 U2 L'
R2 F D B L2 R F
R2 F D B R L2 F
F' D R D2 L' R2 U2
F' D R D2 R2 L' U2
R F D R B L2 F
R2 F D' R2 F' U2 R'
D' F D2 U2 L2 R B2
D' F D2 U2 L2 B2 R
D' F D2 U2 R L2 B2
D' F D2 U2 R B2 L2
D' F D2 U2 B2 L2 R
D' F D2 U2 B2 R L2
F' D R' L' U2 L' D
F' D R' L' U2 L' D'
F' D R' L' U2 L' D2
F' D R' L' U2 D L'
F' D R' L' U2 D' L'
F' D R' L' U2 D2 L'
F' D R' L' D U2 L'
F' D R' L' D' U2 L'
F' D R' L' D2 U2 L'
F' D R' D2 L' R2 U2
F' D R' D2 R2 L' U2
R F D' R2 U2 R' B
D F D2 R2 U2 R' B2
F' D R2 L' U2 L' D
F' D R2 L' U2 L' D'
F' D R2 L' U2 L' D2
F' D R2 L' U2 D L'
F' D R2 L' U2 D' L'
F' D R2 L' U2 D2 L'
F' D R2 L' D U2 L'
F' D R2 L' D' U2 L'
F' D R2 L' D2 U2 L'
F' D R2 D2 L' R2 U2
F' D R2 D2 R2 L' U2
F' D U F2 U L2 R
F' D U F2 U R L2
D' F' L R2 U2 D2 R2
D' F' L R2 D2 U2 R2
D' F' L U2 D2 L2 R2
D' F' L U2 D2 R2 L2
D' F' L D2 U2 L2 R2
D' F' L D2 U2 R2 L2
F' D U' F2 U' L2 R
F' D U' F2 U' R L2
F' D U2 L D2 L R2
F' D U2 L D2 R2 L
D' F' L' R D R U2
D' F' L' R D' R U2
D' F' L' R D2 R U2
F' D U2 L2 U2 L U2
D' F' L' R' D R' U2
F' D U2 L2 B2 R' B2
D' F' L' R' D' R' U2
D' F' L' R' D2 R' U2
D2 F' L' R2 U' B U'
D' F' L' U D' F2 U
L' F' L' R U' B2 U'
L' F' L' R U2 D L2
D2 F' L' U D F' U
D2 F' L' U D' F' U
L' F' L' R D U2 L2
D2 F' L' U D2 F' U
L' F' L' R D' R2 U2
D2 F' L' U F' U D
D2 F' L' U F' U D'
D2 F' L' U F' U D2
D2 F' L' U F' D U
D2 F' L' U F' D' U
D2 F' L' U F' D2 U
L' F' L' R' U' B2 U'
L' F' L' R' U2 D L2
L' F' L' R' D U2 L2
D' F' L' U' D B2 U'
L' F' L' R' D' R2 U2
D' F' L' U2 L D2 L2
D' F' L' U2 L' D2 L2
L' F' L' R2 U' B2 U'
D' F' L' U2 L2 D2 L2
L' F' L' R2 U2 D L2
L' F' L' R2 D U2 L2
L' F' L' R2 D' R2 U2
D' F' L' U2 D2 L2 D
D' F' L' U2 D2 L2 D'
D' F' L' U2 D2 L2 D2
L' F' L' U D2 F2 U
D2 F' L' D U F' U
D' F' L' D U' B2 U'
F' D U2 F2 L2 R F2
F' D U2 F2 R L2 F2
F' D U2 F2 R F2 L2
D' F' L' D' U F2 U
D2 F' L' D' U F' U
L' F' L' U' B2 U' D
L' F' L' U' B2 U' D'
L' F' L' U' B2 U' D2
L' F' L' U' B2 D U'
L' F' L' U' B2 D' U'
L' F' L' U' B2 D2 U'
L' F' L' U2 L D L2
L' F' L' U2 L' D L2
L' F' L' U2 L2 D L2
D' F' L' D2 R U2 L2
D' F' L' D2 R' U2 L2
L' F' L' U2 D L2 D
L' F' L' U2 D L2 D'
L' F' L' U2 D L2 D2
D' F' L' D2 R2 U2 L2
D' F' L' D2 U2 L2 D
D' F' L' D2 U2 L2 D'
D' F' L' D2 U2 L2 D2
D2 F' L' D2 U F' U
L' F' L' D R U2 L2
L' F' L' D R' U2 L2
L' F' L' D R2 U2 L2
D' F' L' F R2 U2 B
L' F' L' D U2 L2 D
L' F' L' D U2 L2 D'
L' F' L' D U2 L2 D2
F' D U2 B2 L2 B2 R'
L' F' L' D' R2 U2 D
L' F' L' D' R2 U2 D'
L' F' L' D' R2 U2 D2
L' F' L' D' R2 D U2
L' F' L' D' R2 D' U2
L' F' L' D' R2 D2 U2
D' F' L' F' R2 F U2
D F' L U2 D2 L R2
D F' L U2 D2 R2 L
L' F' L' D2 U F2 U
D' F' L' F2 R2 F2 U2
L2 F' L' R U' B2 U'
L2 F' L' R U2 D L2
L2 F' L' R D U2 L2
L2 F' L' R D' R2 U2
D' F' L' B R2 B' U2
L2 F' L' R' U' B2 U'
L2 F' L' R' U2 D L2
L2 F' L' R' D U2 L2
L2 F' L' R' D' R2 U2
L2 F' L' R2 U' B2 U'
L2 F' L' R2 U2 D L2
D' F' L' B' R2 U2 F'
L2 F' L' R2 D U2 L2
L2 F' L' R2 D' R2 U2
D F' L D2 U2 L R2
D F' L D2 U2 R2 L
F D U' R2 U' L2 R'
F D U' R2 U' R' L2
D' F' L' B2 R2 B2 U2
L2 F' L' U D2 F2 U
L2 F' L' U' B2 U' D
L2 F' L' U' B2 U' D'
L2 F' L' U' B2 U' D2
L2 F' L' U' B2 D U'
L2 F' L' U' B2 D' U'
L2 F' L' U' B2 D2 U'
L2 F' L' U2 L D L2
L2 F' L' U2 L' D L2
L2 F' L' U2 L2 D L2
L2 F' L' U2 D L2 D
L2 F' L' U2 D L2 D'
L2 F' L' U2 D L2 D2
D' F' L2 R2 D L U2
D' F' L2 R2 D' L U2
D' F' L2 R2 D2 L U2
L2 F' L' D R U2 L2
L2 F' L' D R' U2 L2
L2 F' L' D R2 U2 L2
L2 F' L' D U2 L2 D
L2 F' L' D U2 L2 D'
L2 F' L' D U2 L2 D2
L2 F' L' D' R2 U2 D
L2 F' L' D' R2 U2 D'
L2 F' L' D' R2 U2 D2
L2 F' L' D' R2 D U2
L2 F' L' D' R2 D' U2
L2 F' L' D' R2 D2 U2
L2 F' L' D2 U F2 U
D F' L' R U2 L' D
D F' L' R U2 L' D'
D F' L' R U2 L' D2
D F' L' R U2 D L'
D F' L' R U2 D' L'
D F' L' R U2 D2 L'
D F' L' R D U2 L'
D F' L' R D' U2 L'
D F' L' R D2 U2 L'
R2 F' L' U' B2 U' B'
D F' L' R' U2 L' D
D F' L' R' U2 L' D'
D F' L' R' U2 L' D2
D F' L' R' U2 D L'
D F' L' R' U2 D' L'
D F' L' R' U2 D2 L'
D F' L' R' D U2 L'
D F' L' R' D' U2 L'
D F' L' R' D2 U2 L'
R2 F' L' U2 D L2 B
R2 F' L' U2 D B L2
D F' L' R2 U2 L' D
D F' L' R2 U2 L' D'
D F' L' R2 U2 L' D2
D F' L' R2 U2 D L'
D F' L' R2 U2 D' L'
D F' L' R2 U2 D2 L'
D F' L' R2 D U2 L'
L' F' L2 U' B2 U' R'
D F' L' R2 D' U2 L'
D F' L' R2 D2 U2 L'
D' F' L2 D2 L U2 L
R2 F' L' D U2 L2 B
R2 F' L' D U2 B L2
F D U2 L2 D R B2
F D U2 L2 D B2 R
L' F' L2 D L U2 L
R2 F' L' D' R2 F' U2
L' F' L2 D' L R2 U2
D F' L' U' B U' L'
L' F' L2 D' R2 L U2
D F' L' U' B' U' L'
D F' L' U' B2 U' L'
D F' L' U2 L2 D L
D F' L' U2 L2 D' L
D F' L' U2 L2 D2 L
D F' L' U2 D L' D
D F' L' U2 D L' D'
D F' L' U2 D L' D2
