U' D2 R' B
D2 U' R' B
U' L R' B' L'
U2 L U R' B'
U L U2 R' B'
U L' F U2 R'
D2 R U' R2 B
U' R' L B' L'
D2 U' R' D B
D2 U' R' D' B
D2 U' R' D2 B
D2 U' R' B D
D2 U' R' B D'
D2 U' R' B D2
F U' D2 R' B
F' U' D2 R' B
F2 U' D2 R' B
U' D2 R' D B
U' D2 R' D' B
U' D2 R' D2 B
U' D2 R' B D
U' D2 R' B D'
U' D2 R' B D2
D2 F U' R' B
D F' R U' R2
D2 F' U' R' B
D2 F2 U' R' B
F D2 U' R' B
F' D2 U' R' B
F2 D2 U' R' B
R2 U L D' U2 B' R
R U L U2 R B' R
R2 U L D2 U2 R B'
R2 U L D2 U2 B' R
R U L U2 R2 D B'
R U L U2 R2 D' B'
R U L U2 R2 D2 B'
R U L U2 R2 B' D
R U L U2 R2 B' D'
R U L U2 R2 B' D2
R U L U2 B R2 B2
R U L U2 B' R2 D
R U L U2 B' R2 D'
R U L U2 B' R2 D2
R2 U L F' U2 B' R'
R U L D2 L2 F U2
U L2 D2 L F U2 R'
R U L F U2 R2 B'
R U L F U2 B' R2
U L2 D2 L' U2 R' B'
R U L F' U2 R2 B'
R U L F' U2 B' R2
R U L F2 U2 R2 B'
R U L F2 U2 B' R2
R' U L' F U' F' U'
D2 L2 F L2 U' R' B
U L2 D2 U2 R B R2
R2 U L' F2 L' F' U2
R U L' D2 L2 U2 B'
R U L' D2 F L2 U2
R U L' F L U2 R2
R U L' F L' U2 R2
R U L' F L2 U2 R2
U L2 F L F U2 R'
R U L' F U2 R2 D
R U L' F U2 R2 D'
R U L' F U2 R2 D2
R U L' F D2 L2 U2
U L2 F L' U2 R' B'
R U L' F2 U2 R2 B
D2 L2 F' L2 U' R' B
R2 U L2 U2 R D B
R2 U L2 U2 R D' B
R2 U L2 U2 R D2 B
R2 U L2 U2 R B D
R2 U L2 U2 R B D'
R2 U L2 U2 R B D2
R2 U L2 U2 D R B
R2 U L2 U2 D' R B
R2 U L2 U2 D2 R B
R2 U L2 U2 B R B
R2 U L2 U2 B' R B
R2 U L2 U2 B2 R B
U L2 F U2 R B R2
R2 U L2 D U2 R B
R2 U L2 D' U2 R B
R2 U L2 D2 U2 R B
R U L2 U2 R B R
D L2 F' L2 R U' R2
D L2 F' R L2 U' R2
R2 U L2 F2 L' U2 B'
U L2 F' L F U2 R'
U L2 F' L' U2 R' B'
D2 L2 F2 L2 U' R' B
U L2 F' U2 R B R2
U L2 F2 L F U2 R'
U L2 F2 L' U2 R' B'
U' L2 B L' B' L' R'
U' L2 B L' B' R' L'
U L2 F2 U2 R B R2
U L2 B2 L F B2 U2
U L2 B2 L B2 F U2
U' R L B L' R2 B2
U' R L B L' B2 R2
U' R L B R2 L' B2
U' R L B R2 B2 L'
U' R L B' L' R2 D
U' R L B' L' R2 D'
U' R L B' L' R2 D2
U' R L B' R2 L' D
U' R L B' R2 L' D'
U' R L B' R2 L' D2
U' R L B' R2 D L'
U' R L B' R2 D' L'
U' R L B' R2 D2 L'
U' R L B2 L' B R2
L' U F U' L U' R'
R2 U F L' F L' U2
R U F L U2 R2 B'
R U F L U2 B' R2
R U F L' F U2 R2
U R L' F R' U2 R'
D2 R U L U2 R2 B
D2 R U L F' U2 R2
D2 R U L' U2 R2 B
R2 U F' L U2 B' R'
D2 R U L' F' U2 R2
F' R U L U2 R2 B'
F' R U L U2 B' R2
D2 R U L2 U2 R2 B
R2 U F' L' F U2 R
D2 R U L2 F' U2 R2
F' R U L' F U2 R2
F2 R U L U2 R2 B'
F2 R U L U2 B' R2
R U F' L U2 R2 B'
R U F' L U2 B' R2
F2 R U L' F U2 R2
R U F' L' F U2 R2
D2 R U D2 L2 F' U2
D2 R U D2 F' L2 U2
D2 R U F' L U2 R2
D2 R U F' L' U2 R2
D2 R U F' L2 U2 R2
D2 R U F' U2 R2 D
D2 R U F' U2 R2 D'
D2 R U F' U2 R2 D2
D2 R U F' D2 L2 U2
F R U L U2 R2 B'
F R U L U2 B' R2
F R U L' F U2 R2
D2 R U' L R2 B L'
F' R U' L R2 B' L'
U' R U' L U R2 B'
D2 R U' L2 R2 B L2
U' R U' L U B' R2
F' R U' L B' L' R2
F' R U' L B' R2 L'
R2 U F2 L' D F U2
R2 U F2 L' D' F U2
R2 U F2 L' D2 F U2
R2 U F2 L' F U2 D
R2 U F2 L' F U2 D'
R2 U F2 L' F U2 D2
R2 U F2 L' F D U2
R2 U F2 L' F D' U2
R2 U F2 L' F D2 U2
D2 R U' R D R B
D2 R U' R D' R B
D2 R U' R D2 R B
D2 R U' R B R B
D2 R U' R B' R B
D2 R U' R B2 R B
D2 R U' R2 L B L'
F2 R U' L R2 B' L'
D2 R U' R2 L2 B L2
D2 R U' R2 D B D
D2 R U' R2 D B D'
D2 R U' R2 D B D2
D' R U' R' D' R' B
D2 R U' R2 D' B D
D2 R U' R2 D' B D'
D2 R U' R2 D' B D2
D2 R U' R2 D2 B D
D2 R U' R2 D2 B D'
D2 R U' R2 D2 B D2
R U F2 L U2 R2 B'
R U F2 L U2 B' R2
F2 R U' L B' L' R2
F2 R U' L B' R2 L'
D2 R U' R2 B2 D B'
D2 R U' R2 B2 D' B'
D2 R U' R2 B2 D2 B'
F' R U' R' D2 R' B
F' R U' R2 L B' L'
R U F2 L' F U2 R2
F2 R U' R' D2 R' B
F2 R U' R2 L B' L'
F R U' L R2 B' L'
D R U' R' D R' B
F R U' L B' L' R2
F R U' L B' R2 L'
D2 R U' B R2 D B
D2 R U' B R2 D' B
D2 R U' B R2 D2 B
D2 R U' B R2 B D
D2 R U' B R2 B D'
D2 R U' B R2 B D2
D2 R U' B' R2 D B
D2 R U' B' R2 D' B
D2 R U' B' R2 D2 B
D2 R U' B' R2 B D
D2 R U' B' R2 B D'
D2 R U' B' R2 B D2
D2 R U' B2 R2 D B
D2 R U' B2 R2 D' B
D2 R U' B2 R2 D2 B
D2 R U' B2 R2 B D
D2 R U' B2 R2 B D'
D2 R U' B2 R2 B D2
D2 R U2 L U R2 B
F R U' R' D2 R' B
D2 R U2 L' U R2 B
F R U' R2 L B' L'
F' R U2 L U R2 B'
F' R U2 L U B' R2
D2 R U2 L2 U R2 B
U' R U2 L U2 R2 B'
U' R U2 L U2 B' R2
U' R U2 L' F U2 R2
F2 R U2 L U R2 B'
F2 R U2 L U B' R2
F R U2 L U R2 B'
F R U2 L U B' R2
D2 R U2 B U R2 B
D2 R U2 B' U R2 B
D' R U2 B' L U R2
D2 R U2 B2 U R2 B
U R U2 B2 L R2 B'
U R U2 B2 L B' R2
U R U2 B2 R2 L B'
D' R D' R' F2 U' B
D2 R D' R2 F2 U' B
D2 R D' F2 U F U2
D' R D' F2 R' U' B
R2 U' L R D B' L'
R2 U' L R D' B' L'
R2 U' L R D2 B' L'
R2 U' L R B L' B2
R2 U' L R B' L' D
R2 U' L R B' L' D'
R2 U' L R B' L' D2
R2 U' L R B' D L'
R2 U' L R B' D' L'
R2 U' L R B' D2 L'
R2 U' L R B2 L' B
R2 U' L R' B' L' R2
R2 U' L R' B' R2 L'
U' R D2 R D2 R2 B
D2 R D2 U L2 F' U2
U' R D2 R' D2 B R2
D2 R D2 U F' L2 U2
R U' L R B' L' R
R U' L R B' R L'
U' R D2 R' B D2 R2
R2 U' L D R B' L'
R U' L R2 D B' L'
R U' L R2 D' B' L'
R U' L R2 D2 B' L'
R2 U' L D B' L' R
R2 U' L D B' R L'
R U' L R2 B L' B2
R U' L R2 B' L' D
R U' L R2 B' L' D'
R U' L R2 B' L' D2
R U' L R2 B' D L'
R U' L R2 B' D' L'
R U' L R2 B' D2 L'
R U' L R2 B2 L' B
R2 U' L D' R B' L'
R2 U' L D' B' L' R
R2 U' L D' B' R L'
R2 U' L D2 R B' L'
R2 U' L D2 B' L' R
R2 U' L D2 B' R L'
R2 U' L B L' R B2
R2 U' L B L' B2 R
R2 U' L B R L' B2
R2 U' L B R B2 L'
R2 U' L B' L' R D
R2 U' L B' L' R D'
R2 U' L B' L' R D2
R2 U' L B' L' D R
R2 U' L B' L' D' R
R2 U' L B' L' D2 R
R2 U' L B' R L' D
R2 U' L B' R L' D'
R2 U' L B' R L' D2
R2 U' L B' R D L'
R2 U' L B' R D' L'
R2 U' L B' R D2 L'
U R D2 L2 R' U2 B
R2 U' L B' D L' R
R2 U' L B' D R L'
R2 U' L B' D' L' R
R2 U' L B' D' R L'
R2 U' L B' D2 L' R
R2 U' L B' D2 R L'
R2 U' L B2 L' B R
U R D2 R' L2 U2 B
R U' L B L' R2 B2
R U' L B L' B2 R2
R U' L B R2 L' B2
R U' L B R2 B2 L'
R U' L B' L' R2 D
R U' L B' L' R2 D'
R U' L B' L' R2 D2
R U' L B' R2 L' D
R U' L B' R2 L' D'
R U' L B' R2 L' D2
R U' L B' R2 D L'
R U' L B' R2 D' L'
R U' L B' R2 D2 L'
R U' L B2 L' B R2
D2 R F U F2 U2 R2
B R D2 B' U' R' B
D2 R F U' R2 D2 B2
L U' L' U' L R' B'
L U' L' U' R' L B'
D R F U2 L' U R2
D R F D' F2 R U'
D2 R F' U' R2 D B2
D R F' R U' R D
D R F' R U' R D'
D R F' R U' R D2
D R F' R U' D R
D R F' R U' D' R
D R F' R U' D2 R
D R F' R D U' R
D R F' R D' U' R
D R F' R D2 U' R
R2 U' R L D B' L'
R2 U' R L D' B' L'
R2 U' R L D2 B' L'
R2 U' R L B L' B2
R2 U' R L B' L' D
R2 U' R L B' L' D'
R2 U' R L B' L' D2
R2 U' R L B' D L'
R2 U' R L B' D' L'
R2 U' R L B' D2 L'
R2 U' R L B2 L' B
D R F' D' R F2 U'
R2 U' R U' L U B'
R U' R L B' L' R
R U' R L B' R L'
D2 R F2 U F U2 R2
R2 U' R D2 R' B R
D R F2 R U' R B
R2 U' R B L B' L'
R U' R D2 R' B R2
R2 U' R B' L B' L'
D R F2 U' R B R
R2 U' R B2 L B' L'
U' R B L R2 B' L'
R2 U' R' L B' L' R2
U' R B L B' L' R2
R2 U' R' L B' R2 L'
U' R B L B' R2 L'
U' R B R' D2 R' B
U' R B R2 L B' L'
R U' R' D2 R' D B
R U' R' D2 R' D' B
R U' R' D2 R' D2 B
R U' R' D2 R' B D
R U' R' D2 R' B D'
R U' R' D2 R' B D2
U' R B' L R2 B' L'
L U' R' B' U L' U'
U' R B' L B' L' R2
U' R B' L B' R2 L'
R U' R2 L D B' L'
U' R B' R' D2 R' B
R U' R2 L D' B' L'
R U' R2 L D2 B' L'
R U' R2 L B L' B2
R U' R2 L B' L' D
R U' R2 L B' L' D'
R U' R2 L B' L' D2
R U' R2 L B' D L'
R U' R2 L B' D' L'
R U' R2 L B' D2 L'
R U' R2 L B2 L' B
U' R B' R2 L B' L'
R2 U' R2 D2 R' D B
R2 U' R2 D2 R' D' B
R2 U' R2 D2 R' D2 B
R2 U' R2 D2 R' B D
R2 U' R2 D2 R' B D'
R2 U' R2 D2 R' B D2
R U' R2 U' L U B'
R U' R2 D2 R' B R
B R B' U' D2 R' B
U' R B2 L R2 B' L'
U' R B2 L B' L' R2
U' R B2 L B' R2 L'
R U' R2 B L B' L'
R U' R2 B' L B' L'
R U' R2 B2 L B' L'
B R B' D2 U' R' B
U' R B2 R' D2 R' B
R2 U' D R2 D R' B
U' R B2 R2 L B' L'
L2 U' D F2 D R' B
B2 R B2 U' D2 R' B
B2 R B2 D2 U' R' B
R2 U' D' R2 D' R' B
U' R' L D B L' B2
U' R' L D B' L' D
U' R' L D B' L' D'
U' R' L D B' L' D2
U' R' L D B' D L'
U' R' L D B' D' L'
U' R' L D B' D2 L'
U' R' L D B2 L' B
U' R' L D' B L' B2
U' R' L D' B' L' D
U' R' L D' B' L' D'
U' R' L D' B' L' D2
U' R' L D' B' D L'
U' R' L D' B' D' L'
U' R' L D' B' D2 L'
U' R' L D' B2 L' B
U' R' L D2 B L' B2
U' R' L D2 B' L' D
U' R' L D2 B' L' D'
U' R' L D2 B' L' D2
U' R' L D2 B' D L'
U' R' L D2 B' D' L'
U' R' L D2 B' D2 L'
U' R' L D2 B2 L' B
R2 U' D' B R D B2
U' R' L B L B2 L2
U' R' L B L' B2 D
U' R' L B L' B2 D'
U' R' L B L' B2 D2
U' R' L B' L2 D L
U' R' L B' L2 D' L
U' R' L B' L2 D2 L
U' R' L B' D L' D
U' R' L B' D L' D'
U' R' L B' D L' D2
U' R' L B' D' L' D
U' R' L B' D' L' D'
U' R' L B' D' L' D2
U' R' L B' D2 L' D
U' R' L B' D2 L' D'
U' R' L B' D2 L' D2
U' R' L B2 L B L2
U' R' L B2 L' D B
U' R' L B2 L' D' B
U' R' L B2 L' D2 B
U' R' L B2 L' B D
U' R' L B2 L' B D'
U' R' L B2 L' B D2
U' R' L B2 D L' B
U' R' L B2 D B L'
U' R' L B2 D' L' B
U' R' L B2 D' B L'
U' R' L B2 D2 L' B
U' R' L B2 D2 B L'
R2 U' D2 R U2 F' U2
R2 U' D2 R' B R2 D
R2 U' D2 R' B R2 D'
R2 U' D2 R' B R2 D2
R2 U' D2 R' B' R2 B2
R2 U' D2 R' B2 R2 B'
U' R' L' U2 F U2 L
U' R' L' D L2 B' L'
U' R' L' D' L2 B' L'
U' R' L' D2 L2 B' L'
R U' D2 R D2 R2 B
R2 U' D2 B R' B R2
R U' D2 R' D2 B R2
R U' D2 R' B D2 R2
R2 U' D2 B' R' B R2
R2 U' D2 B2 R' B R2
U' R' L' B L2 B' L
L2 U' F R' D F2 B2
L2 U' F R' D B2 F2
U' R' L2 B L' B' L'
U' R' L2 B' L' B' L'
U' R' L2 B2 L' B' L'
U' R' U D2 R' U' B
U' R' U' L U D B'
U' R' U' L U D' B'
U' R' U' L U D2 B'
U' R' U' L U B' D
U' R' U' L U B' D'
U' R' U' L U B' D2
U' R' U' L D U B'
U' R' U' L D' U B'
U' R' U' L D2 U B'
U' R' U' L' U' F U2
L2 U' F2 D R' F2 B
L2 U' F2 D R' B F2
L2 U' F2 D F2 R' B
L U' F2 R' D' F2 B'
L U' F2 R' D' B' F2
L U' F2 R' B' D' F2
D2 R' U' B U' B' U
B' R' U' B L R' B'
B' R' U' B R' L B'
D2 R' U' B2 D' R2 B'
D2 R' U' B2 D' B' R2
R2 U' B L R B' L'
R2 U' B L B' L' R
R2 U' B L B' R L'
U' R' U2 L' F L U2
R2 U' B R L B' L'
R2 U' B R2 D2 R' B
R U' B L R2 B' L'
R U' B L B' L' R2
R U' B L B' R2 L'
R U' B R' D2 R' B
R U' B R2 L B' L'
R2 U' B D2 R' B R2
R2 U' B' L R B' L'
R2 U' B' L B' L' R
R2 U' B' L B' R L'
D2 R' D R U' R' B
U' R' D L' D' L B'
R2 U' B' R L B' L'
U' R' D R D R' B
D2 R' D R2 U' R2 B
R U' B' L R2 B' L'
R2 U' B' R2 D2 R' B
R U' B' L B' L' R2
R U' B' L B' R2 L'
F' R' D F' R U' R'
R U' B' R' D2 R' B
R U' B' R2 L B' L'
R2 U' B' D2 R' B R2
D R' D R' U' B R
F2 R' D F' R U' R'
R2 U' B2 L R B' L'
R2 U' B2 L B' L' R
R2 U' B2 L B' R L'
U' R' D' L' D L B'
D2 R' D' R U' R' B
D' R' D' R' U' B R
R2 U' B2 R L B' L'
D2 R' D' R2 U' R2 B
U' R' D' R D' R' B
R U' B2 L R2 B' L'
R2 U' B2 R2 D2 R' B
R U' B2 L B' L' R2
R U' B2 L B' R2 L'
F R' D F' R U' R'
R U' B2 R' D2 R' B
R U' B2 R2 L B' L'
R2 U' B2 D2 R' B R2
U' R' D' B U R' U'
U' R' D' B' U' L U
D2 R' D2 R U' R' B
U' R' D2 L' D2 L B'
R2 U2 L U R D B'
R2 U2 L U R D' B'
R2 U2 L U R D2 B'
R2 U2 L U R B' D
R2 U2 L U R B' D'
R2 U2 L U R B' D2
R2 U2 L U R' B' R2
D2 R' D2 R2 U' R2 B
R2 U2 L U D R B'
R2 U2 L U D B' R
R2 U2 L U D' R B'
R2 U2 L U D' B' R
R2 U2 L U D2 R B'
R2 U2 L U D2 B' R
R2 U2 L U B R B2
R2 U2 L U B' R D
R2 U2 L U B' R D'
R2 U2 L U B' R D2
R2 U2 L U B' D R
R2 U2 L U B' D' R
R2 U2 L U B' D2 R
U' R' D2 R' D B R
F' R' D2 R' U' B R
U' R' D2 R' D' B R
U' R' D2 R' D2 B R
U' R' D2 R' B R D
U' R' D2 R' B R D'
U' R' D2 R' B R D2
U' R' D2 R' B D R
U' R' D2 R' B D' R
U' R' D2 R' B D2 R
U' R' D2 R' B' R B2
U' R' D2 R' B2 R B'
R2 U2 L D U R B'
R2 U2 L D U B' R
U' R' D2 U R' U' B
R2 U2 L D' U R B'
R2 U2 L D' U B' R
D' R' D2 F' R U' R'
R' U2 L' U' F L U2
R2 U2 L D2 U R B'
R2 U2 L D2 U B' R
R U2 L U R B' R
R U2 L U R2 D B'
R U2 L U R2 D' B'
R U2 L U R2 D2 B'
R U2 L U R2 B' D
R U2 L U R2 B' D'
R U2 L U R2 B' D2
F2 R' D2 R' U' B R
R U2 L U B R2 B2
R U2 L U B' R2 D
R U2 L U B' R2 D'
R U2 L U B' R2 D2
U' R' D2 B R' B R
R2 U2 L B U R B2
R2 U2 L B U B2 R
R U2 L D B2 U B
U' R' D2 B' R' B R
U' R' D2 B2 R' B R
R2 U2 L B2 U B R
U' R' F L B' L' F'
D2 R' F R U' R' B
F R' D2 R' U' B R
U R' D2 R F' U2 R'
D2 R' F R2 U' R2 B
R U2 L B U R2 B2
R U2 L B U B2 R2
R U2 L B2 U B R2
B R' D2 B' U' R' B
R U2 L' U' F U2 R2
U' R' F' L B' L' F
D2 R' F' R U' R' B
D2 R' F' R2 U' R2 B
D R' F' R U' R' D
D R' F' R U' R' D'
D R' F' R U' R' D2
D R' F' R U' D R'
D R' F' R U' D' R'
D R' F' R U' D2 R'
D R' F' R D U' R'
D R' F' R D' U' R'
D R' F' R D2 U' R'
D R' F' R F U' R'
D R' F' R F' U' R'
D R' F' R F2 U' R'
U' R' F2 L B' L' F2
D2 R' F2 R U' R' B
D R' F' D R U' R'
D2 R' F2 R2 U' R2 B
D R' F' D' R U' R'
D R' F' D2 R U' R'
D R' F2 R' U' R B
U' R' B L D B' L'
U' R' B L D' B' L'
U' R' B L D2 B' L'
U' R' B L B L' B2
U' R' B L B' L' D
U' R' B L B' L' D'
U' R' B L B' L' D2
U' R' B L B' D L'
U' R' B L B' D' L'
U' R' B L B' D2 L'
U' R' B L B2 L' B
U' R' B R D2 R' B
D' R' B R' B' U' R
U' R' B U' L U B'
U' R' B D2 R' B R
U' R' B' L D B' L'
U' R' B' L D' B' L'
U' R' B' L D2 B' L'
U' R' B' L B L' B2
U' R' B' L B' L' D
U' R' B' L B' L' D'
U' R' B' L B' L' D2
U' R' B' L B' D L'
U' R' B' L B' D' L'
U' R' B' L B' D2 L'
U' R' B' L B2 L' B
U' R' B' R D2 R' B
U' R' B' U' L U B'
U' R' B' D2 R' B R
U' R' B2 L D B' L'
U' R' B2 L D' B' L'
U' R' B2 L D2 B' L'
U' R' B2 L B L' B2
U' R' B2 L B' L' D
U' R' B2 L B' L' D'
U' R' B2 L B' L' D2
U' R' B2 L B' D L'
U' R' B2 L B' D' L'
U' R' B2 L B' D2 L'
U' R' B2 L B2 L' B
B R' B' U' D2 R' B
U' R' B2 R D2 R' B
B R' B' D2 U' R' B
U' R' B2 U' L U B'
B2 R' B2 U' D2 R' B
U' R' B2 D2 R' B R
B2 R' B2 D2 U' R' B
U' R2 L D R B' L'
U' R2 L D B' L' R
U' R2 L D B' R L'
U' R2 L D' R B' L'
U' R2 L D' B' L' R
U' R2 L D' B' R L'
U' R2 L D2 R B' L'
U' R2 L D2 B' L' R
U' R2 L D2 B' R L'
R2 U2 D' B' L U R
U' R2 L B L' R B2
U' R2 L B L' B2 R
U' R2 L B R L' B2
U' R2 L B R B2 L'
R2 U2 D' B2 U R B
U' R2 L B' L' R D
U' R2 L B' L' R D'
U' R2 L B' L' R D2
U' R2 L B' L' D R
U' R2 L B' L' D' R
U' R2 L B' L' D2 R
U' R2 L B' R L' D
U' R2 L B' R L' D'
U' R2 L B' R L' D2
U' R2 L B' R D L'
U' R2 L B' R D' L'
U' R2 L B' R D2 L'
U' R2 L B' D L' R
U' R2 L B' D R L'
U' R2 L B' D' L' R
U' R2 L B' D' R L'
U' R2 L B' D2 L' R
U' R2 L B' D2 R L'
U' R2 L B2 L' B R
F' R2 U L U2 R B'
F' R2 U L U2 B' R
F' R2 U L2 U2 R B
F2 R2 U L U2 R B'
F2 R2 U L U2 B' R
F2 R2 U L2 U2 R B
F' R2 U F2 L' F U2
F R2 U L U2 R B'
F R2 U L U2 B' R
F2 R2 U F2 L' F U2
F' R2 U' L R B' L'
U' R2 U' L U R B'
U' R2 U' L U B' R
F' R2 U' L B' L' R
F' R2 U' L B' R L'
F R2 U L2 U2 R B
F' R2 U' R L B' L'
F2 R2 U' L R B' L'
D' R2 U' R2 D' R' B
F2 R2 U' L B' L' R
F2 R2 U' L B' R L'
F' R2 U' R2 D2 R' B
D' R2 U' D' R' B R2
F2 R2 U' R L B' L'
F' R2 U' D2 R' B R2
F2 R2 U' R2 D2 R' B
F R2 U F2 L' F U2
D' R2 U' B R D B2
D2 R2 U' B' R D B2
F2 R2 U' D2 R' B R2
F R2 U' L R B' L'
D2 R2 U2 L' U R B'
D2 R2 U2 L' U B' R
F R2 U' L B' L' R
F R2 U' L B' R L'
F' R2 U2 L U R B'
U' R2 U2 L U2 R B'
F' R2 U2 L U B' R
U' R2 U2 L U2 B' R
D R2 U' R2 D R' B
D R2 U' D R' B R2
R2 U2 B L U R B'
R2 U2 B L U B' R
F R2 U' R L B' L'
U' R2 U2 L2 U2 R B
F2 R2 U2 L U R B'
F2 R2 U2 L U B' R
F R2 U' R2 D2 R' B
F R2 U' D2 R' B R2
R U2 B L U R2 B'
R U2 B L U B' R2
U' R2 U2 F2 L' F U2
D' R2 U2 B' L U R
D' R2 U2 B2 U R B
F R2 U2 L U R B'
F R2 U2 L U B' R
R2 U2 B' L U R B'
R2 U2 B' L U B' R
D2 R2 D R' U' R2 B
D2 R2 D R2 U' R' B
U' R2 D R2 D R' B
R U2 B' L U R2 B'
R U2 B' L U B' R2
D R2 D R' U' B R2
R2 U2 B2 L U R B'
R2 U2 B2 L U B' R
D R2 D U' R' B R2
D2 R2 D' R' U' R2 B
D' R2 D' R' U' B R2
D2 R2 D' R2 U' R' B
U' R2 D' R2 D' R' B
D' R2 D' U' R' B R2
R U2 B2 L U R2 B'
R U2 B2 L U B' R2
L' D L U' D2 R' B
U' R2 D' B R D B2
L' D L D2 U' R' B
D2 R2 D2 R' U' R2 B
U' R2 D2 R U2 F' U2
D2 R2 D2 R2 U' R' B
U' R2 D2 R' B R2 D
U' R2 D2 R' B R2 D'
U' R2 D2 R' B R2 D2
U' R2 D2 R' B' R2 B2
F' R2 D2 R' U' B R2
U' R2 D2 R' B2 R2 B'
F' R2 D2 U' R' B R2
F2 R2 D2 R' U' B R2
F2 R2 D2 U' R' B R2
U' R2 D2 B R' B R2
U' R2 D2 B' R' B R2
U' R2 D2 B2 R' B R2
L2 D L' U' R' F2 B'
L2 D L' U' R' B' F2
L2 D L' U' F2 R' B'
F R2 D2 R' U' B R2
F R2 D2 U' R' B R2
B R2 D2 B' U' R' B
L D L' U' D2 R' B
L D L' D2 U' R' B
R' D R U' D R' B
R' D R D U' R' B
R' D R F' R U' R2
D R2 F' R F U' R
F' R2 F2 U L' F U2
F2 R2 F2 U L' F U2
R2 D R F' R U' R'
U' R2 B L R B' L'
U' R2 B L B' L' R
U' R2 B L B' R L'
D R2 F2 U L' U2 B'
U' R2 B R L B' L'
D' R2 B R' B' U' R2
U R2 F2 L' R2 F U2
U R2 F2 L' F R2 U2
U' R2 B R2 D2 R' B
F R2 F2 U L' F U2
U R2 F2 R2 L' F U2
U' R2 B D2 R' B R2
R2 D R' F' R U' R
R' D R2 F' R U' R
U' R2 B' L R B' L'
U' R2 B' L B' L' R
U' R2 B' L B' R L'
U' R2 B' R L B' L'
U' R2 B' R2 D2 R' B
R2 D R2 U' D R' B
R2 D R2 D U' R' B
U' R2 B' D2 R' B R2
R2 D R2 F' R U' R2
U' R2 B2 L R B' L'
U' R2 B2 L B' L' R
U' R2 B2 L B' R L'
U' R2 B2 R L B' L'
B R2 B' U' D2 R' B
U' R2 B2 R2 D2 R' B
B R2 B' D2 U' R' B
U' R2 B2 D2 R' B R2
B2 R2 B2 U' D2 R' B
B2 R2 B2 D2 U' R' B
D' U L U2 D' R' B
D2 U L U2 R' D B
D2 U L U2 R' D' B
D2 U L U2 R' D2 B
D2 U L U2 R' B D
D2 U L U2 R' B D'
D2 U L U2 R' B D2
F' U L U2 R B' R2
F' U L U2 R' D B'
F' U L U2 R' D' B'
F' U L U2 R' D2 B'
F' U L U2 R' B' D
F' U L U2 R' B' D'
F' U L U2 R' B' D2
F' U L U2 R2 B' R
F' U L U2 D R' B'
F' U L U2 D' R' B'
F' U L U2 D2 R' B'
U' D L D L' R' B
U' D L D R' L' B
D' U L D' U2 R' B
U' D L D R' B L'
R2 D U' R2 D R' B
F' U L D U2 R' B'
L2 D U' F2 D R' B
F' U L D' U2 R' B'
D2 U L F U2 R' B
B2 U L U' B2 U' B
F' U L D2 U2 R' B'
B2 U L U2 D B' L2
D2 U L F' U2 R' B
F' U L F U2 R' B'
U2 D L U D R' B
F2 U L U2 R B' R2
F2 U L U2 R' D B'
F2 U L U2 R' D' B'
F2 U L U2 R' D2 B'
F2 U L U2 R' B' D
F2 U L U2 R' B' D'
F2 U L U2 R' B' D2
F2 U L U2 R2 B' R
F2 U L U2 D R' B'
F2 U L U2 D' R' B'
B2 U L D U2 B' L2
F2 U L U2 D2 R' B'
D2 U L F2 U2 R' B
F' U L F' U2 R' B'
B2 U L D' R2 U2 B'
F2 U L D U2 R' B'
F' U L F2 U2 R' B'
F2 U L D' U2 R' B'
U2 D L D U R' B
F2 U L D2 U2 R' B'
F2 U L F U2 R' B'
F2 U L F' U2 R' B'
U' D L' R' D' L B'
F2 U L F2 U2 R' B'
D U L U2 D R' B
D U L D U2 R' B
D' U L' U2 D' R' B
D2 U L' U2 R' D B
D2 U L' U2 R' D' B
D2 U L' U2 R' D2 B
D2 U L' U2 R' B D
D2 U L' U2 R' B D'
D2 U L' U2 R' B D2
U' D L' D L R' B
U' D L' D R' L B
D' U L' D' U2 R' B
U' D L' D' L R' B'
U' D L' D' R' L B'
F U L U2 R B' R2
F' U L' D F U2 R'
F U L U2 R' D B'
F U L U2 R' D' B'
F U L U2 R' D2 B'
F U L U2 R' B' D
F U L U2 R' B' D'
F U L U2 R' B' D2
F U L U2 R2 B' R
F U L U2 D R' B'
F U L U2 D' R' B'
F U L U2 D2 R' B'
F' U L' D' F U2 R'
F U L D U2 R' B'
D2 U L' F U2 R' B
F' U L' D2 F U2 R'
U D L U2 D R' B
F' U L' F L U2 R'
F U L D' U2 R' B'
F' U L' F L' U2 R'
F' U L' F L2 U2 R'
D2 U L' F' U2 R' B
F' U L' F U2 R' D
F' U L' F U2 R' D'
F' U L' F U2 R' D2
F' U L' F U2 D R'
F' U L' F U2 D' R'
F' U L' F U2 D2 R'
F' U L' F D U2 R'
F' U L' F D' U2 R'
F' U L' F D2 U2 R'
U2 D L' U D R' B
U D L D U2 R' B
F U L D2 U2 R' B'
D2 U L' F2 U2 R' B
F U L F U2 R' B'
F2 U L' D F U2 R'
F2 U L' D' F U2 R'
F U L F' U2 R' B'
U2 D L' D U R' B
F2 U L' D2 F U2 R'
F U L F2 U2 R' B'
F2 U L' F L U2 R'
F2 U L' F L' U2 R'
F2 U L' F L2 U2 R'
F2 U L' F U2 R' D
F2 U L' F U2 R' D'
