U' B' L U'
R' U' B' L U'
R2 U' B' L U'
R U' B' L U'
B' U' L U' L'
B U' B2 L U'
U' B' L U' D
U' B' L U' D'
U' B' L U' D2
U' B' L D U'
U' B' L D' U'
U' B' L D2 U'
U' B' D L U'
U' B' D' L U'
U' B' D2 L U'
F U' R2 B' L U' B2
D U' B L' B2 U' F
B' U' D2 L U' L' D
B' U' D2 L U' L' D'
B' U' D2 L U' L' D2
B' U' D2 L U' D L'
B' U' D2 L U' D' L'
B' U' D2 L U' D2 L'
B' U' D2 L D U' L'
B' U' D2 L D' U' L'
B' U' D2 L D2 U' L'
B2 U' D' B L U' F
U' D' B' U' R F' R'
B' U' D2 L B U' L'
B' U' D2 L B' U' L'
B' U' D2 L B2 U' L'
D' U' B' U' R F' R'
U' D' B' U2 R U F'
D' U' B' U2 R U F'
B U' D B2 L U' L
B2 U' D2 L B U' F
U' D' B' D2 L' U' F
D' U' B' D2 L' U' F
D2 U' B' D' L' U' F
D2 U' B' F L' F' U'
B2 U' D2 B L U' F
D U' B' L U B' U2
D U' B' L' U' D F
D U' B' L' U' D' F
D U' B' L' U' D2 F
D U' B' L' U' F D
D U' B' L' U' F D'
D U' B' L' U' F D2
D U' B' L' D U' F
D U' B' L' D' U' F
D U' B' L' D2 U' F
D U' B' U' L' F L
D U' B2 L' B U' F
B U' F B2 L F' U'
B2 U' B L U' D F
B2 U' B L U' D' F
B2 U' B L U' D2 F
B2 U' B L U' F D
B2 U' B L U' F D'
B2 U' B L U' F D2
B2 U' B L D U' F
B2 U' B L D' U' F
B2 U' B L D2 U' F
B2 U' B L' U B' U2
D U2 L' D F L' D
D U2 L' D F L' D'
D U2 L' D F L' D2
D U2 L' D F D L'
D U2 L' D F D' L'
D U2 L' D F D2 L'
B2 U' B U2 R' U F'
B2 U' B D L U' F
B2 U' B D' L U' F
B2 U' B D2 L U' F
B' U' B' L' U' L F
B U' F2 B2 L F2 U'
B U' B L B L U'
B U' B L' B L U'
B2 U' B' L B2 U' F
B U' B L2 B L U'
D U2 L2 U' F R U
F2 U' B' L U F2 U2
F2 U' B' L U' D2 B2
F2 U' B' L D R2 U'
F2 U' B' L D2 U' B2
B U' B D B L U'
B U' B D' B L U'
B U' B D2 B L U'
F2 U' B' D L R2 U'
F2 U' B' D R2 L U'
F2 U' B' D2 L U' B2
F U' B' L R2 U' B
F U' B' L U F' U2
F U' B' R2 L U' B
B U' B2 L' U' D F2
B U' B2 L' D U' F2
B U' B2 L2 D L' U'
B U' B2 L2 D' L' U'
B U' B2 L2 D2 L' U'
B U' B2 D L U' D
B U' B2 D L U' D'
B U' B2 D L U' D2
B U' B2 D L D U'
B U' B2 D L D' U'
B U' B2 D L D2 U'
B U' B2 D' L U' D
B U' B2 D' L U' D'
B U' B2 D' L U' D2
B U' B2 D' L D U'
B U' B2 D' L D' U'
B U' B2 D' L D2 U'
B U' B2 D2 L U' D
B U' B2 D2 L U' D'
B U' B2 D2 L U' D2
B U' B2 D2 L D U'
B U' B2 D2 L D' U'
B U' B2 D2 L D2 U'
B U' B2 F L F' U'
B U' B2 F2 L F2 U'
B' U2 L' U L2 U' L2
B U2 L U B2 L U'
D2 U2 F U B' L' U'
B' U2 L' D F2 D' L2
U' D2 F B' L' F' U'
U2 D2 F U B' L' U'
B' U2 L2 U L' U' L
D U2 F L' D F L'
B U2 L' U B2 L U'
U D2 F U2 B' L' U'
D U2 F' L' D F L'
B U2 L2 U B2 L U'
U D2 F' R U2 B' U'
D U2 F2 L' D F L'
U' D2 B' D' L' U' F
U' D2 B' F L' F' U'
B U2 D L2 U' R' U
U2 F L' D L' F L'
U2 F L' D F L' F
B U2 F U B2 L U'
B2 U2 F' U L' B U'
B2 U2 F' U B L' U'
B U2 F' U B2 L U'
U F R U2 B' L U'
B U2 F2 U B2 L U'
U F R' U2 B' L U'
B' U2 B2 R' U R B2
B' U2 B2 R' U B2 R
U F R2 U2 B' L U'
U2 F U B' L U' D
U2 F U B' L U' D'
U2 F U B' L U' D2
U2 F U B' L D U'
U2 F U B' L D' U'
U2 F U B' L D2 U'
U2 F U B' D L U'
U2 F U B' D' L U'
U2 F U B' D2 L U'
U2 F D L' D F L'
U F U2 B' L U' D
U F U2 B' L U' D'
U F U2 B' L U' D2
U F U2 B' L D U'
U F U2 B' L D' U'
U F U2 B' L D2 U'
U F U2 B' D L U'
U F U2 B' D' L U'
U F U2 B' D2 L U'
B' D R U' L U' L'
B' D R' U' L U' L'
B D R U R2 U L2
B D R U2 L2 D' F2
U' F B' L D F' U'
U' F B' L D' F' U'
U' F B' L D2 F' U'
U' F B' L F' U' D
U' F B' L F' U' D'
U' F B' L F' U' D2
U' F B' L F' D U'
U' F B' L F' D' U'
U' F B' L F' D2 U'
B' D R2 U' L U' L'
U' F B' L' F' L2 U'
B D R' U2 L2 D F2
U' F B' D L F' U'
U' F B' D F' L U'
U' F B' D' L F' U'
U' F B' D' F' L U'
U' F B' D2 L F' U'
U' F B' D2 F' L U'
B D R2 U R U L2
B2 D U R' U F' L'
B' D U' L U' L' D
B' D U' L U' L' D'
B' D U' L U' L' D2
B' D U' L U' D L'
B' D U' L U' D' L'
B' D U' L U' D2 L'
B' D U' L D U' L'
B' D U' L D' U' L'
B' D U' L D2 U' L'
B' D U' L B U' L'
B' D U' L B' U' L'
B' D U' L B2 U' L'
B2 D U' L B U' F
B D U R' U L2 D
B D U R' U L2 D'
B D U R' U L2 D2
B D U R' D F2 U
B D U R' F U L2
B D U R' F' U L2
B D U R' F2 U L2
B D U F R' U L2
B D U F' R' U L2
B2 D U' B L U' F
B D U F2 R' U L2
B D U' B2 L U' L
B D U2 L2 U' R' U
U2 F' L' D L' F L'
U2 F' L' D F L' F
B' D B U' B' L U'
U F' R U2 B' L U'
B2 D B U' L U' L'
U F' R' U2 B' L U'
B2 D B' U' B2 L U'
B' D B2 U' B2 L U'
U F' R2 U2 B' L U'
B2 D B2 U' B' L U'
U2 F' U B' L U' D
U2 F' U B' L U' D'
U2 F' U B' L U' D2
U2 F' U B' L D U'
U2 F' U B' L D' U'
U2 F' U B' L D2 U'
U2 F' U B' D L U'
U2 F' U B' D' L U'
U2 F' U B' D2 L U'
B D B2 U' L U' L
U2 F' D L' D F L'
B' D' R U' L U' L'
U F' U2 B' L U' D
U F' U2 B' L U' D'
U F' U2 B' L U' D2
U F' U2 B' L D U'
U F' U2 B' L D' U'
U F' U2 B' L D2 U'
U F' U2 B' D L U'
U F' U2 B' D' L U'
U F' U2 B' D2 L U'
U' F' D2 F B' L' U'
U' F' D2 B' F L' U'
B' D' R' U' L U' L'
B D' R U2 D' F2 L'
B D' R D R B2 U2
B D' R D B2 R U2
B D' R D' R U2 F2
B D' R D' U2 F2 L'
B' D' R2 U' L U' L'
U' F' B' D F L U'
U' F' B' D' F L U'
U' F' B' D2 F L U'
B D' R2 U R U D
B D' R2 U R U D'
B D' R2 U R U D2
B D' R2 U R D U
B D' R2 U R D' U
B D' R2 U R D2 U
B D' R2 U D R U
B D' R2 U D' R U
B D' R2 U D2 R U
B2 D' U R' U F' L'
B D' R2 D U R U
B' D' U' L U' L' D
B' D' U' L U' L' D'
B' D' U' L U' L' D2
B' D' U' L U' D L'
B' D' U' L U' D' L'
B' D' U' L U' D2 L'
B' D' U' L D U' L'
B' D' U' L D' U' L'
B' D' U' L D2 U' L'
B' D' U' L B U' L'
B' D' U' L B' U' L'
B' D' U' L B2 U' L'
B D' R2 D' U R U
B D' R2 D2 U R U
B D' R2 B U R U
B D' R2 B' U R U
B2 D' U' L B U' F
B D' R2 B2 U R U
B D' U R' U' R' U2
B2 D' U' B L U' F
U2 F2 L' D L' F L'
U2 F2 L' D F L' F
B' D' B U' B' L U'
U F2 R U2 B' L U'
B2 D' B U' L U' L'
U F2 R' U2 B' L U'
B2 D' B' U' B2 L U'
B' D' B2 U' B2 L U'
U F2 R2 U2 B' L U'
B2 D' B2 U' B' L U'
U2 F2 U B' L U' D
U2 F2 U B' L U' D'
U2 F2 U B' L U' D2
U2 F2 U B' L D U'
U2 F2 U B' L D' U'
U2 F2 U B' L D2 U'
U2 F2 U B' D L U'
U2 F2 U B' D' L U'
U2 F2 U B' D2 L U'
B D' B2 R2 U' L U'
U2 F2 D L' D F L'
B' D2 R U' L U' L'
U F2 U2 B' L U' D
U F2 U2 B' L U' D'
U F2 U2 B' L U' D2
U F2 U2 B' L D U'
U F2 U2 B' L D' U'
U F2 U2 B' L D2 U'
U F2 U2 B' D L U'
U F2 U2 B' D' L U'
U F2 U2 B' D2 L U'
B' D2 R' U' L U' L'
B D2 R U R2 F2 U
B D2 R U F2 R2 U
B D2 R U2 D' L2 F2
B D2 R U2 D' F2 L2
B D2 R D R2 B2 U2
B D2 R D B2 R2 U2
B D2 R D' U2 L2 F2
B D2 R D' U2 F2 L2
U' F2 B' L U' D R2
U' F2 B' L D U' R2
U' F2 B' L F2 U' D
U' F2 B' L F2 U' D'
U' F2 B' L F2 U' D2
U' F2 B' L F2 D U'
U' F2 B' L F2 D' U'
U' F2 B' L F2 D2 U'
B' D2 R2 U' L U' L'
U' F2 B' L' F2 L2 U'
B D2 R' U F2 U F2
U' F2 B' D L U' R2
B D2 R2 U R F2 U
B2 D2 U R' U F' L'
B' D2 U' L U' L' D
B' D2 U' L U' L' D'
B' D2 U' L U' L' D2
B' D2 U' L U' D L'
B' D2 U' L U' D' L'
B' D2 U' L U' D2 L'
B' D2 U' L D U' L'
B' D2 U' L D' U' L'
B' D2 U' L D2 U' L'
B' D2 U' L B U' L'
B' D2 U' L B' U' L'
B' D2 U' L B2 U' L'
B2 D2 U' L B U' F
U' B L B2 L U' D
U' B L B2 L U' D'
U' B L B2 L U' D2
U' B L B2 L D U'
U' B L B2 L D' U'
U' B L B2 L D2 U'
B D2 U R F2 R2 U
U' B L B2 D L U'
U' B L B2 D' L U'
U' B L B2 D2 L U'
B D2 U R' U D' L2
B D2 U R' D' U L2
B D2 U R' F2 U D
B D2 U R' F2 U D'
B D2 U R' F2 U D2
B D2 U R' F2 D U
B D2 U R' F2 D' U
B D2 U R' F2 D2 U
B D2 U F R' F U
B2 D2 U' B L U' F
B D2 U F2 R' U D
B D2 U F2 R' U D'
B D2 U F2 R' U D2
B D2 U F2 R' D U
B D2 U F2 R' D' U
B D2 U F2 R' D2 U
B D2 U F2 D R' U
B D2 U F2 D' R' U
B D2 U F2 D2 R' U
U' B L' B2 L U' D
U' B L' B2 L U' D'
U' B L' B2 L U' D2
U' B L' B2 L D U'
U' B L' B2 L D' U'
U' B L' B2 L D2 U'
U' B L' B2 D L U'
U' B L' B2 D' L U'
U' B L' B2 D2 L U'
F' D2 F U' B' L' U'
U' B L2 B2 L U' D
U' B L2 B2 L U' D'
U' B L2 B2 L U' D2
U' B L2 B2 L D U'
U' B L2 B2 L D' U'
U' B L2 B2 L D2 U'
U' B L2 B2 D L U'
U' B L2 B2 D' L U'
U' B L2 B2 D2 L U'
R' B R D B2 U2 L2
D' B R U' B2 U' F'
R' B R D' R2 U2 F2
D' B R U2 D L2 F'
D' B R U2 D F' L2
D' B R U2 F' D L2
D' B R D U2 L2 F'
D' B R D U2 F' L2
D' B R D' R2 B U2
D' B R' D B U2 L2
D' B R' D' R2 U2 F'
D' B R' D' B R2 U2
R2 B R D B2 U2 L2
R2 B R D' R2 U2 F2
D' B R' B U' B U'
B' D2 B U' B' L U'
B2 D2 B U' L U' L'
R B R D B2 U2 L2
R B R D' R2 U2 F2
R' B U R' U D L2
R' B U R' U2 B2 U'
R' B U R' D U L2
R' B U R' D2 F2 U
R' B U D R' U L2
R' B U D2 R' F2 U
B2 D2 B' U' B2 L U'
R' B U D2 F2 R' U
U B R' D B' U L2
U B R' D2 F2 B' U
U B R' D2 B' F2 U
B' D2 B2 U' B2 L U'
R' B U' L B2 L U'
U B R' B' U2 B' U'
R' B U' L' B2 L U'
R' B U' L2 B2 L U'
B2 D2 B2 U' B' L U'
B' F L U L' F' U2
R2 B U R' U D L2
R2 B U R' U2 B2 U'
R2 B U R' D U L2
R2 B U R' D2 F2 U
R2 B U D R' U L2
U2 B U B2 L U' B
R2 B U D2 R' F2 U
R2 B U D2 F2 R' U
R' B U' B2 L U' D
R' B U' B2 L U' D'
R' B U' B2 L U' D2
R' B U' B2 L D U'
R' B U' B2 L D' U'
R' B U' B2 L D2 U'
R' B U' B2 D L U'
R' B U' B2 D' L U'
R' B U' B2 D2 L U'
U' B U2 R' U D L2
U' B U2 R' U2 B2 U'
U' B U2 R' D U L2
U' B U2 R' D2 F2 U
U' B U2 D R' U L2
U' B U2 D2 R' F2 U
U' B U2 D2 F2 R' U
R2 B U' L B2 L U'
R2 B U' L' B2 L U'
R2 B U' L2 B2 L U'
D B U' L' B2 U' F
R B U R' U D L2
R B U R' U2 B2 U'
R B U R' D U L2
R B U R' D2 F2 U
R B U D R' U L2
R B U D2 R' F2 U
R B U D2 F2 R' U
D2 B D R U2 L2 F'
D2 B D R U2 F' L2
R2 B U' B2 L U' D
R2 B U' B2 L U' D'
R2 B U' B2 L U' D2
R2 B U' B2 L D U'
R2 B U' B2 L D' U'
R2 B U' B2 L D2 U'
U' B D U2 R' U L2
R2 B U' B2 D L U'
R2 B U' B2 D' L U'
R2 B U' B2 D2 L U'
D2 B D R' B U2 L2
R' B D U R' U L2
D B U' B2 L' U' F
D B U2 L D L2 F
D B U2 L' D F L2
D B U2 L' F D L2
U' B D B2 L U' L
R B U' L B2 L U'
R B U' L' B2 L U'
R B U' L2 B2 L U'
R' B D' R2 U R U
R B U' B2 L U' D
R B U' B2 L U' D'
R B U' B2 L U' D2
R B U' B2 L D U'
R B U' B2 L D' U'
R B U' B2 L D2 U'
R B U' B2 D L U'
R B U' B2 D' L U'
R B U' B2 D2 L U'
R2 B D U R' U L2
U' B D2 U2 R' F2 U
U' B D2 U2 F2 R' U
R' B D2 U R' F2 U
R' B D2 U F2 R' U
U B D R' B' U L2
R2 B D' R2 U R U
R B D U R' U L2
R2 B D2 U R' F2 U
R2 B D2 U F2 R' U
R B D' R2 U R U
U B D2 R' F2 B' U
U B D2 R' B' F2 U
U B D2 F2 R' B' U
R B D2 U R' F2 U
R B D2 U F2 R' U
U' B' L R D R' U'
U' B' L R D' R' U'
U' B' L R D2 R' U'
U' B' L R' D R U'
U' B' L R' D' R U'
U' B' L R' D2 R U'
U' B' L R2 U' D B2
U' B' L R2 D U' B2
U' B' L U' L D L'
U' B' L U' L D' L'
U' B' L U' L D2 L'
U' B' L U' L' D L
U' B' L U' L' D' L
U' B' L U' L' D2 L
U' B' L U' R D R'
U' B' L U' R D' R'
U' B' L U' R D2 R'
U' B' L U' R' D R
U' B' L U' R' D' R
U' B' L U' R' D2 R
U' B' L U' F D F'
U' B' L U' F D' F'
U' B' L U' F D2 F'
U' B' L U' F' D F
U' B' L U' F' D' F
U' B' L U' F' D2 F
U' B' L U' B D B'
U' B' L U' B D' B'
U' B' L U' B D2 B'
U' B' L U' B' D B
U' B' L U' B' D' B
U' B' L U' B' D2 B
U' B' L F D F' U'
U' B' L F D' F' U'
U' B' L F D2 F' U'
U' B' L F' D F U'
U' B' L F' D' F U'
U' B' L F' D2 F U'
U' B' L F2 U' D R2
U' B' L F2 D U' R2
U' B' L B D B' U'
U' B' L B D' B' U'
U' B' L B D2 B' U'
U' B' L B' D B U'
U' B' L B' D' B U'
U' B' L B' D2 B U'
U' B' L B2 U' D L2
U' B' L B2 D U' L2
U2 B' L R U' R' B
U' B' L' U D' B2 U2
U' B' L' U' D F2 D
U' B' L' U' D F2 D'
U' B' L' U' D F2 D2
U' B' L' U' F D F2
U' B' L' U' F' D F2
U' B' L' U' F2 D F2
U2 B' L R2 U' R2 B
U' B' L' U2 D2 R2 U
U' B' L' D L U' F2
U' B' L' D L' U' F2
U' B' L' D L2 U' F2
U' B' L' D U' F2 D
U' B' L' D U' F2 D'
U' B' L' D U' F2 D2
U' B' L' D' U B2 U2
U' B' L' D2 U2 R2 U
U' B' L' F L2 F' U'
U' B' L' F2 L2 F2 U'
U' B' L' B' L2 B U'
U' B' L' B2 L2 B2 U'
U' B' L2 D L' U' D
U' B' L2 D L' U' D'
U' B' L2 D L' U' D2
U' B' L2 D L' D U'
U' B' L2 D L' D' U'
U' B' L2 D L' D2 U'
U' B' L2 D' L' U' D
U' B' L2 D' L' U' D'
U' B' L2 D' L' U' D2
U' B' L2 D' L' D U'
U' B' L2 D' L' D' U'
U' B' L2 D' L' D2 U'
U' B' L2 D2 L' U' D
U' B' L2 D2 L' U' D'
U' B' L2 D2 L' U' D2
U' B' L2 D2 L' D U'
U' B' L2 D2 L' D' U'
U' B' L2 D2 L' D2 U'
U B' L U2 L' B U
U' B' L2 B' L' B U'
U B' L U2 B L' U
U' B' L2 B2 L' B2 U'
U' B' R L D R' U'
U' B' R L D' R' U'
U' B' R L D2 R' U'
U' B' R D L R' U'
U' B' R D R' L U'
U' B' R D' L R' U'
U' B' R D' R' L U'
L2 B' L2 U' B' L' U'
U' B' R D2 L R' U'
R' B' R U' L U' L'
U' B' R D2 R' L U'
L B' L' U' B' L2 U'
U' B' R' L D R U'
U' B' R' L D' R U'
U' B' R' L D2 R U'
U2 B' R L U' R' B
U' B' R' D L R U'
U' B' R' D R L U'
U' B' R' D' L R U'
U' B' R' D' R L U'
R' B' R' U' L U' L'
U' B' R' D2 L R U'
U' B' R' D2 R L U'
R2 B' R U' L U' L'
U' B' R2 L U' D B2
U' B' R2 L D U' B2
D' B' R' B U' B' U'
U' B' R2 D L U' B2
B' F' L U L' F U2
R' B' R2 U' L U' L'
F' B' L U L' F U2
R2 B' R' U' L U' L'
F2 B' L U L' F2 U2
F2 B' L U F2 U2 R
U2 B' R2 L U' R2 B
R B' R U' L U' L'
R2 B' R2 U' L U' L'
U' B' U B2 U R' U
U' B' U' L' D L F2
U' B' U' L' D F2 L
R' B' U' L U' L' D
R' B' U' L U' L' D'
R' B' U' L U' L' D2
R' B' U' L U' D L'
R' B' U' L U' D' L'
R' B' U' L U' D2 L'
R' B' U' L D U' L'
R' B' U' L D' U' L'
R' B' U' L D2 U' L'
R B' R' U' L U' L'
R' B' U' L B U' L'
R' B' U' L B' U' L'
R' B' U' L B2 U' L'
F B' L U L' F' U2
L' B' U' L F B' U'
L' B' U' L B' F U'
U' B' U' F U L U'
U' B' U' F' U L U'
R' B' U' D L U' L'
R' B' U' D' L U' L'
U' B' U' F2 U L U'
R' B' U' D2 L U' L'
U' B' U2 R U2 L U'
U' B' U2 R' U2 L U'
R B' R2 U' L U' L'
U' B' U2 R2 U2 L U'
R2 B' U' L U' L' D
R2 B' U' L U' L' D'
R2 B' U' L U' L' D2
R2 B' U' L U' D L'
R2 B' U' L U' D' L'
R2 B' U' L U' D2 L'
R2 B' U' L D U' L'
R2 B' U' L D' U' L'
R2 B' U' L D2 U' L'
R2 B' U' L B U' L'
R2 B' U' L B' U' L'
R2 B' U' L B2 U' L'
U' B' U2 B2 R' B2 U
D B' U' L' U' F L
U' B' D L' U' D F2
U' B' D L' D U' F2
R2 B' U' D L U' L'
U' B' D L2 D L' U'
U' B' D L2 D' L' U'
U' B' D L2 D2 L' U'
R2 B' U' D' L U' L'
R2 B' U' D2 L U' L'
U' B' D F L F' U'
U' B' D F2 L F2 U'
R' B' D U' L U' L'
U' B' D' L' U' D F2
U' B' D' L' D U' F2
R B' U' L U' L' D
R B' U' L U' L' D'
R B' U' L U' L' D2
R B' U' L U' D L'
R B' U' L U' D' L'
R B' U' L U' D2 L'
R B' U' L D U' L'
R B' U' L D' U' L'
R B' U' L D2 U' L'
R B' U' L B U' L'
U' B' D' L2 D L' U'
R B' U' L B' U' L'
U' B' D' L2 D' L' U'
R B' U' L B2 U' L'
U' B' D' L2 D2 L' U'
R B' U' D L U' L'
R B' U' D' L U' L'
U' B' D' F L F' U'
R B' U' D2 L U' L'
U' B' D' F2 L F2 U'
R' B' D' U' L U' L'
U' B' D2 L' U' D F2
U' B' D2 L' D U' F2
U' B' D2 L2 D L' U'
U' B' D2 L2 D' L' U'
U' B' D2 L2 D2 L' U'
R2 B' D U' L U' L'
U' B' D2 F L F' U'
U' B' D2 F2 L F2 U'
R' B' D2 U' L U' L'
U' B' F L D F' U'
U' B' F L D' F' U'
U' B' F L D2 F' U'
U' B' F L F' U' D
U' B' F L F' U' D'
U' B' F L F' U' D2
U' B' F L F' D U'
U' B' F L F' D' U'
U' B' F L F' D2 U'
U' B' F L' F' L2 U'
R2 B' D' U' L U' L'
R B' D U' L U' L'
U' B' F D L F' U'
U' B' F D F' L U'
U' B' F D' L F' U'
U' B' F D' F' L U'
U' B' F D2 L F' U'
U' B' F D2 F' L U'
R2 B' D2 U' L U' L'
U' B' F' D F L U'
U' B' F' D' F L U'
U' B' F' D2 F L U'
R B' D' U' L U' L'
U' B' F2 L U' D R2
U' B' F2 L D U' R2
U' B' F2 L F2 U' D
U' B' F2 L F2 U' D'
U' B' F2 L F2 U' D2
U' B' F2 L F2 D U'
U' B' F2 L F2 D' U'
U' B' F2 L F2 D2 U'
U' B' F2 L' F2 L2 U'
U' B' F2 D L U' R2
R B' D2 U' L U' L'
U' B2 L D B L U'
U' B2 L D' B L U'
U' B2 L D2 B L U'
U' B2 L B L U' D
U' B2 L B L U' D'
U' B2 L B L U' D2
U' B2 L B L D U'
U' B2 L B L D' U'
U' B2 L B L D2 U'
U' B2 L B D L U'
U' B2 L B D' L U'
U' B2 L B D2 L U'
U' B2 L' D B L U'
U' B2 L' D' B L U'
U' B2 L' D2 B L U'
U' B2 L' B L U' D
U' B2 L' B L U' D'
U' B2 L' B L U' D2
U' B2 L' B L D U'
U' B2 L' B L D' U'
U' B2 L' B L D2 U'
U' B2 L' B D L U'
U' B2 L' B D' L U'
U' B2 L' B D2 L U'
U' B2 L2 D B L U'
U' B2 L2 D' B L U'
U' B2 L2 D2 B L U'
U' B2 L2 B L U' D
U' B2 L2 B L U' D'
U' B2 L2 B L U' D2
U' B2 L2 B L D U'
U' B2 L2 B L D' U'
U' B2 L2 B L D2 U'
U' B2 L2 B D L U'
U' B2 L2 B D' L U'
U' B2 L2 B D2 L U'
B' F2 L U L' F2 U2
B' F2 L U F2 U2 R
D2 B2 R2 U F' R U
R' B2 U R' U F' L'
D2 B2 U R2 F' R U
R' B2 U' L B U' F
R' B2 U' B L U' F
R2 B2 U R' U F' L'
R2 B2 U' L B U' F
U' B2 D L B L U'
U' B2 D L' B L U'
D B2 U' L' B U' F
U' B2 D L2 B L U'
R B2 U R' U F' L'
R2 B2 U' B L U' F
U' B2 D B L U' D
U' B2 D B L U' D'
U' B2 D B L U' D2
U' B2 D B L D U'
U' B2 D B L D' U'
U' B2 D B L D2 U'
D B2 U' B L' U' F
U' B2 D B D L U'
U' B2 D B D' L U'
U' B2 D B D2 L U'
U' B2 D' L B L U'
U' B2 D' L' B L U'
U' B2 D' L2 B L U'
R B2 U' L B U' F
U' B2 D' B L U' D
U' B2 D' B L U' D'
U' B2 D' B L U' D2
U' B2 D' B L D U'
U' B2 D' B L D' U'
U' B2 D' B L D2 U'
U' B2 D' B D L U'
U' B2 D' B D' L U'
U' B2 D' B D2 L U'
R B2 U' B L U' F
U' B2 D2 L B L U'
U' B2 D2 L' B L U'
U' B2 D2 L2 B L U'
U' B2 D2 B L U' D
U' B2 D2 B L U' D'
U' B2 D2 B L U' D2
U' B2 D2 B L D U'
U' B2 D2 B L D' U'
U' B2 D2 B L D2 U'
U' B2 D2 B D L U'
U' B2 D2 B D' L U'
U' B2 D2 B D2 L U'
