F' R D L F2
F' R D F2 L
F' D L R F2
F' D R L F2
F' D R F2 L
F D F2 L R
F D F2 R L
F' D R2 L' F2 L2 R'
F' D R2 L' F2 R' L2
F D R F' L F' R
F D R F2 L R D
F D R F2 L R D'
F D R F2 L R D2
F D R F2 L D R
F D R F2 L D' R
F D R F2 L D2 R
F D R F2 R L D
F D R F2 R L D'
F D R F2 R L D2
F D R F2 R D L
F D R F2 R D' L
F D R F2 R D2 L
F D R F2 D L R
F D R F2 D R L
F D R F2 D' L R
F D R F2 D' R L
F D R F2 D2 L R
F D R F2 D2 R L
F2 D R2 L F R F
F D R' L F2 D2 R2
F' D R2 F R' F L
F' D R2 F' L F' R'
F' D R2 F2 L R' D
F' D R2 F2 L R' D'
F' D R2 F2 L R' D2
F' D R2 F2 L D R'
F' D R2 F2 L D' R'
F' D R2 F2 L D2 R'
F' D R2 F2 R' L D
F' D R2 F2 R' L D'
F' D R2 F2 R' L D2
F' D R2 F2 R' D L
F' D R2 F2 R' D' L
F' D R2 F2 R' D2 L
F' D R2 F2 D L R'
F' D R2 F2 D R' L
F' D R2 F2 D' L R'
F' D R2 F2 D' R' L
F' D R2 F2 D2 L R'
F' D R2 F2 D2 R' L
F2 D R2 F R F L
F D R' F' L F' R
F D R' F2 L R D
F D R' F2 L R D'
F D R' F2 L R D2
F D R' F2 L D R
F D R' F2 L D' R
F D R' F2 L D2 R
F D R' F2 R L D
F D R' F2 R L D'
F D R' F2 R L D2
F D R' F2 R D L
F D R' F2 R D' L
F D R' F2 R D2 L
F D R' F2 D L R
F D R' F2 D R L
F D R' F2 D' L R
F D R' F2 D' R L
F D R' F2 D2 L R
F D R' F2 D2 R L
F D R2 L F2 D2 R2
R' F' L R U L U'
R' F' L U L U' R
F D R2 F' L F' R
F D R2 F2 L R D
F D R2 F2 L R D'
F D R2 F2 L R D2
F D R2 F2 L D R
F D R2 F2 L D' R
F D R2 F2 L D2 R
F D R2 F2 R L D
F D R2 F2 R L D'
F D R2 F2 R L D2
F D R2 F2 R D L
F D R2 F2 R D' L
F D R2 F2 R D2 L
F D R2 F2 D L R
F D R2 F2 D R L
F D R2 F2 D' L R
F D R2 F2 D' R L
F D R2 F2 D2 L R
F D R2 F2 D2 R L
L' F' L D L R F'
L' F' L D R L F'
L' F' L D R F' L
R2 F' L R U L U'
L' F' L' R D' L' F
R2 F' L U L U' R
L' F' L' D L' R F'
L' F' L' D R L' F'
L' F' L' D' L' R F
L' F' L' D' R L' F
D F' L D' F' R D
D F' L D' F' R D'
D F' L D' F' R D2
D F' L D' F' D R
D F' L D' F' D' R
D F' L D' F' D2 R
F2 D F L D2 R F'
R F' L R U L U'
F2 D F R D F L
F2 D F R D' F L
F2 D F R D2 F L
F2 D F R F L D
F2 D F R F L D'
F2 D F R F L D2
F2 D F R F D L
F2 D F R F D' L
F2 D F R F D2 L
F2 D F R F' L F2
F2 D F R F2 L F'
R F' L U L U' R
F2 D F R' F L R2
F2 D F R' F R2 L
F2 D F R2 F L R'
F2 D F R2 F R' L
F D U2 L' U2 L2 F2
F D U2 L' U2 F2 L2
L' F' L2 D R D F'
L' F' L2 D R D' F'
L' F' L2 D R D2 F'
L' F' L2 D R F' D
L' F' L2 D R F' D'
L' F' L2 D R F' D2
F2 D F D R F L
F2 D F D' R F L
F' D F' L F R F2
F2 D F D2 R F L
R' F' R L U L U'
L F' L' R D L F2
L F' L' R D F2 L
U2 F' L2 U' R B' L'
F2 D F' L D2 F' R2
F2 D F' L F' D2 R2
U2 F' L2 U' B' L' R
U2 F' L2 U' B' R L'
R' F' R U L2 U' L'
L' F' R L' D' L' F
R' F' R D L F2 D
R' F' R D L F2 D'
R' F' R D L F2 D2
R' F' R D L' F2 L2
L F' L' D L R F2
L F' L' D R L F2
R' F' R D F' L F'
L F' L' D R F2 L
R' F' R D F2 L D
R' F' R D F2 L D'
R' F' R D F2 L D2
R' F' R D F2 D L
R' F' R D F2 D' L
R' F' R D F2 D2 L
R' F' R D' L D2 F2
R' F' R D2 L D' F2
F D F R F L R
F D F R F R L
R' F' R F D L F2
R' F' R F D F2 L
F D F R' F L R
F D F R' F R L
R' F' R F' D L F2
R' F' R F' D F2 L
F D F R2 F L R
F D F R2 F R L
R' F' R F2 D L F2
R' F' R F2 D F2 L
F' D F2 L R D2 R2
F' D F2 L R' D2 R2
F' D F2 L R2 D2 R2
F' D F2 L U2 L2 U2
F' D F2 L D2 R2 D
F' D F2 L D2 R2 D'
F' D F2 L D2 R2 D2
D F' L2 D' L' F' R
F D F D F L R
F D F D F R L
F' D F2 R L D2 R2
F D F D' F L R
F D F D' F R L
F' D F2 R' L D2 R2
F D F D2 F L R
F D F D2 F R L
F2 D F2 L F' R F
F' D F2 R2 L D2 R2
U F' L2 U' L' R D
U F' L2 U' L' R D'
U F' L2 U' L' R D2
U F' L2 U' L' D R
U F' L2 U' L' D' R
U F' L2 U' L' D2 R
U F' L2 U' R L' D
U F' L2 U' R L' D'
U F' L2 U' R L' D2
U F' L2 U' R D L'
U F' L2 U' R D' L'
U F' L2 U' R D2 L'
U F' L2 U' D L' R
U F' L2 U' D R L'
U F' L2 U' D' L' R
U F' L2 U' D' R L'
U F' L2 U' D2 L' R
U F' L2 U' D2 R L'
R2 F' R L U L U'
B' D F2 D B L R'
B' D F2 D B R' L
U F' L2 D U' L' R
U F' L2 D U' R L'
F' D F2 U2 L' U2 L2
F D F' L F' R D
F D F' L F' R D'
F D F' L F' R D2
F D F' L F' D R
F D F' L F' D' R
F D F' L F' D2 R
R2 F' R U L2 U' L'
U F' L2 D' U' L' R
U F' L2 D' U' R L'
F' D F2 D L D2 R2
F D F' L' F' L2 R
F D F' L' F' R L2
U F' L2 D2 U' L' R
U F' L2 D2 U' R L'
F' D F2 D' L D2 R2
F' D F2 D2 L D2 R2
R2 F' R D L F2 D
R2 F' R D L F2 D'
R2 F' R D L F2 D2
R2 F' R D L' F2 L2
R2 F' R D F' L F'
R2 F' R D F2 L D
R2 F' R D F2 L D'
R2 F' R D F2 L D2
R2 F' R D F2 D L
R2 F' R D F2 D' L
R2 F' R D F2 D2 L
R2 F' R D' L D2 F2
R2 F' R D2 L D' F2
U F' L2 B U' L' R
U F' L2 B U' R L'
U F' L2 B' U' L' R
U F' L2 B' U' R L'
R2 F' R F D L F2
R2 F' R F D F2 L
U F' L2 B2 U' L' R
U F' L2 B2 U' R L'
R2 F' R F' D L F2
R2 F' R F' D F2 L
R2 F' R F2 D L F2
R2 F' R F2 D F2 L
F' D B R F2 B' L
F' D B R B' L F2
F' D B R B' F2 L
L F' R L' D L F2
L F' R L' D F2 L
L F' R U L U' D
L F' R U L U' D'
L F' R U L U' D2
L F' R U L D U'
L F' R U L D' U'
L F' R U L D2 U'
R F' R L U L U'
L F' R U D L U'
L F' R U D' L U'
L F' R U D2 L U'
F D F2 L R2 D R'
F D F2 L R2 D' R'
F D F2 L R2 D2 R'
F D F2 L D R D
F D F2 L D R D'
F D F2 L D R D2
F D F2 L D' R D
F D F2 L D' R D'
F D F2 L D' R D2
R' F' R2 D L R' F2
R' F' R2 D L F2 R'
F D F2 L D2 R D
F D F2 L D2 R D'
F D F2 L D2 R D2
R' F' R2 D R' L F2
R' F' R2 D R' F2 L
F D F2 L B R B'
F D F2 L B2 R B2
R F' R U L2 U' L'
R' F' R2 D F2 L R'
R' F' R2 D F2 R' L
L F' R D U L U'
F D F2 L2 R D L'
F D F2 L2 R D' L'
F D F2 L2 R D2 L'
F D F2 L2 D L' R
F D F2 L2 D R L'
F D F2 L2 D' L' R
F D F2 L2 D' R L'
F D F2 L2 D2 L' R
F D F2 L2 D2 R L'
L F' R D' U L U'
F D F2 R L2 D L'
F D F2 R L2 D' L'
F D F2 R L2 D2 L'
F D F2 R D L D
F D F2 R D L D'
F D F2 R D L D2
F D F2 R D' L D
F D F2 R D' L D'
F D F2 R D' L D2
L F' R D2 U L U'
F D F2 R D2 L D
F D F2 R D2 L D'
F D F2 R D2 L D2
F D F2 R F L F'
F D F2 R F2 L F2
R F' R D L F2 D
R F' R D L F2 D'
R F' R D L F2 D2
R F' R D L' F2 L2
R F' R D F' L F'
L F' R F U L U'
R F' R D F2 L D
R F' R D F2 L D'
R F' R D F2 L D2
R F' R D F2 D L
R F' R D F2 D' L
R F' R D F2 D2 L
R F' R D' L D2 F2
F D F2 R2 L D R'
F D F2 R2 L D' R'
F D F2 R2 L D2 R'
F D F2 R2 D L R'
F D F2 R2 D R' L
F D F2 R2 D' L R'
L F' R F' U L U'
F D F2 R2 D' R' L
F D F2 R2 D2 L R'
F D F2 R2 D2 R' L
R F' R D2 L D' F2
L F' R F2 U L U'
R F' R F D L F2
R F' R F D F2 L
R F' R F' D L F2
R F' R F' D F2 L
F D F2 D L R D
F D F2 D L R D'
F D F2 D L R D2
F D F2 D L D R
F D F2 D L D' R
F D F2 D L D2 R
F D F2 D R L D
F D F2 D R L D'
F D F2 D R L D2
F D F2 D R D L
F D F2 D R D' L
F D F2 D R D2 L
R F' R F2 D L F2
R F' R F2 D F2 L
F D F2 D' L R D
F D F2 D' L R D'
F D F2 D' L R D2
F D F2 D' L D R
F D F2 D' L D' R
F D F2 D' L D2 R
F D F2 D' R L D
F D F2 D' R L D'
F D F2 D' R L D2
F D F2 D' R D L
F D F2 D' R D' L
F D F2 D' R D2 L
U' F' U R D L F2
U' F' U R D F2 L
F D F2 D2 L R D
F D F2 D2 L R D'
F D F2 D2 L R D2
F D F2 D2 L D R
F D F2 D2 L D' R
F D F2 D2 L D2 R
F D F2 D2 R L D
F D F2 D2 R L D'
F D F2 D2 R L D2
F D F2 D2 R D L
F D F2 D2 R D' L
F D F2 D2 R D2 L
R' F' U L2 U' L' R
R' F' U L2 U' R L'
F D F2 B R B' L
L F' R' U L U' R2
U' F' U D L R F2
U' F' U D R L F2
U' F' U D R F2 L
R2 F' R2 D L R' F2
R2 F' R2 D L F2 R'
R2 F' R2 D R' L F2
R2 F' R2 D R' F2 L
R2 F' R2 D F2 L R'
R2 F' R2 D F2 R' L
L F' R2 U L U' R'
F D B F2 R B' L
R2 F' U L2 U' L' R
R2 F' U L2 U' R L'
R F' R2 D L R' F2
R F' R2 D L F2 R'
R F' R2 D R' L F2
R F' R2 D R' F2 L
R F' R2 D F2 L R'
R F' R2 D F2 R' L
F' D' L R U2 B2 U2
F' D' L R D2 F2 D
F' D' L R D2 F2 D'
F' D' L R D2 F2 D2
F' D' L R F D2 F2
F' D' L R F' D2 F2
F' D' L R F2 D2 F2
F' D' L R2 D2 R' F2
F' D' L R2 D2 F2 R'
U' F' U2 L2 U' L' R
U' F' U2 L2 U' R L'
L F' U L U' R D
L F' U L U' R D'
L F' U L U' R D2
L F' U L U' D R
L F' U L U' D' R
L F' U L U' D2 R
L F' U L D U' R
L F' U L D' U' R
L F' U L D2 U' R
F' D' L U2 B2 U2 R
F' D' L D R D F2
F' D' L D2 R F2 D
F' D' L D2 R F2 D'
F' D' L D2 R F2 D2
F' D' L D2 R' F2 R2
F' D' L D2 R2 F2 R'
R F' U L2 U' L' R
R F' U L2 U' R L'
L F' U D L U' R
L F' U D' L U' R
L F' U D2 L U' R
F' D' L F2 D2 F2 R
F2 D' L D2 F R F
F2 D' L F R D2 F2
F2 D' L F D2 R F2
F2 D' L F' D2 F2 R
R' F' D L R F2 D
R' F' D L R F2 D'
R' F' D L R F2 D2
R' F' D L R' F2 R2
R' F' D L R2 F2 R'
R' F' D L' R F2 L2
R' F' D R L F2 D
R' F' D R L F2 D'
R' F' D R L F2 D2
R' F' D R L' F2 L2
U F' U' R D L F2
U F' U' R D F2 L
R' F' D R F' L F'
R' F' D R F2 L D
R' F' D R F2 L D'
R' F' D R F2 L D2
R' F' D R F2 D L
R' F' D R F2 D' L
R' F' D R F2 D2 L
U' F' D U L R F2
U' F' D U R L F2
R' F' D R' L F2 R2
U' F' D U R F2 L
R' F' D R' F2 L R2
R' F' D R' F2 R2 L
R' F' D R2 L F2 R'
F' D' L' D2 R F2 L'
R' F' D R2 F2 L R'
R' F' D R2 F2 R' L
U F' U' D L R F2
U F' U' D R L F2
U F' U' D R F2 L
F D' L R D2 R2 F2
F D' L R D2 F2 R2
F D' L R' D2 R2 F2
F D' L R' D2 F2 R2
L' F' D R D' L2 F'
L' F' D R D' F' L2
F D' L R2 D2 R2 F2
F D' L R2 D2 F2 R2
R' F' D F2 L D2 R2
F D' L U2 L2 B2 U2
F D' L U2 B2 L2 U2
F' D' L2 R D2 L' F2
F D' L D2 R' F2 R'
F D' L D2 R2 F2 D
F D' L D2 R2 F2 D'
F D' L D2 R2 F2 D2
F D' L D2 F R2 F
F D' L D2 F2 R2 D
F D' L D2 F2 R2 D'
F D' L D2 F2 R2 D2
R' F' D' L R D2 F2
L F' U' B2 R' U R2
R' F' D' L D2 R F2
F D' L F D2 R2 F2
F D' L F D2 F2 R2
F D' L F' D2 R2 F2
F D' L F' D2 F2 R2
F D' L F2 D2 R2 F2
F D' L F2 D2 F2 R2
R' F' D' R L D2 F2
R2 F' D L R F2 D
R2 F' D L R F2 D'
R2 F' D L R F2 D2
R' F' D' R D2 L F2
R2 F' D L R' F2 R2
R' F' D' R D2 F2 L
R2 F' D L R2 F2 R'
R2 F' D L' R F2 L2
F' D' L2 D2 L' R F2
F' D' L2 D2 R L' F2
R2 F' D R L F2 D
R2 F' D R L F2 D'
R2 F' D R L F2 D2
R2 F' D R L' F2 L2
R2 F' D R F' L F'
R2 F' D R F2 L D
R2 F' D R F2 L D'
R2 F' D R F2 L D2
R2 F' D R F2 D L
R2 F' D R F2 D' L
R2 F' D R F2 D2 L
D F' D L D2 F' R
R2 F' D R' L F2 R2
R2 F' D R' F2 L R2
R2 F' D R' F2 R2 L
R2 F' D R2 L F2 R'
R2 F' D R2 F2 L R'
R2 F' D R2 F2 R' L
F' D' R L U2 B2 U2
F' D' R L D2 F2 D
F' D' R L D2 F2 D'
F' D' R L D2 F2 D2
F' D' R L F D2 F2
F' D' R L F' D2 F2
F' D' R L F2 D2 F2
F' D' R L2 D2 L' F2
R2 F' D F2 L D2 R2
R' F' D2 L D' R F2
U' F' D2 R2 U L R'
U' F' D2 R2 U R' L
F' D' R U2 B2 R' U2
R2 F' D' L R D2 F2
L F' D R U L U'
F' D' R D' L D' F2
R2 F' D' L D2 R F2
R F' D L R F2 D
R F' D L R F2 D'
R F' D L R F2 D2
R F' D L R' F2 R2
R F' D L R2 F2 R'
F' D' R D2 L F2 D
F' D' R D2 L F2 D'
F' D' R D2 L F2 D2
F' D' R D2 L' F2 L2
F D' L' B2 U2 L2 B2
F D' L' B2 U2 B2 L2
F' D' R D2 F' L F'
F' D' R D2 F2 L D
F' D' R D2 F2 L D'
F' D' R D2 F2 L D2
F' D' R D2 F2 D L
F' D' R D2 F2 D' L
F' D' R D2 F2 D2 L
R F' D L' R F2 L2
F' D' R F L D2 F2
U F' D U' L R F2
R2 F' D' R L D2 F2
F' D' R F D2 L F2
F' D' R F D2 F2 L
U F' D U' R L F2
U F' D U' R F2 L
L F' D U L U' R
F' D' R F' L D2 F2
R2 F' D' R D2 L F2
R2 F' D' R D2 F2 L
D F' D' L F' R D
D F' D' L F' R D'
D F' D' L F' R D2
D F' D' L F' D R
D F' D' L F' D' R
D F' D' L F' D2 R
F' D' R F' D2 L F2
F' D' R F' D2 F2 L
R F' D R L F2 D
R F' D R L F2 D'
R F' D R L F2 D2
R F' D R L' F2 L2
F' D' R F2 L D2 F2
R F' D R F' L F'
R F' D R F2 L D
R F' D R F2 L D'
R F' D R F2 L D2
D F' D' L' F' L2 R
R F' D R F2 D L
R F' D R F2 D' L
D F' D' L' F' R L2
R F' D R F2 D2 L
F' D' R F2 D2 L F2
F' D' R F2 D2 F2 L
R F' D R' L F2 R2
R F' D R' F2 L R2
R F' D R' F2 R2 L
R F' D R2 L F2 R'
R F' D R2 F2 L R'
R F' D R2 F2 R' L
R F' D F2 L D2 R2
D F' D' F' L R D
D F' D' F' L R D'
D F' D' F' L R D2
D F' D' F' L D R
D F' D' F' L D' R
D F' D' F' L D2 R
D F' D' F' R L D
D F' D' F' R L D'
D F' D' F' R L D2
D F' D' F' R D L
D F' D' F' R D' L
D F' D' F' R D2 L
D F' D' F' D L R
D F' D' F' D R L
D F' D' F' D' L R
D F' D' F' D' R L
D F' D' F' D2 L R
D F' D' F' D2 R L
R2 F' D2 L D' R F2
L F' D' R U L U'
R F' D' L R D2 F2
R F' D' L D2 R F2
F D' R L D2 R2 F2
F D' R L D2 F2 R2
L F' D' U L U' R
R F' D' R L D2 F2
R F' D' R D2 L F2
R F' D' R D2 F2 L
F' D' R2 L D2 R' F2
F' D' R2 L D2 F2 R'
F D' R D2 F2 L R
F D' R D2 F2 R L
L F' D2 R U L U'
F' D' R2 D2 L R' F2
F' D' R2 D2 L F2 R'
F' D' R2 D2 R' L F2
F' D' R2 D2 R' F2 L
F' D' R2 D2 F2 L R'
F' D' R2 D2 F2 R' L
R F' D2 L D' R F2
F D' R' L D2 R2 F2
F D' R' L D2 F2 R2
L F' D2 U L U' R
F D' R' D2 F2 L R
F D' R' D2 F2 R L
F D' R2 L D2 R2 F2
F D' R2 L D2 F2 R2
R' F2 L U L F U'
L F' B D' R F' B'
L F' B D' R B' F'
L F' B D' B' R F'
F D' R2 D2 F2 L R
F D' R2 D2 F2 R L
R2 F2 L U L F U'
D F2 L R U F' U'
L F' B2 R B2 D' F2
D F2 L R' U' B U
F' D' U2 B2 R' U2 R2
D F2 L D B R' B'
D F2 L D' F' R F
D F2 L F D' F' R
F2 D' F L R D2 F2
F2 D' F L D2 R F2
F2 D' F R L D2 F2
F2 D' F R D2 L F2
D F2 L B' D B R'
F2 D' F R D2 F2 L
L' F2 L2 U' R B U
R F2 L U L F U'
F D' U2 L' B2 U2 L2
L' F2 L2 F D R F'
F2 D' F D2 L R F2
F2 D' F D2 R L F2
F2 D' F D2 R F2 L
F2 D' F' L D2 R2 F2
F2 D' F' L D2 F2 R2
F D' U2 B2 L' R' U2
F D' U2 B2 R' L' U2
F' D' F2 L D2 R2 F2
F' D' F2 L D2 F2 R2
F2 D' F' D2 F2 L R
F2 D' F' D2 F2 R L
D F2 R L U F' U'
F' D' F2 D2 F2 L R
F' D' F2 D2 F2 R L
D F2 R U F' U' L
L F2 R U L F U'
F D' F2 L R D2 F2
F D' F2 L D2 R F2
D F2 R' L U' B U
F D' F2 R L D2 F2
F D' F2 R D2 L F2
F D' F2 R D2 F2 L
F D' F2 D2 L R F2
F D' F2 D2 R L F2
F D' F2 D2 R F2 L
L F2 R' U L F U'
F' D' B2 R' U2 R2 B2
F' D' B2 R' U2 B2 R2
L F2 R2 U L F U'
F' D' B2 U2 B2 L R
F' D' B2 U2 B2 R L
L' F2 U' R B U L2
F' D2 L R U' R U
F' D2 L U' R2 U R'
L F2 U L D F U'
L F2 U L D' F U'
L F2 U L D2 F U'
L F2 U L F U' D
L F2 U L F U' D'
L F2 U L F U' D2
L F2 U L F D U'
L F2 U L F D' U'
L F2 U L F D2 U'
F' D2 L D R D2 F2
F' D2 L D' R F2 D
F' D2 L D' R F2 D'
F' D2 L D' R F2 D2
F' D2 L D' R' F2 R2
F' D2 L D' R2 F2 R'
F' D2 L D2 R D F2
F D' B2 L' R' U2 B2
L F2 U D L F U'
F D' B2 L' U2 B2 L
F' D2 L F2 D' F2 R
L F2 U D' L F U'
F2 D2 L D' F R F
L F2 U D2 L F U'
L F2 U F L F U'
F D' B2 R' L' U2 B2
L F2 U F' L F U'
F2 D2 L F D' R F2
L F2 U F2 L F U'
F2 D2 L F' D' F2 R
R' F2 D L F R F
R' F2 D F R F L
F D2 L D' F2 D' R2
F D2 L D2 R2 D F2
F' D2 L2 D' L' R F2
F' D2 L2 D' R L' F2
R2 F2 D L F R F
D F2 D L B R' B'
F' D2 R L U' R U
R2 F2 D F R F L
F' D2 R U' R U L
D F2 D B R' B' L
L F2 D U L F U'
F' D2 R F2 L D F2
R F2 D L F R F
D F2 D' L F' R F
R F2 D F R F L
D F2 D' F' R F L
L F2 D' U L F U'
D F2 D2 L U' B' U
L F2 D2 U L F U'
F' D2 U' R2 U L R'
F' D2 U' R2 U R' L
D F2 B' D B L R'
D F2 B' D B R' L
F2 D2 F L D' R F2
F2 D2 F D' L R F2
F2 D2 F D' R L F2
F2 D2 F D' R F2 L
F2 D2 F' D' F2 L R
F2 D2 F' D' F2 L R
F2 D2 F' D' F2 R L
B' D2 B L D' R' F2
B' D2 B L D' F2 R'
F' D2 F2 D' F2 L R
F' D2 F2 D' F2 R L
B' D2 B D' L R' F2
B' D2 B D' L F2 R'
B' D2 B D' R' L F2
B' D2 B D' R' F2 L
B' D2 B D' F2 L R'
B' D2 B D' F2 R' L
D2 B R2 U R B' L
D2 B R2 U B' L R
D2 B R2 U B' R L
F D2 F2 L D' R F2
F D2 F2 D' L R F2
F D2 F2 D' R L F2
F D2 F2 D' R F2 L
B2 F L2 U' B2 L R'
B2 F L2 U' B2 R' L
F' B R B' D L F2
F' B R B' D F2 L
L B F' D' R F' B'
L B F' D' R B' F'
L B F' D' B' R F'
B' F D F2 B L R
B' F D F2 B R L
B' F D B F2 L R
B' F D B F2 R L
B2 F' L2 U' B2 L R
B2 F' L2 U' B2 R L
L2 B' U' L' D2 B R'
L2 B' U' D2 L' B R'
L2 B' U' D2 B L' R'
L2 B' U' D2 B R' L'
B F' R B' D L F2
B F' R B' D F2 L
L2 B' D2 U' L' B R'
L2 B' D2 U' B L' R'
L2 B' D2 U' B R' L'
B' F' D B L R F2
B' F' D B R L F2
B' F' D B R F2 L
F' B' D B L R F2
F' B' D B R L F2
F' B' D B R F2 L
D B' F2 D B L R'
D B' F2 D B R' L
F B' D F2 B L R
F B' D F2 B R L
F B' D B F2 L R
F B' D B F2 R L
F' B2 L2 U' B2 L R
F' B2 L2 U' B2 R L
F B2 L2 U' B2 L R'
F B2 L2 U' B2 R' L
L B2 F' R B2 D' F2
