R2 U L' B' U2
F' L' R2 F' U' R
U L' D B' U2 B'
U L' D' F2 B' U2
U L' D' B' F2 U2
U L' D' B' F2 U2
L2 R2 U L U2 F
R2 L2 U L U2 F
F' L' F' R2 U' R'
U L' B' U' R2 U'
U L' B' U2 D B2
U L' B' D U2 B2
U L' B' D' F2 U2
D L2 U' B2 R' F'
R2 U L' D B' U2
R2 U L' D' B' U2
R2 U L' D2 B' U2
R2 U L' B' U2 D
R2 U L' B' U2 D'
R2 U L' B' U2 D2
R2 U L' B' D U2
R2 U L' B' D' U2
R2 U L' B' D2 U2
R2 U D L' B' U2
R2 U D' L' B' U2
R2 U D2 L' B' U2
R2 U B L' B' U2
R2 U B' L' B' U2
R2 U B2 L' B' U2
R2 U' R' F2 R F
R2 U' R2 F2 R F'
L2 U' D B2 R' F'
R2 U' F' R' F' R
R2 U' F2 R' F' R2
F' R2 L' F' U' R
F' R2 D' L' F U'
F2 R2 F L' U' R'
F2 R2 F2 U' R' F'
R2 D U L' B' U2
L2 D U' B2 R' F'
D' U L' F2 B' U2
D' U L' B' F2 U2
U D L' B' U2 B'
D U L' B' U2 B'
R2 D' U L' B' U2
U D' L' F2 B' U2
U D' L' B' F2 U2
F2 U' D R F' B2
F2 U' D R B2 F'
F2 U' D B2 R F'
R2 D2 U L' B' U2
F2 D U' R F' B2
F2 D U' R B2 F'
F2 D U' B2 R F'
R2 F' L' F' U' R
R2 F' D' L' F U'
R2 F2 U' D R F'
R2 F2 D U' R F'
F2 U' D R F' B2 D'
F2 U' D R F' B2 D2
F2 U' D R B2 D F'
F2 U' D R B2 D' F'
F2 U' D R B2 D2 F'
F2 U' D R B2 F' D
F2 U' D R B2 F' D'
F2 U' D R B2 F' D2
D U' F2 R' F' R2 B2
D U' F2 R' F' B2 R2
D U' F2 R' B2 F' R2
U D' F2 L U2 R F
U D' F2 L' B' U2 R
F2 U' D B' R F' B'
F2 U' D B' R B' F'
F2 U' D B2 R D F'
F2 U' D B2 R D' F'
F2 U' D B2 R D2 F'
F2 U' D B2 R F' D
F2 U' D B2 R F' D'
F2 U' D B2 R F' D2
U D' F2 U2 R' F' R2
D U' F2 B2 R' F' R2
U D' B L' F2 B' U2
U D' B L' B' F2 U2
U D' B' L' F2 B' U2
U D' B' L' B' F2 U2
D U' B2 R' F2 R F
D U' B2 R2 F2 R F'
R2 D2 L2 U L U2 F
U D' B2 L' F2 B' U2
U D' B2 L' B' F2 U2
D U' B2 U2 L' B' U2
F' U' F' D R F' B2
F' U' F' D R B2 F'
F' U' F' D B2 R F'
D U' B2 F' R' F' R
D U' B2 F2 R' F' R2
R' D2 R' U L' B' U2
D2 U2 L2 U' L U2 F
R D2 R U L' B' U2
U2 D2 L2 U' L U2 F
F2 U' B D R F' B2
F2 U' B D R B2 F'
F2 U' B D B2 R F'
D U2 L2 U B2 R' F'
U D2 L' B' U L' U
F2 U' B' D R F' B2
F2 U' B' D R B2 F'
F2 U' B' D B2 R F'
R2 D2 U L' D B' U2
R2 D2 U L' D' B' U2
R2 D2 U L' D2 B' U2
R2 D2 U L' B' U2 D
R2 D2 U L' B' U2 D'
R2 D2 U L' B' U2 D2
R2 D2 U L' B' D U2
R2 D2 U L' B' D' U2
R2 D2 U L' B' D2 U2
R2 D2 U B L' B' U2
F2 U' B2 D R F' B2
F2 U' B2 D R B2 F'
F2 U' B2 D B2 R F'
R2 D2 U B' L' B' U2
R2 D2 U B2 L' B' U2
R2 D2 U' R' F2 R F
R2 D2 U' R2 F2 R F'
R2 D2 U' F' R' F' R
R2 D2 U' F2 R' F' R2
R2 D2 F' L' F' U' R
R2 D2 F' D' L' F U'
R2 D2 F2 U' D R F'
R2 D2 F2 D U' R F'
L' F R2 U2 R' U R
F2 D L U' R F' B2
F2 D L U' R B2 F'
F2 D L U' B2 R F'
F' D L' R F' U' B2
F2 D L' U' R F' B2
F2 D L' U' R B2 F'
F2 D L' U' B2 R F'
R2 F U2 R B' U R'
R2 F U2 B' R U R2
F2 D L2 U' R F' B2
F2 D L2 U' R B2 F'
F2 D L2 U' B2 R F'
F' D R L' F' U' B2
L F D F2 L' U' B2
F2 D R F' B2 D L2
F2 D R B2 D L2 F'
F2 D R B2 D F' L2
F2 D R B2 F' D L2
F2 D R' U' R2 F' B2
F2 D R' U' R2 B2 F'
F2 D U R F' B2 L
F2 D U R B2 L F'
F2 D U R B2 F' L
B2 D U' L2 B2 R' F'
F2 D U' R F' B2 D
F2 D U' R F' B2 D'
F2 D U' R F' B2 D2
F2 D U' R B2 D F'
F2 D U' R B2 D' F'
F2 D U' R B2 D2 F'
F2 D U' R B2 F' D
F2 D U' R B2 F' D'
F2 D U' R B2 F' D2
R' F' L' R' F' U' R
F2 D U' B' R F' B'
F2 D U' B' R B' F'
F2 D U' B2 R D F'
F2 D U' B2 R D' F'
F2 D U' B2 R D2 F'
F2 D U' B2 R F' D
F2 D U' B2 R F' D'
F2 D U' B2 R F' D2
D' F' L' U F' U2 R
L' F' L' R2 U L U2
L' F' L' U' D B2 R'
R' F' L' F' R' U' R2
L' F' L' D U' B2 R'
R2 F' L F' L2 U' R
L2 F' L' R2 U L2 U2
L2 F' L' R2 U' D2 R2
L2 F' L' R2 D F2 U'
L2 F' L' R2 D2 U' R2
L2 F' L' D F2 U' B2
R2 F' L' U' F' R F
R2 F' L' F U L' U2
R2 F' L' F' U' R D
R2 F' L' F' U' R D'
R2 F' L' F' U' R D2
R2 F' L' F' U' D R
R2 F' L' F' U' D' R
R2 F' L' F' U' D2 R
R2 F' L' F' D U' R
R2 F' L' F' D' U' R
R2 F' L' F' D2 U' R
L F' L' R2 U L' U2
D F' L' F' U' R B2
D F' L' F' U' B2 R
L F' L' R2 F2 U' R
L F' L' F2 R2 U' R'
R2 F' L2 F' L U' R
R' F' R' L' F' U' R
R' F' R' D' L' F U'
U' F' R' F' R D B2
L' F' R2 L' U L U2
L2 F' R2 L' U L2 U2
L2 F' R2 L' U' D2 R2
L2 F' R2 L' D F2 U'
L2 F' R2 L' D2 U' R2
L F' R2 L' U L' U2
L F' R2 L' F2 U' R
L' F' U' L' R2 U' L
F2 D B2 R D L2 F'
F2 D B2 R D F' L2
F2 D B2 R F' D L2
L F' R2 D L' F2 U'
L F' R2 D2 L' U' R2
L' F' U' R2 L' U' L
R2 F' U' F' D R F'
F' D' L' D R2 F U'
F' D' L' D F R2 U'
L' F' D L' U' B2 R'
F' D' L' D2 F U' B2
F' D' L' F U F U2
R' F' D' L' R' F U'
R' F' D' L' F R' U'
D2 F' D' L' F U' B2
R' F' D' R' L' F U'
L F' D L' F2 U' B2
R2 F' D' L' D F U'
R2 F' D' L' D' F U'
R2 F' D' L' D2 F U'
R2 F' D' L' F U' D
R2 F' D' L' F U' D'
R2 F' D' L' F U' D2
R2 F' D' L' F D U'
R2 F' D' L' F D' U'
R2 F' D' L' F D2 U'
D F' D' L' R2 F U'
D F' D' L' F R2 U'
D F' D' R2 L' F U'
R F' D' L' F R U'
F2 D' U F2 L' U2 F
R2 F2 L U' D R F'
R2 F2 L D U' R F'
R2 F2 L' U' D R F'
R2 F2 L' D U' R F'
R2 F2 L2 U' D R F'
R2 F2 L2 D U' R F'
R' F2 R' F L' U' R2
U' F2 U R2 U' R' F'
R2 F2 U' D R D F'
R2 F2 U' D R D' F'
R2 F2 U' D R D2 F'
R2 F2 U' D R F' D
R2 F2 U' D R F' D'
R2 F2 U' D R F' D2
U' F2 D R' F' R2 B2
U' F2 D R' F' B2 R2
U' F2 D R' B2 F' R2
R' F2 D R' U' R2 F'
U F2 U' R2 U' R' F'
D F2 U' B2 D R F'
U' F2 D B2 R' F' R2
U' F2 D' R' F' R2 B
R2 F2 D L U' R F'
R2 F2 D L' U' R F'
R2 F2 D L2 U' R F'
R2 F2 D U' R D F'
R2 F2 D U' R D' F'
R2 F2 D U' R D2 F'
R2 F2 D U' R F' D
R2 F2 D U' R F' D'
R2 F2 D U' R F' D2
U F2 D R B2 L F
R2 F2 D' L' U' R F
U F2 D' F2 L' B' U2
D F2 B2 D L2 R F'
D F2 B2 D R L2 F'
D F2 B2 D R F' L2
U B L' D B' U2 B'
U B L' D' F2 B' U2
U B L' D' B' F2 U2
U B L' B' U' R2 U'
U B L' B' U2 D B2
U B L' B' D U2 B2
U B L' B' D' F2 U2
U B D L' B' U2 B'
U B D' L' F2 B' U2
U B D' L' B' F2 U2
U B' L' D B' U2 B'
U B' L' D' F2 B' U2
U B' L' D' B' F2 U2
U B' L' B' U' R2 U'
U B' L' B' U2 D B2
U B' L' B' D U2 B2
U B' L' B' D' F2 U2
U B' D L' B' U2 B'
U B' D' L' F2 B' U2
U B' D' L' B' F2 U2
U B2 L' D B' U2 B'
U B2 L' D' F2 B' U2
U B2 L' D' B' F2 U2
U B2 L' B' U' R2 U'
U B2 L' B' U2 D B2
U B2 L' B' D U2 B2
U B2 L' B' D' F2 U2
R2 B2 L2 B2 U' R' F'
U B2 D L' B' U2 B'
B2 F2 D L2 R F' B2
B2 F2 D L2 R B2 F'
B2 F2 D L2 B2 R F'
B2 F2 D R L2 F' B2
B2 F2 D R L2 B2 F'
B2 F2 D R F' L2 B2
B2 F2 D R F' B2 L2
B2 F2 D R B2 L2 F'
B2 F2 D R B2 F' L2
F2 B2 D L2 R F' B2
F2 B2 D L2 R B2 F'
F2 B2 D L2 B2 R F'
F2 B2 D R L2 F' B2
F2 B2 D R L2 B2 F'
F2 B2 D R F' L2 B2
F2 B2 D R F' B2 L2
F2 B2 D R B2 L2 F'
F2 B2 D R B2 F' L2
U B2 D' L' F2 B' U2
U B2 D' L' B' F2 U2
B2 F2 D B2 L2 R F'
B2 F2 D B2 R L2 F'
B2 F2 D B2 R F' L2
F2 B2 D B2 L2 R F'
F2 B2 D B2 R L2 F'
F2 B2 D B2 R F' L2
D B2 F2 D L2 R F'
D B2 F2 D R L2 F'
D B2 F2 D R F' L2
