L' U' L' R'
L' U' R' L'
L' U' L' R' D
L' U' L' R' D'
L' U' L' R' D2
L' U' L' D R'
L' U' L' D' R'
L' U' L' D2 R'
L' U' R' L' D
L' U' R' L' D'
L' U' R' L' D2
L' U' R' D L'
L' U' R' D' L'
L' U' R' D2 L'
L' U' D L' R'
L' U' D R' L'
L' U' D' L' R'
L' U' D' R' L'
L' U' D2 L' R'
L' U' D2 R' L'
L' D U' L' R'
L' D U' R' L'
L' D' U' L' R'
L' D' U' R' L'
F U' L2 R' F'
F U' R' L2 F'
F U' R' F' L2
L' D2 U' L' R'
L' D2 U' R' L'
L' R2 D U' R L' B2
L' R2 D U' R B2 L'
L' R2 D U' B2 L' R
L' R2 D U' B2 R L'
B' L' B' U L U2 L2
L R2 D R L F2 B2
L R2 D R L B2 F2
B' L' B' U' L' D2 R2
L R2 D R F2 L B2
U' L' B' U' L' B R'
B2 L' B' U L2 U2 L
U' L' B' U' B L' R'
U' L' B' U' B R' L'
B2 L' B' U' D2 L' R2
B2 L' B' U' D2 R2 L'
B L' B' U' L' R' D
B L' B' U' L' R' D'
B L' B' U' L' R' D2
B L' B' U' L' D R'
B L' B' U' L' D' R'
B L' B' U' L' D2 R'
B L' B' U' R' L' D
B L' B' U' R' L' D'
B L' B' U' R' L' D2
B L' B' U' R' D L'
B L' B' U' R' D' L'
B L' B' U' R' D2 L'
B L' B' U' D L' R'
B L' B' U' D R' L'
B L' B' U' D' L' R'
B L' B' U' D' R' L'
B L' B' U' D2 L' R'
B L' B' U' D2 R' L'
B L' B' D U' L' R'
B L' B' D U' R' L'
B2 L' B' D2 U' L' R2
B2 L' B' D2 U' R2 L'
B L' B' D' U' L' R'
B L' B' D' U' R' L'
B L' B' D2 U' L' R'
B L' B' D2 U' R' L'
L2 R2 D B2 R D' F2
R2 L2 D B2 R D' F2
R' L2 D' U L R U'
R' L2 D' U R L U'
D2 L' B2 U L R2 U2
D' L' B2 U L U2 D
D' L' B2 U L U2 D'
D' L' B2 U L U2 D2
D' L' B2 U L D U2
D' L' B2 U L D' U2
D' L' B2 U L D2 U2
D2 L' B2 U R2 L U2
D' L' B2 U D L U2
D' L' B2 U D' L U2
D' L' B2 U D2 L U2
D' L' B2 U' B2 R' B2
D' L' B2 U2 B2 U R'
D' L' B2 D U L U2
B2 L' B2 U L2 U2 L
U' L' B2 U' B2 L' R'
U' L' B2 U' B2 R' L'
D2 L' B2 D B2 U' R'
D' L' B2 D' U L U2
B2 L' B2 U' D2 L' R2
B2 L' B2 U' D2 R2 L'
D' L' B2 D2 U L U2
D' L' B2 F U L U2
D' L' B2 F' U L U2
D' L' B2 F2 U L U2
B2 L' B2 D2 U' L' R2
B2 L' B2 D2 U' R2 L'
U' L2 R U L U' R2
D L' B2 D2 B2 U' R'
R' L2 D2 U L R U'
R' L2 D2 U R L U'
U' L2 R' U L U' D
U' L2 R' U L U' D'
U' L2 R' U L U' D2
U' L2 R' U L D U'
U' L2 R' U L D' U'
U' L2 R' U L D2 U'
U' L2 R' U D L U'
U' L2 R' U D' L U'
U' L2 R' U D2 L U'
U' L2 R' D U L U'
U' L2 R' D' U L U'
U' L2 R' D2 U L U'
U' L2 R' F U L U'
U' L2 R' F' U L U'
U' L2 R' F2 U L U'
U' L2 R2 U L U' R
F' L2 R2 D R F' B2
F' L2 R2 D R B2 F'
F' L2 R2 D B2 R F'
U' L2 U L U' R' D
U' L2 U L U' R' D'
U' L2 U L U' R' D2
U' L2 U L U' D R'
U' L2 U L U' D' R'
U' L2 U L U' D2 R'
U' L2 U L D U' R'
U' L2 U L D' U' R'
U' L2 U L D2 U' R'
U' L2 U L F U' R'
U' L2 U L F' U' R'
U' L2 U L F2 U' R'
U' L2 U D L U' R'
U' L2 U D' L U' R'
U' L2 U D' L U' R'
U' L2 U D2 L U' R'
U' L2 U F L U' R'
U' L2 U F' L U' R'
U' L2 U F2 L U' R'
L' R2 B R2 U' L' R'
L' R2 B R2 U' R' L'
L' R2 B' R2 U' L' R'
L' R2 B' R2 U' R' L'
D' L2 D L U' L R'
D' L2 D L U' R' L
U' L2 D R' U L U'
U' L2 D U L U' R'
L' R2 B2 R2 U' L' R'
L' R2 B2 R2 U' R' L'
U' L2 D' R' U L U'
D L2 D' L U' L R'
D L2 D' L U' R' L
L' U L R U2 L2 R2
L' U L R U2 R2 L2
U' L2 D' U L U' R'
L' U L R2 U2 L2 R
L' U L R2 U2 R L2
L' U L U2 L2 R' D
L' U L U2 L2 R' D'
L' U L U2 L2 R' D2
L' U L U2 L2 D R'
L' U L U2 L2 D' R'
L' U L U2 L2 D2 R'
L' U L U2 R' L2 D
L' U L U2 R' L2 D'
L' U L U2 R' L2 D2
L' U L D2 R2 U2 R
D2 L2 D2 L U' L R'
D2 L2 D2 L U' R' L
U' L2 D2 R' U L U'
R' U L' R U' L' D
R' U L' R U' L' D'
R' U L' R U' L' D2
R' U L' R U' D L'
R' U L' R U' D' L'
R' U L' R U' D2 L'
R' U L' R D U' L'
R' U L' R D' U' L'
R' U L' R D2 U' L'
R' U L' R B U' L'
R' U L' R B' U' L'
R' U L' R B2 U' L'
U' L2 D2 U L U' R'
R' U L' D R U' L'
R' U L' D' R U' L'
R' U L' D2 R U' L'
R2 U L' R2 U' L' R'
R2 U L' R2 U' R' L'
F' L2 F L' U' L R'
F' L2 F L' U' R' L
R' U L' B R U' L'
R U L' R' U' L' R'
R U L' R' U' R' L'
R' U L' B' R U' L'
R' U L' B2 R U' L'
U' L2 F R' U L U'
L' U L2 R U2 L R2
L' U L2 R U2 R2 L
U' L2 F U L U' R'
L' U L2 R2 U2 L R
L' U L2 R2 U2 R L
L' U L2 U2 L R' D
L' U L2 U2 L R' D'
L' U L2 U2 L R' D2
L' U L2 U2 L D R'
L' U L2 U2 L D' R'
L' U L2 U2 L D2 R'
L' U L2 U2 R' L D
L' U L2 U2 R' L D'
L' U L2 U2 R' L D2
L' U L2 U2 R' D L
L' U L2 U2 R' D' L
L' U L2 U2 R' D2 L
L' U L2 U2 D L R'
L' U L2 U2 D R' L
L' U L2 U2 D' L R'
L' U L2 U2 D' R' L
L' U L2 U2 D2 L R'
L' U L2 U2 D2 R' L
L' U L2 D U2 L R'
L' U L2 D U2 R' L
L' U L2 D' U2 L R'
L' U L2 D' U2 R' L
L' U L2 D2 U2 L R'
L' U L2 D2 U2 R' L
U' L2 F' R' U L U'
L' U R L U2 L2 R2
L' U R L U2 R2 L2
R' U R L' U' L' D
R' U R L' U' L' D'
R' U R L' U' L' D2
R' U R L' U' D L'
R' U R L' U' D' L'
R' U R L' U' D2 L'
R' U R L' D U' L'
R' U R L' D' U' L'
R' U R L' D2 U' L'
R' U R L' B U' L'
R' U R L' B' U' L'
U' L2 F' U L U' R'
R' U R L' B2 U' L'
L' U R L2 U2 L R2
L' U R L2 U2 R2 L
F L2 F' L' U' L R'
F L2 F' L' U' R' L
L' U R U2 L' R2 D
L' U R U2 L' R2 D'
L' U R U2 L' R2 D2
L' U R U2 R2 L' D
L' U R U2 R2 L' D'
L' U R U2 R2 L' D2
L' U R U2 R2 D L'
L' U R U2 R2 D' L'
L' U R U2 R2 D2 L'
R' U R D' L' B2 U'
R' U R D' B2 L' U'
L' U R D2 L2 U2 L
R' U R B L' U' L'
B2 L2 F2 L U' L' R
B2 L2 F2 L U' R L'
R' U R B' L' U' L'
F2 L2 F2 L' U' L R'
F2 L2 F2 L' U' R' L
R' U R B2 L' U' L'
U' L2 F2 R' U L U'
U' L2 F2 U L U' R'
R U R' L' U' L' R'
R U R' L' U' R' L'
L' U R2 L U2 L2 R
L' U R2 L U2 R L2
L' U R2 L2 U2 L R
L' U R2 L2 U2 R L
L' U R2 U2 L' R D
L' U R2 U2 L' R D'
L' U R2 U2 L' R D2
L' U R2 U2 L' D R
L' U R2 U2 L' D' R
L' U R2 U2 L' D2 R
L' U R2 U2 R L' D
L' U R2 U2 R L' D'
L' U R2 U2 R L' D2
L' U R2 U2 R D L'
L' U R2 U2 R D' L'
L' U R2 U2 R D2 L'
L' U R2 U2 D L' R
L' U R2 U2 D R L'
L' U R2 U2 D' L' R
L' U R2 U2 D' R L'
L' U R2 U2 D2 L' R
L' U R2 U2 D2 R L'
L' U R2 D U2 L' R
L' U R2 D U2 R L'
L' U R2 D' U2 L' R
L' U R2 D' U2 R L'
L' U R2 D2 U2 L' R
L' U R2 D2 U2 R L'
R2 U R2 L' U' L' R'
R2 U R2 L' U' R' L'
L' U D L U2 L2 R'
L' U D L U2 R' L2
L' U D L2 U2 L R'
L' U D L2 U2 R' L
L' U D R U2 L' R2
L' U D R U2 R2 L'
L' U D R2 U2 L' R
L' U D R2 U2 R L'
L' U D' L U2 L2 R'
L' U D' L U2 R' L2
R' U D' L' R B2 U'
R' U D' L' B2 R U'
L' U D' L2 U2 L R'
L' U D' L2 U2 R' L
R' U D' R L' B2 U'
L' U D' R U2 L' R2
L' U D' R U2 R2 L'
R' U D' R B2 L' U'
L' U D' R2 U2 L' R
L' U D' R2 U2 R L'
R' U D' B2 L' R U'
R' U D' B2 R L' U'
L' U D2 L U2 L2 R'
L' U D2 L U2 R' L2
L' U D2 L2 U2 L R'
L' U D2 L2 U2 R' L
L' U D2 R U2 L' R2
L' U D2 R U2 R2 L'
L' U D2 R2 U2 L' R
L' U D2 R2 U2 R L'
L U D' B2 L R' U2
L U D' B2 R' L U2
U' R L2 U L U' R2
U' R U L' U' L' R2
U' R U L' U' R2 L'
L' U F2 R F2 U2 R2
R' U B L' R U' L'
R' U B R L' U' L'
U R U' L' U' L' R2
U R U' L' U' R2 L'
U2 R U2 L' U' L' R2
U2 R U2 L' U' R2 L'
R' U B' L' R U' L'
F2 R U2 R' U' L2 R'
F2 R U2 R' U' R' L2
R' U B' R L' U' L'
R' U B2 L' R U' L'
L' U B2 L B2 U2 L2
R' U B2 R L' U' L'
U2 R D F2 R B2 U
F2 R D F2 B2 L U
U2 R D F2 B2 R U
F2 R D B2 L F2 U
F2 R D B2 F2 L U
U2 R D B2 F2 R U
L' U' L R' F L2 F'
L' U' L R' F2 L2 F2
L' U' L R' B' L2 B
L' U' L R' B2 L2 B2
L' U' L D R' D' L2
L' U' L D' R' D L2
L' U' L F L2 F' R'
L' U' L F' R' F L2
L U' L R' U L U'
L' U' L F2 L2 R' F2
L' U' L F2 L2 F2 R'
L' U' L F2 R' L2 F2
L' U' L F2 R' F2 L2
L U' L U L U' R'
L' U' L B' L2 B R'
L' U' L' R F' R2 F
L' U' L' R F2 R2 F2
L' U' L' R B R2 B'
L' U' L' R B2 R2 B2
L' U' L' R' F D F'
L' U' L' R' F D' F'
L' U' L' R' F D2 F'
L' U' L' R' F' D F
L' U' L' R' F' D' F
L' U' L' R' F' D2 F
L' U' L' R' B D B'
L' U' L' R' B D' B'
L' U' L' R' B D2 B'
L' U' L' R' B' D B
L' U' L' R' B' D' B
L' U' L' R' B' D2 B
L' U' L' R2 D R D
L' U' L' R2 D R D'
L' U' L' R2 D R D2
L' U' L' R2 D' R D
L' U' L' R2 D' R D'
L' U' L' R2 D' R D2
L' U' L' R2 D2 R D
L' U' L' R2 D2 R D'
L' U' L' R2 D2 R D2
L' U' L' R2 B R B'
L' U' L' R2 B2 R B2
L' U' L' U F U' R'
L' U' L' U F' U' R'
L' U' L' U F2 U' R'
L' U' L' U2 L U2 R'
L' U' L' U2 L' U2 R'
L' U' L' U2 L2 U2 R'
L' U' L' D R2 D R
L' U' L' D R2 D' R
L' U' L' D R2 D2 R
L' U' L' D F' R' F
L' U' L' D F2 R' F2
L' U' L' D' R2 D R
L' U' L' D' R2 D' R
L' U' L' D' R2 D2 R
L' U' L' D' F' R' F
L' U' L' D' F2 R' F2
L' U' L' D2 R2 D R
L' U' L' D2 R2 D' R
L' U' L' D2 R2 D2 R
L' U' L' D2 F' R' F
L' U' L' D2 F2 R' F2
L' U' L' F D F' R'
L' U' L' F D' F' R'
L' U' L' F D2 F' R'
R2 U' L' R2 U' L' R'
R2 U' L' R2 U' R' L'
L' U' L' F' R F R2
L' U' L' F' R' D F
L' U' L' F' R' D' F
L' U' L' F' R' D2 F
L' U' L' F' R' F D
L' U' L' F' R' F D'
L' U' L' F' R' F D2
L' U' L' F' D R' F
L' U' L' F' D F R'
L' U' L' F' D' R' F
L' U' L' F' D' F R'
L' U' L' F' D2 R' F
L' U' L' F' D2 F R'
L' U' L' F2 R F2 R2
L' U' L' F2 R' F2 D
L' U' L' F2 R' F2 D'
L' U' L' F2 R' F2 D2
L' U' L' B R B' R'
L' U' L' B R' B' R'
L' U' L' B R2 B' R'
L' U' L' B D B' R'
L' U' L' B D' B' R'
L' U' L' B D2 B' R'
R U' L' R' U' L' R'
R U' L' R' U' R' L'
L' U' L' B2 R B2 R'
L' U' L' B2 R' B2 R'
L' U' L' B2 R2 B2 R'
L' U' L2 R' D L D
L' U' L2 R' D L D'
L' U' L2 R' D L D2
L' U' L2 R' D' L D
L' U' L2 R' D' L D'
L' U' L2 R' D' L D2
L' U' L2 R' D2 L D
L' U' L2 R' D2 L D'
L' U' L2 R' D2 L D2
L' U' L2 R' F L F'
L' U' L2 R' F2 L F2
L' U' L2 R2 D L R
L' U' L2 R2 D R L
L' U' L2 R2 D' L R
L' U' L2 R2 D' R L
L' U' L2 R2 D2 L R
L' U' L2 R2 D2 R L
L' U' L2 D L R' D
L' U' L2 D L R' D'
L' U' L2 D L R' D2
L' U' L2 D L D R'
L' U' L2 D L D' R'
L' U' L2 D L D2 R'
L' U' L2 D R' L D
L' U' L2 D R' L D'
L' U' L2 D R' L D2
L' U' L2 D R' D L
L' U' L2 D R' D' L
L' U' L2 D R' D2 L
L' U' L2 D' L R' D
L' U' L2 D' L R' D'
L' U' L2 D' L R' D2
L' U' L2 D' L D R'
L' U' L2 D' L D' R'
L' U' L2 D' L D2 R'
L' U' L2 D' R' L D
L' U' L2 D' R' L D'
L' U' L2 D' R' L D2
L' U' L2 D' R' D L
L' U' L2 D' R' D' L
L' U' L2 D' R' D2 L
L' U' L2 D2 L R' D
L' U' L2 D2 L R' D'
L' U' L2 D2 L R' D2
L' U' L2 D2 L D R'
L' U' L2 D2 L D' R'
L' U' L2 D2 L D2 R'
L' U' L2 D2 R' L D
L' U' L2 D2 R' L D'
L' U' L2 D2 R' L D2
L' U' L2 D2 R' D L
L' U' L2 D2 R' D' L
L' U' L2 D2 R' D2 L
L' U' L2 F L F' R'
L' U' L2 F' R' F L
L' U' L2 F2 L R' F2
L' U' L2 F2 L F2 R'
L' U' L2 F2 R' L F2
L' U' L2 F2 R' F2 L
L' U' R L' F' R2 F
L' U' R L' F2 R2 F2
L' U' R L' B R2 B'
L' U' R L' B2 R2 B2
L' U' R D L' D' R2
L' U' R D' L' D R2
L' U' R F' R2 F L'
L' U' R B R2 B' L'
L' U' R B' L' B R2
L' U' R B2 L' R2 B2
L' U' R B2 L' B2 R2
L' U' R B2 R2 L' B2
L' U' R B2 R2 B2 L'
L' U' R' L F L2 F'
L' U' R' L F2 L2 F2
L' U' R' L B' L2 B
L' U' R' L B2 L2 B2
U2 R F2 R U L2 R
U2 R F2 R U R L2
L' U' R' L' F D F'
L' U' R' L' F D' F'
L' U' R' L' F D2 F'
L' U' R' L' F' D F
L' U' R' L' F' D' F
L' U' R' L' F' D2 F
L' U' R' L' B D B'
L' U' R' L' B D' B'
L' U' R' L' B D2 B'
L' U' R' L' B' D B
L' U' R' L' B' D' B
L' U' R' L' B' D2 B
L' U' R' L2 D L D
L' U' R' L2 D L D'
L' U' R' L2 D L D2
L' U' R' L2 D' L D
L' U' R' L2 D' L D'
L' U' R' L2 D' L D2
L' U' R' L2 D2 L D
L' U' R' L2 D2 L D'
L' U' R' L2 D2 L D2
L' U' R' L2 F L F'
L' U' R' L2 F2 L F2
L' U' R' U B U' L'
L' U' R' U B' U' L'
L' U' R' U B2 U' L'
L' U' R' U2 R U2 L'
L' U' R' U2 R' U2 L'
L' U' R' U2 R2 U2 L'
L' U' R' D L2 D L
L' U' R' D L2 D' L
L' U' R' D L2 D2 L
L' U' R' D B' L' B
L' U' R' D B2 L' B2
L' U' R' D' L2 D L
L' U' R' D' L2 D' L
L' U' R' D' L2 D2 L
L' U' R' D' B' L' B
L' U' R' D' B2 L' B2
L2 U' R' U L U' L'
L' U' R' D2 L2 D L
L' U' R' D2 L2 D' L
L' U' R' D2 L2 D2 L
L' U' R' D2 B' L' B
L' U' R' D2 B2 L' B2
L' U' R' F L F' L'
L' U' R' F L' F' L'
L' U' R' F L2 F' L'
L' U' R' F D F' L'
L' U' R' F D' F' L'
L' U' R' F D2 F' L'
L U' R' L U L U'
L' U' R' F2 L F2 L'
L' U' R' F2 L' F2 L'
L' U' R' F2 L2 F2 L'
L' U' R' B D B' L'
L' U' R' B D' B' L'
L' U' R' B D2 B' L'
L' U' R' B' L B L2
L' U' R' B' L' D B
L' U' R' B' L' D' B
L' U' R' B' L' D2 B
L' U' R' B' L' B D
L' U' R' B' L' B D'
L' U' R' B' L' B D2
L U' R' U L2 U' L'
L' U' R' B' D L' B
L' U' R' B' D B L'
L' U' R' B' D' L' B
L' U' R' B' D' B L'
L' U' R' B' D2 L' B
L' U' R' B' D2 B L'
R U' R' L' U' L' R'
R U' R' L' U' R' L'
L' U' R' B2 L B2 L2
L' U' R' B2 L' B2 D
L' U' R' B2 L' B2 D'
L' U' R' B2 L' B2 D2
L' U' R2 L' D R D
L' U' R2 L' D R D'
L' U' R2 L' D R D2
L' U' R2 L' D' R D
L' U' R2 L' D' R D'
L' U' R2 L' D' R D2
L' U' R2 L' D2 R D
L' U' R2 L' D2 R D'
L' U' R2 L' D2 R D2
L U' R' D L F2 D
L U' R' D L F2 D'
L U' R' D L F2 D2
L U' R' D L' F2 L2
L' U' R2 L' B R B'
L' U' R2 L' B2 R B2
L' U' R2 L2 D L R
L' U' R2 L2 D R L
L' U' R2 L2 D' L R
L' U' R2 L2 D' R L
L U' R' D F' L F'
L' U' R2 L2 D2 L R
L' U' R2 L2 D2 R L
L U' R' D F2 L D
L U' R' D F2 L D'
L U' R' D F2 L D2
L U' R' D F2 D L
L U' R' D F2 D' L
L U' R' D F2 D2 L
L U' R' D' L D2 F2
L U' R' D2 L D' F2
L U' R' F D L F2
L U' R' F D F2 L
L' U' R2 D L' R D
L' U' R2 D L' R D'
L' U' R2 D L' R D2
L' U' R2 D L' D R
L' U' R2 D L' D' R
L' U' R2 D L' D2 R
L' U' R2 D R L' D
L' U' R2 D R L' D'
L' U' R2 D R L' D2
L' U' R2 D R D L'
L' U' R2 D R D' L'
L' U' R2 D R D2 L'
L U' R' F' D L F2
L U' R' F' D F2 L
L' U' R2 D' L' R D
L' U' R2 D' L' R D'
L' U' R2 D' L' R D2
L' U' R2 D' L' D R
L' U' R2 D' L' D' R
L' U' R2 D' L' D2 R
L' U' R2 D' R L' D
L' U' R2 D' R L' D'
L' U' R2 D' R L' D2
L' U' R2 D' R D L'
L' U' R2 D' R D' L'
L' U' R2 D' R D2 L'
L U' R' F2 D L F2
L U' R' F2 D F2 L
L' U' R2 D2 L' R D
L' U' R2 D2 L' R D'
L' U' R2 D2 L' R D2
L' U' R2 D2 L' D R
L' U' R2 D2 L' D' R
L' U' R2 D2 L' D2 R
L' U' R2 D2 R L' D
L' U' R2 D2 R L' D'
L' U' R2 D2 R L' D2
L' U' R2 D2 R D L'
L' U' R2 D2 R D' L'
L' U' R2 D2 R D2 L'
R2 U' R2 L' U' L' R'
R2 U' R2 L' U' R' L'
L' U' R2 B R B' L'
L' U' R2 B' L' B R
L' U' R2 B2 L' R B2
L' U' R2 B2 L' B2 R
L' U' R2 B2 R L' B2
L' U' R2 B2 R B2 L'
L' U' D L' R2 D R
L' U' D L' R2 D' R
L' U' D L' R2 D2 R
L' U' D L' D R' D
L' U' D L' D R' D'
L' U' D L' D R' D2
L' U' D L' D' R' D
L' U' D L' D' R' D'
L' U' D L' D' R' D2
L' U' D L' D2 R' D
L' U' D L' D2 R' D'
L' U' D L' D2 R' D2
L' U' D L' F' R' F
L' U' D L' F2 R' F2
L U' R2 D L R F2
L' U' D L2 R' D L
L' U' D L2 R' D' L
L' U' D L2 R' D2 L
L U' R2 D R L F2
L U' R2 D R F2 L
L' U' D L2 D L R'
L' U' D L2 D R' L
L' U' D L2 D' L R'
L' U' D L2 D' R' L
L' U' D L2 D2 L R'
L' U' D L2 D2 R' L
L' U' D R' L2 D L
L' U' D R' L2 D' L
L' U' D R' L2 D2 L
L' U' D R' D L' D
L' U' D R' D L' D'
L' U' D R' D L' D2
L' U' D R' D' L' D
L' U' D R' D' L' D'
L' U' D R' D' L' D2
L' U' D R' D2 L' D
L' U' D R' D2 L' D'
L' U' D R' D2 L' D2
L' U' D R' B' L' B
L' U' D R' B2 L' B2
L' U' D R2 L' D R
L' U' D R2 L' D' R
L' U' D R2 L' D2 R
L' U' D R2 D L' R
L' U' D R2 D R L'
L' U' D R2 D' L' R
L' U' D R2 D' R L'
L' U' D R2 D2 L' R
L' U' D R2 D2 R L'
R' U' D F2 L' R U
R' U' D F2 R L' U
L' U' D F' R' F L'
L' U' D B' L' B R'
L U' D L R F2 R2
L U' D L R' F2 D
L U' D L R' F2 D'
L U' D L R' F2 D2
L U' D L F R' F
L U' D L F2 R' D
L U' D L F2 R' D'
L U' D L F2 R' D2
L U' D L F2 D R'
L U' D L F2 D' R'
L U' D L F2 D2 R'
L U' D L' R' F2 L2
F2 R B2 L U L R2
F2 R B2 L U R2 L
L U' D L' F2 L2 R'
L U' D L' F2 R' L2
L' U' D' L' R2 D R
L' U' D' L' R2 D' R
L' U' D' L' R2 D2 R
L' U' D' L' D R' D
L' U' D' L' D R' D'
L' U' D' L' D R' D2
L' U' D' L' D' R' D
L' U' D' L' D' R' D'
L' U' D' L' D' R' D2
L' U' D' L' D2 R' D
L' U' D' L' D2 R' D'
L' U' D' L' D2 R' D2
L' U' D' L' F' R' F
L' U' D' L' F2 R' F2
L' U' D' L2 R' D L
L' U' D' L2 R' D' L
L' U' D' L2 R' D2 L
L U' D R L F2 R2
L' U' D' L2 D L R'
L' U' D' L2 D R' L
L' U' D' L2 D' L R'
L' U' D' L2 D' R' L
L' U' D' L2 D2 L R'
L' U' D' L2 D2 R' L
L U' D R F2 L R2
L U' D R F2 R2 L
L U' D R' L F2 D
L U' D R' L F2 D'
L U' D R' L F2 D2
L U' D R' L' F2 L2
L U' D R' F' L F'
L U' D R' F2 L D
L U' D R' F2 L D'
L U' D R' F2 L D2
L U' D R' F2 D L
L U' D R' F2 D' L
L U' D R' F2 D2 L
L' U' D' R' L2 D L
L' U' D' R' L2 D' L
L' U' D' R' L2 D2 L
L' U' D' R' D L' D
L' U' D' R' D L' D'
L' U' D' R' D L' D2
L' U' D' R' D' L' D
L' U' D' R' D' L' D'
L' U' D' R' D' L' D2
L' U' D' R' D2 L' D
L' U' D' R' D2 L' D'
L' U' D' R' D2 L' D2
L' U' D' R' B' L' B
L' U' D' R' B2 L' B2
L' U' D' R2 L' D R
L' U' D' R2 L' D' R
L' U' D' R2 L' D2 R
L U' D F R' F L
L' U' D' R2 D L' R
L' U' D' R2 D R L'
L' U' D' R2 D' L' R
L' U' D' R2 D' R L'
L' U' D' R2 D2 L' R
L' U' D' R2 D2 R L'
L U' D F' L F' R'
L U' D F2 L R' D
L U' D F2 L R' D'
L U' D F2 L R' D2
L U' D F2 L D R'
L U' D F2 L D' R'
L U' D F2 L D2 R'
L' U' D' F' R' F L'
L U' D F2 R' L D
L U' D F2 R' L D'
L U' D F2 R' L D2
L U' D F2 R' D L
L U' D F2 R' D' L
L U' D F2 R' D2 L
L U' D F2 D L R'
L U' D F2 D R' L
L U' D F2 D' L R'
L U' D F2 D' R' L
L U' D F2 D2 L R'
L U' D F2 D2 R' L
L' U' D' B' L' B R'
L U' D' L R' D2 F2
U' R' L U L2 U' L'
L U' D' L D2 R' F2
L U' D' L D2 F2 R'
L' U' D2 L' R2 D R
L' U' D2 L' R2 D' R
L' U' D2 L' R2 D2 R
L' U' D2 L' D R' D
L' U' D2 L' D R' D'
L' U' D2 L' D R' D2
L' U' D2 L' D' R' D
L' U' D2 L' D' R' D'
L' U' D2 L' D' R' D2
L' U' D2 L' D2 R' D
L' U' D2 L' D2 R' D'
L' U' D2 L' D2 R' D2
L' U' D2 L' F' R' F
L' U' D2 L' F2 R' F2
L' U' D2 L2 R' D L
L' U' D2 L2 R' D' L
L' U' D2 L2 R' D2 L
U' R' L D L F2 D
U' R' L D L F2 D'
U' R' L D L F2 D2
L' U' D2 L2 D L R'
L' U' D2 L2 D R' L
U' R' L D L' F2 L2
L' U' D2 L2 D' L R'
L' U' D2 L2 D' R' L
L' U' D2 L2 D2 L R'
L' U' D2 L2 D2 R' L
U' R' L D F' L F'
U' R' L D F2 L D
U' R' L D F2 L D'
U' R' L D F2 L D2
U' R' L D F2 D L
U' R' L D F2 D' L
U' R' L D F2 D2 L
L U' D' R' L D2 F2
U' R' L D' L D2 F2
L U' D' R' D2 L F2
L U' D' R' D2 F2 L
L' U' D2 R' L2 D L
L' U' D2 R' L2 D' L
L' U' D2 R' L2 D2 L
U' R' L D2 L D' F2
L' U' D2 R' D L' D
L' U' D2 R' D L' D'
L' U' D2 R' D L' D2
L' U' D2 R' D' L' D
L' U' D2 R' D' L' D'
L' U' D2 R' D' L' D2
L' U' D2 R' D2 L' D
L' U' D2 R' D2 L' D'
L' U' D2 R' D2 L' D2
L' U' D2 R' B' L' B
L' U' D2 R' B2 L' B2
L' U' D2 R2 L' D R
L' U' D2 R2 L' D' R
L' U' D2 R2 L' D2 R
L' U' D2 R2 D L' R
L' U' D2 R2 D R L'
L' U' D2 R2 D' L' R
L' U' D2 R2 D' R L'
L' U' D2 R2 D2 L' R
L' U' D2 R2 D2 R L'
U' R' L F D L F2
U' R' L F D F2 L
U' R' L F' D L F2
U' R' L F' D F2 L
L' U' D2 F' R' F L'
U' R' L F2 D L F2
U' R' L F2 D F2 L
L' U' D2 B' L' B R'
L U' D2 L D' R' F2
L U' D2 L D' F2 R'
L' U' F L F' L' R'
L' U' F L F' R' L'
L' U' F L' F' L' R'
L' U' F L' F' R' L'
L' U' F L2 F' L' R'
L' U' F L2 F' R' L'
D' R' L' B2 R U' R'
L' U' F D F' L' R'
L' U' F D F' R' L'
L' U' F D' F' L' R'
L' U' F D' F' R' L'
U' R' L2 U L U' D
U' R' L2 U L U' D'
U' R' L2 U L U' D2
U' R' L2 U L D U'
U' R' L2 U L D' U'
U' R' L2 U L D2 U'
L' U' F D2 F' L' R'
L' U' F D2 F' R' L'
U' R' L2 U D L U'
U' R' L2 U D' L U'
U' R' L2 U D2 L U'
U' R' L2 D U L U'
U' R' L2 D' U L U'
L U' F R' D L F2
L U' F R' D F2 L
U' R' L2 D2 U L U'
U' R' L2 F U L U'
L' U' F' R F L' R2
L' U' F' R F R2 L'
U' R' L2 F' U L U'
L' U' F' R' F L' D
L' U' F' R' F L' D'
L' U' F' R' F L' D2
L' U' F' R' F D L'
L' U' F' R' F D' L'
L' U' F' R' F D2 L'
U' R' L2 F2 U L U'
L U' F D L R' F2
L U' F D L F2 R'
L U' F D R' L F2
L U' F D R' F2 L
L U' F D F2 L R'
L U' F D F2 R' L
D' R' U L' R B2 U'
D' R' U L' B2 R U'
U' R' U L' U' L' D
U' R' U L' U' L' D'
U' R' U L' U' L' D2
U' R' U L' U' D L'
U' R' U L' U' D' L'
U' R' U L' U' D2 L'
U' R' U L' D U' L'
U' R' U L' D' U' L'
U' R' U L' D2 U' L'
D' R' U R L' B2 U'
U' R' U L' B U' L'
U' R' U L' B' U' L'
U' R' U L' B2 U' L'
D' R' U R B2 L' U'
R' U' F2 L' R U L'
L' U' F2 L F2 L' R'
L' U' F2 L F2 R' L'
