F' U' B U' R2
U' B U' R2 B
F' L U' B U' R2
F' L' U' B U' R2
F' L2 U' B U' R2
B L2 U' R2 F B
B L2 U' R2 B F
D2 L2 F' U' B U'
L' U' B U' R2 B
U' R' U' R' B L
L2 U' B U' R2 B
L U' B U' R2 B
U2 R2 U' F' U B
B' R2 D L2 F' B
B' R2 D L2 B F'
B' R2 D F' L2 B
B' R2 D F' B L2
B' R2 D B L2 F'
B' R2 D B F' L2
B' R2 F' D L2 B
B' R2 F' D B L2
U2 R2 B U' F' U
B U F' B' U2 R2
B U B' U2 R2 B
B U B' F' U2 R2
F' U' D' F2 B U'
B U' R2 B D2 F2
F' U' D' B F2 U'
F' U' F B U' R2
F' U' F' B U' R2
F' U' F2 B U' R2
F' U' B U' R2 D
F' U' B U' R2 D'
F' U' B U' R2 D2
F' U' B D' F2 U'
F' U' B F U' R2
F' U' B F' U' R2
F' U' B F2 U' R2
B U' B2 R2 F' B
B U' B2 R2 B F'
F' U2 R2 U' F' U
R2 F D' B L2 F
R2 F B D' L2 F
D2 F' L2 U' B U'
L' F' U' B U' R2
D' F' U' F' B U'
D' F' U' B F' U'
L2 F' U' B U' R2
L F' U' B U' R2
F' D' U' F2 B U'
F' D' U' B F2 U'
F' D2 L2 U' B U'
R2 B L2 F D' L2
U' B R' U' R' B
U' B U F' U2 R2
U' B U' R2 D B
U' B U' R2 D' B
U' B U' R2 D2 B
U' B U' R2 B D
U' B U' R2 B D
U' B U' R2 B D'
U' B U' R2 B D2
U' B U' B R2 B
U' B U' B' R2 B
U' B U' B2 R2 B
R2 B F D' L2 F
U2 B' R2 D L2 B
U2 B' R2 D B L2
U2 B2 R2 B D L2
L F' L' U' B U' R2
L F' L2 U' B U' R2
D2 F' R2 L2 U F' U
D' F' R2 U F' B U
D' F' R2 U B F' U
D F' R2 U F' B2 U
D F' R2 U B2 F' U
D2 F' U' D F2 B U'
D2 F' U' D B F2 U'
D' F' U' D F' B U'
D' F' U' D B F' U'
D' F' U' D' F' B U'
D' F' U' D' B F' U'
D2 F' U' D2 B U' R2
D' F' U' D2 F' B U'
D' F' U' D2 B F' U'
L' F' U' D' F2 B U'
L' F' U' D' B F2 U'
D' F' U' F' D B U'
D' F' U' F' D' B U'
D' F' U' F' D2 B U'
D' F' U' F' B U' D
D' F' U' F' B U' D'
D' F' U' F' B U' D2
D' F' U' F' B D U'
D' F' U' F' B D' U'
D' F' U' F' B D2 U'
D2 F' U' B U L2 U2
D2 F' U' B U' D2 R2
L' F' U' F B U' R2
D2 F' U' B D F2 U'
D2 F' U' B D2 U' R2
D' F' U' B D F' U'
D' F' U' B D' F' U'
D' F' U' B D2 F' U'
D' F' U' B F' U' D
D' F' U' B F' U' D'
D' F' U' B F' U' D2
D' F' U' B F' D U'
D' F' U' B F' D' U'
D' F' U' B F' D2 U'
L' F' U' F' B U' R2
L' F' U' F2 B U' R2
L' F' U' B U' R2 D
L' F' U' B U' R2 D'
L' F' U' B U' R2 D2
L' F' U' B D' F2 U'
F' D' L U' F2 B U'
L' F' U' B F U' R2
F' D' L U' B F2 U'
L' F' U' B F' U' R2
L' F' U' B F2 U' R2
L2 F' U' D' F2 B U'
L2 F' U' D' B F2 U'
D F' U B2 U2 B' U'
L2 F' U' F B U' R2
L2 F' U' F' B U' R2
L' F' U2 R2 U' F' U
L2 F' U' F2 B U' R2
U2 F' U' B U' R2 F
U2 F' U' B U' F R2
L2 F' U' B U' R2 D
L2 F' U' B U' R2 D'
L2 F' U' B U' R2 D2
L2 F' U' B D' F2 U'
L2 F' U' B F U' R2
L2 F' U' B F' U' R2
L2 F' U' B F2 U' R2
D F' U' D' B U' R2
D F' U' D2 F2 B U'
D F' U' D2 B F2 U'
F' D' L' U' F2 B U'
F' D' L' U' B F2 U'
L2 F' U2 R2 U' F' U
U2 F' U2 R2 F D' L2
D F' U' B U2 B U
L F' U' D' F2 B U'
L F' U' D' B F2 U'
D2 F' D U' F2 B U'
D2 F' D U' B F2 U'
D' F' D U' F' B U'
D' F' D U' B F' U'
L F' U' F B U' R2
L F' U' F' B U' R2
L F' U' F2 B U' R2
L F' U' B U' R2 D
L F' U' B U' R2 D'
L F' U' B U' R2 D2
L F' U' B D' F2 U'
L F' U' B F U' R2
L F' U' B F' U' R2
L F' U' B F2 U' R2
F' D' L2 U' F2 B U'
F' D' L2 U' B F2 U'
L F' U2 R2 U' F' U
D' F' D' U' F' B U'
D' F' D' U' B F' U'
D F' D L2 U' B U'
L' F' D' U' F2 B U'
L' F' D' U' B F2 U'
U F' U2 B U' R2 B'
U F' U2 B U' B' R2
L2 F' D' U' F2 B U'
L2 F' D' U' B F2 U'
L' F' D2 L2 U' B U'
D2 F' D2 U' B U' R2
D' F' D2 U' F' B U'
D' F' D2 U' B F' U'
D F' D' U' B U' R2
L2 F' D2 L2 U' B U'
U' F' B U' R2 D B2
L F' D' U' F2 B U'
L F' D' U' B F2 U'
D F' D2 U' F2 B U'
D F' D2 U' B F2 U'
L F' D2 L2 U' B U'
F' D' U' F2 D B U'
F' D' U' F2 D' B U'
F' D' U' F2 D2 B U'
F' D' U' F2 B U' D
F' D' U' F2 B U' D'
F' D' U' F2 B U' D2
F' D' U' F2 B D U'
F' D' U' F2 B D' U'
F' D' U' F2 B D2 U'
F' D' U' B U' D R2
F' D' U' B D U' R2
F' D' U' B F2 U' D
F' D' U' B F2 U' D'
F' D' U' B F2 U' D2
F' D' U' B F2 D U'
F' D' U' B F2 D' U'
F' D' U' B F2 D2 U'
D2 F2 L2 U' B U' B2
D2 F2 L2 U2 B' D L2
F2 D' F U' F B U'
F2 D' F U' B F U'
R2 F2 L2 B D L2 F
B D' F2 L2 U' F B'
B D' F2 L2 U' B' F
B D' F2 U F B' U2
B D' F2 U B' F U2
F' D2 L2 R2 U F' U
F' D2 L2 U' D B U'
F' D2 L2 U' D' B U'
F' D2 L2 U' D2 B U'
F' D2 L2 U' B U' D
F' D2 L2 U' B U' D'
F' D2 L2 U' B U' D2
F' D2 L2 U' B D U'
F' D2 L2 U' B D' U'
F' D2 L2 U' B D2 U'
F' D2 L2 D U' B U'
F' D2 L2 D' U' B U'
F' D2 L2 D2 U' B U'
F2 D2 L2 U' B U' B2
F2 D2 L2 U2 B' D L2
F D2 L2 U' B U' B
D' F2 B L2 U' F B'
U' F2 B U F U2 R2
D' F2 B L2 U' B' F
D' F2 B U F B' U2
D' F2 B U B' F U2
F' D2 R2 L2 U F' U
U2 F2 B U' F2 R2 B
B D2 U L2 F' U2 F2
F' D2 U' B U L2 U2
F' D2 U' B U' D2 R2
F' D2 U' B D F2 U'
F' D2 U' B D2 U' R2
B D2 U F' L2 U2 F
B D2 U F' B' L2 U2
B D2 U B' L2 F' U2
B D2 U B' F' L2 U2
F2 D2 F L2 U' B U'
L' B L2 U' R2 F B
L' B L2 U' R2 B F
L2 B L2 U' R2 F B
L2 B L2 U' R2 B F
R2 B L2 U' F' U F2
R2 B L2 D F D' L2
R2 B L2 D' F D' L2
R2 B L2 D2 F D' L2
R2 B L2 F L D' L2
R2 B L2 F L' D' L2
R2 B L2 F L2 D' L2
R2 B L2 F U' F2 U
R2 B L2 F D' L2 D
R2 B L2 F D' L2 D'
R2 B L2 F D' L2 D2
U' B R' U' R' D B
U' B R' U' R' D' B
U' B R' U' R' D2 B
U' B R' U' R' B D
U' B R' U' R' B D'
U' B R' U' R' B D2
U' B R' F U' R' B
L B L2 U' R2 F B
L B L2 U' R2 B F
U' B R' F' U' R' B
U' B R' F2 U' R' B
U' B U L U2 R2 B
U' B U L F' U2 R2
U' B U L' U2 R2 B
U' B U L' F' U2 R2
U' B U L2 U2 R2 B
U' B U L2 F' U2 R2
D2 B U L2 F' U2 F2
U' B U D2 L2 F' U2
U' B U D2 F' L2 U2
U' B U F' L U2 R2
U' B U F' L' U2 R2
U' B U F' L2 U2 R2
U' B U F' U2 R2 D
U' B U F' U2 R2 D'
U' B U F' U2 R2 D2
U' B U F' D2 L2 U2
D2 B U F' L2 U2 F
U2 B R2 B U B' U'
D2 B U F' B' L2 U2
U' B U' L R2 B L'
U2 B R2 B2 D B' L2
U' B U' L2 R2 B L2
D2 B U B' L2 F' U2
L' B U F' B' U2 R2
D2 B U B' F' L2 U2
U' B U' R D R B
U' B U' R D' R B
U' B U' R D2 R B
U' B U' R B R B
U' B U' R B' R B
U' B U' R B2 R B
U' B U' R2 L B L'
U' B U' R2 L2 B L2
U' B U' R2 D B D
U' B U' R2 D B D'
U' B U' R2 D B D2
L' B U B' U2 R2 B
U' B U' R2 D' B D
U' B U' R2 D' B D'
U' B U' R2 D' B D2
U' B U' R2 D2 B D
U' B U' R2 D2 B D'
U' B U' R2 D2 B D2
L' B U B' F' U2 R2
U' B U' R2 B2 D B'
U' B U' R2 B2 D' B'
U' B U' R2 B2 D2 B'
U' B U' B R2 D B
U' B U' B R2 D' B
U' B U' B R2 D2 B
U' B U' B R2 B D
U' B U' B R2 B D'
U' B U' B R2 B D2
L2 B U F' B' U2 R2
U' B U' B' R2 D B
U' B U' B' R2 D' B
U' B U' B' R2 D2 B
U' B U' B' R2 B D
U' B U' B' R2 B D'
U' B U' B' R2 B D2
L' B U' R2 B D2 F2
U' B U' B2 R2 D B
U' B U' B2 R2 D' B
U' B U' B2 R2 D2 B
U' B U' B2 R2 B D
U' B U' B2 R2 B D'
U' B U' B2 R2 B D2
U' B U2 L U R2 B
L2 B U B' U2 R2 B
U' B U2 L' U R2 B
L2 B U B' F' U2 R2
U' B U2 L2 U R2 B
L' B U' B2 R2 F' B
L' B U' B2 R2 B F'
U2 B U' R2 D' F2 B
U2 B U' R2 D' B F2
U2 B U' R2 B D' F2
L2 B U' R2 B D2 F2
U B U R2 D2 L2 B
U B U R2 D2 B L2
U' B U2 B U R2 B
U B U R2 B D2 L2
U' B U2 B' U R2 B
U' B U2 B2 U R2 B
L2 B U' B2 R2 F' B
L2 B U' B2 R2 B F'
U B U F' U2 R2 F
U B U F' U2 F R2
L B U F' B' U2 R2
R2 B U' F' U' B' U2
L B U B' U2 R2 B
L B U B' F' U2 R2
L B U' R2 B D2 F2
U B U' B' R2 F' B
U B U' B' R2 B F'
L B U' B2 R2 F' B
L B U' B2 R2 B F'
U' B D' R2 F2 U' B
R2 B U2 B' U F' U
F2 B L2 U' R2 F B'
F2 B L2 U' R2 B' F
F2 B L2 U' F R2 B'
F2 B L2 U' F B' R2
F2 B L2 U' B' R2 F
F2 B L2 U' B' F R2
U' B D' F2 U F U2
R2 B D L2 F D' L2
R2 B D F D' L2 F
U' B D2 U L2 F' U2
U' B D2 U F' L2 U2
R2 B D' L2 F D' L2
R2 B D' F D' L2 F
U' B F U F2 U2 R2
U' B F U' R2 D2 B2
R2 B D2 L2 F D' L2
R2 B D2 F D' L2 F
U' B F' U' R2 D B2
U2 B F U' F' R2 B
R2 B F L2 D' F L2
U' B F2 U F U2 R2
D' B F2 L2 U' F B'
D' B F2 L2 U' B' F
R2 B F D' L2 D F
R2 B F D' L2 D' F
R2 B F D' L2 D2 F
R2 B F D' L2 F D
R2 B F D' L2 F D'
R2 B F D' L2 F D2
R2 B F D' F L2 F
R2 B F D' F' L2 F
R2 B F D' F2 L2 F
D' B F2 U F B' U2
D' B F2 U B' F U2
F2 B U F B' U2 R2
F2 B U B' F U2 R2
U2 B F2 U' F2 R2 B
U2 B' L R2 D L2 B
U2 B' L R2 D B L2
B F U F2 B' U2 R2
B F U B' F2 U2 R2
F B U F2 B' U2 R2
F B U B' F2 U2 R2
U2 B' L' R2 D L2 B
U2 B' L' R2 D B L2
U2 B' L2 R2 D L2 B
U2 B' L2 R2 D B L2
U2 B' R D L2 R B
U2 B' R D R L2 B
U2 B' R D R B L2
L' B' R2 D L2 F' B
L' B' R2 D L2 B F'
L' B' R2 D F' L2 B
L' B' R2 D F' B L2
L' B' R2 D B L2 F'
L' B' R2 D B F' L2
U2 B' R2 L D L2 B
U2 B' R2 L D B L2
L' B' R2 F' D L2 B
L' B' R2 F' D B L2
U2 B' R2 L' D L2 B
U2 B' R2 L' D B L2
U2 B' R2 L2 D L2 B
U2 B' R2 L2 D B L2
U2 B' R2 U B2 U' B'
L2 B' R2 D L2 F' B
L2 B' R2 D L2 B F'
U2 B' R2 D L' B L'
U2 B' R2 D L2 D B
U2 B' R2 D L2 D' B
U2 B' R2 D L2 D2 B
U2 B' R2 D L2 B D
U2 B' R2 D L2 B D'
U2 B' R2 D L2 B D2
L2 B' R2 D F' L2 B
L2 B' R2 D F' B L2
L2 B' R2 D B L2 F'
L2 B' R2 D B F' L2
U2 B' R2 D B L2 D
U2 B' R2 D B L2 D'
U2 B' R2 D B L2 D2
U2 B' R2 D B' L2 B2
U2 B' R2 D' B D2 L2
U2 B' R2 D2 B D' L2
L2 B' R2 F' D L2 B
L2 B' R2 F' D B L2
U2 B' R2 B U B U'
U' B' U' R2 D L2 B
U' B' U' R2 D B L2
L B' R2 D L2 F' B
L B' R2 D L2 B F'
L B' R2 D F' L2 B
L B' R2 D F' B L2
L B' R2 D B L2 F'
L B' R2 D B F' L2
U2 B' U B2 U' R2 B
L B' R2 F' D L2 B
L B' R2 F' D B L2
U B' U R2 D L2 B
U B' U R2 D B L2
D' B' D L2 R2 F' B
D' B' D L2 R2 B F'
D' B' D R2 L2 F' B
D' B' D R2 L2 B F'
D' B' D R2 F' L2 B
D' B' D R2 F' B L2
D' B' D R2 B L2 F'
D' B' D R2 B F' L2
U2 B' D L2 D' R2 B
B' F' R2 D F' L2 B'
B' F' R2 F' D L2 B'
F' B' R2 D F' L2 B'
F' B' R2 F' D L2 B'
F2 B' R2 D L2 F' B'
F2 B' R2 D L2 B' F'
U B' U2 B2 U' R2 B
B' F' U2 R2 D L2 F'
B' F' U2 R2 D F' L2
B' F' U2 R2 F' D L2
F' B' U2 R2 D L2 F'
F' B' U2 R2 D F' L2
F' B' U2 R2 F' D L2
U B2 L U R2 B L
U2 B2 R2 U B' U' B2
B F2 L2 U' R2 F B'
B F2 L2 U' R2 B' F
B F2 L2 U' F R2 B'
B F2 L2 U' F B' R2
B F2 L2 U' B' R2 F
B F2 L2 U' B' F R2
U2 B2 R2 D B D L2
U2 B2 R2 D' B D L2
U2 B2 R2 D2 B D L2
U2 B2 R2 B L D L2
U2 B2 R2 B L' D L2
U2 B2 R2 B L2 D L2
U2 B2 R2 B U B2 U'
U2 B2 R2 B D L2 D
U2 B2 R2 B D L2 D'
U2 B2 R2 B D L2 D2
U' B2 U' R2 B D L2
B' F2 R2 D L2 F' B'
B' F2 R2 D L2 B' F'
U2 B2 U B' U' R2 B
U B2 U R2 B D L2
B F2 U F B' U2 R2
B F2 U B' F U2 R2
U B2 U2 B' U' R2 B
