U' L2 F U2 L
D2 U R2 B' L'
D2 U B' L' R2
D2 U B' R2 L'
U D2 R2 B' L'
U D2 B' L' R2
U D2 B' R2 L'
U B' D2 L' R2
U B' D2 R2 L'
D' B2 U L' B
D' B2 U B L'
D2 R2 B' D' L' F2 D2
D2 R2 B' D' L2 F2 L
U' R2 B' D2 L' R2 F'
U' R2 B' D2 R2 L' F'
D2 R2 B' F2 D' F2 L'
D2 R2 B2 L' D' F2 B
D2 R2 B2 L' D' B F2
D2 R2 B2 L' B D' F2
U R2 B' L' U2 L' U2
U R2 B' L' F2 R F2
U R2 B' R D2 L' R2
U R2 B' R D2 R2 L'
D R2 B' D' L' F2 R
U R2 B' R' D2 L' R2
U R2 B' R' D2 R2 L'
U R2 B' R2 D2 L' R2
D2 R2 B2 D' L' F2 B
D2 R2 B2 D' L' B F2
U R2 B' R2 D2 R2 L'
D2 R2 B2 D' B L' F2
U R2 B' U2 L2 U2 L
U R2 B' D L' D R2
B R2 B2 L' D' F2 R
U R2 B' D' L' D' R2
U R2 B' D2 L' R2 D
U R2 B' D2 L' R2 D'
U R2 B' D2 L' R2 D2
U R2 B' D2 R2 L' D
U R2 B' D2 R2 L' D'
U R2 B' D2 R2 L' D2
U R2 B' D2 R2 D L'
U R2 B' D2 R2 D' L'
U R2 B' D2 R2 D2 L'
B U L R B2 L2 R'
B U L R B2 R' L2
B U L R' B2 L2 R'
B U L R' B2 R' L2
B U L R2 B2 L2 R'
B U L R2 B2 R' L2
U R2 B2 D2 L' B R2
D2 U L' R' D2 R' B
U R2 B2 D2 B L' R2
U R2 B2 D2 B R2 L'
B2 U L B2 R' B' L2
B2 U L' U2 L' U2 B
B U L B L2 B R'
B U L B2 L2 R' D
B U L B2 L2 R' D'
B U L B2 L2 R' D2
B U L B2 L2 D R'
B U L B2 L2 D' R'
B U L B2 L2 D2 R'
B U L B2 R' L2 D
B U L B2 R' L2 D'
B U L B2 R' L2 D2
B2 U L' F2 B R F2
B2 U L' B U2 L' U2
B2 U L' B F2 R F2
B U L' U2 L' U2 B2
F2 U L2 R F U2 F'
B U L' F2 R F2 B2
B U L' F2 R B2 F2
B U L' F2 B2 R F2
F' U L2 F U2 L' F'
B U L' B2 U2 L' U2
B U L' B2 F2 R F2
D2 U R D R B' L'
D' U R D' R2 B' L'
D2 U R D B' L' R
D2 U R D B' R L'
D' U R D' B' L' R2
D' U R D' B' R2 L'
D2 U R D' R B' L'
F2 U R L2 F U2 F'
D2 U R D' B' L' R
D2 U R D' B' R L'
D2 U R D2 R B' L'
D2 U R D2 B' L' R
D2 U R D2 B' R L'
F' U R D2 R2 B' L
F' U R D2 B' L R2
F' U R D2 B' R2 L
D2 U R B L' R B2
D2 U R B L' B2 R
D2 U R B R L' B2
D2 U R B R B2 L'
D2 U R B' L' R D
D2 U R B' L' R D'
D2 U R B' L' R D2
D2 U R B' L' D R
D2 U R B' L' D' R
D2 U R B' L' D2 R
D2 U R B' R L' D
D2 U R B' R L' D'
D2 U R B' R L' D2
D2 U R B' R D L'
D2 U R B' R D' L'
D2 U R B' R D2 L'
D2 U R B' D L' R
D2 U R B' D R L'
D2 U R B' D' L' R
D2 U R B' D' R L'
D2 U R B' D2 L' R
D2 U R B' D2 R L'
B U R L B2 L2 R'
B U R L B2 R' L2
D2 U R B2 L' B R
D2 U R' L' D2 R' B
D U R D R2 B' L'
D U R D B' L' R2
D U R D B' R2 L'
D2 U R' D R' B' L'
D' U R' D' R2 B' L'
D' U R' D' B' L' R2
D' U R' D' B' R2 L'
D2 U R' D' R' B' L'
D2 U R' D2 R' B' L'
F' U R' D2 R2 B' L
F' U R' D2 B' L R2
F' U R' D2 B' R2 L
U D R D R2 B' L'
U D R D B' L' R2
U D R D B' R2 L'
D U R B' L' D R2
D U R B' D L' R2
D U R B' D R2 L'
B U R B2 D2 L' R2
B U R B2 D2 R2 L'
F2 U R' D2 R2 B' L2
F2 U R' D2 B' L2 R2
F2 U R' D2 B' R2 L2
B U R' L B2 L2 R'
B U R' L B2 R' L2
U D R B' L' D R2
U D R B' D L' R2
U D R B' D R2 L'
F2 U R' B' D2 L2 R2
F2 U R' B' D2 R2 L2
D U R' D R2 B' L'
D U R' D B' L' R2
D U R' D B' R2 L'
D' U R2 D' R2 B' L'
D2 U R2 D B L' B2
D2 U R2 D B' L' D
D2 U R2 D B' L' D'
D2 U R2 D B' L' D2
D2 U R2 D B' D L'
D' U R2 D' B' L' R2
D2 U R2 D B' D' L'
D2 U R2 D B' D2 L'
D' U R2 D' B' R2 L'
D2 U R2 D B2 L' B
D2 U R2 D' B L' B2
D2 U R2 D' B' L' D
D2 U R2 D' B' L' D'
D2 U R2 D' B' L' D2
D2 U R2 D' B' D L'
D2 U R2 D' B' D' L'
D2 U R2 D' B' D2 L'
D2 U R2 D' B2 L' B
D2 U R2 D2 B L' B2
D2 U R2 D2 B' L' D
D2 U R2 D2 B' L' D'
D2 U R2 D2 B' L' D2
D2 U R2 D2 B' D L'
D2 U R2 D2 B' D' L'
D2 U R2 D2 B' D2 L'
D2 U R2 D2 B2 L' B
F' U R2 D2 R2 B' L
F' U R2 D2 B' L R2
F' U R2 D2 B' R2 L
U D R' D R2 B' L'
U D R' D B' L' R2
U D R' D B' R2 L'
D U R' B' L' D R2
D2 U R2 B L B2 L2
D2 U R2 B L' B2 D
D2 U R2 B L' B2 D'
D2 U R2 B L' B2 D2
D U R' B' D L' R2
D U R' B' D R2 L'
B2 U R2 D2 L' R2 B
B2 U R2 D2 R2 L' B
B2 U R2 D2 R2 B L'
D2 U R2 B' L2 D L
D2 U R2 B' L2 D' L
D2 U R2 B' L2 D2 L
B U R' B2 D2 L' R2
B U R' B2 D2 R2 L'
D2 U R2 B' D L' D
D2 U R2 B' D L' D'
D2 U R2 B' D L' D2
D2 U R2 B' D' L' D
D2 U R2 B' D' L' D'
D2 U R2 B' D' L' D2
D2 U R2 B' D2 L' D
D2 U R2 B' D2 L' D'
D2 U R2 B' D2 L' D2
D2 U R2 B2 L B L2
D2 U R2 B2 L' D B
D2 U R2 B2 L' D' B
D2 U R2 B2 L' D2 B
D2 U R2 B2 L' B D
D2 U R2 B2 L' B D'
D2 U R2 B2 L' B D2
B U R2 L B2 L2 R'
B U R2 L B2 R' L2
D2 U R2 B2 D L' B
D2 U R2 B2 D B L'
D2 U R2 B2 D' L' B
D2 U R2 B2 D' B L'
D2 U R2 B2 D2 L' B
D2 U R2 B2 D2 B L'
U D R' B' L' D R2
U D R' B' D L' R2
U D R' B' D R2 L'
D U R2 D R2 B' L'
D U R2 D B' L' R2
D U R2 D B' R2 L'
B2 U D L' D B R2
B2 U D L' B D R2
B' U D F2 U' F2 L'
U D R2 D R2 B' L'
U D R2 D B' L' R2
U D R2 D B' R2 L'
D U R2 B' L' D R2
D U R2 B' D L' R2
D U R2 B' D R2 L'
B U R2 B2 D2 L' R2
B U R2 B2 D2 R2 L'
B2 U D B L' D R2
B2 U D B D L' R2
B2 U D B D R2 L'
R D B' D L' R2 F
R D B' D L' F R2
R D B' D R2 L' F
U D R2 B' L' D R2
B2 U D' L' D' B R2
U D R2 B' D L' R2
U D R2 B' D R2 L'
D2 U F' R2 F B' L'
D2 U F' R2 B' F L'
B' U D2 L' R2 D B2
D2 U F' B' R2 F L'
B2 U D2 L B L2 R2
B2 U D2 L B R2 L2
F' U D2 R B' L R
F' U D2 R B' R L
B' U D2 R2 L' D B2
B2 U D2 L' B R2 D
B2 U D2 L' B R2 D'
B2 U D2 L' B R2 D2
B' U D2 R2 D L' B2
B2 U D2 L' B' R2 B2
B' U D2 R2 D B2 L'
B2 U D2 L' B2 R2 B'
F' U D2 R2 B' L D
F' U D2 R2 B' L D'
F' U D2 R2 B' L D2
F' U D2 R2 B' D L
F' U D2 R2 B' D' L
F' U D2 R2 B' D2 L
F' U D2 B' L R2 D
F' U D2 B' L R2 D'
F' U D2 B' L R2 D2
F' U D2 B' R2 L D
F' U D2 B' R2 L D'
F' U D2 B' R2 L D2
F' U D2 B' R2 D L
F' U D2 B' R2 D' L
F' U D2 B' R2 D2 L
F2 U D2 R2 B2 L B
B2 U D2 B L' R2 D
B2 U D2 B L' R2 D'
B2 U D2 B L' R2 D2
B2 U D2 B R2 L' D
B2 U D2 B R2 L' D'
B2 U D2 B R2 L' D2
B2 U D2 B R2 D L'
B2 U D2 B R2 D' L'
B2 U D2 B R2 D2 L'
B2 U D2 B' L' R2 B2
B2 U D2 B' L' B2 R2
B2 U D2 B' R2 L' B2
B2 U D2 B' R2 B2 L'
B U D2 L' R2 D2 B2
F2 U D2 B R2 B2 L
B2 U D2 B2 R2 B' L'
B U D2 R2 L' D2 B2
U2 D F2 U R U2 B'
B U D2 R2 D2 L' B2
B U D2 R2 D2 B2 L'
D2 U B L R2 B2 L2
D2 U B L B2 L2 R2
D2 U B L B2 R2 L2
D2 U B L' R B2 R
D2 U B L' R2 B2 D
D2 U B L' R2 B2 D'
D2 U B L' R2 B2 D2
D2 U B L' B' R2 B'
D2 U B L' B2 R2 D
D2 U B L' B2 R2 D'
D2 U B L' B2 R2 D2
D2 U B R L' B2 R
D2 U B R B2 L' R
D2 U B R B2 R L'
D2 U B R2 L B2 L2
D2 U B R2 L' B2 D
D2 U B R2 L' B2 D'
D2 U B R2 L' B2 D2
D2 U B R2 B L' B
D2 U B R2 B2 L' D
D2 U B R2 B2 L' D'
D2 U B R2 B2 L' D2
D2 U B R2 B2 D L'
D2 U B R2 B2 D' L'
D2 U B R2 B2 D2 L'
D U F2 U' F2 B' L'
D U F2 U' B' F2 L'
U D F2 U' F2 B' L'
U D F2 U' B' F2 L'
U' D B' L' D R2 F'
D U B L' B2 D R2
D2 U B' L' R D R
D2 U B' L' R D' R
D2 U B' L' R D2 R
D2 U B' L' R' D R'
D2 U B' L' R' D' R'
D2 U B' L' R' D2 R'
D2 U B' L' F' R2 F
D2 U B' L' F2 R2 F2
D2 U B' L' B R2 B'
D2 U B' L' B2 R2 B2
D2 U B' L2 R2 D L
D2 U B' L2 R2 D' L
D2 U B' L2 R2 D2 L
D2 U B' R L' D R
D2 U B' R L' D' R
D2 U B' R L' D2 R
D2 U B' R D L' R
D2 U B' R D R L'
D2 U B' R D' L' R
D2 U B' R D' R L'
D2 U B' R D2 L' R
D2 U B' R D2 R L'
D2 U B' R' L' D R'
D2 U B' R' L' D' R'
D2 U B' R' L' D2 R'
D2 U B' R' D L' R'
D2 U B' R' D R' L'
D2 U B' R' D' L' R'
D2 U B' R' D' R' L'
D2 U B' R' D2 L' R'
D2 U B' R' D2 R' L'
D2 U B' R2 L2 D L
D2 U B' R2 L2 D' L
D2 U B' R2 L2 D2 L
D2 U B' R2 D L' D
D2 U B' R2 D L' D'
D2 U B' R2 D L' D2
D2 U B' R2 D' L' D
D2 U B' R2 D' L' D'
D2 U B' R2 D' L' D2
D2 U B' R2 D2 L' D
D2 U B' R2 D2 L' D'
D2 U B' R2 D2 L' D2
D2 U B' R2 B' L' B
D2 U B' R2 B2 L' B2
D' U B' U' B' U L'
U D B L' B2 D R2
U' D B' D L' R2 F'
U' D B' D R2 L' F'
D2 U B' D L' D' R2
D2 U B' D' L' D R2
R' D' R B2 U L' B
R' D' R B2 U B L'
D2 U B' F' R2 F L'
D U B' L' R D R2
D U B' L' R' D R2
D U B' L' R2 D R2
D2 U B2 L B L2 R2
D2 U B2 L B R2 L2
D U B' L' U F2 U'
D U B' L' D R2 D
D U B' L' D R2 D'
D U B' L' D R2 D2
D2 U B2 L' B R2 D
D2 U B2 L' B R2 D'
D2 U B2 L' B R2 D2
D2 U B2 L' B' R2 B2
D2 U B2 L' B2 R2 B'
D U B' L2 D L R2
D U B' L2 D R2 L
D U B' R L' D R2
D U B' R D L' R2
D U B' R D R2 L'
D U B' R' L' D R2
D U B' R' D L' R2
D U B' R' D R2 L'
D U B' R2 L' D R2
D U B' R2 D L' R2
D U B' R2 D R2 L'
U D B' L' R D R2
U D B' L' R' D R2
U D B' L' R2 D R2
U D B' L' U F2 U'
U D B' L' D R2 D
U D B' L' D R2 D'
U D B' L' D R2 D2
U D B' L2 D L R2
U D B' L2 D R2 L
U D B' R L' D R2
D U B' D L' R2 D
D U B' D L' R2 D'
D U B' D L' R2 D2
U D B' R D L' R2
U D B' R D R2 L'
D U B' D R2 L' D
D U B' D R2 L' D'
D U B' D R2 L' D2
D U B' D R2 D L'
D U B' D R2 D' L'
D U B' D R2 D2 L'
U D B' R' L' D R2
U D B' R' D L' R2
U D B' R' D R2 L'
U D B' R2 L' D R2
U D B' R2 D L' R2
U D B' R2 D R2 L'
D U B' D2 L' D' R2
F2 U F2 B' L' F2 R
B2 U B L' U2 L' U2
B2 U B L' F2 R F2
U D B' D L' R2 D
U D B' D L' R2 D'
U D B' D L' R2 D2
B2 U B R D2 L' R2
B2 U B R D2 R2 L'
U D B' D R2 L' D
U D B' D R2 L' D'
U D B' D R2 L' D2
U D B' D R2 D L'
U D B' D R2 D' L'
U D B' D R2 D2 L'
B2 U B R' D2 L' R2
B2 U B R' D2 R2 L'
D U B2 L' D B R2
D U B2 L' B D R2
U D B' D2 L' D' R2
B2 U B R2 D2 L' R2
B2 U B R2 D2 R2 L'
B2 U B U2 L2 U2 L
B2 U B D L' D R2
U D B2 L' D B R2
B2 U B D' L' D' R2
U D B2 L' B D R2
B2 U B D2 L' R2 D
B2 U B D2 L' R2 D'
B2 U B D2 L' R2 D2
B2 U B D2 R2 L' D
B2 U B D2 R2 L' D'
B2 U B D2 R2 L' D2
B2 U B D2 R2 D L'
B2 U B D2 R2 D' L'
B2 U B D2 R2 D2 L'
D U B2 D L' B R2
D U B2 D B L' R2
D U B2 D B R2 L'
B2 U B' L B2 L2 R'
B2 U B' L B2 R' L2
U D B2 D L' B R2
U D B2 D B L' R2
U D B2 D B R2 L'
F2 U B' R' D2 L2 R2
F2 U B' R' D2 R2 L2
B U B D2 L' B R2
B U B D2 B L' R2
B U B D2 B R2 L'
B U B D2 B R2 L'
F2 U B' U2 L2 R U2
F2 U B' U2 R L2 U2
R D' R' B2 U L' B
R D' R' B2 U B L'
F2 U B' F2 L' F2 R
B U B' D2 R2 B' L'
B U B' D2 B' L' R2
B U B' D2 B' R2 L'
B2 U B2 D2 R2 B' L'
B2 U B2 D2 B' L' R2
B2 U B2 D2 B' R2 L'
B U B2 L' U2 L' U2
D2 U' L2 F U2 L R2
D2 U' L2 F U2 R2 L
B U B2 L' F2 R F2
B U B2 R D2 L' R2
B U B2 R D2 R2 L'
B U B2 R' D2 L' R2
B U B2 R' D2 R2 L'
B U B2 R2 D2 L' R2
B U B2 R2 D2 R2 L'
B U B2 U2 L2 U2 L
B U B2 D L' D R2
B U B2 D' L' D' R2
D2 U' R U2 R B' L'
B U B2 D2 L' R2 D
B U B2 D2 L' R2 D'
B U B2 D2 L' R2 D2
B U B2 D2 R2 L' D
B U B2 D2 R2 L' D'
B U B2 D2 R2 L' D2
B U B2 D2 R2 D L'
B U B2 D2 R2 D' L'
B U B2 D2 R2 D2 L'
D2 U' R U2 B' L' R
D2 U' R U2 B' R L'
B U' L U2 B2 L2 R'
B U' L U2 B2 R' L2
D2 U' R' U2 R' B' L'
F' U' L2 R F U2 L'
B' U' L2 U L2 U L'
F' U' L2 R' F U2 L'
F' U' L2 R2 F U2 L'
B' U' L2 U2 D' L B2
U D' R D' R2 B' L'
U D' R D' B' L' R2
U D' R D' B' R2 L'
F2 U' L2 R D F U2
B2 U' L2 R2 F' U2 L
F2 U' L2 R D' F U2
F2 U' L2 R D2 F U2
F2 U' L2 R F U2 D
F2 U' L2 R F U2 D'
F2 U' L2 R F U2 D2
F2 U' L2 R F D U2
F2 U' L2 R F D' U2
F2 U' L2 R F D2 U2
B' U' L2 D F2 U2 L
B' U' L2 D' U2 L B2
F2 U' L2 R' F R2 U2
F2 U' L2 R2 F R' U2
B2 U' L2 U2 L D B
B2 U' L2 U2 L D' B
B2 U' L2 U2 L D2 B
B2 U' L2 U2 L B D
B2 U' L2 U2 L B D'
B2 U' L2 U2 L B D2
B2 U' L2 U2 L' B L2
B2 U' L2 U2 L2 B L'
B2 U' L2 U2 D L B
B2 U' L2 U2 D' L B
B2 U' L2 U2 D2 L B
B2 U' L2 D U2 L B
F' U' L2 F R U2 L'
F' U' L2 F R' U2 L'
F' U' L2 F R2 U2 L'
B2 U' L2 D' U2 L B
F' U' L2 F U2 L' D
F' U' L2 F U2 L' D'
F' U' L2 F U2 L' D2
F' U' L2 F U2 D L'
F' U' L2 F U2 D' L'
F' U' L2 F U2 D2 L'
F' U' L2 F D U2 L'
F' U' L2 F D' U2 L'
F' U' L2 F D2 U2 L'
F2 U' L2 D R F U2
F' U' L2 F' R F2 U2
B2 U' L2 D2 U2 L B
F2 U' L2 D' R F U2
B2 U' L2 F U2 L B
F2 U' L2 D2 R F U2
B2 U' L2 F' U2 L B
B2 U' L2 F2 U2 L B
B U' L' B2 D2 F2 R
B U' L2 R U2 L B2
B U' L2 R' U2 L B2
B U' L2 R2 U2 L B2
F' U' R L2 F U2 L'
U D' R' D' R2 B' L'
B U' L2 U2 L B2 D
B U' L2 U2 L B2 D'
B U' L2 U2 L B2 D2
U D' R' D' B' L' R2
U D' R' D' B' R2 L'
B U' L2 U2 L' B2 L2
B U' L2 U2 L2 B2 L'
F2 U' R L2 D F U2
F2 U' R L2 D' F U2
F2 U' R L2 D2 F U2
F2 U' R L2 F U2 D
F2 U' R L2 F U2 D'
F2 U' R L2 F U2 D2
F2 U' R L2 F D U2
F2 U' R L2 F D' U2
F2 U' R L2 F D2 U2
B U' L2 D2 F2 U2 L
B U' L2 F U2 L B2
F2 U' R U2 D2 R2 B'
F2 U' R U2 D2 B' R2
B U' L2 F' U2 L B2
F2 U' R U2 B' D2 R2
B U' L2 F2 U2 L B2
F2 U' R D2 U2 R2 B'
F2 U' R D2 U2 B' R2
F2 U' R F L2 F U2
F2 U' R F' L2 F U2
F2 U' R F2 L2 F U2
B U' R L2 U2 L B2
F' U' R' L2 F U2 L'
U D' R2 D' R2 B' L'
D2 U' F B' R2 F' L'
U D' R2 D' B' L' R2
U D' R2 D' B' R2 L'
F2 U' R' L2 F R2 U2
B U' R' L2 U2 L B2
F' U' R2 L2 F U2 L'
B2 U' R2 L2 F' U2 L
F2 U' R2 L2 F R' U2
D2 U' F2 R U2 R B'
D2 U' F2 R U2 B' R
B U' R2 L2 U2 L B2
R2 D' B2 U L' F2 B
R2 D' B2 U L' B F2
R2 D' B2 U B L' F2
D2 U' B' L R2 F' L2
D2 U' B' L' R2 D F'
D2 U' B' L' R2 D' F'
D2 U' B' L' R2 D2 F'
D2 U' B' L' R2 F' D
D2 U' B' L' R2 F' D'
D2 U' B' L' R2 F' D2
D2 U' B' L' F R2 F'
D2 U' B' L' F' R2 F'
D2 U' B' L' F2 R2 F'
D2 U' B' L2 R2 F' L
D2 U' B' R2 L F' L2
D2 U' B' R2 L' D F'
D2 U' B' R2 L' D' F'
D2 U' B' R2 L' D2 F'
D2 U' B' R2 L' F' D
D2 U' B' R2 L' F' D'
D2 U' B' R2 L' F' D2
D2 U' B' R2 L2 F' L
D2 U' B' R2 D L' F'
D2 U' B' R2 D' L' F'
D2 U' B' R2 D2 L' F'
F2 U' D2 R U2 R B'
F2 U' D2 R U2 B' R
D2 U' B' F R2 F' L'
F' U' D2 B' L R2 F'
F' U' D2 B' R2 L F'
F' U' D2 B' R2 F' L
D2 U' B2 L' B R2 F'
D U' B' L' D R2 F'
F' U' F L2 F U2 L
B2 U' F L2 U2 B L
F2 U' F L2 F U2 L'
D U' B' D L' R2 F'
D U' B' D R2 L' F'
B U' D2 F2 R U2 R
U D' B' U' B' U L'
F' U' F' L2 R F U2
F' U' F' R L2 F U2
R' D2 R U R B' L'
R' D2 R U B' L' R
R' D2 R U B' R L'
F2 U' F' L2 F R U2
F' U' F2 L2 F R U2
F2 U' F2 L2 F U2 L
B U' F2 L2 R U2 B2
U' D2 L2 F U2 L R2
B U' F2 R L2 U2 B2
U' D2 L2 F U2 R2 L
U D2 L' R' D2 R' B
U' D2 R U2 R B' L'
L' D2 R2 D' F2 R B
U' D2 R U2 B' L' R
U' D2 R U2 B' R L'
R' D2 R2 B' D L' F
D2 U2 R U' R B' L'
D2 U2 R U' B' L' R
D2 U2 R U' B' R L'
R D2 R' U R' B' L'
R2 D2 R2 D B' L' F2
U2 D2 R U' R B' L'
U2 D2 R U' B' L' R
U2 D2 R U' B' R L'
U' D2 R' U2 R' B' L'
D2 U2 R' U' R' B' L'
R2 D2 R2 B' D L' F2
U2 D2 R' U' R' B' L'
U D2 R D R B' L'
U D2 R D B' L' R
U D2 R D B' R L'
U D2 R D' R B' L'
U D2 R D' B' L' R
U D2 R D' B' R L'
U D2 R D2 R B' L'
U D2 R D2 B' L' R
U D2 R D2 B' R L'
B U' B2 L' D2 F2 R
U D2 R B L' R B2
U D2 R B L' B2 R
U D2 R B R L' B2
U D2 R B R B2 L'
U D2 R B' L' R D
U D2 R B' L' R D'
U D2 R B' L' R D2
U D2 R B' L' D R
U D2 R B' L' D' R
U D2 R B' L' D2 R
U D2 R B' R L' D
U D2 R B' R L' D'
U D2 R B' R L' D2
U D2 R B' R D L'
U D2 R B' R D' L'
U D2 R B' R D2 L'
U D2 R B' D L' R
U D2 R B' D R L'
U D2 R B' D' L' R
U D2 R B' D' R L'
U D2 R B' D2 L' R
U D2 R B' D2 R L'
U D2 R B2 L' B R
U D2 R' L' D2 R' B
U D2 R' D R' B' L'
B U' B2 D2 L' R2 F2
B U' B2 D2 L' F2 R2
B U' B2 D2 R2 L' F2
U D2 R' D' R' B' L'
U D2 R' D2 R' B' L'
U' D2 F B' R2 F' L'
U D2 R2 D B L' B2
U D2 R2 D B' L' D
U D2 R2 D B' L' D'
U D2 R2 D B' L' D2
U D2 R2 D B' D L'
U D2 R2 D B' D' L'
U D2 R2 D B' D2 L'
U D2 R2 D B2 L' B
U D2 R2 D' B L' B2
U D2 R2 D' B' L' D
U D2 R2 D' B' L' D'
U D2 R2 D' B' L' D2
U D2 R2 D' B' D L'
U D2 R2 D' B' D' L'
U D2 R2 D' B' D2 L'
U D2 R2 D' B2 L' B
U D2 R2 D2 B L' B2
U D2 R2 D2 B' L' D
U D2 R2 D2 B' L' D'
U D2 R2 D2 B' L' D2
U D2 R2 D2 B' D L'
U D2 R2 D2 B' D' L'
U D2 R2 D2 B' D2 L'
U D2 R2 D2 B2 L' B
B' U2 L2 U' L2 U' L'
U D2 R2 B L B2 L2
U D2 R2 B L' B2 D
U D2 R2 B L' B2 D'
U D2 R2 B L' B2 D2
B' U2 L2 U2 D L F2
B' U2 L2 U2 D F2 L
U D2 R2 B' L2 D L
U D2 R2 B' L2 D' L
U D2 R2 B' L2 D2 L
B' U2 L2 D U2 L F2
B' U2 L2 D U2 F2 L
U D2 R2 B' D L' D
U D2 R2 B' D L' D'
U D2 R2 B' D L' D2
U D2 R2 B' D' L' D
U D2 R2 B' D' L' D'
U D2 R2 B' D' L' D2
U D2 R2 B' D2 L' D
U D2 R2 B' D2 L' D'
U D2 R2 B' D2 L' D2
U D2 R2 B2 L B L2
U D2 R2 B2 L' D B
U D2 R2 B2 L' D' B
U D2 R2 B2 L' D2 B
U D2 R2 B2 L' B D
U D2 R2 B2 L' B D'
U D2 R2 B2 L' B D2
U D2 R2 B2 D L' B
B' U2 L2 D' B2 R' U2
U D2 R2 B2 D B L'
U D2 R2 B2 D' L' B
U D2 R2 B2 D' B L'
U D2 R2 B2 D2 L' B
U D2 R2 B2 D2 B L'
U' D2 F2 R U2 R B'
U' D2 F2 R U2 B' R
U D2 F' R2 F B' L'
U D2 F' R2 B' F L'
D2 U2 B U' L' R2 B2
D2 U2 B U' L' B2 R2
D2 U2 B U' R2 L' B2
D2 U2 B U' R2 B2 L'
U D2 F' B' R2 F L'
D2 U2 B U' B2 L' R2
D2 U2 B U' B2 R2 L'
D U2 F2 U R U2 B'
U' D2 B' L R2 F' L2
U' D2 B' L' R2 D F'
U' D2 B' L' R2 D' F'
U' D2 B' L' R2 D2 F'
U' D2 B' L' R2 F' D
U' D2 B' L' R2 F' D'
U' D2 B' L' R2 F' D2
U' D2 B' L' F R2 F'
U' D2 B' L' F' R2 F'
U' D2 B' L' F2 R2 F'
U' D2 B' L2 R2 F' L
U2 D2 B U' L' R2 B2
U2 D2 B U' L' B2 R2
U2 D2 B U' R2 L' B2
U2 D2 B U' R2 B2 L'
U' D2 B' R2 L F' L2
U' D2 B' R2 L' D F'
U' D2 B' R2 L' D' F'
U' D2 B' R2 L' D2 F'
U' D2 B' R2 L' F' D
U' D2 B' R2 L' F' D'
U' D2 B' R2 L' F' D2
U' D2 B' R2 L2 F' L
U2 D2 B U' B2 L' R2
U2 D2 B U' B2 R2 L'
U' D2 B' R2 D L' F'
U' D2 B' R2 D' L' F'
U' D2 B' R2 D2 L' F'
U D2 B L R2 B2 L2
U' D2 B' F R2 F' L'
U D2 B L B2 L2 R2
U D2 B L B2 R2 L2
U D2 B L' R B2 R
U D2 B L' R2 B2 D
U D2 B L' R2 B2 D'
U D2 B L' R2 B2 D2
U D2 B L' B' R2 B'
U D2 B L' B2 R2 D
U D2 B L' B2 R2 D'
U D2 B L' B2 R2 D2
U D2 B R L' B2 R
U D2 B R B2 L' R
U D2 B R B2 R L'
U' D2 B2 L' B R2 F'
U D2 B R2 L B2 L2
U D2 B R2 L' B2 D
U D2 B R2 L' B2 D'
U D2 B R2 L' B2 D2
U D2 B R2 B L' B
U D2 B R2 B2 L' D
U D2 B R2 B2 L' D'
U D2 B R2 B2 L' D2
U D2 B R2 B2 D L'
U D2 B R2 B2 D' L'
U D2 B R2 B2 D2 L'
R2 D2 B' R2 D L' F2
D2 U2 B2 U' L' B R2
D2 U2 B2 U' B L' R2
D2 U2 B2 U' B R2 L'
U D2 B' L' R D R
U D2 B' L' R D' R
U D2 B' L' R D2 R
U D2 B' L' R' D R'
U D2 B' L' R' D' R'
U D2 B' L' R' D2 R'
U D2 B' L' F' R2 F
U D2 B' L' F2 R2 F2
U D2 B' L' B R2 B'
U D2 B' L' B2 R2 B2
U D2 B' L2 R2 D L
U D2 B' L2 R2 D' L
U D2 B' L2 R2 D2 L
U D2 B' R L' D R
U D2 B' R L' D' R
U D2 B' R L' D2 R
U D2 B' R D L' R
U D2 B' R D R L'
U D2 B' R D' L' R
U D2 B' R D' R L'
U D2 B' R D2 L' R
U D2 B' R D2 R L'
U D2 B' R' L' D R'
U D2 B' R' L' D' R'
U D2 B' R' L' D2 R'
U D2 B' R' D L' R'
U D2 B' R' D R' L'
U D2 B' R' D' L' R'
U D2 B' R' D' R' L'
U D2 B' R' D2 L' R'
U D2 B' R' D2 R' L'
U D2 B' R2 L2 D L
U D2 B' R2 L2 D' L
U D2 B' R2 L2 D2 L
U D2 B' R2 D L' D
U D2 B' R2 D L' D'
U D2 B' R2 D L' D2
U D2 B' R2 D' L' D
U D2 B' R2 D' L' D'
U D2 B' R2 D' L' D2
U D2 B' R2 D2 L' D
U D2 B' R2 D2 L' D'
U D2 B' R2 D2 L' D2
U D2 B' R2 B' L' B
U D2 B' R2 B2 L' B2
F2 U2 D F2 U' B' L'
U2 D2 B2 U' L' B R2
U2 D2 B2 U' B L' R2
U2 D2 B2 U' B R2 L'
U D2 B' D L' D' R2
R D2 B' R2 D L' F
U D2 B' D' L' D R2
U D2 B' F' R2 F L'
U D2 B2 L B L2 R2
U D2 B2 L B R2 L2
U D2 B2 L' B R2 D
U D2 B2 L' B R2 D'
U D2 B2 L' B R2 D2
U D2 B2 L' B' R2 B2
U D2 B2 L' B2 R2 B'
U' F L2 R F R U2
U' F L2 R' F R U2
U' F L2 R2 F R U2
U' F L2 D F R U2
U' F L2 D' F R U2
