U' R U2 F' B'
U' R U2 B' F'
F2 R U B' L' F'
U' R U2 D F' B'
U' R U2 D B' F'
U' R U2 D' F' B'
U' R U2 D' B' F'
U' R U2 D2 F' B'
U' R U2 D2 B' F'
U' R U2 F' D B'
U' R U2 F' D' B'
U' R U2 F' D2 B'
U' R U2 F' B' D
U' R U2 F' B' D'
U' R U2 F' B' D2
R' U B' D2 L2 F2
R' U B' D2 F2 L2
U' R U2 B' D F'
U' R U2 B' D' F'
U' R U2 B' D2 F'
U' R U2 B' F' D
U' R U2 B' F' D'
U' R U2 B' F' D2
U R U2 F' R' B'
U' R D U2 F' B'
U' R D U2 B' F'
U' R D' U2 F' B'
U' R D' U2 B' F'
U' R D2 U2 F' B'
U' R D2 U2 B' F'
U' R F U2 F2 B'
U' R F U2 B' F2
U' R F U2 B' F2
L2 U' R F U2 F2
U' R F2 U2 F B'
U' R F2 U2 B' F
R' U' R2 U2 F' B'
R' U' R2 U2 B' F'
U' R B U2 F' B2
U' R B U2 B2 F'
U' R B2 U2 F' B
U' R B2 U2 B F'
R' U' B R2 U2 B2
U' R' B R2 U2 B2
F2 U D2 B' L' F
D2 U F2 B' L' F
D2 U B' F2 L' F
F2 U B' D2 L' F
U D2 F2 B' L' F
U D2 B' F2 L' F
D2 F2 U B' L' F
U F2 D2 B' L' F
F2 D2 U B' L' F
U F2 B' D2 L' F
U' B R U2 F' B2
U' B R U2 B2 F'
U B' U2 R U2 F'
U B' D2 F2 L' F
U B' F2 D2 L' F
U B' F2 D2 L' D F
U B' F2 D2 L' D' F
U B' F2 D2 L' D2 F
U B' F2 D2 L' F D
U B' F2 D2 L' F D'
U B' F2 D2 L' F D2
B' F2 L' R D' F' R
U' B2 R2 F' R' U2 F'
B' F2 R L' D' F' R
U B2 R U2 F' R' B
B' F2 R D' L' F' R
R B2 U B2 U F' B'
R B2 U B2 U B' F'
R B2 U2 D' F' B R2
R B2 U2 D' B F' R2
R B2 U2 F' D' B R2
R B2 D L2 U2 F' B
R B2 D L2 U2 B F'
R B2 D' U2 F' B R2
R B2 D' U2 B F' R2
U B2 D2 F2 L' F B
U B2 D2 F2 L' B F
U B2 D2 F2 B L' F
U B2 D2 B F2 L' F
U B2 F2 D2 L' F B
U B2 F2 D2 L' B F
U B2 F2 D2 B L' F
