R' L U' B' R'
R2 L F' U' B'
L R' U' B' R'
L R2 F' U' B'
L U' B' D' R2
L U2 B U B2
R2 F' L U' B'
L R2 F' U' D B' D2
L R2 F' U' D' B' D
L R2 F' U' D' B' D'
L R2 F' U' D' B' D2
L R2 F' U' D2 B' D
L R2 F' U' D2 B' D'
L R2 F' U' D2 B' D2
L R2 F' U' B2 D B
L R2 F' U' B2 D' B
L R2 F' U' B2 D2 B
L R2 F' D R U' B'
L R2 F' D R' U' B'
L R2 F' D R2 U' B'
L R2 F' D U' B' D
L R2 F' D U' B' D'
L R2 F' D U' B' D2
L R2 F' D' R U' B'
L R2 F' D' R' U' B'
L R2 F' D' R2 U' B'
L R2 F' D' U' B' D
L R2 F' D' U' B' D'
L R2 F' D' U' B' D2
L R2 F' D2 R U' B'
L R2 F' D2 R' U' B'
L R2 F' D2 R2 U' B'
L R2 F' D2 U' B' D
L R2 F' D2 U' B' D'
L R2 F' D2 U' B' D2
L R2 F2 R F U' B'
L R2 F2 R' F U' B'
L R2 F2 R2 F U' B'
L R2 F2 D F U' B'
L R2 F2 D' F U' B'
L R2 F2 D2 F U' B'
L U L U B L U
L U L2 F U B U
D R L F' R F' U'
L U F U B U B2
L U F U2 B' D' R2
L U F' U B U B2
L U F' U2 B' D' R2
L U F2 U B U B2
L U F2 U2 B' D' R2
B R U2 B' L U' B'
D R F' L R F' U'
D R F' R L F' U'
D R F' R F' L U'
L U' R D B R' B2
L U' R B2 D B R'
L U' R2 U F' U' B'
L U' R2 B' U F' U'
L U' D B' R D' R2
L U' D B' R' D' R2
L U' D B' R2 D' R2
L U' D B' U' B2 U
L U' D B' D' R2 D
L U' D B' D' R2 D'
L U' D B' D' R2 D2
D2 R' L U' B' R' B2
F' R' L U' R B' R'
F' R' L U' R' B' R'
F' R' L U' R2 B' R'
F' R' L U' D B' R'
U' R' L U' B' L' R'
U' R' L U' B' R' L'
F' R' L U' D' B' R'
F' R' L U' D2 B' R'
F' R' L U' B' R' D
F' R' L U' B' R' D'
F' R' L U' B' R' D2
F' R' L U' B' D R'
F' R' L U' B' D' R'
F' R' L U' B' D2 R'
F' R' L D U' B' R'
F' R' L D' U' B' R'
F2 R' L U' R B' R'
F2 R' L U' R' B' R'
F2 R' L U' R2 B' R'
F2 R' L U' D B' R'
F2 R' L U' D' B' R'
F2 R' L U' D2 B' R'
F2 R' L U' B' R' D
F2 R' L U' B' R' D'
F2 R' L U' B' R' D2
F2 R' L U' B' D R'
F2 R' L U' B' D' R'
F2 R' L U' B' D2 R'
F' R' L D2 U' B' R'
F' R' L F U' B' R'
F2 R' L D U' B' R'
F' R' L F' U' B' R'
F2 R' L D' U' B' R'
F' R' L F2 U' B' R'
F2 R' L D2 U' B' R'
L U' D' B' R D' R2
L U' D' B' R' D' R2
L U' D' B' R2 D' R2
F2 R' L F U' B' R'
L U' D' B' U' B2 U
L U' D' B' D' R2 D
L U' D' B' D' R2 D'
L U' D' B' D' R2 D2
F2 R' L F' U' B' R'
F R' L U' R B' R'
F R' L U' R' B' R'
F2 R' L F2 U' B' R'
F R' L U' R2 B' R'
F R' L U' D B' R'
F R' L U' D' B' R'
F R' L U' D2 B' R'
F R' L U' B' R' D
F R' L U' B' R' D'
F R' L U' B' R' D2
F R' L U' B' D R'
F R' L U' B' D' R'
F R' L U' B' D2 R'
F R' L D U' B' R'
F R' L D' U' B' R'
F R' L D2 U' B' R'
F R' L F U' B' R'
F R' L F' U' B' R'
F R' L F2 U' B' R'
L U' D2 B' R D' R2
L U' D2 B' R' D' R2
L U' D2 B' R2 D' R2
L U' D2 B' U' B2 U
L U' D2 B' D' R2 D
L U' D2 B' D' R2 D'
L U' D2 B' D' R2 D2
R2 U' F' L U' B' L'
L U' F B' D' F' R2
L U' F' B' D' R2 F
L U' F' B' D' F R2
U2 R' U2 L F U' B'
L U' B R B2 D' R2
L U' B R' B2 D' R2
L U' B R2 B2 D' R2
D' R' D L U' B' R'
L U' B' L D' L' R2
L U' B' L D' R2 L'
L U' B' L' D' L R2
L U' B' L' D' R2 L
B R' U2 B' L U' B'
L U' B' R U' B2 U
L U' B' R D' R2 D
L U' B' R D' R2 D'
L U' B' R D' R2 D2
L U' B' R' U' B2 U
L U' B' R' D' R2 D
L U' B' R' D' R2 D'
L U' B' R' D' R2 D2
L U' B' R2 U' B2 U
L U' B' R2 D' R2 D
L U' B' R2 D' R2 D'
L U' B' R2 D' R2 D2
L U' B' U D2 F2 U'
L U' B' U' B2 U D
L U' B' U' B2 U D'
L U' B' U' B2 U D2
L U' B' U' B2 D U
L U' B' U' B2 D' U
L U' B' U' B2 D2 U
L U' B' U2 D L2 U2
L U' B' D R D2 R2
L U' B' D R' D2 R2
L U' B' D R2 D2 R2
L U' B' D U2 L2 U2
L U' B' D' R D R
L U' B' D' R D' R
L U' B' D' R D2 R
L U' B' D' R' D R'
L U' B' D' R' D' R'
L U' B' D' R' D2 R'
L U' B' D' F' R2 F
L U' B' D' F2 R2 F2
L U' B' D' B R2 B'
L U' B' D' B2 R2 B2
L U' B' D2 R D R2
L U' B' D2 R' D R2
L U' B' D2 R2 D R2
L U' B' D2 U F2 U'
L U' B' F D' F' R2
L U' B' F' D' R2 F
L U' B' F' D' F R2
D R' D' L U' B' R'
L U' B2 U' B' U B2
L U' B2 D B D' R2
L U' B2 D' B D' R2
L U' B2 D2 B D' R2
F' R' F L U' B' R'
L U2 L B L' U B'
F2 R' F L U' B' R'
F R' F L U' B' R'
F' R' F' L U' B' R'
L U2 L' B L U B'
F2 R' F' L U' B' R'
F R' F' L U' B' R'
F' R' F2 L U' B' R'
L U2 L2 B L2 U B'
L U2 L2 B U' F U2
F2 R' F2 L U' B' R'
F R' F2 L U' B' R'
L U2 D B L U B2
L U2 D B L' U B2
L U2 D B L2 U B2
L U2 D B U B2 D
L U2 D B U B2 D'
L U2 D B U B2 D2
L U2 D B D L2 U
F' R2 L D F' U' B'
D' R2 L D2 F' R U'
F' R2 L D' F' U' B'
D2 R2 L F' R U' B
F' R2 L D2 F' U' B'
F' R2 L F' R U' B'
F' R2 L F' R' U' B'
F' R2 L F' R2 U' B'
F' R2 L F' U' D B'
F' R2 L F' U' D' B'
F' R2 L F' U' D2 B'
F' R2 L F' U' B' D
F' R2 L F' U' B' D'
F' R2 L F' U' B' D2
F' R2 L F' D U' B'
F' R2 L F' D' U' B'
F' R2 L F' D2 U' B'
F2 R2 L D F' U' B'
F2 R2 L D' F' U' B'
F2 R2 L D2 F' U' B'
F2 R2 L F' R U' B'
F2 R2 L F' R' U' B'
F2 R2 L F' R2 U' B'
F2 R2 L F' U' D B'
F2 R2 L F' U' D' B'
F2 R2 L F' U' D2 B'
F2 R2 L F' U' B' D
F2 R2 L F' U' B' D'
F2 R2 L F' U' B' D2
F2 R2 L F' D U' B'
F2 R2 L F' D' U' B'
F2 R2 L F' D2 U' B'
L U2 D' B L U B2
L U2 D' B L' U B2
L U2 D' B L2 U B2
L U2 D' B U B2 D
L U2 D' B U B2 D'
L U2 D' B U B2 D2
L U2 D' B D L2 U
D R2 L F' R U' D
D R2 L F' R U' D'
D R2 L F' R U' D2
D R2 L F' R D U'
D R2 L F' R D' U'
D R2 L F' R D2 U'
D R2 L F' D R U'
D R2 L F' D' R U'
F R2 L D F' U' B'
D R2 L F' D2 R U'
F R2 L D' F' U' B'
F R2 L D2 F' U' B'
F R2 L F' R U' B'
F R2 L F' R' U' B'
F R2 L F' R2 U' B'
F R2 L F' U' D B'
F R2 L F' U' D' B'
F R2 L F' U' D2 B'
F R2 L F' U' B' D
F R2 L F' U' B' D'
F R2 L F' U' B' D2
F R2 L F' D U' B'
F R2 L F' D' U' B'
F R2 L F' D2 U' B'
L U2 D2 B L U B2
L U2 D2 B L' U B2
L U2 D2 B L2 U B2
L U2 D2 B U B2 D
L U2 D2 B U B2 D'
L U2 D2 B U B2 D2
L U2 D2 B D L2 U
D R2 L' F' L2 R U'
D R2 L' F' R L2 U'
U' R2 U L F' U' B'
U' R2 U F' L U' B'
L' U2 B U2 L2 U' B'
U2 R2 U2 L F' U' B'
L2 U2 B U2 L' U' B'
L U2 B L U B2 D
L U2 B L U B2 D'
L U2 B L U B2 D2
L U2 B L D L2 U
L U2 B L' U B2 D
L U2 B L' U B2 D'
L U2 B L' U B2 D2
L U2 B L' D L2 U
L U2 B L2 U B2 D
L U2 B L2 U B2 D'
L U2 B L2 U B2 D2
L U2 B L2 D L2 U
L U2 B U L B2 L'
L U2 B U L2 B2 L2
L U2 B U R' B2 R
L U2 B U R2 B2 R2
D' R2 D L F' U' B'
L U2 B U B D B
L U2 B U B D' B
L U2 B U B D2 B
L U2 B U B' D B'
L U2 B U B' D' B'
L U2 B U B' D2 B'
U2 R2 U2 F' L U' B'
L U2 B U' D2 F2 U2
F' R2 D L F' R U'
L U2 B U' F U2 B2
L U2 B U' F' U2 B2
L U2 B U' F2 U2 B2
L U2 B U2 R U' B2
L U2 B U2 R' U' B2
L U2 B U2 R2 U' B2
L U2 B U2 D' R2 U'
L U2 B D L2 U D
L U2 B D L2 U D'
L U2 B D L2 U D2
L U2 B D L2 D U
L U2 B D L2 D' U
L U2 B D L2 D2 U
L U2 B D' U2 R2 U'
F2 R2 D L F' R U'
L U2 B D2 U' F2 U2
B R2 U2 B' L U' B'
D' R2 D F' L U' B'
L U2 B' L B2 U B2
F' R2 D F' L R U'
F' R2 D F' R L U'
L U2 B' L' B2 U B2
L U2 B' L2 B2 U B2
F2 R2 D F' L R U'
F2 R2 D F' R L U'
F R2 D L F' R U'
R' D L R' F' R U'
F R2 D F' L R U'
F R2 D F' R L U'
D R2 D' L F' U' B'
D' R2 D2 L F' R U'
L U2 B2 U B D' R2
L U2 B2 D B' U B2
L U2 B2 D' B' U B2
D R2 D' F' L U' B'
L U2 B2 D2 B' U B2
D' R2 D2 F' L R U'
D' R2 D2 F' R L U'
R2 D L F' R U' D
R2 D L F' R U' D'
R2 D L F' R U' D2
R2 D L F' R D U'
R2 D L F' R D' U'
R2 D L F' R D2 U'
R2 D L F' D R U'
R2 D L F' D' R U'
R2 D L F' D2 R U'
L2 D L' R' U' B' R'
F' R2 F L F2 U' B'
L2 D L' R2 F' U' B'
L2 D L' U' B' D' R2
L2 D L' U2 B U B2
F2 R2 F L F2 U' B'
R2 D L' F' L2 R U'
R2 D L' F' R L2 U'
D2 R2 F' L R U' B
F' R2 F' L R U' B'
U' R2 F' L U' B' L'
F' R2 F' L R' U' B'
F' R2 F' L R2 U' B'
F' R2 F' L U' D B'
F' R2 F' L U' D' B'
F' R2 F' L U' D2 B'
F' R2 F' L U' B' D
F' R2 F' L U' B' D'
F' R2 F' L U' B' D2
F' R2 F' L D U' B'
F' R2 F' L D' U' B'
F' R2 F' L D2 U' B'
F R2 F L F2 U' B'
D2 R2 F' R L U' B
F' R2 F' R L U' B'
F' R2 F' R' L U' B'
F2 R2 F' L R U' B'
F2 R2 F' L R' U' B'
F2 R2 F' L R2 U' B'
F2 R2 F' L U' D B'
F2 R2 F' L U' D' B'
F2 R2 F' L U' D2 B'
F2 R2 F' L U' B' D
F2 R2 F' L U' B' D'
F2 R2 F' L U' B' D2
F2 R2 F' L D U' B'
F2 R2 F' L D' U' B'
F2 R2 F' L D2 U' B'
F' R2 F' R2 L U' B'
D' R2 F' D L U' B'
F2 R2 F' R L U' B'
F2 R2 F' R' L U' B'
F2 R2 F' R2 L U' B'
D R2 F' L R U' D
D R2 F' L R U' D'
D R2 F' L R U' D2
D R2 F' L R D U'
D R2 F' L R D' U'
D R2 F' L R D2 U'
D R2 F' L D R U'
D R2 F' L D' R U'
D R2 F' L D2 R U'
D R2 F' R L U' D
D R2 F' R L U' D'
D R2 F' R L U' D2
D R2 F' R L D U'
D R2 F' R L D' U'
D R2 F' R L D2 U'
D R2 F' R D L U'
D R2 F' R D' L U'
D R2 F' R D2 L U'
F R2 F' L R U' B'
F R2 F' L R' U' B'
F R2 F' L R2 U' B'
F R2 F' L U' D B'
F R2 F' L U' D' B'
F R2 F' L U' D2 B'
F R2 F' L U' B' D
F R2 F' L U' B' D'
F R2 F' L U' B' D2
F R2 F' L D U' B'
F R2 F' L D' U' B'
F R2 F' L D2 U' B'
F R2 F' R L U' B'
R' D R' L F' R U'
F R2 F' R' L U' B'
D R2 F' D L R U'
F R2 F' R2 L U' B'
D R2 F' D R L U'
D R2 F' D' L R U'
D R2 F' D' R L U'
D R2 F' D2 L R U'
D R2 F' D2 R L U'
R' D R' F' L R U'
R' D R' F' R L U'
L2 D R' L' U' B' R'
L D R' U' R B' R'
L D R' U' R' B' R'
L D R' U' R2 B' R'
L D R' U' D B' R'
L D R' U' D' B' R'
L D R' U' D2 B' R'
L D R' U' B' R' D
L D R' U' B' R' D'
L D R' U' B' R' D2
L D R' U' B' D R'
L D R' U' B' D' R'
L D R' U' B' D2 R'
L D R' D U' B' R'
L2 D R2 L' F' U' B'
L D R' D' U' B' R'
L D R' D2 U' B' R'
L D R' F U' B' R'
L D R' F' U' B' R'
L D R' F2 U' B' R'
L D R2 D F' U' B'
L D R2 D' F' U' B'
L D R2 D2 F' U' B'
L D R2 F' R U' B'
L D R2 F' R' U' B'
L D R2 F' R2 U' B'
L D R2 F' U' D B'
L D R2 F' U' D' B'
L D R2 F' U' D2 B'
L D R2 F' U' B' D
L D R2 F' U' B' D'
L D R2 F' U' B' D2
L D R2 F' D U' B'
L D R2 F' D' U' B'
L D R2 F' D2 U' B'
L D U' B' R D' R2
L D U' B' R' D' R2
L D U' B' R2 D' R2
L D U' B' U' B2 U
L D U' B' D' R2 D
L D U' B' D' R2 D'
L D U' B' D' R2 D2
L D U2 B L U B2
L D U2 B L' U B2
L D U2 B L2 U B2
L D U2 B U B2 D
L D U2 B U B2 D'
L D U2 B U B2 D2
L D U2 B D L2 U
L D F R' U' B' R'
L D F R2 F' U' B'
R2 D F' L R U' D
R2 D F' L R U' D'
R2 D F' L R U' D2
R2 D F' L R D U'
R2 D F' L R D' U'
R2 D F' L R D2 U'
R2 D F' L D R U'
R2 D F' L D' R U'
R2 D F' L D2 R U'
L D F U' B' D' R2
L D F U2 B U B2
R2 D F' R L U' D
R2 D F' R L U' D'
R2 D F' R L U' D2
R2 D F' R L D U'
R2 D F' R L D' U'
R2 D F' R L D2 U'
R2 D F' R D L U'
R2 D F' R D' L U'
R2 D F' R D2 L U'
R2 D F' D L R U'
R2 D F' D R L U'
R2 D F' D' L R U'
R2 D F' D' R L U'
R2 D F' D2 L R U'
R2 D F' D2 R L U'
L D F' R' U' B' R'
L D F' R2 F' U' B'
L D F' U' B' D' R2
L D F' U2 B U B2
L D F2 R' U' B' R'
L D F2 R2 F' U' B'
L D F2 U' B' D' R2
L D F2 U2 B U B2
R2 D' L D2 F' R U'
L2 D' L' R' U' B' R'
L2 D' L' R2 F' U' B'
L2 D' L' U' B' D' R2
L2 D' L' U2 B U B2
L2 D' R' L' U' B' R'
L D' R' U' R B' R'
L D' R' U' R' B' R'
L D' R' U' R2 B' R'
L D' R' U' D B' R'
L D' R' U' D' B' R'
L D' R' U' D2 B' R'
L2 D' R2 L' F' U' B'
L D' R' U' B' R' D
L D' R' U' B' R' D'
L D' R' U' B' R' D2
L D' R' U' B' D R'
L D' R' U' B' D' R'
L D' R' U' B' D2 R'
L D' R' D U' B' R'
L D' R' D' U' B' R'
L D' R' D2 U' B' R'
L D' R' F U' B' R'
L D' R' F' U' B' R'
L D' R' F2 U' B' R'
L D' R2 D F' U' B'
L D' R2 D' F' U' B'
L D' R2 D2 F' U' B'
L D' R2 F' R U' B'
L D' R2 F' R' U' B'
L D' R2 F' R2 U' B'
L D' R2 F' U' D B'
L D' R2 F' U' D' B'
L D' R2 F' U' D2 B'
L D' R2 F' U' B' D
L D' R2 F' U' B' D'
L D' R2 F' U' B' D2
L D' R2 F' D U' B'
L D' R2 F' D' U' B'
L D' R2 F' D2 U' B'
L D' U' B' R D' R2
L D' U' B' R' D' R2
L D' U' B' R2 D' R2
L D' U' B' U' B2 U
L D' U' B' D' R2 D
L D' U' B' D' R2 D'
L D' U' B' D' R2 D2
L D' U2 B L U B2
L D' U2 B L' U B2
L D' U2 B L2 U B2
L D' U2 B U B2 D
L D' U2 B U B2 D'
L D' U2 B U B2 D2
L D' U2 B D L2 U
L D' F R' U' B' R'
L D' F R2 F' U' B'
L D' F U' B' D' R2
L D' F U2 B U B2
R2 D' F' D L U' B'
L D' F' R' U' B' R'
L D' F' R2 F' U' B'
L D' F' U' B' D' R2
L D' F' U2 B U B2
L D' F2 R' U' B' R'
L D' F2 R2 F' U' B'
L D' F2 U' B' D' R2
L D' F2 U2 B U B2
R' D2 L R' F' U' B
R' D2 L U' B' R' B
R2 D2 L D' F' R U'
R2 D2 L F' R' U' B
L2 D2 L' R' U' B' R'
L2 D2 L' R2 F' U' B'
L2 D2 L' U' B' D' R2
L2 D2 L' U2 B U B2
R' D2 R' L F' U' B
R' D2 R' F' L U' B
L2 D2 R' L' U' B' R'
L2 D2 R2 L' F' U' B'
L D2 R' U' R B' R'
L D2 R' U' R' B' R'
L D2 R' U' R2 B' R'
L D2 R' U' D B' R'
L D2 R' U' D' B' R'
L D2 R' U' D2 B' R'
L D2 R' U' B' R' D
L D2 R' U' B' R' D'
L D2 R' U' B' R' D2
L D2 R' U' B' D R'
L D2 R' U' B' D' R'
L D2 R' U' B' D2 R'
L D2 R' D U' B' R'
L D2 R' D' U' B' R'
L D2 R' D2 U' B' R'
L D2 R' F U' B' R'
L D2 R' F' U' B' R'
L D2 R' F2 U' B' R'
L D2 R2 D F' U' B'
L D2 R2 D' F' U' B'
L D2 R2 D2 F' U' B'
L D2 R2 F' R U' B'
L D2 R2 F' R' U' B'
L D2 R2 F' R2 U' B'
L D2 R2 F' U' D B'
L D2 R2 F' U' D' B'
L D2 R2 F' U' D2 B'
L D2 R2 F' U' B' D
L D2 R2 F' U' B' D'
L D2 R2 F' U' B' D2
L D2 R2 F' D U' B'
L D2 R2 F' D' U' B'
L D2 R2 F' D2 U' B'
L D2 U' B' R D' R2
L D2 U' B' R' D' R2
L D2 U' B' R2 D' R2
L D2 U' B' U' B2 U
L D2 U' B' D' R2 D
L D2 U' B' D' R2 D'
L D2 U' B' D' R2 D2
L D2 U2 B L U B2
L D2 U2 B L' U B2
L D2 U2 B L2 U B2
L D2 U2 B U B2 D
L D2 U2 B U B2 D'
L D2 U2 B U B2 D2
L D2 U2 B D L2 U
R2 D2 F' L R' U' B
L D2 F R' U' B' R'
L D2 F R2 F' U' B'
R2 D2 F' R' L U' B
L D2 F U' B' D' R2
L D2 F U2 B U B2
R2 D2 F' D2 L U' B'
L D2 F' R' U' B' R'
L D2 F' R2 F' U' B'
L D2 F' U' B' D' R2
L D2 F' U2 B U B2
L D2 F2 R' U' B' R'
B U2 R B' L U' B'
L D2 F2 R2 F' U' B'
L D2 F2 U' B' D' R2
L D2 F2 U2 B U B2
B U2 R' B' L U' B'
D2 U2 B2 R' B' U B2
R' F L R' F' U' B'
U2 D2 B2 R' B' U B2
B U2 R2 B' L U' B'
R' F L U' R B' R'
R' F L U' R' B' R'
R' F L U' R2 B' R'
R' F L U' D B' R'
R' F L U' D' B' R'
R' F L U' D2 B' R'
R' F L U' B' R' D
R' F L U' B' R' D'
R' F L U' B' R' D2
R' F L U' B' D R'
R' F L U' B' D' R'
R' F L U' B' D2 R'
R' F L D U' B' R'
R' F L D' U' B' R'
R' F L D2 U' B' R'
R' F L F U' B' R'
R' F L F' U' B' R'
R' F L F2 U' B' R'
R2 F L R F2 U' B'
R2 F L R' F2 U' B'
R2 F L R2 F2 U' B'
R2 F L U' D R2 B'
R2 F L U' D B' R2
R2 F L U' B' D R2
R2 F L D U' R2 B'
R2 F L D U' B' R2
D F L U2 L2 B U
D F L U2 B L2 U
R2 F L F2 R U' B'
R2 F L F2 R' U' B'
R2 F L F2 R2 U' B'
R2 F L F2 U' D B'
R2 F L F2 U' D' B'
R2 F L F2 U' D2 B'
R2 F L F2 U' B' D
R2 F L F2 U' B' D'
R2 F L F2 U' B' D2
R2 F L F2 D U' B'
D F L D2 R2 F' U'
R2 F L F2 D' U' B'
R2 F L F2 D2 U' B'
R F L R F' U' B'
R F L R2 U' B' R'
L' F L2 U2 B U B'
R' F R' L F' U' B'
R2 F R L F2 U' B'
R' F R' F' L U' B'
R2 F R F2 L U' B'
R F R L F' U' B'
R2 F R' L F2 U' B'
R F R F' L U' B'
R2 F R' F2 L U' B'
L' F R2 F' L2 U' B'
L F R' U' R B' R'
L F R' U' R' B' R'
R2 F R2 L F2 U' B'
L F R' U' R2 B' R'
L F R' U' D B' R'
L F R' U' D' B' R'
L F R' U' D2 B' R'
L F R' U' B' R' D
L F R' U' B' R' D'
L F R' U' B' R' D2
L F R' U' B' D R'
L F R' U' B' D' R'
L F R' U' B' D2 R'
L F R' D U' B' R'
L F R' D' U' B' R'
L F R' D2 U' B' R'
L2 F R2 F' L' U' B'
L F R' F U' B' R'
L F R' F' U' B' R'
L F R' F2 U' B' R'
B U2 B' L R U' B'
B U2 B' L R' U' B'
R2 F R2 F2 L U' B'
B U2 B' L R2 U' B'
B U2 B' L U' D B'
B U2 B' L U' D' B'
B U2 B' L U' D2 B'
B U2 B' L U' B' D
B U2 B' L U' B' D'
B U2 B' L U' B' D2
B U2 B' L D U' B'
B U2 B' L D' U' B'
B U2 B' L D2 U' B'
B U2 B' R L U' B'
R F R2 L U' B' R'
B U2 B' R' L U' B'
B U2 B' R2 L U' B'
L F R2 D F' U' B'
L F R2 D' F' U' B'
L F R2 D2 F' U' B'
L F R2 F' R U' B'
L F R2 F' R' U' B'
L F R2 F' R2 U' B'
L F R2 F' U' D B'
L F R2 F' U' D' B'
L F R2 F' U' D2 B'
L F R2 F' U' B' D
L F R2 F' U' B' D'
L F R2 F' U' B' D2
L F R2 F' D U' B'
L F R2 F' D' U' B'
L F R2 F' D2 U' B'
F' D L R2 F' R U'
F2 D L R2 F' R U'
F D L R2 F' R U'
L F U' D B' D' R2
L F U' D' B' D' R2
L F U' D2 B' D' R2
L F U' B' R D' R2
L F U' B' R' D' R2
L F U' B' R2 D' R2
L F U' B' U' B2 U
L F U' B' D' R2 D
L F U' B' D' R2 D'
L F U' B' D' R2 D2
L F U2 D B U B2
L F U2 D' B U B2
L F U2 D2 B U B2
L F U2 B L U B2
L F U2 B L' U B2
L F U2 B L2 U B2
L F U2 B U B2 D
L F U2 B U B2 D'
L F U2 B U B2 D2
L F U2 B D L2 U
L F D R' U' B' R'
L F D R2 F' U' B'
L F D U' B' D' R2
L F D U2 B U B2
L F D' R' U' B' R'
L F D' R2 F' U' B'
L F D' U' B' D' R2
L F D' U2 B U B2
F' D R2 L F' R U'
F2 D R2 L F' R U'
L F D2 R' U' B' R'
L F D2 R2 F' U' B'
F' D R2 F' L R U'
F' D R2 F' R L U'
L F D2 U' B' D' R2
L F D2 U2 B U B2
F2 D R2 F' L R U'
F2 D R2 F' R L U'
F D R2 L F' R U'
R' F' L R' F' U' B'
R' F' L U' R B' R'
R' F' L U' R' B' R'
R' F' L U' R2 B' R'
R' F' L U' D B' R'
R' F' L U' D' B' R'
R' F' L U' D2 B' R'
R' F' L U' B' R' D
R' F' L U' B' R' D'
R' F' L U' B' R' D2
R' F' L U' B' D R'
R' F' L U' B' D' R'
R' F' L U' B' D2 R'
R' F' L D U' B' R'
F D R2 F' L R U'
F D R2 F' R L U'
R' F' L D' U' B' R'
R' F' L D2 U' B' R'
R' F' L F U' B' R'
R' F' L F' U' B' R'
R' F' L F2 U' B' R'
R2 F' L R U' D B'
R2 F' L R U' D' B'
R2 F' L R U' D2 B'
R2 F' L R U' B' D
R2 F' L R U' B' D'
R2 F' L R U' B' D2
R2 F' L R D U' B'
R2 F' L R D' U' B'
R2 F' L R D2 U' B'
R2 F' L R' U' D B'
R2 F' L R' U' D' B'
R2 F' L R' U' D2 B'
R2 F' L R' U' B' D
R2 F' L R' U' B' D'
R2 F' L R' U' B' D2
R2 F' L R' D U' B'
R2 F' L R' D' U' B'
R2 F' L R' D2 U' B'
R2 F' L R2 U' D B'
R2 F' L R2 U' D' B'
R2 F' L R2 U' D2 B'
R2 F' L R2 U' B' D
R2 F' L R2 U' B' D'
R2 F' L R2 U' B' D2
R2 F' L R2 D U' B'
R2 F' L R2 D' U' B'
R2 F' L R2 D2 U' B'
R2 F' L U F U2 B'
R2 F' L U F' U2 B'
R2 F' L U F2 U2 B'
R2 F' L U' R' B' R
R2 F' L U' R2 B' R2
R2 F' L U' D B' D
R2 F' L U' D B' D'
R2 F' L U' D B' D2
R2 F' L U' D' B' D
R2 F' L U' D' B' D'
R2 F' L U' D' B' D2
R2 F' L U' D2 B' D
R2 F' L U' D2 B' D'
R2 F' L U' D2 B' D2
R2 F' L U' B2 D B
R2 F' L U' B2 D' B
R2 F' L U' B2 D2 B
R2 F' L D R U' B'
R2 F' L D R' U' B'
R2 F' L D R2 U' B'
D F' L R2 F' R' U'
R2 F' L D U' B' D
R2 F' L D U' B' D'
R2 F' L D U' B' D2
R2 F' L D' R U' B'
R2 F' L D' R' U' B'
R2 F' L D' R2 U' B'
R2 F' L D' U' B' D
R2 F' L D' U' B' D'
R2 F' L D' U' B' D2
R2 F' L D2 R U' B'
R2 F' L D2 R' U' B'
R2 F' L D2 R2 U' B'
R2 F' L D2 U' B' D
R2 F' L D2 U' B' D'
R2 F' L D2 U' B' D2
R F' L R F' U' B'
R F' L R2 U' B' R'
L' F' L2 D R2 F' U'
R2 F' L2 D L' U' B'
R2 F' L2 D' L' U' B'
R2 F' L2 D2 L' U' B'
R' F' R' L F' U' B'
R2 F' R L U' D B'
R2 F' R L U' D' B'
R2 F' R L U' D2 B'
R2 F' R L U' B' D
R2 F' R L U' B' D'
R2 F' R L U' B' D2
R2 F' R L D U' B'
R2 F' R L D' U' B'
R2 F' R L D2 U' B'
R' F' R' F' L U' B'
R2 F' R' L U' D B'
R2 F' R' L U' D' B'
R2 F' R' L U' D2 B'
R2 F' R' L U' B' D
R2 F' R' L U' B' D'
R2 F' R' L U' B' D2
R2 F' R' L D U' B'
R2 F' R' L D' U' B'
R2 F' R' L D2 U' B'
R F' R L F' U' B'
R F' R F' L U' B'
R2 F' R2 L U' D B'
R2 F' R2 L U' D' B'
R2 F' R2 L U' D2 B'
R2 F' R2 L U' B' D
R2 F' R2 L U' B' D'
R2 F' R2 L U' B' D2
R2 F' R2 L D U' B'
R2 F' R2 L D' U' B'
R2 F' R2 L D2 U' B'
L F' R' U' R B' R'
L F' R' U' R' B' R'
L F' R' U' R2 B' R'
L F' R' U' D B' R'
L F' R' U' D' B' R'
L F' R' U' D2 B' R'
L F' R' U' B' R' D
L F' R' U' B' R' D'
L F' R' U' B' R' D2
L F' R' U' B' D R'
L F' R' U' B' D' R'
L F' R' U' B' D2 R'
L F' R' D U' B' R'
D F' R2 L F' R' U'
L F' R' D' U' B' R'
L F' R' D2 U' B' R'
L F' R' F U' B' R'
L F' R' F' U' B' R'
L F' R' F2 U' B' R'
D F' R2 F' L R' U'
D F' R2 F' R' L U'
R F' R2 L U' B' R'
L F' R2 D F' U' B'
L F' R2 D' F' U' B'
L F' R2 D2 F' U' B'
L F' R2 F' R U' B'
L F' R2 F' R' U' B'
L F' R2 F' R2 U' B'
L F' R2 F' U' D B'
L F' R2 F' U' D' B'
L F' R2 F' U' D2 B'
L F' R2 F' U' B' D
L F' R2 F' U' B' D'
L F' R2 F' U' B' D2
L F' R2 F' D U' B'
L F' R2 F' D' U' B'
L F' R2 F' D2 U' B'
L F' U' D B' D' R2
L F' U' D' B' D' R2
L F' U' D2 B' D' R2
L' F' D R2 F' U' F'
L F' U' B' R D' R2
L F' U' B' R' D' R2
L F' U' B' R2 D' R2
