B2 U' L B' U'
U' B2 L B' U'
U' L B2 L B U'
U L' R' F L U
U2 L' U' R' F U
U2 L' U' F R' U
U' L' U2 R' F U
U' L' U2 F R' U
U L' F L R' U
U L' F R' L U
U' L2 U2 R' F' U
R2 U D2 R F' U
D2 R U F' R2 U
B2 R U' L B' U'
U R' L' F L U
B2 R' U' L B' U'
U R' D F U L'
B2 R2 U' L B' U'
U R2 D2 R F' U
D2 U R F' R2 U
D2 U R' U2 B U'
U D R' F U L'
D U R' F U L'
D U F R' U L'
U D F R' U L'
B2 U' L D B' U'
B2 U' L D' B' U'
B2 U' L D2 B' U'
B2 U' L B' U' D
B2 U' L B' U' D'
B2 U' L B' U' D2
B2 U' L B' D U'
B2 U' L B' D' U'
B2 U' L B' D2 U'
B' U' L B' L U'
B U' L B' U' F
R D' B R' U2 F2
R D' B' U2 L F2
R D' B' U2 F2 L
B' U' B' L B' U'
R2 D2 U R F' U
U D2 R F' R2 U
U D2 R' U2 B U'
B' U2 D L' F L'
B' U2 D F L' F
B' D U2 L' F L'
B' D U2 F L' F
B' D' R' B R' U2
B' D' B R' B U2
U' B' L B' L U'
U' B2 L D B' U'
U' B2 L D' B' U'
U' B2 L D2 B' U'
U' B2 L B' U' D
U' B2 L B' U' D'
U' B2 L B' U' D2
U' B2 L B' D U'
U' B2 L B' D' U'
U' B2 L B' D2 U'
U' B2 L D' B' U' D'
U' B2 L D' B' U' D2
U' B2 L D' B' D U'
U' B2 L D' B' D' U'
U' B2 L D' B' D2 U'
U' B2 L D2 B' U' D
U' B2 L D2 B' U' D'
U' B2 L D2 B' U' D2
U' B2 L D2 B' D U'
U' B2 L D2 B' D' U'
U' B2 L D2 B' D2 U'
F' B' D F U2 L' F
U' B2 L B U' D L2
U' B2 L B D U' L2
U' B2 L B2 D B U'
U' B2 L B2 D' B U'
U' B2 L B2 D2 B U'
U' B2 L' B L2 B' U'
U' B2 L' B' L2 B' U'
U' B2 L' B2 L2 B' U'
U' B2 L2 D L' B' U'
U' B2 L2 D' L' B' U'
U' B2 L2 D2 L' B' U'
U' B2 L2 B L' B' U'
U' B2 L2 B' L' B' U'
U' B2 L2 B2 L' B' U'
L B2 L' U' L2 B U'
L B2 L' U' B L2 U'
U' B2 R' L B' R U'
D2 B2 R' U' L B U'
U' B2 R2 L B' R2 U'
U2 B2 U L B' U' B'
D' B2 U' L U2 F U
D' B2 U' L' B' L2 U'
D2 B2 U' D2 L B' U'
R2 B2 U D2 R F' U
D' B2 U2 F' L' D F2
D B2 U' D' L B' U'
U' B2 D' L B' U' L
D B2 U2 F L' D F2
U' B2 D' B' U' L F
D2 B2 D2 U' L B' U'
U' B2 F L F' B' U'
U' B2 F L B' F' U'
D B2 D' U' L B' U'
R2 B2 D2 U R F' U
U' B2 F2 L F2 B' U'
U' B2 F2 L B' F2 U'
R B2 D' B R' U2 F2
R B2 D' B' U2 L F2
R B2 D' B' U2 F2 L
