F' L R B' U2 R2
B2 L F' R B' U2
B2 L F' B' R U2
B2 L B' F' R U2
F' L' R U2 R2 F
F' L' R U2 R2 F
F' L' R U2 F R2
F L' R' D2 F B2
F L' R' D2 B2 F
R2 L' B R F L'
F L' D2 R' F B2
F L' D2 R' B2 F
F L' D2 F R' B2
L' R2 B R F L'
F' R L B' U2 R2
F' R L' U2 R2 F
F' R L' U2 F R2
F R' L' D2 F B2
F R' L' D2 B2 F
L' F L' R' D2 B2
L' F L' D2 R' B2
L' F R' L' D2 B2
L' F R' D2 L' B2
L' F R' D2 B2 L'
F' U2 F2 L' R' F
F' U2 F2 L' F R'
F' U2 F2 R' L' F
L' F D2 L' R' B2
L' F D2 R' L' B2
L' F D2 R' B2 L'
L' F' R U2 R2 F2
L' F' R U2 F2 R2
L F' R B' U2 R2
L' F' U2 F2 L' R'
L' F' U2 F2 R' L'
F' D2 R U2 F' R2
R2 B L' R F L'
R2 B R L' F L'
R2 B R F L' F
B2 F' L R B' U2
B2 F' L B' R U2
B2 F' R L B' U2
F' B2 L R B' U2
F' B2 L B' R U2
F' B2 R L B' U2
L' F' U2 F2 L' R' D'
L' F' U2 F2 L' R' D2
L' F' U2 F2 L' D R'
L' F' U2 F2 L' D' R'
L' F' U2 F2 L' D2 R'
L' F' U2 F2 R' L' D
L' F' U2 F2 R' L' D'
L' F' U2 F2 R' L' D2
L' F' U2 F2 R' D L'
L' F' U2 F2 R' D' L'
L' F' U2 F2 R' D2 L'
L' F' U2 F2 D L' R'
L' F' U2 F2 D R' L'
L' F' U2 F2 D' L' R'
L' F' U2 F2 D' R' L'
L' F' U2 F2 D2 L' R'
L' F' U2 F2 D2 R' L'
L2 F' U2 R' D2 L2 F'
L2 F' U2 R' D2 F' L2
L2 F' U2 R' F' D2 L2
L2 F' U2 F' R' F' L'
U2 F' U2 F2 L' R' F
U2 F' U2 F2 L' F R'
U2 F' U2 F2 R' L' F
L2 F' U2 F2 L' R' F'
L2 F' U2 F2 R' L' F'
L F' U2 R' D2 L2 F
U F' U2 F2 L' R' F
U F' U2 F2 L' F R'
U F' U2 F2 R' L' F
U' F' D2 R U2 F' R2
L F' D R B' U2 R2
L' F' D2 R B2 U2 R2
U2 F' D2 R U2 F' R2
L' F' D2 B2 L R U2
L' F' D2 B2 R L U2
L F' D' R B' U2 R2
D2 F' B R' B L U2
U F' D2 R U2 F' R2
L F' D2 R B' U2 R2
U' F' B2 L R B' U2
U' F' B2 L B' R U2
U' F' B2 R L B' U2
L' F' B2 L R U2 F2
L' F' B2 L U2 F2 L'
L' F' B2 R L U2 F2
U2 F' B2 L R B' U2
L2 F' B2 L R U2 F
U2 F' B2 L B' R U2
U2 F' B2 R L B' U2
L2 F' B2 R L U2 F
U F' B2 L R B' U2
U F' B2 L B' R U2
L F' B2 L B R U2
U F' B2 R L B' U2
L' F2 L' F' L' R' B'
L' F2 L' F' R' L' B'
R2 F2 L' U2 F B L
R2 F2 L' U2 B F L
L' F2 L2 F' R' B' L'
F' D2 L R U2 F' R2
F' D2 L' R U2 F' R2
F D2 L R' B2 L2 F
F' D2 L2 R U2 F' R2
F D2 L' R F' R2 B2
F D2 L' R F' B2 R2
F D2 L' R B2 F' R2
F' D2 R L U2 F' R2
F' D2 R L' U2 F' R2
F' D2 R L2 U2 F' R2
F' D2 R U2 F R2 F2
F' D2 R U2 F' R2 D
F' D2 R U2 F' R2 D'
F' D2 R U2 F' R2 D2
F' D2 R U2 F2 R2 F
F' D2 R D2 L2 U2 F'
F' D2 R B U2 F' R2
F' D2 R B' U2 F' R2
F' D2 R B2 U2 F' R2
F D2 R L' F' R2 B2
F D2 R L' F' B2 R2
F D2 R L' B2 F' R2
F' D2 R' B R2 U2 R2
F D2 R B2 L' F' R2
F D2 R' L B2 L2 F
F D2 R' B2 L2 F L
R2 B L' R F L' D
R2 B L' R F L' D'
R2 B L' R F L' D2
R2 B L' R F D L'
R2 B L' R F D' L'
R2 B L' R F D2 L'
F2 D2 F R U2 F' R2
R2 B L' R' F L' R2
R2 B L' R' F R2 L'
R2 B L' R2 F L' R'
R2 B L' R2 F R' L'
R2 B R L' F L' D
R2 B R L' F L' D'
R2 B R L' F L' D2
R2 B R L' F D L'
R2 B R L' F D' L'
R2 B R L' F D2 L'
R2 B R F L' D F
R2 B R F L' D' F
R2 B R F L' D2 F
R2 B R F L' F D
R2 B R F L' F D'
R2 B R F L' F D2
R2 B R' L' F L' R2
R2 B R' L' F R2 L'
R2 B R' F L' R2 F
R2 B R' F L' F R2
R2 B R' F R2 L' F
R2 B R2 L' F L' R'
R2 B R2 L' F R' L'
F' D2 B2 L R U2 F'
R2 B R2 F L' R' F
R2 B R2 F L' F R'
R2 B R2 F R' L' F
F' D2 B2 R L U2 F'
F' B L R B' U2 R'
F' B L B' R U2 R2
B2 F L F2 U2 L2 F
B2 F L F2 B' U2 L2
F' B L' R U2 F R
B2 F L B' F2 U2 L2
B2 F L' D2 R2 F B2
B2 F L' D2 R2 B2 F
B2 F L' D2 F R2 B2
B2 F L' D2 F B2 R2
B2 F L' D2 B2 R2 F
B2 F L' D2 B2 F R2
F' B R L B' U2 R'
F' B R L' U2 F R
F' B R B L B' U2
D2 B F' R' B L U2
R2 B F L' F' R F2
D2 B' L R2 B R' F'
R2 B' L' R F L' B2
R2 B' L' R F B2 L'
R2 B' L' R B2 F L'
R2 B' L' B2 R F L'
R2 B' R L' F L' B2
R2 B' R L' F B2 L'
R2 B' R L' B2 F L'
B' F' L R B' L U2
R2 B' R F L' F B2
R2 B' R F L' B2 F
D2 B' R2 L B R' F'
R2 B' R F B2 L' F
R2 B' R B2 L' F L'
F' B' L R B' L U2
R2 B' R B2 F L' F
B2 F' L R D B' U2
B2 F' L R D' B' U2
B2 F' L R D2 B' U2
B2 F' L R B' U2 D
B2 F' L R B' U2 D'
B2 F' L R B' U2 D2
B2 F' L R B' D U2
B2 F' L R B' D' U2
B2 F' L R B' D2 U2
B2 F' L R' B' R2 U2
B' F' L B' L R U2
B' F' L B' R L U2
L' B' R2 F L' B R'
L' B' R2 F B L' R'
L' B' R2 F B R' L'
B2 F' L D R B' U2
B2 F' L D B' R U2
B2 F' L D' R B' U2
B2 F' L D' B' R U2
L' B' R2 B R' F L'
B2 F' L D2 R B' U2
L' B' R2 B F L' R'
L' B' R2 B F R' L'
B2 F' L D2 B' R U2
F' B' L B' L R U2
F' B' L B' R L U2
B2 F' L B R B2 U2
B2 F' L B' R U2 D
B2 F' L B' R U2 D'
B2 F' L B' R U2 D2
B2 F' L B' R D U2
B2 F' L B' R D' U2
B2 F' L B' R D2 U2
B2 F' L B' D R U2
B2 F' L B' D' R U2
B2 F' L B' D2 R U2
B F' L R B' U2 R'
B F' L B' R U2 R2
B F' L' R U2 F R
B' F' R L B' L U2
F' B' R L B' L U2
B2 F' R L D B' U2
B2 F' R L D' B' U2
B2 F' R L D2 B' U2
B2 F' R L B' U2 D
B2 F' R L B' U2 D'
B2 F' R L B' U2 D2
B2 F' R L B' D U2
B2 F' R L B' D' U2
B2 F' R L B' D2 U2
B' F' R B' L B' U2
F' B' R B' L B' U2
B F' R L B' U2 R'
B F' R L' U2 F R
B2 F' R' L B' R2 U2
B F' R B L B' U2
U' B2 L F' R B' U2
U' B2 L F' B' R U2
U' B2 L B' F' R U2
L2 B2 L F' R U2 F2
L2 B2 L F' U2 F2 L'
U2 B2 L F' R B' U2
B' F' D2 R U2 F' R
U2 B2 L F' B' R U2
U2 B2 L B' F' R U2
B2 F' D2 L R U2 F'
F' B' D2 R U2 F' R
B2 F' D2 R L U2 F'
F' B2 L R D B' U2
F' B2 L R D' B' U2
F' B2 L R D2 B' U2
F' B2 L R B' U2 D
F' B2 L R B' U2 D'
F' B2 L R B' U2 D2
F' B2 L R B' D U2
F' B2 L R B' D' U2
F' B2 L R B' D2 U2
F' B2 L R' B' R2 U2
L B2 L F' B R U2
U B2 L F' R B' U2
U B2 L F' B' R U2
L B2 L B F' R U2
F' B2 L D R B' U2
F' B2 L D B' R U2
U B2 L B' F' R U2
F' B2 L D' R B' U2
F' B2 L D' B' R U2
F' B2 L D2 R B' U2
F' B2 L D2 B' R U2
F' B2 L B R B2 U2
F' B2 L B' R U2 D
F' B2 L B' R U2 D'
F' B2 L B' R U2 D2
F' B2 L B' R D U2
F' B2 L B' R D' U2
F' B2 L B' R D2 U2
F' B2 L B' D R U2
F' B2 L B' D' R U2
F' B2 L B' D2 R U2
R2 B2 R F B' L' F
R2 B2 R B' L' F L'
R2 B2 R B' F L' F
F B2 L F2 U2 L2 F
F B2 L F2 B' U2 L2
F B2 L B' F2 U2 L2
F' B2 R L D B' U2
F' B2 R L D' B' U2
F' B2 R L D2 B' U2
F' B2 R L B' U2 D
F' B2 R L B' U2 D'
F' B2 R L B' U2 D2
F' B2 R L B' D U2
F' B2 R L B' D' U2
F' B2 R L B' D2 U2
F B2 L' D2 R2 F B2
F B2 L' D2 R2 B2 F
F B2 L' D2 F R2 B2
F B2 L' D2 F B2 R2
F B2 L' D2 B2 R2 F
F B2 L' D2 B2 F R2
F' B2 R' L B' R2 U2
L' B2 F L' D2 R2 B2
L' B2 F L' D2 B2 R2
U' B2 F' L R B' U2
U' B2 F' L B' R U2
U' B2 F' R L B' U2
R2 B2 D2 R F' B' L
R2 B2 D2 R B' L F'
R2 B2 D2 R B' F' L
L' B2 F D2 B2 L' R'
L' B2 F D2 B2 R' L'
L' B2 F' L R U2 F2
L' B2 F' L U2 F2 L'
L' B2 F' R L U2 F2
R2 B2 D2 B' L R F'
R2 B2 D2 B' R L F'
R2 B2 D2 B' R F' L
L2 B2 F' L R U2 F
U2 B2 F' L R B' U2
F' B2 D2 L R U2 F'
U2 B2 F' L B' R U2
L2 B2 F' R L U2 F
U2 B2 F' R L B' U2
F' B2 D2 R L U2 F'
L B2 F' L B R U2
U B2 F' L R B' U2
U B2 F' L B' R U2
U B2 F' R L B' U2
