F' U' L' U'
F' U' L' U' D
F' U' L' U' D'
F' U' L' U' D2
F' U' L' D U'
F' U' L' D' U'
F' U' L' D2 U'
F' U' D L' U'
F' U' D' L' U'
F' U' D2 L' U'
F' D U' L' U'
D F' U' L' U'
D' F' U' L' U'
D2 F' U' L' U'
F' D' U' L' U'
F' D2 U' L' U'
F' B U' L' U'
B' F' U' L' U'
F' B' U' L' U'
B2 F' U' L' U'
B F' U' L' U'
F' B2 U' L' U'
F' U2 F2 U' R D U
F' U2 F2 U' R D' U
F' U2 F2 U' R D2 U
F' U2 F2 U' D R U
F' U2 F2 U' D' R U
F' U2 F2 U' D2 R U
F' U2 F2 D U' R U
F' U2 F2 D' U' R U
F' U2 F2 D2 U' R U
F' U2 B' U L' U' B
D' F U R U D2 B2
D' F U R U' F2 U2
D' F U R D' L2 U
D' F U R D2 U B2
R F R' U R2 U B
D2 F U R U D2 B2
D2 F U R U' F2 U2
D2 F U R D' L2 U
D2 F U R D2 U B2
R F R' D F' B2 U2
D' F U D' L2 R U
D' F U D' R L2 U
R F R' D B2 F' U2
D' F U D2 R U B2
D2 F U D' L2 R U
R F R' D' F' U2 F'
D2 F U D' R L2 U
D2 F U D2 R U B2
R F R' F' U R2 U
R F R' F' U2 D' F2
R F R' F' D B2 U2
R F R' F' D' U2 F2
R2 F R2 F' U R' U
F' U2 B2 U L' U' B2
D F U R U D2 B2
D F U R U' F2 U2
D F U R D' L2 U
D F U R D2 U B2
D F U D' L2 R U
D F U D' R L2 U
D F U D2 R U B2
F' D L U2 D F2 R
F' D L D L' U2 F2
F' D L D U2 F2 R
F' D L D' L' B2 U2
F' D L D' B2 L' U2
D' F D' U L2 R U
D' F D' U R L2 U
D2 F D' U L2 R U
D2 F D' U R L2 U
D' F D2 U R U B2
D2 F D2 U R U B2
F2 D R F R' U2 F2
D F D' U L2 R U
D F D' U R L2 U
D F D2 U R U B2
F2 D R' B R F U2
F' D U R U2 L' U'
F' D U R' U2 L' U'
F' D U R2 U2 L' U'
F' D U F2 R F2 U
F' D U' L U' D F2
F' D U' L D U' F2
F' D U' L2 D L U'
F' D U' L2 D' L U'
F' D U' L2 D2 L U'
D' F' L U2 D F2 R
D2 F' L U2 D F2 R
D' F' L D L' U2 F2
D2 F' L D L' U2 F2
L' F' L U D2 R2 U
D' F' L D U2 F2 R
D2 F' L D U2 F2 R
D' F' L D' L' B2 U2
L' F' L U' L2 U' D
L' F' L U' L2 U' D'
L' F' L U' L2 U' D2
L' F' L U' L2 D U'
L' F' L U' L2 D' U'
L' F' L U' L2 D2 U'
D2 F' L D' L' B2 U2
D' F' L D' B2 L' U2
D2 F' L D' B2 L' U2
L' F' L U2 D F2 D
L' F' L U2 D F2 D'
L' F' L U2 D F2 D2
L' F' L U2 F D F2
L' F' L U2 F' D F2
L' F' L U2 F2 D F2
L' F' L D U2 F2 D
L' F' L D U2 F2 D'
L' F' L D U2 F2 D2
L' F' L D B U2 F2
L' F' L D B' U2 F2
L' F' L D B2 U2 F2
L' F' L D' B2 U2 D
L' F' L D' B2 U2 D'
L' F' L D' B2 U2 D2
L' F' L D' B2 D U2
L' F' L D' B2 D' U2
L' F' L D' B2 D2 U2
F' D U' B' L' B U'
L' F' L D2 U R2 U
F' D U' B2 L' B2 U'
F' D U2 L D L' F2
F D U R U2 R U'
L' F' L B U' L2 U'
L' F' L B U2 D F2
L' F' L B D U2 F2
L' F' L B D' B2 U2
L' F' L B' U' L2 U'
L' F' L B' U2 D F2
L' F' L B' D U2 F2
L' F' L B' D' B2 U2
L2 F' L D L U2 F2
L' F' L B2 U' L2 U'
L' F' L B2 U2 D F2
L' F' L B2 D U2 F2
L' F' L B2 D' B2 U2
L2 F' L D' L B2 U2
L2 F' L D' B2 U2 R'
F' D U2 F2 U' R U
D F' L U2 D F2 R
D F' L D L' U2 F2
D F' L D U2 F2 R
D F' L D' L' B2 U2
D F' L D' B2 L' U2
F D U' R2 U2 R' U
F2 D F R' B R U2
F2 D F U R U F'
F2 D F U2 R F' R'
B' D F' U' L' U' D
B' D F' U' L' U' D'
B' D F' U' L' U' D2
B' D F' U' L' D U'
B' D F' U' L' D' U'
B' D F' U' L' D2 U'
B' D F' U' D L' U'
B' D F' U' D' L' U'
B' D F' U' D2 L' U'
L2 F' L2 U' L U' D
L2 F' L2 U' L U' D'
L2 F' L2 U' L U' D2
L2 F' L2 U' L D U'
L2 F' L2 U' L D' U'
L2 F' L2 U' L D2 U'
L2 F' L2 U' D L U'
L2 F' L2 U' D' L U'
L2 F' L2 U' D2 L U'
B' D F' D U' L' U'
L2 F' L2 D U' L U'
B' D F' D' U' L' U'
B' D F' D2 U' L' U'
L2 F' L2 D' U' L U'
B' D F' B U' L' U'
L2 F' L2 D2 U' L U'
B' D F' B' U' L' U'
B2 D F' U' L' U' D
B2 D F' U' L' U' D'
B2 D F' U' L' U' D2
B2 D F' U' L' D U'
B2 D F' U' L' D' U'
B2 D F' U' L' D2 U'
B' D F' B2 U' L' U'
B2 D F' U' D L' U'
B2 D F' U' D' L' U'
B2 D F' U' D2 L' U'
B2 D F' D U' L' U'
B2 D F' D' U' L' U'
B2 D F' D2 U' L' U'
L2 F' L2 B2 U R' U
B2 D F' B U' L' U'
B2 D F' B' U' L' U'
B2 D F' B2 U' L' U'
B D F' U' L' U' D
B D F' U' L' U' D'
B D F' U' L' U' D2
B D F' U' L' D U'
B D F' U' L' D' U'
B D F' U' L' D2 U'
B D F' U' D L' U'
B D F' U' D' L' U'
B D F' U' D2 L' U'
B D F' D U' L' U'
B D F' D' U' L' U'
B D F' D2 U' L' U'
B D F' B U' L' U'
B D F' B' U' L' U'
B D F' B2 U' L' U'
F' D B U' L' U' D
F' D B U' L' U' D'
F' D B U' L' U' D2
F' D B U' L' D U'
F' D B U' L' D' U'
F' D B U' L' D2 U'
F' D B U' D L' U'
F' D B U' D' L' U'
F' D B U' D2 L' U'
F' D B D U' L' U'
B' D B F' U' L' U'
F' D B D' U' L' U'
F' D B D2 U' L' U'
F D F2 U' L' R2 U'
F D F2 U' R2 L' U'
B2 D B F' U' L' U'
F' D B' U' L' U' D
F' D B' U' L' U' D'
F' D B' U' L' U' D2
F' D B' U' L' D U'
F' D B' U' L' D' U'
F' D B' U' L' D2 U'
D2 F' U R U2 L' U'
D' F' U R U2 L' U'
F' D B' U' D L' U'
F' D B' U' D' L' U'
F' D B' U' D2 L' U'
D2 F' U R' U2 L' U'
D' F' U R' U2 L' U'
D2 F' U R2 U2 L' U'
D' F' U R2 U2 L' U'
B' D B' F' U' L' U'
F' D B' D U' L' U'
F' D B' D' U' L' U'
F' D B' D2 U' L' U'
D2 F' U F2 R F2 U
D' F' U F2 R F2 U
B D B F' U' L' U'
B2 D B' F' U' L' U'
D2 F' U' L U' D F2
D' F' U' L U' D F2
D2 F' U' L D U' F2
D' F' U' L D U' F2
D2 F' U' L2 D L U'
D2 F' U' L2 D' L U'
D' F' U' L2 D L U'
D2 F' U' L2 D2 L U'
D' F' U' L2 D' L U'
D' F' U' L2 D2 L U'
F' D B2 U' L' U' D
F' D B2 U' L' U' D'
F' D B2 U' L' U' D2
F' D B2 U' L' D U'
F' D B2 U' L' D' U'
F' D B2 U' L' D2 U'
F' D B2 U' D L' U'
F' D B2 U' D' L' U'
F' D B2 U' D2 L' U'
L' F' U' L' U L2 U2
L' F' U' L' U' D2 R2
L' F' U' L' D F2 U'
L' F' U' L' D2 U' R2
B' D B2 F' U' L' U'
F' D B2 D U' L' U'
D2 F' U' D L' U' D
D2 F' U' D L' U' D'
D2 F' U' D L' U' D2
D2 F' U' D L' D U'
D2 F' U' D L' D' U'
D2 F' U' D L' D2 U'
D' F' U' D L' U' D
D' F' U' D L' U' D'
D' F' U' D L' U' D2
D' F' U' D L' D U'
D' F' U' D L' D' U'
D' F' U' D L' D2 U'
F' D B2 D' U' L' U'
D2 F' U' D' L' U' D
D2 F' U' D' L' U' D'
D2 F' U' D' L' U' D2
D2 F' U' D' L' D U'
D2 F' U' D' L' D' U'
D2 F' U' D' L' D2 U'
D' F' U' D' L' U' D
D' F' U' D' L' U' D'
D' F' U' D' L' U' D2
D' F' U' D' L' D U'
D' F' U' D' L' D' U'
D' F' U' D' L' D2 U'
F' D B2 D2 U' L' U'
D2 F' U' D2 L' U' D
D2 F' U' D2 L' U' D'
D2 F' U' D2 L' U' D2
D2 F' U' D2 L' D U'
D2 F' U' D2 L' D' U'
D2 F' U' D2 L' D2 U'
D' F' U' D2 L' U' D
D' F' U' D2 L' U' D'
D' F' U' D2 L' U' D2
D' F' U' D2 L' D U'
D' F' U' D2 L' D' U'
D' F' U' D2 L' D2 U'
D F' U R U2 L' U'
D F' U R' U2 L' U'
D F' U R2 U2 L' U'
B D B' F' U' L' U'
L2 F' U' L' U L' U2
B2 D B2 F' U' L' U'
D2 F' U' B' L' B U'
D' F' U' B' L' B U'
L2 F' U' L' F2 U' R
D2 F' U' B2 L' B2 U'
D' F' U' B2 L' B2 U'
D2 F' U2 L D L' F2
D' F' U2 L D L' F2
F' D' L U2 D F2 R
F' D' L D L' U2 F2
D F' U F2 R F2 U
F' D' L D U2 F2 R
F' D' L D' L' B2 U2
L2 F' U' D L' F2 U'
F' D' L D' B2 L' U2
L2 F' U' D2 L' U' R2
D F' U' L U' D F2
D F' U' L D U' F2
D F' U' L2 D L U'
D F' U' L2 D' L U'
D F' U' L2 D2 L U'
D2 F' U2 F2 U' R U
D' F' U2 F2 U' R U
B D B2 F' U' L' U'
D F' U' D L' U' D
D F' U' D L' U' D'
D F' U' D L' U' D2
D F' U' D L' D U'
D F' U' D L' D' U'
D F' U' D L' D2 U'
D F' U' D' L' U' D
D F' U' D' L' U' D'
D F' U' D' L' U' D2
D F' U' D' L' D U'
D F' U' D' L' D' U'
D F' U' D' L' D2 U'
F2 D' L B' L' F U2
D F' U' D2 L' U' D
D F' U' D2 L' U' D'
D F' U' D2 L' U' D2
D F' U' D2 L' D U'
D F' U' D2 L' D' U'
D F' U' D2 L' D2 U'
L F' U' L' F' U' R
L' F' D L U' L2 U'
L' F' D L U2 D F2
L' F' D L D U2 F2
L' F' D L D' B2 U2
D F' U' B' L' B U'
D F' U' B2 L' B2 U'
D F' U2 L D L' F2
L F' U' D' L' F U'
D2 F' D U' L' U' D
D2 F' D U' L' U' D'
D2 F' D U' L' U' D2
D2 F' D U' L' D U'
D2 F' D U' L' D' U'
D2 F' D U' L' D2 U'
D' F' D U' L' U' D
D' F' D U' L' U' D'
D' F' D U' L' U' D2
D' F' D U' L' D U'
D' F' D U' L' D' U'
D' F' D U' L' D2 U'
D2 F' D B U' L' U'
D' F' D B U' L' U'
D2 F' D B' U' L' U'
D' F' D B' U' L' U'
D2 F' D B2 U' L' U'
D' F' D B2 U' L' U'
D F' U2 F2 U' R U
L' F' D' L U' L2 U'
L' F' D' L U2 D F2
L' F' D' L D U2 F2
L' F' D' L D' B2 U2
L2 F' D U' L' F2 U'
D2 F' D' U' L' U' D
D2 F' D' U' L' U' D'
D2 F' D' U' L' U' D2
D2 F' D' U' L' D U'
D2 F' D' U' L' D' U'
D2 F' D' U' L' D2 U'
D' F' D' U' L' U' D
D' F' D' U' L' U' D'
D' F' D' U' L' U' D2
D' F' D' U' L' D U'
D' F' D' U' L' D' U'
D' F' D' U' L' D2 U'
L F' U2 F' D R F'
D2 F' D' B U' L' U'
D' F' D' B U' L' U'
D2 F' D' B' U' L' U'
D F' D U' L' U' D
D F' D U' L' U' D'
D F' D U' L' U' D2
D F' D U' L' D U'
D F' D U' L' D' U'
D F' D U' L' D2 U'
D' F' D' B' U' L' U'
D2 F' D' B2 U' L' U'
D' F' D' B2 U' L' U'
L' F' D2 L U' L2 U'
L' F' D2 L U2 D F2
L' F' D2 L D U2 F2
D F' D B U' L' U'
L' F' D2 L D' B2 U2
D F' D B' U' L' U'
D F' D B2 U' L' U'
D2 F' D2 U' L' U' D
D2 F' D2 U' L' U' D'
D2 F' D2 U' L' U' D2
D2 F' D2 U' L' D U'
D2 F' D2 U' L' D' U'
D2 F' D2 U' L' D2 U'
D' F' D2 U' L' U' D
D' F' D2 U' L' U' D'
D' F' D2 U' L' U' D2
D' F' D2 U' L' D U'
D' F' D2 U' L' D' U'
D' F' D2 U' L' D2 U'
D2 F' D2 B U' L' U'
D' F' D2 B U' L' U'
D2 F' D2 B' U' L' U'
D F' D' U' L' U' D
D F' D' U' L' U' D'
D F' D' U' L' U' D2
D F' D' U' L' D U'
D F' D' U' L' D' U'
D F' D' U' L' D2 U'
D' F' D2 B' U' L' U'
D2 F' D2 B2 U' L' U'
D' F' D2 B2 U' L' U'
D F' D' B U' L' U'
L2 F' D2 U' L' U' R2
D F' D' B' U' L' U'
D F' D' B2 U' L' U'
D2 F' B U' L' U' D
D2 F' B U' L' U' D'
D2 F' B U' L' U' D2
D2 F' B U' L' D U'
D2 F' B U' L' D' U'
D2 F' B U' L' D2 U'
L F' D' U' L' F U'
D2 F' B U' D L' U'
D2 F' B U' D' L' U'
D2 F' B U' D2 L' U'
D' F' B U' L' U' D
D' F' B U' L' U' D'
D' F' B U' L' U' D2
D' F' B U' L' D U'
D' F' B U' L' D' U'
D' F' B U' L' D2 U'
D' F' B U' D L' U'
D' F' B U' D' L' U'
D' F' B U' D2 L' U'
D2 F' B D U' L' U'
D' F' B D U' L' U'
D2 F' B D' U' L' U'
D' F' B D' U' L' U'
D2 F' B D2 U' L' U'
D' F' B D2 U' L' U'
D F' D2 U' L' U' D
D F' D2 U' L' U' D'
D F' D2 U' L' U' D2
D F' D2 U' L' D U'
D F' D2 U' L' D' U'
D F' D2 U' L' D2 U'
L2 F' B L2 U' L U'
D F' D2 B U' L' U'
D2 F' B' U' L' U' D
D2 F' B' U' L' U' D'
D2 F' B' U' L' U' D2
D2 F' B' U' L' D U'
D2 F' B' U' L' D' U'
D2 F' B' U' L' D2 U'
D F' D2 B' U' L' U'
D2 F' B' U' D L' U'
D2 F' B' U' D' L' U'
D2 F' B' U' D2 L' U'
D' F' B' U' L' U' D
D' F' B' U' L' U' D'
D' F' B' U' L' U' D2
D' F' B' U' L' D U'
D' F' B' U' L' D' U'
D' F' B' U' L' D2 U'
D' F' B' U' D L' U'
D' F' B' U' D' L' U'
D' F' B' U' D2 L' U'
D F' D2 B2 U' L' U'
D2 F' B' D U' L' U'
D' F' B' D U' L' U'
D2 F' B' D' U' L' U'
D' F' B' D' U' L' U'
D2 F' B' D2 U' L' U'
D' F' B' D2 U' L' U'
L2 F' B' L2 U' L U'
D F' B U' L' U' D
D F' B U' L' U' D'
D F' B U' L' U' D2
D F' B U' L' D U'
D F' B U' L' D' U'
D F' B U' L' D2 U'
D F' B U' D L' U'
D F' B U' D' L' U'
D F' B U' D2 L' U'
F' D' U R U2 L' U'
F' D' U R' U2 L' U'
D F' B D U' L' U'
F' D' U R2 U2 L' U'
D2 F' B2 U' L' U' D
D2 F' B2 U' L' U' D'
D2 F' B2 U' L' U' D2
D2 F' B2 U' L' D U'
D2 F' B2 U' L' D' U'
D2 F' B2 U' L' D2 U'
D F' B D' U' L' U'
D2 F' B2 U' D L' U'
D2 F' B2 U' D' L' U'
D2 F' B2 U' D2 L' U'
D' F' B2 U' L' U' D
D' F' B2 U' L' U' D'
D' F' B2 U' L' U' D2
D' F' B2 U' L' D U'
D' F' B2 U' L' D' U'
D' F' B2 U' L' D2 U'
D' F' B2 U' D L' U'
D' F' B2 U' D' L' U'
D' F' B2 U' D2 L' U'
D F' B D2 U' L' U'
D2 F' B2 D U' L' U'
F' D' U F2 R F2 U
D' F' B2 D U' L' U'
L' F' B2 U' L' U' R'
D2 F' B2 D' U' L' U'
D' F' B2 D' U' L' U'
D2 F' B2 D2 U' L' U'
D' F' B2 D2 U' L' U'
F' D' U' L U' D F2
F' D' U' L D U' F2
L2 F' B2 L2 U' L U'
F' D' U' L2 D L U'
D F' B' U' L' U' D
D F' B' U' L' U' D'
D F' B' U' L' U' D2
D F' B' U' L' D U'
D F' B' U' L' D' U'
F' D' U' L2 D' L U'
D F' B' U' L' D2 U'
F' D' U' L2 D2 L U'
D F' B' U' D L' U'
D F' B' U' D' L' U'
D F' B' U' D2 L' U'
D F' B' D U' L' U'
D F' B' D' U' L' U'
D F' B' D2 U' L' U'
F' D' U' B' L' B U'
F' D' U' B2 L' B2 U'
F' D' U2 L D L' F2
F D' U L2 R U D
F D' U L2 R U D'
F D' U L2 R U D2
F D' U L2 R D U
F D' U L2 R D' U
F D' U L2 R D2 U
F D' U L2 D R U
F D' U L2 D' R U
F D' U L2 D2 R U
D F' B2 U' L' U' D
D F' B2 U' L' U' D'
D F' B2 U' L' U' D2
D F' B2 U' L' D U'
D F' B2 U' L' D' U'
D F' B2 U' L' D2 U'
F D' U R L2 U D
F D' U R L2 U D'
F D' U R L2 U D2
F D' U R L2 D U
F D' U R L2 D' U
F D' U R L2 D2 U
F D' U R U D' B2
D F' B2 U' D L' U'
F D' U R D' U B2
D F' B2 U' D' L' U'
D F' B2 U' D2 L' U'
D F' B2 D U' L' U'
D F' B2 D' U' L' U'
D F' B2 D2 U' L' U'
F' D' U2 F2 U' R U
F2 D' F L B' L' U2
F2 D' F U' L' U' F
F2 D' F U2 L' F L
B' D' F' U' L' U' D
B' D' F' U' L' U' D'
B' D' F' U' L' U' D2
B' D' F' U' L' D U'
B' D' F' U' L' D' U'
B' D' F' U' L' D2 U'
B' D' F' U' D L' U'
B' D' F' U' D' L' U'
B' D' F' U' D2 L' U'
B' D' F' D U' L' U'
B' D' F' D' U' L' U'
B' D' F' D2 U' L' U'
B' D' F' B U' L' U'
B' D' F' B' U' L' U'
B' D' F' B2 U' L' U'
B2 D' F' U' L' U' D
B2 D' F' U' L' U' D'
B2 D' F' U' L' U' D2
B2 D' F' U' L' D U'
B2 D' F' U' L' D' U'
B2 D' F' U' L' D2 U'
B2 D' F' U' D L' U'
B2 D' F' U' D' L' U'
B2 D' F' U' D2 L' U'
B2 D' F' D U' L' U'
B2 D' F' D' U' L' U'
B2 D' F' D2 U' L' U'
B2 D' F' B U' L' U'
B2 D' F' B' U' L' U'
B2 D' F' B2 U' L' U'
B D' F' U' L' U' D
B D' F' U' L' U' D'
B D' F' U' L' U' D2
B D' F' U' L' D U'
B D' F' U' L' D' U'
B D' F' U' L' D2 U'
B D' F' U' D L' U'
B D' F' U' D' L' U'
B D' F' U' D2 L' U'
B D' F' D U' L' U'
B D' F' D' U' L' U'
B D' F' D2 U' L' U'
B D' F' B U' L' U'
B D' F' B' U' L' U'
B D' F' B2 U' L' U'
F' D' B U' L' U' D
F' D' B U' L' U' D'
F' D' B U' L' U' D2
F' D' B U' L' D U'
F' D' B U' L' D' U'
F' D' B U' L' D2 U'
F' D' B U' D L' U'
F' D' B U' D' L' U'
F' D' B U' D2 L' U'
B' D' B F' U' L' U'
F' D' B D U' L' U'
F' D' B D' U' L' U'
F' D' B D2 U' L' U'
B2 D' B F' U' L' U'
F' D' B' U' L' U' D
F' D' B' U' L' U' D'
F' D' B' U' L' U' D2
F' D' B' U' L' D U'
F' D' B' U' L' D' U'
F' D' B' U' L' D2 U'
F' D' B' U' D L' U'
F' D' B' U' D' L' U'
F' D' B' U' D2 L' U'
B' D' B' F' U' L' U'
F' D' B' D U' L' U'
F' D' B' D' U' L' U'
F' D' B' D2 U' L' U'
F D' B U L2 R U
F D' B U R L2 U
B D' B F' U' L' U'
B2 D' B' F' U' L' U'
R2 F2 R2 F' U R U
R F2 R' F' U R U
F' D' B2 U' L' U' D
F' D' B2 U' L' U' D'
F' D' B2 U' L' U' D2
F' D' B2 U' L' D U'
F' D' B2 U' L' D' U'
F' D' B2 U' L' D2 U'
F' D' B2 U' D L' U'
F' D' B2 U' D' L' U'
F' D' B2 U' D2 L' U'
B' D' B2 F' U' L' U'
F' D' B2 D U' L' U'
F' D' B2 D' U' L' U'
F' D' B2 D2 U' L' U'
F D' B' U L2 R U
F D' B' U R L2 U
B D' B' F' U' L' U'
B2 D' B2 F' U' L' U'
F' D2 L U2 D F2 R
F' D2 L D L' U2 F2
F' D2 L D U2 F2 R
F' D2 L D' L' B2 U2
F' D2 L D' B2 L' U2
F D' B2 U L2 R U
F D' B2 U R L2 U
B D' B2 F' U' L' U'
U2 F2 U2 F U R U
L' F2 D' F L B' U2
R F2 D R' F' B U2
R F2 D R' B F' U2
F' D2 U R U2 L' U'
F' D2 U R' U2 L' U'
F' D2 U R2 U2 L' U'
F' D2 U F2 R F2 U
F' D2 U' L U' D F2
F' D2 U' L D U' F2
F' D2 U' L2 D L U'
F' D2 U' L2 D' L U'
F' D2 U' L2 D2 L U'
F' D2 U' B' L' B U'
F' D2 U' B2 L' B2 U'
F D2 U L R U B2
F' D2 U2 L D L' F2
F D2 U L' R U B2
F D2 U L2 R U B2
F D2 U R L U B2
F D2 U R L' U B2
F D2 U R L2 U B2
F D2 U R U B2 D
F D2 U R U B2 D'
F D2 U R U B2 D2
F D2 U R D L2 U
F' D2 U2 F2 U' R U
B' D2 F' U' L' U' D
B' D2 F' U' L' U' D'
B' D2 F' U' L' U' D2
B' D2 F' U' L' D U'
B' D2 F' U' L' D' U'
B' D2 F' U' L' D2 U'
B' D2 F' U' D L' U'
B' D2 F' U' D' L' U'
B' D2 F' U' D2 L' U'
F2 D2 F B U R' U
F2 D2 F B' U' L U'
B' D2 F' D U' L' U'
B' D2 F' D' U' L' U'
B' D2 F' D2 U' L' U'
B' D2 F' B U' L' U'
B' D2 F' B' U' L' U'
B' D2 F' B2 U' L' U'
F D2 U2 B2 U' R U
B2 D2 F' U' L' U' D
B2 D2 F' U' L' U' D'
B2 D2 F' U' L' U' D2
B2 D2 F' U' L' D U'
B2 D2 F' U' L' D' U'
B2 D2 F' U' L' D2 U'
B2 D2 F' U' D L' U'
B2 D2 F' U' D' L' U'
B2 D2 F' U' D2 L' U'
L2 B L2 F' U' L' U'
B2 D2 F' D U' L' U'
R' B R F' U' L' U'
B2 D2 F' D' U' L' U'
B2 D2 F' D2 U' L' U'
L B L' F' U' L' U'
B2 D2 F' B U' L' U'
B2 D2 F' B' U' L' U'
B2 D2 F' B2 U' L' U'
B D2 F' U' L' U' D
B D2 F' U' L' U' D'
B D2 F' U' L' U' D2
B D2 F' U' L' D U'
B D2 F' U' L' D' U'
B D2 F' U' L' D2 U'
B D2 F' U' D L' U'
B D2 F' U' D' L' U'
B D2 F' U' D2 L' U'
B D2 F' D U' L' U'
B D2 F' D' U' L' U'
B D2 F' D2 U' L' U'
B D2 F' B U' L' U'
B D2 F' B' U' L' U'
B D2 F' B2 U' L' U'
F' D2 B U' L' U' D
F' D2 B U' L' U' D'
F' D2 B U' L' U' D2
F' D2 B U' L' D U'
F' D2 B U' L' D' U'
F' D2 B U' L' D2 U'
F' D2 B U' D L' U'
F' D2 B U' D' L' U'
F' D2 B U' D2 L' U'
B' D2 B F' U' L' U'
F' D2 B D U' L' U'
F' D2 B D' U' L' U'
F' D2 B D2 U' L' U'
B2 D2 B F' U' L' U'
F D2 F2 U' L' U' B2
F2 D2 B F U R' U
F' D2 B' U' L' U' D
F' D2 B' U' L' U' D'
F' D2 B' U' L' U' D2
F' D2 B' U' L' D U'
F' D2 B' U' L' D' U'
F' D2 B' U' L' D2 U'
F' D2 B' U' D L' U'
F' D2 B' U' D' L' U'
F' D2 B' U' D2 L' U'
B' D2 B' F' U' L' U'
F' D2 B' D U' L' U'
F' D2 B' D' U' L' U'
F' D2 B' D2 U' L' U'
B D2 B F' U' L' U'
U2 B U L R2 U' B
U2 B U L U F' U2
B2 D2 B' F' U' L' U'
F2 D2 B' F U' L U'
U2 B U R2 L U' B
F' D2 B2 U' L' U' D
F' D2 B2 U' L' U' D'
F' D2 B2 U' L' U' D2
F' D2 B2 U' L' D U'
F' D2 B2 U' L' D' U'
F' D2 B2 U' L' D2 U'
F' D2 B2 U' D L' U'
F' D2 B2 U' D' L' U'
F' D2 B2 U' D2 L' U'
B' D2 B2 F' U' L' U'
F' D2 B2 D U' L' U'
F' D2 B2 D' U' L' U'
F' D2 B2 D2 U' L' U'
B D2 B' F' U' L' U'
B2 D2 B2 F' U' L' U'
F D2 B' U R U B'
F' B L U2 D F2 R
F' B L D L' U2 F2
F' B L D U2 F2 R
F' B L D' L' B2 U2
F' B L D' B2 L' U2
B D2 B2 F' U' L' U'
U2 B U2 F' U' L U'
D2 B D F' U' L' U'
D' B D F' U' L' U'
D2 B D' F' U' L' U'
D' B D' F' U' L' U'
D B D F' U' L' U'
D2 B D2 F' U' L' U'
D' B D2 F' U' L' U'
D B D' F' U' L' U'
D B D2 F' U' L' U'
D2 B F' U' L' U' D
D2 B F' U' L' U' D'
D2 B F' U' L' U' D2
D2 B F' U' L' D U'
D2 B F' U' L' D' U'
D2 B F' U' L' D2 U'
D2 B F' U' D L' U'
D2 B F' U' D' L' U'
D2 B F' U' D2 L' U'
D' B F' U' L' U' D
D' B F' U' L' U' D'
D' B F' U' L' U' D2
D' B F' U' L' D U'
D' B F' U' L' D' U'
D' B F' U' L' D2 U'
D' B F' U' D L' U'
D' B F' U' D' L' U'
D' B F' U' D2 L' U'
D2 B F' D U' L' U'
D2 B F' D' U' L' U'
D' B F' D U' L' U'
B' F U R U D2 B2
B' F U R U' F2 U2
D2 B F' D2 U' L' U'
D' B F' D' U' L' U'
B' F U R D' L2 U
B' F U R D2 U B2
D' B F' D2 U' L' U'
L2 B F' L2 U' L U'
B' F U D' L2 R U
B' F U D' R L2 U
B' F U D2 R U B2
F' B U R U2 L' U'
F' B U R' U2 L' U'
F' B U R2 U2 L' U'
B2 F U R U D2 B2
B2 F U R U' F2 U2
B2 F U R D' L2 U
B2 F U R D2 U B2
B2 F U D' L2 R U
B2 F U D' R L2 U
F' B U F2 R F2 U
B2 F U D2 R U B2
F' B U' L U' D F2
F' B U' L D U' F2
D B F' U' L' U' D
D B F' U' L' U' D'
D B F' U' L' U' D2
D B F' U' L' D U'
D B F' U' L' D' U'
D B F' U' L' D2 U'
D B F' U' D L' U'
D B F' U' D' L' U'
D B F' U' D2 L' U'
F' B U' L2 D L U'
F' B U' L2 D' L U'
F' B U' L2 D2 L U'
D B F' D U' L' U'
D B F' D' U' L' U'
D B F' D2 U' L' U'
B F U R U D2 B2
B F U R U' F2 U2
B F U R D' L2 U
B F U R D2 U B2
F' B U' D L' U' D
F' B U' D L' U' D'
F' B U' D L' U' D2
F' B U' D L' D U'
F' B U' D L' D' U'
F' B U' D L' D2 U'
F' B U' D' L' U' D
F' B U' D' L' U' D'
F' B U' D' L' U' D2
F' B U' D' L' D U'
F' B U' D' L' D' U'
F' B U' D' L' D2 U'
F' B U' D2 L' U' D
F' B U' D2 L' U' D'
F' B U' D2 L' U' D2
F' B U' D2 L' D U'
F' B U' D2 L' D' U'
F' B U' D2 L' D2 U'
B F U D' L2 R U
B F U D' R L2 U
B F U D2 R U B2
F' B U' B' L' B U'
F B U R U D2 B2
F B U R U' F2 U2
F B U R D' L2 U
F B U R D2 U B2
F' B U' B2 L' B2 U'
F' B U2 L D L' F2
F B U D' L2 R U
F B U D' R L2 U
F B U D2 R U B2
F' B U2 F2 U' R U
F' B D U' L' U' D
F' B D U' L' U' D'
F' B D U' L' U' D2
F' B D U' L' D U'
F' B D U' L' D' U'
F' B D U' L' D2 U'
F' B D B U' L' U'
F' B D B' U' L' U'
F' B D B2 U' L' U'
B' F D' U L2 R U
B' F D' U R L2 U
L2 B' L2 F' U' L' U'
R' B' R F' U' L' U'
F' B D' U' L' U' D
F' B D' U' L' U' D'
F' B D' U' L' U' D2
F' B D' U' L' D U'
F' B D' U' L' D' U'
F' B D' U' L' D2 U'
L B' L' F' U' L' U'
B2 F D' U L2 R U
B2 F D' U R L2 U
F' B D' B U' L' U'
F' B D' B' U' L' U'
