U2 L2 F' U' L2
U' F' L2 U' B'
U2 F' L2 U' L2
F' L2 U2 L2 U L2
U2 L2 D' F' B2 U'
U2 L2 D' B2 F' U'
U' L2 F' U F U2
U2 L2 F' U' L2 D
U2 L2 F' U' L2 D'
U2 L2 F' U' L2 D2
U2 L2 F' D' B2 U'
U2 L2 F' B U' L2
U2 L2 F' B' U' L2
U2 L2 F' B2 U' L2
U2 L2 B F' U' L2
U2 L2 B' F' U' L2
U2 L2 B2 F' U' L2
D2 R2 D' F2 B U
D2 R2 D' B F2 U
D2 R2 D2 B U L2
D2 R2 B U D2 L2
D2 R2 B U D2 L2
D2 R2 B U' R2 U2
D2 R2 B D' F2 U
D2 R2 B D2 U L2
D2 U R2 B U B'
B2 U' F' L2 U' B'
B' U' F' L2 U' B'
B U' F' L2 U' B'
U D2 R2 B U B'
B2 U2 L2 F' U' L2
B' U2 L2 F' U' L2
B U2 L2 F' U' L2
F U2 L2 F2 U' L2
R2 D2 B R2 U L2
F2 U2 F L2 U' L2
B2 U2 F' L2 U' L2
B' U2 F' L2 U' L2
U2 F L2 F2 U' L2
B U2 F' L2 U' L2
F U2 F2 L2 U' L2
U' F' L2 R U' B'
U' F' L2 R' U' B'
U' F' L2 R2 U' B'
U' F' L2 U' D B'
U' F' L2 U' D' B'
U' F' L2 U' D2 B'
U' F' L2 U' B' D
U' F' L2 U' B' D'
U' F' L2 U' B' D2
U' F' L2 D U' B'
U' F' L2 D' U' B'
U' F' L2 D2 U' B'
U2 F' L2 U' L2 D
U2 F' L2 U' L2 D'
U2 F' L2 U' L2 D2
U' F' R L2 U' B'
U2 F' L2 D' B2 U'
U2 F' L2 B U' L2
U2 F' L2 B' U' L2
U2 F' L2 B2 U' L2
U' F' R' L2 U' B'
U' F' R2 L2 U' B'
U F' L2 B' U' B
L2 F' U2 L2 U L2
U2 F' B L2 U' L2
U2 F' B' L2 U' L2
U2 F' B2 L2 U' L2
U2 B L2 F' U' L2
R2 B D2 R2 U L2
U2 B F' L2 U' L2
U2 B' L2 F' U' L2
U2 B' F' L2 U' L2
U2 B2 L2 F' U' L2
U2 B2 F' L2 U' L2
U' F' L2 R' U' D' B'
U' F' L2 R' U' D2 B'
U' F' L2 R' U' B' D
U' F' L2 R' U' B' D'
U' F' L2 R' U' B' D2
U' F' L2 R' D U' B'
U' F' L2 R' D' U' B'
U' F' L2 R' D2 U' B'
U' F' L2 R2 U' D B'
U' F' L2 R2 U' D' B'
U' F' L2 R2 U' D2 B'
U' F' L2 R2 U' B' D
U' F' L2 R2 U' B' D'
U' F' L2 R2 U' B' D2
U' F' L2 R2 D U' B'
U' F' L2 R2 D' U' B'
U' F' L2 R2 D2 U' B'
U' F' L2 U F U2 B'
U' F' L2 U F' U2 B'
U' F' L2 U F2 U2 B'
U2 F' L' U' L D F2
U' F' L2 U' R' B' R
U' F' L2 U' R2 B' R2
U' F' L2 U' D B' D
U' F' L2 U' D B' D'
U' F' L2 U' D B' D2
U' F' L2 U' D' B' D
U' F' L2 U' D' B' D'
U' F' L2 U' D' B' D2
U' F' L2 U' D2 B' D
U' F' L2 U' D2 B' D'
U' F' L2 U' D2 B' D2
U' F' L2 U' B2 D B
U' F' L2 U' B2 D' B
U' F' L2 U' B2 D2 B
U2 F' L' D L' U' L2
U' F' L2 D R U' B'
U' F' L2 D R' U' B'
U' F' L2 D R2 U' B'
U' F' L2 D U' B' D
U' F' L2 D U' B' D'
U' F' L2 D U' B' D2
U2 F' L' D' L' U' L2
U' F' L2 D' R U' B'
U' F' L2 D' R' U' B'
U' F' L2 D' R2 U' B'
U' F' L2 D' U' B' D
U' F' L2 D' U' B' D'
U' F' L2 D' U' B' D2
U2 F' L' D2 L' U' L2
U' F' L2 D2 R U' B'
U' F' L2 D2 R' U' B'
U' F' L2 D2 R2 U' B'
U' F' L2 D2 U' B' D
U' F' L2 D2 U' B' D'
U' F' L2 D2 U' B' D2
F D U2 R2 F2 D B2
U' F' R L2 U' D B'
U' F' R L2 U' D' B'
U' F' R L2 U' D2 B'
U' F' R L2 U' B' D
U' F' R L2 U' B' D'
U' F' R L2 U' B' D2
U' F' R L2 D U' B'
U' F' R L2 D' U' B'
U' F' R L2 D2 U' B'
U2 F' L2 U R U2 L2
U2 F' L2 U R' U2 L2
U2 F' L2 U R2 U2 L2
U2 F' L2 U D2 R2 U2
F D U2 F2 R2 D B2
U2 F' L2 U' L D L
U2 F' L2 U' L D' L
U2 F' L2 U' L D2 L
U2 F' L2 U' L' D L'
U2 F' L2 U' L' D' L'
U2 F' L2 U' L' D2 L'
U2 F' L2 U' F L2 F'
U2 F' L2 U' F2 L2 F2
U2 F' L2 U' B' L2 B
U2 F' L2 U' B2 L2 B2
U2 F' L2 U2 D F2 U
U2 F' L2 U2 F U L2
U2 F' L2 U2 F' U L2
U2 F' L2 U2 F2 U L2
U2 F' L2 D U2 F2 U
U2 F' L2 D' B2 U' D
U2 F' L2 D' B2 U' D'
U2 F' L2 D' B2 U' D2
U2 F' L2 D' B2 D U'
U2 F' L2 D' B2 D' U'
U2 F' L2 D' B2 D2 U'
U2 F' L2 D2 U R2 U2
U2 F' L2 B U' L2 D
U2 F' L2 B U' L2 D'
U2 F' L2 B U' L2 D2
U2 F' L2 B D' B2 U'
U2 F' L2 B' U' L2 D
U2 F' L2 B' U' L2 D'
U2 F' L2 B' U' L2 D2
U2 F' L2 B' D' B2 U'
U2 F' L2 B2 U' L2 D
U2 F' L2 B2 U' L2 D'
U2 F' L2 B2 U' L2 D2
U2 F' L2 B2 D' B2 U'
U F' L2 R B' U' B
U' F' R' L2 U' D B'
U' F' R' L2 U' D' B'
U' F' R' L2 U' D2 B'
U' F' R' L2 U' B' D
U' F' R' L2 U' B' D'
U' F' R' L2 U' B' D2
U' F' R' L2 D U' B'
U' F' R' L2 D' U' B'
U' F' R' L2 D2 U' B'
U F' L2 R' B' U' B
U F' L2 R2 B' U' B
L2 F' R U' D' B2 L
L2 F' R D' U' B2 L
U F' L2 D B' U' B
U F' L2 D' B' U' B
U F' L2 D2 B' U' B
U F' L2 B' U' D B
U F' L2 B' U' D' B
U F' L2 B' U' D2 B
U F' L2 B' U' B D
U F' L2 B' U' B D'
U F' L2 B' U' B D2
U F' L2 B' D U' B
U F' L2 B' D' U' B
U F' L2 B' D2 U' B
U' F' R2 L2 U' D B'
U' F' R2 L2 U' D' B'
U' F' R2 L2 U' D2 B'
U' F' R2 L2 U' B' D
U' F' R2 L2 U' B' D'
U' F' R2 L2 U' B' D2
U' F' R2 L2 D U' B'
U' F' R2 L2 D' U' B'
U' F' R2 L2 D2 U' B'
U F' R L2 B' U' B
D2 F' R2 U' R2 U2 R2
U F' R' L2 B' U' B
U' F' U D F U2 F
U' F' U D' F B2 U2
U' F' U D' B2 F U2
L2 F' R2 D2 R2 U' L2
U' F' U F U' L2 U'
U' F' U F U2 D F2
U' F' U F D U2 F2
U' F' U F D' B2 U2
U F' R2 L2 B' U' B
U2 F' U' D F2 D' L2
L2 F' U' D' B2 D L2
U' F' D L2 U' F2 B'
U' F' D L2 U' B' F2
L2 F' U2 L2 U L2 D
L2 F' U2 L2 U L2 D'
L2 F' U2 L2 U L2 D2
L2 F' U2 L2 D F2 U
L2 F' U2 L2 F U L2
L2 F' U2 L2 F' U L2
L2 F' U2 L2 F2 U L2
U' F' D U F U2 F
L2 F' U2 F L2 U L2
L2 F' U2 F' L2 U L2
L2 F' U2 F2 L2 U L2
U2 F' D L U' L' F2
U2 F' D L' U' L F2
U2 F' D L' U' F2 L
U2 F' D L2 U' L2 F2
U2 F' D L2 U' F2 L2
U' F' D' U F B2 U2
U' F' D' U B2 F U2
U2 F' D U' F2 D' L2
L2 F' D' R U' B2 L
L2 F' D' U' B2 D L2
L2 F' D2 R2 U R2 U2
L2 F' D2 R2 U' D2 L2
L2 F' D2 R2 D B2 U'
L2 F' D2 R2 D2 U' L2
F D' L2 B2 U L2 U
F D' L2 B2 U2 D' B2
F D' L2 B2 D F2 U2
F D' L2 B2 D' U2 B2
U' F' B' L2 B U' B2
U2 F' B L2 U' L2 D
U2 F' B L2 U' L2 D'
U2 F' B L2 U' L2 D2
U2 F' B L2 D' B2 U'
U2 F' B L2 B U' L2
U2 F' B L2 B' U' L2
U2 F' B L2 B2 U' L2
R2 F' D2 B R2 U L2
L2 F' B U2 L2 U L2
U' F' B2 L2 B2 U' B
U2 F' B' L2 U' L2 D
U2 F' B' L2 U' L2 D'
U2 F' B' L2 U' L2 D2
U2 F' B' L2 D' B2 U'
U2 F' B' L2 B U' L2
U2 F' B' L2 B' U' L2
U2 F' B' L2 B2 U' L2
R2 F' B D2 R2 U L2
L2 F' B' U2 L2 U L2
U2 F' B2 L2 U' L2 D
U2 F' B2 L2 U' L2 D'
U2 F' B2 L2 U' L2 D2
U2 F' B2 L2 D' B2 U'
U2 F' B2 L2 B U' L2
U2 F' B2 L2 B' U' L2
U2 F' B2 L2 B2 U' L2
U F' B' L2 B' U' B2
L2 F' B2 U2 L2 U L2
U F' B2 L2 B' U' B'
U2 F2 L2 U2 B' U L2
U' F2 R F L2 U' B'
U' F2 R' F L2 U' B'
U' F2 R2 F L2 U' B'
F D' B2 L2 U L2 U
F D' B2 L2 U2 D' B2
F D' B2 L2 D F2 U2
F D' B2 L2 D' U2 B2
U F2 U F L2 B' U'
L2 F2 U2 L2 B' U L2
U' F2 D R2 F U' F
L F2 U' R F L U'
U' F2 D F R2 U' F
B' D2 R2 D' F2 B U
B' D2 R2 D' B F2 U
B' D2 R2 D2 B U L2
F' D2 R2 U' R2 U2 R2
R2 F2 D2 B R2 U L2
B' D2 R2 B U D2 L2
B' D2 R2 B U' R2 U2
B' D2 R2 B D' F2 U
B' D2 R2 B D2 U L2
F D2 R B2 R U L
B2 D2 R2 D' F2 B U
B2 D2 R2 D' B F2 U
B2 D2 R2 D2 B U L2
B2 D2 R2 B U D2 L2
B2 D2 R2 B U' R2 U2
B2 D2 R2 B D' F2 U
B2 D2 R2 B D2 U L2
B' D2 U R2 B U B'
R2 F2 B D2 R2 U L2
B2 D2 U R2 B U B'
B D2 R2 D' F2 B U
B D2 R2 D' B F2 U
B D2 R2 D2 B U L2
B D2 R2 B U D2 L2
B D2 R2 B U' R2 U2
B D2 R2 B D' F2 U
B D2 R2 B D2 U L2
F D2 R2 D' F2 U R2
B D2 U R2 B U B'
F D2 R2 B2 U D2 L2
F D2 R2 B2 U' R2 U2
F D2 R2 B2 D' F2 U
F D2 R2 B2 D2 U L2
F D2 U R2 B2 U B2
F D2 U B2 R2 U B2
U2 B L2 D' F' B2 U'
U2 B L2 D' B2 F' U'
U2 B L2 F' U' L2 D
U2 B L2 F' U' L2 D'
U2 B L2 F' U' L2 D2
U2 B L2 F' D' B2 U'
U2 B L2 F' B U' L2
U2 B L2 F' B' U' L2
U2 B L2 F' B2 U' L2
U2 B L2 B F' U' L2
U2 B L2 B' F' U' L2
U2 B L2 B2 F' U' L2
R2 B R U D F2 L'
R2 B R D U F2 L'
D2 B R2 D' F2 B U
D2 B R2 D' B F2 U
D2 B R2 D2 B U L2
D2 B R2 B U D2 L2
D2 B R2 B U' R2 U2
D2 B R2 B D' F2 U
D2 B R2 B D2 U L2
D2 B U R2 B U B'
R2 B R2 U2 L2 U' L2
U' B U' F' B' L2 U'
U2 B U F' L2 U' B'
U' B U' B' L2 F' U'
U' B U' B' F' L2 U'
R2 B U D F2 D L2
R2 B U D2 L2 D' F2
R2 B U' R2 U' L2 U'
R2 B U' R2 U2 D F2
R2 B U' R2 D U2 F2
R2 B U' R2 D' B2 U2
F D2 B2 R2 U D2 L2
F D2 B2 R2 U' R2 U2
F D2 B2 R2 D' F2 U
F D2 B2 R2 D2 U L2
R2 B U2 L2 U R2 U2
R2 B U2 L2 U' D2 L2
R2 B U2 L2 D B2 U'
R2 B U2 L2 D2 U' L2
R2 B U2 D B2 U' F2
F' B L2 U2 L2 U L2
R2 B D U F2 D L2
R2 B D U2 B2 U' F2
R2 B D' F2 U D2 F2
R2 B D' F2 U' B2 U2
R2 B D' F2 D' R2 U
R2 B D' F2 D2 U F2
R2 B D2 R2 U L2 D
R2 B D2 R2 U L2 D'
R2 B D2 R2 U L2 D2
R2 B D2 R2 D F2 U
R2 B D2 R2 F U L2
R2 B D2 R2 F' U L2
R2 B D2 R2 F2 U L2
R2 B D2 U L2 D' F2
R2 B D2 F R2 U L2
R2 B D2 F' R2 U L2
U2 B F L2 F2 U' L2
R2 B D2 F2 R2 U L2
U B D2 R2 B U B2
U2 B F' L2 U' L2 D
U2 B F' L2 U' L2 D'
U2 B F' L2 U' L2 D2
U2 B F' L2 D' B2 U'
U2 B F' L2 B U' L2
U2 B F' L2 B' U' L2
U2 B F' L2 B2 U' L2
R2 B F D2 R2 U L2
L2 B F' U2 L2 U L2
R2 B F' D2 R2 U L2
B' F U2 L2 F2 U' L2
R2 B F2 D2 R2 U L2
B' F U2 F2 L2 U' L2
B2 F U2 L2 F2 U' L2
F2 B U2 F L2 U' L2
B2 F U2 F2 L2 U' L2
B F U2 L2 F2 U' L2
F B U2 L2 F2 U' L2
B F U2 F2 L2 U' L2
U2 B' L2 D' F' B2 U'
U2 B' L2 D' B2 F' U'
U2 B' L2 F' U' L2 D
U2 B' L2 F' U' L2 D'
U2 B' L2 F' U' L2 D2
U2 B' L2 F' D' B2 U'
U2 B' L2 F' B U' L2
U2 B' L2 F' B' U' L2
U2 B' L2 F' B2 U' L2
F B U2 F2 L2 U' L2
U2 B' L2 B F' U' L2
U2 B' L2 B' F' U' L2
U2 B' L2 B2 F' U' L2
D2 B' R2 D' F2 B U
D2 B' R2 D' B F2 U
D2 B' R2 D2 B U L2
D2 B' R2 B U D2 L2
D2 B' R2 B U' R2 U2
D2 B' R2 B D' F2 U
D2 B' R2 B D2 U L2
D2 B' U R2 B U B'
U' B' U' L2 F' B U'
U' B' U' L2 B F' U'
B' F' L2 U2 L2 U L2
L' B' U' L' F' U' B'
U' B' U' F' L2 B U'
U' B' U' F' B L2 U'
U' B' U' B L2 F' U'
U' B' U' B F' L2 U'
U2 B' U F' L2 U' B'
F' B' L2 U2 L2 U L2
B2 F' L2 U2 L2 U L2
B F' L2 U2 L2 U L2
U B' U2 L2 F' U' B
U B' U2 F' L2 U' B
U' B' F' L2 B U' B2
U2 B' F L2 F2 U' L2
U2 B' F' L2 U' L2 D
U2 B' F' L2 U' L2 D'
U2 B' F' L2 U' L2 D2
U2 B' F' L2 D' B2 U'
U2 B' F' L2 B U' L2
U2 B' F' L2 B' U' L2
U2 B' F' L2 B2 U' L2
F2 B' U2 F L2 U' L2
L2 B' F' U2 L2 U L2
F B' U2 L2 F2 U' L2
U B' F' L2 B' U' B2
F B' U2 F2 L2 U' L2
U2 B2 L2 D' F' B2 U'
U2 B2 L2 D' B2 F' U'
U2 B2 L2 F' U' L2 D
U2 B2 L2 F' U' L2 D'
U2 B2 L2 F' U' L2 D2
U2 B2 L2 F' D' B2 U'
U2 B2 L2 F' B U' L2
U2 B2 L2 F' B' U' L2
U2 B2 L2 F' B2 U' L2
U2 B2 L2 B F' U' L2
U2 B2 L2 B' F' U' L2
U2 B2 L2 B2 F' U' L2
F' B2 L2 U2 L2 U L2
D2 B2 R2 D' F2 B U
D2 B2 R2 D' B F2 U
D2 B2 R2 D2 B U L2
D2 B2 R2 B U D2 L2
D2 B2 R2 B U' R2 U2
D2 B2 R2 B D' F2 U
D2 B2 R2 B D2 U L2
D2 B2 U R2 B U B'
U' B2 U' L2 F' B2 U'
U' B2 U' L2 B2 F' U'
U' B2 U' F' L2 B2 U'
L' B2 U' L' F' R' U'
U' B2 U' F' B2 L2 U'
U' B2 U' B2 L2 F' U'
U2 B2 U F' L2 U' B'
U' B2 U' B2 F' L2 U'
D' B2 U' F' U F U2
U B2 U2 L2 F' U' B2
B' F2 U2 F L2 U' L2
U B2 U2 F' L2 U' B2
B2 F2 U2 F L2 U' L2
F2 B2 U2 F L2 U' L2
B F2 U2 F L2 U' L2
U' B2 F' L2 B2 U' B
F B2 U2 L2 F2 U' L2
R2 B2 D2 R2 B' U L2
U2 B2 F L2 F2 U' L2
R2 B2 D2 B' R2 U L2
F B2 U2 F2 L2 U' L2
U2 B2 F' L2 U' L2 D
U2 B2 F' L2 U' L2 D'
U2 B2 F' L2 U' L2 D2
U2 B2 F' L2 D' B2 U'
U2 B2 F' L2 B U' L2
U2 B2 F' L2 B' U' L2
U2 B2 F' L2 B2 U' L2
L2 B2 F' U2 L2 U L2
U B2 F' L2 B' U' B'
