F' L' B U' L
F' B L' U' L2
B F' L' U' L2
B L F' L' U' L
F' L B L2 U' L'
F' L' U2 F' U L'
F' L' D B U' L
F' L' D' B U' L
F' L' D2 B U' L
B L' F' L' U' L'
F' L' B U' L D
F' L' B U' L D'
F' L' B U' L D2
F' L' B U' D L
F' L' B U' D' L
F' L' B U' D2 L
F' L' B D U' L
F' L' B D' U' L
F' L' B D2 U' L
F' L' B' U R' U2
F' D L' B U' L
L' F' L' B U' L
D2 F' L' B U' L
D' F' L' B U' L
L2 F' L' B U' L
L F' L' B U' L
D F' L' B U' L
F' D B L' U' L2
B D F' L' U' L2
F' D' L' B U' L
L' F' B L' U' L2
D2 F' B L' U' L2
D' F' B L' U' L2
L2 F' B L' U' L2
L F' B L' U' L2
D F' B L' U' L2
F' D' B L' U' L2
B D' F' L' U' L2
F' D2 L' B U' L
F' D2 B L' U' L2
B D2 F' L' U' L2
F' B L' U' L2 D
F' B L' U' L2 D'
F' B L' U' L2 D2
F' B L' D' B2 U'
F' B L' B U' L2
F' B L' B' U' L2
F' B L' B2 U' L2
L' B F' L' U' L2
D2 B F' L' U' L2
L2 B F' L' U' L2
D' B F' L' U' L2
F' B U' L D F2
L B F' L' U' L2
D B F' L' U' L2
F' B D L' U' L2
F' B D' L' U' L2
F' B D2 L' U' L2
F' B' L' U R' U2
B' F' L' U R' U2
F' B' L' B2 U' L
B' F' L' B2 U' L
B2 F' L' B' U' L
B F' L' U' L2 D
B F' L' U' L2 D'
B F' L' U' L2 D2
B F' L' D' B2 U'
B F' L' B U' L2
B F' L' B' U' L2
B F' L' B2 U' L2
B F' U' L D F2
B F' D L' U' L2
B F' D' L' U' L2
B F' D2 L' U' L2
F' B2 L' B' U' L
B2 F' L' B' D' U' L
B F' L B2 L2 U' L2
B2 F' L' B' D2 U' L
B F' L' U R U2 L2
B F' L' U R' U2 L2
B F' L' U R2 U2 L2
B F' L' U D2 R2 U2
B F' L' U' L D L
B F' L' U' L D' L
B F' L' U' L D2 L
B F' L' U' L' D L'
B F' L' U' L' D' L'
B F' L' U' L' D2 L'
B F' L' U' F L2 F'
B F' L' U' F2 L2 F2
B F' L' U' B' L2 B
B F' L' U' B2 L2 B2
B F' L' U2 D F2 U
B F' L' U2 F U L2
B F' L' U2 F' U L2
B F' L' U2 F2 U L2
B2 F' L2 D L B' U'
B F' L' D U2 F2 U
B F' L' D' B2 U' D
B F' L' D' B2 U' D'
B F' L' D' B2 U' D2
B F' L' D' B2 D U'
B F' L' D' B2 D' U'
B F' L' D' B2 D2 U'
B F' L' D2 U R2 U2
B F' L' B U' L2 D
B F' L' B U' L2 D'
B F' L' B U' L2 D2
B F' L' B D' B2 U'
B F' L' B' U' L2 D
B F' L' B' U' L2 D'
B F' L' B' U' L2 D2
B F' L' B' D' B2 U'
B2 F' L2 B' U' L F
B F' L' B2 U' L2 D
B F' L' B2 U' L2 D'
B F' L' B2 U' L2 D2
B F' L' B2 D' B2 U'
B F' L2 U' L' D F2
B F' L2 D L U' L2
B F' L2 D' L U' L2
B F' L2 D2 L U' L2
B' F' U R' U' L' U'
F' B' U R' U' L' U'
D2 B' F' L' U R' U2
D2 B' F' L' B2 U' L
D' B' F' L' U R' U2
D' B' F' L' B2 U' L
L' B' F' L' U R' U2
L' B' F' L' B2 U' L
B F' U' L U L2 U'
B F' U' L D F2 D
B F' U' L D F2 D'
B F' U' L D F2 D2
B F' U' L F D F2
B F' U' L F' D F2
B F' U' L F2 D F2
L2 B' F' L' U R' U2
L2 B' F' L' B2 U' L
B F' U' D L D F2
B' F' D L' U R' U2
B F' U' D' L D F2
B' F' D L' B2 U' L
B F' U' D2 L D F2
F' B' D L' U R' U2
F' B' D L' B2 U' L
D B' F' L' U R' U2
D B' F' L' B2 U' L
B2 F' D L B' L2 U'
B2 F' D L' U2 F U
B' F' D B2 L' U' L2
B' F' D' L' U R' U2
B' F' D' L' B2 U' L
B F' U2 F U L F
L B' F' L' U R' U2
F' B' D B2 L' U' L2
L B' F' L' B2 U' L
B F' U2 F2 R U L
F' B' D' L' U R' U2
F' B' D' L' B2 U' L
B F' D L' U' L2 D
B F' D L' U' L2 D'
B F' D L' U' L2 D2
B F' D L' D' B2 U'
B F' D L' B U' L2
B F' D L' B' U' L2
B F' D L' B2 U' L2
B' F' D' B2 L' U' L2
B' F' D2 L' U R' U2
B' F' D2 L' B2 U' L
B F' D U' L D F2
F' B' D' B2 L' U' L2
F' B' D2 L' U R' U2
F' B' D2 L' B2 U' L
B F' D' L' U' L2 D
B F' D' L' U' L2 D'
B F' D' L' U' L2 D2
B F' D' L' D' B2 U'
B F' D' L' B U' L2
B F' D' L' B' U' L2
B F' D' L' B2 U' L2
B' F' D2 B2 L' U' L2
B F' D' U' L D F2
F' B' D2 B2 L' U' L2
B F' D2 L' U' L2 D
B F' D2 L' U' L2 D'
B F' D2 L' U' L2 D2
B F' D2 L' D' B2 U'
B F' D2 L' B U' L2
B F' D2 L' B' U' L2
B F' D2 L' B2 U' L2
B F' D2 U' L D F2
F' B2 L B' L2 U' L'
F' B2 L' U' B' L B
F' B2 L' B U R' U2
F' B2 L' B' U' L D
F' B2 L' B' U' L D'
F' B2 L' B' U' L D2
F' B2 L' B' U' D L
F' B2 L' B' U' D' L
F' B2 L' B' U' D2 L
F' B2 L' B' D U' L
F' B2 L' B' D' U' L
F' B2 L' B' D2 U' L
F' B2 L2 D L B' U'
F' B2 L2 B' U' L F
F' B2 D L B' L2 U'
F' B2 D L' U2 F U
D2 B2 F' L' B' U' L
D' B2 F' L' B' U' L
L' B2 F' L' B' U' L
L2 B2 F' L' B' U' L
D B2 F' L' B' U' L
L B2 F' L' B' U' L
