F2 D B' L
F D F B' L
F' D F' B' L
F D B' F L
F' D B' L F'
F' D B' F' L
F2 D B' L D
F2 D B' L D'
F2 D B' L D2
F2 D B' D L
F2 D B' D' L
F2 D B' D2 L
F D' F B' L'
F D' B' F L'
D B' L D' F2
B' F D' F L'
D B' D' L F2
D B' D' F2 L
F B' D' F L'
F' D B L' B2 L F'
F' D B L' B2 F' L
F2 D F2 B' L F2 D
F2 D F2 B' L F2 D'
F2 D F2 B' L F2 D2
F2 D F2 B' L' F2 L2
F' D B L2 F' B2 L
F' D B L2 B2 L F'
F' D B L2 B2 F' L
F2 D B L B2 L D
F2 D B L B2 L D'
F2 D B L B2 L D2
F2 D B L B2 D L
F2 D B L B2 D' L
F2 D B L B2 D2 L
F D F' B' L F2 D
F D F' B' L F2 D'
F D F' B' L F2 D2
F D F' B' L' F2 L2
F2 D B L' B2 L D
F2 D B L' B2 L D'
F2 D B L' B2 L D2
F2 D B L' B2 D L
F2 D B L' B2 D' L
F2 D B L' B2 D2 L
F2 D B L2 B2 L D
F2 D B L2 B2 L D'
F2 D B L2 B2 L D2
F2 D B L2 B2 D L
F2 D B L2 B2 D' L
F2 D B L2 B2 D2 L
B' D B' L D' F2 B
B' D B' L D' B F2
B' D B' L B D' F2
F2 D B U2 R' U2 B2
F' D B F' L B2 L
F' D B F' L' B2 L
F' D B F' L2 B2 L
F' D B' L D F' D
F' D B' L D F' D'
F' D B' L D F' D2
F' D B' L D' F' D
F' D B' L D' F' D'
F' D B' L D' F' D2
F' D B' L D2 F' D
F' D B' L D2 F' D'
F' D B' L D2 F' D2
F' D B' L F2 D F
F' D B' L F2 D' F
F' D B' L F2 D2 F
F' D B' L' F L2 F2
F' D B' L' F' L2 D
F' D B' L' F' L2 D'
F' D B' L' F' L2 D2
F' D B' L2 D L' F'
F' D B' L2 D' L' F'
F' D B' L2 D2 L' F'
B2 D B' L B2 D' F2
F2 D B' L R D R'
F2 D B' L R D' R'
F2 D B' L R D2 R'
F2 D B' L R' D R
F2 D B' L R' D' R
F2 D B' L R' D2 R
F2 D B' L F D F'
F2 D B' L F D' F'
F2 D B' L F D2 F'
F2 D B' L F' D F
F2 D B' L F' D' F
F2 D B' L F' D2 F
F2 D B' L B D B'
F2 D B' L B D' B'
F2 D B' L B D2 B'
F2 D B' L B' D B
F2 D B' L B' D' B
F2 D B' L B' D2 B
F2 D B' L' F L2 F'
B' D B' D' L F2 B
B' D B' D' L B F2
F D F2 B' L D F'
F D F2 B' L D' F'
F D F2 B' L D2 F'
F D F2 B' L F' D
F D F2 B' L F' D'
F D F2 B' L F' D2
F D F2 B' L' F' L2
F2 D B' L' F2 L2 F2
F2 D B' L' B' L2 B
F2 D B' L' B2 L2 B2
F D F2 B' D L F'
F D F2 B' D F' L
F D F2 B' D' L F'
F D F2 B' D' F' L
B' D B' D' F2 L B
F D F2 B' D2 L F'
F D F2 B' D2 F' L
F2 D B' L2 D L' D
F2 D B' L2 D L' D'
F2 D B' L2 D L' D2
F2 D B' L2 D' L' D
F2 D B' L2 D' L' D'
F2 D B' L2 D' L' D2
U' F' U D F' B' L
F2 D B' L2 D2 L' D
F2 D B' L2 D2 L' D'
F2 D B' L2 D2 L' D2
U' F' U D B' L F'
U' F' U D B' F' L
F2 D B' L2 B' L' B
F2 D B' L2 B2 L' B2
F2 D B' R L D R'
F2 D B' R L D' R'
F2 D B' R L D2 R'
F2 D B' R D L R'
F2 D B' R D R' L
F2 D B' R D' L R'
F2 D B' R D' R' L
F2 D B' R D2 L R'
F2 D B' R D2 R' L
F2 D B' R' L D R
F2 D B' R' L D' R
F2 D B' R' L D2 R
F2 D B' R' D L R
F2 D B' R' D R L
F2 D B' R' D' L R
F2 D B' R' D' R L
F2 D B' R' D2 L R
F2 D B' R' D2 R L
F' D B' D L D F'
F' D B' D L D' F'
F' D B' D L D2 F'
F' D B' D L F' D
F' D B' D L F' D'
F' D B' D L F' D2
F' D B' D L' F' L2
F' D B' D F L F2
F' D B' D F' L D
F' D B' D F' L D'
F' D B' D F' L D2
F D B L' B2 L F
F' D B' D F' D L
F' D B' D F' D' L
F' D B' D F' D2 L
F' D B' D' L D F'
F' D B' D' L D' F'
F' D B' D' L D2 F'
F' D B' D' L F' D
F' D B' D' L F' D'
F' D B' D' L F' D2
F' D B' D' L' F' L2
U' F' U F' D B' L
F' D B' D' F L F2
F' D B' D' F' L D
F' D B' D' F' L D'
F' D B' D' F' L D2
F' D B' D' F' D L
F' D B' D' F' D' L
F' D B' D' F' D2 L
F' D B' D2 L D F'
F' D B' D2 L D' F'
F' D B' D2 L D2 F'
F' D B' D2 L F' D
F' D B' D2 L F' D'
F' D B' D2 L F' D2
F' D B' D2 L' F' L2
F' D B' D2 F L F2
F' D B' D2 F' L D
F' D B' D2 F' L D'
F' D B' D2 F' L D2
F' D B' D2 F' D L
F' D B' D2 F' D' L
F' D B' D2 F' D2 L
F' D B' F L F2 D
F' D B' F L F2 D'
F' D B' F L F2 D2
F2 D B' U' F U L
F' D B' F L' F2 L2
F2 D B' U' F' U L
F2 D B' U' F2 U L
D F' R2 U R2 B' L
B D B D' F2 B2 L
F2 D B' U2 R U2 L
D F' R2 U B' L R2
F2 D B' U2 R' U2 L
B D B D' B2 L F2
D F' R2 U B' R2 L
F2 D B' U2 R2 U2 L
B D B D' B2 F2 L
F' D B' F' L2 D L'
F' D B' F' L2 D' L'
F' D B' F' L2 D2 L'
F' D B' F' D L D
F' D B' F' D L D'
F' D B' F' D L D2
F' D B' F' D' L D
F' D B' F' D' L D'
F' D B' F' D' L D2
F' D B' F' D2 L D
F' D B' F' D2 L D'
F' D B' F' D2 L D2
F2 D B' D L2 D L'
F2 D B' D L2 D' L'
F2 D B' D L2 D2 L'
F2 D B' D F L F'
F2 D B' D F2 L F2
F' D B' F2 D F L
F' D B' F2 D' F L
F' D B' F2 D2 F L
F2 D B' D' L2 D L'
F2 D B' D' L2 D' L'
F2 D B' D' L2 D2 L'
F2 D B' D' F L F'
F2 D B' D' F2 L F2
F' D B2 L F' B L
F' D B2 L B L F'
F' D B2 L B F' L
F2 D B' D2 L2 D L'
F2 D B' D2 L2 D' L'
F2 D B' D2 L2 D2 L'
F2 D B' D2 F L F'
F2 D B' D2 F2 L F2
F' D B2 L' F' B L
F' D B2 L' B L F'
F' D B2 L' B F' L
F2 D B' F L D F'
F2 D B' F L D' F'
F2 D B' F L D2 F'
F2 D B' F L F' D
F2 D B' F L F' D'
F2 D B' F L F' D2
F2 D B' F L' F' L2
F2 D B' F D L F'
F2 D B' F D F' L
F2 D B' F D' L F'
F2 D B' F D' F' L
F' D B2 L2 F' B L
F2 D B' F D2 L F'
F2 D B' F D2 F' L
F' D B2 L2 B L F'
F' D B2 L2 B F' L
F2 D B' F' D F L
F2 D B' F' D' F L
F2 D B' F' D2 F L
F2 D B' F2 L F2 D
F2 D B' F2 L F2 D'
F2 D B' F2 L F2 D2
F2 D B' F2 L' F2 L2
F2 D B2 L D B L
F2 D B2 L D' B L
F2 D B2 L D2 B L
F2 D B2 L B L D
F2 D B2 L B L D'
F2 D B2 L B L D2
F2 D B2 L B D L
F2 D B2 L B D' L
F2 D B2 L B D2 L
F D B F L B2 L
F D B F L' B2 L
F D B F L2 B2 L
F2 D B2 L' D B L
F2 D B2 L' D' B L
F2 D B2 L' D2 B L
F2 D B2 L' B L D
F2 D B2 L' B L D'
F2 D B2 L' B L D2
F2 D B2 L' B D L
F2 D B2 L' B D' L
F2 D B2 L' B D2 L
F2 D B2 L2 D B L
F2 D B2 L2 D' B L
F2 D B2 L2 D2 B L
F2 D B2 L2 B L D
F2 D B2 L2 B L D'
F2 D B2 L2 B L D2
F2 D B2 L2 B D L
F2 D B2 L2 B D' L
F2 D B2 L2 B D2 L
F' D B2 D F' B L
F' D B2 D B L F'
F' D B2 D B F' L
F' D B2 D' F' B L
F' D B2 D' B L F'
F' D B2 D' B F' L
F D B' R F L R'
F D B' R F R' L
F' D B2 D2 F' B L
F' D B2 D2 B L F'
F' D B2 D2 B F' L
B D B' D' L F2 B2
B D B' D' L B2 F2
B D B' D' F2 L B2
F' D B2 F' L B L
F' D B2 F' L' B L
F' D B2 F' L2 B L
F' D B2 F' D B L
F' D B2 F' D' B L
F2 D B2 D L B L
F D B' R2 F L R2
F D B' R2 F R2 L
F' D B2 F' D2 B L
F2 D B2 D L' B L
F2 D B2 D L2 B L
F2 D B2 D B L D
F2 D B2 D B L D'
F2 D B2 D B L D2
F2 D B2 D B D L
F2 D B2 D B D' L
F2 D B2 D B D2 L
F2 D B2 D' L B L
F2 D B2 D' L' B L
F2 D B2 D' L2 B L
F2 D B2 D' B L D
F2 D B2 D' B L D'
F2 D B2 D' B L D2
F2 D B2 D' B D L
F2 D B2 D' B D' L
F2 D B2 D' B D2 L
R2 F' U F' R2 B' L'
F2 D B2 D2 L B L
F2 D B2 D2 L' B L
F2 D B2 D2 L2 B L
R2 F' U F' B' L' R2
R2 F' U F' B' R2 L'
F2 D B2 D2 B L D
F2 D B2 D2 B L D'
F2 D B2 D2 B L D2
F2 D B2 D2 B D L
F2 D B2 D2 B D' L
F2 D B2 D2 B D2 L
F D B' D F L D
F D B' D F L D'
F D B' D F L D2
F D B' D F D L
F D B' D F D' L
F D B' D F D2 L
F D B' D F' L F2
F D B' D F2 L F'
F D B' D' F L D
F D B' D' F L D'
F D B' D' F L D2
F D B' D' F D L
F D B' D' F D' L
F D B' D' F D2 L
F D B' D' F' L F2
F D B' D' F2 L F'
R2 F' U B' F' L' R2
R2 F' U B' F' R2 L'
B' D' L F L' D F2
F D B' D2 F L D
F D B' D2 F L D'
F D B' D2 F L D2
F D B' D2 F D L
F D B' D2 F D' L
F D B' D2 F D2 L
F D B' D2 F' L F2
F D B' D2 F2 L F'
F D B' F L2 D L'
F D B' F L2 D' L'
F D B' F L2 D2 L'
F D B' F D L D
F D B' F D L D'
F D B' F D L D2
F D B' F D' L D
F D B' F D' L D'
F D B' F D' L D2
F D B' F D2 L D
F D B' F D2 L D'
F D B' F D2 L D2
F D B' F' L F2 D
F D B' F' L F2 D'
F D B' F' L F2 D2
F D B' F' L' F2 L2
F D B' F2 L D F'
F D B' F2 L D' F'
F D B' F2 L D2 F'
F D B' F2 L F' D
F D B' F2 L F' D'
F D B' F2 L F' D2
F D B' F2 L' F' L2
F D B' F2 D L F'
F D B' F2 D F' L
F D B' F2 D' L F'
F D B' F2 D' F' L
F D B' F2 D2 L F'
F D B' F2 D2 F' L
F' D' L F L' F2 B'
F' D' L F L' B' F2
F D B2 L' B L F
F2 D' L D2 L' B' L
R F' U D F' R' B'
F2 D' L F L' F' B'
F2 D' L F L' B' F'
R F' U D' F' R' B'
R F' U D2 F' R' B'
D F' U' R2 U B' L
R F' U F R' F2 B'
R F' U F R' B' F2
R F' U F' R B' R2
R F' U F' R' D B'
R F' U F' R' D' B'
R F' U F' R' D2 B'
R F' U F' R' B' D
R F' U F' R' B' D'
R F' U F' R' B' D2
R F' U F' R2 B' R
R F' U F' D R' B'
R F' U F' D' R' B'
R F' U F' D2 R' B'
R F' U F2 R' F B'
R F' U F2 R' B' F
F D B2 D F B L
F D B2 D B F L
F D B2 D' F B L
D' F' D L F2 L' B'
F D B2 D' B F L
F D B2 D2 F B L
R F' U B' D2 F' R
F D B2 D2 B F L
F D B2 F L B L
F D B2 F L' B L
F D B2 F L2 B L
F D B2 F D B L
F D B2 F D' B L
F D B2 F D2 B L
U' F' D U F' B' L
U' F' D U B' L F'
U' F' D U B' F' L
U2 F' U2 D F' B' L
U2 F' U2 D B' L F'
U2 F' U2 D B' F' L
U2 F' U2 F' D B' L
D' F' D F2 D B' L'
D' F' D F2 D' B' L'
D' F' D F2 D2 B' L'
D' F' D F2 B L' B2
D' F' D F2 B' L' D
D' F' D F2 B' L' D'
D' F' D F2 B' L' D2
D' F' D F2 B' D L'
D' F' D F2 B' D' L'
D' F' D F2 B' D2 L'
D' F' D F2 B2 L' B
D' F' D B F2 L' B2
D' F' D B' L F2 L'
D' F' D B' L' F2 L'
D' F' D B' L2 F2 L'
F D' L F L' F B'
F D' L F L' B' F
D' F' D B' F2 L' D
D' F' D B' F2 L' D'
D' F' D B' F2 L' D2
D' F' D B' F2 D L'
D' F' D B' F2 D' L'
D' F' D B' F2 D2 L'
D' F' D B2 F2 L' B
U2 F' D U2 F' B' L
U2 F' D U2 B' L F'
U2 F' D U2 B' F' L
F2 D' L2 U2 F U2 L'
F2 D' L2 D2 L2 B' L
D2 F' D' B' L D' F2
D2 F' D' B' D' L F2
D2 F' D' B' D' F2 L
L F' D L' F' B' L
L F' D L' B' L F'
L F' D L' B' F' L
F2 D' R D2 R' B' L
L F' D F' L' B' L
R F' D U F' R' B'
D2 F' D2 F2 D B' L
D' F' D2 B' D' F2 L'
D F' D' F2 D B' L
L F' D' F L' F2 B'
L F' D' F L' B' F2
F2 D' R' D2 R B' L
F2 D' R' D2 B' L R
F2 D' R' D2 B' R L
R F' D' U F' R' B'
F D' R F R' B' L'
D2 F' B' D L2 F L'
D' F' B' D L F2 L'
D' F' B' D L' F2 L'
D' F' B' D L2 F2 L'
D' F' B' D F2 L' D
D' F' B' D F2 L' D'
D' F' B' D F2 L' D2
D' F' B' D F2 D L'
D' F' B' D F2 D' L'
D' F' B' D F2 D2 L'
R F' D2 U F' R' B'
F D' R' B' R F L'
D F' B' L U' R2 U
D F' B' L D' F2 D
D F' B' L D' F2 D'
D F' B' L D' F2 D2
D F' B' L F D' F2
D F' B' L F' D' F2
D F' B' L F2 D' F2
D' F' B2 D F2 L' B
D' F' B2 D F2 B L'
D' F' B2 D B F2 L'
D F' B' L2 D' L' F2
D F' B' U' R2 U L
D F' B' D L D2 F2
D F' B' D' L F2 D
D F' B' D' L F2 D'
D F' B' D' L F2 D2
D F' B' D' L' F2 L2
F D' R2 F R2 B' L'
D F' B' D' F' L F'
D F' B' D' F2 L D
D F' B' D' F2 L D'
D F' B' D' F2 L D2
D F' B' D' F2 D L
D F' B' D' F2 D' L
D F' B' D' F2 D2 L
F D' R2 F B' L' R2
F D' R2 F B' R2 L'
L' F2 L D B' L D
L' F2 L D B' L D'
L' F2 L D B' L D2
L' F2 L D B' D L
L' F2 L D B' D' L
L' F2 L D B' D2 L
F D' R2 B' R2 F L'
F D' R2 B' F L' R2
F D' R2 B' F R2 L'
F2 D' U' F U B' L'
D F' B2 D' F2 B L
D F' B2 D' B L F2
D F' B2 D' B F2 L
L' F2 L' D L2 B' L
B' D' F L' U L' U'
F2 D' U2 F U2 B' L'
F2 D' U2 F' R U2 B'
B' D' F U L2 U' L
B' D' F D L F2 L2
B' D' F D L' F2 D
B' D' F D L' F2 D'
B' D' F D L' F2 D2
B' D' F D L2 F2 L
B' D' F D' L' D2 F2
B' D' F D2 L' D' F2
L F2 L D L2 B' L
L' F2 L2 D L' B' L
F' D' F B L' F2 B2
F' D' F B L' B2 F2
B2 D' F D L' F2 B
B2 D' F D L' B F2
F' D' F B' L F2 L2
F' D' F B' L' F2 D
F' D' F B' L' F2 D'
F' D' F B' L' F2 D2
F' D' F B' L2 F2 L
B2 D' F D B L' F2
F' D' F B2 L' F2 B
F' D' F B2 L' B F2
F2 D' F D B' L' F'
B2 D' F B D L' F2
F2 D' F D' B' L' F'
F2 D' F D2 B' L' F'
F2 D' F B L' F' B2
F2 D' F B L' B2 F'
F2 D' F B' L F' L2
F2 D' F B' L' D F'
F2 D' F B' L' D' F'
F2 D' F B' L' D2 F'
F2 D' F B' L' F' D
F2 D' F B' L' F' D'
F2 D' F B' L' F' D2
F2 D' F B' L2 F' L
F2 D' F B' D L' F'
F2 D' F B' D' L' F'
F2 D' F B' D2 L' F'
F2 D' F B2 L' F' B
F2 D' F B2 L' B F'
B' D' F' D L F2 L'
B' D' F' D L' F2 L'
B' D' F' D L2 F2 L'
B' D' F' D F2 L' D
B' D' F' D F2 L' D'
B' D' F' D F2 L' D2
B' D' F' D F2 D L'
B' D' F' D F2 D' L'
B' D' F' D F2 D2 L'
F' D' F' U2 R U2 B'
U' F2 R F' U F B'
U' F2 R F' U B' F
L F2 L' D B' L D
L F2 L' D B' L D'
L F2 L' D B' L D2
L F2 L' D B' D L
L F2 L' D B' D' L
L F2 L' D B' D2 L
B D' F D L' F2 B2
B D' F D L' B2 F2
B D' F D B2 L' F2
B2 D' F' D F2 L' B
B2 D' F' D F2 B L'
B2 D' F' D B F2 L'
F' D' F' B' U2 R U2
F D' F R' B' L' R
F D' F R' B' R L'
F D' F R2 B' L' R2
F D' F R2 B' R2 L'
B2 D' F' B D F2 L'
F D' F D B L' B2
F D' F D B' L' D
F D' F D B' L' D'
F D' F D B' L' D2
F D' F D B' D L'
F D' F D B' D' L'
F D' F D B' D2 L'
F D' F D B2 L' B
F D' F D' B L' B2
F D' F D' B' L' D
F D' F D' B' L' D'
F D' F D' B' L' D2
F D' F D' B' D L'
F D' F D' B' D' L'
F D' F D' B' D2 L'
F D' F D' B2 L' B
B' D' F2 D F' L' F'
F D' F D2 B L' B2
F D' F D2 B' L' D
F D' F D2 B' L' D'
F D' F D2 B' L' D2
F D' F D2 B' D L'
F D' F D2 B' D' L'
F D' F D2 B' D2 L'
F D' F D2 B2 L' B
F D' F B L B2 L2
F D' F B L' B2 D
F D' F B L' B2 D'
F D' F B L' B2 D2
F D' F B' L2 D L
F D' F B' L2 D' L
F D' F B' L2 D2 L
F D' F B' D L' D
F D' F B' D L' D'
F D' F B' D L' D2
F D' F B' D' L' D
F D' F B' D' L' D'
F D' F B' D' L' D2
F D' F B' D2 L' D
F D' F B' D2 L' D'
F D' F B' D2 L' D2
F D' F B2 L B L2
F D' F B2 L' D B
F D' F B2 L' D' B
F D' F B2 L' D2 B
F D' F B2 L' B D
F D' F B2 L' B D'
F D' F B2 L' B D2
F D' F B2 D L' B
F D' F B2 D B L'
F D' F B2 D' L' B
F D' F B2 D' B L'
F D' F B2 D2 L' B
F D' F B2 D2 B L'
F D' F' L F2 L' B'
B D' F' D F2 L' B2
B D' F' D F2 B2 L'
B D' F' D B2 F2 L'
R2 F2 R B' R D L2
R2 F2 R B' D L2 R
R2 F2 R B' D R L2
F D' F' B' L F2 L'
F D' F' B' L' F2 L'
F D' F' B' L2 F2 L'
F D' F2 L F' L' B'
F' D' B F L' F2 B2
F' D' B F L' B2 F2
F' D' B' L F L' F2
B2 D' B F D L' F2
F' D' B' L' F L' F2
B2 D' B F' D F2 L'
F' D' B' L2 F L' F2
F2 D' B F L' F' B2
F2 D' B F L' B2 F'
F D' F2 D F' B' L'
F D' F2 D B' F' L'
F D' F2 D' F' B' L'
F D' F2 D' B' F' L'
F2 D' B' L F L' F'
F D' F2 D2 F' B' L'
F D' F2 D2 B' F' L'
F2 D' B' L' F L' F'
F D' F2 B' L F' L'
F D' F2 B' L' F' L'
F D' F2 B' L2 F' L'
F2 D' B' L2 F L' F'
F D' F2 B' D F' L'
F D' F2 B' D' F' L'
F D' F2 B' D2 F' L'
F' D' B' F L F2 L2
F' D' B' F L' F2 D
F' D' B' F L' F2 D'
F' D' B' F L' F2 D2
F' D' B' F L2 F2 L
F2 D' B' U' F U L'
R F2 R' U' F U B'
D F2 R2 U R2 B' L
F' D' B' F' U2 R U2
R2 F2 R2 D B' L D
R2 F2 R2 D B' L D'
R2 F2 R2 D B' L D2
R2 F2 R2 D B' D L
R2 F2 R2 D B' D' L
R2 F2 R2 D B' D2 L
D F2 R2 U B' L R2
D F2 R2 U B' R2 L
F2 D' B' D2 B' L B
F2 D' B' F L F' L2
F2 D' B' F L' D F'
F2 D' B' F L' D' F'
F2 D' B' F L' D2 F'
F2 D' B' F L' F' D
F2 D' B' F L' F' D'
F2 D' B' F L' F' D2
U F2 R' B' D L2 R2
F2 D' B' F L2 F' L
U F2 R' B' D R2 L2
F2 D' B' F D L' F'
F2 D' B' F D' L' F'
F2 D' B' F D2 L' F'
L2 F2 U R2 U' B L
F D' B F L B2 L2
F D' B F L' B2 D
F D' B F L' B2 D'
F D' B F L' B2 D2
R F2 R' B' U' F U
F D' B' L F L' F
F' D' B2 F L' F2 B
F' D' B2 F L' B F2
F D' B' R F L' R'
F D' B' R F R' L'
F D' B' R2 F L' R2
F D' B' R2 F R2 L'
F2 D' B2 D2 B' L B2
F2 D' B2 F L' F' B
F2 D' B2 F L' B F'
F D' B' F L2 D L
F D' B' F L2 D' L
F D' B' F L2 D2 L
F D' B' F D L' D
F D' B' F D L' D'
F D' B' F D L' D2
F D' B' F D' L' D
F D' B' F D' L' D'
F D' B' F D' L' D2
F D' B' F D2 L' D
F D' B' F D2 L' D'
F D' B' F D2 L' D2
F D' B' F' L F2 L'
F D' B' F' L' F2 L'
F D' B' F' L2 F2 L'
F2 D2 L U B' R' U'
F D' B' F2 L F' L'
F D' B' F2 L' F' L'
F D' B' F2 L2 F' L'
F D' B' F2 D F' L'
F D' B' F2 D' F' L'
F D' B' F2 D2 F' L'
D F2 U' R2 U B' L
L F2 U B' R' B U'
F D' B2 F L B L2
F D' B2 F L' D B
F D' B2 F L' D' B
F D' B2 F L' D2 B
F D' B2 F L' B D
F D' B2 F L' B D'
F D' B2 F L' B D2
F D' B2 F D L' B
F D' B2 F D B L'
F D' B2 F D' L' B
F D' B2 F D' B L'
F D' B2 F D2 L' B
F D' B2 F D2 B L'
L2 F2 U2 D' F' R U2
D' F2 D F' B' L' F'
D' F2 D F2 D2 B' L
D' F2 D B' F' L' F'
R F2 U' F U R' B'
L' F2 D B' D' L B'
D2 F2 D' B' L D' F2
D2 F2 D' B' D' L F2
D2 F2 D' B' D' F2 L
L F2 D L' B' L D
L F2 D L' B' L D'
L F2 D L' B' L D2
L F2 D L' B' D L
L F2 D L' B' D' L
L F2 D L' B' D2 L
L F2 D L2 B' L B'
U F2 D R B' L R
U F2 D R B' R L
L2 F2 D' U2 F' R U2
U F2 D R2 B' L D
U F2 D R2 B' L D'
U F2 D R2 B' L D2
U F2 D R2 B' D L
U F2 D R2 B' D' L
U F2 D R2 B' D2 L
F2 D2 R D' R' B' L
D2 F2 D2 F2 D B' L
U F2 D B' L R2 D
U F2 D B' L R2 D'
U F2 D B' L R2 D2
L F2 D B' L' B' L2
U F2 D B' R2 L D
U F2 D B' R2 L D'
U F2 D B' R2 L D2
U F2 D B' R2 D L
U F2 D B' R2 D' L
U F2 D B' R2 D2 L
L F2 D' L' D2 B' L
L' F2 B L D B' L
D F2 D' F2 D B' L
F2 D2 R' D' R B' L
F2 D2 R' D' B' L R
F2 D2 R' D' B' R L
L F2 D' F L' F' B'
L F2 D' F L' B' F'
L' F2 B' L D B' L
D2 F2 B' D L2 F L'
D' F2 B' D F' L' F'
L' F2 B2 L D B' L
L F2 B L' D B' L
D F2 B' L U' R2 U
D F2 B' L D' F2 D
D F2 B' L D' F2 D'
D F2 B' L D' F2 D2
D F2 B' L F D' F2
D F2 B' L F' D' F2
D F2 B' L F2 D' F2
D F2 B' L2 D' L' F2
R' B L U' R F2 B2
R' B L U' R B2 F2
L F2 B D L' B' L
R' B L U' B2 R F2
D F2 B' U' R2 U L
D F2 B' D L D2 F2
L F2 B' L' D B' L
D F2 B' D' L F2 D
D F2 B' D' L F2 D'
D F2 B' D' L F2 D2
D F2 B' D' L' F2 L2
D F2 B' D' F' L F'
D F2 B' D' F2 L D
D F2 B' D' F2 L D'
D F2 B' D' F2 L D2
D F2 B' D' F2 D L
D F2 B' D' F2 D' L
D F2 B' D' F2 D2 L
L' B L F2 D B' L
L F2 B' D L' B' L
R' B L' U' R F2 B2
R' B L' U' R B2 F2
R' B L' U' B2 R F2
L F2 B2 L' D B' L
D F2 B2 D' F2 B L
D F2 B2 D' B L F2
D F2 B2 D' B F2 L
L F2 B2 D L' B' L
R' B L2 U' R F2 B2
R' B L2 U' R B2 F2
R' B L2 U' B2 R F2
D B L B2 L D' F2
D B L B2 D' L F2
D B L B2 D' F2 L
F2 D2 F D' F' B' L
F2 D2 F D' B' L F'
F2 D2 F D' B' F' L
D B L' B2 L D' F2
D B L' B2 D' L F2
D B L' B2 D' F2 L
F' D2 F' D' B' L D
F' D2 F' D' B' L D'
F' D2 F' D' B' L D2
F' D2 F' D' B' D L
F' D2 F' D' B' D' L
F' D2 F' D' B' D2 L
L2 B L2 F2 D B' L
R' B R F2 B2 D L2
F2 D2 F' D F B' L'
F2 D2 F' D B' F L'
F2 D2 F' D' F B' L
L B L' F2 D B' L
F2 D2 F' D' B' F L
R' B R B2 F2 D L2
F2 D2 F' B' D F L'
F D2 F D' B' L D
F D2 F D' B' L D'
F D2 F D' B' L D2
F D2 F D' B' D L
F D2 F D' B' D' L
F D2 F D' B' D2 L
R' B R' U' R2 F2 B2
R' B R' U' R2 B2 F2
R' B R' U' F2 R2 B2
R' B R' U' F2 B2 R2
R' B R' U' B2 R2 F2
R' B R' U' B2 F2 R2
F' D2 F2 D F B' L'
F' D2 F2 D B' F L'
D B L2 B2 L D' F2
F' D2 F2 D' F B' L
D B L2 B2 D' L F2
F' D2 F2 D' B' F L
D B L2 B2 D' F2 L
F' D2 F2 B' D F L'
R' B R2 U' R' F2 B2
R' B R2 U' R' B2 F2
R' B R2 U' F2 R' B2
F' D2 B' L' F' D' L2
F2 D2 B' L U B' U'
F D2 F2 D' F' B' L
F D2 F2 D' B' L F'
F D2 F2 D' B' F' L
F2 D2 B' L' U' F U
R' B U R F2 B2 L
R' B U R B2 L F2
R' B U R B2 F2 L
F' D2 B' D F L' F2
F' D2 B' F2 D F L'
D B R2 U R2 B2 L
F2 D2 B' D F L' F'
F2 D2 B' D' B' L B
U B R' B U' F2 B
U B R' B U' B F2
F2 D2 B' F' D F L'
F2 D2 B2 L B D L2
R' B U' R F2 B2 D
R' B U' R F2 B2 D'
R' B U' R F2 B2 D2
R' B U' R B2 F2 D
R' B U' R B2 F2 D'
R' B U' R B2 F2 D2
R' B U' R' F2 R2 B2
R' B U' R' F2 B2 R2
R' B U' R' B2 R2 F2
R' B U' R' B2 F2 R2
R' B U' R2 F2 R' B2
R' B U' B' R F2 B'
R' B U' B' R B' F2
F2 D2 B2 D' B' L B2
R' B U' B2 R F2 D
R' B U' B2 R F2 D'
R' B U' B2 R F2 D2
R' B U' B2 R' F2 R2
R' B U' B2 R2 F2 R'
F D2 B' D F L' D
F D2 B' D F L' D'
F D2 B' D F L' D2
F D2 B' D F D L'
F D2 B' D F D' L'
F D2 B' D F D2 L'
B' F L' D' L F L'
F2 B L B' D B' L
F D2 B2 D F L' B
F D2 B2 D F B L'
F D2 B2 D B F L'
B' F L2 D' L2 F L'
F2 B L' B' D B' L
R' B D' L2 R2 U' R'
R' B D' R2 L2 U' R'
B' F R F R' D' L2
F2 B L2 B' D B' L
B' F R F D' L2 R'
B' F R F D' R' L2
D B D' F2 D B2 L
L' B F2 L D B' L
F2 B U R' B U' B
R' B' L R F2 D L2
B' F U' R F' U F2
L B F D' F L' B'
D' B' L F L' D F2
L' B' L F2 D B' L
R' B' L' R F2 D L2
L B F2 L' D B' L
D B' L U D2 L2 U'
D B' L U' R2 U D
D B' L U' R2 U D'
D B' L U' R2 U D2
D B' L U' R2 D U
D B' L U' R2 D' U
D B' L U' R2 D2 U
D B' L U2 D B2 U2
D B' L D U2 B2 U2
D B' L D F D2 F2
D B' L D F' D2 F2
D B' L D F2 D2 F2
D B' L D' L' F2 L
L B F2 D L' B' L
D B' L D' L2 F2 L2
D B' L D' R F2 R'
D B' L D' R2 F2 R2
R' B' L2 R F2 D L2
D B' L D' F D F
D B' L D' F D' F
D B' L D' F D2 F
D B' L D' F' D F'
D B' L D' F' D' F'
D B' L D' F' D2 F'
D B' L D2 U L2 U'
D B' L D2 F D F2
D B' L D2 F' D F2
D B' L D2 F2 D F2
D B' L F U' R2 U
D B' L F D' F2 D
