B2 L2 R' U L'
B2 R' L2 U L'
D2 L R2 F2 U' L'
D' L U' B2 L R2
D' L U' B2 R2 L
B2 L2 R' U L' D
B2 L2 R' U L' D'
B2 L2 R' U L' D2
B2 L2 R' U D L'
B2 L2 R' U D' L'
B2 L2 R' U D2 L'
B2 L2 R' D U L'
B2 L2 R' D' U L'
B2 L2 R' D2 U L'
B2 L2 D R' U L'
B2 L2 D' R' U L'
B2 L2 D2 R' U L'
B L2 B R' U L
R' U B2 L2 R' U
R' U B2 R' L2 U
B2 R' L2 U L' D
B2 R' L2 U L' D'
B2 R' L2 U L' D2
B2 R' L2 U D L'
B2 R' L2 U D' L'
B2 R' L2 U D2 L'
B2 R' L2 D U L'
B2 R' L2 D' U L'
B2 R' L2 D2 U L'
B2 R' U D' L B2
B2 R' D' U L B2
L U2 L B2 U L
B2 R' F L2 U L'
B2 R' F' L2 U L'
B2 R' F2 L2 U L'
D2 R2 L F2 U' L'
D2 R2 F2 L U' L2
L2 F B2 U L F
B2 D' R' U L B2
L2 F2 B2 R U L
B2 F L2 R' U L'
B2 F R' L2 U L'
B2 F' L2 R' U L'
B2 F' R' L2 U L'
U' B2 L2 R' U L'
U2 B2 L2 R' U L'
U' B2 R' L2 U L'
F' B2 L2 R' U L'
U2 B2 R' L2 U L'
U B2 L2 R' U L'
B2 F2 L2 R' U L'
F2 B2 L2 R' U L'
F' B2 R' L2 U L'
L2 B2 U L D F2
F B2 L2 R' U L'
U B2 R' L2 U L'
B2 F2 R' L2 U L'
F2 B2 R' L2 U L'
L2 B2 U2 L' U' L2
F B2 R' L2 U L'
L2 B2 F U L F
L2 B2 F2 R U L
D' B2 R D' L R F2
D' B2 R D' R L F2
D' B2 R D' R F2 L
U' B2 R' L2 U L' D
U' B2 R' L2 U L' D'
U' B2 R' L2 U L' D2
U' B2 R' L2 U D L'
U' B2 R' L2 U D' L'
U' B2 R' L2 U D2 L'
U' B2 R' L2 D U L'
U' B2 R' L2 D' U L'
U' B2 R' L2 D2 U L'
U' B2 R' U D' L B2
L2 B2 R U L D F2
R' B2 R' L2 U' R U2
R' B2 R' L2 F2 U L'
U' B2 R' D' U L B2
L2 B2 R U2 L' U' L2
R2 B2 L2 F2 R' U L'
U' B2 R' F L2 U L'
U' B2 R' F' L2 U L'
U' B2 R' F2 L2 U L'
U B2 L2 R' U L' D
U B2 L2 R' U L' D'
U B2 L2 R' U L' D2
U B2 L2 R' U D L'
U B2 L2 R' U D' L'
U B2 L2 R' U D2 L'
U B2 L2 R' D U L'
U B2 L2 R' D' U L'
U B2 L2 R' D2 U L'
L2 B2 R F U L F
L2 B2 R F2 R U L
R' B2 R' F2 L2 U L
U B2 L2 D R' U L'
U B2 L2 D' R' U L'
F' B2 L2 R' U L' D
F' B2 L2 R' U L' D'
F' B2 L2 R' U L' D2
F' B2 L2 R' U D L'
F' B2 L2 R' U D' L'
U B2 L2 D2 R' U L'
F' B2 L2 R' U D2 L'
F' B2 L2 R' D U L'
F' B2 L2 R' D' U L'
F' B2 L2 R' D2 U L'
R B2 L2 R' U' R' U2
U2 B2 R' L2 U L' D
U2 B2 R' L2 U L' D'
U2 B2 R' L2 U L' D2
U2 B2 R' L2 U D L'
U2 B2 R' L2 U D' L'
U2 B2 R' L2 U D2 L'
U2 B2 R' L2 D U L'
L2 B2 R' U L D F2
U2 B2 R' L2 D' U L'
U2 B2 R' L2 D2 U L'
B2 F2 L2 R' U L' D
B2 F2 L2 R' U L' D'
B2 F2 L2 R' U L' D2
B2 F2 L2 R' U D L'
B2 F2 L2 R' U D' L'
B2 F2 L2 R' U D2 L'
B2 F2 L2 R' D U L'
B2 F2 L2 R' D' U L'
B2 F2 L2 R' D2 U L'
U2 B2 R' U D' L B2
D' B2 R2 L U' R U
L2 B2 R' U2 L' U' L2
F' B2 L2 D R' U L'
F2 B2 L2 R' U L' D
F2 B2 L2 R' U L' D'
F2 B2 L2 R' U L' D2
F2 B2 L2 R' U D L'
F2 B2 L2 R' U D' L'
F2 B2 L2 R' U D2 L'
F2 B2 L2 R' D U L'
F2 B2 L2 R' D' U L'
F2 B2 L2 R' D2 U L'
F' B2 L2 D' R' U L'
R B2 L2 D' R' F2 U
R B2 L2 D' F2 R' U
F' B2 L2 D2 R' U L'
D' B2 R2 U' R U L
U2 B2 R' D' U L B2
R B2 L2 D2 R' U L2
B2 F2 L2 D R' U L'
L2 B2 R' F U L F
B2 F2 L2 D' R' U L'
U2 B2 R' F L2 U L'
B2 F2 L2 D2 R' U L'
F2 B2 L2 D R' U L'
U2 B2 R' F' L2 U L'
R2 B2 R' L2 U D2 L2
R2 B2 R' L2 U' R2 U2
R2 B2 R' L2 D' F2 U
L2 B2 R' F2 R U L
R2 B2 R' L2 D2 U L2
F2 B2 L2 D' R' U L'
U2 B2 R' F2 L2 U L'
D2 B2 R2 F2 L' U' L2
F2 B2 L2 D2 R' U L'
D' B2 R2 F2 L D F2
R2 B2 R' D' F2 U B2
L2 B2 R2 U L D F2
R' B2 U L2 R' U R
L2 B2 R2 U2 L' U' L2
R' B2 U R' L2 U R
U B2 R' L2 U L' D
U B2 R' L2 U L' D'
U B2 R' L2 U L' D2
L2 B2 R2 F U L F
U B2 R' L2 U D L'
U B2 R' L2 U D' L'
U B2 R' L2 U D2 L'
U B2 R' L2 D U L'
U B2 R' L2 D' U L'
U B2 R' L2 D2 U L'
U B2 R' U D' L B2
L2 B2 R2 F2 R U L
F B2 L2 R' U L' D
F B2 L2 R' U L' D'
F B2 L2 R' U L' D2
F B2 L2 R' U D L'
F B2 L2 R' U D' L'
F B2 L2 R' U D2 L'
F B2 L2 R' D U L'
F B2 L2 R' D' U L'
F B2 L2 R' D2 U L'
B F2 L2 B R' U L
U B2 R' D' U L B2
L2 B2 U L U L2 U'
L2 B2 U L D F2 D
L2 B2 U L D F2 D'
L2 B2 U L D F2 D2
L2 B2 U L F D F2
L2 B2 U L F' D F2
L2 B2 U L F2 D F2
F' B2 R' L2 U L' D
F' B2 R' L2 U L' D'
F' B2 R' L2 U L' D2
F' B2 R' L2 U D L'
F' B2 R' L2 U D' L'
F' B2 R' L2 U D2 L'
F' B2 R' L2 D U L'
F' B2 R' L2 D' U L'
F' B2 R' L2 D2 U L'
U B2 R' F L2 U L'
R B2 R' L2 U' R' U2
F' B2 R' U D' L B2
U B2 R' F' L2 U L'
F B2 L2 D R' U L'
R B2 R' U D' B2 L
U B2 R' F2 L2 U L'
F B2 L2 D' R' U L'
B2 F2 R' L2 U L' D
B2 F2 R' L2 U L' D'
B2 F2 R' L2 U L' D2
B2 F2 R' L2 U D L'
B2 F2 R' L2 U D' L'
B2 F2 R' L2 U D2 L'
B2 F2 R' L2 D U L'
B2 F2 R' L2 D' U L'
B2 F2 R' L2 D2 U L'
F B2 L2 D2 R' U L'
B2 F2 R' U D' L B2
L2 B2 U D L D F2
F2 B2 R' L2 U L' D
F2 B2 R' L2 U L' D'
F2 B2 R' L2 U L' D2
F' B2 R' D' U L B2
F2 B2 R' L2 U D L'
F2 B2 R' L2 U D' L'
F2 B2 R' L2 U D2 L'
F2 B2 R' L2 D U L'
F2 B2 R' L2 D' U L'
F2 B2 R' L2 D2 U L'
L2 B2 U D' L D F2
R B2 R' D' U B2 L
F2 B2 R' U D' L B2
L2 B2 U D2 L D F2
F' B2 R' F L2 U L'
D' B2 U' R' U L R'
D' B2 U' R' U R' L
F' B2 R' F' L2 U L'
B2 F2 R' D' U L B2
F' B2 R' F2 L2 U L'
B2 F2 R' F L2 U L'
F2 B2 R' D' U L B2
B2 F2 R' F' L2 U L'
B2 F2 R' F2 L2 U L'
F2 B2 R' F L2 U L'
F2 B2 R' F' L2 U L'
F2 B2 R' F2 L2 U L'
F B2 R' L2 U L' D
F B2 R' L2 U L' D'
F B2 R' L2 U L' D2
F B2 R' L2 U D L'
F B2 R' L2 U D' L'
F B2 R' L2 U D2 L'
F B2 R' L2 D U L'
F B2 R' L2 D' U L'
F B2 R' L2 D2 U L'
F B2 R' U D' L B2
L2 B2 U2 L' U' L2 D
L2 B2 U2 L' U' L2 D'
L2 B2 U2 L' U' L2 D2
L2 B2 U2 L' D' B2 U'
L2 B2 U2 L' B U' L2
L2 B2 U2 L' B' U' L2
L2 B2 U2 L' B2 U' L2
F B2 R' D' U L B2
F B2 R' F L2 U L'
L' B2 D L' U L2 F2
L' B2 D L' U F2 L2
L2 B2 U2 D L' U' L2
F B2 R' F' L2 U L'
L2 B2 U2 D' L' U' L2
F B2 R' F2 L2 U L'
L2 B2 U2 D2 L' U' L2
U' B2 D' R' U L B2
L2 B2 D U L D F2
L2 B2 D U2 L' U' L2
L2 B2 D F U L F
L2 B2 D F2 R U L
U2 B2 D' R' U L B2
L' B2 D2 L' R2 U L2
L2 B2 D' U L D F2
L2 B2 D' U2 L' U' L2
L2 B2 D' F U L F
L' B2 D2 R2 L' U L2
L2 B2 D' F2 R U L
U' B2 F L2 R' U L'
U' B2 F R' L2 U L'
L2 B2 D2 U L D F2
L2 B2 D2 U2 L' U' L2
L2 B2 D2 F U L F
L2 B2 D2 F2 R U L
U' B2 F' L2 R' U L'
U B2 D' R' U L B2
U' B2 F' R' L2 U L'
U2 B2 F L2 R' U L'
L2 B2 F R U L F
F' B2 D' R' U L B2
L2 B2 F R' U L F
U2 B2 F R' L2 U L'
L2 B2 F R2 U L F
R B2 D' R' F2 U B2
L2 B2 F U L D F
L2 B2 F U L D' F
L2 B2 F U L D2 F
L2 B2 F U L F D
L2 B2 F U L F D'
L2 B2 F U L F D2
L2 B2 F U D L F
L2 B2 F U D' L F
L2 B2 F U D2 L F
L2 B2 F U F L F
B2 F2 D' R' U L B2
L2 B2 F U F' L F
L2 B2 F U F2 L F
U' B2 F2 L2 R' U L'
F2 B2 D' R' U L B2
L2 B2 F D U L F
U' B2 F2 R' L2 U L'
L2 B2 F D' U L F
L2 B2 F D2 U L F
R B2 D' F2 R' U B2
U2 B2 F' L2 R' U L'
U2 B2 F' R' L2 U L'
U B2 F L2 R' U L'
U B2 F R' L2 U L'
U2 B2 F2 L2 R' U L'
L2 B2 F2 R U L D
L2 B2 F2 R U L D'
L2 B2 F2 R U L D2
L2 B2 F2 R U D L
L2 B2 F2 R U D' L
L2 B2 F2 R U D2 L
L2 B2 F2 R D U L
L2 B2 F2 R D' U L
L2 B2 F2 R D2 U L
L2 B2 F2 R F U L
L2 B2 F2 R F' U L
L2 B2 F2 R F2 U L
U2 B2 F2 R' L2 U L'
F B2 D' R' U L B2
L2 B2 F2 D R U L
L2 B2 F2 D' R U L
R2 B2 F2 L2 R' U L
L2 B2 F2 D2 R U L
U B2 F' L2 R' U L'
R2 B2 F2 R' L2 U L
U B2 F' R' L2 U L'
U B2 F2 L2 R' U L'
U B2 F2 R' L2 U L'
