F2 L D' R2 B2
F2 L D' B2 R2
F2 L R D' R2 B2
F2 L R D' B2 R2
F2 L R' D' R2 B2
F2 L R' D' B2 R2
F2 L R2 D' R2 B2
F2 L R2 D' B2 R2
F2 L U' L2 B2 U
F2 L U' B2 L2 U
F2 L D' R B2 R
F2 L D' R2 B2 D
F2 L D' R2 B2 D'
F2 L D' R2 B2 D2
F2 L D' B' R2 B'
F2 L D' B2 R2 D
F2 L D' B2 R2 D'
F2 L D' B2 R2 D2
D' L2 R U' L' R
D' L2 R U' R L'
F2 R L D' R2 B2
F2 R L D' B2 R2
D' R L2 U' L' R
D' R L2 U' R L'
R U' L F2 D' R2
F2 R' L D' R2 B2
F2 R' L D' B2 R2
R U' F2 L D' R2
R U' F2 D' L R2
R U' F2 D' R2 L
F2 R2 L D' R2 B2
F2 R2 L D' B2 R2
R D' L2 U' L' R2
R D' L2 U' R2 L'
F2 U' L' B2 U L2
F2 D L D' B2 R'
F2 D' L R2 D' B2
F2 D' R2 L D' B2
U' F2 L D' R2 B2
U' F2 L D' B2 R2
U2 F2 L D' R2 B2
U2 F2 L D' B2 R2
F D' R2 F L B'
U F2 L D' R2 B2
U F2 L D' B2 R2
F D' F L R2 B'
F D' F L B' R2
F D' F R2 L B'
R' F2 D L B2 R'
L F2 U' L' B2 U
L F2 U' B2 L' U
U F2 R2 L D' B2 R2
L F2 R2 U' L' B2 U
L' F2 U' L' B2 U L'
L F2 R2 U' B2 L' U
R F2 R2 D L B2 R'
U2 F2 U' L' B2 U L2
L' F2 U' B2 L' U L'
F2 D2 L D R2 D2 B2
F2 D2 L D' B2 D2 R2
L F2 U D2 F2 R U'
U' F2 D L D' B2 R'
R' F2 D L R B2 R'
R' F2 D L R' B2 R'
R' F2 D L R2 B2 R'
R' F2 D L B2 R' D
R' F2 D L B2 R' D'
R' F2 D L B2 R' D2
R' F2 D L B2 D R'
R' F2 D L B2 D' R'
R' F2 D L B2 D2 R'
L F2 U' L B2 L2 U
L F2 U' L' U D' R2
R' F2 D R L B2 R'
L F2 U' L' D' U R2
U F2 U' L' B2 U L2
L F2 U' L' B2 U D
L F2 U' L' B2 U D'
L F2 U' L' B2 U D2
L F2 U' L' B2 D U
L F2 U' L' B2 D' U
L F2 U' L' B2 D2 U
R' F2 D R' L B2 R'
R' F2 D R2 L B2 R'
L F2 U' D' L' U R2
U' F2 D' L R2 D' B2
U2 F2 D L D' B2 R'
L F2 U' B L' B U
R' F2 D' L R2 D2 B2
L F2 U' B2 L' U D
L F2 U' B2 L' U D'
L F2 U' B2 L' U D2
L F2 U' B2 L' D U
L F2 U' B2 L' D' U
L F2 U' B2 L' D2 U
L F2 U' B2 D L' U
L F2 U' B2 D' L' U
L F2 U' B2 D2 L' U
U' F2 D' R2 L D' B2
R' F2 D' R2 L D2 B2
R' F2 D' R2 D2 L B2
R F2 U' B2 U B2 L
U2 F2 D' L R2 D' B2
U F2 D L D' B2 R'
U2 F2 D' R2 L D' B2
U F2 D' L R2 D' B2
U F2 D' R2 L D' B2
L F2 D' R2 U' L' U
R F2 D' L R2 D B2
L F2 D' U' L' U R2
R F2 D' R2 L D B2
R F2 D' R2 D L B2
L F2 D2 U F2 R U'
R F2 D2 F2 U' L F2
R F2 D2 F2 U' F2 L
L F2 B U' L' B U
L F2 B U' B L' U
F2 D2 U F2 R U' L
L F2 B' U' B' L' U
F2 D2 F2 R U' L F2
F2 D2 F2 R U' F2 L
L B F2 U' L' B U
L B F2 U' B L' U
R2 B2 L R2 U F2 L'
R2 B2 L U' R' U2 F2
L B' F2 U' B' L' U
D2 B2 R' U' R2 F2 U'
D2 B2 R' U' F2 R2 U'
D2 B2 R' U2 D R2 B2
D2 B2 R' U2 D B2 R2
D2 B2 R' D U2 R2 B2
D2 B2 R' D U2 B2 R2
D2 B2 R' D' L2 F2 U2
D2 B2 R' D' F2 L2 U2
R2 B2 R2 L U F2 L'
R' B2 U F2 D B2 L
R' B2 U2 R2 U' F2 L'
L' B2 U2 R U' L2 F2
L' B2 U2 R U' F2 L2
L B2 U R U' R' F2
L B2 U R U' F2 R'
L2 B2 U2 R U' L' F2
R B2 U R' U2 R F2
R B2 U F2 D2 B2 L
L' B2 D F2 L' R2 U
L' B2 D F2 R2 L' U
