D L2 U2 L F
U2 L F L2 D' R2
D L2 R' U2 L F'
D L2 R' U2 F' L
D' L2 U2 L R2 F
D' L2 U2 L F R2
D' L2 U2 R2 L F
D L2 U2 L D F
D L2 U2 L D' F
D L2 U2 L D2 F
D L2 U2 L F D
D L2 U2 L F D'
D L2 U2 L F D2
D L2 U2 D L F
D L2 U2 D' L F
D L2 U2 D2 L F
D L2 U2 F L F
D L2 U2 F' L F
D L2 U2 F2 L F
D L2 D U2 L F
D L2 D' U2 L F
D L2 D2 U2 L F
D L2 B2 R' U2 F'
R' U B2 U L' F'
D' R B U2 L' R
D' R B U2 R L'
D R B L2 U2 L
D R' L2 U2 L F'
D R' L2 U2 F' L
D' R' U2 L' F' R'
R' U2 L' D' F' R2
R' U2 L' F' D' R2
L2 U2 L D' R2 F
L2 U2 L D' F R2
L2 U2 L F D' R2
R U2 L' D' R2 F'
R' U2 D' L' F' R2
L2 U2 D' L R2 F
L2 U2 D' L F R2
L2 U2 D' L F R2
L2 U2 D' R2 L F
R U2 D' L' R2 F'
R U2 D' R2 L' F'
R' D L2 U2 L F'
R' D L2 U2 F' L
R D B L2 U2 L
U2 D' L R2 F L2
U2 D' L F L2 R2
U2 D' L F R2 L2
R' D' U2 L' F' R2
L2 D' U2 L R2 F
L2 D' U2 L F R2
L2 D' U2 R2 L F
R D' U2 L' R2 F'
R D' U2 R2 L' F'
U2 D' R2 L F L2
R D' B U2 L' R2
R D' B U2 R2 L'
D' U2 L R2 F L2
D' U2 L F L2 R2
D' U2 L F R2 L2
D' U2 R2 L F L2
D B L2 U2 L F
R B U B U L'
D B' L2 U2 L F
D B2 L2 U2 L F
U B2 U L F L2
R' D L2 U2 F' L D
R' D L2 U2 F' L D'
R' D L2 U2 F' L D2
R' D L2 U2 F' D L
R' D L2 U2 F' D' L
R' D L2 U2 F' D2 L
R' D L2 D U2 L F'
R' D L2 D U2 F' L
R' D L2 D' U2 L F'
R' D L2 D' U2 F' L
R' D L2 D2 U2 L F'
R' D L2 D2 U2 F' L
L' D L2 U2 L F L
L2 D L2 R B U2 L'
L2 D L2 R' U2 L' F'
R' D L2 B' U2 F' L'
L2 D L2 U2 L F L2
R' D R L2 U2 L F
R D L' B L' U2 L
L' D R L2 B U2 L2
R D L2 R' U2 L F
R D L2 R2 U2 L F'
R D L2 R2 U2 F' L
L2 D R L2 B U2 L'
L' D R B L2 U2 L2
L' D R' L2 U2 L2 F'
L' D R' L2 U2 F' L2
R D L2 B2 R' B' U2
L2 D R' L2 U2 L' F'
R D R' L2 U2 L F
R' D R2 B L2 U2 L
R D R2 L2 U2 L F'
R D R2 L2 U2 F' L
R' D U2 L' F2 R F
U R2 B2 U L F L2
U2 D L F' L2 F2 R
U2 D L' U2 B' L' U2
R' D B L2 U2 L F'
R' D B L2 U2 F' L
R' D B' L2 U2 L F'
R' D B' L2 U2 F' L
R D B L2 R U2 L
R D B L2 R' U2 L
R D B L2 R2 U2 L
R D B L2 U2 L D
R D B L2 U2 L D'
R D B L2 U2 L D2
R D B L2 U2 D L
R D B L2 U2 D' L
R D B L2 U2 D2 L
R D B L2 D U2 L
R D B L2 D' U2 L
R D B L2 D2 U2 L
R D B R L2 U2 L
R D B R' L2 U2 L
R D B R2 L2 U2 L
R' D B2 L2 U2 L F'
R' D B2 L2 U2 F' L
R D B U2 D2 L' R2
R D B U2 D2 R2 L'
R D B D2 U2 L' R2
R D B D2 U2 R2 L'
R D B' L2 B2 R' U2
L2 D B2 L2 R' U2 F'
L2 D B2 R' L2 U2 F'
R' D' L U2 L2 F' R2
R' D' L U2 F' L2 R2
R' D' L U2 F' R2 L2
R' D' L F' L2 R2 B'
R' D' L F' L2 B' R2
R' D' L F' R2 L2 B'
R D B2 L2 U2 F L
L' D' L' U2 L R2 F
L' D' L' U2 L F R2
L' D' L' U2 R2 L F
R' D' L' F R2 F2 B
R' D' L' F R2 B F2
R D' L R2 F' L2 B'
R D' L U2 L2 R2 F'
R D' L U2 R2 L2 F'
R D' L U2 R2 F' L2
R' D' L2 U2 L F' R2
R' D' L2 U2 F' L R2
R' D' L2 U2 F' R2 L
R D' L B U2 L2 R2
R D' L B U2 R2 L2
R D' L' F R2 F' B
R D' L' F R2 B F'
R D' L2 U2 L R2 F'
R D' L2 U2 R2 L F'
R D' L2 U2 R2 F' L
R D' R U2 L' R F'
R D' R U2 R L' F'
L2 D' R' U2 L F' R'
L2 D' R' U2 F' L R'
L2 D' R' U2 F' R' L
U2 D' L R' F L2 R'
U2 D' L R' F R' L2
U2 D' L R2 F L2 D
U2 D' L R2 F L2 D'
U2 D' L R2 F L2 D2
U2 D' L R2 F' L2 F2
U2 D' L R2 F2 L2 F'
B' U B' U L F L2
B U B U L F L2
U2 D' L F L2 R2 D
U2 D' L F L2 R2 D'
U2 D' L F L2 R2 D2
U2 D' L F R2 L2 D
U2 D' L F R2 L2 D'
U2 D' L F R2 L2 D2
U2 D' L F' L2 R2 F2
U2 D' L F' L2 F2 R2
U2 D' L F' R2 L2 F2
U2 D' L F' R2 F2 L2
U2 D' L F2 L2 F' R2
R D' R2 L F' L2 B'
U2 D' L' R2 U2 B' U2
U2 D' L' U2 B' U2 R2
U' D' L2 U' L R2 F
U' D' L2 U' L F R2
D' U' L2 U' L R2 F
D' U' L2 U' L F R2
U' D' L2 U' R2 L F
D' U' L2 U' R2 L F
R' D' U2 L F' L2 R2
R' D' U2 L F' R2 L2
U2 D' L' B2 R2 F' B2
U2 D' L' B2 R2 B2 F'
R' D' U2 L' F R2 F2
R' D' U2 L' F' R2 D
R' D' U2 L' F' R2 D'
R' D' U2 L' F' R2 D2
R' D' U2 L' F2 R2 F
R' D' U2 L2 F' L R2
R' D' U2 L2 F' R2 L
D2 U' L2 F2 U' L F
L2 D' U2 L R' F R'
L2 D' U2 L R2 D F
L2 D' U2 L R2 D' F
L2 D' U2 L R2 D2 F
L2 D' U2 L R2 F D
L2 D' U2 L R2 F D'
L2 D' U2 L R2 F D2
L2 D' U2 L F R2 D
L2 D' U2 L F R2 D'
L2 D' U2 L F R2 D2
L2 D' U2 L F' R2 F2
L2 D' U2 R' L F R'
L2 D' U2 R2 L D F
L2 D' U2 R2 L D' F
L2 D' U2 R2 L D2 F
L2 D' U2 R2 L F D
L2 D' U2 R2 L F D'
L2 D' U2 R2 L F D2
L2 D' U2 R2 D L F
L2 D' U2 R2 D' L F
L2 D' U2 R2 D2 L F
L2 D' U2 R2 F L F
L2 D' U2 R2 F' L F
L2 D' U2 R2 F2 L F
L2 D' U2 F L R2 F
L2 D' U2 F L F R2
L2 D' U2 F R2 L F
L2 D' U2 F' L R2 F
L2 D' U2 F' L F R2
L2 D' U2 F' R2 L F
L2 D' U2 F2 L R2 F
L2 D' U2 F2 L F R2
R2 D' U2 R2 D' L' F
L2 D' U2 F2 R2 L F
L' D' F R' F' R' B
R D' U2 L R2 F' L2
R D' U2 L' R2 D F'
R D' U2 L' R2 D' F'
R D' U2 L' R2 D2 F'
R D' U2 L' R2 F' D
R D' U2 L' R2 F' D'
R D' U2 L' R2 F' D2
R D' U2 L' F R2 F'
R D' U2 L' F' R2 F'
R D' U2 L' F2 R2 F'
R D' U2 L2 R2 F' L
R D' U2 R2 L F' L2
U2 D' R' L F L2 R'
U2 D' R' L F R' L2
R D' U2 R2 L' D F'
R D' U2 R2 L' D' F'
R D' U2 R2 L' D2 F'
R D' U2 R2 L' F' D
R D' U2 R2 L' F' D'
R D' U2 R2 L' F' D2
R D' U2 R2 L2 F' L
R D' U2 R2 D L' F'
R D' U2 R2 D' L' F'
R D' U2 R2 D2 L' F'
R D' U2 F R2 F' L'
B' U' L2 F U' L F
R D' F R2 F' L' B
R D' F R2 F' B L'
R D' F R2 B F' L'
U2 D' R2 L F L2 D
U2 D' R2 L F L2 D'
U2 D' R2 L F L2 D2
U2 D' R2 L F' L2 F2
U2 D' R2 L F2 L2 F'
U2 D' R2 L' U2 B' U2
U2 D' R2 D L F L2
U2 D' R2 D' L F L2
U2 D' R2 D2 L F L2
U2 D' R2 F' L F L'
R' D' B U2 L' F' R2
U2 D' F' L R2 F L'
U2 D' F' L F L' R2
U2 D' F' L F R2 L'
R' D' B' U2 L' F' R2
U2 D' F' R2 L F L'
R D' B L U2 L2 R2
R D' B L U2 R2 L2
R D' B L2 U2 L R2
R D' B L2 U2 R2 L
D2 U' F2 U R B U2
R D' B R U2 L' R
R D' B R U2 R L'
R D' B R' U2 L' R'
R D' B R' U2 R' L'
R D' B U2 L' R2 D
R D' B U2 L' R2 D'
R D' B U2 L' R2 D2
R D' B U2 R2 L' D
R D' B U2 R2 L' D'
R D' B U2 R2 L' D2
R D' B U2 R2 D L'
R D' B U2 R2 D' L'
R D' B U2 R2 D2 L'
D' U' B L U' L2 R2
D' U' B L U' R2 L2
U' D' B L U' L2 R2
U' D' B L U' R2 L2
R' D' B2 U2 L' F' R2
R D' B D2 L2 U2 L
D2 U' B L F2 U' L2
L2 D' B2 R' U2 F' R'
U2 D' B2 L' B2 R2 F'
R2 D2 L' D F R2 B
D' U2 L R' F L2 R'
D' U2 L R' F R' L2
D' U2 L R2 F L2 D
D' U2 L R2 F L2 D'
D' U2 L R2 F L2 D2
D' U2 L R2 F' L2 F2
D' U2 L R2 F2 L2 F'
D' U2 L F L2 R2 D
D' U2 L F L2 R2 D'
D' U2 L F L2 R2 D2
D' U2 L F R2 L2 D
D' U2 L F R2 L2 D'
D' U2 L F R2 L2 D2
D' U2 L F' L2 R2 F2
D' U2 L F' L2 F2 R2
D' U2 L F' R2 L2 F2
D' U2 L F' R2 F2 L2
D' U2 L F2 L2 F' R2
D' U2 L' R2 U2 B' U2
D' U2 L' U2 B' U2 R2
D' U2 L' B2 R2 F' B2
D' U2 L' B2 R2 B2 F'
D U2 L F' L2 F2 R
D U2 L' U2 B' L' U2
U' D2 L2 F2 U' L F
D' U2 R' L F L2 R'
D' U2 R' L F R' L2
D' U2 R2 L F L2 D
D' U2 R2 L F L2 D'
D' U2 R2 L F L2 D2
D' U2 R2 L F' L2 F2
D' U2 R2 L F2 L2 F'
D' U2 R2 L' U2 B' U2
R' D2 U2 L' D F' R2
D' U2 R2 D L F L2
D' U2 R2 D' L F L2
D' U2 R2 D2 L F L2
D' U2 R2 F' L F L'
L2 D2 U' F2 U' L F
L2 D2 U2 L D R2 F
L2 D2 U2 L D F R2
R2 D2 U2 L' D R2 F
R2 D2 U2 L' D F R2
D' U2 F' L R2 F L'
D' U2 F' L F L' R2
D' U2 F' L F R2 L'
R D2 U2 L' D R2 F'
D' U2 F' R2 L F L'
U' D2 F2 U R B U2
U' D2 B L F2 U' L2
D' U2 B2 L' B2 R2 F'
R D2 B U2 L' D R2
R D2 B U2 D L' R2
R D2 B U2 D R2 L'
R D2 B D U2 L' R2
R D2 B D U2 R2 L'
R D2 B D' L2 U2 L
F U2 D' R2 B L F
D' F R' F' L' R' B
D' F R' F' R' L' B
D' F R' F' R' B L'
U F R F' B2 U L'
U F R B2 F' U L'
D' F U2 R2 B L F
L' F D' R' F' R' B
R F D' R2 F' L' B
R F D' R2 F' B L'
R F D' R2 B F' L'
U F B2 R F' U L'
U2 F' L F L' D' R2
U2 F' L F D' L' R2
U2 F' L F D' R2 L'
F D F' L2 U2 L F
F D' R' F' L' R' B
F D' R' F' R' L' B
F D' R' F' R' B L'
F D' U2 R2 B L F
D F2 L2 R F2 B U2
D F2 L2 R B F2 U2
D' F2 R F2 L' B U2
D' F2 R F2 B L' U2
D' F2 R B F2 L' U2
D F2 R L2 F2 B U2
D F2 R L2 B F2 U2
L' F2 R' F' D' R2 B
D F2 R F2 L2 B U2
D F2 R F2 B L2 U2
D F2 R B L2 F2 U2
D F2 R B F2 L2 U2
U' B L U2 B U L2
D' B L2 U2 L R2 F
D' B L2 U2 L F R2
D' B L2 U2 R2 L F
R B L U B U L2
D B L2 R' U2 L F'
D B L2 R' U2 F' L
D B L2 U2 L D F
D B L2 U2 L D' F
D B L2 U2 L D2 F
D B L2 U2 L F D
D B L2 U2 L F D'
D B L2 U2 L F D2
D B L2 U2 D L F
D B L2 U2 D' L F
D B L2 U2 D2 L F
D B L2 U2 F L F
D B L2 U2 F' L F
D B L2 U2 F2 L F
D' B R B U2 L' R
D' B R B U2 R L'
D B L2 D U2 L F
D B L2 D' U2 L F
D B L2 D2 U2 L F
D' B R' U2 L' F' R'
D B L2 B2 R' U2 F'
D B R B L2 U2 L
D B R' L2 U2 L F'
D B R' L2 U2 F' L
R' B U B U L' F'
D' B U2 L R2 F L2
D' B U2 L F L2 R2
D' B U2 L F R2 L2
D' B U2 R2 L F L2
R B U D B U L'
R B U D' B U L'
R B U D2 B U L'
R B U B U L' D
R B U B U L' D'
R B U B U L' D2
R B U B U D L'
R B U B U D' L'
R B U B U D2 L'
R B U B D U L'
R B U B D' U L'
R B U B D2 U L'
D2 B D' L2 U2 L F
R B U2 L' U' B U
D' B D2 L2 U2 L F
R B D U B U L'
R B D' U B U L'
R B D2 U B U L'
D' B' L2 U2 L R2 F
D' B' L2 U2 L F R2
D' B' L2 U2 R2 L F
D B' L2 R' U2 L F'
D B' L2 R' U2 F' L
D B' L2 U2 L D F
D B' L2 U2 L D' F
D B' L2 U2 L D2 F
D B' L2 U2 L F D
D B' L2 U2 L F D'
D B' L2 U2 L F D2
D B' L2 U2 D L F
D B' L2 U2 D' L F
D B' L2 U2 D2 L F
D B' L2 U2 F L F
D B' L2 U2 F' L F
D B' L2 U2 F2 L F
D' B' R B U2 L' R
D' B' R B U2 R L'
D B' L2 D U2 L F
D B' L2 D' U2 L F
D B' L2 D2 U2 L F
D' B' R' U2 L' F' R'
D B' L2 B2 R' U2 F'
D B' R B L2 U2 L
D B' R' L2 U2 L F'
D B' R' L2 U2 F' L
R' B' U B' U L' F'
U' B' U2 R' B' U L'
R' B' U2 L' D F' R
D' B' U2 L R2 F L2
D' B' U2 L F L2 R2
D' B' U2 L F R2 L2
D' B' U2 R2 L F L2
D2 B' D' L2 U2 L F
D' B' D2 L2 U2 L F
U2 B2 L U F L2 B2
U2 B2 L U F B2 L2
U2 B2 L U B2 F L2
D' B2 L2 U2 L R2 F
D' B2 L2 U2 L F R2
D' B2 L2 U2 R2 L F
U2 B2 L' B2 D' R2 F'
D B2 L2 R' U2 L F'
D B2 L2 R' U2 F' L
D B2 L2 U2 L D F
D B2 L2 U2 L D' F
D B2 L2 U2 L D2 F
D B2 L2 U2 L F D
D B2 L2 U2 L F D'
D B2 L2 U2 L F D2
D B2 L2 U2 D L F
D B2 L2 U2 D' L F
D' B2 R B U2 L' R
D' B2 R B U2 R L'
D B2 L2 U2 D2 L F
D B2 L2 U2 F L F
D B2 L2 U2 F' L F
D B2 L2 U2 F2 L F
D B2 L2 D U2 L F
D B2 L2 D' U2 L F
D B2 L2 D2 U2 L F
D' B2 R' U2 L' F' R'
D B2 L2 B2 R' U2 F'
D B2 R B L2 U2 L
U B2 R U L F L2
D B2 R' L2 U2 L F'
D B2 R' L2 U2 F' L
U B2 R' U L F L2
U B2 R2 U L F L2
U2 B2 U B2 D L' F
D' B2 U2 L R2 F L2
D' B2 U2 L F L2 R2
D' B2 U2 L F R2 L2
U B2 U L F L2 D
U B2 U L F L2 D'
U B2 U L F L2 D2
U B2 U L F' L2 F2
U B2 U L F2 L2 F'
U B2 U L' U2 B' U2
D' B2 U2 R2 L F L2
U B2 U D L F L2
U B2 U D' L F L2
U B2 U D2 L F L2
U B2 U F' L F L'
U B2 U' R B U2 L'
U B2 U' R' U2 L' F'
D2 B2 D' L2 U2 L F
U B2 U2 L2 U' L F
U B2 U2 B L U' L2
D' B2 D2 L2 U2 L F
U B2 D U L F L2
U B2 D' U L F L2
U B2 D2 U L F L2
U B2 F R F' U L'
