U' R' D2 F L'
D2 U' R' F L'
D2 U' F L' R'
D2 U' F R' L'
U' D2 R' F L'
U' D2 F L' R'
U' D2 F R' L'
U' R' D2 F L' D
U' R' D2 F L' D'
U' R' D2 F L' D2
U' R' D2 F D L'
U' R' D2 F D' L'
U' R' D2 F D2 L'
U' R' F B' L B
U' R' B' F L B
U' R2 D2 R F L'
U' D R' D F L'
D2 U' R F L' R2
D2 U' R F R2 L'
D2 U' R' F L' D
D2 U' R' F L' D'
D2 U' R' F L' D2
D2 U' R' F D L'
D2 U' R' F D' L'
D2 U' R' F D2 L'
D U' R' D F L'
D2 U' F L' R' D
D2 U' F L' R' D'
D2 U' F L' R' D2
D2 U' F L' D R'
D2 U' F L' D' R'
D2 U' F L' D2 R'
D2 U' F R' L' D
D2 U' F R' L' D'
D2 U' F R' L' D2
D2 U' F R' D L'
D2 U' F R' D' L'
D2 U' F R' D2 L'
D2 U' F D L' R'
D2 U' F D R' L'
D2 U' F D' L' R'
D2 U' F D' R' L'
D2 U' F D2 L' R'
D2 U' F D2 R' L'
U' D2 R F L' R2
U' D2 R F R2 L'
U' D2 R' F L' D
U' D2 R' F L' D'
U' D2 R' F L' D2
U' D2 R' F D L'
U' D2 R' F D' L'
U' D2 R' F D2 L'
U' D2 F L' R' D
U' D2 F L' R' D'
U' D2 F L' R' D2
U' D2 F L' D R'
U' D2 F L' D' R'
U' D2 F L' D2 R'
U' D2 F R' L' D
U' D2 F R' L' D'
U' D2 F R' L' D2
U' D2 F R' D L'
U' D2 F R' D' L'
U' D2 F R' D2 L'
U' D2 F D L' R'
U' D2 F D R' L'
U' D2 F D' L' R'
U' D2 F D' R' L'
U' D2 F D2 L' R'
U' D2 F D2 R' L'
U' F R' B' L B
R' F B' D' L B'
U' F B' L B R'
D2 F' U' F2 L' R'
D2 F' U' F2 R' L'
U B R' U2 F R
R' B' F D' L B'
U' B' F L B R'
U B' L2 B' L U2 L2
R' B' U R U' F L
U' B' U F L B R'
R2 B' R2 U' R' F L
R2 B' R2 U' F L R'
R2 B' R2 U' F R' L
U' B' U' F L B R'
R B' R2 D F L B'
U' B' U2 F L B R'
R B' R2 F D L B'
R' B' D F D' L B'
R' B' D' F D' L B'
R2 B' D R F L B2
R' B' D2 F D' L B'
U' B' F L B R' D
U' B' F L B R' D'
U' B' F L B R' D2
U' B' F L B D R'
U' B' F L B D' R'
U' B' F L B D2 R'
U' B' F L' B L2 R'
U' B' F L' B R' L2
U' B' F L2 B L' R'
U' B' F L2 B R' L'
U' B' F' L F2 B R'
U' B' F' L B R' F2
U' B' F' L B F2 R'
R' B' F D' L D B'
R' B' F D' L D' B'
R' B' F D' L D2 B'
R' B' F D' L B' D
R' B' F D' L B' D'
R' B' F D' L B' D2
F2 B' U' L D2 F' R
F2 B' U' D2 L F' R
F2 B' U' D2 F' L R
F2 B' U' D2 F' R L
U' B' F2 L F' B R'
U' B' F2 L B F' R'
R' B' F2 L D' F' B2
R' B' F2 L D' B2 F'
R' B' F2 L F' D' B2
U B' F L R2 B R'
U B' F R2 L B R'
R B' F R2 D L B'
F2 B' D2 U' L F' R
F2 B' D2 U' F' L R
F2 B' D2 U' F' R L
U B2 L U2 F' L' F
U B2 L2 B' L' R' U2
U B2 L2 B' R' L' U2
R' B2 U R B U' F
D2 B2 U' F L' D2 R2
B' F2 U' L D2 F' R
B' F2 U' D2 L F' R
B' F2 U' D2 F' L R
B' F2 U' D2 F' R L
R' B2 F D' B L B'
B' F2 D2 U' L F' R
B' F2 D2 U' F' L R
B' F2 D2 U' F' R L
