U' L2 U2 F' U
R2 U' L2 B U'
R2 U' B L2 U'
U D F' U F'
D U F' U F'
D2 U F' R2 U
U D2 F' R2 U
U F' U D F2
U F' U2 L2 U'
U F' D U F2
U F' D2 R2 U
D' B2 U F' U
D' R2 B2 U' B' D' U'
D' R2 B2 U' B' D2 U'
B R2 B' D' R2 B2 U2
B R2 B' D' B2 R2 U2
B' R2 B2 U' B' L2 U'
D' R2 B2 D U' B' U'
R2 D U R2 F' U F'
D' R2 B2 D' U' B' U'
D' R2 B2 D2 U' B' U'
B2 R2 B2 U' B' L2 U'
R' D U' B' U' L F2
R' D U' B' U' F2 L
R2 D U' L B U' F2
R2 D U' L' B U' F2
R2 D U' L2 B U' F2
B R2 B2 U' B' L2 U'
U' D L U2 F' U F'
D R2 B2 U' B' U' F2
R D U F' U L' F'
R' D U2 F D2 F L'
R' D U2 F2 B' L B
R' D U2 B' L F2 B
R' D U2 B' L B F2
R2 D U' B L U' F2
R2 D U' B L' U' F2
R2 D U' B L2 U' F2
R' D U2 B' F2 L B
R2 D U' B U' F2 D
R2 D U' B U' F2 D'
R2 D U' B U' F2 D2
R2 D U' B D' L2 U'
U2 D L U' F' U F'
U2 D L F D' F L2
U2 D L F2 U' F U
U' D L' U2 F' U F'
R D U' B U' L F2
R D U' B U' F2 L
R2 D U2 F2 U B U'
D2 U L' F' L R2 U
D2 U L' F' R2 L U
U2 D L' U' F' U F'
U2 D L' F D' F L2
U2 D L' F2 U' F U
U' D L2 U2 F' U F'
D U L' F' L U F'
D2 U L2 F' L2 R2 U
D2 U L2 F' R2 L2 U
U2 D L2 U' F' U F'
U D L' F' L U F'
U2 D L2 F D' F L2
U2 D L2 F2 U' F U
D U L2 F' L2 U F'
U D L2 F' L2 U F'
R' D B R' U2 F2 D
R' D B R' U2 F2 D'
R' D B R' U2 F2 D2
D U R U F' L' F'
R' D B R' D2 B2 U2
R' D B R' B U2 F2
R' D B R' B' U2 F2
R' D B R' B2 U2 F2
R' D B R2 U2 F2 L'
U D R U F' L' F'
D U R F' U F' L'
R' D B D2 R' B2 U2
R' D B D2 B2 U2 L
U D R F' U F' L'
R' D B' R U2 L F2
R' D B' R U2 F2 L
R' D B' R' U2 L F2
R' D B' R' U2 F2 L
R' D B' R2 U2 L F2
R' D B' R2 U2 F2 L
D2 U R2 U2 D B U'
D2 U R2 U2 D' B U'
D2 U R2 U2 D2 B U'
D2 U R2 U2 B U' D
D2 U R2 U2 B U' D'
D2 U R2 U2 B U' D2
D2 U R2 U2 B D U'
D2 U R2 U2 B D' U'
D2 U R2 U2 B D2 U'
B' U R2 U2 L2 B U'
R' D B' U2 L F2 D
R' D B' U2 L F2 D'
R' D B' U2 L F2 D2
R' D B' U2 L' F2 L2
D' U R2 D' R2 F' U
R2 D B U2 F2 D' L2
D2 U R2 D U2 B U'
B' U R2 U2 B L2 U'
R' D B' U2 F' L F'
R' D B' U2 F2 L D
R' D B' U2 F2 L D'
R' D B' U2 F2 L D2
R' D B' U2 F2 D L
R' D B' U2 F2 D' L
R' D B' U2 F2 D2 L
D2 U R2 D' U2 B U'
D2 U R2 D2 U2 B U'
B' U R2 D2 R2 F' U
B2 U R2 U2 L2 B U'
D2 U R2 F U2 B U'
R' D B' D2 B2 R' U2
B2 U R2 U2 B L2 U'
D2 U R2 F' U2 B U'
D2 U R2 F2 U2 B U'
U' D R2 B R2 U' F2
B2 U R2 D2 R2 F' U
B U R2 U2 L2 B U'
B U R2 U2 B L2 U'
D U R2 U2 B U' F2
D U R2 D R2 F' U
D2 U F R' F2 R' U
D2 U F R' F2 R' U
D2 U F R2 U D' L2
R2 D B' U' B2 U' F2
D2 U F R2 D' U L2
D2 U F R2 F2 U D
D2 U F R2 F2 U D'
D2 U F R2 F2 U D2
D2 U F R2 F2 D U
D2 U F R2 F2 D' U
D2 U F R2 F2 D2 U
R2 D B' U2 F2 D L2
R' D B2 U2 F' L' F'
B U R2 D2 R2 F' U
D2 U F U D' L2 F2
D2 U F U D' F2 L2
B' U D F' U D F'
B' U D F' U D' F'
B' U D F' U D2 F'
B' U D F' U F' D
B' U D F' U F' D'
B' U D F' U F' D2
B' U D F' D U F'
B' U D F' D' U F'
B' U D F' D2 U F'
D' U F D' R2 U L2
U D R2 U2 B U' F2
U2 D F L2 D' L2 F
D2 U F D' U L2 F2
D2 U F D' U F2 L2
U D R2 D R2 F' U
B2 U D F' U D F'
B2 U D F' U D' F'
B2 U D F' U D2 F'
B2 U D F' U F' D
B2 U D F' U F' D'
B2 U D F' U F' D2
B2 U D F' D U F'
B2 U D F' D' U F'
B2 U D F' D2 U F'
U2 D F U' F2 U F'
D' U F' R U D2 F2
D' U F' R U' B2 U2
D U F R F2 U F'
D' U F' R D' R2 U
D' U F' R D2 U F2
U2 D F D F D2 L2
D' U F' R' U D2 F2
D' U F' R' U' B2 U2
D' U F' R' D' R2 U
D U F R' F2 U F'
D' U F' R' D2 U F2
D2 U F' R D R U
U2 D F D' F L2 D
U2 D F D' F L2 D'
U2 D F D' F L2 D2
D2 U F' R D' R U
D2 U F' R D2 R U
U2 D F D' F' L2 F2
U2 D F D' F2 L2 F'
D' U F' R2 U D2 F2
D' U F' R2 U' B2 U2
D U F R2 F2 U F'
D' U F' R2 D' R2 U
D' U F' R2 D2 U F2
D2 U F' R' D R' U
D2 U F' R' D' R' U
U2 D F D2 F D L2
D2 U F' R' D2 R' U
R2 D B2 U' B' U' F2
D U F U D' F L2
B' U D' F' U D2 F2
D' U F' U D2 F2 D
D' U F' U D2 F2 D'
D' U F' U D2 F2 D2
B' U D' F' U' B2 U2
D' U F' U F D2 F2
D' U F' U F' D2 F2
B' U D' F' D' R2 U
D' U F' U F2 D2 F2
B' U D' F' D2 U F2
B U D F' U D F'
B U D F' U D' F'
B U D F' U D2 F'
B U D F' U F' D
B U D F' U F' D'
B U D F' U F' D2
B U D F' D U F'
B U D F' D' U F'
B U D F' D2 U F'
D2 U F' U D' F2 D
D2 U F' U D' F2 D'
D2 U F' U D' F2 D2
D2 U F' U F D' F2
D2 U F' U F' D' F2
D' U F' U' B2 U2 D
D' U F' U' B2 U2 D'
D' U F' U' B2 U2 D2
D' U F' U' B2 D U2
D' U F' U' B2 D' U2
D2 U F' U F2 D' F2
D' U F' U' B2 D2 U2
D' U F' U2 D L2 U'
D2 U F' U' D B2 U2
D' U F' D U2 L2 U'
U D F R F2 U F'
D2 U F' U2 D2 L2 U'
B2 U D' F' U D2 F2
B2 U D' F' U' B2 U2
B2 U D' F' D' R2 U
D U F D' U F L2
B2 U D' F' D2 U F2
D' U F' D' R2 U D
D' U F' D' R2 U D'
D' U F' D' R2 U D2
D' U F' D' R2 D U
D' U F' D' R2 D' U
D' U F' D' R2 D2 U
U D F R' F2 U F'
D2 U F' D U' B2 U2
D' U F' D2 R U F2
D' U F' D2 R' U F2
D2 U F' D' R U F2
D' U F' D2 R2 U F2
D2 U F' D' R' U F2
D2 U F' D' R2 U F2
D' U F' D2 U F2 D
D' U F' D2 U F2 D'
D' U F' D2 U F2 D2
D2 U F' D' U F2 D
D2 U F' D' U F2 D'
D2 U F' D' U F2 D2
U D F R2 F2 U F'
U D F U D' F L2
D2 U F' D2 U2 L2 U'
D2 U F' B R2 B' U
D2 U F' B2 R2 B2 U
B' U D2 R2 U2 B U'
U D F D' U F L2
B' U D2 F R2 F2 U
B' U D2 F' R2 U D
B' U D2 F' R2 U D'
B' U D2 F' R2 U D2
B' U D2 F' R2 D U
B' U D2 F' R2 D' U
B' U D2 F' R2 D2 U
B' U D2 F' U D' F2
B' U D2 F' D' U F2
B' U D2 F2 R2 F U
B U D' F' U D2 F2
B U D' F' U' B2 U2
D U F' R2 U' B U2
B U D' F' D' R2 U
B U D' F' D2 U F2
B2 U D2 R2 U2 B U'
D2 U F2 R' F R' U
D U F' U L' F' L
D U F' U L2 F' L2
D U F' U D F' D
D U F' U D F' D'
D U F' U D F' D2
D U F' U D' F' D
D U F' U D' F' D'
D U F' U D' F' D2
B2 U D2 F R2 F2 U
D U F' U D2 F' D
D U F' U D2 F' D'
D U F' U D2 F' D2
D2 U F2 R2 D F U
D2 U F2 R2 D' F U
D2 U F2 R2 D2 F U
D2 U F2 R2 F U D
D2 U F2 R2 F U D'
D2 U F2 R2 F U D2
D U F' U F2 D F
D2 U F2 R2 F D U
D U F' U F2 D' F
D2 U F2 R2 F D' U
D U F' U F2 D2 F
D2 U F2 R2 F D2 U
F2 U D2 R2 F U B2
B2 U D2 F' R2 U D
B2 U D2 F' R2 U D'
B2 U D2 F' R2 U D2
B2 U D2 F' R2 D U
B2 U D2 F' R2 D' U
B2 U D2 F' R2 D2 U
B2 U D2 F' U D' F2
D U F' U' B U2 F'
B2 U D2 F' D' U F2
D U F' U' B' U2 F'
F2 U D2 F R2 U B2
D U F' U' B2 U2 F'
D U F' U2 L U' F'
D U F' U2 L' U' F'
D U F' U2 L2 U' F'
B2 U D2 F2 R2 F U
D U F' D U F' D
D U F' D U F' D'
D U F' D U F' D2
D' U F2 D' R2 F U
D U F' D' U F' D
D U F' D' U F' D'
D U F' D' U F' D2
D' U F2 D' F R2 U
U2 D F2 L2 U B' U'
D U F' D2 U F' D
D U F' D2 U F' D'
D U F' D2 U F' D2
D' U F2 D2 F U F
U D F' R2 U' B U2
D2 U F2 D' F U F
U D F' U L' F' L
U D F' U L2 F' L2
U D F' U D F' D
U D F' U D F' D'
U D F' U D F' D2
U D F' U D' F' D
U D F' U D' F' D'
U D F' U D' F' D2
U D F' U D2 F' D
U D F' U D2 F' D'
U D F' U D2 F' D2
U D F' U F2 D F
U D F' U F2 D' F
U D F' U F2 D2 F
U D F' U' B U2 F'
U D F' U' B' U2 F'
U D F' U' B2 U2 F'
U D F' U2 L U' F'
U D F' U2 L' U' F'
U D F' U2 L2 U' F'
B U D2 R2 U2 B U'
U D F' D U F' D
U D F' D U F' D'
U D F' D U F' D2
B U D2 F R2 F2 U
U2 D F2 U' D F U
U2 D F2 U' D' F U
U2 D F2 U' D2 F U
U2 D F2 U' F U D
U2 D F2 U' F U D'
U2 D F2 U' F U D2
U2 D F2 U' F D U
U2 D F2 U' F D' U
U2 D F2 U' F D2 U
U D F' D' U F' D
U D F' D' U F' D'
U D F' D' U F' D2
B U D2 F' R2 U D
B U D2 F' R2 U D'
B U D2 F' R2 U D2
B U D2 F' R2 D U
B U D2 F' R2 D' U
B U D2 F' R2 D2 U
B U D2 F' U D' F2
B U D2 F' D' U F2
U D F' D2 U F' D
U D F' D2 U F' D'
U D F' D2 U F' D2
D U F2 R F U F'
B U D2 F2 R2 F U
U2 D F2 D U' F U
D U F2 R' F U F'
U2 D F2 D' U' F U
D U F2 R2 F U F'
U2 D F2 D2 U' F U
F2 U F U2 L2 U' B'
U' D B U2 F' U F'
D U F2 D F U F'
U D F2 R F U F'
D U F2 D' F U F'
U D F2 R' F U F'
D U F2 D2 F U F'
B' U F' R U D F2
B' U F' R U2 L2 U'
U D F2 R2 F U F'
B' U F' R D U F2
B' U F' R D2 R2 U
B' U F' R' U D F2
B' U F' R' U2 L2 U'
B' U F' R' D U F2
B' U F' R' D2 R2 U
B' U F' R2 U D F2
B' U F' R2 U2 L2 U'
B' U F' R2 D U F2
B' U F' R2 D2 R2 U
D2 U B F' R2 B' U
B' U F' U D F2 D
B' U F' U D F2 D'
B' U F' U D F2 D2
B' U F' U F D F2
B' U F' U F' D F2
B2 U F' R U D F2
B' U F' U F2 D F2
B2 U F' R U2 L2 U'
B2 U F' R D U F2
B2 U F' R D2 R2 U
U D F2 D F U F'
B' U F' U' D' B2 U2
B2 U F' R' U D F2
B2 U F' R' U2 L2 U'
B2 U F' R' D U F2
B2 U F' R' D2 R2 U
B' U F' U2 L2 U' D
B' U F' U2 L2 U' D'
B' U F' U2 L2 U' D2
B' U F' U2 L2 D U'
B' U F' U2 L2 D' U'
B' U F' U2 L2 D2 U'
U D F2 D' F U F'
B2 U F' R2 U D F2
B2 U F' R2 U2 L2 U'
B2 U F' R2 D U F2
B2 U F' R2 D2 R2 U
B' U F' D R U F2
B' U F' D R' U F2
B' U F' D R2 U F2
B' U F' D U F2 D
B' U F' D U F2 D'
B' U F' D U F2 D2
U D F2 D2 F U F'
B2 U F' U D F2 D
B2 U F' U D F2 D'
B2 U F' U D F2 D2
B2 U F' U F D F2
B2 U F' U F' D F2
B2 U F' U F2 D F2
B' U F' D' U' B2 U2
B2 U F' U' D' B2 U2
B' U F' D2 R2 U D
B' U F' D2 R2 U D'
B' U F' D2 R2 U D2
B' U F' D2 R2 D U
B' U F' D2 R2 D' U
B' U F' D2 R2 D2 U
B2 U F' U2 L2 U' D
B2 U F' U2 L2 U' D'
B2 U F' U2 L2 U' D2
B2 U F' U2 L2 D U'
B2 U F' U2 L2 D' U'
B2 U F' U2 L2 D2 U'
B2 U F' D R U F2
B2 U F' D R' U F2
B2 U F' D R2 U F2
B2 U F' D U F2 D
B2 U F' D U F2 D'
B2 U F' D U F2 D2
B2 U F' D' U' B2 U2
U' D B' U2 F' U F'
B2 U F' D2 R2 U D
B2 U F' D2 R2 U D'
B2 U F' D2 R2 U D2
B2 U F' D2 R2 D U
B2 U F' D2 R2 D' U
B2 U F' D2 R2 D2 U
B U F' R U D F2
B U F' R U2 L2 U'
B U F' R D U F2
B U F' R D2 R2 U
B U F' R' U D F2
B U F' R' U2 L2 U'
B U F' R' D U F2
B U F' R' D2 R2 U
B U F' R2 U D F2
B U F' R2 U2 L2 U'
B U F' R2 D U F2
B U F' R2 D2 R2 U
B U F' U D F2 D
B U F' U D F2 D'
B U F' U D F2 D2
B U F' U F D F2
B U F' U F' D F2
B U F' U F2 D F2
B U F' U' D' B2 U2
B U F' U2 L2 U' D
B U F' U2 L2 U' D'
B U F' U2 L2 U' D2
B U F' U2 L2 D U'
B U F' U2 L2 D' U'
B U F' U2 L2 D2 U'
B' U F2 U2 L2 B' U'
B U F' D R U F2
B U F' D R' U F2
B U F' D R2 U F2
B U F' D U F2 D
B U F' D U F2 D'
B U F' D U F2 D2
B' U F2 D F U F
B U F' D' U' B2 U2
B U F' D2 R2 U D
B U F' D2 R2 U D'
B U F' D2 R2 U D2
B U F' D2 R2 D U
B U F' D2 R2 D' U
B U F' D2 R2 D2 U
B' U F2 D2 R2 F U
B' U F2 D2 F R2 U
B2 U F2 U2 L2 B' U'
B2 U F2 D F U F
U' D B2 U2 F' U F'
B2 U F2 D2 R2 F U
B2 U F2 D2 F R2 U
D2 U B2 F' R2 B2 U
B U F2 U2 L2 B' U'
B U F2 D F U F
B U F2 D2 R2 F U
B U F2 D2 F R2 U
D2 U' L U2 F' R2 U
F U F2 U2 L2 U' B'
R D' R B2 U' B' U'
D2 U' L' U2 F' R2 U
D U' L U2 F' U F'
R D' R' B2 U F' U
R2 D' R2 B2 U F' U
D2 U' L2 U2 F' R2 U
D U' L' U2 F' U F'
R' D' U2 F L' D2 F2
R' D' U2 F D2 L' F2
R' D' U2 F' D2 F2 L'
R2 D' U' B U B U2
D U' L2 U2 F' U F'
L2 D' U2 F' B2 U B2
L2 D' U2 B2 F' U B2
R' D' F' R F B2 U2
R' D' F' R B2 F U2
B' U' L2 R2 B R2 U'
B' U' L2 U2 D F' U
B' U' L2 U2 D' F' U
B' U' L2 U2 D2 F' U
B' U' L2 U2 F' U D
B' U' L2 U2 F' U D'
B' U' L2 U2 F' U D2
B' U' L2 U2 F' D U
B' U' L2 U2 F' D' U
B' U' L2 U2 F' D2 U
B' U' L2 D U2 F' U
B2 U' L2 R2 B R2 U'
B' U' L2 D' U2 F' U
B' U' L2 D2 U2 F' U
B2 U' L2 U2 D F' U
B2 U' L2 U2 D' F' U
B2 U' L2 U2 D2 F' U
B2 U' L2 U2 F' U D
B2 U' L2 U2 F' U D'
B2 U' L2 U2 F' U D2
B2 U' L2 U2 F' D U
B2 U' L2 U2 F' D' U
B2 U' L2 U2 F' D2 U
B2 U' L2 D U2 F' U
R' D' F' B2 R F U2
B2 U' L2 D' U2 F' U
F2 U' L2 D R2 B' U'
B2 U' L2 D2 U2 F' U
F2 U' L2 D B' R2 U'
B' U' L2 B U2 F' U
B' U' L2 B' U2 F' U
F2 U' L2 D2 B' U' B'
B' U' L2 B2 U2 F' U
B2 U' L2 B U2 F' U
D' U' R2 B R2 U' F'
U' D' R2 B R2 U' F'
B2 U' L2 B' U2 F' U
B2 U' L2 B2 U2 F' U
B U' L2 R2 B R2 U'
F2 U' L2 B' U F2 U2
F2 U' L2 B' U' D2 B2
F2 U' L2 B' D R2 U'
F2 U' L2 B' D2 U' B2
B U' L2 U2 D F' U
B U' L2 U2 D' F' U
B U' L2 U2 D2 F' U
B U' L2 U2 F' U D
B U' L2 U2 F' U D'
B U' L2 U2 F' U D2
B U' L2 U2 F' D U
B U' L2 U2 F' D' U
B U' L2 U2 F' D2 U
B U' L2 D U2 F' U
B U' L2 D' U2 F' U
B U' L2 D2 U2 F' U
B U' L2 B U2 F' U
B U' L2 B' U2 F' U
B U' L2 B2 U2 F' U
D U' R2 B R2 U' F2
U D' R2 D' R2 F' U
R' D' B D2 B R' U2
U2 D' F D' L2 D' F2
U2 D' F D2 F2 D L2
B' U' R2 L2 B R2 U'
R' D' B' U2 L2 F L'
B2 U' R2 L2 B R2 U'
R' D' B' D2 B' U2 L
U D' F D' R2 U L2
B' U' R2 B L2 R2 U'
B' U' R2 B R2 L2 U'
U2 D' F' D2 F2 D' L2
B2 U' R2 B L2 R2 U'
B2 U' R2 B R2 L2 U'
U D' F' R U D2 F2
U D' F' R U' B2 U2
U D' F' R D' R2 U
U D' F' R D2 U F2
U D' F' R' U D2 F2
U D' F' R' U' B2 U2
R' D' B2 U F U L'
U D' F' R' D' R2 U
U D' F' R' D2 U F2
U D' F' R2 U D2 F2
B U' R2 L2 B R2 U'
U D' F' R2 U' B2 U2
U D' F' R2 D' R2 U
U D' F' R2 D2 U F2
R' D' B2 U2 F L' F'
U D' F' U D2 F2 D
U D' F' U D2 F2 D'
U D' F' U D2 F2 D2
U D' F' U F D2 F2
U D' F' U F' D2 F2
U D' F' U F2 D2 F2
R2 D' B' U2 D L2 F
R2 D' B' D U2 L2 F
U D' F' U' B2 U2 D
U D' F' U' B2 U2 D'
U D' F' U' B2 U2 D2
U D' F' U' B2 D U2
U D' F' U' B2 D' U2
U D' F' U' B2 D2 U2
R2 D' B' D B' U2 L2
U D' F' U2 D L2 U'
R2 D' B' D' R2 B' U2
R2 D' B' D' B' R2 U2
U D' F' D U2 L2 U'
U D' F' D' R2 U D
U D' F' D' R2 U D'
U D' F' D' R2 U D2
U D' F' D' R2 D U
U D' F' D' R2 D' U
U D' F' D' R2 D2 U
R' D' B2 F' R F U2
U D' F' D2 R U F2
U D' F' D2 R' U F2
U D' F' D2 R2 U F2
U D' F' D2 U F2 D
U D' F' D2 U F2 D'
U D' F' D2 U F2 D2
B U' R2 B L2 R2 U'
B U' R2 B R2 L2 U'
D2 U' B U2 F' R2 U
R2 D' B2 R U' B' U'
R2 D' B2 R' U' B' U'
R2 D' B2 R2 U' B' U'
R2 D' B2 U' D B' U'
R2 D' B2 U' D' B' U'
R2 D' B2 U' D2 B' U'
R2 D' B2 U' B' U' D
R2 D' B2 U' B' U' D'
R2 D' B2 U' B' U' D2
R2 D' B2 U' B' D U'
R2 D' B2 U' B' D' U'
R2 D' B2 U' B' D2 U'
R2 D' B2 D U' B' U'
R2 D' B2 D' U' B' U'
R2 D' B2 D2 U' B' U'
U D' F2 D' R2 F U
U D' F2 D' F R2 U
U D' F2 D2 F U F
R D' B2 R U' B U'
R D' B2 R' U F' U
D2 U' B' U2 F' R2 U
R D' B2 U F' U L'
D U' B U2 F' U F'
R D' B2 U' B U' L
U' D' B2 U2 F' U F
D' U' B2 U2 F' U F
D2 U' B2 U2 F' R2 U
F' U' F U' L2 F' U'
F' U' F U' F' L2 U'
D U' B' U2 F' U F'
U' D2 L U2 F' R2 U
D2 U2 L U' F' R2 U
D2 U2 L F D' L2 F2
D2 U2 L F D' F2 L2
D U' B2 U2 F' U F'
U2 D2 L U' F' R2 U
U' D2 L' U2 F' R2 U
B' U' F2 L2 F2 B' U'
U2 D2 L F D' L2 F2
U2 D2 L F D' F2 L2
B' U' F2 L2 B' F2 U'
D2 U2 L' U' F' R2 U
D U2 L U' F' U F'
B2 U' F2 L2 F2 B' U'
B2 U' F2 L2 B' F2 U'
R2 D2 R U R F' U
D2 U2 L' F D' L2 F2
D2 U2 L' F D' F2 L2
D U2 L F D' F L2
D U2 L F2 U' F U
U2 D2 L' U' F' R2 U
U' D2 L2 U2 F' R2 U
B' U' B L2 U2 F' U
U2 D2 L' F D' L2 F2
U2 D2 L' F D' F2 L2
D2 U2 L2 U' F' R2 U
B U' F2 L2 F2 B' U'
B U' F2 L2 B' F2 U'
D U2 L' U' F' U F'
B2 U' B L2 U2 F' U
D2 U2 L2 F D' L2 F2
D2 U2 L2 F D' F2 L2
D U2 L' F D' F L2
D U2 L' F2 U' F U
U2 D2 L2 U' F' R2 U
U D2 L' F' L R2 U
U D2 L' F' R2 L U
B' U' B' L2 U2 F' U
U2 D2 L2 F D' L2 F2
U2 D2 L2 F D' F2 L2
B U' B L2 U2 F' U
D U2 L2 U' F' U F'
B2 U' B' L2 U2 F' U
R D2 R' U F' R' U
R2 D2 R2 U F' U F
D U2 L2 F D' F L2
D U2 L2 F2 U' F U
B' U' B2 L2 U2 F' U
U D2 L2 F' L2 R2 U
U D2 L2 F' R2 L2 U
B U' B' L2 U2 F' U
B2 U' B2 L2 U2 F' U
R2 D2 U R2 D F' U
R2 D2 U R2 D' F' U
R2 D2 U R2 D2 F' U
R2 D2 U R2 F' U D
R2 D2 U R2 F' U D'
R2 D2 U R2 F' U D2
R2 D2 U R2 F' D U
R2 D2 U R2 F' D' U
R2 D2 U R2 F' D2 U
R2 D2 U F R2 F' U
R2 D2 U F' R2 F' U
R2 D2 U F2 R2 F' U
B U' B2 L2 U2 F' U
R D2 U R2 F' U L'
R D2 U F' R2 U L'
R2 D2 U' B U' D' F2
R2 D2 U' B U2 R2 U
R2 D2 U' B D' U' F2
R2 D2 U' B D2 L2 U'
D2 U2 F L D' L2 F2
D2 U2 F L D' F2 L2
D2 U2 F L' D' L2 F2
D2 U2 F L' D' F2 L2
D2 U2 F L2 D' L2 F2
D2 U2 F L2 D' F2 L2
D2 U2 F U' R2 F2 U
D2 U2 F U' F2 R2 U
D' U2 F D' L2 D' F2
D' U2 F D2 F2 D L2
U2 D2 F L D' L2 F2
U2 D2 F L D' F2 L2
D2 U2 F D' L F2 L
D2 U2 F D' L2 F2 D
D2 U2 F D' L2 F2 D'
D2 U2 F D' L2 F2 D2
U2 D2 F L' D' L2 F2
D2 U2 F D' F' L2 F'
U2 D2 F L' D' F2 L2
D2 U2 F D' F2 L2 D
D2 U2 F D' F2 L2 D'
D2 U2 F D' F2 L2 D2
U2 D2 F L2 D' L2 F2
U2 D2 F L2 D' F2 L2
U D2 R2 U2 D B U'
U D2 R2 U2 D' B U'
U D2 R2 U2 D2 B U'
U D2 R2 U2 B U' D
U D2 R2 U2 B U' D'
U D2 R2 U2 B U' D2
U D2 R2 U2 B D U'
U D2 R2 U2 B D' U'
U D2 R2 U2 B D2 U'
U D2 R2 D U2 B U'
U D2 R2 D' U2 B U'
U D2 R2 D2 U2 B U'
U2 D2 F U' R2 F2 U
U2 D2 F U' F2 R2 U
U D2 R2 F U2 B U'
F' U2 L2 R U' R' B'
F' U2 L2 R' U' R B'
F' U2 L2 R' U' B' R
U D2 R2 F' U2 B U'
U2 D2 F D' L F2 L
F' U2 L2 R2 U' R2 B'
F' U2 L2 R2 U' B' R2
U2 D2 F D' L2 F2 D
U2 D2 F D' L2 F2 D'
U2 D2 F D' L2 F2 D2
B' U2 L2 U' F' U F
D U2 F L2 D' L2 F
U D2 R2 F2 U2 B U'
U2 D2 F D' F' L2 F'
U2 D2 F D' F2 L2 D
U2 D2 F D' F2 L2 D'
U2 D2 F D' F2 L2 D2
B2 U2 L2 U' F' U F
D' U2 F' D2 F2 D' L2
D U2 F U' F2 U F'
D2 U2 F' D' F2 D' L2
D U2 F D F D2 L2
D U2 F D' F L2 D
D U2 F D' F L2 D'
D U2 F D' F L2 D2
U D2 F R' F2 R' U
D U2 F D' F' L2 F2
D U2 F D' F2 L2 F'
U D2 F R2 U D' L2
U D2 F R2 D' U L2
D U2 F D2 F D L2
U D2 F R2 F2 U D
U D2 F R2 F2 U D'
U D2 F R2 F2 U D2
U D2 F R2 F2 D U
U D2 F R2 F2 D' U
U D2 F R2 F2 D2 U
U D2 F U D' L2 F2
U D2 F U D' F2 L2
U D2 F D' U L2 F2
U D2 F D' U F2 L2
F' U2 R L2 U' R' B'
U2 D2 F' D' F2 D' L2
D2 U2 F2 U' R2 F U
D2 U2 F2 U' F R2 U
B U2 L2 U' F' U F
U D2 F' R D R U
U D2 F' R D' R U
U D2 F' R D2 R U
U D2 F' R' D R' U
U D2 F' R' D' R' U
U D2 F' R' D2 R' U
U D2 F' U D' F2 D
U D2 F' U D' F2 D'
U D2 F' U D' F2 D2
U D2 F' U F D' F2
U D2 F' U F' D' F2
U D2 F' U F2 D' F2
U D2 F' U' D B2 U2
U2 D2 F2 U' R2 F U
U2 D2 F2 U' F R2 U
U D2 F' U2 D2 L2 U'
U D2 F' D U' B2 U2
U D2 F' D' R U F2
U D2 F' D' R' U F2
U D2 F' D' R2 U F2
U D2 F' D' U F2 D
U D2 F' D' U F2 D'
U D2 F' D' U F2 D2
F' U2 R' L2 U' R B'
F' U2 R' L2 U' B' R
D U2 F2 L2 U B' U'
U D2 F' D2 U2 L2 U'
U' D2 B U2 F' R2 U
U D2 F' B R2 B' U
U D2 F' B2 R2 B2 U
D U2 F2 U' D F U
D U2 F2 U' D' F U
D U2 F2 U' D2 F U
D U2 F2 U' F U D
D U2 F2 U' F U D'
D U2 F2 U' F U D2
D U2 F2 U' F D U
D U2 F2 U' F D' U
D U2 F2 U' F D2 U
D U2 F2 D U' F U
D U2 F2 D' U' F U
U D2 F2 R' F R' U
U D2 F2 R2 D F U
U D2 F2 R2 D' F U
D U2 F2 D2 U' F U
U D2 F2 R2 D2 F U
U D2 F2 R2 F U D
U D2 F2 R2 F U D'
U D2 F2 R2 F U D2
U D2 F2 R2 F D U
U D2 F2 R2 F D' U
U D2 F2 R2 F D2 U
F' U2 R2 L2 U' R2 B'
F' U2 R2 L2 U' B' R2
U D2 F2 D' F U F
U' D2 B' U2 F' R2 U
U' D2 B2 U2 F' R2 U
B' U2 D F D' F L2
U D2 B F' R2 B' U
B' U2 D F2 U' F U
R2 D2 B' D B2 U2 L2
R2 D2 B' D' R2 U2 F2
B2 U2 D F D' F L2
B2 U2 D F2 U' F U
B U2 D F D' F L2
B U2 D F2 U' F U
B' U2 D2 F D' L2 F2
B' U2 D2 F D' F2 L2
F U2 D F2 D2 L2 B'
B2 U2 D2 F D' L2 F2
B2 U2 D2 F D' F2 L2
U D2 B2 F' R2 B2 U
U2 F L' U' F2 R U
B' U2 F D F2 D2 L2
B' U2 F D' L2 D2 F2
U' F L2 D' F' U' L2
U' F L2 D2 F' B2 U'
B U2 D2 F D' L2 F2
B U2 D2 F D' F2 L2
U' F L2 D2 B2 F' U'
B2 U2 F D F2 D2 L2
U' F L2 F' U2 F' U
B2 U2 F D' L2 D2 F2
B' U2 F' U L2 U' L2
U2 F L2 U' F2 U F2
U2 F L2 D' L2 D F2
B' U2 F' D F2 D' L2
B2 U2 F' U L2 U' L2
U F L' F2 L R U
U F L' F2 R L U
B U2 F D F2 D2 L2
B U2 F D' L2 D2 F2
B2 U2 F' D F2 D' L2
B' U2 F2 U L2 B' U'
B U2 F' U L2 U' L2
B2 U2 F2 U L2 B' U'
