F' R U' R'
F' R U' R' D
F' R U' R' D'
F' R U' R' D2
F' R U' D R'
F' R U' D' R'
F' R U' D2 R'
F' R D U' R'
F' R D' U' R'
F' R D2 U' R'
F' R F U' R'
F' R F' U' R'
F' R F2 U' R'
R U' D R' B
D R' U' B R
F2 R' U' R B
R D U' R' B
F' D R U' R'
R2 F' R U' R
R F' R U' R2
F' D' R U' R'
F' D2 R U' R'
F2 R' U' R D' B D'
F2 R' U' R D' B D2
F2 R' U' R D2 B D
F2 R' U' R D2 B D'
F2 R' U' R D2 B D2
F2 R' U' R B2 D B'
F2 R' U' R B2 D' B'
F2 R' U' R B2 D2 B'
D R' U' L B L' R
D R' U' L B R L'
F' R' U' D2 R D' B2
F2 R' U' R' B R2 B
F2 R' U' R' B' R2 B
F2 R' U' R' B2 R2 B
R' U' B R2 D R' B
D2 R' U' B R D B2
D R' U' L2 B L2 R
D R' U' L2 B R L2
F2 R' U' D R D B
F2 R' U' D R D' B
F2 R' U' D R D2 B
F2 R' U' D R B D
F2 R' U' D R B D'
F2 R' U' D R B D2
F2 R' U' D B R B
F2 R' U' D B' R B
F2 R' U' D B2 R B
F2 R' U' D' R D B
F2 R' U' D' R D' B
F2 R' U' D' R D2 B
F2 R' U' D' R B D
F2 R' U' D' R B D'
F2 R' U' D' R B D2
F2 R' U' D' B R B
F2 R' U' D' B' R B
F2 R' U' D' B2 R B
F2 R' U' D2 R D B
F2 R' U' D2 R D' B
F2 R' U' D2 R D2 B
F2 R' U' D2 R B D
F2 R' U' D2 R B D'
F2 R' U' D2 R B D2
F2 R' U' D2 B R B
F2 R' U' D2 B' R B
F2 R' U' D2 B2 R B
F' R' U' B D R B2
F' R' U' B D B2 R
R' U' B D R' B R2
D' R' U2 L U R B'
D' R' U2 L U B' R
F' R' U' B' D R B2
F' R' U' B' D B2 R
D R' U' D B R D
D R' U' D B R D'
D R' U' D B R D2
D R' U' D B D R
D R' U' D B D' R
D R' U' D B D2 R
D R' U' D B' R B2
D R' U' D B2 R B'
F' R' U' B2 D R B2
F' R' U' B2 D B2 R
D R' U' D' B R D
D R' U' D' B R D'
D R' U' D' B R D2
D R' U' D' B D R
D R' U' D' B D' R
D R' U' D' B D2 R
D R' U' D' B' R B2
D R' U' D' B2 R B'
F R' U' R U' L' U
D R' U' D2 B R D
D R' U' D2 B R D'
D R' U' D2 B R D2
D R' U' D2 B D R
D R' U' D2 B D' R
D R' U' D2 B D2 R
D R' U' D2 B' R B2
F2 R' U' B R D B
F2 R' U' B R D' B
F2 R' U' B R D2 B
F2 R' U' B R B D
F2 R' U' B R B D'
F2 R' U' B R B D2
D R' U' D2 B2 R B'
F2 R' U' B D R B
F2 R' U' B D' R B
F2 R' U' B D2 R B
F2 R' U' B' R D B
F2 R' U' B' R D' B
F2 R' U' B' R D2 B
F2 R' U' B' R B D
F2 R' U' B' R B D'
F2 R' U' B' R B D2
F2 R' U' B' D R B
F2 R' U' B' D' R B
F2 R' U' B' D2 R B
F2 R' U' B2 R D B
F2 R' U' B2 R D' B
F2 R' U' B2 R D2 B
F2 R' U' B2 R B D
F2 R' U' B2 R B D'
F2 R' U' B2 R B D2
F2 R' U' B2 D R B
F2 R' U' B2 D' R B
F2 R' U' B2 D2 R B
F2 R' U2 L U R B
R2 U' B R' D R' B
D R' U' B R2 D R'
D R' U' B R2 D' R'
D R' U' B R2 D2 R'
D R' U' B D R D
D R' U' B D R D'
D R' U' B D R D2
D R' U' B D' R D
D R' U' B D' R D'
D R' U' B D' R D2
D R' U' B D2 R D
D R' U' B D2 R D'
D R' U' B D2 R D2
F2 R' U2 L' U R B
D R' U' B' R B2 D
D R' U' B' R B2 D'
D R' U' B' R B2 D2
D R' U' B' R' B2 R2
F2 R' U2 L2 U R B
D R' U' B2 R D B'
D R' U' B2 R D' B'
D R' U' B2 R D2 B'
D R' U' B2 R B' D
D R' U' B2 R B' D'
D R' U' B2 R B' D2
D R' U' B2 R' B' R2
D R' U' B2 D R B'
D R' U' B2 D B' R
D R' U' B2 D' R B'
D R' U' B2 D' B' R
D R' U' B2 D2 R B'
D R' U' B2 D2 B' R
D R' U2 L U B R
F' R' U2 D2 L2 U R
D R' U2 L' U B R
R' U' B' R2 D R' B
D R' U2 L2 U B R
D2 R' U2 B' L U R
D2 R' U2 B2 U R B
F R' U2 L' U R D
F R' U2 L' U R D'
F R' U2 L' U R D2
F R' U2 L' U D R
F R' U2 L' U D' R
F R' U2 L' U D2 R
R' U' B' D R' B R2
F R' U2 L' D U R
F R' U2 L' D' U R
F R' U2 L' D2 U R
F R' U2 L' B U R
F R' U2 L' B' U R
F R' U2 L' B2 U R
R U' B D B' R' B
F2 R' U2 B L U R
F R' U2 D L' U R
F R' U2 D' L' U R
R2 U' B' R' D R' B
F' R' D R' U' R2 B2
F' R' D R' U' B2 R2
F R' U2 D2 L' U R
F' R' D R2 U' R' B2
D R' U2 B' U R B2
D R' U2 B' U B2 R
D R' U2 B2 U R B'
D R' U2 B2 U B' R
F' R' D U' R B2 D
F' R' D U' R B2 D'
F' R' D U' R B2 D2
F' R' D U' R' B2 R2
F' R' D U' B' R B'
F' R' D U' B2 R D
F' R' D U' B2 R D'
F' R' D U' B2 R D2
F' R' D U' B2 D R
F' R' D U' B2 D' R
F' R' D U' B2 D2 R
F R' U2 B L' U R
R' U' B2 R2 D R' B
F R' U2 B' L' U R
F R' U2 B2 L' U R
F2 R' D U' R D B
F2 R' D U' R D' B
F2 R' D U' R D2 B
F2 R' D U' R B D
F2 R' D U' R B D'
F2 R' D U' R B D2
F2 R' D U' B R B
F2 R' D U' B' R B
F2 R' D U' B2 R B
R' U' B2 D R' B R2
D R' D U' B R D
D R' D U' B R D'
D R' D U' B R D2
D R' D U' B D R
D R' D U' B D' R
D R' D U' B D2 R
D R' D U' B' R B2
D R' D U' B2 R B'
D2 R' D' R' U' B R2
R2 U' B2 R' D R' B
D2 R' D' U' R' B R2
F R' D U2 L' U R
F' R' D' U F2 L' U2
F' R' D' U' R D2 B2
F2 R' D' U' R D B
F2 R' D' U' R D' B
F2 R' D' U' R D2 B
F2 R' D' U' R B D
F2 R' D' U' R B D'
F2 R' D' U' R B D2
F2 R' D' U' B R B
F2 R' D' U' B' R B
F2 R' D' U' B2 R B
D R' D' U' B R D
D R' D' U' B R D'
D R' D' U' B R D2
D R' D' U' B D R
D R' D' U' B D' R
D R' D' U' B D2 R
D R' D' U' B' R B2
D R' D' U' B2 R B'
R U' B2 D B2 R' B
D' R' D2 R' U' B R2
D' R' D2 U' R' B R2
F R' D' U2 L' U R
F' R' D2 U' R D' B2
F' R' D2 U2 L2 U R
R U2 L U D R' B
F2 R' D2 U' R D B
F2 R' D2 U' R D' B
F2 R' D2 U' R D2 B
F2 R' D2 U' R B D
F2 R' D2 U' R B D'
F2 R' D2 U' R B D2
R U2 L D U R' B
F2 R' D2 U' B R B
F2 R' D2 U' B' R B
F2 R' D2 U' B2 R B
D R' D2 U' B R D
D R' D2 U' B R D'
D R' D2 U' B R D2
D R' D2 U' B D R
D R' D2 U' B D' R
D R' D2 U' B D2 R
D R' D2 U' B' R B2
D R' D2 U' B2 R B'
U' R' F L' U L F'
U' R' F L' U F' L
F R' D2 U2 L' U R
F' R' F R2 F' U' R
F2 R' F R F' U' R
R U2 L' U D R' B
R U2 L' D U R' B
F2 R' F D R F' U'
D R' F U' D2 B R'
D R' F D2 U' B R'
F' R' F' R2 F U' R
R U2 L2 U D R' B
R U2 L2 D U R' B
D' R' F2 U L' F U2
F' R' F2 R2 U L' U2
F' R' F2 R2 F2 U' R
D R' F2 U L' U2 B
F R' F2 R U L' U2
F R' F2 R F2 U' R
D2 R' B R' B' U' R2
R' U2 D' L U R B'
R' U2 D' L U B' R
R U2 D L U R' B
R U2 D L' U R' B
R U2 D L2 U R' B
R U2 D' L U R' B'
R' U2 D2 B' L U R
R' U2 D2 B2 U R B
R' U2 F L' F' U R
R2 U2 F L' F' U R2
R U2 F L' F' U R'
D' R2 U L U2 R2 B'
D' R2 U L U2 B' R2
D' R2 U L' F U2 R2
F2 R2 U L F U2 R2
F2 R2 U L' U2 R2 B'
F2 R2 U L' U2 B' R2
U' R2 U F' R U' R'
D' R2 U' L R2 B' L'
D' R2 U' L B' L' R2
D' R2 U' L B' R2 L'
D2 R2 U' R' D' R' B
D' R2 U' R' D2 R' B
F' R2 U' R D R B2
F' R2 U' R D B2 R
D' R2 U' R2 L B' L'
F' R2 U' R2 U R U'
F2 R2 U' R D B R
F2 R2 U' R D' B R
F2 R2 U' R D2 B R
F2 R2 U' R B R D
F2 R2 U' R B R D'
F2 R2 U' R B R D2
F2 R2 U' R B D R
F2 R2 U' R B D' R
F2 R2 U' R B D2 R
F2 R2 U' R B' R B2
F2 R2 U' R B2 R B'
D' R2 U2 L U R2 B'
D' R2 U2 L U B' R2
F2 R2 U' B R B R
F2 R2 U' B' R B R
F2 R2 U' B2 R B R
F R2 U' R2 U' L' U
F' R2 U2 D B2 L U
D R2 U2 L' U R2 B'
D R2 U2 L' U B' R2
D2 R2 U2 B' L U R2
F' R2 U2 B2 L U R2
F R2 U2 L' U R2 D
F R2 U2 L' U R2 D'
F R2 U2 L' U R2 D2
F2 R2 U2 B L U R2
F R2 U2 L' D B2 U
F R2 U2 L' B U R2
F R2 U2 L' B' U R2
F R2 U2 L' B2 U R2
F' R2 D R' U' D' R2
F' R2 D R' U2 B2 U
F' R2 D R' D' U' R2
F' R2 D R' D2 F2 U'
F R2 U2 D L' B2 U
F R2 U2 D B2 L' U
F' R2 D U2 B2 L U
F R2 U2 B L' U R2
F R2 U2 B' L' U R2
F R2 U2 B2 L' U R2
D2 R2 D' R' F2 U' B
F' R2 D' R F2 R2 U'
F' R2 D' R' U' D R2
F' R2 D' R' D U' R2
F' R2 D' R' F2 U' D
F' R2 D' R' F2 U' D'
F' R2 D' R' F2 U' D2
F' R2 D' R' F2 D U'
F' R2 D' R' F2 D' U'
F' R2 D' R' F2 D2 U'
F R2 D U2 L' B2 U
F R2 D U2 B2 L' U
L' D L R' U' B R
F' R2 D' F R' F U'
D2 R2 D' F2 R' U' B
F' R2 D' F2 R' U' D
F' R2 D' F2 R' U' D'
F' R2 D' F2 R' U' D2
F' R2 D' F2 R' D U'
F' R2 D' F2 R' D' U'
F' R2 D' F2 R' D2 U'
F' R2 D' F2 D R' U'
F' R2 D' F2 D' R' U'
F' R2 D' F2 D2 R' U'
F2 R2 D' F R F U'
D R2 D' R F2 U' B
F R2 D' R F2 R U'
F' R2 D2 R' U L2 U2
F R2 D' R' F2 R U'
F' R2 D2 R' U' D2 R2
F' R2 D2 R' D F2 U'
F' R2 D2 R' D2 U' R2
F R2 D' R2 F2 R U'
D R2 D' F2 R U' B
F R2 D' F2 R U' D
F R2 D' F2 R U' D'
F R2 D' F2 R U' D2
F R2 D' F2 R D U'
F R2 D' F2 R D' U'
F R2 D' F2 R D2 U'
F R2 D' F2 D R U'
F R2 D' F2 D' R U'
F R2 D' F2 D2 R U'
U' R2 F L' U L F'
U' R2 F L' U F' L
F' R2 F R' U' R' D
F' R2 F R' U' R' D'
F' R2 F R' U' R' D2
F' R2 F R' U' D R'
F' R2 F R' U' D' R'
F' R2 F R' U' D2 R'
F' R2 F R' D U' R'
F' R2 F R' D' U' R'
F' R2 F R' D2 U' R'
F' R2 F R' F U' R'
F' R2 F R' F' U' R'
F' R2 F R' F2 U' R'
F2 R2 F R U' R D
F2 R2 F R U' R D'
F2 R2 F R U' R D2
F2 R2 F R U' D R
F2 R2 F R U' D' R
F2 R2 F R U' D2 R
F2 R2 F R D U' R
F2 R2 F R D' U' R
F2 R2 F R D2 U' R
L D L' R' U' B R
F' R2 F D' R' F2 U'
F' R2 F D' F2 R' U'
D R2 F R U' B R
F2 R2 F D' R F2 U'
F R2 F R U' R B
F' R2 F' R' U' R' D
F' R2 F' R' U' R' D'
F' R2 F' R' U' R' D2
F' R2 F' R' U' D R'
F' R2 F' R' U' D' R'
F' R2 F' R' U' D2 R'
F' R2 F' R' D U' R'
F' R2 F' R' D' U' R'
F' R2 F' R' D2 U' R'
F' R2 F' R' F U' R'
F' R2 F' R' F' U' R'
F' R2 F' R' F2 U' R'
B2 R2 F' R B2 U' R
F R2 F U' R B R
F' R2 F' D' R' F2 U'
F' R2 F' D' F2 R' U'
F2 R2 F' U2 L' U R2
D R2 F' R U' B R
B R2 F' R B' U' R
F2 R2 F' D' F2 R U'
B2 R2 F' B2 R U' R
F' R2 F2 R' U' R' D
F' R2 F2 R' U' R' D'
F' R2 F2 R' U' R' D2
F' R2 F2 R' U' D R'
F' R2 F2 R' U' D' R'
F' R2 F2 R' U' D2 R'
F' R2 F2 R' D U' R'
F' R2 F2 R' D' U' R'
F' R2 F2 R' D2 U' R'
F' R2 F2 R' F U' R'
F' R2 F2 R' F' U' R'
F' R2 F2 R' F2 U' R'
R2 D R U' D' R2 B
L' D R' L U' B R
R' D R' U' B R2 D
R' D R' U' B R2 D'
R' D R' U' B R2 D2
R' D R' U' B' R2 B2
R' D R' U' B2 R2 B'
R2 D R D' U' R2 B
B R2 F' B' R U' R
F' R2 F2 D' R' F2 U'
F' R2 F2 D' F2 R' U'
R' D R' D' F2 U' B
R' D R' F U' B R2
R' D R' F' U' B R2
R D R U F' U2 R2
D R2 F2 R U' B R
R D R U' R2 D B
R D R U' R2 D' B
R D R U' R2 D2 B
R D R U' R2 B D
R D R U' R2 B D'
R D R U' R2 B D2
R' D R' F2 U' B R2
R D R U' B R2 B
R D R U' B' R2 B
R D R U' B2 R2 B
F R2 F2 R U' R D
F R2 F2 R U' R D'
F R2 F2 R U' R D2
F R2 F2 R U' D R
F R2 F2 R U' D' R
F R2 F2 R U' D2 R
F R2 F2 R D U' R
F R2 F2 R D' U' R
F R2 F2 R D2 U' R
L2 D R' U' B R F2
R2 D R' U' D' B R2
R2 D R' U2 B2 U B'
R2 D R' D' U' B R2
R2 D R' D2 F2 U' B
F R2 F2 D' R F2 U'
L D R' L' U' B R
R' D U' R U2 F' U2
R' D U' R' B R2 D
R' D U' R' B R2 D'
R' D U' R' B R2 D2
R' D U' R' B' R2 B2
R' D U' R' B2 R2 B'
B R2 B' F' R U' R
R' D U' B R' B R2
R' D U' B' R' B R2
R D U L U2 R' B
R' D U' B2 R' B R2
R D U L' U2 R' B
R D U L2 U2 R' B
B2 R2 B2 F' R U' R
F' U L U' R U' R'
R2 D U' R D' R2 B
R D U F U2 R' B
R2 D U' R' D' B R2
R D U F' U2 R' B
R D U F2 U2 R' B
R D U' L R' B L'
R D U' L2 R' B L2
F2 U L F U' F' U'
R D U' R B R2 B
R D U' R B' R2 B
R D U' R B2 R2 B
R D U' R' L B L'
R D U' R' L2 B L2
R D U' R' D B D
R D U' R' D B D'
R D U' R' D B D2
R D U' R' D' B D
R D U' R' D' B D'
R D U' R' D' B D2
R D U' R' D2 B D
R D U' R' D2 B D'
R D U' R' D2 B D2
R D U' R' B2 D B'
R D U' R' B2 D' B'
R D U' R' B2 D2 B'
R D U' R2 D R B
R D U' R2 D' R B
R D U' R2 D2 R B
R D U' R2 B R B
R D U' R2 B' R B
R D U' R2 B2 R B
R D U' F' R' F B
R D U' F' R' B F
R D U' F2 R' F2 B
R D U' F2 R' B F2
F' U L' U' R U' R'
R D U' B' R' B R'
D' U L' F U' F' U'
R D U2 L U R' B
R D U2 L' U R' B
R D U2 L2 U R' B
U2 D L' U B2 R' B
F' U L2 U' R U' R'
U2 D L' B2 U R' B
R D F R U' R2 B
R D F U' R' D B
R D F U' R' D' B
R D F U' R' D2 B
R D F U' R' B D
R D F U' R' B D'
R D F U' R' B D2
R D F' R U' R2 B
R D F' U' R' D B
R D F' U' R' D' B
R D F' U' R' D2 B
R D F' U' R' B D
R D F' U' R' B D'
R D F' U' R' B D2
U' D R B2 D' R2 B
R D F2 R U' R2 B
U' D R' B U' B' U
U' D R' B2 D' R2 B'
U' D R' B2 D' B' R2
R D F2 U' R' D B
R D F2 U' R' D' B
R D F2 U' R' D2 B
R D F2 U' R' B D
R D F2 U' R' B D'
R D F2 U' R' B D2
L' D' L R U' R' B'
L' D' L R' U' R B'
L' D' L R' U' B' R
L' D' L R2 U' R2 B'
L' D' L R2 U' B' R2
F' U F U' F' R U'
U' D B R' B D' R2
L' D' R L U' R' B'
F2 U F' U' F R U'
L' D' R' L U' R B'
L' D' R' L U' B' R
F' U F2 U' F2 R U'
U' D B2 R D' R2 B
U' D B2 R' D' B R2
L' D' R2 L U' R2 B'
L' D' R2 L U' B' R2
R' D' R2 U' D2 R' B
R' D' R2 D2 U' R' B
F U F2 U' R F2 U'
R' D' U L U2 R B'
R' D' U L U2 B' R
R' D' U L2 U2 R B
R' D' U F2 L' F U2
R' D' U' L R B' L'
R' D' U' L B' L' R
R' D' U' L B' R L'
R' D' U' R L B' L'
U2 D' L' U' F L U2
R' D' U' R2 D2 R' B
R' D' U2 L U R B'
R' D' U2 L U B' R
R D' U L U2 R' B'
R D' U L' F U2 R'
U D' L' F U' F' U'
R D' U' L R' B' L'
R D' U' R' L B' L'
R D' U2 L U R' B'
D U' R B2 D' R2 B
F U' L' F U L F'
F U' L' F U F' L
R D' F U' D2 R' B
F U' L' F' U F L
R' D' F2 U L' F U2
F U' L' F2 U L F2
F U' L' F2 U F2 L
D U' R' B U' B' U
R D' F D2 U' R' B
R2 D' F' D F' R U'
D U' R' B2 D' R2 B'
D U' R' B2 D' B' R2
B U' L2 F L' U F'
R D' F' U' D2 R' B
F2 U' R B U' B' U
R2 D' F2 U' L B' L'
F' U' R' U R2 U' R2
R2 D' F2 U2 L U B'
F2 U' R B2 D' R2 B'
F2 U' R B2 D' B' R2
R D' F' D2 U' R' B
R2 D' F2 D2 R' U' B
F' U' R' D B2 D' R2
R D' F2 U' D2 R' B
F' U' R2 U R' U' R
F2 U' R' B2 D' R2 B
R D' F2 D2 U' R' B
D U' B R' B D' R2
D2 U' B' U' L B U
D U' B2 R D' R2 B
D U' B2 R' D' B R2
D' U2 L' U' F L U2
F' U' F2 L' U L F2
F' U' F2 L' U F2 L
D U2 L' U B2 R' B
R' D2 R2 U' D' R' B
F2 U' B R B D' R2
R' D2 R2 D' U' R' B
D U2 L' B2 U R' B
F2 U' B' R D B R'
F2 U' B' U' B L U
F U' B U' B' L' U
R' D2 U' R2 D' R' B
F2 U' B2 R D' B R2
F2 U' B2 R' D' R2 B
R' D2 U' B R D B2
F U' B' U' L' B U
F U' B' U' B L' U
F2 U' B2 D' R B R
F2 U2 L U' L' U2 B'
R' D2 U2 B' L U R
R' D2 U2 B2 U R B
F U' B2 U' L' B2 U
F U' B2 U' B2 L' U
F2 U2 L' U' L F U2
F U2 L' U B2 R' B2
F U2 L' U' L U2 D
F U2 L' U' L U2 D'
F U2 L' U' L U2 D2
F U2 L' U' L D U2
F U2 L' U' L D' U2
F U2 L' U' L D2 U2
F U2 L' U' D L U2
F U2 L' U' D' L U2
F U2 L' U' D2 L U2
F U2 L' D U' L U2
F U2 L' D B2 U R'
F U2 L' D' U' L U2
F U2 L' D' B2 U R'
F U2 L' D2 U' L U2
F U2 L' D2 B2 U R'
R D2 F U' D' R' B
F U2 L' B2 U R' D
F U2 L' B2 U R' D'
F U2 L' B2 U R' D2
F U2 L' B2 U D R'
F U2 L' B2 U D' R'
F U2 L' B2 U D2 R'
R D2 F D' U' R' B
F U2 L' B2 D U R'
F U2 L' B2 D' U R'
F U2 L' B2 D2 U R'
F U2 L2 D' L B2 U
F U2 L2 D2 L U R2
R' D2 B R' B' U' R2
R D2 F' U' D' R' B
D2 U2 B U2 R' U' R
R D2 F' D' U' R' B
D2 U2 B' L U' L' U2
U2 D2 B U2 R' U' R
U' D2 B' U' L B U
R D2 F2 U' D' R' B
R D2 F2 D' U' R' B
U2 D2 B' L U' L' U2
R D2 B R' B' U' R'
L' F L D2 R2 U' R2
F U2 D L' U' L U2
F U2 D L' B2 U R'
U' F L' U L D F'
U' F L' U L D' F'
U' F L' U L D2 F'
U' F L' U L F' D
U' F L' U L F' D'
U' F L' U L F' D2
U' F L' U L' F' L2
U' F L' U D L F'
U' F L' U D F' L
U' F L' U D' L F'
U' F L' U D' F' L
U' F L' U D2 L F'
U' F L' U D2 F' L
U' F L' U F L F2
U' F L' U F' L D
U' F L' U F' L D'
U' F L' U F' L D2
U' F L' U F' D L
U' F L' U F' D' L
U' F L' U F' D2 L
U' F L' D U L F'
U' F L' D U F' L
U' F L' D' U L F'
U' F L' D' U F' L
U' F L' D2 U L F'
U' F L' D2 U F' L
U' F L' F U L F2
U' F L' F U F2 L
F U2 D' L' U' L U2
U' F L' F2 U F L
F U2 D' L' B2 U R'
U2 F L' F' U' L U2
F U2 D2 L' U' L U2
U2 F L' F' B2 U R'
F U2 D2 L' B2 U R'
U2 F L' B2 F' U R'
D' F R U' D2 R' B
D2 F R U' D' R' B
D2 F R D' U' R' B
D' F R D2 U' R' B
R2 F R U2 L' U R
D F R U F' U2 R'
D F R U' R2 B R
F2 U2 B L U' L' U2
R F R U2 L' U R2
F' U2 B U2 R U' R'
R2 F R' U2 L' U R'
R F R D' F2 R U'
D F R' U' D B R
D F R' U' D' B R
D F R' U' D2 B R
D F R' U' B R D
D F R' U' B R D'
D F R' U' B R D2
D F R' U' B D R
D F R' U' B D' R
D F R' U' B D2 R
D F R' U' B' R B2
D F R' U' B2 R B'
D F R' D U' B R
R F R F2 R U' R
D F R' D' U' B R
R2 F R' F2 R U' R2
D F R' D2 U' B R
F U2 B L' U' L U2
F U2 B L' B2 U R'
F' U2 B' U2 R U' R'
F2 U2 B' U2 R' U' R
R F R' F2 R U' R'
R2 F R2 F2 R U' R'
U2 F U L' F' U F
F U2 B' L' U' L U2
F' U2 B2 U2 R U' R'
F U2 B' L' B2 U R'
R F R2 U2 L' U R
U F U L' U2 F' U'
F U2 B2 L' U' L U2
F U2 B2 L' B2 U R'
R2 F U' R2 U' L' U
U' F D L' U L F'
U' F D L' U F' L
R2 F U2 L' U R2 D
R2 F U2 L' U R2 D'
R2 F U2 L' U R2 D2
R2 F U2 L' D B2 U
R2 F U2 L' B U R2
R2 F U2 L' B' U R2
R2 F U2 L' B2 U R2
R F U' R' U' L' U
R2 F U2 D L' B2 U
U F U' F2 R F U'
R2 F U2 D B2 L' U
D' F D F' R U' R'
R' F D F2 R F' U'
R2 F U2 B L' U R2
U' F D' L' U L F'
U' F D' L' U F' L
R2 F U2 B' L' U R2
R2 F U2 B2 L' U R2
R F U2 L' U R' D
R F U2 L' U R' D'
R F U2 L' U R' D2
R F U2 L' U D R'
R F U2 L' U D' R'
R F U2 L' U D2 R'
R F U2 L' D U R'
R F U2 L' D' U R'
R F U2 L' D2 U R'
D2 F D' R' U' B R
R F U2 D L' U R'
R F U2 D' L' U R'
R F U2 D2 L' U R'
R2 F D U2 L' B2 U
R2 F D U2 B2 L' U
F' D R U L U2 R'
U' F D2 L' U L F'
U' F D2 L' U F' L
F' D R U L' U2 R'
F' D R U L2 U2 R'
F' D R U' R2 D R
F' D R U' R2 D' R
F' D R U' R2 D2 R
F' D R U' D R' D
F' D R U' D R' D'
F' D R U' D R' D2
F' D R U' D' R' D
F' D R U' D' R' D'
F' D R U' D' R' D2
F' D R U' D2 R' D
F' D R U' D2 R' D'
F' D R U' D2 R' D2
F' D R U' F' R' F
F' D R U' F2 R' F2
F' D R D U' R' D
F' D R D U' R' D'
F' D R D U' R' D2
F' D R D F U' R'
F' D R D F' U' R'
F' D R D F2 U' R'
F' D R D' U' R' D
F' D R D' U' R' D'
F' D R D' U' R' D2
F' D R D' F U' R'
F' D R D' F' U' R'
F' D R D' F2 U' R'
F2 D R U' R B R2
F' D R D2 U' R' D
F' D R D2 U' R' D'
F' D R D2 U' R' D2
F' D R D2 F U' R'
D' F D2 R' U' B R
F' D R D2 F' U' R'
F' D R D2 F2 U' R'
F' D R F U' R' D
F' D R F U' R' D'
F' D R F U' R' D2
F' D R F U' D R'
F' D R F U' D' R'
F' D R F U' D2 R'
F' D R F D U' R'
F' D R F D' U' R'
R2 F D' R F2 R U'
F' D R F D2 U' R'
F' D R F' U' R' D
F' D R F' U' R' D'
F' D R F' U' R' D2
F' D R F' U' D R'
F' D R F' U' D' R'
F' D R F' U' D2 R'
F' D R F' D U' R'
F' D R F' D' U' R'
R2 F D' R' F2 R U'
F' D R F' D2 U' R'
F' D R F2 U' R' D
F' D R F2 U' R' D'
F' D R F2 U' R' D2
F' D R F2 U' D R'
F' D R F2 U' D' R'
F' D R F2 U' D2 R'
F' D R F2 D U' R'
F' D R F2 D' U' R'
R2 F D' R2 F2 R U'
F' D R F2 D2 U' R'
F2 D R F R U' R2
R F D U2 L' U R'
D2 F D2 F' R U' R'
B' D R' U' B L R
B' D R' U' B R L
R F D F2 R U' R2
R2 F D' F2 R U' D
R2 F D' F2 R U' D'
R2 F D' F2 R U' D2
R2 F D' F2 R D U'
R2 F D' F2 R D' U'
R2 F D' F2 R D2 U'
R2 F D' F2 D R U'
R2 F D' F2 D' R U'
R2 F D' F2 D2 R U'
F' D R' U' D R B2
F' D R' U' D B2 R
D F D' F' R U' R'
F' D R' D U' R B2
B2 D R' U' L2 B R
F' D R' D U' B2 R
B2 D R' U' B L2 R
B2 D R' U' B R L2
F2 D R' U' R D B
F2 D R' U' R D' B
F2 D R' U' R D2 B
F2 D R' U' R B D
F2 D R' U' R B D'
F2 D R' U' R B D2
F2 D R' U' D R B
F2 D R' U' D' R B
F2 D R' U' D2 R B
F2 D R' U' B R B
F2 D R' U' B' R B
F2 D R' U' B2 R B
D2 F B R' B' U' R
F2 D R' D U' R B
F2 D R' D' U' R B
F D R U2 L' U R'
F2 D R' D2 U' R B
R F D' U2 L' U R'
R F D' F2 R U' R2
F D R F2 R U' R2
F' D R2 D' R' F2 U'
F' D R2 D' F2 R' U'
F2 D R2 U' R B R
F' D R2 F R' U' R'
F' D R2 F' R' U' R'
F' D R2 F2 R' U' R'
F D R' U2 L' U R
F2 D R2 F R U' R
R F D2 U2 L' U R'
B D R' B' U' R B2
B D R' B' U' B2 R
R F D2 F2 R U' R2
F D R2 U2 L' U R2
L' F' L R U' R' D
L' F' L R U' R' D'
L' F' L R U' R' D2
L' F' L R U' D R'
L' F' L R U' D' R'
L' F' L R U' D2 R'
F D R2 D' F2 R U'
L' F' L R D U' R'
L' F' L R D' U' R'
L' F' L R D2 U' R'
L' F' L R F U' R'
L' F' L R F' U' R'
L' F' L R F2 U' R'
F D R2 F2 R U' R
L' F' L D R U' R'
L' F' L D' R U' R'
L' F' L D2 R U' R'
F2 D F R U' R' D
F2 D F R U' R' D'
F2 D F R U' R' D2
F2 D F R U' D R'
F2 D F R U' D' R'
F2 D F R U' D2 R'
F2 D F R D U' R'
F2 D F R D' U' R'
F2 D F R D2 U' R'
F2 D F R F U' R'
F2 D F R F' U' R'
F2 D F R F2 U' R'
F D U2 L' U' L U2
F D U2 L' B2 U R'
F2 D F D R U' R'
F2 D F D' R U' R'
L2 F' L2 R U' R' D
L2 F' L2 R U' R' D'
L2 F' L2 R U' R' D2
L2 F' L2 R U' D R'
L2 F' L2 R U' D' R'
L2 F' L2 R U' D2 R'
F2 D F D2 R U' R'
L2 F' L2 R D U' R'
L2 F' L2 R D' U' R'
L2 F' L2 R D2 U' R'
L2 F' L2 R F U' R'
L2 F' L2 R F' U' R'
L2 F' L2 R F2 U' R'
F' D F' R' U' R B
L2 F' L2 D R U' R'
L' F' R L U' R' D
L' F' R L U' R' D'
L' F' R L U' R' D2
L' F' R L U' D R'
L' F' R L U' D' R'
L' F' R L U' D2 R'
L' F' R L D U' R'
L' F' R L D' U' R'
L' F' R L D2 U' R'
L2 F' L2 D' R U' R'
L' F' R L F U' R'
L' F' R L F' U' R'
L' F' R L F2 U' R'
