L R U' L' F'
L' R U' L F'
L R U' L' F'
R L U' L' F'
L2 R U' L2 F'
L' R U' L F'
L2 R U' F' L2
L' R U' F' L
R L' U' L F'
R L' U' F' L
R L2 U' L2 F'
R L2 U' F' L2
R L' D U' F' D' L
R L' D U' F' D2 L
R L' D' L' U' L2 F'
R L' D' L' U' F' L2
R L' D' L2 U' L' F'
R2 L' D' R' U' L F'
R2 L' D' R' U' F' L
R L' D' U' L D F'
R L' D' U' L D' F'
R L' D' U' L D2 F'
R L' D' U' L F' D
R L' D' U' L F' D'
R L' D' U' L F' D2
R L' D' U' L' F' L2
R L' D' U' F L F2
R L' D' U' F' L D
R L' D' U' F' L D'
R L' D' U' F' L D2
R L' D' U' F' D L
R L' D' U' F' D' L
R L' D' U' F' D2 L
R L' D2 L' U' L2 F'
R L' D2 L' U' F' L2
R L' D2 L2 U' L' F'
R2 L' D2 R' U' L F'
R2 L' D2 R' U' F' L
R L' D2 U' L D F'
R L' D2 U' L D' F'
R L' D2 U' L D2 F'
R L' D2 U' L F' D
R L' D2 U' L F' D'
R L' D2 U' L F' D2
R L' D2 U' L' F' L2
R L' D2 U' F L F2
R L' D2 U' F' L D
R L' D2 U' F' L D'
R L' D2 U' F' L D2
R L' D2 U' F' D L
R L' D2 U' F' D' L
R L' D2 U' F' D2 L
D2 L' U' F D' L B'
D2 L' D R U' F L
D' L' D R U' L F'
D' L' D R U' F' L
D2 L' D' R U' F L
D L' D' R U' L F'
D L' D' R U' F' L
D2 L' D2 R U' F L
L2 R' B2 R2 U' L2 F
F L' F' R U' L F'
F L' F' R U' F' L
R L2 U R2 B U2 L2
R L2 U D2 R2 B U2
R L2 U B U2 L2 F'
R L2 U B U2 F' L2
R L2 U B' U2 L2 F'
R L2 U B' U2 F' L2
R L2 U B2 U2 L2 F'
R L2 U B2 U2 F' L2
R L2 U' L D L F'
R L2 U' L D F' L
R L2 U' L D' L F'
R L2 U' L D' F' L
R L2 U' L D2 L F'
R L2 U' L D2 F' L
R L2 U' L F L F2
R L2 U' L F' L D
R L2 U' L F' L D'
R L2 U' L F' L D2
R L2 U' L F' D L
R L2 U' L F' D' L
R L2 U' L F' D2 L
R L2 U' L' D L' F'
R L2 U' L' D' L' F'
R L2 U' L' D2 L' F'
R L2 U' L2 D F' D
R L2 U' L2 D F' D'
R L2 U' L2 D F' D2
R L2 U' L2 D' F' D
R L2 U' L2 D' F' D'
R L2 U' L2 D' F' D2
R L2 U' L2 D2 F' D
R L2 U' L2 D2 F' D'
R L2 U' L2 D2 F' D2
R L2 U' L2 F2 D F
R L2 U' L2 F2 D' F
R L2 U' L2 F2 D2 F
R L2 U' D' F' D L2
R L2 U' D2 F' D2 L2
R L2 U' F L F2 L
R L2 U' F L2 F2 D
R L2 U' F L2 F2 D'
R L2 U' F L2 F2 D2
R L2 U' F' L D L
R L2 U' F' L D' L
R L2 U' F' L D2 L
R L2 U' F' L' D L'
R L2 U' F' L' D' L'
R L2 U' F' L' D2 L'
R L2 U' F' B' L2 B
R L2 U' F' B2 L2 B2
R L2 U' B' L2 F' B
R L2 U' B' L2 B F'
R L2 U' B' F' L2 B
R L2 U' B2 L2 F' B2
R L2 U' B2 L2 B2 F'
R L2 U' B2 F' L2 B2
R L2 U2 D F2 U F
R L2 U2 F U L2 F2
R L2 U2 F U F2 L2
L' R2 D R' U' L F'
L' R2 D R' U' F' L
R L2 U2 F2 U F L2
L R2 D R' U' L' F'
R L2 D U2 F2 U F
L' R2 D' R' U' L F'
L' R2 D' R' U' F' L
R L2 D' L B2 U' F'
L2 R2 D' R' B2 U' F'
L R2 D' R' U' L' F'
R2 L2 D' R' B2 U' F'
R L2 D' L' B2 U' F'
R L2 D' L2 B2 U' F'
R L2 D' U' F' D L2
B' L2 R U' L F' L
B' L2 R U' L2 D F'
B' L2 R U' L2 D' F'
B' L2 R U' L2 D2 F'
B' L2 R U' L2 F' D
B' L2 R U' L2 F' D'
B' L2 R U' L2 F' D2
B' L2 R U' F L2 F2
B' L2 R U' F' L2 D
B' L2 R U' F' L2 D'
B' L2 R U' F' L2 D2
L' R2 D2 R' U' L F'
L' R2 D2 R' U' F' L
B2 L2 R U' L F' L
B2 L2 R U' L2 D F'
B2 L2 R U' L2 D' F'
B2 L2 R U' L2 D2 F'
B2 L2 R U' L2 F' D
B2 L2 R U' L2 F' D'
B2 L2 R U' L2 F' D2
B2 L2 R U' F L2 F2
B2 L2 R U' F' L2 D
B2 L2 R U' F' L2 D'
B2 L2 R U' F' L2 D2
B' L2 R D' B2 U' F'
B L2 R U' L F' L
R L2 D' B2 L U' F'
R L2 D' B2 L' U' F'
B L2 R U' L2 D F'
B L2 R U' L2 D' F'
B L2 R U' L2 D2 F'
B L2 R U' L2 F' D
B L2 R U' L2 F' D'
B L2 R U' L2 F' D2
R L2 D' B2 L2 U' F'
R L2 D' B2 U' D F'
R L2 D' B2 U' D' F'
R L2 D' B2 U' D2 F'
R L2 D' B2 U' F' D
R L2 D' B2 U' F' D'
R L2 D' B2 U' F' D2
B L2 R U' F L2 F2
B L2 R U' F' L2 D
B L2 R U' F' L2 D'
B L2 R U' F' L2 D2
R L2 D' B2 D U' F'
R L2 D' B2 D' U' F'
R L2 D' B2 D2 U' F'
B2 L2 R D' B2 U' F'
U L2 R U L2 U2 F'
L R2 D2 R' U' L' F'
U L2 R U' D2 F' R2
B' L2 R B U' L2 F'
B' L2 R B U' F' L2
U L2 R U' F' D2 R2
B L2 R D' B2 U' F'
B' L2 R B' U' L2 F'
B' L2 R B' U' F' L2
B' L2 R B2 U' L2 F'
B' L2 R B2 U' F' L2
U L2 R D F2 U' F
B2 L2 R B U' L2 F'
B2 L2 R B U' F' L2
B2 L2 R B' U' L2 F'
B2 L2 R B' U' F' L2
R L2 D2 U R2 B U2
U L2 R D2 U' F' R2
B2 L2 R B2 U' L2 F'
B2 L2 R B2 U' F' L2
B L2 R B U' L2 F'
B L2 R B U' F' L2
R L2 D2 U' F' D2 L2
D L2 R B' L U' L
B L2 R B' U' L2 F'
B L2 R B' U' F' L2
B L2 R B2 U' L2 F'
B L2 R B2 U' F' L2
R L2 B L U' L F'
R L2 B L U' F' L
R L2 B L' U' L' F'
R L2 B U' L F' L
R L2 B U' L2 D F'
R L2 B U' L2 D' F'
R L2 B U' L2 D2 F'
R L2 B U' L2 F' D
R L2 B U' L2 F' D'
R L2 B U' L2 F' D2
R L2 B U' F L2 F2
R L2 B U' F' L2 D
R L2 B U' F' L2 D'
R L2 B U' F' L2 D2
R L2 B D' B2 U' F'
R L2 B' L U' L F'
R L2 B' L U' F' L
R L2 B' L' U' L' F'
R L2 B' U' L F' L
R L2 B' U' L2 D F'
R L2 B' U' L2 D' F'
R L2 B' U' L2 D2 F'
R L2 B' U' L2 F' D
R L2 B' U' L2 F' D'
R L2 B' U' L2 F' D2
R L2 B' U' F L2 F2
R L2 B' U' F' L2 D
R L2 B' U' F' L2 D'
R L2 B' U' F' L2 D2
R' L2 B2 R2 U' L2 F
R L2 B' D' B2 U' F'
R L2 B2 L U' L F'
R L2 B2 L U' F' L
R L2 B2 L' U' L' F'
R L2 B2 U' L F' L
R L2 B2 U' L2 D F'
R L2 B2 U' L2 D' F'
R L2 B2 U' L2 D2 F'
R L2 B2 U' L2 F' D
R L2 B2 U' L2 F' D'
R L2 B2 U' L2 F' D2
R L2 B2 U' F L2 F2
R L2 B2 U' F' L2 D
R L2 B2 U' F' L2 D'
R L2 B2 U' F' L2 D2
D L2 D' R B2 U' F'
R L2 B2 D' B2 U' F'
D L2 D' B2 R U' F'
F L2 F' R U' L2 F'
F L2 F' R U' F' L2
B' L2 B R U' L2 F'
B' L2 B R U' F' L2
B2 L2 B R U' L2 F'
B2 L2 B R U' F' L2
B L2 B R U' L2 F'
B L2 B R U' F' L2
B' L2 B' R U' L2 F'
B' L2 B' R U' F' L2
D L2 B' L R U' L
B2 L2 B' R U' L2 F'
B2 L2 B' R U' F' L2
D L2 B' R L U' L
B L2 B' R U' L2 F'
B L2 B' R U' F' L2
R U R2 B U' B' U'
B' L2 B2 R U' L2 F'
B' L2 B2 R U' F' L2
B2 L2 B2 R U' L2 F'
B2 L2 B2 R U' F' L2
B L2 B2 R U' L2 F'
B L2 B2 R U' F' L2
D2 R L U B' U2 L'
D2 R L U' L2 F L
B' R L U' L F' L2
B' R L U' L' D F'
B' R L U' L' D' F'
B' R L U' L' D2 F'
B' R L U' L' F' D
B' R L U' L' F' D'
B' R L U' L' F' D2
D' R L U' D' L' F
B' R L U' L2 F' L
B' R L U' D L' F'
B' R L U' D' L' F'
B' R L U' D2 L' F'
B' R L D U' L' F'
B2 R L U' L F' L2
B2 R L U' L' D F'
B2 R L U' L' D' F'
B2 R L U' L' D2 F'
B2 R L U' L' F' D
B2 R L U' L' F' D'
B2 R L U' L' F' D2
B2 R L U' L2 F' L
D' R L D' U' L' F
B2 R L U' D L' F'
B2 R L U' D' L' F'
B2 R L U' D2 L' F'
B' R L D' U' L' F'
B' R L D2 U' L' F'
B2 R L D U' L' F'
D R L U' D L' F
B R L U' L F' L2
B R L U' L' D F'
B R L U' L' D' F'
B R L U' L' D2 F'
B R L U' L' F' D
B R L U' L' F' D'
B R L U' L' F' D2
B2 R L D' U' L' F'
B R L U' L2 F' L
B R L U' D L' F'
B R L U' D' L' F'
B R L U' D2 L' F'
B2 R L D2 U' L' F'
D R L D U' L' F
B' R L B U' L' F'
B R L D U' L' F'
B' R L B' U' L' F'
U R L U L' U2 F'
B R L D' U' L' F'
B' R L B2 U' L' F'
B R L D2 U' L' F'
D2 R L' U' D F L
D2 R L' U' D' F L
D2 R L' U' D2 F L
D2 R L' U' F L D
D2 R L' U' F L D'
D2 R L' U' F L D2
B2 R L B U' L' F'
U R L U' F2 R F
D2 R L' U' F D L
D2 R L' U' F D' L
D2 R L' U' F D2 L
D2 R L' U' F' L F2
D2 R L' U' F2 L F'
B' R L' U' L D F'
B' R L' U' L D' F'
B' R L' U' L D2 F'
B' R L' U' L F' D
B' R L' U' L F' D'
B' R L' U' L F' D2
B' R L' U' L' F' L2
B2 R L B' U' L' F'
B' R L' U' D L F'
B' R L' U' D F' L
B' R L' U' D' L F'
B' R L' U' D' F' L
B' R L' U' D2 L F'
B' R L' U' D2 F' L
B' R L' U' F L F2
B' R L' U' F' L D
B' R L' U' F' L D'
B' R L' U' F' L D2
B' R L' U' F' D L
B' R L' U' F' D' L
B' R L' U' F' D2 L
D2 R L' D U' F L
B2 R L B2 U' L' F'
D2 R L' D' U' F L
B' R L' D U' L F'
B' R L' D U' F' L
B R L B U' L' F'
B2 R L' U' L D F'
B2 R L' U' L D' F'
B2 R L' U' L D2 F'
B2 R L' U' L F' D
B2 R L' U' L F' D'
B2 R L' U' L F' D2
B2 R L' U' L' F' L2
D R L B' L U' L2
D2 R L' D2 U' F L
B2 R L' U' D L F'
B2 R L' U' D F' L
B2 R L' U' D' L F'
B2 R L' U' D' F' L
B2 R L' U' D2 L F'
B2 R L' U' D2 F' L
B2 R L' U' F L F2
B2 R L' U' F' L D
B2 R L' U' F' L D'
B2 R L' U' F' L D2
B' R L' D' U' L F'
B2 R L' U' F' D L
B2 R L' U' F' D' L
B2 R L' U' F' D2 L
B' R L' D' U' F' L
B R L B' U' L' F'
B' R L' D2 U' L F'
B' R L' D2 U' F' L
B R L B2 U' L' F'
B2 R L' D U' L F'
B2 R L' D U' F' L
U R L F2 U' R F
B R L' U' L D F'
B R L' U' L D' F'
B R L' U' L D2 F'
B R L' U' L F' D
B R L' U' L F' D'
B R L' U' L F' D2
B2 R L' D' U' L F'
B2 R L' D' U' F' L
B R L' U' L' F' L2
B R L' U' D L F'
B R L' U' D F' L
B R L' U' D' L F'
B R L' U' D' F' L
B R L' U' D2 L F'
B R L' U' D2 F' L
B R L' U' F L F2
B R L' U' F' L D
B R L' U' F' L D'
B R L' U' F' L D2
B R L' U' F' D L
B R L' U' F' D' L
B R L' U' F' D2 L
B2 R L' D2 U' L F'
B2 R L' D2 U' F' L
B R L' D U' L F'
B R L' D U' F' L
B R L' D' U' L F'
U R L' U L U2 F'
B R L' D' U' F' L
B R L' D2 U' L F'
B R L' D2 U' F' L
B' R L2 U' L F' L
B' R L2 U' L2 D F'
B' R L2 U' L2 D' F'
B' R L2 U' L2 D2 F'
B' R L2 U' L2 F' D
B' R L2 U' L2 F' D'
B' R L2 U' L2 F' D2
B' R L2 U' F L2 F2
B' R L2 U' F' L2 D
B' R L2 U' F' L2 D'
B' R L2 U' F' L2 D2
B2 R L2 U' L F' L
B2 R L2 U' L2 D F'
B2 R L2 U' L2 D' F'
B2 R L2 U' L2 D2 F'
B2 R L2 U' L2 F' D
B2 R L2 U' L2 F' D'
B2 R L2 U' L2 F' D2
B2 R L2 U' F L2 F2
B2 R L2 U' F' L2 D
B2 R L2 U' F' L2 D'
B2 R L2 U' F' L2 D2
B' R L2 D' B2 U' F'
B R L2 U' L F' L
B R L2 U' L2 D F'
B R L2 U' L2 D' F'
B R L2 U' L2 D2 F'
B R L2 U' L2 F' D
B R L2 U' L2 F' D'
B R L2 U' L2 F' D2
B2 R L2 D' B2 U' F'
B R L2 U' F L2 F2
B R L2 U' F' L2 D
B R L2 U' F' L2 D'
B R L2 U' F' L2 D2
B' R L2 B U' L2 F'
B' R L2 B U' F' L2
B' R L2 B' U' L2 F'
B' R L2 B' U' F' L2
U R L2 U L2 U2 F'
B R L2 D' B2 U' F'
B' R L2 B2 U' L2 F'
B' R L2 B2 U' F' L2
B2 R L2 B U' L2 F'
B2 R L2 B U' F' L2
U R L2 U' D2 F' R2
U R L2 U' F' D2 R2
B2 R L2 B' U' L2 F'
B2 R L2 B' U' F' L2
B2 R L2 B2 U' L2 F'
B2 R L2 B2 U' F' L2
U R L2 D F2 U' F
B R L2 B U' L2 F'
B R L2 B U' F' L2
D R L2 B' L U' L
U R L2 D2 U' F' R2
B R L2 B' U' L2 F'
B R L2 B' U' F' L2
B R L2 B2 U' L2 F'
B R L2 B2 U' F' L2
U2 R U R' U2 R F'
F2 R U F2 R U' F
U' R U' F R' F2 L'
B' R U' F' U' F U
B' R U' F2 D' F L2
B2 R U' F' U' F U
R' U B U' R2 B' U'
R' U B U' B' R2 U'
B2 R U' F2 D' F L2
B R U' F' U' F U
B R U' F2 D' F L2
U R U' F' U F U'
U R U' F2 D R2 F
U R U' F2 D F R2
R U B U' B' U' F'
B' R D L U' L' F'
U R U2 R' U R F'
B' R D L' U' L F'
B' R D L' U' F' L
U R U2 R2 U R2 F'
B' R D L2 U' L2 F'
B' R D L2 U' F' L2
B2 R D L U' L' F'
B2 R D L' U' L F'
B2 R D L' U' F' L
B2 R D L2 U' L2 F'
B2 R D L2 U' F' L2
D R D L' U' F L
B R D L U' L' F'
B R D L' U' L F'
B R D L' U' F' L
B R D L2 U' L2 F'
B R D L2 U' F' L2
R U B' U' B U' F'
B' R D' L U' L' F'
D' R D' L' U' F L
B' R D' L' U' L F'
B' R D' L' U' F' L
B' R D' L2 U' L2 F'
B' R D' L2 U' F' L2
B2 R D' L U' L' F'
B2 R D' L' U' L F'
B2 R D' L' U' F' L
B2 R D' L2 U' L2 F'
B2 R D' L2 U' F' L2
B R D' L U' L' F'
B R D' L' U' L F'
B R D' L' U' F' L
B R D' L2 U' L2 F'
B R D' L2 U' F' L2
L' U' L U R U' F'
D2 R D' B' L U' L'
R U B2 U' B2 U' F'
R U B2 U2 D L2 F'
R U B2 U2 D F' L2
R U B2 U2 F' D L2
R U B2 D U2 L2 F'
R U B2 D U2 F' L2
B' R D2 L U' L' F'
R U B2 D' R2 B U2
B' R D2 L' U' L F'
B' R D2 L' U' F' L
B' R D2 L2 U' L2 F'
B' R D2 L2 U' F' L2
B2 R D2 L U' L' F'
B2 R D2 L' U' L F'
B2 R D2 L' U' F' L
B2 R D2 L2 U' L2 F'
B2 R D2 L2 U' F' L2
B R D2 L U' L' F'
B R D2 L' U' L F'
B R D2 L' U' F' L
B R D2 L2 U' L2 F'
B R D2 L2 U' F' L2
D' R D2 B' L U' L'
R U' L F' U' F U
D' R F L' F' U' L
R U' L F2 D' F L2
L U' L' U R U' F'
U R F L U' F2 R
L2 U' L2 U R U' F'
R U' L' F' U' F U
R U' L' F2 D' F L2
U R F U' F2 D R2
F' R F' U F2 R U'
L' U' R U' L F' R'
F2 R F' U F' R U'
L' U' R U' F' L R'
L' U' R U' F' R' L
R U' L2 F' U' F U
L2 U' R U' L2 F' R'
R U' L2 F2 D' F L2
L2 U' R U' F' L2 R'
L2 U' R U' F' R' L2
L U' R U' L' F' R'
B' R B L U' L' F'
D2 R B L' U' F L
B' R B L' U' L F'
B' R B L' U' F' L
B' R B L2 U' L2 F'
B' R B L2 U' F' L2
B2 R B L U' L' F'
B2 R B L' U' L F'
B2 R B L' U' F' L
B2 R B L2 U' L2 F'
B2 R B L2 U' F' L2
B R B L U' L' F'
B R B L' U' L F'
B R B L' U' F' L
B R B L2 U' L2 F'
B R B L2 U' F' L2
B' R B' L U' L' F'
D2 R B' L' U' F L
B' R B' L' U' L F'
B' R B' L' U' F' L
B' R B' L2 U' L2 F'
B' R B' L2 U' F' L2
B2 R B' L U' L' F'
B2 R B' L' U' L F'
B2 R B' L' U' F' L
B2 R B' L2 U' L2 F'
B2 R B' L2 U' F' L2
D R B' L U' L' D
D R B' L U' L' D'
D R B' L U' L' D2
D R B' L U' D L'
D R B' L U' D' L'
D R B' L U' D2 L'
D R B' L D U' L'
D R B' L D' U' L'
D R B' L D2 U' L'
D R B' L B U' L'
D R B' L B' U' L'
D R B' L B2 U' L'
B R B' L U' L' F'
B R B' L' U' L F'
B R B' L' U' F' L
B R B' L2 U' L2 F'
B R B' L2 U' F' L2
D2 R B2 L' U' F L
B' R B2 L U' L' F'
D R B' D L U' L'
B' R B2 L' U' L F'
B' R B2 L' U' F' L
D R B' D' L U' L'
B' R B2 L2 U' L2 F'
B' R B2 L2 U' F' L2
D R B' D2 L U' L'
B2 R B2 L U' L' F'
B2 R B2 L' U' L F'
B2 R B2 L' U' F' L
B2 R B2 L2 U' L2 F'
B2 R B2 L2 U' F' L2
B R B2 L U' L' F'
D R B2 L' U' L F
B R B2 L' U' L F'
B R B2 L' U' F' L
B R B2 L2 U' L2 F'
B R B2 L2 U' F' L2
R U' D F' U' F U
R U' D F2 D' F L2
R U' D' F' U' F U
R U' D' F2 D' F L2
R U' D2 F' U' F U
R U' D2 F2 D' F L2
R U' F U' F' U F'
R U' F' L2 U B' U'
R U' F' U' D F U
R U' F' U' D' F U
R U' F' U' D2 F U
R U' F' U' F U D
R U' F' U' F U D'
R U' F' U' F U D2
R U' F' U' F D U
R U' F' U' F D' U
R U' F' U' F D2 U
R U' F' D U' F U
R U' F' D' U' F U
R U' F' D2 U' F U
R U' F2 L2 D' L2 F
R U' F2 U' F2 U F'
R U' F2 D F D2 L2
R U' F2 D' F L2 D
R U' F2 D' F L2 D'
R U' F2 D' F L2 D2
R U' F2 D' F' L2 F2
R U' F2 D' F2 L2 F'
R U' F2 D2 F D L2
U' R' U2 R2 U' F' R'
F R' D R' B R' F'
L2 U2 R U F' L2 B'
B' R' F2 D R2 F' B2
B' R' F2 D R2 B2 F'
B2 R' F2 D R2 F' B2
B2 R' F2 D R2 B2 F'
B R' F2 D R2 F' B2
B R' F2 D R2 B2 F'
R U2 R' U' R U2 F'
U R' B U' R2 B' U'
U R' B U' B' R2 U'
D R' B' L R2 U' L'
R U2 R2 U' R2 U2 F'
R U2 R2 U' B R2 U2
D R' B' R2 L U' L'
R U2 F R' U F2 L'
R U2 F U F2 D' L2
R2 D L R' U' L' F'
R D L U' L F' L2
R D L U' L' D F'
R D L U' L' D' F'
R D L U' L' D2 F'
R D L U' L' F' D
R D L U' L' F' D'
R D L U' L' F' D2
R D L U' L2 F' L
R D L U' D L' F'
R D L U' D' L' F'
R D L U' D2 L' F'
R D L D U' L' F'
R D L D' U' L' F'
R2 D L' R' U' L F'
R2 D L' R' U' F' L
R D L D2 U' L' F'
R D L B U' L' F'
R' D L2 U' B2 L2 F
R D L B' U' L' F'
R D L B2 U' L' F'
R D L' U' L D F'
R D L' U' L D' F'
R D L' U' L D2 F'
R D L' U' L F' D
R D L' U' L F' D'
R D L' U' L F' D2
R D L' U' L' F' L2
R D L' U' D L F'
R D L' U' D F' L
R D L' U' D' L F'
R D L' U' D' F' L
R D L' U' D2 L F'
R D L' U' D2 F' L
R D L' U' F L F2
R D L' U' F' L D
R D L' U' F' L D'
R D L' U' F' L D2
R D L' U' F' D L
R D L' U' F' D' L
R D L' U' F' D2 L
R D L' D U' L F'
R D L' D U' F' L
R2 D L2 R' U' L2 F'
R D L' D' U' L F'
R2 D L2 R' U' F' L2
R D L' D' U' F' L
R D L' D2 U' L F'
R D L' D2 U' F' L
R D L2 U' L F' L
R D L2 U' L2 D F'
R D L2 U' L2 D' F'
R D L2 U' L2 D2 F'
R D L2 U' L2 F' D
R D L2 U' L2 F' D'
R D L2 U' L2 F' D2
R D L2 U' F L2 F2
R D L2 U' F' L2 D
R D L2 U' F' L2 D'
R D L2 U' F' L2 D2
R D L2 D' B2 U' F'
R D L2 B U' L2 F'
R D L2 B U' F' L2
R D L2 B' U' L2 F'
R D L2 B' U' F' L2
R D L2 B2 U' L2 F'
R D L2 B2 U' F' L2
L D R U' D L' F
L D R D U' L' F
R2 D R' L U' L' F'
R2 D R' L' U' L F'
R2 D R' L' U' F' L
R2 D R' L2 U' L2 F'
R2 D R' L2 U' F' L2
L D R B' L U' L2
R D U' F' U' F U
R D U' F2 D' F L2
F U L F' R U' F'
F U L' F' R U' F'
F U L2 F' R U' F'
F2 U R F2 R U' F
R D B L U' L' F'
R D B L' U' L F'
R D B L' U' F' L
R D B L2 U' L2 F'
R D B L2 U' F' L2
L D B' L R U' L2
R D B' L U' L' F'
R D B' L' U' L F'
R D B' L' U' F' L
L D B' R L U' L2
R D B' L2 U' L2 F'
R D B' L2 U' F' L2
F' U D' F L' U' B'
R D B2 L U' L' F'
R D B2 L' U' L F'
R D B2 L' U' F' L
R D B2 L2 U' L2 F'
R D B2 L2 U' F' L2
R2 D' L R' U' L' F'
R D' L U' L F' L2
R D' L U' L' D F'
R D' L U' L' D' F'
R D' L U' L' D2 F'
R D' L U' L' F' D
R D' L U' L' F' D'
R D' L U' L' F' D2
R D' L U' L2 F' L
R D' L U' D L' F'
R D' L U' D' L' F'
R D' L U' D2 L' F'
R2 D' L' R' U' L F'
R2 D' L' R' U' F' L
R D' L D U' L' F'
R D' L D' U' L' F'
R D' L D2 U' L' F'
R D' L B U' L' F'
R D' L B' U' L' F'
R D' L B2 U' L' F'
R D' L' U' L D F'
R D' L' U' L D' F'
R D' L' U' L D2 F'
R D' L' U' L F' D
R D' L' U' L F' D'
R D' L' U' L F' D2
R D' L' U' L' F' L2
R D' L' U' D L F'
R D' L' U' D F' L
R D' L' U' D' L F'
R D' L' U' D' F' L
R D' L' U' D2 L F'
R D' L' U' D2 F' L
R D' L' U' F L F2
R D' L' U' F' L D
R D' L' U' F' L D'
R D' L' U' F' L D2
R D' L' U' F' D L
R D' L' U' F' D' L
R D' L' U' F' D2 L
R2 D' L2 R' U' L2 F'
R2 D' L2 R' U' F' L2
R D' L' D U' L F'
R D' L' D U' F' L
R D' L' D' U' L F'
R D' L' D' U' F' L
R D' L' D2 U' L F'
R D' L' D2 U' F' L
R D' L2 U' L F' L
F U F' L R U' F'
R D' L2 U' L2 D F'
R D' L2 U' L2 D' F'
R D' L2 U' L2 D2 F'
R D' L2 U' L2 F' D
R D' L2 U' L2 F' D'
R D' L2 U' L2 F' D2
R D' L2 U' F L2 F2
R D' L2 U' F' L2 D
R D' L2 U' F' L2 D'
R D' L2 U' F' L2 D2
F2 U F2 L R U' F'
F U F' L' R U' F'
F2 U F2 L' R U' F'
F U F' L2 R U' F'
F2 U F2 L2 R U' F'
F U F' R L U' F'
F U F' R L' U' F'
F U F' R L2 U' F'
F U F' R U' D F'
F U F' R U' D' F'
F U F' R U' D2 F'
F U F' R U' F' D
F U F' R U' F' D'
F U F' R U' F' D2
F U F' R D U' F'
F U F' R D' U' F'
F U F' R D2 U' F'
R D' L2 D' B2 U' F'
F2 U F2 R L U' F'
F2 U F2 R L' U' F'
F2 U F2 R L2 U' F'
F2 U F2 R U' D F'
F2 U F2 R U' D' F'
F2 U F2 R U' D2 F'
F2 U F2 R U' F' D
F2 U F2 R U' F' D'
F2 U F2 R U' F' D2
F2 U F2 R D U' F'
F2 U F2 R D' U' F'
F2 U F2 R D2 U' F'
R D' L2 B U' L2 F'
R D' L2 B U' F' L2
R D' L2 B' U' L2 F'
R D' L2 B' U' F' L2
R D' L2 B2 U' L2 F'
R D' L2 B2 U' F' L2
L D' R U' D' L' F
R2 D' R' L U' L' F'
R2 D' R' L' U' L F'
R2 D' R' L' U' F' L
L D' R D' U' L' F
R2 D' R' L2 U' L2 F'
R2 D' R' L2 U' F' L2
R D' U' F' U' F U
R D' U' F2 D' F L2
R D' B L U' L' F'
R D' B L' U' L F'
R D' B L' U' F' L
R D' B L2 U' L2 F'
R D' B L2 U' F' L2
R D' B' L U' L' F'
R D' B' L' U' L F'
R D' B' L' U' F' L
R D' B' L2 U' L2 F'
R D' B' L2 U' F' L2
L2 D' B2 D R U' F'
R D' B2 L U' L' F'
R D' B2 L' U' L F'
R D' B2 L' U' F' L
R D' B2 L2 U' L2 F'
R D' B2 L2 U' F' L2
R2 D2 L R' U' L' F'
L' D2 L' R U' F L2
F2 U' D2 L' B2 U F
L D2 L R U' L2 F
F2 U' D2 B2 L' U F
R2 D2 L' R' U' L F'
R2 D2 L' R' U' F' L
R D2 L U' L F' L2
R D2 L U' L' D F'
R D2 L U' L' D' F'
R D2 L U' L' D2 F'
R D2 L U' L' F' D
R D2 L U' L' F' D'
R D2 L U' L' F' D2
R D2 L U' L2 F' L
R D2 L U' D L' F'
R D2 L U' D' L' F'
R D2 L U' D2 L' F'
R D2 L D U' L' F'
R D2 L D' U' L' F'
R D2 L D2 U' L' F'
R D2 L B U' L' F'
R D2 L B' U' L' F'
R D2 L B2 U' L' F'
R2 D2 L2 R' U' L2 F'
R2 D2 L2 R' U' F' L2
R D2 L' U' L D F'
R D2 L' U' L D' F'
R D2 L' U' L D2 F'
R D2 L' U' L F' D
R D2 L' U' L F' D'
R D2 L' U' L F' D2
R D2 L' U' L' F' L2
R D2 L' U' D L F'
R D2 L' U' D F' L
R D2 L' U' D' L F'
R D2 L' U' D' F' L
R D2 L' U' D2 L F'
R D2 L' U' D2 F' L
R D2 L' U' F L F2
R D2 L' U' F' L D
R D2 L' U' F' L D'
R D2 L' U' F' L D2
R D2 L' U' F' D L
R D2 L' U' F' D' L
R D2 L' U' F' D2 L
L' D2 R L' U' F L2
R D2 L' D U' L F'
R D2 L' D U' F' L
R D2 L' D' U' L F'
R D2 L' D' U' F' L
R D2 L' D2 U' L F'
R D2 L' D2 U' F' L
L' D2 R U' L' F L2
L2 D2 R U' F2 L' F
R D2 L2 U' L F' L
R D2 L2 U' L2 D F'
R D2 L2 U' L2 D' F'
R D2 L2 U' L2 D2 F'
R D2 L2 U' L2 F' D
R D2 L2 U' L2 F' D'
R D2 L2 U' L2 F' D2
R D2 L2 U' F L2 F2
R D2 L2 U' F' L2 D
R D2 L2 U' F' L2 D'
R D2 L2 U' F' L2 D2
R D2 L2 D' B2 U' F'
R D2 L2 B U' L2 F'
R D2 L2 B U' F' L2
L D2 R L U' L2 F
R D2 L2 B' U' L2 F'
R D2 L2 B' U' F' L2
R D2 L2 B2 U' L2 F'
R D2 L2 B2 U' F' L2
L D2 R U' L' D F
L D2 R U' L' D' F
L D2 R U' L' D2 F
L D2 R U' L' F D
L D2 R U' L' F D'
L D2 R U' L' F D2
