B2 L B2 U L'
U2 R' U R U2
L' U2 R' U' L
L U2 R' U' L'
L2 U2 R' U' L2
U2 R' D' B U R U2
U2 R' D' B' U R U2
U2 R' D' B2 U R U2
U R' D' F U' F' R
U R' D' F2 U' F2 R
U2 R' D2 U R U2 D
U2 R' D2 U R U2 D'
U2 R' D2 U R U2 D2
U2 R' D2 U R D U2
U2 R' D2 U R D' U2
U2 R' D2 U R D2 U2
U2 R' D2 U' F2 L' F2
U2 R' D2 U2 F2 U L'
U2 R' D2 B U R U2
U2 R' D2 B' U R U2
U2 R' D2 B2 U R U2
U R' D2 F U' F' R
U R' D2 F2 U' F2 R
U R' F L U' F' R
U R' F L' U' F' R
U R' F L2 U' F' R
U R' F U' F' R D
U R' F U' F' R D'
U R' F U' F' R D2
U R' F U' F' D R
U R' F U' F' D' R
U R' F U' F' D2 R
R' U2 R U' R' U2 R
L' U2 R U' L D B2
L' U2 R U' D L B2
L' U2 R D U' L B2
L2 U2 R U' L2 D B2
L U2 R U' L' D B2
L U2 R U' D L' B2
L U2 R U' D B2 L'
L' U2 R' U R U2 L
L' U2 R' U R' U2 L
L2 U2 R B R2 U' L2
L' U2 R' U R2 U2 L
L' U2 R' U' L2 D L'
L' U2 R' U' L2 D' L'
L' U2 R' U' L2 D2 L'
L2 U2 R B' R2 U' L2
L' U2 R' U' D L D
L' U2 R' U' D L D'
L' U2 R' U' D L D2
L' U2 R' U' D' L D
L' U2 R' U' D' L D'
L' U2 R' U' D' L D2
L' U2 R' U' D2 L D
L' U2 R' U' D2 L D'
L' U2 R' U' D2 L D2
L' U2 R' U' F L F'
L U2 R D U' L' B2
L' U2 R' U' F2 L F2
L U2 R D U' B2 L'
L2 U2 R B2 R2 U' L2
L' U2 R' U2 F U L
L' U2 R' U2 F' U L
U2 R' F2 U' L' D R2
L' U2 R' U2 F2 U L
U2 R' F2 U' D L' R2
U2 R' F2 U' D R2 L'
L' U2 R' D U' L D
L' U2 R' D U' L D'
L' U2 R' D U' L D2
L' U2 R' D' U' L D
L' U2 R' D' U' L D'
L' U2 R' D' U' L D2
U2 R' F2 D U' L' R2
U2 R' F2 D U' R2 L'
L' U2 R' D2 U' L D
L' U2 R' D2 U' L D'
L' U2 R' D2 U' L D2
L2 U2 R' U R U2 L2
L2 U2 R' U R' U2 L2
L2 U2 R' U R2 U2 L2
L2 U2 R' U D2 R2 U2
L2 U2 R' U' L D L
L2 U2 R' U' L D' L
L2 U2 R' U' L D2 L
L2 U2 R' U' L' D L'
L2 U2 R' U' L' D' L'
L2 U2 R' U' L' D2 L'
L2 U2 R' U' F L2 F'
L2 U2 R' U' F2 L2 F2
L2 U2 R' U' B' L2 B
L2 U2 R' U' B2 L2 B2
L U2 R B R2 U' L'
L2 U2 R' U2 D F2 U
L2 U2 R' U2 F U L2
L2 U2 R' U2 F' U L2
L2 U2 R' U2 F2 U L2
L U2 R B' R2 U' L'
L2 U2 R' D U2 F2 U
L U2 R B2 R2 U' L'
L2 U2 R' D' B2 U' D
L2 U2 R' D' B2 U' D'
L2 U2 R' D' B2 U' D2
L2 U2 R' D' B2 D U'
L2 U2 R' D' B2 D' U'
L2 U2 R' D' B2 D2 U'
U R' F2 U L' U2 F2
L2 U2 R' D2 U R2 U2
L' U2 R' B2 U R' U2
U R' F2 U' R F2 R
U R' F2 U' R' F2 R
U R' F2 U' R2 F2 R
U R' F2 U' F2 R D
U R' F2 U' F2 R D'
U R' F2 U' F2 R D2
U R' F2 U' F2 D R
U R' F2 U' F2 D' R
U R' F2 U' F2 D2 R
L U2 R' U R U2 L'
L U2 R' U R' U2 L'
L U2 R' U R2 U2 L'
L U2 R' U' L2 D L
L U2 R' U' L2 D' L
L U2 R' U' L2 D2 L
L U2 R' U' D L' D
L U2 R' U' D L' D'
L U2 R' U' D L' D2
L U2 R' U' D' L' D
L U2 R' U' D' L' D'
L U2 R' U' D' L' D2
L U2 R' U' D2 L' D
L U2 R' U' D2 L' D'
L U2 R' U' D2 L' D2
L U2 R' U' B' L' B
L U2 R' U' B2 L' B2
L2 U2 R' B U' L2 D
L2 U2 R' B U' L2 D'
L2 U2 R' B U' L2 D2
L2 U2 R' B D' B2 U'
L2 U2 R' B' U' L2 D
L2 U2 R' B' U' L2 D'
L2 U2 R' B' U' L2 D2
L2 U2 R' B' D' B2 U'
U2 R' B U R U2 D
U2 R' B U R U2 D'
U2 R' B U R U2 D2
U2 R' B U R D U2
U2 R' B U R D' U2
U2 R' B U R D2 U2
L U2 R' D U' L' D
L U2 R' D U' L' D'
L U2 R' D U' L' D2
U2 R' B U D R U2
U2 R' B U D' R U2
U2 R' B U D2 R U2
L U2 R' D B U' L'
L U2 R' D B' U' L'
L2 U2 R' B2 U' L2 D
L2 U2 R' B2 U' L2 D'
L2 U2 R' B2 U' L2 D2
L U2 R' D B2 U' L'
L2 U2 R' B2 D' B2 U'
L U2 R' D' U' L' D
L U2 R' D' U' L' D'
L U2 R' D' U' L' D2
L' U2 R2 D R U' L
L U2 R' D' B U' L'
L U2 R' D' B' U' L'
U2 R' B U' F2 L' F2
L U2 R' D' B2 U' L'
L U2 R' D2 U' L' D
L U2 R' D2 U' L' D'
L U2 R' D2 U' L' D2
L' U2 R2 D' R U' L
L U2 R' D2 B U' L'
L U2 R' D2 B' U' L'
L U2 R' D2 B2 U' L'
U2 R' B U2 F2 U L'
L' U2 R2 D2 R U' L
U2 R' B D U R U2
U2 R' B D' U R U2
U2 R' B D2 U R U2
L U2 R' B U' L' D
L U2 R' B U' L' D'
L U2 R' B U' L' D2
L U2 R' B U' D L'
L U2 R' B U' D' L'
L U2 R' B U' D2 L'
L U2 R' B D U' L'
L U2 R' B D' U' L'
L U2 R' B D2 U' L'
L U2 R' B' U' L' D
L U2 R' B' U' L' D'
L U2 R' B' U' L' D2
L U2 R' B' U' D L'
L U2 R' B' U' D' L'
L U2 R' B' U' D2 L'
L U2 R' B' D U' L'
L U2 R' B' D' U' L'
L U2 R' B' D2 U' L'
L2 U2 R2 D' R B2 U'
L U2 R' B2 U' L' D
L U2 R' B2 U' L' D'
L U2 R' B2 U' L' D2
L U2 R' B2 U' D L'
L U2 R' B2 U' D' L'
L U2 R' B2 U' D2 L'
L U2 R' B2 D U' L'
L U2 R' B2 D' U' L'
L2 U2 R2 D' B2 R U'
L U2 R' B2 D2 U' L'
L2 U2 R2 B R U' L2
L2 U2 R2 B' R U' L2
L' U2 D R' U' L D
L' U2 D R' U' L D'
L' U2 D R' U' L D2
L' U2 D R' U' D L
L' U2 D R' U' D' L
L' U2 D R' U' D2 L
L U2 R2 D R U' L'
L' U2 D R' D U' L
L' U2 D R' D' U' L
L2 U2 R2 B2 R U' L2
U2 R' B' U R U2 D
U2 R' B' U R U2 D'
U2 R' B' U R U2 D2
U2 R' B' U R D U2
U2 R' B' U R D' U2
U2 R' B' U R D2 U2
L' U2 D R' D2 U' L
U2 R' B' U D R U2
U2 R' B' U D' R U2
U2 R' B' U D2 R U2
L U2 R2 D' R U' L'
U2 R' B' U' F2 L' F2
L U2 R2 D2 R U' L'
U2 R' B' U2 F2 U L'
U2 R' B' D U R U2
U2 R' B' D' U R U2
L2 U2 D R' U' D' L2
U2 R' B' D2 U R U2
L2 U2 D R' U2 F2 U
L2 U2 D R' D' U' L2
L2 U2 D R' D2 B2 U'
L U2 R2 B R U' L'
L U2 R2 B' R U' L'
L U2 R2 B2 R U' L'
L' U2 D' R' U' L D
L' U2 D' R' U' L D'
L' U2 D' R' U' L D2
L' U2 D' R' U' D L
L' U2 D' R' U' D' L
L' U2 D' R' U' D2 L
L' U2 D' R' D U' L
L' U2 D' R' D' U' L
L' U2 D' R' D2 U' L
L U2 D R' U' L' D
L U2 D R' U' L' D'
L U2 D R' U' L' D2
L U2 D R' U' D L'
L U2 D R' U' D' L'
L U2 D R' U' D2 L'
L U2 D R' D U' L'
L U2 D R' D' U' L'
L U2 D R' D2 U' L'
L U2 D R' B U' L'
L U2 D R' B' U' L'
L U2 D R' B2 U' L'
U2 R' B2 U R U2 D
U2 R' B2 U R U2 D'
U2 R' B2 U R U2 D2
U2 R' B2 U R D U2
U2 R' B2 U R D' U2
U2 R' B2 U R D2 U2
U2 R' B2 U D R U2
U2 R' B2 U D' R U2
U2 R' B2 U D2 R U2
U2 R' B2 U' F2 L' F2
U2 R' B2 U2 F2 U L'
L2 U2 D' R B2 R2 U'
L2 U2 D' R' U' D L2
L2 U2 D' R' D U' L2
U2 R' B2 D U R U2
L2 U2 D' R' B2 U' D
L2 U2 D' R' B2 U' D'
L2 U2 D' R' B2 U' D2
L2 U2 D' R' B2 D U'
L2 U2 D' R' B2 D' U'
L2 U2 D' R' B2 D2 U'
L U2 D B U' L' B'
U2 R' B2 D' U R U2
L2 U2 D' R2 B2 R U'
U2 R' B2 D2 U R U2
L' U2 D2 R' U' L D
L' U2 D2 R' U' L D'
L' U2 D2 R' U' L D2
L' U2 D2 R' U' D L
L' U2 D2 R' U' D' L
L' U2 D2 R' U' D2 L
L' U2 D2 R' D U' L
L' U2 D2 R' D' U' L
L' U2 D2 R' D2 U' L
L2 U2 D' B2 U2 L U
L U2 D' R' U' L' D
L U2 D' R' U' L' D'
L U2 D' R' U' L' D2
L U2 D' R' U' D L'
L U2 D' R' U' D' L'
L U2 D' R' U' D2 L'
L U2 D' R' D U' L'
L U2 D' R' D' U' L'
L U2 D' R' D2 U' L'
L U2 D' R' B U' L'
L U2 D' R' B' U' L'
L U2 D' R' B2 U' L'
L2 U2 D2 R' U R' U2
L2 U2 D2 R' B2 U' L
L U2 D' B U' L' B'
B2 R2 L B2 R2 U L'
L U2 D2 R' U' L' D
L U2 D2 R' U' L' D'
L U2 D2 R' U' L' D2
L U2 D2 R' U' D L'
L U2 D2 R' U' D' L'
L U2 D2 R' U' D2 L'
L U2 D2 R' D U' L'
L U2 D2 R' D' U' L'
L U2 D2 R' D2 U' L'
L U2 D2 R' B U' L'
L U2 D2 R' B' U' L'
L U2 D2 R' B2 U' L'
L U2 D2 B U' L' B'
L' U2 F' R' F U' L
L2 U2 F' R' F U' L2
U2 R2 U R2 U' R' U'
U' R2 U F2 L' U L
L U2 F' R' F U' L'
L' U2 F2 R' F2 U' L
B2 R2 U' L R2 B2 U
U' R2 U' R U R' U2
L2 U2 F2 R' F2 U' L2
B2 R2 U' L B2 R2 U
U' R2 U' R B2 U' L
B2 R2 U' R2 L B2 U
L' U2 B U' L' B' L
L2 U2 B U' L' B' L'
L U2 B R U' L' B'
L U2 B R' U' L' B'
U2 R2 U2 D' F2 L' U
L U2 B R2 U' L' B'
L U2 B U' L' D B'
L U2 B U' L' D' B'
L U2 B U' L' D2 B'
L U2 B U' L' B' D
L U2 B U' L' B' D'
L U2 B U' L' B' D2
L U2 B U' D L' B'
L U2 B U' D' L' B'
L U2 B U' D2 L' B'
L U2 B U' B L' B'
L U2 B U' B' L' B'
L U2 B U' B2 L' B'
L U2 B D U' L' B'
L U2 B D' U' L' B'
L U2 B D2 U' L' B'
U2 R2 D R U' D L2
U2 R2 D R D U' L2
U2 R2 D R B2 U' D
U2 R2 D R B2 U' D'
U2 R2 D R B2 U' D2
U2 R2 D R B2 D U'
U2 R2 D R B2 D' U'
U2 R2 D R B2 D2 U'
U2 R2 D R' B2 R2 U'
U2 R2 D B' R B' U'
U2 R2 D B2 R U' D
U2 R2 D B2 R U' D'
U2 R2 D B2 R U' D2
U2 R2 D B2 R D U'
U2 R2 D B2 R D' U'
U2 R2 D B2 R D2 U'
U2 R2 D B2 D R U'
U2 R2 D B2 D' R U'
U2 R2 D B2 D2 R U'
L2 U2 B2 U2 L U L
U2 R2 D' R U' D' L2
U2 R2 D' R U2 F2 U
U2 R2 D' R D' U' L2
U2 R2 D' R D2 B2 U'
L2 U2 B2 D' B2 R' U'
U2 R2 D' U2 F2 L' U
L U2 B2 U' L' D' B2
L U2 B2 U2 L U L2
U R2 D' R F2 U' F2
U2 R2 D2 R U' L2 D
U2 R2 D2 R U' L2 D'
U2 R2 D2 R U' L2 D2
U2 R2 D2 R D' B2 U'
U2 R2 D2 R B U' L2
U2 R2 D2 R B' U' L2
U2 R2 D2 R B2 U' L2
R D L R' U L' B2
R D L R' U B2 L'
L2 D L F2 U2 R' U'
L' D L' U2 R' U' L2
L D L U2 R' U' L2
U2 R2 D2 B R U' L2
U2 R2 D2 B' R U' L2
U2 R2 D2 B2 R U' L2
L2 D L' F2 U2 R' U'
R D L' R' U L B2
L' D L2 U2 R' U' L'
L2 D L2 F2 U2 R' U'
R D L2 R' U L2 B2
R D L2 R' U B2 L2
D' R2 F2 L' R2 U L
L D L2 U2 R' U' L
D2 R2 F2 L' R2 U L
F' R2 F2 L' R2 U L
D' R2 F2 R2 L' U L
D2 R2 F2 R2 L' U L
F' R2 F2 R2 L' U L
F2 R2 F2 L' R2 U L
U' R2 F2 U L' F2 U
F2 R2 F2 R2 L' U L
D R2 F2 L' R2 U L
D R2 F2 R2 L' U L
F R2 F2 L' R2 U L
F R2 F2 R2 L' U L
U2 R2 B R U R U2
R D R B2 D' R2 F2
R D R B2 D' F2 R2
R D R' L U L' B2
R D R' L U B2 L'
R D R' L' U L B2
R D R' L2 U L2 B2
R D R' L2 U B2 L2
R D R' U B2 D L2
U2 R2 B D R B2 U'
U2 R2 B D B2 R U'
R D R' D L2 U L2
U2 R2 B D2 R U' L2
L' D U L U R' U'
U2 R2 B' R U R U2
L2 D R2 F2 L' R2 U
L2 D R2 F2 R2 L' U
U2 R2 B' D R B2 U'
U2 R2 B' D B2 R U'
U2 R2 B' D2 R U' L2
U2 R2 B2 R U R U2
L D U L' U R' U'
U2 R2 B2 D R B2 U'
U2 R2 B2 D B2 R U'
U2 R2 B2 D2 R U' L2
L' D U2 R' U' L D
L' D U2 R' U' L D'
L' D U2 R' U' L D2
L' D U2 R' U' D L
L' D U2 R' U' D' L
L' D U2 R' U' D2 L
L D U B2 L' D' B2
L' D U2 R' D U' L
L' D U2 R' D' U' L
L' D U2 R' D2 U' L
L2 D U2 R' U' D' L2
L2 D U2 R' U2 F2 U
L2 D U2 R' D' U' L2
L2 D U2 R' D2 B2 U'
L' D F U2 R' U' L
L D U2 R' U' L' D
L D U2 R' U' L' D'
L D U2 R' U' L' D2
L D U2 R' U' D L'
L D U2 R' U' D' L'
L D U2 R' U' D2 L'
L D U2 R' D U' L'
L D U2 R' D' U' L'
L D U2 R' D2 U' L'
L D U2 R' B U' L'
L D U2 R' B' U' L'
L D U2 R' B2 U' L'
L D U2 B U' L' B'
L' D F' U2 R' U' L
L2 D F2 L U2 R' U'
L' D F2 U2 R' U' L
L2 D F2 L' U2 R' U'
U2 D R U' D B2 L
L2 D F2 L2 U2 R' U'
U2 D R D U' B2 L
L2 D F2 U2 R' U' D
L2 D F2 U2 R' U' D'
L2 D F2 U2 R' U' D2
L2 D F2 U2 R' D U'
L2 D F2 U2 R' D' U'
L2 D F2 U2 R' D2 U'
L2 D F2 U2 D R' U'
L2 D F2 U2 D' R' U'
L2 D F2 U2 D2 R' U'
L2 D F2 D U2 R' U'
L2 D F2 D' U2 R' U'
L2 D F2 D2 U2 R' U'
U2 D R B2 R2 U' L
D' U R' F U' F' R
L2 D F2 B2 L B2 U
D2 U R' F U' F' R
F' U R' F U' F' R
U2 D R' U R U2 D
U2 D R' U R U2 D'
U2 D R' U R U2 D2
U2 D R' U R D U2
U2 D R' U R D' U2
U2 D R' U R D2 U2
D' U R' F2 U' F2 R
U2 D R' U D R U2
U2 D R' U D' R U2
U2 D R' U D2 R U2
D2 U R' F2 U' F2 R
U2 D R' U' F2 L' F2
F' U R' F2 U' F2 R
U2 D R' U2 F2 U L'
U2 D R' D U R U2
U2 D R' D' U R U2
F2 U R' F U' F' R
U2 D R' D2 U R U2
F2 U R' F2 U' F2 R
U2 D R' B U R U2
U2 D R' B' U R U2
U2 D R' B2 U R U2
D U R' F U' F' R
D U R' F2 U' F2 R
F U R' F U' F' R
U2 D R2 D R B2 U'
U D R' F U' F' R
U2 D R2 D B2 R U'
F U R' F2 U' F2 R
U2 D R2 D2 R U' L2
U D R' F2 U' F2 R
L' D B2 L B2 U L
D' U F R' U' R F'
D2 U F R' U' R F'
L2 D B2 L F2 B2 U
L2 D B2 L B2 F2 U
D U F R' U' R F'
D' U F' R' U' R F
D2 U F' R' U' R F
L D B2 L B2 U L2
L2 D B2 F2 L B2 U
U D F R' U' R F'
L2 D' L U2 R' B2 U'
R D B2 U' B2 R' U
D U F' R' U' R F
D' U F2 R' U' R F2
D2 U F2 R' U' R F2
L' D' L' U2 R' U' L2
U D F' R' U' R F
L D' L U2 R' U' L2
F' U F R' U' R F'
U2 D F2 R' F2 U' L'
L2 D' L' U2 R' B2 U'
F2 U F R' U' R F'
D U F2 R' U' R F2
L' D' L2 U2 R' U' L'
U D F2 R' U' R F2
F' U F' R' U' R F
L2 D' L2 U2 R' B2 U'
F U F R' U' R F'
F2 U F' R' U' R F
D' U B' U B R' U'
D2 U B' U B R' U'
L D' L2 U2 R' U' L
F' U F2 R' U' R F2
F U F' R' U' R F
F2 U F2 R' U' R F2
D' U B2 U B2 R' U'
D U B' U B R' U'
D2 U B2 U B2 R' U'
U D B' U B R' U'
U2 D B2 U2 L U L'
F U F2 R' U' R F2
D U B2 U B2 R' U'
U D B2 U B2 R' U'
L' D' U L U R' U'
R D' R' D' L2 U L2
F' U B' U B R' U'
F2 U B' U B R' U'
R2 D' U R U' R' F2
R2 D' U R U' F2 R'
F' U B2 U B2 R' U'
F U B' U B R' U'
F2 U B2 U B2 R' U'
L D' U L' U R' U'
L' D' U2 R' U' L D
L' D' U2 R' U' L D'
L' D' U2 R' U' L D2
L' D' U2 R' U' D L
L' D' U2 R' U' D' L
L' D' U2 R' U' D2 L
L' D' U2 R' D U' L
L' D' U2 R' D' U' L
L' D' U2 R' D2 U' L
L D' U B2 L' D' B2
F U B2 U B2 R' U'
L2 D' U2 R B2 R2 U'
L2 D' U2 R' U' D L2
L2 D' U2 R' D U' L2
L2 D' U2 R' B2 U' D
L2 D' U2 R' B2 U' D'
L2 D' U2 R' B2 U' D2
L2 D' U2 R' B2 D U'
L2 D' U2 R' B2 D' U'
L2 D' U2 R' B2 D2 U'
L2 D' U2 R2 B2 R U'
B2 U' L B2 U D2 F2
B2 U' L B2 U' B2 U2
B2 U' L B2 D' R2 U
B2 U' L B2 D2 U F2
U2 D' R U' D B2 L
U2 D' R D U' B2 L
L2 D' U2 B2 U2 L U
L' D' F U2 R' U' L
L D' U2 R' U' L' D
L D' U2 R' U' L' D'
L D' U2 R' U' L' D2
L D' U2 R' U' D L'
L D' U2 R' U' D' L'
L D' U2 R' U' D2 L'
L D' U2 R' D U' L'
L D' U2 R' D' U' L'
L D' U2 R' D2 U' L'
L D' U2 R' B U' L'
L D' U2 R' B' U' L'
L D' U2 R' B2 U' L'
U2 D' R B2 R2 U' L
L2 D' F U2 R' B2 U'
U2 D' R' U R U2 D
U2 D' R' U R U2 D'
U2 D' R' U R U2 D2
U2 D' R' U R D U2
U2 D' R' U R D' U2
U2 D' R' U R D2 U2
U2 D' R' U D R U2
U2 D' R' U D' R U2
U2 D' R' U D2 R U2
L D' U2 B U' L' B'
U2 D' R' U' F2 L' F2
U2 D' R' U2 F2 U L'
U2 D' R' D U R U2
U2 D' R' D' U R U2
L' D' F' U2 R' U' L
U2 D' R' D2 U R U2
U2 D' R' B U R U2
U2 D' R' B' U R U2
U2 D' R' B2 U R U2
L2 D' F' U2 R' B2 U'
U2 D' R2 D R B2 U'
U2 D' R2 D B2 R U'
U D' R' F U' F' R
U2 D' R2 D2 R U' L2
L' D' F2 U2 R' U' L
U D' R' F2 U' F2 R
L2 D' F2 U2 R' B2 U'
U D' F R' U' R F'
L' D' B2 L B2 U L
U D' F' R' U' R F
U2 D' F2 R' F2 U' L'
U D' F2 R' U' R F2
L D' B2 L B2 U L2
L' D2 L' U2 R' U' L2
L D2 L U2 R' U' L2
L' D2 L2 U2 R' U' L'
U D' B' U B R' U'
U2 D' B2 U2 L U L'
U D' B2 U B2 R' U'
R D2 L2 R' U L2 D
R D2 L2 R' U L2 D'
R D2 L2 R' U L2 D2
R D2 L2 R' D F2 U
R D2 L2 R' F U L2
R D2 L2 R' F' U L2
R D2 L2 R' F2 U L2
L D2 L2 U2 R' U' L
R D2 L2 D R' F2 U
R D2 L2 D F2 R' U
R D2 L2 F R' U L2
R D2 L2 F' R' U L2
R D2 L2 F2 R' U L2
D' U2 R U' D B2 L
D' U2 R D U' B2 L
D2 U2 R U' D B2 L
D2 U2 R D U' B2 L
R D2 R' L2 U L2 D
R D2 R' L2 U L2 D'
R D2 R' L2 U L2 D2
R D2 R' L2 D F2 U
R D2 R' L2 F U L2
R D2 R' L2 F' U L2
R D2 R' L2 F2 U L2
L' D2 U L U R' U'
D' U2 R B2 R2 U' L
U2 D2 R U' D B2 L
R D2 R' F L2 U L2
D2 U2 R B2 R2 U' L
R D2 R' F' L2 U L2
D' U2 R' U R U2 D
D' U2 R' U R U2 D'
D' U2 R' U R U2 D2
D' U2 R' U R D U2
D' U2 R' U R D' U2
D' U2 R' U R D2 U2
D' U2 R' U D R U2
D' U2 R' U D' R U2
D' U2 R' U D2 R U2
U2 D2 R D U' B2 L
R D2 R' F2 L2 U L2
D' U2 R' U' F2 L' F2
D' U2 R' U2 F2 U L'
D2 U2 R' U R U2 D
D2 U2 R' U R U2 D'
D2 U2 R' U R U2 D2
D2 U2 R' U R D U2
D2 U2 R' U R D' U2
D2 U2 R' U R D2 U2
D2 U2 R' U D R U2
D2 U2 R' U D' R U2
D' U2 R' D U R U2
D2 U2 R' U D2 R U2
D' U2 R' D' U R U2
D2 U2 R' U' F2 L' F2
D' U2 R' D2 U R U2
D2 U2 R' U2 F2 U L'
D2 U2 R' D U R U2
D U2 R U' D B2 L
D2 U2 R' D' U R U2
D2 U2 R' D2 U R U2
D U2 R D U' B2 L
U2 D2 R B2 R2 U' L
R2 D2 U L2 R U' R'
D' U2 R' B U R U2
R2 D2 U R L2 U' R'
D' U2 R' B' U R U2
D' U2 R' B2 U R U2
U2 D2 R' U R U2 D
U2 D2 R' U R U2 D'
U2 D2 R' U R U2 D2
U2 D2 R' U R D U2
U2 D2 R' U R D' U2
U2 D2 R' U R D2 U2
D2 U2 R' B U R U2
U2 D2 R' U D R U2
U2 D2 R' U D' R U2
U2 D2 R' U D2 R U2
D2 U2 R' B' U R U2
U2 D2 R' U' F2 L' F2
D2 U2 R' B2 U R U2
U2 D2 R' U2 F2 U L'
U2 D2 R' D U R U2
U2 D2 R' D' U R U2
D U2 R B2 R2 U' L
U2 D2 R' D2 U R U2
D' U2 R2 D R B2 U'
D' U2 R2 D B2 R U'
L D2 U L' U R' U'
D' U2 R2 D2 R U' L2
D U2 R' U R U2 D
D U2 R' U R U2 D'
D U2 R' U R U2 D2
D U2 R' U R D U2
D U2 R' U R D' U2
D U2 R' U R D2 U2
D U2 R' U D R U2
D U2 R' U D' R U2
D U2 R' U D2 R U2
L2 D2 U' R2 U' R U'
D2 U2 R2 D R B2 U'
D2 U2 R2 D B2 R U'
D U2 R' U' F2 L' F2
U2 D2 R' B U R U2
U2 D2 R' B' U R U2
D2 U2 R2 D2 R U' L2
D U2 R' U2 F2 U L'
D U2 R' D U R U2
U2 D2 R' B2 U R U2
L' D2 U2 R' U' L D
L' D2 U2 R' U' L D'
L' D2 U2 R' U' L D2
L' D2 U2 R' U' D L
L' D2 U2 R' U' D' L
L' D2 U2 R' U' D2 L
L' D2 U2 R' D U' L
L' D2 U2 R' D' U' L
L' D2 U2 R' D2 U' L
D U2 R' D' U R U2
D U2 R' D2 U R U2
L D2 U B2 L' D' B2
D U2 R' B U R U2
U2 D2 R2 D R B2 U'
D U2 R' B' U R U2
U2 D2 R2 D B2 R U'
D U2 R' B2 U R U2
L2 D2 U2 R' U R' U2
U2 D2 R2 D2 R U' L2
U D2 R' F U' F' R
L2 D2 U2 R' B2 U' L
U D2 R' F2 U' F2 R
D U2 R2 D R B2 U'
D U2 R2 D B2 R U'
D U2 R2 D2 R U' L2
L' D2 F U2 R' U' L
L D2 U2 R' U' L' D
L D2 U2 R' U' L' D'
L D2 U2 R' U' L' D2
L D2 U2 R' U' D L'
L D2 U2 R' U' D' L'
L D2 U2 R' U' D2 L'
L D2 U2 R' D U' L'
L D2 U2 R' D' U' L'
L D2 U2 R' D2 U' L'
L D2 U2 R' B U' L'
L D2 U2 R' B' U' L'
L D2 U2 R' B2 U' L'
L D2 U2 B U' L' B'
L' D2 F' U2 R' U' L
U D2 F R' U' R F'
R D2 F L2 R' U L2
R D2 F R' L2 U L2
D' U2 F2 R' F2 U' L'
D2 U2 F2 R' F2 U' L'
F' U2 R U' D B2 L
F' U2 R D U' B2 L
L' D2 F2 U2 R' U' L
F2 U2 R U' D B2 L
F2 U2 R D U' B2 L
U D2 F' R' U' R F
U2 D2 F2 R' F2 U' L'
R D2 F' L2 R' U L2
R D2 F' R' L2 U L2
F' U2 R B2 R2 U' L
F' U2 R' U R U2 D
F' U2 R' U R U2 D'
F' U2 R' U R U2 D2
F' U2 R' U R D U2
F' U2 R' U R D' U2
F' U2 R' U R D2 U2
F' U2 R' U D R U2
F' U2 R' U D' R U2
F' U2 R' U D2 R U2
F2 U2 R B2 R2 U' L
F' U2 R' U' F2 L' F2
D U2 F2 R' F2 U' L'
F' U2 R' U2 F2 U L'
F' U2 R' D U R U2
F2 U2 R' U R U2 D
F2 U2 R' U R U2 D'
F2 U2 R' U R U2 D2
F2 U2 R' U R D U2
F2 U2 R' U R D' U2
F2 U2 R' U R D2 U2
F2 U2 R' U D R U2
F' U2 R' D' U R U2
F2 U2 R' U D' R U2
F2 U2 R' U D2 R U2
F' U2 R' D2 U R U2
F2 U2 R' U' F2 L' F2
F2 U2 R' U2 F2 U L'
F U2 R U' D B2 L
F2 U2 R' D U R U2
U D2 F2 R' U' R F2
F2 U2 R' D' U R U2
R D2 F2 L2 R' U L2
F U2 R D U' B2 L
F' U2 R' B U R U2
F2 U2 R' D2 U R U2
F' U2 R' B' U R U2
R D2 F2 R' L2 U L2
F' U2 R' B2 U R U2
F2 U2 R' B U R U2
F2 U2 R' B' U R U2
F2 U2 R' B2 U R U2
F U2 R B2 R2 U' L
F' U2 R2 D R B2 U'
F' U2 R2 D B2 R U'
F' U2 R2 D2 R U' L2
F U2 R' U R U2 D
F U2 R' U R U2 D'
F U2 R' U R U2 D2
F U2 R' U R D U2
F U2 R' U R D' U2
F U2 R' U R D2 U2
F U2 R' U D R U2
F U2 R' U D' R U2
F U2 R' U D2 R U2
F2 U2 R2 D R B2 U'
F U2 R' U' F2 L' F2
F2 U2 R2 D B2 R U'
F U2 R' U2 F2 U L'
F2 U2 R2 D2 R U' L2
F U2 R' D U R U2
F U2 R' D' U R U2
F U2 R' D2 U R U2
L' D2 B2 L B2 U L
D' U2 B2 U2 L U L'
F U2 R' B U R U2
F' U2 D R' U R U2
F U2 R' B' U R U2
D2 U2 B2 U2 L U L'
F U2 R' B2 U R U2
F2 U2 D R' U R U2
F U2 R2 D R B2 U'
F U2 R2 D B2 R U'
U D2 B' U B R' U'
F U2 R2 D2 R U' L2
U2 D2 B2 U2 L U L'
D' F L U2 R' U' L'
D2 F L U2 R' U' L'
F' U2 D' R' U R U2
F2 U2 D' R' U R U2
D U2 B2 U2 L U L'
L D2 B2 L B2 U L2
F U2 D R' U R U2
L2 F L U2 R' U' L
U D2 B2 U B2 R' U'
F' U2 D2 R' U R U2
D' F L' U2 R' U' L
D2 F L' U2 R' U' L
F2 U2 D2 R' U R U2
L' F L' U2 R' U' L2
D F L U2 R' U' L'
U F L R' U' R F'
F U2 D' R' U R U2
L2 F L' U2 R' U' L'
D' F L2 U2 R' U' L2
